[
  {
    title: 'QuickBooks Self-Employed:Mileage Tracker and Taxes',
    icon: 'https://lh3.googleusercontent.com/7XqJzAVzuOsAuxRBUPtIXc3fyc3bRkM3NhxtD3Py9XAJNeJUQJ5qKfBKQWy8BgEURWI',
    appId: 'app.hurdlr.com',
    url: 'https://play.google.com/store/apps/details?id=app.hurdlr.com&hl=en&gl=us'
  },
  {
    title: "Investor's Business Daily",
    installs: 217048,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/EoLuXflJ41L2f27Nvw-uj38gRPh9C7-nUsSHWvA5Nq4bql5kBIAGN9PYLJHtGOcrAtwz',
    appId: 'com.investors.business.daily',
    url: 'https://play.google.com/store/apps/details?id=com.investors.business.daily&hl=en&gl=us'
  },
  {
    title: 'Wallet: Personal Finance & Expense Tracker',
    installs: 4892131,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/DqAKT8mJJWAQMzPuNTFL1CyhwVJkCEfQlv8CGlh7tNLPe81h92T-SwWG6UQLXydpEBNz',
    appId: 'com.droid4you.application.wallet',
    url: 'https://play.google.com/store/apps/details?id=com.droid4you.application.wallet&hl=en&gl=us'
  },
  {
    title: 'Dark Pool App',
    installs: 5776,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/sbi7x6E96PCv9pSPSIlRYF04birgaXBipphN9EuXkVL8yYZiTcDt4f3_LYeIEHGT6mo',
    appId: 'com.thestockwhisperer.darkpoolapp',
    url: 'https://play.google.com/store/apps/details?id=com.thestockwhisperer.darkpoolapp&hl=en&gl=us'
  },
  {
    title: 'Simplifi: Budget App, Money & Finance Management',
    installs: 118240,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/2ZaHbiTVuUOsHGP_NPo36bX_96QeTufWHdq91766ZzlKHiINS6D0Dx4q0SfoebOkfA',
    appId: 'com.quicken.acme',
    url: 'https://play.google.com/store/apps/details?id=com.quicken.acme&hl=en&gl=us'
  },
  {
    title: 'Superpay Wallet - Discount & Decent',
    installs: 36148,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/NPVYQ9B6TNlN_dyaIIzPqdr_D8zbLGBKrkpkZcm1WGXRd0XSEDEzJuvYdmDa46AezA',
    appId: 'com.wallet.safe.easy',
    url: 'https://play.google.com/store/apps/details?id=com.wallet.safe.easy&hl=en&gl=us'
  },
  {
    title: 'Webull: Stocks, Options & ETFs',
    installs: 6641002,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/d0mBLWUYcRBdrNGqHJKe6Rtf8X863uQ14Aped4LdwfV3mXnZVsX0M2m3otaU3kedXeo',
    appId: 'org.dayup.stocks',
    url: 'https://play.google.com/store/apps/details?id=org.dayup.stocks&hl=en&gl=us'
  },
  {
    title: 'Currency Heatwave FX: Forex trading strength meter',
    installs: 161078,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/c8WCoZcdRkTcwWM3jIsIW8EA8EjjqIFT9GqBDyXax_-ambJhKX99ZhaO5XH1k2jrNw',
    appId: 'com.fxlabsplus.currencyheatwave',
    url: 'https://play.google.com/store/apps/details?id=com.fxlabsplus.currencyheatwave&hl=en&gl=us'
  },
  {
    title: 'Emma Finance - Budget Planner & Spending Tracker',
    installs: 159708,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/JQtksInRQTJJcky09jZawYbYW6rRbU4NS0y5kmvloNBGp4xJZRqW21xsFgE6LVvy2iQ',
    appId: 'com.emmaprod',
    url: 'https://play.google.com/store/apps/details?id=com.emmaprod&hl=en&gl=us'
  },
  {
    title: 'The Baby Steps',
    installs: 32091,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/eLrbTo_sSWdDVJVrYjXfrkPn2RotjuqdP7BeZKCzPYmSUlrue2KSgvSWVj7KfxcFS2c',
    appId: 'com.ramseysolutions.babysteps',
    url: 'https://play.google.com/store/apps/details?id=com.ramseysolutions.babysteps&hl=en&gl=us'
  },
  {
    title: 'Investing.com: Stocks, Finance, Markets & News',
    installs: 18790266,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/RJAHnl4LiZzP4kf9Osk0a7BM3SC6j6tAPeoxhtbA1R8yANtD0JlGJXtbjXJ1YDJbKMw',
    appId: 'com.fusionmedia.investing',
    url: 'https://play.google.com/store/apps/details?id=com.fusionmedia.investing&hl=en&gl=us'
  },
  {
    title: 'Hashstar Bit - Bitcoin Cloud Mining',
    installs: 4987,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/fmwjWBkgrnW5OW5AYusnHX4uDmB43KSYHcKmiOSxNg9LazweahOkA1228oaYdzg-OA',
    appId: 'com.hashstarcloud',
    url: 'https://play.google.com/store/apps/details?id=com.hashstarcloud&hl=en&gl=us'
  },
  {
    title: 'MyWallSt: Buy Stocks, Investment Research and News',
    installs: 142097,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/8wfo1HRL4xSkNvas0Ckw1y03bIX7B7q2NYz3Hs0t_nhKeMmEIs6QyStqZmz0qAPQ3Eol',
    appId: 'com.rubicoin.invest',
    url: 'https://play.google.com/store/apps/details?id=com.rubicoin.invest&hl=en&gl=us'
  },
  {
    title: 'PocketGuard: Personal Finance, Money & Budget',
    installs: 75124,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/albScjBgu0zAihDePulWFO5lluvfS-wq0HPKrxTcdeLClfPm8AZ7ffFbcvgoIGMfSQ',
    appId: 'com.pocketguard.android.app',
    url: 'https://play.google.com/store/apps/details?id=com.pocketguard.android.app&hl=en&gl=us'
  },
  {
    title: 'Checkbook - Account Tracker',
    installs: 246855,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/oHWE0A7XA9_2WJpBtDlUhL9jDCbrmBoxnTRWPL5aplqNe1v8RAwWI6kFWmspTPNqHXmf',
    appId: 'com.appxy.checkbook2',
    url: 'https://play.google.com/store/apps/details?id=com.appxy.checkbook2&hl=en&gl=us'
  },
  {
    title: 'Stocktwits - Stock Market Chat',
    installs: 652960,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/BLjQINN2t-teMJQKvaI4Um5jtbt7YEbWcRxNA99PnDsdGg4MoyUSoln0O1yGp3zkEA',
    appId: 'org.stocktwits.android.activity',
    url: 'https://play.google.com/store/apps/details?id=org.stocktwits.android.activity&hl=en&gl=us'
  },
  {
    title: 'Invstr: Play. Learn. Invest.',
    installs: 399791,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/9DiSfhW7k75fj570F49R42EESSvuT5TMhHGO0Ha0HR83bXQRYEWkXdhWIDAHxQqZLlY',
    appId: 'com.invstr.invstrandroidv3',
    url: 'https://play.google.com/store/apps/details?id=com.invstr.invstrandroidv3&hl=en&gl=us'
  },
  {
    title: 'Delta - Bitcoin & Cryptocurrency Portfolio Tracker',
    installs: 681776,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/HM3Hb1Mtr5Edde109E8SZGsZgUNEtLJTYYbljKkXJBY18HYaJu7i_lNYsisV7T2n7TY',
    appId: 'io.getdelta.android',
    url: 'https://play.google.com/store/apps/details?id=io.getdelta.android&hl=en&gl=us'
  },
  {
    title: 'DealCheck: Real Estate Calculator & Analysis',
    installs: 88264,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/DoY_M82SDlCtoVhdNJk5hMndDTbwuDUCycui3yLJ1t9VMgek3ogrvjf792zlAasK566M',
    appId: 'com.fortnofffinancial.dealcheck_rentals',
    url: 'https://play.google.com/store/apps/details?id=com.fortnofffinancial.dealcheck_rentals&hl=en&gl=us'
  },
  {
    title: 'BitFunds - Crypto Cloud Mining',
    installs: 3555,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/zwSelDj6_9wMZ5GPDF1-fWZLMw__SyqX4JPAoVepIY1Ujmr6iPzsjV7Di-owXXxGNNBK',
    appId: 'com.task.cryptocloudpro',
    url: 'https://play.google.com/store/apps/details?id=com.task.cryptocloudpro&hl=en&gl=us'
  },
  {
    title: 'Mvelopes Budget App',
    installs: 161621,
    genre: 'FINANCE',
    icon: 'https://play-lh.googleusercontent.com/sqVCZM5NaZnnRIP9M1_l5kJrbEr19cuBAiNOQ_gWRbqpJWx8TUX1_3bWWsgfimK9I2E',
    appId: 'com.finicity.mvelopes',
    url: 'https://play.google.com/store/apps/details?id=com.finicity.mvelopes&hl=en&gl=us'
  },
  {
    title: 'MILO Mileage Tracker and Expense Log',
    installs: 6279,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/6IvdtQz9aUgdKuYVNPBVWy12Ix1hI0H6Vpn-l-TrymdSJfg5_g2xS3UDlP9FHLKYZT8',
    appId: 'com.thisismilo.android',
    url: 'https://play.google.com/store/apps/details?id=com.thisismilo.android&hl=en&gl=us'
  },
  {
    title: 'FinancialPeace',
    installs: 10111,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/7pip1ZFyV9GM8eVfIbbt3cTihiCZA7wELhMB_ssShSjLXGIglSAzQm56K2TKiL_0TrmW',
    appId: 'com.ramseysolutions.ramseypluslearnapp',
    url: 'https://play.google.com/store/apps/details?id=com.ramseysolutions.ramseypluslearnapp&hl=en&gl=us'
  },
  {
    title: 'Monthly Budget Planner & Daily Expense Tracker',
    installs: 2399887,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/6xw82gwGV1vU963HT5doM4o60LygP79kZoaz3hdnxaJYZK5qsCosILZ7zAEy9xYQ23A',
    appId: 'com.colpit.diamondcoming.isavemoney',
    url: 'https://play.google.com/store/apps/details?id=com.colpit.diamondcoming.isavemoney&hl=en&gl=us'
  },
  {
    title: 'Goodbudget: Budget & Finance',
    installs: 2749673,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/MD2qqphg1Qw6GvmqR4RjgUOWxAi1M26i8T-uzxC1LFFsRSXb-KIpWoqZJQGCEl66vupB',
    appId: 'com.dayspringtech.envelopes',
    url: 'https://play.google.com/store/apps/details?id=com.dayspringtech.envelopes&hl=en&gl=us'
  },
  {
    title: 'ServerLife - Tip Tracker',
    installs: 104868,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/Qz3Y6lez7JZcBfm6R7kpjKifeK5-XrKBbAnEX-tPw6VyK8Jpg4ACvBkmktzso1b_4MQt',
    appId: 'com.mzbapps.serverlife',
    url: 'https://play.google.com/store/apps/details?id=com.mzbapps.serverlife&hl=en&gl=us'
  },
  {
    title: 'Splitwise',
    installs: 9725749,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/xextMuNptM547SMenMUaywqIWmvqekf-9urJfXF2N45r-lYH0an-bjgFO9IYzqgSkOTU',
    appId: 'com.Splitwise.SplitwiseMobile',
    url: 'https://play.google.com/store/apps/details?id=com.Splitwise.SplitwiseMobile&hl=en&gl=us'
  },
  {
    title: 'Keeper: Automatic Tax Savings',
    installs: 8606,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/mrdZ7lO11Dsh9j4gyN7kV7Z459ZW4FgB3dBSnsYxO0M-9MFLCejqAbrByzTyD2XCJr4',
    appId: 'com.keepertax',
    url: 'https://play.google.com/store/apps/details?id=com.keepertax&hl=en&gl=us'
  },
  {
    title: 'MyCard - Contactless Payment',
    installs: 11793,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/rGHakbfhi5TUcR6BZVHbM9GiiRJW35PYd4nGxIZWYU67rEg78easJ4MKlAXd6ogKp5om',
    appId: 'com.roaddogssoftware.cardapp',
    url: 'https://play.google.com/store/apps/details?id=com.roaddogssoftware.cardapp&hl=en&gl=us'
  },
  {
    title: 'My Stocks Portfolio & Widget',
    installs: 832091,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/I8NUyhq9CVcHWr4tPkujRk2eDHN9Yr2yIg0VorjzeDYYiW7vtzJ4aoKlIoFNDSXrDjM',
    appId: 'co.peeksoft.stocks',
    url: 'https://play.google.com/store/apps/details?id=co.peeksoft.stocks&hl=en&gl=us'
  },
  {
    title: 'Honeyfi: Budget, Bills, & Finances for Couples',
    installs: 19268,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/p5jgZSrzevxBReMbkn7m_BhiZYPOvGG7r9JUCXXGaOHGpPM5WhkIAD9e2eTfHm9_ydU',
    appId: 'com.honeyfi.app',
    url: 'https://play.google.com/store/apps/details?id=com.honeyfi.app&hl=en&gl=us'
  },
  {
    title: 'Paystub Maker Paycheck Calculator',
    installs: 52611,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/QQ2qcY_iHyNuq8o4wjSqIkfltIgg6uTGP5gXwwP0-hmOnTnd4i4YPqLLb7W2RBLund0',
    appId: 'paystub.calculator.epaystub.paycheck.payroll.fakeid.generator.free',
    url: 'https://play.google.com/store/apps/details?id=paystub.calculator.epaystub.paycheck.payroll.fakeid.generator.free&hl=en&gl=us'
  },
  {
    title: 'HP 12c Financial Calculator',
    installs: 26211,
    genre: 'FINANCE',
    icon: 'https://play-lh.googleusercontent.com/ICrYFhX3REDcXJ2s7bfrYu5X_dqffkIN_t_sdo6d8WCkofA22bP5BsL0uxhyeNXFoQ',
    appId: 'com.hp.hp12c',
    url: 'https://play.google.com/store/apps/details?id=com.hp.hp12c&hl=en&gl=us'
  },
  {
    title: 'Crypto Tracker & Bitcoin Price - Coin Stats',
    installs: 247227,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/WLQ9dG8WN7QPrN7dqTCeyFC5U_dPHqlmOHKmI2Lw-7g8g-dSnH9Rz9UH3F9gfPW0lDw',
    appId: 'com.coinstats.crypto.portfolio',
    url: 'https://play.google.com/store/apps/details?id=com.coinstats.crypto.portfolio&hl=en&gl=us'
  },
  {
    title: 'Smart Receipts',
    installs: 750167,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/iRNltFevMHikQMNcneUC7rE7vSYtNqkVvoP-Tei8KG97Yf1rAwshDaOy6OCs9jD6eCL1',
    appId: 'wb.receipts',
    url: 'https://play.google.com/store/apps/details?id=wb.receipts&hl=en&gl=us'
  },
  {
    title: 'Mobills Budget Planner and Track your Finances',
    installs: 7152457,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/C_DMNe7BHT7tQMA7rw_biogleTJXo5V6FfexF0wcSwgVxKKOjB9SAe_pPFzu-OOrj9g',
    appId: 'br.com.gerenciadorfinanceiro.controller',
    url: 'https://play.google.com/store/apps/details?id=br.com.gerenciadorfinanceiro.controller&hl=en&gl=us'
  },
  {
    title: 'Merge Cats - Get Blockchain Crypto',
    installs: 164492,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/d6DIvtsM7tyJKPmHEA8KuR4bAdM1Q99Cv9pF8MJJQYsx6arp0N5UJgJZveOiPR1sP4E',
    appId: 'com.soul.merge.cat.cute.simulator.adventure',
    url: 'https://play.google.com/store/apps/details?id=com.soul.merge.cat.cute.simulator.adventure&hl=en&gl=us'
  },
  {
    title: 'Stock Market Tracker',
    installs: 457597,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/7oHJAdGMmRyXSHNA9BmVv35XClacJ0vzqu7c0MgviGPHxK3mFlTyO05gZ6Tw5VkxNjI',
    appId: 'com.savved.uptick',
    url: 'https://play.google.com/store/apps/details?id=com.savved.uptick&hl=en&gl=us'
  },
  {
    title: 'FundSpec : Stock Analysis, Financial Models & Data',
    installs: 55772,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/LsSBNY9bwuk9gIl0n8TR9EUramyko-86TfvHWImd-cIcziGiYJgmTgpQobhZ1gT9l_s',
    appId: 'io.vembar.fundamentalspeculation',
    url: 'https://play.google.com/store/apps/details?id=io.vembar.fundamentalspeculation&hl=en&gl=us'
  },
  {
    title: '1Money - Expense Tracker, Money Manager, Budget',
    installs: 3694411,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/Yu0wsXg8W12lHFpmbw206Nzd_2aQi7EQEwtnh_szLzCsU1KGZndHWwncRCIVkQkvrME6',
    appId: 'org.pixelrush.moneyiq',
    url: 'https://play.google.com/store/apps/details?id=org.pixelrush.moneyiq&hl=en&gl=us'
  },
  {
    title: 'FinWiz-Stocks, News, Investing,Portfolio & Markets',
    installs: 151998,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/qHnhx2YA3ZNzrOaOZwHOkQ8-o452dWwYUYGqugI2ojdzsyaVe4Av1P4_fF6jcKXJ7Jya',
    appId: 'com.pandonee.finwiz',
    url: 'https://play.google.com/store/apps/details?id=com.pandonee.finwiz&hl=en&gl=us'
  },
  {
    title: 'MOMO Realtime Stock Discovery',
    installs: 16810,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/a3YFv2GnqyuCNPkq4E7KEgx5VLE89zXGph8bJ9LqU-4xdM-BcswTjC8kdJEYyVzHezo',
    appId: 'com.mometic.momo',
    url: 'https://play.google.com/store/apps/details?id=com.mometic.momo&hl=en&gl=us'
  },
  {
    title: 'Benzinga Analyst Ideas',
    installs: 18261,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/4qCS3gw-H1Rj2tLL3-9-BWR2mGEzhWi77S2kJLZy9dk4sOAXVg6f0AG8qoEIsVDa0LA',
    appId: 'com.tipigo.signals.benzinga',
    url: 'https://play.google.com/store/apps/details?id=com.tipigo.signals.benzinga&hl=en&gl=us'
  },
  {
    title: 'Daily TSP',
    installs: 13800,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/Eo5GKnsx3fE7D1BKQRnRpmj1mYPOzVs3x6yq1ufPkuYmeKaVIzY9DA5JkGh7Lu7rvjU',
    appId: 'com.tazatechnology.dailytsp',
    url: 'https://play.google.com/store/apps/details?id=com.tazatechnology.dailytsp&hl=en&gl=us'
  },
  {
    title: 'Ethereum Pool - Cloud Mining Servers',
    installs: 2221,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/RMY_YxiNs2Yf7GEwf34xM4OikaUvXVt0yYnwsgKPt69wweNcv-dM9-JP60Re35r51g',
    appId: 'com.ethereum.pool',
    url: 'https://play.google.com/store/apps/details?id=com.ethereum.pool&hl=en&gl=us'
  },
  {
    title: 'Toshl Finance - Personal Budget & Expense Tracker',
    installs: 1556045,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/zsfSd_DIBW37asmMH2HB_ut6ZUAigLlSrT-1TgBdBxs2VnTPWAp7OEZQzQfcqT8KCMSY',
    appId: 'com.thirdframestudios.android.expensoor',
    url: 'https://play.google.com/store/apps/details?id=com.thirdframestudios.android.expensoor&hl=en&gl=us'
  },
  {
    title: 'Money Manager App, Budget, Expense tracker & Bills',
    installs: 745558,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/CNJmG-ZEZTedF5zhgf9vdjyG160zlK4PVu5WtSZpk4PyAkzVWb-GSbqhigvElJ1OXg',
    appId: 'in.usefulapp.timelybills',
    url: 'https://play.google.com/store/apps/details?id=in.usefulapp.timelybills&hl=en&gl=us'
  },
  {
    title: 'BigStock',
    installs: 5441,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/m6y23QVGH8dTA6VUbR1P7gZsfcIRwPxXQSS5vFS2RvlHXjN8Elz0q4eG4yBccS5KjHA',
    appId: 'com.kalecode.bigtrader',
    url: 'https://play.google.com/store/apps/details?id=com.kalecode.bigtrader&hl=en&gl=us'
  },
  {
    title: 'Payment Tool',
    installs: 92998,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/3wkAHvoxwtxzN0ITiLeGMUhE9Iwu87kqrSi4BVTL_q8S8mHGEUwdhs5k49cZ2DHJIg',
    appId: 'com.af.pmodule',
    url: 'https://play.google.com/store/apps/details?id=com.af.pmodule&hl=en&gl=us'
  },
  {
    title: 'Pro Credit Card Reader NFC',
    installs: 26003,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/eJs3Xli8IhVPGtSJ4gMto0XfBsE1jN_mdHS6OLC3CopbOwBYB6lxumtoWvN_XoNHyA',
    appId: 'com.github.devnied.emvnfccard.pro',
    url: 'https://play.google.com/store/apps/details?id=com.github.devnied.emvnfccard.pro&hl=en&gl=us'
  },
  {
    title: 'CoinFactory Original- Convert Credit, Coin in Cash',
    installs: 2083,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/VWL7HSnJ-DosFJnlzDPUorjA3-we5IDKNjyJVMdhFAA3W05hQQ3yMdO6L8rjc0YgUa8',
    appId: 'com.techotv.coinfactory',
    url: 'https://play.google.com/store/apps/details?id=com.techotv.coinfactory&hl=en&gl=us'
  },
  {
    title: '10bii Financial Calculator',
    installs: 46838,
    genre: 'FINANCE',
    icon: 'https://play-lh.googleusercontent.com/WrMdtEHwmKe9bIPDYdad9R80gVvYi73iRiXxl8aiza73VAItdse2wOd1TTKqOYbgRoop',
    appId: 'com.inadaydevelopment.cashcalculator',
    url: 'https://play.google.com/store/apps/details?id=com.inadaydevelopment.cashcalculator&hl=en&gl=us'
  },
  {
    title: 'Stocks: Realtime Quotes Charts & Investor News',
    installs: 1287555,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/KKFdBKSFk8rPiB7fKH-DqNqzcSU5euMGNXvlowJvvT1z-nIbQpFn_sjYj217KwZOaV4N',
    appId: 'com.investorvista.stockspyod',
    url: 'https://play.google.com/store/apps/details?id=com.investorvista.stockspyod&hl=en&gl=us'
  },
  {
    title: 'Dollarbird - Personal finance calendar',
    installs: 67622,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/11ETGxtQ8LXgXGGrWJaL6vFjTobuDBEQO788YTTIY6y0IxjFLzJdg8SjY84X7njSbrg',
    appId: 'co.dollarbird',
    url: 'https://play.google.com/store/apps/details?id=co.dollarbird&hl=en&gl=us'
  },
  {
    title: 'Timesheet - Track Time Hours and Salary Timecard',
    installs: 293321,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/NlWvoI92QLks7F0_qp83Ws0NM22-FnzG-Sac7QtXMVw-6IRe-8KWCyrdpJR_KwzFmzqw',
    appId: 'com.bakua.worktimemanager',
    url: 'https://play.google.com/store/apps/details?id=com.bakua.worktimemanager&hl=en&gl=us'
  },
  {
    title: 'FX Meter - Currency Strength Meter',
    installs: 13231,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/6ZJ49PrtzS_ZvdyXpuwuE4PkscmvTUhLfSwOCUFQwBQd2wdu-OZSITt3YyLT3YjWskE',
    appId: 'com.blacktowerinvestments.fxmeter',
    url: 'https://play.google.com/store/apps/details?id=com.blacktowerinvestments.fxmeter&hl=en&gl=us'
  },
  {
    title: 'Stock Master: Invest Stocks Track Portfolios News',
    installs: 41556,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/eHZ-zOvBY0Du2LvP6wEnfLYEgUZHJLUf2hXRQ9596ea9DjbDht8Tw3HAr3-yacYgfsY',
    appId: 'com.astontek.stock',
    url: 'https://play.google.com/store/apps/details?id=com.astontek.stock&hl=en&gl=us'
  },
  {
    title: 'Money Lover: Expense Manager & Budget Tracker',
    installs: 6087453,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/bSox1MYZiQeRrwmVkQ3flXKW9GKN6_r3G-X3-DLhQEO49r_xxY_qhXT6Zmq1B4oWpcw',
    appId: 'com.bookmark.money',
