[
  {
    title: 'Sanvello for Anxiety, Depression & Stress',
    installs: 1399387,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/zdkBgIAx4BA6e9zwIuzQjLu59fF40UahyekuNISeTCQPMuJMjbweFB13meGeSZechbPh',
    appId: 'com.pacificalabs.pacifica',
    url: 'https://play.google.com/store/apps/details?id=com.pacificalabs.pacifica&hl=en&gl=us'
  },
  {
    title: 'Human Anatomy Atlas 2021: Complete 3D Human Body',
    installs: 231705,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/LTahS1pFeZjFXwzs7OLiCsJ0kQi0N-jxyixOgmVWKkRtLq6frHeDRon7RRA1vwsygVM',
    appId: 'com.visiblebody.atlas',
    url: 'https://play.google.com/store/apps/details?id=com.visiblebody.atlas&hl=en&gl=us'
  },
  {
    title: 'FP Notebook',
    installs: 87647,
    genre: 'MEDICAL',
    icon: 'https://play-lh.googleusercontent.com/UJyVbmq_z-A3oqgizjRe4c9UsGudgYhnKpsiGWu4frE_DXF1hYqJ35aR5hhZ5YLDgyR-',
    appId: 'com.usbmis.troposphere.fpnb',
    url: 'https://play.google.com/store/apps/details?id=com.usbmis.troposphere.fpnb&hl=en&gl=us'
  },
  {
    title: 'Complete Anatomy ‘21 - 3D Human Body Atlas',
    installs: 259775,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/1FpzL-08eg1O8h09D_gWHs9eGTsR2Z_T4vKsEHcswxFetYh9013tKtfwKRPk7k15Wnk',
    appId: 'com.a3d4medical.completeanatomy',
    url: 'https://play.google.com/store/apps/details?id=com.a3d4medical.completeanatomy&hl=en&gl=us'
  },
  {
    title: 'Vargo Anesthesia Mega App',
    installs: 4233,
    genre: 'MEDICAL',
    icon: 'https://play-lh.googleusercontent.com/9_imxJKrjrr51jAj1BSoUfwVkNiGEDFi44gqED2DsyeLrVYPwyR-62o5GJWamCBuEtGN',
    appId: 'com.vargoanesthesia.masterapp',
    url: 'https://play.google.com/store/apps/details?id=com.vargoanesthesia.masterapp&hl=en&gl=us'
  },
  {
    title: 'Tarascon Pharmacopoeia',
    installs: 37443,
    genre: 'MEDICAL',
    icon: 'https://play-lh.googleusercontent.com/SsisLFschVWsorIq3NoE4EMT4EQeyC91nSU9mkCqC-BKGknU4QCqsixtai7IJni5Pec',
    appId: 'com.usbmis.reader.trsc',
    url: 'https://play.google.com/store/apps/details?id=com.usbmis.reader.trsc&hl=en&gl=us'
  },
  {
    title: 'mySugr - Diabetes App & Blood Sugar Tracker',
    installs: 2388721,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/D-tsyzAeR5m-P_HBwlgdLvCLIiGfL7Yq4DVU7PWhQUc75LFd4GzZSZougW17Qhu92fc',
    appId: 'com.mysugr.android.companion',
    url: 'https://play.google.com/store/apps/details?id=com.mysugr.android.companion&hl=en&gl=us'
  },
  {
    title: 'Johns Hopkins Guides ABX...',
    installs: 26604,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/tnviTQK9wcLBqRQNywyRUAH8DLGkt3LixTJ54NWgwpCbqfYHKeYoy2VuL4Pxq1LSggG3',
    appId: 'com.unbound.android.ubjhl',
    url: 'https://play.google.com/store/apps/details?id=com.unbound.android.ubjhl&hl=en&gl=us'
  },
  {
    title: 'EMRA Antibiotic Guide',
    installs: 9259,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/AO5YXFYd4yp2_UlQqZlDFYT3GAppQMzOw_SAl1sOMLr0SV6Hg7-ymXMzz0a3EmWfuQ',
    appId: 'com.emra.AntibioticGuide',
    url: 'https://play.google.com/store/apps/details?id=com.emra.AntibioticGuide&hl=en&gl=us'
  },
  {
    title: "Hurst's The Heart, 14th Edition",
    installs: 4,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/YAhEcaaqDo00vn_y0hnTgrO31UId_0NoAscRO-bpxj9-pN51NodVWR5qTYU3-l8uO9w',
    appId: 'com.usatineMediaLLC.hurstsHeart14e',
    url: 'https://play.google.com/store/apps/details?id=com.usatineMediaLLC.hurstsHeart14e&hl=en&gl=us'
  },
  {
    title: 'Diabetes:M - Management & Blood Sugar Tracker App',
    installs: 625868,
    genre: 'MEDICAL',
    icon: 'https://play-lh.googleusercontent.com/aMkPFTtGHdW550VQYpD0Q0_X2eNPApCgpTo1Z5rEpHN0aJyc8u8HOpBK5un7l-1-f4E',
    appId: 'com.mydiabetes',
    url: 'https://play.google.com/store/apps/details?id=com.mydiabetes&hl=en&gl=us'
  },
  {
    title: 'Anatomy Learning - 3D Anatomy Atlas',
    installs: 6047333,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/E9hYKcZrSHELCtmmhN5FkY2TMt4vJb0NlHks0qgvWHQ2LWPAdytXoXevSwn8AHDpsg',
    appId: 'com.AnatomyLearning.Anatomy3DViewer3',
    url: 'https://play.google.com/store/apps/details?id=com.AnatomyLearning.Anatomy3DViewer3&hl=en&gl=us'
  },
  {
    title: 'HiGrade: THC Testing & Cannabis Growing Assistant',
    installs: 139459,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/zT_eWnsdKtKuk3Oe8u0C-k9l9dors_BUbAaYnsZI6k3z-Kb_zlA2bbGKtsk1R6ypPD6H',
    appId: 'com.phonegap.higrade',
    url: 'https://play.google.com/store/apps/details?id=com.phonegap.higrade&hl=en&gl=us'
  },
  {
    title: 'NCE Pocket Prep',
    installs: 6979,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/xsHoVzlPc7wUOscUq7PjnfW8JnueZ2nn0XaJiOuRt8ZWj5CsR41OapB5Hk-TF9NY4rtB',
    appId: 'com.pocketprep.nce',
    url: 'https://play.google.com/store/apps/details?id=com.pocketprep.nce&hl=en&gl=us'
  },
  {
    title: '5-Minute Clinical Consult',
    installs: 27752,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/kOA5EVkPQ00oDKC16-YPaGq-gTTMkjSVUMeT-AwxszKRaYsiWggoU36trP2FFOIZOg',
    appId: 'com.unbound.android.cq59l',
    url: 'https://play.google.com/store/apps/details?id=com.unbound.android.cq59l&hl=en&gl=us'
  },
  {
    title: 'GlassesOff',
    installs: 235711,
    genre: 'MEDICAL',
    icon: 'https://play-lh.googleusercontent.com/fdsAtprf5whi_NzJgoffrQRQN4MaJrfkNOR9CFGLjyCLtVi5FvUoODv7XPbRf8XQTZHW',
    appId: 'com.glassesoff.android',
    url: 'https://play.google.com/store/apps/details?id=com.glassesoff.android&hl=en&gl=us'
  },
  {
    title: 'Paramedic Pocket Prep',
    installs: 33020,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/mDZsxHMqGt_HYE5S9D_fQIehqs6070gCtneKezje6xlKDrNRiBrp456CwxWHX6Fb_g',
    appId: 'com.pocketprep.paramedic',
    url: 'https://play.google.com/store/apps/details?id=com.pocketprep.paramedic&hl=en&gl=us'
  },
  {
    title: 'Official NBSTSA CST Exam Prep',
    installs: 24315,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/185ZebjW8XWLERYl4Xlu4Mkn6oBmVobVTRqx8Fz1ZV6fpFV-5eB_vrRrO6mOIgbXbxI',
    appId: 'com.pocketprep.nbstsa',
    url: 'https://play.google.com/store/apps/details?id=com.pocketprep.nbstsa&hl=en&gl=us'
  },
  {
    title: 'Critical - Medical Guide',
    installs: 922,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/r5cEc5Ub55jEWkOFx6Mu9w3BlaJ7PUztRFoxTtPRTw-37dkmLCCdwALv8-APBbgr2LY',
    appId: 'com.iotait.criticalx',
    url: 'https://play.google.com/store/apps/details?id=com.iotait.criticalx&hl=en&gl=us'
  },
  {
    title: 'Petralex Hearing Aid App',
    installs: 702867,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/sofD2foSRv7E06VvHHam4FKkZv1M-6kR_sGQBL5BNXxxFn8fPllc2pR72tdpwlIzwQ',
    appId: 'com.it4you.petralex',
    url: 'https://play.google.com/store/apps/details?id=com.it4you.petralex&hl=en&gl=us'
  },
  {
    title: 'Your Doctors - 24/7 Online Doctors Chat',
    installs: 81304,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/A1ThF3zdqvzPJHgmsCRnS-F1Y-SFBiXkqBWaReXxw_y7oIteaLsBS_8dO6XLtGa_1tJY',
    appId: 'com.ydo.smartapp',
    url: 'https://play.google.com/store/apps/details?id=com.ydo.smartapp&hl=en&gl=us'
  },
  {
    title: 'HESI A2 Pocket Prep',
    installs: 67604,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/EJ4gHxCAqqh-etQanUPR65JHocHuykZOvIwyZYkWG-TmjFNtz4JK2N5n1bRBkEh4Mg',
    appId: 'com.pocketprep.hesi',
    url: 'https://play.google.com/store/apps/details?id=com.pocketprep.hesi&hl=en&gl=us'
  },
  {
    title: 'Nerva: IBS hypnotherapy relief from gut symptoms',
    installs: 2574,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/6mCLV7p5BcwF7I3ezj3MMDNcsyfEBpxp4zQ-pkKo5xiW3fpYG8-rIfRpPWeJ_mKgNtQ',
    appId: 'com.mindsethealth.ibs',
    url: 'https://play.google.com/store/apps/details?id=com.mindsethealth.ibs&hl=en&gl=us'
  },
  {
    title: 'Full Code - Emergency Medicine Simulation',
    installs: 135013,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/2bnoSpj5-pzpNB3NK6VKr3vs5yBUoIjRPPN9bKmT3dW0t6ikjHXuxq40q18kMXL1o-i4',
    appId: 'com.minerva_medical.minerva',
    url: 'https://play.google.com/store/apps/details?id=com.minerva_medical.minerva&hl=en&gl=us'
  },
  {
    title: 'Saunders Comprehensive Review NCLEX-PN Examination',
    installs: 46454,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/hEy3fEt2vqJmV-INqLPLAoGp2r_BQKyv3mOozN5KUXL7D-I7B3G8fWw4rvFwW7M56fow',
    appId: 'com.medpresso.testzapp.crnclex_pn',
    url: 'https://play.google.com/store/apps/details?id=com.medpresso.testzapp.crnclex_pn&hl=en&gl=us'
  },
  {
    title: 'EMT PASS- NEW',
    installs: 470,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/2hUnvyQ1ta-FSrCJi86oGaKFbPeL98xeM9lAP533uFhybr7vC4jar-O5HEx8owG9E5o',
    appId: 'com.limmercreative.passengine.emt',
    url: 'https://play.google.com/store/apps/details?id=com.limmercreative.passengine.emt&hl=en&gl=us'
  },
  {
    title: 'Moodpath - Depression & Anxiety Test',
    installs: 1418669,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/eBFHYQ8Ri1K8OUaQm41tyXVZyb2EJ5U0cMzWCFhv8wt65AEk3Yoqum_WuXDFpBKOqXk',
    appId: 'de.moodpath.android',
    url: 'https://play.google.com/store/apps/details?id=de.moodpath.android&hl=en&gl=us'
  },
  {
    title: 'Language Therapy: Aphasia',
    installs: 2506,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/nPXGRV6MXH-vlGp32lUiNQQdcR6XrHRRxHnro68QaN3MCiZdx8mIlKfs0-_UkcfzNz5x',
    appId: 'com.tactustherapy.languagetherapy',
    url: 'https://play.google.com/store/apps/details?id=com.tactustherapy.languagetherapy&hl=en&gl=us'
  },
  {
    title: 'Glucose Buddy Diabetes Tracker',
    installs: 489634,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/YP-NzzU7kFVfIzmgWE_6lkYIopQ6-OZPnbSaJe-nAyfqLSw6ViIyMZQbO9zAE5r86yi-',
    appId: 'com.skyhealth.glucosebuddyfree',
    url: 'https://play.google.com/store/apps/details?id=com.skyhealth.glucosebuddyfree&hl=en&gl=us'
  },
  {
    title: 'Anatomy 3D Atlas',
    installs: 1544582,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/5ixmriVEWqmWDm2xl6PmLdbVjvtHu7RiMq4vLMMVmFAdpVttFFXf39lLWQoNOj6Pxg',
    appId: 'com.catfishanimationstudio.MuscularSystemLite',
    url: 'https://play.google.com/store/apps/details?id=com.catfishanimationstudio.MuscularSystemLite&hl=en&gl=us'
  },
  {
    title: 'Paramedic Protocol Provider',
    installs: 20841,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/ZlF1RFwCRQ_I71ASDz4_iyd3ykOLIlFG2fx-MqLbyfGjly-bYj0vijPlU8KKw4gOHiA',
    appId: 'com.acidremap.paramedicprotocolprovider',
    url: 'https://play.google.com/store/apps/details?id=com.acidremap.paramedicprotocolprovider&hl=en&gl=us'
  },
  {
    title: 'Soap Notes PRO',
    installs: 64,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/CTK7WVEJVr95tWE6RnbQPT9rIIo7Sy3AHUkDSBmvqLqN6GOTvv0rFnRor8rnZm6Lzw',
    appId: 'com.soapnotescorp.soapnotespro',
    url: 'https://play.google.com/store/apps/details?id=com.soapnotescorp.soapnotespro&hl=en&gl=us'
  },
  {
    title: 'Saunders Comprehensive Review for NCLEX RN',
    installs: 37815,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/XaIwUQfIemB7DUYy5YcAXI1rdECoBr1PAJ8VH6Jzmoxnq5M_5dY3h7ni75TijOG5jw',
    appId: 'com.medpresso.testzapp.crnclex_rn',
    url: 'https://play.google.com/store/apps/details?id=com.medpresso.testzapp.crnclex_rn&hl=en&gl=us'
  },
  {
    title: 'Christella VoiceUp - Feminize your voice',
    installs: 25217,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/97b63cv4946teNXtrB3_2XejDqTVxaPufbwonu4DgVWyhvzaYTF4enomdKP-JQFPmQ',
    appId: 'co.speechtools.christellamtf',
    url: 'https://play.google.com/store/apps/details?id=co.speechtools.christellamtf&hl=en&gl=us'
  },
  {
    title: 'PMHNP-BC Pocket Prep',
    installs: 5048,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/6iU2Y_ime0PEaeScd4ksu4nLI8y_0rb0cw_Ka1kd2ySZgDj_GscpSev6N7MEdckgKLKR',
    appId: 'com.pocketprep.pmhnpbc',
    url: 'https://play.google.com/store/apps/details?id=com.pocketprep.pmhnpbc&hl=en&gl=us'
  },
  {
    title: 'NURSING.com | NCLEX, Nursing School',
    installs: 95234,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/G3tZVGqqg6mDQFpC5MxErOHvWlg3u9nukQcNFlkx9cjkmxVrv09wTXQzKzRX_hYf6Qhp',
    appId: 'com.nrsng.academygo',
    url: 'https://play.google.com/store/apps/details?id=com.nrsng.academygo&hl=en&gl=us'
  },
  {
    title: 'HearMax Super Hearing Aid Amplifier',
    installs: 106997,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/kBdvyvfUMlveJHaTbSoyab4RuN5hON0XUlC1xG1fq-hNCusdrRpJvjNerOX42BN0iQ',
    appId: 'com.ronasoftstudios.hearmax',
    url: 'https://play.google.com/store/apps/details?id=com.ronasoftstudios.hearmax&hl=en&gl=us'
  },
  {
    title: 'InSimu Patient - Diagnose Virtual Clinical Cases',
    installs: 94335,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/bOPfK1TX_ug2iR6aKTOVzP_I8v1I2y-IbmS_lZAvzz1U0YdAmC9r_iLwCJtxIPnW-Ow',
    appId: 'com.insimu.patientapp',
    url: 'https://play.google.com/store/apps/details?id=com.insimu.patientapp&hl=en&gl=us'
  },
  {
    title: "Harrison's Principles of Internal Medicine, 20/E",
    installs: 61,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/IW3JeXnjPFAhGRblmPEJKjI7VkyjKnrSH_Q6LyECZfm38z_Z9Dr4lHcgWy_xecIXbg',
    appId: 'com.mcGrawHill.harrisons20',
    url: 'https://play.google.com/store/apps/details?id=com.mcGrawHill.harrisons20&hl=en&gl=us'
  },
  {
    title: 'VeinSeek',
    installs: 12322,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/KTgtFH6PkcywxM2ioT6ag3QwAf43hpPqHeica3zparr4a-H3JJB7MQJiR45MyAh5Cvg',
    appId: 'com.vs.veinseek',
    url: 'https://play.google.com/store/apps/details?id=com.vs.veinseek&hl=en&gl=us'
  },
  {
    title: 'LIPPINCOTT Q&A REVIEW FOR NCLEX-RN®',
    installs: 27348,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/0_RVadBUmemOarR4EUU1QceBLva9E_wqFNNY1fsP0hpRrmHtyN0GH7-QJ96Y8TSZnUo',
    appId: 'com.medpresso.testzapp.nclex_rn',
    url: 'https://play.google.com/store/apps/details?id=com.medpresso.testzapp.nclex_rn&hl=en&gl=us'
  },
  {
    title: 'Lexicomp',
    installs: 487895,
    genre: 'MEDICAL',
    icon: 'https://play-lh.googleusercontent.com/E93YYQ1_6m0t1g2_xuTxp140r1ruQNk0azyT4bOoog90Y1Tlwie3U71Yf2zG3SdKRg',
    appId: 'com.lexi.android',
    url: 'https://play.google.com/store/apps/details?id=com.lexi.android&hl=en&gl=us'
  },
  {
    title: 'abeoCoder',
    installs: 12215,
    genre: 'MEDICAL',
    icon: 'https://play-lh.googleusercontent.com/duRM2Cg6u9c8yHYY6JxOFpujgLEZpCMswLHo-ELx9GCcRjiIhrzYeCO4xwl8BxvP4Ic',
    appId: 'com.cellavant.abeocoder',
    url: 'https://play.google.com/store/apps/details?id=com.cellavant.abeocoder&hl=en&gl=us'
  },
  {
    title: 'e-Anatomy',
    installs: 448599,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/LMClNw3VQgzijEol686iyT9cUPoFY2A15sQEnlIy5X0m5R0xUwOj9vvuolelKMvo-g',
    appId: 'net.imaios.eanatomy',
    url: 'https://play.google.com/store/apps/details?id=net.imaios.eanatomy&hl=en&gl=us'
  },
  {
    title: 'BLOCKJOCKS',
    installs: 2400,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/U8Tfu3gJwi4ApU0VueohU8uXkl3rn6p-eefZEPIPBpZES3zHnk9OntbIebHVDS_YEi0H',
    appId: 'tv.vhx.blockjocksapp',
    url: 'https://play.google.com/store/apps/details?id=tv.vhx.blockjocksapp&hl=en&gl=us'
  },
  {
    title: 'Diabetes & Diet Tracker',
    installs: 7218,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/9EXPE7wCzMCabiu0OwMQeQef1YdQgEbqK0e8No6FKMewCkj48a3v2SPoW5yr5oNy_Jk',
    appId: 'com.fourtechnologies.mynetdiary.diabetes',
    url: 'https://play.google.com/store/apps/details?id=com.fourtechnologies.mynetdiary.diabetes&hl=en&gl=us'
  },
  {
    title: "Mosby's Drug Reference for Health Professions",
    installs: 174368,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/5T3EGnGm6Cj77EOu8BoBq_qGooe8DyL_HtE7PyxaBXs8syWm7_840oTpQDELRF4oow',
    appId: 'com.mobisystems.msdict.embedded.wireless.elsevier.drhp',
    url: 'https://play.google.com/store/apps/details?id=com.mobisystems.msdict.embedded.wireless.elsevier.drhp&hl=en&gl=us'
  },
  {
    title: 'Fall Alert – My Medic Watch',
    installs: 4772,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/fXUPe-NoW4mXP-YuK2lSiH_Pm8yp7fMi04WrBaKBP4sZ31PFzFL3GjVJAB-Ed0E5fck',
    appId: 'com.mymedicwatch.prod',
    url: 'https://play.google.com/store/apps/details?id=com.mymedicwatch.prod&hl=en&gl=us'
  },
  {
    title: 'A Manual of Acupuncture',
    installs: 22890,
    genre: 'MEDICAL',
    icon: 'https://play-lh.googleusercontent.com/WZjKFqqPDIWesYyNGneSdmmDiu997BCgue-ZhGPsfbg4w83KCzIXE4IW6oh5o8VFRw',
    appId: 'com.cards',
    url: 'https://play.google.com/store/apps/details?id=com.cards&hl=en&gl=us'
  },
  {
    title: 'Lippincott Nursing Advisor',
    installs: 92789,
    genre: 'MEDICAL',
    icon: 'https://play-lh.googleusercontent.com/U0jRVYFF11v8GHpFcyMMSOVg8ZEM1780kEP3ZErtcn6rMZLR7hJNC4K4EbNvkjuP0Q',
    appId: 'com.lww.lna.mobile.android',
    url: 'https://play.google.com/store/apps/details?id=com.lww.lna.mobile.android&hl=en&gl=us'
  },
  {
    title: 'NPTE-PTA Pocket Prep',
    installs: 12313,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/g0bRSd8Xzc3n46JMQhpTl6pbr_GQCPydvrj5frFbJXyPb0UHTwAsDPXSaoTzrOyNEEI',
    appId: 'com.pocketprep.nptepta',
    url: 'https://play.google.com/store/apps/details?id=com.pocketprep.nptepta&hl=en&gl=us'
  },
  {
    title: 'Registered Dietitian Pocket Prep',
    installs: 12923,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/U8p6wplBuq71SATVG_1jLKrdChNvOPokpQOm32dc4ijp2q0RA5BZ1sZ2PbXA7k763Ro',
    appId: 'com.pocketprep.rd',
    url: 'https://play.google.com/store/apps/details?id=com.pocketprep.rd&hl=en&gl=us'
  },
  {
    title: 'Muscle Premium - Human Anatomy, Kinesiology, Bones',
    installs: 23962,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/QeCD0oSaaAF6EGGGhGZ5Oy3skf79AWcg2VSb-x-SQ6gXrdwesx0GzdwOIIrfbIVdqu4',
    appId: 'com.visiblebody.musclepremium',
    url: 'https://play.google.com/store/apps/details?id=com.visiblebody.musclepremium&hl=en&gl=us'
  },
  {
    title: 'AnatomyMapp',
    installs: 306,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/q_1y5vDahgY9cal5oUM1w4FrQjEfw7JKeLbUK3USZ0GGJyX9m113-uA3aVzwp091iAY',
    appId: 'com.booksofdiscovery.anatomymapper',
    url: 'https://play.google.com/store/apps/details?id=com.booksofdiscovery.anatomymapper&hl=en&gl=us'
  },
  {
    title: "Hale’s Medications & Mothers' Milk",
    installs: 3986,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/dujKCcXJ0eMuiHUeINF2AyeARQq3-YViIQ8NzPk8HN0Lj_kIf5XfMTHvwRZGqriLkNg',
    appId: 'com.hltcorp.medsmilk',
    url: 'https://play.google.com/store/apps/details?id=com.hltcorp.medsmilk&hl=en&gl=us'
  },
  {
    title: 'Davis’s Drug Guide for Nurses 17 Ed.',
    installs: 11367,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/D5DjquqekOnp20kH3Ild0KFTZPmiE-IypfFcxhjPmSteCRp5xxaPNHV0cN-jw29wx3k',
    appId: 'com.medpresso.Lonestar.drugguide',
    url: 'https://play.google.com/store/apps/details?id=com.medpresso.Lonestar.drugguide&hl=en&gl=us'
  },
  {
    title: 'IBM Micromedex Drug Info',
    installs: 21228,
    genre: 'MEDICAL',
    icon: 'https://lh3.googleusercontent.com/4N8KHqN7ENCfP7qirHQURHN9XkOeLM4U8KrcMnO-95Yg0YgUc08BIYhJJmu69tkUJg',
    appId: 'com.truven.druginfonative.paid',
