[
  {
    title: 'Alfred Home Security Camera, Baby Monitor, Webcam',
    url: 'https://play.google.com/store/apps/details?id=co.abetterhome.lighter&hl=en&gl=us'
  },
  {
    title: 'Map Pink Princess House for MCPE',
    installs: 1323057,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/Bcjs6pZrOcG6LOqFjtKtl191PCYYd4R3luoT81h_sby_dq6gOf1dzC0FfxZhuiVMCA',
    appId: 'com.pinkhouse.dollmcpe',
    url: 'https://play.google.com/store/apps/details?id=com.pinkhouse.dollmcpe&hl=en&gl=us'
  },
  {
    title: 'This Old House',
    installs: 10614,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/6O1Q03uXHuWQiVXtB9c1sXdwpCMLu5RL3AydZEvFVETJj__Uw3BYBNOS03wQAl2WTIQ',
    appId: 'com.zype.thisoldhouse',
    url: 'https://play.google.com/store/apps/details?id=com.zype.thisoldhouse&hl=en&gl=us'
  },
  {
    title: 'LadyFly',
    installs: 2180,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/WnLMh8G5GFNW2-sg5DMTjd0Ov0TxjclFvRl016Dhy8Rxrk-jR_r7luZwytdDHNnPuA5b',
    appId: 'com.doneit.ladyfly',
    url: 'https://play.google.com/store/apps/details?id=com.doneit.ladyfly&hl=en&gl=us'
  },
  {
    title: '3D Kitchen Design for IKEA: Room Interior Planner',
    installs: 625422,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/Wl8BzAfnYPsrPR622z4F9u2xlgMrc7yGprzv2nrstyO_9AnEo7iOe9dICmeCrz2qIH8',
    appId: 'com.icandesignapp.kitchen',
    url: 'https://play.google.com/store/apps/details?id=com.icandesignapp.kitchen&hl=en&gl=us'
  },
  {
    title: 'Remote for ROKU TVs / Devices : Codematics',
    installs: 984966,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/IMS8Q_VGwU-5DAAToL_UFUCMJfjvZ5dbCf_3oWKHwZjghfi2fEORypnKV5IYyN9woEE',
    appId: 'codematics.roku.smart.rokutvremote.tvremote',
    url: 'https://play.google.com/store/apps/details?id=codematics.roku.smart.rokutvremote.tvremote&hl=en&gl=us'
  },
  {
    title: 'Home Security Camera WardenCam - reuse old phones',
    installs: 8332061,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/dSnhFmgCprd8qfUqLIaPpCZrFlw_oFxEi22VKhQcjvRw7Dv7606r4cOKHeG_SDDTow',
    appId: 'com.warden.cam',
    url: 'https://play.google.com/store/apps/details?id=com.warden.cam&hl=en&gl=us'
  },
  {
    title: 'Kitchen Planner 3D',
    installs: 1055246,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/M3XI1v3tuMBr6SqJ4NqYMkxoUEPxEn80Pi-uD4WfZorppa51H6LZJKhhKbhyhp73SJs',
    appId: 'com.kitchensketches',
    url: 'https://play.google.com/store/apps/details?id=com.kitchensketches&hl=en&gl=us'
  },
  {
    title: 'home planner legend',
    installs: 102872,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/YadQJAgfbC23le-OE_WTEL2syV7Tg0x_2wwEeEmK-7wKpxmcw_0hVozkAKn9LXv_8YU',
    appId: 'com.star5studio.jaxonTownDesigner.HomeHouseDesign',
    url: 'https://play.google.com/store/apps/details?id=com.star5studio.jaxonTownDesigner.HomeHouseDesign&hl=en&gl=us'
  },
  {
    title: 'bhyve Pro',
    installs: 13075,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/3dIaozbWQp57AJGsN5UGQDJtHhSio8fJm1audBysdYHbDSUzPcava6wCxoF1Bwnl3Yo',
    appId: 'com.orbit.orbitsmarthome.pro',
    url: 'https://play.google.com/store/apps/details?id=com.orbit.orbitsmarthome.pro&hl=en&gl=us'
  },
  {
    title: 'Indoor Plant Guide Pocket Edition',
    installs: 3871,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/gmucZNm2Z-HGhu44I2nzBV9gKkScuUqRtsfuAHasEPxhzOO6mSlOwVeRvWXAnFURcsI',
    appId: 'com.darxide.android.plantguide',
    url: 'https://play.google.com/store/apps/details?id=com.darxide.android.plantguide&hl=en&gl=us'
  },
  {
    title: 'Blaze - 4K Virtual Fireplace',
    installs: 67223,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/ZrYmHPAAEHbzOKVRB9gO6TlckVGY4BUfgLn2Pjog-YbQDJh2s53PhAzyTY9vH3Oizw',
    appId: 'com.pirinel.blaze',
    url: 'https://play.google.com/store/apps/details?id=com.pirinel.blaze&hl=en&gl=us'
  },
  {
    title: 'Akita Security',
    installs: 2162,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/aH7Qs3l41feUlncDzvTBWlB9wn1LH458yImz9ycg77FB4BsCjEjkxtniNIR-b3zyrZA',
    appId: 'com.highiot.mob',
    url: 'https://play.google.com/store/apps/details?id=com.highiot.mob&hl=en&gl=us'
  },
  {
    title: 'Cawice™ Home Security Camera',
    installs: 428097,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/KhmJHf9G3AMPh7nxWjc01Ea5xmwLq5L5q7b6_CWCi7zobbZh2JMTWUx_RS_XrVZiT1U',
    appId: 'com.cawice.android',
    url: 'https://play.google.com/store/apps/details?id=com.cawice.android&hl=en&gl=us'
  },
  {
    title: 'Universal Smart TV / IR TV Remote Control-PREMIUM',
    installs: 7786,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/iaLRqiIC_HGEP5_Sj7S2JCzlIlBnkUxECMbIre3G0uheXky30_HAz5SlVPheBXkSVQ',
    appId: 'codematics.universal.tv.remote.tvremote.control.pro',
    url: 'https://play.google.com/store/apps/details?id=codematics.universal.tv.remote.tvremote.control.pro&hl=en&gl=us'
  },
  {
    title: 'RoomSketcher',
    installs: 160646,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/s_fTD08vP2KR4MV0HyFIIWUMDTIufA8rDLhO47_YCOEBdkVxcnLKE3oaHLYcXyBvByoj',
    appId: 'com.roomsketcher.homedesigner',
    url: 'https://play.google.com/store/apps/details?id=com.roomsketcher.homedesigner&hl=en&gl=us'
  },
  {
    title: 'The TeamTOMM App',
    installs: 18237,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/n_Y20u-vLjSxUzamlvvRCQ5i9UR4PAIsiHmrbimQO6-NPtJxxDgS8H3rMbVvl4vKKhk',
    appId: 'com.organisedmum',
    url: 'https://play.google.com/store/apps/details?id=com.organisedmum&hl=en&gl=us'
  },
  {
    title: 'PaintMyPlace - Paint Your Home With Real Colors',
    installs: 64921,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/hczGYuWhk0tWNCmnL7ufjv4DjgMijk53op7x562KINLv2b_uEgGNqVfk-2z-OFpbqQ',
    appId: 'com.paintmyplace.app',
    url: 'https://play.google.com/store/apps/details?id=com.paintmyplace.app&hl=en&gl=us'
  },
  {
    title: 'Capes Mods and Addons',
    installs: 30958,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/iJhJxlm2im14FKKgIpLeRFsZQwVMb404_hNoKBUno9b9oDBfFNrI-AphF_zaHIFCeT-6',
    appId: 'com.capes.addons.mods.tnt.pixel.pe',
    url: 'https://play.google.com/store/apps/details?id=com.capes.addons.mods.tnt.pixel.pe&hl=en&gl=us'
  },
  {
    title: "Smart TV's Remote Control",
    installs: 2910974,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/AEKEOQaFdYn3Q9aAxeShxfGDPNKsHcXBRU6uefMUCTPV0vd8Mapl519gCicxdJTneQ',
    appId: 'codematics.wifitv.tvremote.smarttv.remotecontrol.tv.remote.control',
    url: 'https://play.google.com/store/apps/details?id=codematics.wifitv.tvremote.smarttv.remotecontrol.tv.remote.control&hl=en&gl=us'
  },
  {
    title: 'Floor Calculator: Plan & install flooring',
    installs: 34254,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/uD-A_7gv5t8oZ5LuSxjaLCWmQpG3ZEiT4DLmPdNQmtoO2EdDZ6vLrsLxDNYP3A7KslE',
    appId: 'com.devenzo.floorcalculator',
    url: 'https://play.google.com/store/apps/details?id=com.devenzo.floorcalculator&hl=en&gl=us'
  },
  {
    title: 'SURE - Smart Home and TV Universal Remote',
    installs: 33787635,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/j727R0B7APcDJBdL4AHFidqvceiOxK5gYh3RucIxFAVkqrgwt3PKRGAbUdsP4Ft_KNI',
    appId: 'com.tekoia.sure.activities',
    url: 'https://play.google.com/store/apps/details?id=com.tekoia.sure.activities&hl=en&gl=us'
  },
  {
    title: 'THE POOL CALCULATOR - Chemistry, Volume, & Effects',
    installs: 3224,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://play-lh.googleusercontent.com/bT2C1Vv_OjJYxxBCa0Cj_iLlWyCtBCpmkzjLnpdVawWXtxntM2lb816JQQ07wB19ihM',
    appId: 'com.psiflow.poolcalculator',
    url: 'https://play.google.com/store/apps/details?id=com.psiflow.poolcalculator&hl=en&gl=us'
  },
  {
    title: 'Security Camera CZ',
    installs: 462239,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/7zJcTLGPfhQ5wWfCianpNJ2oXG1d_EZ0a-iB3Ldyl3_LNv5_TwE4FZyyn5ZJJRnASw',
    appId: 'cz.scamera.securitycamera',
    url: 'https://play.google.com/store/apps/details?id=cz.scamera.securitycamera&hl=en&gl=us'
  },
  {
    title: 'Sun & Shade Analyzer (SASHA)',
    installs: 57,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/AIBGCZkoi2YEhNrkRcqnzqpBocqcrCjoG-VUB_mJJPRGdVpGip2hE2SQYWI8QzhnOA',
    appId: 'com.hookmountain.sasha.paid.release',
    url: 'https://play.google.com/store/apps/details?id=com.hookmountain.sasha.paid.release&hl=en&gl=us'
  },
  {
    title: 'Universal TV Remote Control',
    installs: 81085350,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/UQ50Pm2d_HRu9DmiWi58Bh8uqbesxrwmvY4roHSaO0LSUlrNRfVPdPnsOJQxgrFyWeI',
    appId: 'codematics.universal.tv.remote.control',
    url: 'https://play.google.com/store/apps/details?id=codematics.universal.tv.remote.control&hl=en&gl=us'
  },
  {
    title: 'AskRIC',
    installs: 439,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/dFL8AdTVufNxdG2z3pcmHP4mS-eqvbrJ6MV3LwNwkYfEQejhwFlSm4h1tleXRtlCjD8',
    appId: 'com.justaskric.askric',
    url: 'https://play.google.com/store/apps/details?id=com.justaskric.askric&hl=en&gl=us'
  },
  {
    title: '3D Floor Plan | smart3Dplanner',
    installs: 322190,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/70yPpzvZsNNokRIxcfG1-Aaj5NTHRiIEI7LJV11ibQkV9u507MKjMVf0gFdY6z1luPM',
    appId: 'com.SofwareentwicklungKemper.smart3Dplanner',
    url: 'https://play.google.com/store/apps/details?id=com.SofwareentwicklungKemper.smart3Dplanner&hl=en&gl=us'
  },
  {
    title: 'Hue Switcher for Philips Hue Bridges',
    installs: 312836,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/xCbHwBL7tSh-phrPwrgXmjWrmfx98Cs9UuUodEgArTguL2IjA56fP1JZPlpjlG8kcqE',
    appId: 'com.philips.hueswitcher.quickstart',
    url: 'https://play.google.com/store/apps/details?id=com.philips.hueswitcher.quickstart&hl=en&gl=us'
  },
  {
    title: 'Security camera for smartphones, Lexis Cam',
    installs: 176308,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/_agL2oRVyQgIX5MFjTJSnMvZPvvSTE3J5r3XSr4fdiibS1RBC-rRSpJUiwV8TAOxYiI',
    appId: 'com.pamsys.WebCam',
    url: 'https://play.google.com/store/apps/details?id=com.pamsys.WebCam&hl=en&gl=us'
  },
  {
    title: 'HomeHabit',
    installs: 34845,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/bhQXZm39DG9YB-nrW_8f8_Fs-_JSIZ7E_VVzZQyEN8m9YZvDceqfQv51pFTEYHnkKhhc',
    appId: 'app.homehabit.view',
    url: 'https://play.google.com/store/apps/details?id=app.homehabit.view&hl=en&gl=us'
  },
  {
    title: 'Swedish Home Design 3D',
    installs: 4000145,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/uuK_WdQlyckO8IUFU83FkICM75kr0m4lCNRQv1a9vyozGIm9HL33IL3F6o3Hnb9fiVk',
    appId: 'com.planner5d.swedishhomedesign',
    url: 'https://play.google.com/store/apps/details?id=com.planner5d.swedishhomedesign&hl=en&gl=us'
  },
  {
    title: 'Home Security IP Camera: CCTV Surveillance Monitor',
    installs: 261542,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/pncDILfH7N3iMsl_d2iMpBF6lGwN2RU5kg9hTOErRmk7Ldb7nZdnwdBNKJKFwxnnhF8',
    appId: 'cz.master.lois',
    url: 'https://play.google.com/store/apps/details?id=cz.master.lois&hl=en&gl=us'
  },
  {
    title: 'ZonePopper',
    installs: 28,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/W5waMJGAfPGAMoGaKL0ClW4faksq7zeHQcn8uCrzWjgH94JkraCbBC-j8x12iwqWQQ',
    appId: 'com.QuickSmart.ZonePopper',
    url: 'https://play.google.com/store/apps/details?id=com.QuickSmart.ZonePopper&hl=en&gl=us'
  },
  {
    title: 'HomeBridge/HomeKit for AutomationManager',
    installs: 918,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/qe0QLKaJlcjvvDJA1EbEqyItC_JeToNhIT7Krk1WupqGejkNnOwXZ4PPYqPA8GMgfw',
    appId: 'mpp.android.wemo.homekit',
    url: 'https://play.google.com/store/apps/details?id=mpp.android.wemo.homekit&hl=en&gl=us'
  },
  {
    title: 'Hang-a-Pic',
    installs: 405,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/FjNPpnwNldIRJNLK7gbRcVgNfjb78ac69nj6y0M-Lad44byGXOGG3Vaux8Nq7KtXMQ',
    appId: 'com.i2dllc.hangapic',
    url: 'https://play.google.com/store/apps/details?id=com.i2dllc.hangapic&hl=en&gl=us'
  },
  {
    title: 'ecobee Wrap',
    installs: 9071,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/H_VuPoF8P1yPZ-Es0RrOsk5UmKsf6wTevr-HGPoQzgCnKNEP4EeFOrs2FUHEECYmUQ',
    appId: 'com.supremevue.ecobeewrap',
    url: 'https://play.google.com/store/apps/details?id=com.supremevue.ecobeewrap&hl=en&gl=us'
  },
  {
    title: 'Night Candle : Ads-Free',
    installs: 1832,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/Cn2Yhtu1AlEuPug6ew5KvZrhbjK-x1MRiWkc12jad7LQG27dhmuRVyo6Q5EH2iTfua5X',
    appId: 'com.selfhealing.candle11pro',
    url: 'https://play.google.com/store/apps/details?id=com.selfhealing.candle11pro&hl=en&gl=us'
  },
  {
    title: 'SAM-Matics: TV Remote for SAMSUNG Smart TV',
    installs: 23559,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/a_ie-6mM07PzQMxDmqE6tU9uGCdS99weWikf14oTGCHpk53E1DqHgqXx30ZzFzxMlucp',
    appId: 'codematics.samsung.smart.tv.remote.control',
    url: 'https://play.google.com/store/apps/details?id=codematics.samsung.smart.tv.remote.control&hl=en&gl=us'
  },
  {
    title: 'Foreclosure Places',
    installs: 39962,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/iJfjGvLtGNHhUU5E4DsczKap1rX_avWI_a5vHMB8FKGtf0HlWy_BcxNHUxft68YVug',
    appId: 'com.foreclosureplaces.foreclosureplaces',
    url: 'https://play.google.com/store/apps/details?id=com.foreclosureplaces.foreclosureplaces&hl=en&gl=us'
  },
  {
    title: 'ServiceHerd',
    installs: 179,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/ux3VXgTBi6lLgCwbIthiC2rvMqLAZiWaPTAMWDiVh3tPD1vULoigCqmbUq9sD-L7Efk',
    appId: 'com.service.herd',
    url: 'https://play.google.com/store/apps/details?id=com.service.herd&hl=en&gl=us'
  },
  {
    title: 'Neos SmartHome',
    installs: 92197,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/5jifBjPc-eUtyGLM73OfV8ompQeni3Dq-YuzU8S-aVIBCEgJE9HbrLRj65IjATvn_A',
    appId: 'uk.co.neos.retail.android',
    url: 'https://play.google.com/store/apps/details?id=uk.co.neos.retail.android&hl=en&gl=us'
  },
  {
    title: 'HomeRover: Livestream Video Home Tours',
    installs: 3026,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/fIU5nXzP8D94C3CZ90-4x9ACggfPektZwoA06IjlAkMlzgjisH4Gy6Im_T51BLksOXpk',
    appId: 'com.homeroverapp.homerover',
    url: 'https://play.google.com/store/apps/details?id=com.homeroverapp.homerover&hl=en&gl=us'
  },
  {
    title: 'EyesPie - Family Security Live Monitoring Camera',
    installs: 155345,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/s8giBZERxulGb1E5cU9m1qTD4sgfsddBHDiO626IlxPZFB7ttUiDYQ4NfKwtjGP5WA',
    appId: 'app.kaarss.webcam',
    url: 'https://play.google.com/store/apps/details?id=app.kaarss.webcam&hl=en&gl=us'
  },
  {
    title: 'Hass NFC',
    installs: 798,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/fiBEA9bzDSe4Krzgnj9O04j-jh-qALDGv93SB0_msczMjZRqufYc3u5RdSCF0sUccsE',
    appId: 'com.gerbenbol.hassnfc',
    url: 'https://play.google.com/store/apps/details?id=com.gerbenbol.hassnfc&hl=en&gl=us'
  },
  {
    title: 'NPC LSI Calc',
    installs: 188,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/yW2t3xgXsP9XgOmV8KwNOFLMegQZKUF0W2xhmBFuCa5Q5G9vB_Qlwi2e2_SUJIRtUKE',
    appId: 'com.mobiheights.npclsicalc',
    url: 'https://play.google.com/store/apps/details?id=com.mobiheights.npclsicalc&hl=en&gl=us'
  },
  {
    title: 'Salt Lamp - Ads Free',
    installs: 62,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/1scwULVcHOa3-Z7nqRtjNrMfMrGiDNHxtOVnB21kI78WvgM_lxQ3jn3z4Uw3mcrbGFE',
    appId: 'com.app.saltlamppro',
    url: 'https://play.google.com/store/apps/details?id=com.app.saltlamppro&hl=en&gl=us'
  },
  {
    title: 'idealista',
    installs: 5773723,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/8nwUsCzAo4d3XvVyYTCAzv_87O7MC1CnrLBBuA9Lc2lYOLhFMYk_nr3IGVn7cw8xiQ',
    appId: 'com.idealista.android',
    url: 'https://play.google.com/store/apps/details?id=com.idealista.android&hl=en&gl=us'
  },
  {
    title: 'New Family House Builder Happy Family Simulator',
    installs: 968286,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/rHF3wMW-lexwexo_P3r0-7azV_ot8ONHJYaVeD-YIxAPtpNvjIgKcSS5u-wl_rvhhQ4',
    appId: 'com.nag.family.house.builder.virtual.mother.games',
    url: 'https://play.google.com/store/apps/details?id=com.nag.family.house.builder.virtual.mother.games&hl=en&gl=us'
  },
  {
    title: 'SetupPro for Ring Elite',
    installs: 51,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/XZu0NXaQEYZb6HaOFZFrCajKSyhNpaZuPhcLsaWm5o41o3aNmNJ_W5uI2aTXyWxg7nA',
    appId: 'com.SPRrinENF062018',
    url: 'https://play.google.com/store/apps/details?id=com.SPRrinENF062018&hl=en&gl=us'
  },
  {
    title: 'Meazurem - remote sensor monitoring',
    installs: 1007,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/E2IU0KD8IyLiar6dLfWzRQsWtUdMXr3Gxg5GHGRvQHuCLbm2DdBfr2xSXTzAsU2Ep5A',
    appId: 'com.meazurem.client',
    url: 'https://play.google.com/store/apps/details?id=com.meazurem.client&hl=en&gl=us'
  },
  {
    title: 'My Smart Mirror',
    installs: 263,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/Ud4xe_ELSKWslUI7Hj0f0ChFow8RHzuAFUUFyCxbNT3gRPN2TevFfscmmF7rHnfH7mI',
    appId: 'iziss.com.smartmirror',
    url: 'https://play.google.com/store/apps/details?id=iziss.com.smartmirror&hl=en&gl=us'
  },
  {
    title: 'Count My Eggs',
    installs: 1360,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/0IKcCKdhbAbxu8TZVXZC-X6Jls2UYw5rTDAqqII5JOTO8aZ5eD5YkpygsYxl6hvayg',
    appId: 'leathley.ninja.countmyeggs',
    url: 'https://play.google.com/store/apps/details?id=leathley.ninja.countmyeggs&hl=en&gl=us'
  },
  {
    title: 'Cannabis Grow Calculator Tool Plant App Toolz',
    installs: 112,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://play-lh.googleusercontent.com/mlyn3NFJGsi2SSLXDm3DqkOmXbSHWM9z3d0grROWzrub7wAHt9p8h5tRUxADZlU3oiC4',
    appId: 'at.unitedgrowtoolz.v1',
    url: 'https://play.google.com/store/apps/details?id=at.unitedgrowtoolz.v1&hl=en&gl=us'
  },
  {
    title: 'Garden Designer',
    installs: 898,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/6WDMCngC8a70Bg1EISovmqnrLo93xlS__7RWbQQDFCmwuyOlWQSv7GOJ9UZejDL-mQ',
    appId: 'air.com.smallblueprinter.gardendesigner',
    url: 'https://play.google.com/store/apps/details?id=air.com.smallblueprinter.gardendesigner&hl=en&gl=us'
  },
  {
    title: 'IP Webcam Home Security Camera',
    installs: 119201,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/WzE1NP5mwIjii9fZX8hYj3PKXI2iZlcqS3V7DvKpU66_RTZp6cZjfaohX607i1HXOLs',
    appId: 'com.techlogix.home.security.ip.webcam',
    url: 'https://play.google.com/store/apps/details?id=com.techlogix.home.security.ip.webcam&hl=en&gl=us'
  },
  {
    title: 'NIGHT CANDLE 🕯️ GUIDED MEDITATION SLEEP',
    installs: 1337263,
    genre: 'HOUSE_AND_HOME',
    icon: 'https://lh3.googleusercontent.com/pV90DyKi49p5CcwgWvTrQBDbQSQNjFIXzxIGg3IHt3dEmdKakGKJ6gwho3MqGK1xyr4',
    appId: 'com.selfhealing.candle11',
    url: 'https://play.google.com/store/apps/details?id=com.selfhealing.candle11&hl=en&gl=us'
  },
  {
    title: 'Budget My Reno - home renovation expense tracker',
