[
  {
    title: 'Solitaire TriPeaks: Play Free Solitaire Card Games',
    icon: 'https://lh3.googleusercontent.com/Lkio_ktNfM7PA6cWRal0p0M76B3faO8Z7zRbQemVetwdqA69oQ1UbiR7zNtsm07u_co',
    appId: 'net.peakgames.ginrummyplus',
    url: 'https://play.google.com/store/apps/details?id=net.peakgames.ginrummyplus&hl=en&gl=us'
  },
  {
    title: 'Poker Face - Texas Holdem‏ Poker among Friends',
    installs: 2201240,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/pwcp3Vsjb-qAWYcWWNlYTQdNk8m32DXOHMirjFOiTq0JR5g76FWAcM9QR_D6gkVSEaY',
    appId: 'com.comunix.pokerface',
    url: 'https://play.google.com/store/apps/details?id=com.comunix.pokerface&hl=en&gl=us'
  },
  {
    title: 'Vanguard ZERO',
    installs: 538107,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/2ZOdExh__f_7yeTGsy69JaliAhPstDS9RK8v6vm0mxlxXL1dQ5RpbL52H0Nlgy0a80A',
    appId: 'com.bushiroad.en.vgzero',
    url: 'https://play.google.com/store/apps/details?id=com.bushiroad.en.vgzero&hl=en&gl=us'
  },
  {
    title: 'Pyramid Solitaire Saga',
    installs: 27497489,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/4elil-r9OXNykvReID6vZvJtfubN4oROW7PMYlwmixFXPY26NhWcDS6_xPHTtl_NpRo',
    appId: 'com.king.pyramidsolitairesaga',
    url: 'https://play.google.com/store/apps/details?id=com.king.pyramidsolitairesaga&hl=en&gl=us'
  },
  {
    title: 'UNO!™',
    installs: 60120257,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/lMszPBMmsyOn9LLQRODZyrqrl2iRbbD9r4y8YZIYgjrd7_aPdZlRqv9fudBuaUtRWKU',
    appId: 'com.matteljv.uno',
    url: 'https://play.google.com/store/apps/details?id=com.matteljv.uno&hl=en&gl=us'
  },
  {
    title: "Texas Hold'em & Omaha Poker: Pokerist",
    installs: 30104359,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/gGaKhTJ2zyxRmbpbH0oPs6RbFwwwt9geFeE6JhmVELoWyVLg3qHFOHr7aUQtYJdzzQ',
    appId: 'com.kamagames.pokerist',
    url: 'https://play.google.com/store/apps/details?id=com.kamagames.pokerist&hl=en&gl=us'
  },
  {
    title: 'Solitaire TriPeaks Journey - Free Card Game',
    installs: 6594153,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/aCLmMqL3gYWYqIp5c2FxYhu9yZrEnEMA2jzIusH2nHQtcPLA6TIITBnBJdeRga6I598D',
    appId: 'com.me2zen.tripeaks',
    url: 'https://play.google.com/store/apps/details?id=com.me2zen.tripeaks&hl=en&gl=us'
  },
  {
    title: 'Governor of Poker 3 - Texas Holdem With Friends',
    installs: 7433515,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/gl0fIbgxw37Nm2FE7EhXxQyiO8Rp1ESNp4JSfn1Rx7PjmQvBNhcwBKDTSbIBZwbyDV8',
    appId: 'com.youdagames.gop3multiplayer',
    url: 'https://play.google.com/store/apps/details?id=com.youdagames.gop3multiplayer&hl=en&gl=us'
  },
  {
    title: 'Solitaire Cruise Game: Classic Tripeaks Card Games',
    installs: 171413,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/y_TFKzVXwNybXcHQoSoc9rgLbY7PbydkTAPeDtoRTpbsgSeR-Sk1rWvSfPwofOJDkSA',
    appId: 'com.belkagames.solitaire',
    url: 'https://play.google.com/store/apps/details?id=com.belkagames.solitaire&hl=en&gl=us'
  },
  {
    title: 'Poker Heat™ - Free Texas Holdem Poker Games',
    installs: 8166777,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/TWdyOQlYq2HymGXCJ3-_ICFQ2sKxYek-aT0zl6qW4by0URmK1KIIgeQh2Eta_ab0D1Y',
    appId: 'com.bigblueparrot.pokerfriends',
    url: 'https://play.google.com/store/apps/details?id=com.bigblueparrot.pokerfriends&hl=en&gl=us'
  },
  {
    title: 'Mega Hit Poker: Texas Holdem',
    installs: 2563772,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/ZeB93ayIK8b90mb1WhdSfjisGHyfI7ZJeuiJWW8p5Flyen5acmNOnjuSv79p460vV3c',
    appId: 'com.wonderpeople.megahitpoker.global',
    url: 'https://play.google.com/store/apps/details?id=com.wonderpeople.megahitpoker.global&hl=en&gl=us'
  },
  {
    title: 'Undersea Solitaire Tripeaks',
    installs: 953126,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/0ICX_e4ZKybPQRfQhLjoy8THbkp-WOrnyiv6NGPJYEC_U7iXHevOsgOx4-tm3SdxmfEq',
    appId: 'com.plarium.solitaire',
    url: 'https://play.google.com/store/apps/details?id=com.plarium.solitaire&hl=en&gl=us'
  },
  {
    title: 'Blackjack 21: House of Blackjack',
    installs: 697426,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/qWQvY5242pnB7s1C7ALRQAZAlC0lh7IYf-Oawidn9phKSlwiLZ4mpL0-xec-mSe61FU',
    appId: 'com.house.of.blackjack21.free.online.casino',
    url: 'https://play.google.com/store/apps/details?id=com.house.of.blackjack21.free.online.casino&hl=en&gl=us'
  },
  {
    title: 'Fairway Solitaire - Where Solitaire and Golf Merge',
    installs: 8334463,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/HsHgGB5FYIy8gSCZAENXb25-xqknvpecapa_AVpRzMoa95badnVu3jZKI7SMCVJf6sM',
    appId: 'com.bigfishgames.fairwaysolitaireuniversalf2pgoogle',
    url: 'https://play.google.com/store/apps/details?id=com.bigfishgames.fairwaysolitaireuniversalf2pgoogle&hl=en&gl=us'
  },
  {
    title: 'Solitaire Tripeaks: Farm Adventure',
    installs: 3306510,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/EknmuiOdjQVq0furvL5XyPoqITZbHCu-uZL6p9fWEL7rzQjRpUTFouKlUuVZobX5jo9n',
    appId: 'com.me2zen.tripeaks.v4.and',
    url: 'https://play.google.com/store/apps/details?id=com.me2zen.tripeaks.v4.and&hl=en&gl=us'
  },
  {
    title: 'Gin Rummy Stars - Online Card Game with Friends!',
    installs: 846769,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/-0Cg7sIylPnORb5fwDMj96dPLCejrx7MsLHrQQPaUyjX1D-Rg8BZKk61y-4FYY3c5XKw',
    appId: 'com.bbumgames.rummystars',
    url: 'https://play.google.com/store/apps/details?id=com.bbumgames.rummystars&hl=en&gl=us'
  },
  {
    title: 'Solitaire Showtime: Tri Peaks Solitaire Free & Fun',
    installs: 1745240,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/-b3qCcZshnl70FntoNLUE0DDbSgPwI4X3L19KUMBbWY5jWKaPjrTbpk8YW9XHKGkdg',
    appId: 'com.two31play.solitaire',
    url: 'https://play.google.com/store/apps/details?id=com.two31play.solitaire&hl=en&gl=us'
  },
  {
    title: 'Bingo - Play Free Bingo Games Offline or Online',
    installs: 11997210,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/kqNXe_Paui-3q_QPygQJ-XigHqHGdtCAqlimJGYZiPDzvrsL85oTv61jblFLDFB0',
    appId: 'com.absolute.bingo',
    url: 'https://play.google.com/store/apps/details?id=com.absolute.bingo&hl=en&gl=us'
  },
  {
    title: "Ava's Manor - A Solitaire Story",
    installs: 329735,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/2PyWiQd4A5L68g5woMM8QW8jh2Yb0VUdWTmBZCoCzYVwgM8LkevUSBIqxrLrWAHXr3o',
    appId: 'com.uken.solitaire.story',
    url: 'https://play.google.com/store/apps/details?id=com.uken.solitaire.story&hl=en&gl=us'
  },
  {
    title: 'Shadowverse CCG',
    installs: 3819741,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/2SNMw8k_vnJFrV7vhfUC7pfF11KouB7ZJxBD8c0L4JdyxvM1RcJEG6rZkDo-HTwG_Mo',
    appId: 'com.cygames.Shadowverse',
    url: 'https://play.google.com/store/apps/details?id=com.cygames.Shadowverse&hl=en&gl=us'
  },
  {
    title: 'Marvel Collect! by Topps Card Trader',
    installs: 771608,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/bKIzX7mZZGieigRMCguJMsqOv7dS0QUzGEHFfHJ8inSG54EC7DFFDU30hOvJjWjO9g',
    appId: 'com.topps.marvel',
    url: 'https://play.google.com/store/apps/details?id=com.topps.marvel&hl=en&gl=us'
  },
  {
    title: 'Blackjack 21: Blackjackist',
    installs: 10562159,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/PqOQq0tZVNdF-tnVsFPrnRonCVfsRag2HrbuDD7VW2rP1aXCwymhcuaHTbdYdse7lkM-',
    appId: 'com.kamagames.blackjack',
    url: 'https://play.google.com/store/apps/details?id=com.kamagames.blackjack&hl=en&gl=us'
  },
  {
    title: 'Pokerrrr 2 - Poker with Buddies',
    installs: 842353,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/_4A5Rz7iwMATZrR13OWFKgEZ7DAawRsV-kPk57xTBTrplsXRBeloSm163ufbxZSCueDU',
    appId: 'com.ptfarm.pokerrrr',
    url: 'https://play.google.com/store/apps/details?id=com.ptfarm.pokerrrr&hl=en&gl=us'
  },
  {
    title: 'Jawaker Trix, Tarneeb, Baloot, Hand & More',
    installs: 8172945,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/kIx8XfFxO7zZxOTpoIkYwPjPJalirdGeQod5S9il6HL7wgw-YhGA0YA_vUBbtH527IY0',
    appId: 'com.boundless.jawaker',
    url: 'https://play.google.com/store/apps/details?id=com.boundless.jawaker&hl=en&gl=us'
  },
  {
    title: 'Bid Whist Plus',
    installs: 491727,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/bqzVX3gT-jmcpzXYfW5xVUWYf2cABYu2CL5EMpF2XSTRqZyvUIDlzNoxtJgEx_L3Zck',
    appId: 'net.peakgames.bidwhist',
    url: 'https://play.google.com/store/apps/details?id=net.peakgames.bidwhist&hl=en&gl=us'
  },
  {
    title: 'Warhammer Combat Cards - 40K Edition',
    installs: 378325,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/-miTRWn6wekfn_EESsKGCp59xWklyNIMc8JB3ZauRzuk3Bisi0xl7reYNDxaxeLiNYI',
    appId: 'games.wellplayed.apocalypse.android',
    url: 'https://play.google.com/store/apps/details?id=games.wellplayed.apocalypse.android&hl=en&gl=us'
  },
  {
    title: 'Age of Ishtaria - A.Battle RPG',
    installs: 1943308,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/i797oVzo1o7VDv3X7rQxNhNzLHKDjL4i9XtPGxBSaadQ9ZMDT9F34fGK5OJzTC1tFg0',
    appId: 'jp.co.siliconstudio.ageofishtaria',
    url: 'https://play.google.com/store/apps/details?id=jp.co.siliconstudio.ageofishtaria&hl=en&gl=us'
  },
  {
    title: 'SNK Allstar',
    installs: 531695,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/CvJhSjwFNSD2slNpcdzDPqmsHBLKD4n2ZOz9y_W_eJMGSURJ5yir4mlzTZjLmrHd0A',
    appId: 'com.superprism.allstar',
    url: 'https://play.google.com/store/apps/details?id=com.superprism.allstar&hl=en&gl=us'
  },
  {
    title: 'Play Free Online Poker Game - Scatter HoldEm Poker',
    installs: 893324,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/aixCzpIsN5a6_VABfwEcrw8miXD4A1Fjwb6IAheQvGtxWQjjFqfSJyo7uH1F-K6u9kNp',
    appId: 'com.murka.scatterholdem',
    url: 'https://play.google.com/store/apps/details?id=com.murka.scatterholdem&hl=en&gl=us'
  },
  {
    title: 'Legends of Runeterra',
    installs: 8735895,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/XdOhiqWMIC_Lc3mqsXO16zOmMlMvB17ISyi6aghc6W25Xb-R4yG_cJuCldNWMLuqcYU',
    appId: 'com.riotgames.legendsofruneterra',
    url: 'https://play.google.com/store/apps/details?id=com.riotgames.legendsofruneterra&hl=en&gl=us'
  },
  {
    title: 'Legend of the Cryptids (Dragon/Card Game)',
    installs: 1613589,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/jcGMGyCWp4UINwa1dzMtoplvGFg8x_m_vZKrEiP-tj77o82w5iaDJCDM2Hg12QJ2Wnw',
    appId: 'jp.co.applibot.legend.android',
    url: 'https://play.google.com/store/apps/details?id=jp.co.applibot.legend.android&hl=en&gl=us'
  },
  {
    title: 'GWENT: The Witcher Card Game',
    installs: 2531423,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/AYHBAkz0bW_iA-QGC3ZI4SGHoLKuwrCrGuYdq3vO6PJt2557skvPW1BU93u9BRaIg38F',
    appId: 'com.cdprojektred.gwent',
    url: 'https://play.google.com/store/apps/details?id=com.cdprojektred.gwent&hl=en&gl=us'
  },
  {
    title: 'BlackJack 21 - Online Blackjack multiplayer casino',
    installs: 6461621,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/pbFs7pKZR1TFtu1tv04jn-_y_p7_B7ngIV-MiJtOIKgwpiGydISnEmRq3cBbIGfUl4w',
    appId: 'eu.mvns.games',
    url: 'https://play.google.com/store/apps/details?id=eu.mvns.games&hl=en&gl=us'
  },
  {
    title: 'PokerStars: Free Poker Games with Texas Holdem',
    installs: 14916615,
    genre: 'GAME_CARD',
    icon: 'https://play-lh.googleusercontent.com/JzZKp2Dawz6FGM5yEFi7sTFYaEtPrgfTNClWv8RNtM9Tj_Xj6m4R52HwRt8hf-FIxQ',
    appId: 'com.pyrsoftware.pokerstars.net',
    url: 'https://play.google.com/store/apps/details?id=com.pyrsoftware.pokerstars.net&hl=en&gl=us'
  },
  {
    title: 'Solitales: Garden & Solitaire Card Game in One',
    installs: 735822,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/RxCQgm49d-TpNbbt0_IMmnPr9DQuM_JOQBVAUtFLfzC1KRhVzM-PW5IBFrWR_CO_HQ',
    appId: 'solitaire.card.games.free.solitales',
    url: 'https://play.google.com/store/apps/details?id=solitaire.card.games.free.solitales&hl=en&gl=us'
  },
  {
    title: 'Fairway Solitaire Blast',
    installs: 5666543,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/7a2ztoAVVjCp8SZOsJKo6WguQ97UhI-dvXeqHFt629ty-CCOwdY5ARhkg1brXx5-rQ0',
    appId: 'air.com.bigfishgames.fairwayrevengegooguniversalf2p',
    url: 'https://play.google.com/store/apps/details?id=air.com.bigfishgames.fairwayrevengegooguniversalf2p&hl=en&gl=us'
  },
  {
    title: 'Deck Heroes: Legacy',
    installs: 11639657,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/3C6Pf1vEM3zwhD2Cg7uvNYgq0z8iDCrVr8NhFtOhYJqgCoICNhzDzYkU4hCUfWpkz84l',
    appId: 'com.igg.bzbee.deckheroes',
    url: 'https://play.google.com/store/apps/details?id=com.igg.bzbee.deckheroes&hl=en&gl=us'
  },
  {
    title: 'Holdem or Foldem - Poker Texas Holdem',
    installs: 249117,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/meGjMTBSwjQ9hijZab-rwqgVz4OJFE3Ldy7J0m8e0TpWDAkzmOY4Ilxzp1QoVHW5N8KZ',
    appId: 'com.forevernine.texaspoker.android',
    url: 'https://play.google.com/store/apps/details?id=com.forevernine.texaspoker.android&hl=en&gl=us'
  },
  {
    title: 'Texas Holdem Poker Pro',
    installs: 7617447,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/b5oilcjEwL_QIiZYc7IL3JfMRBYmRLAVR8awI2puSG1wR6fdA3P0WAAGDKQE1xdH2eY',
    appId: 'com.geaxgame.pokerkingpro',
    url: 'https://play.google.com/store/apps/details?id=com.geaxgame.pokerkingpro&hl=en&gl=us'
  },
  {
    title: 'تربيعة بلوت',
    installs: 1303531,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/3--npNH-VubHugt8j2CIN6YnF3VBwLN9kKDEfp4EMLG6V2r9f5AYr73Oc_8OpU2Klvmy',
    appId: 'com.badambiz.saubaloot',
    url: 'https://play.google.com/store/apps/details?id=com.badambiz.saubaloot&hl=en&gl=us'
  },
  {
    title: 'Valkyrie Crusade 【Anime-Style TCG x Builder Game】',
    installs: 2786932,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/FGhW_36KuEl60wEwKB_jspmwYmrcPx99QDvAsq-_lBpR_EYyBOKA0fuyBgoQz3AriB4',
    appId: 'com.nubee.valkyriecrusade',
    url: 'https://play.google.com/store/apps/details?id=com.nubee.valkyriecrusade&hl=en&gl=us'
  },
  {
    title: 'Poker Championship - Holdem',
    installs: 149527,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/fo81vFcvxPST1AxIXF7eoBYgRhuIIFjqP9s7ySnqf9dUStiSTqpM37Iou9m_hSA6E0U',
    appId: 'io.bbstud.pkc',
    url: 'https://play.google.com/store/apps/details?id=io.bbstud.pkc&hl=en&gl=us'
  },
  {
    title: 'PokerStars Play: Free Texas Holdem Poker Game',
    installs: 776388,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/XUjjxTspCjxYrWv02iT21zas7v3gVH6ZPNODsJGEQwMRCXgLPE_0kLd1nb06OVB4-w',
    appId: 'com.pokerstars.cebo.psp',
    url: 'https://play.google.com/store/apps/details?id=com.pokerstars.cebo.psp&hl=en&gl=us'
  },
  {
    title: 'The Horus Heresy: Legions – TCG card battle game',
    installs: 762953,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/WIt-88z_Xb4QbXVA_a6y-mBZWrb_fq_XBDbC5OOTASqM7zl11CbPH8jOwPNaf_S9YoH-',
    appId: 'com.Everguild.HorusHeresy',
    url: 'https://play.google.com/store/apps/details?id=com.Everguild.HorusHeresy&hl=en&gl=us'
  },
  {
    title: 'TEPPEN',
    installs: 2376571,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/2KJXTTmpZubcAD0lV2uqSasr0p3tpQw11P2BTKo_LsjG9uaEx54D96V8Adjzh10i7kTR',
    appId: 'jp.gungho.teppen',
    url: 'https://play.google.com/store/apps/details?id=jp.gungho.teppen&hl=en&gl=us'
  },
  {
    title: "Solitaire: Arthur's Tale TriPeaks",
    installs: 771031,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/U1PnX6GliySduz038qLT5TFxrjPnz7d5AGiKsOnp8aK9r7Md96Tyf9aof2Rwpf9KIpFp',
    appId: 'com.qublix.solitairetalestwo',
    url: 'https://play.google.com/store/apps/details?id=com.qublix.solitairetalestwo&hl=en&gl=us'
  },
  {
    title: 'Grand Gin Rummy: The classic Gin Rummy Card Game',
    installs: 298736,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/OhvRR4Dx4TzoyeGiryNJTuA-J9nzktCRwwmIZdVxrkhE7t_pxWmBfCctp6iFi2WEDEw',
    appId: 'com.gameduell.gin.rummy.card.game',
    url: 'https://play.google.com/store/apps/details?id=com.gameduell.gin.rummy.card.game&hl=en&gl=us'
  },
  {
    title: 'Live Hold’em Pro Poker - Free Casino Games',
    installs: 26140771,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/05iULztB21pR0myYAlRfEY1Xa60u8l7flt0QjxAUdCqcwjDgNdcI_07FlhQp8wJhhQ',
    appId: 'com.dragonplay.liveholdempro',
    url: 'https://play.google.com/store/apps/details?id=com.dragonplay.liveholdempro&hl=en&gl=us'
  },
  {
    title: 'CUE Cards TCG',
    installs: 172266,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/3ICZUucQiaYCUrAawq2ZyfzOXU9APbpfOdsGOVgt25i0egF4lzhRP3JzRQq1e6pnbcU',
    appId: 'com.avid.cue',
    url: 'https://play.google.com/store/apps/details?id=com.avid.cue&hl=en&gl=us'
  },
  {
    title: 'Solitaire TriPeaks Adventure - Free Card Game',
    installs: 2218995,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/3gWTHjRk_FzSIcfB_uYTSstVbB0cO4D8fOXX6hOvDlBv4CrE-kRaEO6UUboXion4tCU',
    appId: 'com.ntg.solitaire.tripeaks',
    url: 'https://play.google.com/store/apps/details?id=com.ntg.solitaire.tripeaks&hl=en&gl=us'
  },
  {
    title: 'Mega Summoner',
    installs: 306340,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/-lvRcCVwoqU2idH70Mb8UBWYMbuBv_7dbTuBRy89dUc91jKIF277gmm40MKjuz8L3qw',
    appId: 'com.oversea.megasummoner',
    url: 'https://play.google.com/store/apps/details?id=com.oversea.megasummoner&hl=en&gl=us'
  },
  {
    title: 'Solitaire Fairytale',
    installs: 314421,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/R4xweKCIA1IPZEcwQue2ZA7RuokoRrW-hRIzQMYRANeIFjTw8sFqK4FOv9Vkh-DLyyA',
    appId: 'com.MadStudios.SolitaireFairytaleDev',
    url: 'https://play.google.com/store/apps/details?id=com.MadStudios.SolitaireFairytaleDev&hl=en&gl=us'
  },
  {
    title: 'Video Poker Multi Pro Casino',
    installs: 43489,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/xg33N7B4sxggogqxfti93DDepdAjYCrO5luexDcPWZACa2EzqpbIRUY3gvYz0fUUjQ',
    appId: 'com.jackpotmobile.vpmh',
    url: 'https://play.google.com/store/apps/details?id=com.jackpotmobile.vpmh&hl=en&gl=us'
  },
  {
    title: 'Shuffle Cats',
    installs: 5255416,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/jfNTMdg50F4-ZFbIi_qg0lp6HZ0n1SOk4PXz83wuKbexNxUBjFNy1MOJNJLO1ffVJQs',
    appId: 'com.king.shufflecatcards',
    url: 'https://play.google.com/store/apps/details?id=com.king.shufflecatcards&hl=en&gl=us'
  },
  {
    title: 'Poker Legends: Free Texas Holdem Poker Tournaments',
    installs: 290141,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/GBOVApye9aW43cuwZOTGs-H3q2cxw2Sr-E_-pwELSS2acnqXnuGdY6AyCxAm9EqWBg',
    appId: 'com.dn.games.dtcpoker',
    url: 'https://play.google.com/store/apps/details?id=com.dn.games.dtcpoker&hl=en&gl=us'
  },
  {
    title: 'Blackjack - World Tournament',
    installs: 655502,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/kcFKt-gpajbeuHBK9-uIiFC3Rh0YoujDkvvFL9-Dww_Iiv8rHSjPmsTNNddePh6pzQ',
    appId: 'air.com.neon.games.WBT',
    url: 'https://play.google.com/store/apps/details?id=air.com.neon.games.WBT&hl=en&gl=us'
  },
  {
    title: 'CasinoLife Poker - #1 Free Texas Holdem 3D',
    installs: 559192,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/He-1-v8-JDJ6kL17gQ2Go46CVqiKxwbdk-Q2e1aqt6KIxy-_q62prkRuZ7dsFZa1QuE',
    appId: 'com.Kava.PokerLife',
    url: 'https://play.google.com/store/apps/details?id=com.Kava.PokerLife&hl=en&gl=us'
  },
  {
    title: 'Tarneeb JOJO',
    installs: 657265,
    genre: 'GAME_CARD',
