[
  {
    title: 'Clash of Clans',
    url: 'https://play.google.com/store/apps/details?id=com.im30.ROE.gp&hl=en&gl=us'
  },
  {
    title: 'War and Order',
    installs: 19263944,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/zMHIH7m99q9gT6td1TJhLGF4I-oSjp6shUSj6ei0Myqth1JsCNFvJqbzVoVZbu65juo',
    appId: 'com.camelgames.superking',
    url: 'https://play.google.com/store/apps/details?id=com.camelgames.superking&hl=en&gl=us'
  },
  {
    title: "Evony: The King's Return",
    installs: 25567126,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/COHcAX5Uot8S2DgticjUQPxZGZV7-lyO0_hds7Dm7K4TWipKUbSbW144PafEDaVjZw',
    appId: 'com.topgamesinc.evony',
    url: 'https://play.google.com/store/apps/details?id=com.topgamesinc.evony&hl=en&gl=us'
  },
  {
    title: 'West Game',
    installs: 8730452,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/dCqpdnWhC87DZ3i2fk3SSXW7_Ysr1cKhWHN0c2u2enC97ezafYVUBu0jvNpbg0aohfM',
    appId: 'leyi.westgame',
    url: 'https://play.google.com/store/apps/details?id=leyi.westgame&hl=en&gl=us'
  },
  {
    title: 'Final Fantasy XV: A New Empire',
    installs: 41821413,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/G5cS8kqZnNdAdZEbxl7WZT1ZUD66fQYb-c-EyMprbTqtY9_ivrhJ53qGxKVhpP4oiw',
    appId: 'com.epicactiononline.ffxv.ane',
    url: 'https://play.google.com/store/apps/details?id=com.epicactiononline.ffxv.ane&hl=en&gl=us'
  },
  {
    title: 'Arknights',
    installs: 2672615,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/D4DUUFQDCsH9NIEa8hjMjQSWdtNhGX1Fd_jT-23ogAb5uMMqttqQDUJcUt4K_u8RYOQ',
    appId: 'com.YoStarEN.Arknights',
    url: 'https://play.google.com/store/apps/details?id=com.YoStarEN.Arknights&hl=en&gl=us'
  },
  {
    title: 'Top War: Battle Game',
    installs: 8592979,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/nYZO9INxVvQYJ13VjE18-b7oAfwAk88xAUJJRw8FkpOnz2U7TxAKyXtUNtdr0ZR9Ae7c',
    appId: 'com.topwar.gp',
    url: 'https://play.google.com/store/apps/details?id=com.topwar.gp&hl=en&gl=us'
  },
  {
    title: 'Age of Z Origins',
    installs: 17914565,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/wivd244D4FPhKLn4MGx3GOLXCXxR7_fu4Vz9FD_n-6CalutI-8PfVB8wLGUiz3NkNX2T',
    appId: 'com.camelgames.aoz',
    url: 'https://play.google.com/store/apps/details?id=com.camelgames.aoz&hl=en&gl=us'
  },
  {
    title: 'Clash of Kings : Newly Presented Knight System',
    installs: 94789433,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/eEXREmvN_wnP6DIS_LqKEYq2mxicnUlIMpBE1jQSIziXA-oTTgMW-xV6dHxTk67eLEc',
    appId: 'com.hcg.cok.gp',
    url: 'https://play.google.com/store/apps/details?id=com.hcg.cok.gp&hl=en&gl=us'
  },
  {
    title: '新三國志手機版-光榮特庫摩授權',
    installs: 724427,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/NsjGQ1Z48yNM7TkM497zUb-1FgX_pUO9mIQCawrIfeHXFCww7-OdkqHp08Ym_zQtV0XU',
    appId: 'com.bbgame.sgzapk.tw',
    url: 'https://play.google.com/store/apps/details?id=com.bbgame.sgzapk.tw&hl=en&gl=us'
  },
  {
    title: 'Battle Warship: Naval Empire',
    installs: 16060273,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/NLDbThSavn9IOXzlNF1qLpirTCPeDgc5JO1XQeZ4G6sYF-D3c2VlHshTvnw39IRkrg',
    appId: 'com.special.warship',
    url: 'https://play.google.com/store/apps/details?id=com.special.warship&hl=en&gl=us'
  },
  {
    title: 'Legend of the Phoenix',
    installs: 1797804,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/CfjIBQ1EkZ8uagscClgqRvV4j7RYjhsu0d5zORRkdcbmyTWUs8GvtrJA633fXJVi1rg',
    appId: 'com.duige.hzw.multilingual',
    url: 'https://play.google.com/store/apps/details?id=com.duige.hzw.multilingual&hl=en&gl=us'
  },
  {
    title: 'Army Men Strike - Military Strategy Simulator',
    installs: 36700207,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/G3ddAyEkOP-VD0n_sF6e4ZqLA5bxAk1c_0Udk1a0VurfwgRKLCNKh3-t1zK6ifUl9-8',
    appId: 'com.hts.ams',
    url: 'https://play.google.com/store/apps/details?id=com.hts.ams&hl=en&gl=us'
  },
  {
    title: 'Forge of Empires: Build your city!',
    installs: 31869721,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/onPq5pBY2babMN2F09sg-N_CTdlZSpkFHLCNxrjchQLaLLHQ2SEMgROGMufnnTIexq-8',
    appId: 'com.innogames.foeandroid',
    url: 'https://play.google.com/store/apps/details?id=com.innogames.foeandroid&hl=en&gl=us'
  },
  {
    title: 'Art of War: Legions',
    installs: 31675929,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/DVcwZBxj4FXe7bMkbQtp1QQLsZ1R9-jVESqnbErob5IonjEXA0GpzwGmtZD0i9s1IEk',
    appId: 'com.addictive.strategy.army',
    url: 'https://play.google.com/store/apps/details?id=com.addictive.strategy.army&hl=en&gl=us'
  },
  {
    title: 'Kiss of War',
    installs: 2518077,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/abzVaNMt9030u6xdxhB4mRE3cObjFYZDacArH86vM1As56V0FVN0XlDkmYMulgNejw',
    appId: 'com.tap4fun.kissofwar.googleplay',
    url: 'https://play.google.com/store/apps/details?id=com.tap4fun.kissofwar.googleplay&hl=en&gl=us'
  },
  {
    title: 'Ark of War - The War of Universe',
    installs: 7344461,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/tKLCnr-cNUUozWm9XbgyLDR_Jaa3scjyreaAU6htw_0a--bQ5z-tOOaR2rFOyWti_-Ep',
    appId: 'com.sevenpirates.infinitywar',
    url: 'https://play.google.com/store/apps/details?id=com.sevenpirates.infinitywar&hl=en&gl=us'
  },
  {
    title: 'Three Kingdoms: Overlord',
    installs: 3175472,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/A7s25xqVgMDu2WLFGowAPFCStIS5IY75dMxIKf4TRVf_2OYEGLwHDaQpNdxlavXwqUs',
    appId: 'com.jedigames.p20.googleplay',
    url: 'https://play.google.com/store/apps/details?id=com.jedigames.p20.googleplay&hl=en&gl=us'
  },
  {
    title: 'Z Day: Hearts of Heroes | MMO Strategy War',
    installs: 17493186,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/c9or4tVWPEbytIl5qVEa_ZQmbdGAOG7WdvP9-PKJILd-x45SE2vW7Pg9lrGFf-_9I3zY',
    appId: 'com.kingsgroup.ww2',
    url: 'https://play.google.com/store/apps/details?id=com.kingsgroup.ww2&hl=en&gl=us'
  },
  {
    title: 'Vikings: War of Clans',
    installs: 25938105,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/yEV7hVSymqvuUy5xUGR8p7NFtZ5ORo-jPK0GBEqIU55-O-SdzMK4aTbgsDCkp5hs8g95',
    appId: 'com.plarium.vikings',
    url: 'https://play.google.com/store/apps/details?id=com.plarium.vikings&hl=en&gl=us'
  },
  {
    title: 'Monster Legends',
    installs: 66900157,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/ejEdBqjJW4O0Dg7uov58g0orYrtLOENPOf7MgJquNPPEEm0OT6Hp_lZpjMmaHq4JVQ',
    appId: 'es.socialpoint.MonsterLegends',
    url: 'https://play.google.com/store/apps/details?id=es.socialpoint.MonsterLegends&hl=en&gl=us'
  },
  {
    title: 'Random Dice: PvP Defense',
    installs: 6082618,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/NasvHvnMzkrtY2T3M2oiOEKYEXfPscxLqvuVzfpfkxt8w21bBrUF4oOQOr_w92fhKg',
    appId: 'com.percent.royaldice',
    url: 'https://play.google.com/store/apps/details?id=com.percent.royaldice&hl=en&gl=us'
  },
  {
    title: 'World War Rising',
    installs: 7729821,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/OsNuoCR1ZMR3x_AYckDeHmGs96NdOqJcOLzhe9_Kf_sl9tvgVoX-t6_Ey9uAmXbXQ68',
    appId: 'com.mobilewaronline.wwr',
    url: 'https://play.google.com/store/apps/details?id=com.mobilewaronline.wwr&hl=en&gl=us'
  },
  {
    title: 'War Dragons',
    installs: 13487605,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/c1lFpPbPRk1mZp6Htp-hLoz_fD002SHrVGUZ2JOTlLKCdKgFOlzph5cPU5a0R6_c3Oc',
    appId: 'com.pocketgems.android.dragon',
    url: 'https://play.google.com/store/apps/details?id=com.pocketgems.android.dragon&hl=en&gl=us'
  },
  {
    title: 'Rise of the Kings',
    installs: 12945936,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/z7bCT2orYmOVlscFZ0K-e9ZN8qVlzJ0u02mPnEtMAIc-YIi_rq_6rUEnzBW9_O8ViH8',
    appId: 'com.and.riseofthekings',
    url: 'https://play.google.com/store/apps/details?id=com.and.riseofthekings&hl=en&gl=us'
  },
  {
    title: 'Pirates of the Caribbean: ToW',
    installs: 9878726,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/NjCN9FjrS-rXNPucCl6fdvasMrg4DG1-bhEhS9Tbgei8vPbgNfbQa_N9Asc_HN7XTA',
    appId: 'com.joycity.potc',
    url: 'https://play.google.com/store/apps/details?id=com.joycity.potc&hl=en&gl=us'
  },
  {
    title: 'Last Empire - War Z: Strategy',
    installs: 67182389,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/bd5OR3O3SyMcK7cmCbgT7-9wtancNHraxAlhuwqljYQ7LuvKK1w_jzhb4wipFOtW108',
    appId: 'com.longtech.lastwars.gp',
    url: 'https://play.google.com/store/apps/details?id=com.longtech.lastwars.gp&hl=en&gl=us'
  },
  {
    title: 'Game of War - Fire Age',
    installs: 89160579,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/M-kh12SuD5ZyndzXE1mHk0MN9nTqfsRk-tTmuV6LoZzVgHWO9vGoTW7MX7vkBfEX8a8',
    appId: 'com.machinezone.gow',
    url: 'https://play.google.com/store/apps/details?id=com.machinezone.gow&hl=en&gl=us'
  },
  {
    title: 'Disney Heroes: Battle Mode',
    installs: 21530554,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/tCb58P2v8qBjCCRAFMZp9wizWBqV_ytbiCHq2vljWDcO5aVAYfUwFZOQcMX4DoOo_A',
    appId: 'com.perblue.disneyheroes',
    url: 'https://play.google.com/store/apps/details?id=com.perblue.disneyheroes&hl=en&gl=us'
  },
  {
    title: 'The Grand Mafia',
    installs: 1437200,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/85dlqSdMTcZ_11VFTA2NGZhEOq_9aF0fJkpIAhsMANcJKx7VBuykLVYlvCDqaHUxjEg',
    appId: 'com.yottagames.gameofmafia',
    url: 'https://play.google.com/store/apps/details?id=com.yottagames.gameofmafia&hl=en&gl=us'
  },
  {
    title: 'TRANSFORMERS: Earth Wars',
    installs: 14982890,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/trkCuthLQzd_nr034Si6h3z14hH-1sDjjPotBZPJVMQUHJlIr4JjqqmLE6BP8joYJQI',
    appId: 'com.backflipstudios.transformersearthwars',
    url: 'https://play.google.com/store/apps/details?id=com.backflipstudios.transformersearthwars&hl=en&gl=us'
  },
  {
    title: 'Mobile Strike',
    installs: 81255831,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/dtt3DJZcEQ0RPeGl8Hvweo0QIwno3hijLWT1Yq0NsmcP8rDuo7RLQqmE8azdNCcT2h0',
    appId: 'com.epicwaronline.ms',
    url: 'https://play.google.com/store/apps/details?id=com.epicwaronline.ms&hl=en&gl=us'
  },
  {
    title: 'Road of Kings - Endless Glory',
    installs: 2469852,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/tGlHJ8gMugBeh-6buPThbEfERfWsJ6zHyuSXoqU9lRGk3R7CQCicQKlKzV0H1noZ7KU',
    appId: 'skydragon.honorofkings',
    url: 'https://play.google.com/store/apps/details?id=skydragon.honorofkings&hl=en&gl=us'
  },
  {
    title: 'Chief Almighty: First Thunder BC',
    installs: 4438394,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/HI9lZqcwqFyrM7vx5NQTj3yAgGG8Jl_IN5-O9rnfmK2lnsEdxX7aumKxTbWmlWczjE1L',
    appId: 'com.yottagames.stoneage',
    url: 'https://play.google.com/store/apps/details?id=com.yottagames.stoneage&hl=en&gl=us'
  },
  {
    title: 'Brutal Age: Horde Invasion',
    installs: 20540694,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/LYxEEKRHvaDBRPAkwIsczpp_d11AvRjaGnbNvZ4p052Psh624KNzkJQ4Xu2FZ0gwMA',
    appId: 'com.tap4fun.brutalage_test',
    url: 'https://play.google.com/store/apps/details?id=com.tap4fun.brutalage_test&hl=en&gl=us'
  },
  {
    title: 'World of Tanks Blitz MMO',
    installs: 104147831,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/D4-SjAkKlA9kQh54H9P84-bdvyarwTCd23c6KGMLLT7Mra8JI-3-c1_Ae4i7nErdbbA',
    appId: 'net.wargaming.wot.blitz',
    url: 'https://play.google.com/store/apps/details?id=net.wargaming.wot.blitz&hl=en&gl=us'
  },
  {
    title: 'Boom Beach',
    installs: 94427719,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/y_Dr51TrM3NfJO-bFECbGVXsjfFYo-6YjiJfIQwyNBX6VdBW8H8eSEZzpCXcGKKByyw',
    appId: 'com.supercell.boombeach',
    url: 'https://play.google.com/store/apps/details?id=com.supercell.boombeach&hl=en&gl=us'
  },
  {
    title: 'Gunship Battle Total Warfare',
    installs: 6037766,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/1rm1zwoJnOdvz7aGlLvj1oBepNLxAxqlCeMUG2BBazvTXqutweehv6XtBarvqw2HNw',
    appId: 'com.joycity.gw',
    url: 'https://play.google.com/store/apps/details?id=com.joycity.gw&hl=en&gl=us'
  },
  {
    title: 'Invasion: Modern Empire',
    installs: 41968035,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/Ahfm-F4olmuOxaGYEZKZHsK0RTbOd8NTkJm_oZWatNJ9SvIIYe8QLMWz9t2CpJptxiF3',
    appId: 'com.tap4fun.reignofwar',
    url: 'https://play.google.com/store/apps/details?id=com.tap4fun.reignofwar&hl=en&gl=us'
  },
  {
    title: 'Conflict of Nations: WW3 Long Term Strategy Game',
    installs: 354586,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/9bCW5N3G-g1JbAn2yRPSUMgCq5I38qVVMY5s-vls04gjU68JEPJMkd2qoByxyX1NXQ',
    appId: 'com.doradogames.conflictnations.worldwar3',
    url: 'https://play.google.com/store/apps/details?id=com.doradogames.conflictnations.worldwar3&hl=en&gl=us'
  },
  {
    title: 'Castle Clash: Guild Royale',
    installs: 108433553,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/q5WGIFgWRZAtPcggWyjk8JYxa2inrTcohOBJoueSpvUNRnRQnV67o2pS066eeut4m0y7',
    appId: 'com.igg.castleclash',
    url: 'https://play.google.com/store/apps/details?id=com.igg.castleclash&hl=en&gl=us'
  },
  {
    title: 'Dawn of Titans: War Strategy RPG',
    installs: 8636520,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/dbCSt72QqDbQ-0NQfC3Gyqcpz4DnC6fmGJ3dbLDT2kW6s8VJwHn8gl5uXfhjohJz1mk',
    appId: 'com.naturalmotion.dawnoftitans',
    url: 'https://play.google.com/store/apps/details?id=com.naturalmotion.dawnoftitans&hl=en&gl=us'
  },
  {
    title: 'Blaze of Battle',
    installs: 4417830,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/1G1fHibJ4y_eR41Z_ZeZ5a9lNFicyPjN2pY0ZLi0j_jTfhIfcbGLj3QsKwPcHxiPSjY',
    appId: 'leyi.blazeofbattle',
    url: 'https://play.google.com/store/apps/details?id=leyi.blazeofbattle&hl=en&gl=us'
  },
  {
    title: 'انتقام السلاطين',
    installs: 11917948,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/Wtqv4d_OF5YtC315LcEQv9637nxoPqmCm9toXLcXjwqqDcFkv4uQvzs6qziE1mMMac8',
    appId: 'and.onemt.war.ar',
    url: 'https://play.google.com/store/apps/details?id=and.onemt.war.ar&hl=en&gl=us'
  },
  {
    title: 'Clash of Empire: Epic Strategy War Game',
    installs: 5742660,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/kn2_KZRiKLucokLWQ9U17T2tPbU2mnEGLJs61cH4NT6XE9Got-N_5AFCn1eIEECPHxc',
    appId: 'com.leme.coe',
    url: 'https://play.google.com/store/apps/details?id=com.leme.coe&hl=en&gl=us'
  },
  {
    title: 'Star Trek™ Timelines',
    installs: 4731421,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/WxH0WvMJpZUDAB2ayL32yJxWW2wH8KFJX90tA7bm2dnkT9_CxqLWIQNTHp99-HFUBg',
    appId: 'com.disruptorbeam.StarTrekTimelines',
    url: 'https://play.google.com/store/apps/details?id=com.disruptorbeam.StarTrekTimelines&hl=en&gl=us'
  },
  {
    title: 'Iron Throne',
    installs: 3089884,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/AHD6638cfP2Pgjy6D2Cxf9f5HEOxvdYowY2uORBV3Xe8YwalSl7mhACfvzrNO3OYIBg',
    appId: 'com.netmarble.war',
    url: 'https://play.google.com/store/apps/details?id=com.netmarble.war&hl=en&gl=us'
  },
  {
    title: 'D-MEN：The Defenders',
    installs: 1269457,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/V9uJHrPFerJsZFHOd4OBk3ZMJWcUmuUk1XyPfn98dvuHqlsuTqlRxJ-qhrxDmsCO4g',
    appId: 'com.shanggame.shtm',
    url: 'https://play.google.com/store/apps/details?id=com.shanggame.shtm&hl=en&gl=us'
  },
  {
    title: 'Kingdoms of Heckfire: Dragon Army | MMO Strategy',
    installs: 1576711,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/KbrIrXM4O7QXgoGqHXfuFUOqdYldLCBhq8gI_8NURQXLgnKRsDDQZ55P7ToyWU9dsQfs',
    appId: 'ata.kraken.heckfire',
    url: 'https://play.google.com/store/apps/details?id=ata.kraken.heckfire&hl=en&gl=us'
  },
  {
    title: 'Call Me Emperor',
    installs: 1820858,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/x-jdEsl5WXEvVKg_fdh2vHLi9peOWn7aNWieBEqE0oS-2_fQ_4wiKBKqSRRi5sLUf26E',
    appId: 'com.wsy.google.wansuiye.en',
    url: 'https://play.google.com/store/apps/details?id=com.wsy.google.wansuiye.en&hl=en&gl=us'
  },
  {
    title: 'Final Fate TD',
    installs: 448037,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/SWSx_sjaRFYQUdD_BVcGR_H-sPENJ8ruKYUKHkfkTjmnvsA-hzlyUu53w98Dk3ZgPqA',
    appId: 'com.gamesword.twtm',
    url: 'https://play.google.com/store/apps/details?id=com.gamesword.twtm&hl=en&gl=us'
  },
  {
    title: 'Smashing Four',
    installs: 7741032,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/A-fYazHgp2s48pqgABuR_aMrz7LI4OryURjj96KcwACRoEMYRkV0geHQhGA-eVtV3nnO',
    appId: 'com.geewa.smashingfour',
    url: 'https://play.google.com/store/apps/details?id=com.geewa.smashingfour&hl=en&gl=us'
  },
  {
    title: 'Strike of Nations - Alliance World War Strategy',
    installs: 5035958,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/Pm3EOZPhLg5mwUuAbR226AzkGZuaOfTMvTq71yuJInD9fskDezVUcD3dCUsY5hpq99EB',
    appId: 'com.babilgames.androidstrike',
    url: 'https://play.google.com/store/apps/details?id=com.babilgames.androidstrike&hl=en&gl=us'
  },
  {
    title: 'Empire: Four Kingdoms | Medieval Strategy MMO',
    installs: 51589488,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/NzDpZiBNzbeLoAEcjnPcEvTzVn4XCwsaViIKixcbXauj3yhoa7Cx3gac_KzXJOm3pamM',
    appId: 'air.com.goodgamestudios.empirefourkingdoms',
    url: 'https://play.google.com/store/apps/details?id=air.com.goodgamestudios.empirefourkingdoms&hl=en&gl=us'
  },
  {
    title: 'War Eternal - Rise of Pharaohs',
    installs: 1920864,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/aHL3qL7_-hzFND2L2C73ScFHR7X_MIr1HP0CT_VS3dsGYKtZMnPy3YqEnynS4dVulWc',
    appId: 'com.and.wareternal',
    url: 'https://play.google.com/store/apps/details?id=com.and.wareternal&hl=en&gl=us'
  },
  {
    title: 'Teamfight Tactics: League of Legends Strategy Game',
    installs: 9120458,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/-hXYZbPHp9jN963E-PNtX0l7wu3mv4RmNqh5i3AbePC41ZobE3EuBkOWl-xQdKmyI8g',
    appId: 'com.riotgames.league.teamfighttactics',
    url: 'https://play.google.com/store/apps/details?id=com.riotgames.league.teamfighttactics&hl=en&gl=us'
  },
  {
    title: 'Bloons TD 6',
    installs: 2134517,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/eLQwvPea1fpBHB5wsIGF7lZAFK4gROUaNkhMfJRsj6rYvE7wscdTWAU8GPof0UFjeks',
    appId: 'com.ninjakiwi.bloonstd6',
    url: 'https://play.google.com/store/apps/details?id=com.ninjakiwi.bloonstd6&hl=en&gl=us'
  },
  {
    title: 'Train Station 2: Rail Strategy & Transport Tycoon',
    installs: 8263575,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/Dwgwiz2T3iyRRhz5UBspEpc2HoGnU8zINQuuC0GEYZxN0tMkWlrZEw36AVD3MpxOEUnX',
    appId: 'com.pixelfederation.ts2',
