[
  {
    title: 'Genshin Impact',
    url: 'https://play.google.com/store/apps/details?id=com.netease.ko&hl=en&gl=us'
  },
  {
    title: 'Stormfall: Saga of Survival',
    installs: 11590272,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/nictTYdLdkfnx8rAdlV0K5UmM7HNufxVJ5I9h48EDyUf2alkoVzk4OiTrxwNAdrOhJy8',
    appId: 'com.pacific.wildlands',
    url: 'https://play.google.com/store/apps/details?id=com.pacific.wildlands&hl=en&gl=us'
  },
  {
    title: 'Monster Warlord',
    installs: 16530303,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/XfENCZPkawZ3cRfXa5HRqg6OAtN1MzvLqnM7qa4gWKU4F0CuKUXcxO3KRtV5YxNE1RCH',
    appId: 'com.gamevil.monster.global',
    url: 'https://play.google.com/store/apps/details?id=com.gamevil.monster.global&hl=en&gl=us'
  },
  {
    title: 'Castle Cats - Idle Hero RPG',
    installs: 4649838,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/-4wGh7CboiZYnzbqPTyWCN5pylDjqHbAwR3JI7YxD6QjyHY7LwN9bjViIHeSDiFOY2g',
    appId: 'com.pocapp.castlecats',
    url: 'https://play.google.com/store/apps/details?id=com.pocapp.castlecats&hl=en&gl=us'
  },
  {
    title: 'Terraria',
    installs: 2539448,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/BoAvMI_6JGNRBp_3gFaVuLuqW_4J-rjtbR_giKFoJRvZmDiPtDlnLMur9cT7sTTfeos',
    appId: 'com.and.games505.TerrariaPaid',
    url: 'https://play.google.com/store/apps/details?id=com.and.games505.TerrariaPaid&hl=en&gl=us'
  },
  {
    title: 'Growtopia',
    installs: 16557365,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/DX0TB8AGEzq2KLSU99hbMMkDTGnDvwmiO8LxuxC0HG8-ylNyGKuSlYTY1nZpMXnSd5k',
    appId: 'com.rtsoft.growtopia',
    url: 'https://play.google.com/store/apps/details?id=com.rtsoft.growtopia&hl=en&gl=us'
  },
  {
    title: 'Dig Out! - Gold Digger Adventure',
    installs: 7761646,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/_Qx_A18LQD9yDx4qqXOKvHyWe-Gpe8H-D9lj9j8Ejqlj5FGzrZta6RPk995NdqJ888W7',
    appId: 'com.bandagames.miner',
    url: 'https://play.google.com/store/apps/details?id=com.bandagames.miner&hl=en&gl=us'
  },
  {
    title: 'Mergeland',
    installs: 388188,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/y-EN5MP_hrDKF7Z5kSTGXBANDA9R15_hrpxwlQGCaBxSpydvPvE93Z_PfkUwBKQwqv8',
    appId: 'com.LiliJoy.DragonLand',
    url: 'https://play.google.com/store/apps/details?id=com.LiliJoy.DragonLand&hl=en&gl=us'
  },
  {
    title: 'Ninja Shadow Shall we date? Otome Sim for Girls',
    installs: 1434302,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/tns3cZCvcaqibOs8b_5GGM0BOApqXkeciaK87a6rISHhqkosShw1jLsCxyByviX9WqI',
    appId: 'com.nttsolmare.game.android.nsef',
    url: 'https://play.google.com/store/apps/details?id=com.nttsolmare.game.android.nsef&hl=en&gl=us'
  },
  {
    title: 'Dream legend：Origin',
    installs: 6811,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/_z46_kXo79D0OouEL5k2ciMJO-r6kzEq9ZF_HY2dsygLEH0VxDtZIxw8TRla601JvgOr',
    appId: 'com.yidingyaoguo.aaaa',
    url: 'https://play.google.com/store/apps/details?id=com.yidingyaoguo.aaaa&hl=en&gl=us'
  },
  {
    title: 'Survivors: The Quest',
    installs: 3296090,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/U5OQG3bsJmm59T7AO5aR4G4op45C7Z2DB78RkmTkAkOVTCBZtd50KEof8v6-PDPiuXc',
    appId: 'com.g5e.survivors',
    url: 'https://play.google.com/store/apps/details?id=com.g5e.survivors&hl=en&gl=us'
  },
  {
    title: 'Darkness and Flame 4 (free to play)',
    installs: 71354,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/TaftN8VhVsPS0JXj7PuhHM6iOcqMNl5eyJ_KMluCGYkIlclTi-jsIsWGInY-YQ77dQ',
    appId: 'com.fivebn.daf4.f2p',
    url: 'https://play.google.com/store/apps/details?id=com.fivebn.daf4.f2p&hl=en&gl=us'
  },
  {
    title: 'Hero Summoner - Free Idle Game',
    installs: 39227,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/fqNnolKkvEfChDynhCijiiR0SCVPNcHNABuThJZ9l79f-w5C6cNMB2bmCNC_lktVgF8',
    appId: 'com.loongcheer.heroes.summoner.idle.gooogle.free.en',
    url: 'https://play.google.com/store/apps/details?id=com.loongcheer.heroes.summoner.idle.gooogle.free.en&hl=en&gl=us'
  },
  {
    title: 'Alice in the Mirrors of Albion',
    installs: 11706898,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/LNsGAwvDO_91pYca34jS4eksD8MY6Z7tgFqBvFa0pJluQOYJyndLwIvvf_Sh9XDhkg',
    appId: 'com.gameinsight.mirrorsofalbionandroid',
    url: 'https://play.google.com/store/apps/details?id=com.gameinsight.mirrorsofalbionandroid&hl=en&gl=us'
  },
  {
    title: 'Unsolved: Mystery Adventure Detective Games',
    installs: 242531,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/dc9E3VbLyyRHuVtoqzUsKrGm3P_9YFcntORwIE2m2uPda5t2KQxg8CeJqmGwz0SIlA',
    appId: 'com.artifexmundi.mopa1.gp',
    url: 'https://play.google.com/store/apps/details?id=com.artifexmundi.mopa1.gp&hl=en&gl=us'
  },
  {
    title: 'Cyber Hunter',
    installs: 18804695,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/Aj5ZX1Yglw3JAL7bvSrBP-ybkWWUwLdElVGd0eDZM6iwZpUGPoQMKOqw8ZmHC8pQhkM',
    appId: 'com.netease.lztgglobal',
    url: 'https://play.google.com/store/apps/details?id=com.netease.lztgglobal&hl=en&gl=us'
  },
  {
    title: 'Dungeon Dogs - Idle RPG',
    installs: 500911,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/5wmkNtYiqPiA-_vPC75kI8y1wzECCU5r61W7rnNKd93iVK0kValXFUz4Ft3nM7T6jcz_',
    appId: 'com.pocapp.dungeondogsgame',
    url: 'https://play.google.com/store/apps/details?id=com.pocapp.dungeondogsgame&hl=en&gl=us'
  },
  {
    title: 'Crime Mysteries™: Find objects & match 3 puzzle',
    installs: 22252,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/ar9VMQJdjb79A_t_O3yNMQwgMQWxjTj0OBE8VhFBU_dDLSYMIMv3uy7r9OGgCXeM20g',
    appId: 'com.g5e.crimemysteries.android',
    url: 'https://play.google.com/store/apps/details?id=com.g5e.crimemysteries.android&hl=en&gl=us'
  },
  {
    title: 'Ingress Prime',
    installs: 19935369,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/_ddhF4mVY0B7eRvsR8chVVIY-Q8DR1-4WOjqqcPTdrB10Csjd4vdXrbt4x7pEFgmKTA',
    appId: 'com.nianticproject.ingress',
    url: 'https://play.google.com/store/apps/details?id=com.nianticproject.ingress&hl=en&gl=us'
  },
  {
    title: 'Criminal Case: The Conspiracy',
    installs: 4631435,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/JVYlvG7xNlg10fNF17dIxU_OaybbNZM_whRJvDzHpnBm_ilbek6CttHjbMP4H70mp6U',
    appId: 'com.prettysimple.cctheconspiracyandroid',
    url: 'https://play.google.com/store/apps/details?id=com.prettysimple.cctheconspiracyandroid&hl=en&gl=us'
  },
  {
    title: 'Utopia: Origin Play in Your Way',
    installs: 5534690,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/uKns5mJuUc94AIDzs2Z9WuoBy2WqmlYzumCvubF-TT8FUAhXFd_J-hSD6h9XRf5CZTg',
    appId: 'com.herogame.gplay.magicminecraft.mmorpg',
    url: 'https://play.google.com/store/apps/details?id=com.herogame.gplay.magicminecraft.mmorpg&hl=en&gl=us'
  },
  {
    title: 'Idle Champions of the Forgotten Realms',
    installs: 154487,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/qtA7hU3PGgi92F_BREOBVvCCALbtaYAlcJe5Tao9vapIQaIsoy_R55q33wT8VhogJ1o',
    appId: 'com.codenameentertainment.idlechampions',
    url: 'https://play.google.com/store/apps/details?id=com.codenameentertainment.idlechampions&hl=en&gl=us'
  },
  {
    title: 'Lost Lands 1 (free to play)',
    installs: 2316947,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/IOolRruf4B4iDpgNx1FdAGXOVxtbjHW1V_1bVAdAu-Z1AD5xwgLGOQB341WfXViYeqKk',
    appId: 'com.fivebn.LL1_f2p',
    url: 'https://play.google.com/store/apps/details?id=com.fivebn.LL1_f2p&hl=en&gl=us'
  },
  {
    title: 'Bendy and the Ink Machine',
    installs: 123265,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/96eBM7bUrouYRKa_1k3d2inqHMNJp25BX4IeGbpHdhvOYjLjqFn4upD2wEwGPsOBh2oz',
    appId: 'com.jds.batim',
    url: 'https://play.google.com/store/apps/details?id=com.jds.batim&hl=en&gl=us'
  },
  {
    title: 'Criminal Case: Pacific Bay',
    installs: 13537517,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/ustUcpLhC9wLTpcdP1kWmX66s2EMVkl752GW2CXso1J4QWvGNcMtG6XnOoDSf5cA9b0',
    appId: 'com.prettysimple.criminalcasepacificbayandroid',
    url: 'https://play.google.com/store/apps/details?id=com.prettysimple.criminalcasepacificbayandroid&hl=en&gl=us'
  },
  {
    title: 'Sword of TRUTH',
    installs: 301,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/8yNPMcJU4WtonyE8GcjS7JYsOGmscUO-NOojRDBTqV7L9yYgDfU644EYePxE86DjRw',
    appId: 'com.seastorm.swordoftruth',
    url: 'https://play.google.com/store/apps/details?id=com.seastorm.swordoftruth&hl=en&gl=us'
  },
  {
    title: 'Criminal Case: Save the World!',
    installs: 8141033,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/rM7VWkr3Pzj_qmjDIMevxr4hui4g8_7EmxsoiOUP42iESvhjf9V_H0urPJZqwtDqboI',
    appId: 'com.prettysimple.worldeditionandroid',
    url: 'https://play.google.com/store/apps/details?id=com.prettysimple.worldeditionandroid&hl=en&gl=us'
  },
  {
    title: 'DOFUS Touch',
    installs: 3664829,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/DwTsGsKrvYPsC-TzKc-3dasiEgIwVOUY5wgTT94XPzcHJP-5V5pvSKZ9v1j1m85OdFfm',
    appId: 'com.ankama.dofustouch',
    url: 'https://play.google.com/store/apps/details?id=com.ankama.dofustouch&hl=en&gl=us'
  },
  {
    title: 'Blood in Roses - otome game / dating sim #shall we',
    installs: 3365481,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/aeHTTjrtFK2uQmr7nGzgxlz7AhlUOOPGfNtK8pdIbwLn7VO1F3XMnZcFs4GWSzi5ptg',
    appId: 'com.nttsolmare.game.android.biref',
    url: 'https://play.google.com/store/apps/details?id=com.nttsolmare.game.android.biref&hl=en&gl=us'
  },
  {
    title: 'Criminal Case: Mysteries of the Past',
    installs: 6688367,
    genre: 'GAME_ADVENTURE',
