[
  {
    title: 'Trucker Path: Truck GPS Truck Stops Weigh Stations',
    url: 'https://play.google.com/store/apps/details?id=onxmaps.offroad&hl=en&gl=us'
  },
  {
    title: 'Avenza Maps: Offline Mapping',
    installs: 2170222,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/nQ7Z70PNN-cdiu9KZAbp6FZYrJ5k8WClBSh_DXlrkSiBjkcu-33NJNSGcr8r4fdzwBZN',
    appId: 'com.Avenza',
    url: 'https://play.google.com/store/apps/details?id=com.Avenza&hl=en&gl=us'
  },
  {
    title: 'SmartTruckRoute2 Truck GPS Navigation  Live Routes',
    installs: 191141,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/M6uFBOh_YEXVglJwKFhtb8ZZZUkyyI87FXx8991ME4nXFmDfGjqSjXxFZbE9IFZ4nw',
    appId: 'com.teletype.smarttruckroute4',
    url: 'https://play.google.com/store/apps/details?id=com.teletype.smarttruckroute4&hl=en&gl=us'
  },
  {
    title: 'CoPilot GPS Navigation & Traffic',
    installs: 5693044,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/xGLfoZXOCDC7UEpdsBul4t4e8FC52fUAFEuPPFBhzoaSf55-KbcL5BxXREYxTODWsg',
    appId: 'com.alk.copilot.mapviewer',
    url: 'https://play.google.com/store/apps/details?id=com.alk.copilot.mapviewer&hl=en&gl=us'
  },
  {
    title: 'Route4Me Route Planner',
    installs: 707884,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/2jlOsOlk41hZQWTZ5Yv8R5hAkOC95zwyfd7kRu6xW5HX9LlLAF5qDrR-8b0iYDNsDhV_',
    appId: 'com.route4me.routeoptimizer',
    url: 'https://play.google.com/store/apps/details?id=com.route4me.routeoptimizer&hl=en&gl=us'
  },
  {
    title: 'Truckloads & Freight – Free Truck Load Boards',
    installs: 379407,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/VUWBHRKVYnhS3Z-JG3U9th8NF3fU20cSnGKIvO9fmKlVve169AZTao8HLpQ8-HbkLoY',
    appId: 'com.truckerpath.truckloads',
    url: 'https://play.google.com/store/apps/details?id=com.truckerpath.truckloads&hl=en&gl=us'
  },
  {
    title: 'SmartTruckRoute Truck GPS Navigation Live Routes',
    installs: 699141,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://play-lh.googleusercontent.com/PrZ_e8lpF2ijzAsItOUo47jEZgSp8ySkt4q7F94KxhRe5lmGc97gLO9D_f4zAVg2TPo',
    appId: 'com.teletype.smarttruckroute',
    url: 'https://play.google.com/store/apps/details?id=com.teletype.smarttruckroute&hl=en&gl=us'
  },
  {
    title: 'Navigation Pro: Google Maps Navi on Samsung Watch',
    installs: 616074,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/AEXCG0OBJoHKiDR9l9706kULLCyhI02zjWTFHHsmeZYGUq0hBLuvkVLqPEUaA-Ulh6c',
    appId: 'smartwatchstudios.app.gears3navigation',
    url: 'https://play.google.com/store/apps/details?id=smartwatchstudios.app.gears3navigation&hl=en&gl=us'
  },
  {
    title: 'Sygic GPS Navigation & Offline Maps',
    installs: 82396939,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/7C0WIhhdtfzwpBuOft_8lkXoEGsPgH__MbCyNdFX7Wow-CNdKX0WxZzxSv7Mi1PHMg',
    appId: 'com.sygic.aura',
    url: 'https://play.google.com/store/apps/details?id=com.sygic.aura&hl=en&gl=us'
  },
  {
    title: 'Garmin ActiveCaptain',
    installs: 346174,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/0lmKpf9Tt4cbNP6PF8JkZGNBjTHfGlJmz1ZL3LBOUKLBJooFtNEXIyZOBvwLFuvkw8ff',
    appId: 'com.garmin.android.marine',
    url: 'https://play.google.com/store/apps/details?id=com.garmin.android.marine&hl=en&gl=us'
  },
  {
    title: 'BackCountry Navigator TOPO GPS PRO',
    installs: 211639,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/oKT4wTKSsr5jiCgdLlG9Dj1CxXVEMePS4aBss6iUIsIV-hwvOdDk5YTGzKE4Ynjq1A',
    appId: 'com.crittermap.backcountrynavigator.license',
    url: 'https://play.google.com/store/apps/details?id=com.crittermap.backcountrynavigator.license&hl=en&gl=us'
  },
  {
    title: 'BlackVue',
    installs: 372112,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/cMykZ0ExO3lJ4QrTSbUrKKkCMYw-bYkT-DFnTUAH6NIR5xMM6cUGG0-fbVUYBeS9zA',
    appId: 'comb.blackvuec',
    url: 'https://play.google.com/store/apps/details?id=comb.blackvuec&hl=en&gl=us'
  },
  {
    title: 'Escort Live Radar',
    installs: 686743,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/E6REYdICF6rUMFg_rrs4o-VMptr0sigkYTYZ7LVQgoRno5YLqmvO7vOAJdx8FwVKR-wF',
    appId: 'com.escort.androidui.root',
    url: 'https://play.google.com/store/apps/details?id=com.escort.androidui.root&hl=en&gl=us'
  },
  {
    title: 'calimoto – Motorcycle Rides & Offline GPS',
    installs: 1366143,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/_H2EZiIUjDUvZm5fAn1H-qZE8idSarPaBnDEBjv_1b_yOh9AgbSwHgrcZYbR_F1w1w',
    appId: 'com.calimoto.calimoto',
    url: 'https://play.google.com/store/apps/details?id=com.calimoto.calimoto&hl=en&gl=us'
  },
  {
    title: 'DroidEFB - Fly with Android',
    installs: 63331,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/pdpgAkZP728uhQptsWbVjP100Xrt89aOYIJTPw1qBnWNAwk3TWmGDOsH2nF7oLZQAQ',
    appId: 'com.droidefb.play',
    url: 'https://play.google.com/store/apps/details?id=com.droidefb.play&hl=en&gl=us'
  },
  {
    title: 'Multi Stop Route Planner',
    installs: 297822,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/JsmMj1cyr5inXimrjzIHO_OxrJuC6PksIky0UrR7HAPxg3_1vQycRFP7-XbOnGf-mg',
    appId: 'com.mapamai.maps.batchgeocode',
    url: 'https://play.google.com/store/apps/details?id=com.mapamai.maps.batchgeocode&hl=en&gl=us'
  },
  {
    title: 'REVER: GPS, Navigation, Discover, Maps & Planner',
    installs: 994127,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/I7wjrTHkjkv-LZh0HU1FLsLCYJaJAX4B2ojiWV6OZ_XmC1ij-jsNZ8udNyVWubUrdtKP',
    appId: 'com.reverllc.rever',
    url: 'https://play.google.com/store/apps/details?id=com.reverllc.rever&hl=en&gl=us'
  },
  {
    title: 'MarineTraffic ship positions',
    installs: 649643,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/rkAUYZpBSaLKHCRBQN4Nu5DlYRSCAIav8uqJn34THtkTZcCp4VrP-8wPdbYQmZz61g0',
    appId: 'com.marinetraffic.android',
    url: 'https://play.google.com/store/apps/details?id=com.marinetraffic.android&hl=en&gl=us'
  },
  {
    title: 'US Topo Maps Pro',
    installs: 48863,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://play-lh.googleusercontent.com/Rxbs31PqBxV4DKvyaU2cBnaU0-oYnqzlPF7Sed_WB1czAi4tPEJXg0z52irKBOjjtJ0',
    appId: 'com.atlogis.northamerica',
    url: 'https://play.google.com/store/apps/details?id=com.atlogis.northamerica&hl=en&gl=us'
  },
  {
    title: 'GPS Navigation - Route Finder, Direction, Road Map',
    installs: 1286398,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/1E_8c2v_KNQ8n7IlCSjDmseneIJeMTy_XHTS0PkPBA6yHFuj63AYlvJHmbNE57B7SZE',
    appId: 'com.gpsnavigation.maps.gpsroutefinder.routemap',
    url: 'https://play.google.com/store/apps/details?id=com.gpsnavigation.maps.gpsroutefinder.routemap&hl=en&gl=us'
  },
  {
    title: 'Wavve Boating: Community Marine Navigation GPS',
    installs: 10681,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/ZAqIwZ0nWqzZmjOBDxbswzA6l-KOV_GXCKs-_w6Ozkl4-g0rdqHzc-MrxkYjCeK8pO0',
    appId: 'com.wavve.boating.gps',
    url: 'https://play.google.com/store/apps/details?id=com.wavve.boating.gps&hl=en&gl=us'
  },
  {
    title: 'BackCountry Navigator XE: Outdoor GPS App (New)',
    installs: 82572,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/w6GIXRtco7iKXIh8lOgJF75pLQycBZv4zwGiBCkQmXfaRpf07_HIU95WEFkMEk6LvQ',
    appId: 'com.crittermap.backcountrynavigator.xe',
    url: 'https://play.google.com/store/apps/details?id=com.crittermap.backcountrynavigator.xe&hl=en&gl=us'
  },
  {
    title: 'C-MAP - Marine Charts. GPS navigation for Boating',
    installs: 467449,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/VAmXSY3195-sRHhlg3Wt_xfmy8vLIIyiUZpZR72KFBLxM66t-ir8jOrco0bAKig9LQ',
    appId: 'com.isea.Embark',
    url: 'https://play.google.com/store/apps/details?id=com.isea.Embark&hl=en&gl=us'
  },
  {
    title: 'Bikemap - Your Cycling Map & GPS Navigation',
    installs: 2180884,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/FXxfaZjuD-zso36Z5dF9dbCoW1aSMULf31qILqt7VYv8tGHZ10VaCWbKHxahQIqPxA',
    appId: 'com.toursprung.bikemap',
    url: 'https://play.google.com/store/apps/details?id=com.toursprung.bikemap&hl=en&gl=us'
  },
  {
    title: 'Radarbot Free: Speed Camera Detector & Speedometer',
    installs: 26327944,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/afGeJpaU6yzSKYAru2LS1aBscpk7irbpLJ43pvj0t54CGM1ZSYvG3JfK_kGbxmEpVg',
    appId: 'com.vialsoft.radarbot_free',
    url: 'https://play.google.com/store/apps/details?id=com.vialsoft.radarbot_free&hl=en&gl=us'
  },
  {
    title: 'Locus Map Pro - Outdoor GPS navigation and maps',
    installs: 324575,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/ackLPaYexBteLrJd896qhjfsedg9uAq9D7nYIHdFhBqk87Iyj5imHSWTebSP5tMsJhc',
    appId: 'menion.android.locus.pro',
    url: 'https://play.google.com/store/apps/details?id=menion.android.locus.pro&hl=en&gl=us'
  },
  {
    title: 'TomTom GO Navigation - GPS Maps & Live Traffic',
    installs: 12492019,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/4fjOU1VC1ggnTja27FhemVvl_cJtn2SAv0JW5UkzltIsXw6XqzqyDpalq9QR6KIEqDc',
    appId: 'com.tomtom.gplay.navapp',
    url: 'https://play.google.com/store/apps/details?id=com.tomtom.gplay.navapp&hl=en&gl=us'
  },
  {
    title: 'Sygic Truck GPS Navigation & Maps',
    installs: 2352457,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://play-lh.googleusercontent.com/oZWaYLMbVwIhBoRjLnkIu1Wi0iKHStYZof7jdFgOzmgX8DHnozv2y9Jo0iIm7sJ7nvvw',
    appId: 'com.sygic.truck',
    url: 'https://play.google.com/store/apps/details?id=com.sygic.truck&hl=en&gl=us'
  },
  {
    title: 'GPS Route Planner',
    installs: 894251,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/0mJlLkvGLYKezD33paH2OJ1c3m1M-YtpkO66t02ZFR6m7f_fOXSJ7oNJZGseDYpfRBE',
    appId: 'com.gps.maps.navigation.routeplanner',
    url: 'https://play.google.com/store/apps/details?id=com.gps.maps.navigation.routeplanner&hl=en&gl=us'
  },
  {
    title: 'Wikiloc Outdoor Navigation GPS',
    installs: 4629681,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/uAL8cfVSubXM-QTv5F0_8D-yJaA09bXlGwUrRXVxOeEqfWl8xAUfWhJSjQlXU9SOIPU',
    appId: 'com.wikiloc.wikilocandroid',
    url: 'https://play.google.com/store/apps/details?id=com.wikiloc.wikilocandroid&hl=en&gl=us'
  },
  {
    title: 'Genius Maps: Offline GPS Navigation',
    installs: 548855,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/_Dh0e0hFlOKam8zOQzMo8ufdlOpgyraimQGU8L4wEDL4zBXwBZl-FZn8rQqosgi-eQ',
    appId: 'hr.mireo.arthur',
    url: 'https://play.google.com/store/apps/details?id=hr.mireo.arthur&hl=en&gl=us'
  },
  {
    title: 'Mgrs & Utm Map Pro',
    installs: 10408,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/7MAT-ZLee0PdIEkJpJPlCBo3FLKcarEf0tFzZeSa0WPOwL3YgSYUw0Pgfb7eINhGnw',
    appId: 'com.zahidcataltas.mgrsutmmappro',
    url: 'https://play.google.com/store/apps/details?id=com.zahidcataltas.mgrsutmmappro&hl=en&gl=us'
  },
  {
    title: 'GPS Speedometer : Odometer and Speed Tracker App',
    installs: 3172265,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/EoHWE65_eb9e6YLGEYk0qj8le-Rk3C0EnYqyPgaMs4X7ZsiMC5IQENXhsIAnyC3Zng',
    appId: 'gps.speedometer.digihud.odometer',
    url: 'https://play.google.com/store/apps/details?id=gps.speedometer.digihud.odometer&hl=en&gl=us'
  },
  {
    title: 'Headunit Reloaded Emulator for Android Auto',
    installs: 14301,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/qWpEF30c4VIiHXl39ZF86yMyI-GZxe3cBNBgLicWdXohHPPr5n_lj8Pz0Vsogey8U8I',
    appId: 'gb.xxy.hr',
    url: 'https://play.google.com/store/apps/details?id=gb.xxy.hr&hl=en&gl=us'
  },
  {
    title: 'GPS Waypoints Navigator',
    installs: 43211,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/PGIMYfXUjppzIzOut28nVxWawGgBDLhSZ9QXw835PAWeczd8VCnACwZl-zSrPosv93w',
    appId: 'com.discipleskies.android.gpswaypointsnavigator',
    url: 'https://play.google.com/store/apps/details?id=com.discipleskies.android.gpswaypointsnavigator&hl=en&gl=us'
  },
  {
    title: 'iGO Navigation',
    installs: 2019268,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/t6WwwwFsWszc4_W8ckhcVAZwQ86N5TAN_9BBGDb9JdMZTGZyWSZlP3PHDQ6SopbdbkFx',
    appId: 'com.nng.igo.primong.igoworld',
    url: 'https://play.google.com/store/apps/details?id=com.nng.igo.primong.igoworld&hl=en&gl=us'
  },
  {
    title: 'PlaceMaker Route Planner',
    installs: 2559,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/xuwVEAEsCyhPKDlDVMUgFL1plig_aKE4Ir8PgY3J-DjhMAw0Q1J7wM16h8vYE7mIcA',
    appId: 'com.qworkly.placemaker',
    url: 'https://play.google.com/store/apps/details?id=com.qworkly.placemaker&hl=en&gl=us'
  },
  {
    title: 'Wheel It Off',
    installs: 73,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://play-lh.googleusercontent.com/X-F9BtwZDfbRGMme_mZOdJj6Uc25sMVXoDWm0PY-5jNr6YXZb4S_IQb1Wc5BOOlh-E5M',
    appId: 'com.globaldpi.wheelitoff',
    url: 'https://play.google.com/store/apps/details?id=com.globaldpi.wheelitoff&hl=en&gl=us'
  },
  {
    title: 'GPX Viewer PRO - Tracks, Routes & Waypoints',
    installs: 60609,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/Vxl7vAYgKa4pfXPfNpH1GA7kq5oWMgrDBwwSQrnHCAqoWCDMVLjFLzzk7s3WeEq7P0M',
    appId: 'com.vecturagames.android.app.gpxviewer.pro',
    url: 'https://play.google.com/store/apps/details?id=com.vecturagames.android.app.gpxviewer.pro&hl=en&gl=us'
  },
  {
    title: 'Maps Directions & GPS Navigation',
    installs: 1755144,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/0zmXLD2U0NLZ6Wda6jWUtIdQhlugT4Y7mPOXlc6hAsNJRE054l5g3DTjzK7OZC_fikE',
    appId: 'com.gai.GPS.map.navigation',
    url: 'https://play.google.com/store/apps/details?id=com.gai.GPS.map.navigation&hl=en&gl=us'
  },
  {
    title: 'Land Nav Assistant',
    installs: 42139,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/x6ZsFJ8erIJaT5leLnbE5zYl6FyrU4uHTiC6ocs6zSxBcrvDcjgiEfvIAWQx149eO0dQ',
    appId: 'com.gammonapps.android.straightlinenavigator',
    url: 'https://play.google.com/store/apps/details?id=com.gammonapps.android.straightlinenavigator&hl=en&gl=us'
  },
  {
    title: 'iNavX - Sailing & Boating Navigation, NOAA Charts',
    installs: 93510,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/fnBj6Wd3c0Aa6SVyVw9OOaSfM4R59qt-fiPpi4lIFEl5FlaT2GzTzHVwGhe8oLRx6kw',
    appId: 'com.gpsnavx.iNavX',
    url: 'https://play.google.com/store/apps/details?id=com.gpsnavx.iNavX&hl=en&gl=us'
  },
  {
    title: 'MileOn by PC*MILER - Truck Stops & Truck Routing',
    installs: 18164,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/zVLVkh2HyYu1x5kZIj16AAavbxAMveIqhb7msyCW6UV8lbvC-7hbkT3AYFe0EyfzX5g',
    appId: 'com.trimble.mileon',
    url: 'https://play.google.com/store/apps/details?id=com.trimble.mileon&hl=en&gl=us'
  },
  {
    title: 'GPS Offline Maps, Directions - Explore & Navigate',
    installs: 7299979,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/EueHGAzobpLDgytljvMbMOHL6eUL2VVB8FkjoH4-m8cidQHqJqMB5_kOB5D-h0mdzYFT',
    appId: 'com.jvstudios.gpstracker',
    url: 'https://play.google.com/store/apps/details?id=com.jvstudios.gpstracker&hl=en&gl=us'
  },
  {
    title: 'Just Draw It! - Route planner & distance finder',
    installs: 191405,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/R5yzpY3wpA6SwlmoVz09L_EA0OayvsuWgHuIbEqM1h2oDmYQQ8o-9uCYm0yppJpUJWza',
    appId: 'com.lapacadevs.justdrawit',
    url: 'https://play.google.com/store/apps/details?id=com.lapacadevs.justdrawit&hl=en&gl=us'
  },
  {
    title: 'Straightaway Route Planner',
    installs: 32886,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/KqvBxEpm_7zBYeB0oMXdXwGobTY_kewasaejm7f3waGo7A8-_NjgD6UhcSdQzZOwlJA',
    appId: 'com.getstraightaway.android',
    url: 'https://play.google.com/store/apps/details?id=com.getstraightaway.android&hl=en&gl=us'
  },
  {
    title: 'Ship Tracker - Live Marine Radar & Boat traffic',
    installs: 612598,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/GUTAQ4J4vSEPql1_H1MHGcICjS7IiMWqbtfHPHzVanccDkdIMLuAhDoio5q5GqVyL6gj',
    appId: 'com.trackingdeluxe.shiptracker',
    url: 'https://play.google.com/store/apps/details?id=com.trackingdeluxe.shiptracker&hl=en&gl=us'
  },
  {
    title: 'IWM Locate Pro',
    installs: 23,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/Lr_YaTfj-F-cMoBf_GYH3DvROGz4qUlXWrWtagByO7O1H6o7mo6sgcC4NPxE0dBSreQ',
    appId: 'com.iwmlocate.pro',
    url: 'https://play.google.com/store/apps/details?id=com.iwmlocate.pro&hl=en&gl=us'
  },
  {
    title: 'MapFactor Navigator - GPS Navigation Maps',
    installs: 35404816,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/WdwGZHXxxNaN_Ars_5xlCWp4wq_DpuxSKIV6qA2vK2iXFpiBo-pJZXCt91p_tD8J-IJU',
    appId: 'com.mapfactor.navigator',
    url: 'https://play.google.com/store/apps/details?id=com.mapfactor.navigator&hl=en&gl=us'
  },
  {
    title: 'Aqua Map Marine - Boating GPS',
    installs: 42805,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/cua6wRgZJ0-0kcqSKjplDOOMYlbGqd79on7lD4QH9eV3xGf6pSfYoAK6KuY8z1njLDi2',
    appId: 'com.gec.MarineApp.WorldViewerLite',
    url: 'https://play.google.com/store/apps/details?id=com.gec.MarineApp.WorldViewerLite&hl=en&gl=us'
  },
  {
    title: 'RedWaypoint PRO for DJI (Mavic Mini compatible)',
    installs: 1137,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/f47YnsKfYvOMbVamEZ3oDaTqDtmvZGzQDCOFinfWpYSC2gQQO0NAQK9JxImJowd_HFA',
    appId: 'red.waypoint.RedWaypointPro',
    url: 'https://play.google.com/store/apps/details?id=red.waypoint.RedWaypointPro&hl=en&gl=us'
  },
  {
    title: 'Detecht - Motorcycle App and GPS Navigation',
    installs: 57528,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/kEWGX_4vh4I140bnshuoh7Yv6e9jB-Jb3OT5QeQYo9l9-Om-XiSsNqgC4a6UQL187Xo',
    appId: 'se.app.detecht',
    url: 'https://play.google.com/store/apps/details?id=se.app.detecht&hl=en&gl=us'
  },
  {
    title: 'Lowrance: Fishing & Navigation',
    installs: 87115,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/PVfHdyB_xSxXX3HiiXUYwk5EX4Np2oZSQPM6NvU5HGyNVk1qtGRcSYG1xlxUnlCY8WIB',
    appId: 'com.lowrance.Lowrance',
    url: 'https://play.google.com/store/apps/details?id=com.lowrance.Lowrance&hl=en&gl=us'
  },
  {
    title: 'Nexar - AI Dash Cam for Peace of Mind on the Road',
    installs: 171046,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/lKz2TXRPRVG67_qvKjyB-v9uLNYOlgbOrdlrmPzF64zvPdYnzsJFtnJmryP1JtPwkXM',
    appId: 'mobi.nexar.dashcam',
    url: 'https://play.google.com/store/apps/details?id=mobi.nexar.dashcam&hl=en&gl=us'
  },
  {
    title: 'SUBARU STARLINK',
    installs: 601779,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/rTCbpRqtpyf0fKKo5_ZLlT3mDztkRaFHglRx-iFD0sdoSoMENLlxnKeD5trnIrMiip4',
    appId: 'com.subaru.global.infotainment.gen2',
    url: 'https://play.google.com/store/apps/details?id=com.subaru.global.infotainment.gen2&hl=en&gl=us'
  },
  {
    title: 'Smooth Parking',
    installs: 28461,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://play-lh.googleusercontent.com/0dLsvcHYo8vmKfcCiNsswicpQnfgWjBcM5CQlwtjyTfGcsM5M0A_NlSmz4euUZpn7i8',
    appId: 'com.parking.nycparking',
    url: 'https://play.google.com/store/apps/details?id=com.parking.nycparking&hl=en&gl=us'
  },
  {
    title: 'Speedometer - GPS Odometer & Speed Tracker mph',
    installs: 66044,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/o8XBnGSl0HBeEpBnORItgMQ4kKhhm7A9a7nHjPt-bha1T6h7t-1iPty5ZHWfsd7sd4ml',
    appId: 'com.gps.speedometer.odometer.speedtracker.pedometer.stepcounter',
    url: 'https://play.google.com/store/apps/details?id=com.gps.speedometer.odometer.speedtracker.pedometer.stepcounter&hl=en&gl=us'
  },
  {
    title: 'WingX',
    installs: 6843,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/MoYLcCOSh392aDxTDUPd2vU5f_q2CfkCeNeDCdQuIGQWcFqYwOJWoKFZmyMWymLtbEs',
    appId: 'com.hiltonsoftware.wingxpro7',
    url: 'https://play.google.com/store/apps/details?id=com.hiltonsoftware.wingxpro7&hl=en&gl=us'
  },
  {
    title: 'Boat Beacon - AIS Navigation',
    installs: 13672,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://play-lh.googleusercontent.com/91lHfXwjyvTVjdrxMDWja3Mq86g7lIp-aO_kGxfE7PDbMuAfHUJbfmcmTtaOqfhmL1E',
    appId: 'com.electricpocket.boatbeacon',
