[
  {
    title: 'Duolingo: Learn Languages Free',
    url: 'https://play.google.com/store/apps/details?id=cn.danatech.xingseus&hl=en&gl=us'
  },
  {
    title: "Epic: Kids' Books & Educational Reading Library",
    installs: 5354538,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/8wPZJ9iNi4S-UQmeuUJU9BXsv72IiHdfyW5JSUcLM9vqlotU9ac3J3TjZEIDm9MDULXx',
    appId: 'com.getepic.Epic',
    url: 'https://play.google.com/store/apps/details?id=com.getepic.Epic&hl=en&gl=us'
  },
  {
    title: 'Rosetta Stone: Learn Languages',
    installs: 12166398,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/EfU-TIPgFiueENh7xSnhCbJcn-qUJi-SFpqPgjI0aeYvMcEhNh8J_L0H8ZUoteQDdg',
    appId: 'air.com.rosettastone.mobile.CoursePlayer',
    url: 'https://play.google.com/store/apps/details?id=air.com.rosettastone.mobile.CoursePlayer&hl=en&gl=us'
  },
  {
    title: 'Mathway',
    installs: 17532038,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/FCMEORLhwFpdp0NpgdjkDatyAB3SIN8C29m2Cmm935oY45z45pm_gDH_nbMdmTsmRg',
    appId: 'com.bagatrix.mathway.android',
    url: 'https://play.google.com/store/apps/details?id=com.bagatrix.mathway.android&hl=en&gl=us'
  },
  {
    title: 'Elevate - Brain Training Games',
    installs: 15004841,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/CZ6XpP4sihh0VGkMFRif4FVplpvQnaUw5rujfc-xRz2GHDAa9eRwlsk23qegQEay',
    appId: 'com.wonder',
    url: 'https://play.google.com/store/apps/details?id=com.wonder&hl=en&gl=us'
  },
  {
    title: 'Photomath',
    installs: 118996313,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/E_kpq1HGn5WU2P4S2yu0BwrPEHqiA-VBh2R7qoIjPFXdNvKA0A-8zi0RzRslUtEOnUvA',
    appId: 'com.microblink.photomath',
    url: 'https://play.google.com/store/apps/details?id=com.microblink.photomath&hl=en&gl=us'
  },
  {
    title: 'Chegg Study - Homework Help',
    installs: 1887808,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/2-_pBk615zXfNuHiO7VXnMmGgfh2bApMomcZvKDrdGYNW4FzdNtNK3VWzgPSS3FUDA',
    appId: 'com.chegg',
    url: 'https://play.google.com/store/apps/details?id=com.chegg&hl=en&gl=us'
  },
  {
    title: 'HOMER - Proven Learn-to-Read Program for Kids 2-8',
    installs: 1564002,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/Orf0cjMQQvcvg6xQ8ZseYbs-Or3k7MKacKnBytIWCLgBiWsgvPLLYTjqfZFvlkmxVQ',
    appId: 'com.learnwithhomer.webapp',
    url: 'https://play.google.com/store/apps/details?id=com.learnwithhomer.webapp&hl=en&gl=us'
  },
  {
    title: 'Lumosity: Brain Training',
    installs: 20460335,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/MrYF2bh1BuqkzlWeWVKmrMZKfo0AyvVtO-OwaeB4cPFPtZBcJ3e5ibYPB19Ew5NR6ian',
    appId: 'com.lumoslabs.lumosity',
    url: 'https://play.google.com/store/apps/details?id=com.lumoslabs.lumosity&hl=en&gl=us'
  },
  {
    title: 'Pimsleur - Learn Conversation Fast - 51 Languages',
    installs: 480727,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/HjVkjOkWO0BZyb4n1fUHt0gFE2NvRSp_E-9R_j-hx7u5XXQHOE5qIQUQ1iGn59TUfg',
    appId: 'com.simonandschuster.pimsleur.unified.android',
    url: 'https://play.google.com/store/apps/details?id=com.simonandschuster.pimsleur.unified.android&hl=en&gl=us'
  },
  {
    title: 'Blinkist - Nonfiction Books',
    installs: 5117207,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/I6jGTxeDATLQDkDcVogX18r0ol4--mRHQMu6_6r8ntuCOKJo-aKOXsZdJJy_IdVAphY',
    appId: 'com.blinkslabs.blinkist.android',
    url: 'https://play.google.com/store/apps/details?id=com.blinkslabs.blinkist.android&hl=en&gl=us'
  },
  {
    title: 'Course Hero | Homework Help',
    installs: 471248,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/Gd0Zvcs-2dnkgIEuQS912BRJhdGCDwucGYhkTPEU-1W_qy2nhlijoHXyxwzc7gBR79E',
    appId: 'com.coursehero.coursehero',
    url: 'https://play.google.com/store/apps/details?id=com.coursehero.coursehero&hl=en&gl=us'
  },
  {
    title: "Headway: Books' Key Ideas",
    installs: 1558807,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/11bTacZlalrCB2TPFYXn1Yz4ctxFKHItx6Z03pgJEstZWsWJgjIFqSbHo1IJwFWQEQ',
    appId: 'com.headway.books',
    url: 'https://play.google.com/store/apps/details?id=com.headway.books&hl=en&gl=us'
  },
  {
    title: 'Learn Languages with Memrise - Spanish, French',
    installs: 30552138,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/K4YqEftV4PX1LQP7lyTGhm42p5PfwuXacddPuDuN3_8aklOz4nhx2tFeitCpyxlCMlRC',
    appId: 'com.memrise.android.memrisecompanion',
    url: 'https://play.google.com/store/apps/details?id=com.memrise.android.memrisecompanion&hl=en&gl=us'
  },
  {
    title: 'MasterClass: Learn from the best',
    installs: 735208,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/1ZYkoTqFiCPEbqnUktIhqC3IEpawErIew6lfML0YDhzMnvbokzPsHrxvEB9xrw6k_LKG',
    appId: 'com.yanka.mc',
    url: 'https://play.google.com/store/apps/details?id=com.yanka.mc&hl=en&gl=us'
  },
  {
    title: 'Quizlet: Learn Languages & Vocab with Flashcards',
    installs: 20351876,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/TNIOiuUvNkBqEJ1YpGftwuMQEKO-nKpI94tgiZtQhcFskh5f2tK34z1T8_TSofFUrXk',
    appId: 'com.quizlet.quizletandroid',
    url: 'https://play.google.com/store/apps/details?id=com.quizlet.quizletandroid&hl=en&gl=us'
  },
  {
    title: 'Guitar Lessons, Bass & Ukulele | Fender Play',
    installs: 1519266,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/9FeWJzzS-6iRQOVOi_wFGY_V3WCEMD06AwkGXKXeOsfpqzC7an1a54pzm8-m1EEsKQ',
    appId: 'com.fender.play',
    url: 'https://play.google.com/store/apps/details?id=com.fender.play&hl=en&gl=us'
  },
  {
    title: 'Skillshare - Creative Classes',
    installs: 2008702,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/Lfh8g5kPONfSNL7R4s8itnMMdj3lhmHU9tb4gp7eoOaXkJo0dOcwB6iWPdNGZMRDMVs',
    appId: 'com.skillshare.Skillshare',
    url: 'https://play.google.com/store/apps/details?id=com.skillshare.Skillshare&hl=en&gl=us'
  },
  {
    title: 'Lingokids - A fun learning adventure',
    installs: 16146978,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/8Ojv5Zy80La6tGFVsX7ArJ5MvSfbYDtwRn8rrW2nud7vrsqi2JzgstlRE1RjUuV3mA',
    appId: 'es.monkimun.lingokids',
    url: 'https://play.google.com/store/apps/details?id=es.monkimun.lingokids&hl=en&gl=us'
  },
  {
    title: 'Peak – Brain Games & Training',
    installs: 24979059,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/EEukdXScXWXkGB1b-KY8OJbzWPzqPuo0QE6gI8YE4wFWZCR_ECRV3JsMu9XuPlaebx8',
    appId: 'com.brainbow.peak.app',
    url: 'https://play.google.com/store/apps/details?id=com.brainbow.peak.app&hl=en&gl=us'
  },
  {
    title: 'The Great Courses Plus - Online Learning Videos',
    installs: 506648,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/R-UAsS4cTckj1QSBUycjwVm4Qhhp9Hpepf81wnbsEoU3pWDJeFkFbK81jT0IoPIxOw',
    appId: 'com.tgc.greatcoursesplus',
    url: 'https://play.google.com/store/apps/details?id=com.tgc.greatcoursesplus&hl=en&gl=us'
  },
  {
    title: 'Sago Mini World',
    installs: 3755632,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/YN9y8TH8ut5apxS_k8KFccKIj2sfCoMRxMJX_8-kbBFUXV7ytCM6Rj91YqItIR9CjsQ',
    appId: 'com.sagosago.World.googleplay',
    url: 'https://play.google.com/store/apps/details?id=com.sagosago.World.googleplay&hl=en&gl=us'
  },
  {
    title: 'Busuu: Learn Languages - Spanish, French & More',
    installs: 30524059,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/Egp-GTOp0CMBeS6eRVEQO6bLYdfklzGxCYSkr7aZynbzr2AJSZpF9s05_6ppj8vwq7I',
    appId: 'com.busuu.android.enc',
    url: 'https://play.google.com/store/apps/details?id=com.busuu.android.enc&hl=en&gl=us'
  },
  {
    title: 'Intelligent Brain Booster',
    installs: 18,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/rJuh0r7FfFX2sFKg61lXBYlkN-xoymcdc0cDo8ha_NA5nTS8JP3eTo2VhT26wsu1pgg',
    appId: 'com.sleygems.brainwaves',
    url: 'https://play.google.com/store/apps/details?id=com.sleygems.brainwaves&hl=en&gl=us'
  },
  {
    title: 'Symbolab - Math solver',
    installs: 7119350,
    genre: 'EDUCATION',
    icon: 'https://play-lh.googleusercontent.com/1VgKIh9Ifze3pC7RnAwbBkPfOnXBIdyfHpdks7ChdR-sF6XS16M6VJwvYHijz_dL9g',
    appId: 'com.devsense.symbolab',
    url: 'https://play.google.com/store/apps/details?id=com.devsense.symbolab&hl=en&gl=us'
  },
  {
    title: 'Universe in a Nutshell',
    installs: 37835,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/HtD1C00v-h6Jf8shU2JObSLTmJ-dFbk1C26YUgN0i0Dpm3YgKDK3OpxCQSQQKb_fiqx_',
    appId: 'org.kurzgesagt.app.Universe',
    url: 'https://play.google.com/store/apps/details?id=org.kurzgesagt.app.Universe&hl=en&gl=us'
  },
  {
    title: 'Star Walk 2 Free - Sky Map, Stars & Constellations',
    installs: 19223603,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/wxJbDhA1WTbK2lRriShrcu-AzWkYnnPczef6n1gFhgfnoZLNLJ0RrpV69TJeLhn616Uf',
    appId: 'com.vitotechnology.StarWalk2Free',
    url: 'https://play.google.com/store/apps/details?id=com.vitotechnology.StarWalk2Free&hl=en&gl=us'
  },
  {
    title: 'Justin Guitar Beginner Lessons: Play Real Songs',
    installs: 790689,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/W-OCEy0zXb9i3IjfW8j2kj39DDTpH1LD8TrvYjP9In3gNYTPv_1Vcz63puQG4jVgcw',
    appId: 'net.musopia.fourchordsjustin',
    url: 'https://play.google.com/store/apps/details?id=net.musopia.fourchordsjustin&hl=en&gl=us'
  },
  {
    title: 'Learn Korean, Japanese or Spanish with LingoDeer',
    installs: 8817308,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/z1Ry7krk6GNAm3UAw9PC4Fcv3shGTJNOB_MoUkV49wHir57Jc9fFJRUjSaX64Zq7wvQ',
    appId: 'com.lingodeer',
    url: 'https://play.google.com/store/apps/details?id=com.lingodeer&hl=en&gl=us'
  },
  {
    title: 'Reading Eggs - Learn to Read',
    installs: 914884,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/uowgJd3eSITmBxBq31T6Nc2JFccSmUBMurU6Tc0yDNkiPQMc6VnfQlfFnwM4HRh56R8',
    appId: 'com.blake.readingeggs.android',
    url: 'https://play.google.com/store/apps/details?id=com.blake.readingeggs.android&hl=en&gl=us'
  },
  {
    title: 'Plant Lens - Plant & Flower Identification',
    installs: 495547,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/m2G11L14MtAyl86pDz11eGjmd502GeOrOwphSIsC3q9Mvc2-TwMHW48nBqSVoOkjOIk',
    appId: 'app.plant.identification',
    url: 'https://play.google.com/store/apps/details?id=app.plant.identification&hl=en&gl=us'
  },
  {
    title: 'Toca Life: Hospital',
    installs: 235904,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/Jeoff_0VjrZ52ou5ghwKoCinaKcOYvWKOASuUNorrhN1nOkBTKn4yqEf0xFViz-3K_L4',
    appId: 'com.tocaboca.tocahospital',
    url: 'https://play.google.com/store/apps/details?id=com.tocaboca.tocahospital&hl=en&gl=us'
  },
  {
    title: 'Miga Town: My World',
    installs: 5887210,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/rY4U8oUtJSz_6SBQm7YKO28XGerqPzkEAbJZdBWraK1mR94Zk6Ob_vT4wIDpk99QKoNd',
    appId: 'com.miga.world',
    url: 'https://play.google.com/store/apps/details?id=com.miga.world&hl=en&gl=us'
  },
  {
    title: 'Learn 33 Languages Free - Mondly',
    installs: 12200983,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/X2W_U_DhjG0hLUz_CZ2QkJhdJ5kh0MA5zAPpChNNEToEE9pFAdTUEbMJL9EZZj8kAkmg',
    appId: 'com.atistudios.mondly.languages',
    url: 'https://play.google.com/store/apps/details?id=com.atistudios.mondly.languages&hl=en&gl=us'
  },
  {
    title: 'HelloTalk - Chat, Speak & Learn Languages for Free',
    installs: 10833958,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/7qdnFZdc3mFs7sWXauLyBvJRDqIqENpH_8dlsNAVBqiaKSJ3yJS7-n3zz-qw29F74Q',
    appId: 'com.hellotalk',
    url: 'https://play.google.com/store/apps/details?id=com.hellotalk&hl=en&gl=us'
  },
  {
    title: 'Drops: Language learning - learn Japanese and more',
    installs: 5143295,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/GT91_EywRwHiAaKegc1_DiZedTVwaAteTftvd3ljkPfsRPXSyf7n0Lb4XR0iZbAonw',
    appId: 'com.languagedrops.drops.international',
    url: 'https://play.google.com/store/apps/details?id=com.languagedrops.drops.international&hl=en&gl=us'
  },
  {
    title: 'Aceable Drivers Ed',
    installs: 291766,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/jxlfZnb3vQXXiE8zaFILuzLD6symoweq4pXL7jghqNLrTP59QUVAz-PLRielLsW4W4k',
    appId: 'com.aceable.aceablede_android',
    url: 'https://play.google.com/store/apps/details?id=com.aceable.aceablede_android&hl=en&gl=us'
  },
  {
    title: 'NCLEX-RN Mastery',
    installs: 628907,
    genre: 'EDUCATION',
    icon: 'https://play-lh.googleusercontent.com/ZqiXXNQGiLq4JUr5me26QF4eX0VDL7nFZAFxME7P0KITMc-U8rl604AGk2zfBa-TqQ',
    appId: 'hlt.nursing.com',
    url: 'https://play.google.com/store/apps/details?id=hlt.nursing.com&hl=en&gl=us'
  },
  {
    title: 'Mimo: Learn coding in JavaScript, Python and HTML',
    installs: 5021825,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/4EbbMw6TnleJPtv4rc2C-8NVle1c9xxRkGfPLBzdqosNT61Fk7ag-TYXcVadm8V8uA4',
    appId: 'com.getmimo',
    url: 'https://play.google.com/store/apps/details?id=com.getmimo&hl=en&gl=us'
  },
  {
    title: 'Simply Piano by JoyTunes',
    installs: 31828411,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/hyG2B4onvElfZLxUZqulFgFTAKExPwR81FVODNx4SUGmMf_IYzUWUKjtNym9TOFyKLdi',
    appId: 'com.joytunes.simplypiano',
    url: 'https://play.google.com/store/apps/details?id=com.joytunes.simplypiano&hl=en&gl=us'
  },
  {
    title: 'Toca Life: Neighborhood',
    installs: 108108,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/u8Y_d9KagdDQPkecx9wyCTD68aqSAwnE1-X78n8o2gez2QJLAj1S8rJlHO_eFvsRHw',
    appId: 'com.tocaboca.tocaneighborhood',
    url: 'https://play.google.com/store/apps/details?id=com.tocaboca.tocaneighborhood&hl=en&gl=us'
  },
  {
    title: 'flowkey: Learn piano',
    installs: 1657779,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/1teYfBE5qe8qTqqscRCiry60mLlM5QKrefHYD2MdMPan-ZSEmSitzFBZLLgw84kQJ_vd',
    appId: 'com.flowkey.app',
    url: 'https://play.google.com/store/apps/details?id=com.flowkey.app&hl=en&gl=us'
  },
  {
    title: 'Hooked on Phonics Learn & Read',
    installs: 537660,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/96LHZqrJihUuGlNkLsarjc88vTBJeqWiDwcXRUEA3RKLxfMjorrAJDvPqWFJUwxGgu4',
    appId: 'com.BigYellowTaxi.HookedPhonics',
    url: 'https://play.google.com/store/apps/details?id=com.BigYellowTaxi.HookedPhonics&hl=en&gl=us'
  },
  {
    title: 'Picture Insect - Bug Identifier',
    installs: 539204,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/QCBLUNtCQgExcAoBV56-bxq3sFIzJVOSKleQstJefwFQ-XmjflVMv_FVMURScA_dzA',
    appId: 'com.glority.pictureinsect',
    url: 'https://play.google.com/store/apps/details?id=com.glority.pictureinsect&hl=en&gl=us'
  },
  {
    title: 'Stellarium Mobile PLUS - Star Map',
    installs: 56154,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/Qbw2RpfafGjzOt9FRzyZ6A28RqxUIGwuwzYaYFILzp5NtvF2JKkYLT0BEuJsGMHOPtY',
    appId: 'com.noctuasoftware.stellarium_plus',
    url: 'https://play.google.com/store/apps/details?id=com.noctuasoftware.stellarium_plus&hl=en&gl=us'
  },
  {
    title: 'Picmonic: Nursing school RN LPN NP NCLEX AANP ANCC',
    installs: 113536,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/694zMu5J_FgCjdWd4-Nv9WCwXb8QnpjqoHAQMAyb8L_3QFHhQILx1Lga-Ma6UQLUEsU',
    appId: 'com.picmonic.androidapp',
    url: 'https://play.google.com/store/apps/details?id=com.picmonic.androidapp&hl=en&gl=us'
  },
  {
    title: 'Brilliant',
    installs: 3409287,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/JHuH5wLOn-ueoSd77k37tRkhyEbOZnYd82K20BcMzjD2lpI40jaGhE_JmTILUTuU7AU',
    appId: 'org.brilliant.android',
    url: 'https://play.google.com/store/apps/details?id=org.brilliant.android&hl=en&gl=us'
  },
  {
    title: 'iClicker Reef (REEF Polling)',
    installs: 344006,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/yXIaWEuR3Z4kiufGWR1HODI0q_YjVVzpfc0W8IO7zwZpUpmEONDGQUeOYcWmKkXCuA',
    appId: 'com.mnv.reef',
    url: 'https://play.google.com/store/apps/details?id=com.mnv.reef&hl=en&gl=us'
  },
  {
    title: 'TinyTap - Educational Games for Kids, by Teachers.',
    installs: 1022050,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/qow-7EwyLCPMF7_L44Q4gOwhh5b4lwVibBQnmVXWx8tqOwXCI_qSdgGyIUStOHIAfAD_',
    appId: 'tinytap.kids.learning.games',
    url: 'https://play.google.com/store/apps/details?id=tinytap.kids.learning.games&hl=en&gl=us'
  },
  {
    title: 'Toca Hair Salon 4',
    installs: 13238354,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/1T8r7hxltHhRDU5K1id5-ipJ1sk7hI8kKz6Ocxd_DnayHxWn6pct_x2JG7tV75ypuQ',
    appId: 'com.tocaboca.tocahairsalon4',
    url: 'https://play.google.com/store/apps/details?id=com.tocaboca.tocahairsalon4&hl=en&gl=us'
  },
  {
    title: 'MindPal - Brain Training',
    installs: 716619,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/9AaZjs8PkbI4MyNTiP4sjER-G3a0uTCaMDyNBEBYUKni8jXUO_f0Q7piC_TQv_g5Eg',
    appId: 'com.elektron.mindpal',
    url: 'https://play.google.com/store/apps/details?id=com.elektron.mindpal&hl=en&gl=us'
  },
  {
    title: 'Conects Q&A: Fastest Math Help (Photo Math Solver)',
    installs: 7274708,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/zsYvKIhRuy0LUCale9lG0uUa6idno_ZOpWBJnj7htLATctiYwQBZAQhNc8jU1kdyBB4',
    appId: 'com.stu.conects',
    url: 'https://play.google.com/store/apps/details?id=com.stu.conects&hl=en&gl=us'
  },
  {
    title: 'SoloLearn: Learn to Code for Free',
    installs: 10028988,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/6E112cbsqydvxECh-HmlXvOG5SGXCco4jv_aXZMeMKErNEsDA06Niq7p8CULJ40_6r7G',
    appId: 'com.sololearn',
    url: 'https://play.google.com/store/apps/details?id=com.sololearn&hl=en&gl=us'
  },
  {
    title: 'Programming Hub: Learn to code',
    installs: 5700050,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/_aPjapBx3O_gJyTra8mC5PUYgk9nnAdPj2BXufiwA29dq1y2u4O-bbtuCsUTLb5bXVg',
    appId: 'com.freeit.java',
    url: 'https://play.google.com/store/apps/details?id=com.freeit.java&hl=en&gl=us'
  },
  {
    title: 'Toca Life: Vacation',
    installs: 210775,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/PRYlsPAkA0pGYe3LIdVhfk_QfWvU-mywRp5xYHLmtIfqgdd0Tos-0OPpyB9vz7fImmA',
    appId: 'com.tocaboca.tocavacation',
    url: 'https://play.google.com/store/apps/details?id=com.tocaboca.tocavacation&hl=en&gl=us'
  },
  {
    title: 'Dearborn Real Estate Exam Prep',
    installs: 39089,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/-9mIkAcxw-gcqeAzyRMhWMbqHIp5qhbkdp4Y4GXHWdBM_SN5EBNTFdZuECt6IOfBR4E',
    appId: 'com.gwhizmobile.dearbornrealestate',
    url: 'https://play.google.com/store/apps/details?id=com.gwhizmobile.dearbornrealestate&hl=en&gl=us'
  },
  {
    title: 'Toca Life: Office',
    installs: 128079,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/5sVjVgqKb_e0_E8Ug0Mge-d9Cd36fDkQgSQUH7K-iUSGLyxqbNtR8UjPTo-WSuLWx9g',
    appId: 'com.tocaboca.tocaoffice',
    url: 'https://play.google.com/store/apps/details?id=com.tocaboca.tocaoffice&hl=en&gl=us'
  },
  {
    title: 'Toca Life: School',
    installs: 376484,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/IPWhumhMFWaYc742ex3y3TmNZBZcCBCpgrJN_Ix2ecsLT_xWnbMx6UWC4eEoEAa4Ug',
    appId: 'com.tocaboca.tocaschool',
    url: 'https://play.google.com/store/apps/details?id=com.tocaboca.tocaschool&hl=en&gl=us'
  },
  {
    title: 'Kahoot! Play & Create Quizzes',
    installs: 37368942,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/MwUx33sJkK-l_5nnqOXzzb7_Oe111efhp7gliPA2g9ya3ipKDboo3xVVyEAEELjl4CQ',
    appId: 'no.mobitroll.kahoot.android',
    url: 'https://play.google.com/store/apps/details?id=no.mobitroll.kahoot.android&hl=en&gl=us'
  },
  {
    title: 'SkyView® Explore the Universe',
    installs: 230165,
    genre: 'EDUCATION',
    icon: 'https://play-lh.googleusercontent.com/FbT_XWX5IYXQUt2fWug_vEyOdAWORIBe5ipHETfEvL6QVklVRU0NEFUgMeUN6mM73QY',
    appId: 'com.t11.skyview',
    url: 'https://play.google.com/store/apps/details?id=com.t11.skyview&hl=en&gl=us'
  },
  {
    title: 'Picture Mushroom - Mushroom ID',
    installs: 111616,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/aeYpcB5TMQXDkyeU6eAKcKwA4dw6AjV7_ythOtbf0Sk5ZqLU85OyXAEvDao1zdvWoz2-',
    appId: 'com.glority.picturemushroom',
    url: 'https://play.google.com/store/apps/details?id=com.glority.picturemushroom&hl=en&gl=us'
  },
  {
    title: 'STEEZY Studio - Hip-Hop Dance Classes',
    installs: 297022,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/mdrLJ2f40UzVR8Quf483y1_13lGBY6tUJGZa96lOaJkC-9Zu4UWM5myVcFzDax3c3A',
    appId: 'co.steezy.app',
    url: 'https://play.google.com/store/apps/details?id=co.steezy.app&hl=en&gl=us'
  },
  {
    title: 'Star Roam - Track Planet & Constellation, Sky Map',
    installs: 54176,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/0hM_PMBluCY4jUHYS7aWY-YQc0fcJxV51Xd4jtX-J9KMZUAVMDTqSKyi9pJwOujeacDr',
    appId: 'com.fantasy.star.inour.sky',
    url: 'https://play.google.com/store/apps/details?id=com.fantasy.star.inour.sky&hl=en&gl=us'
  },
  {
    title: 'Tandem Language Exchange: Speak & learn languages',
    installs: 5506957,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/zRIHqCgcf7fwezOhGeKU7YA6meZ3t9oJcF-ndnMOAJEephWAVnD4OC-kat1t0qAwbb8g',
    appId: 'net.tandem',
    url: 'https://play.google.com/store/apps/details?id=net.tandem&hl=en&gl=us'
  },
