[
  {
    title: 'Flightradar24 Flight Tracker',
    icon: 'https://lh3.googleusercontent.com/fBOVjtf7Ylrnup8JYqQtLIF3CzXVfGz4X9p0micnTWFmX2QWWXVfSRiTihyXLzemV4k',
    appId: 'com.highsierraattitude.atcomplete',
    url: 'https://play.google.com/store/apps/details?id=com.highsierraattitude.atcomplete&hl=en&gl=us'
  },
  {
    title: 'Yellowstone Teton Combo GyPSy',
    installs: 10235,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/DFqhVQBzAoZGzE13pMzjfsX4aXrQFPsJBaHeb5ZXAuVyalhJbQNltKIQpwi-VneDk0Y',
    appId: 'com.gypsyguide.tours.gypsyguidetour.wy.combo',
    url: 'https://play.google.com/store/apps/details?id=com.gypsyguide.tours.gypsyguidetour.wy.combo&hl=en&gl=us'
  },
  {
    title: 'PeakFinder',
    installs: 400918,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/wsqU67HWA5vmQmlMxMJLPb2am89mPGmS1XNb3xTZIHW0C3jAbZBgVuSDWJ_y8h46yUg',
    appId: 'org.peakfinder.area.alps',
    url: 'https://play.google.com/store/apps/details?id=org.peakfinder.area.alps&hl=en&gl=us'
  },
  {
    title: 'TrailView',
    installs: 17705,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/J6l4zUzAYm7WFuHT9Lcqb1qGTdEnsZRkcjNaTdF0BApLKBN5XuB8RmyjUCo-4NzeDy4',
    appId: 'com.trailview.app',
    url: 'https://play.google.com/store/apps/details?id=com.trailview.app&hl=en&gl=us'
  },
  {
    title: 'Just Ahead: Audio Tour Guides',
    installs: 30403,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://play-lh.googleusercontent.com/A0BZQFbNHQmq-BldwABpKGt6o-p_UKFEPCmW7IOBPG4jseieFScGe4tWvwX-Dy_siJY',
    appId: 'com.justahead.justaheadandroid',
    url: 'https://play.google.com/store/apps/details?id=com.justahead.justaheadandroid&hl=en&gl=us'
  },
  {
    title: 'Windrock Park',
    installs: 8108,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/vVBgBdpuVzD7rFVP89LJXA4RLL_fGZfrk7YhvSba8jpiowK2ms8fep-daEeDIu6W9Ng',
    appId: 'com.madebylotus.windrockpark',
    url: 'https://play.google.com/store/apps/details?id=com.madebylotus.windrockpark&hl=en&gl=us'
  },
  {
    title: 'Gettysburg Battle Auto Tour',
    installs: 4546,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/FnfMDEKT1lfXy5Ko2utR77nFlurAIiMqu3Hn-eLqrj_OHbqy_6rzkAfuIV0lXCAp4M3g',
    appId: 'com.actiontourguide.gettysburg',
    url: 'https://play.google.com/store/apps/details?id=com.actiontourguide.gettysburg&hl=en&gl=us'
  },
  {
    title: 'City Passenger Coach Bus Simulator: Bus Driving 3D',
    installs: 4519763,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/psFKuqi1zEtJ4IUsVA31uc2S5xuax0bkSdBfgnn5lC8NW64IQvEVpkEdUgBtsMDdVw',
    appId: 'com.playtrends.citypassenger.coachbus.simulatorbus.driving3d',
    url: 'https://play.google.com/store/apps/details?id=com.playtrends.citypassenger.coachbus.simulatorbus.driving3d&hl=en&gl=us'
  },
  {
    title: 'Cobra iRadar®',
    installs: 839879,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/ncpsHiw7KlQ2cES71IScczmkx6Z_pAwMJK9vdiY8KsJ-wkk-UcW1gCB1ADorTDkr7w',
    appId: 'com.cobra.iradar',
    url: 'https://play.google.com/store/apps/details?id=com.cobra.iradar&hl=en&gl=us'
  },
  {
    title: 'StaffTraveler',
    installs: 107346,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/u7kmSme-e7SdXl4P5hp72W0RqSKuB9GDePqerT3Zglq_zAhvpL8VPHiAPSLMEhXDciw',
    appId: 'com.stafftraveler.webview',
    url: 'https://play.google.com/store/apps/details?id=com.stafftraveler.webview&hl=en&gl=us'
  },
  {
    title: 'LiveATC for Android',
    installs: 255319,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/XYQys-HH91fVoCE1wSxkpl3svZYvIAoA2Bav6wIbD9xLXVI_pwBgXbkpBYdM-CgZUQ',
    appId: 'net.liveatc.liveatc_app',
    url: 'https://play.google.com/store/apps/details?id=net.liveatc.liveatc_app&hl=en&gl=us'
  },
  {
    title: 'CrewBuddy 2',
    installs: 3365,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/ik_8x5mM2Dx8JT_oofgyVPnvXmQkYTl5pyrOUsBB5wCXoE8B01qY2sj0n1p_tQE1NHI',
    appId: 'com.wapitisoftware.android.crewbuddy2',
    url: 'https://play.google.com/store/apps/details?id=com.wapitisoftware.android.crewbuddy2&hl=en&gl=us'
  },
  {
    title: 'Gettysburg Driving Tour',
    installs: 5169,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/DIgM2g7oN75hVhcL2tqmEBRoLciW5fGkFwieXHXMusxXoe41a9wOH1yjyuWAq6AViQ',
    appId: 'com.tb.tb633',
    url: 'https://play.google.com/store/apps/details?id=com.tb.tb633&hl=en&gl=us'
  },
  {
    title: 'Mega Ramp Monster Truck Driving Stunts Racing Game',
    installs: 3317296,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/IS8kq9oLrCsYzhA3k26e9YNvLQ9Y3oi7k3bPNEX2ocDDIqL_B1pMWiPyoCvnnpCEWpw',
    appId: 'com.monster.truck.driving.stunts.impossible.tracks',
    url: 'https://play.google.com/store/apps/details?id=com.monster.truck.driving.stunts.impossible.tracks&hl=en&gl=us'
  },
  {
    title: 'AwardWallet: Track Rewards',
    installs: 128279,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/25Od8wz-vJq-bzMGeGi1toCttZ-xX3HXpyDvJnht0NKxJl2s7TO-TNZOO7M1MrbgzUK5',
    appId: 'com.itlogy.awardwallet',
    url: 'https://play.google.com/store/apps/details?id=com.itlogy.awardwallet&hl=en&gl=us'
  },
  {
    title: 'Disney World Lines by TouringPlans.com',
    installs: 425278,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://play-lh.googleusercontent.com/jZ9og-EwAPhlo6Nmlj4clng_CgfpqQoLXMCwNNzRgzvmTlXp-JO_rR0w9Ro-gd2EQwc',
    appId: 'com.touringplans.lines.android',
    url: 'https://play.google.com/store/apps/details?id=com.touringplans.lines.android&hl=en&gl=us'
  },
  {
    title: 'US Police Transporter Truck Plane Parker',
    installs: 1196436,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/7OCtuow08yn7oOQsJjj3iidJzjhmiPO9jgdKHKvFQU1UYm8Zeh4HvwfYK_ZHmxE7fGM',
    appId: 'com.mt.police.transporttruck.newgame2020',
    url: 'https://play.google.com/store/apps/details?id=com.mt.police.transporttruck.newgame2020&hl=en&gl=us'
  },
  {
    title: 'OsmAnd+ — Offline Maps, Travel & Navigation',
    installs: 329688,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/awnxBvrWhtsUDuccPEJG84SMvLEQUbf5Ez4EtMVQqJMIJr1lHO8SKrqVwbcEVV8kdfk',
    appId: 'net.osmand.plus',
    url: 'https://play.google.com/store/apps/details?id=net.osmand.plus&hl=en&gl=us'
  },
  {
    title: 'SmartRVRoute 2 RV Navigation',
    installs: 12373,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/olZgu3HW9wV5qj_jj1Pt6aYthZ0KgoqQzHXOJVv9CjIxDGPM7hKm2cN9a0dhPAij_kX6',
    appId: 'com.teletype.smartrvroute4',
    url: 'https://play.google.com/store/apps/details?id=com.teletype.smartrvroute4&hl=en&gl=us'
  },
  {
    title: 'Garmin Smartphone Link',
    installs: 2465055,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/xrlV-bWAg1D85iB9GAlirhjWyxSI0mYIjuTjY3PXUJnaPoC8wF63Y6XtcCYKyCv9ofY',
    appId: 'com.garmin.android.apps.phonelink',
    url: 'https://play.google.com/store/apps/details?id=com.garmin.android.apps.phonelink&hl=en&gl=us'
  },
  {
    title: 'GPSmyCity: Walks in 1K+ Cities',
    installs: 138287,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/MyipzJ2x0UhWFSwMukemEbgO1NFgUeb0FcO3DdsJzcGznCFeRY2PaIyLpZk5ENapih8',
    appId: 'com.gpsmycity.iwtmaster',
    url: 'https://play.google.com/store/apps/details?id=com.gpsmycity.iwtmaster&hl=en&gl=us'
  },
  {
    title: 'The Flight Tracker',
    installs: 3336266,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/2CVweyLSYDYvC5VINV1xjgwfUGT0RpnUcTk0wkZGFfyZgFpHrwm2_9j-TkbErQRpG1o',
    appId: 'com.flistholding.flightplus',
    url: 'https://play.google.com/store/apps/details?id=com.flistholding.flightplus&hl=en&gl=us'
  },
  {
    title: 'Yellowstone GyPSy Driving Tour',
    installs: 8288,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/XlBFzd_Wd76ujo54JPZABFVLL4D-XyV4tJiuJZaUEoPoCgs3vQ22CLYk1XBm1VOgpWJT',
    appId: 'com.gypsyguide.tours.gypsyguidetour.wy.y',
    url: 'https://play.google.com/store/apps/details?id=com.gypsyguide.tours.gypsyguidetour.wy.y&hl=en&gl=us'
  },
  {
    title: 'RadarBox · Live Flight Tracker & Airport Status',
    installs: 276022,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/GAut5JqAjSG5XOI8OsahLmXV0R5yIER5WywobZ2ECxJyc3-DumFOgwkht2YDLkSzkAM',
    appId: 'com.airnav.radarbox',
    url: 'https://play.google.com/store/apps/details?id=com.airnav.radarbox&hl=en&gl=us'
  },
  {
    title: 'Bicycle Route Navigator',
    installs: 17880,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/M0owIeei4MCVPpJbxwZSnt9fAbwF0MuqFdJ5KIH3IqT750Q3VaWJRTkIIu3BU_9cOGU',
    appId: 'org.adventurecycling.maps',
    url: 'https://play.google.com/store/apps/details?id=org.adventurecycling.maps&hl=en&gl=us'
  },
  {
    title: 'OsmAnd — Offline Maps, Travel & Navigation',
    installs: 8213516,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/xjqt71joTMtGXcXSfeiygCa9F4aUYUQd0o_xQksv_mWDnya0pPe3mKZH-VfHp0GJ1PM',
    appId: 'net.osmand',
    url: 'https://play.google.com/store/apps/details?id=net.osmand&hl=en&gl=us'
  },
  {
    title: 'Mobile Number Locator - GPS Phone Tracker Free',
    installs: 420226,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/gGKBlQn2NW5ofpDk0fWt5kHd_EWwmiS10CaYuL0C6J-piMbpRhF2JhWatIxzb8wHGug',
    appId: 'com.mobile.number.locator.phone.tracker.caller.location',
    url: 'https://play.google.com/store/apps/details?id=com.mobile.number.locator.phone.tracker.caller.location&hl=en&gl=us'
  },
  {
    title: 'MAPS.ME – Offline maps, travel guides & navigation',
    installs: 66368492,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/nniZtSFSon6jio1LTLvzU_Xw4ftCnpkRW2Pv_HMT7K4EvZn-YNjaUY9r0r9cEB6aNA',
    appId: 'com.mapswithme.maps.pro',
    url: 'https://play.google.com/store/apps/details?id=com.mapswithme.maps.pro&hl=en&gl=us'
  },
  {
    title: 'Zion Bryce Canyon GyPSy Guide',
    installs: 678,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/-wHR2YcoRIE4hyTeB-c_VFg--yzVkTjc6aiRoVsvplAbdOZ8hupCtutenE5t9h-CCxo',
    appId: 'com.gypsyguide.tours.gypsyguidetour.ut.zb',
    url: 'https://play.google.com/store/apps/details?id=com.gypsyguide.tours.gypsyguidetour.ut.zb&hl=en&gl=us'
  },
  {
    title: 'Lingvanex Translator Translate Voice Image Offline',
    installs: 23498,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/a4MyJ7TiE-f9LA8PJTqaqPfkVoo7NcsYPQJQQ_MtfQJmAoKqWISIQdOWkdcNr51vbg',
    appId: 'com.nordicwise.translator',
    url: 'https://play.google.com/store/apps/details?id=com.nordicwise.translator&hl=en&gl=us'
  },
  {
    title: 'Arches Canyonlands Combo GyPSy',
    installs: 2244,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/LGLc7UGWjCugfHwwmB3ijCEZEQec_GM9fNqkOPWJEZJhkrYccqiVKZuEq5IwwKAlio4',
    appId: 'com.gypsyguide.tours.gypsyguidetour.ut.comb',
    url: 'https://play.google.com/store/apps/details?id=com.gypsyguide.tours.gypsyguidetour.ut.comb&hl=en&gl=us'
  },
  {
    title: 'Light Bike Flying Stunts',
    installs: 1905331,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/Gol3PZpt6NxHVufPsnPo7LiXyiKBbPkDI1jy7B10IPTbYwD3_tWd0pyAPYpWdpQ11S8',
    appId: 'com.ga.light.bike.flying.stunts',
    url: 'https://play.google.com/store/apps/details?id=com.ga.light.bike.flying.stunts&hl=en&gl=us'
  },
  {
    title: 'Gas Station Car Driving Simulator Car Parking Game',
    installs: 9321194,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/oluGSxRLaCacpbc-FRggAf5N21xz6N_HHGBrtmz6h3AunsbzkoTbB3r1nwQDC8LbJ34',
    appId: 'com.cgs.gas.station.car.parking.simulator.games',
    url: 'https://play.google.com/store/apps/details?id=com.cgs.gas.station.car.parking.simulator.games&hl=en&gl=us'
  },
  {
    title: 'Road Trip Ryan Trip Guide',
    installs: 12566,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://play-lh.googleusercontent.com/TVmdP5xt1I84fZfPsr0taobM1s6KJUIG8_U2DvoD8dYiW02wrUSmM_M7KOz4PPZOgSk',
    appId: 'com.roadtripryan.android.play',
    url: 'https://play.google.com/store/apps/details?id=com.roadtripryan.android.play&hl=en&gl=us'
  },
  {
    title: 'Webcams',
    installs: 1503885,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://play-lh.googleusercontent.com/h3Gxfo6B11mACd-R1SAHuLR1pgWsRs7tDa8UreV_j-Qbr0WJFyXYM1GahxLeGA7DujcJ',
    appId: 'com.earthcam.webcams',
    url: 'https://play.google.com/store/apps/details?id=com.earthcam.webcams&hl=en&gl=us'
  },
  {
    title: 'US Police Dog 2019: Airport Crime Shooting Game',
    installs: 6155302,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/5TvG4mIpkpar9BzpVlT8-OViqNGylVpxgo6IyT1ZvOWEJe__XH6W0_FUdWoXTwTOpw',
    appId: 'com.play.io.us.police.dog.airport.crime.simulator.chase',
    url: 'https://play.google.com/store/apps/details?id=com.play.io.us.police.dog.airport.crime.simulator.chase&hl=en&gl=us'
  },
  {
    title: 'Great Smoky Mountains GyPSy Guide',
    installs: 393,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/KuczT9cBY15IY1D-8xmZGkaqBTir0056Uf0ANo1hggrJ2HLKTsXXoDvR8rykmQRQPDA',
    appId: 'com.gypsyguide.tours.gypsyguidetour.tn.gsm',
    url: 'https://play.google.com/store/apps/details?id=com.gypsyguide.tours.gypsyguidetour.tn.gsm&hl=en&gl=us'
  },
  {
    title: 'Ultimate PUBLIC Campgrounds (Over 43,700 in US&CA)',
    installs: 13610,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/f4Kixr_k1oJwYL2dDzosxHfkpiDNPHSSimF2eRNlxvmctjJlglICp1lr-uCAYS7IQEKA',
    appId: 'com.ultimatecampgrounds.ultimatecampgrounds',
    url: 'https://play.google.com/store/apps/details?id=com.ultimatecampgrounds.ultimatecampgrounds&hl=en&gl=us'
  },
  {
    title: 'InviteTravel',
    installs: 498964,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/ApqkoN-ooC42OK_sIqWF5HhA0uNxClgICYbUSjtEFMLafjNYA6NMJrvOfxLGnbxFnqgs',
    appId: 'com.invitetravel',
    url: 'https://play.google.com/store/apps/details?id=com.invitetravel&hl=en&gl=us'
  },
  {
    title: 'TourBar - Chat, Meet & Travel',
    installs: 2181077,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/suM_AyldQ_Zk2D6YXbL3ZKgd7-B8kH909-dBrNJbe2_lbOg13_FFJXZEevG-hfuJtV2r',
    appId: 'com.tourbar',
    url: 'https://play.google.com/store/apps/details?id=com.tourbar&hl=en&gl=us'
  },
  {
    title: 'OruxMaps GP',
    installs: 173022,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/p65k5bGWf9rb1JSA4_GMhoAFGVpVrBb4440GgYWiaDf4w_Xxzx5Q68zt_fzgr1Xd5Xn0',
    appId: 'com.orux.oruxmapsDonate',
    url: 'https://play.google.com/store/apps/details?id=com.orux.oruxmapsDonate&hl=en&gl=us'
  },
  {
    title: 'TripIt: Travel Planner',
    installs: 5165610,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/Q5MO1O16dA5Bg22LIcNsmeyJYT8smqyRblAnUbJ7fJOCZsYrea_2khF0_XZvBo4f6NM',
    appId: 'com.tripit',
    url: 'https://play.google.com/store/apps/details?id=com.tripit&hl=en&gl=us'
  },
  {
    title: 'Digital Compass for Android',
    installs: 946547,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/TFpoSlhl8jGFKvIAUqZ2dcsjl457D1KvkUhu2tfLXOvCENmrlVRW06psVEGHiK_A5Hc',
    appId: 'com.ivilamobie.navigation.digital.compass',
    url: 'https://play.google.com/store/apps/details?id=com.ivilamobie.navigation.digital.compass&hl=en&gl=us'
  },
  {
    title: 'Real Flying Bike Taxi Simulator: Bike Driving Game',
    installs: 4878537,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/m8Mn5uq-keE2GrDFsTqyP5CXVuHZ4FaTcgK6kreI27yWov4-nDqzGQ6BDoxuftv3qpA',
    appId: 'com.play.io.flying.bike.taxi.games',
    url: 'https://play.google.com/store/apps/details?id=com.play.io.flying.bike.taxi.games&hl=en&gl=us'
  },
  {
    title: 'Flying Oil Tanker Robot Truck Transform Robot Game',
    installs: 870719,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/cf4q09Mez-CrawBrf336O546uRlSnvgSXbR-3ypyMIR_57fjXKvQaLIBJPFojuh5ow',
    appId: 'com.bbs.flying.oil.tanker.truck.robot',
    url: 'https://play.google.com/store/apps/details?id=com.bbs.flying.oil.tanker.truck.robot&hl=en&gl=us'
  },
  {
    title: 'AlpineQuest Off-Road Explorer',
    installs: 107978,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/_x5n5wh0YK1s0AVzYcoHZ5RioToiLpO-tqsL3Of8pPySs-Xc6hb583uSrjlJ20_A6iA',
    appId: 'psyberia.alpinequest.full',
    url: 'https://play.google.com/store/apps/details?id=psyberia.alpinequest.full&hl=en&gl=us'
  },
  {
    title: 'Continental Divide Trail',
    installs: 5778,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/kGBNnqNS29WULX0bmBDKEeF7RKWjovw3coJnphk-MV107uYXcF-O5KQgckT1XQtrceA',
    appId: 'com.highsierraattitude.cdtdemo',
    url: 'https://play.google.com/store/apps/details?id=com.highsierraattitude.cdtdemo&hl=en&gl=us'
  },
  {
    title: 'Monster Truck 2020 Steel Titans Driving Simulator',
    installs: 228268,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/SXf6Prv980AJ0Hrr_0Lkrp3ndGDijylrH_BgsYt2gwZ_VJfqR93iUL8VkNAR0MxYbQ',
    appId: 'com.offroad.monster.truck.steel.titans',
    url: 'https://play.google.com/store/apps/details?id=com.offroad.monster.truck.steel.titans&hl=en&gl=us'
  },
  {
    title: 'Airplane Real Flight Simulator 2020 : Plane Games',
    installs: 9211571,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/OAAcgeHGKychbIVXfwXV8TkwmP1I_6FnoYRmXPhprF5jWHGewUB2H3wI7WTeRN1hllM',
    appId: 'com.gamesorbit.airplane.flight.simulator',
    url: 'https://play.google.com/store/apps/details?id=com.gamesorbit.airplane.flight.simulator&hl=en&gl=us'
  },
  {
    title: 'Sygic Travel Maps Offline & Trip Planner',
    installs: 1778873,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/4h1htzTCGzE-9UVrPIQFMeSfxjo2gUhKLN3Aw2G_bXSlfazg6Ro3F79yKr0CherDu_1P',
    appId: 'com.tripomatic',
    url: 'https://play.google.com/store/apps/details?id=com.tripomatic&hl=en&gl=us'
  },
  {
    title: 'Places Been - Travel Tracker & Visited Places Map',
    installs: 252718,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/g79bnOxQqOQ-QvqZGeiFavwdcLYG5TLabQyRqUVsTQaAH8-yqJlBYjBqoBl_wgjxgA0',
    appId: 'net.myarx.placesbeen',
    url: 'https://play.google.com/store/apps/details?id=net.myarx.placesbeen&hl=en&gl=us'
  },
  {
    title: 'Plane Finder - Flight Tracker',
    installs: 265768,
    genre: 'TRAVEL_AND_LOCAL',
    icon: 'https://lh3.googleusercontent.com/7fc3N3R4uKYrkyQE6H3w5JsC4W_EOnMm4fLCVCO0pg_WNJ6-V5N7V0YlRxzTY27MGQ4',
