[
  {
    title: 'Coin Master',
    url: 'https://play.google.com/store/apps/details?id=com.playrix.zoo_m3.gplay&hl=en&gl=us'
  },
  {
    title: 'Family Farm Seaside',
    installs: 76975703,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/NOm5nhqI7T5IT_4hct96i_gdU1sp4z_WXgtBb6SIdDJXN29AoDiJa0iKcOEZsVjpU1Y',
    appId: 'com.funplus.familyfarm',
    url: 'https://play.google.com/store/apps/details?id=com.funplus.familyfarm&hl=en&gl=us'
  },
  {
    title: 'Best Fiends Stars - Free Puzzle Game',
    installs: 4055690,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/F9e9256VUxnIXbYXtnRYOtmEm09XUaEqFhec9CLck8fK6EJcy81YtIeq50HN-ekagd8',
    appId: 'com.Seriously.Phoenix',
    url: 'https://play.google.com/store/apps/details?id=com.Seriously.Phoenix&hl=en&gl=us'
  },
  {
    title: 'Bubble Shooter',
    installs: 276907526,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/iFIfwMEwS8dNKynf6vVS0qwPxUquWv7xapqLDzmg3jzdC8uravKzsb8X5PbDDtMrRfo',
    appId: 'bubbleshooter.orig',
    url: 'https://play.google.com/store/apps/details?id=bubbleshooter.orig&hl=en&gl=us'
  },
  {
    title: "Townest: Alfred's Adventure",
    installs: 778673,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/6Ir34VhjBUzjlQx9amGVvB976SI0OV83Hf1iuf3yo8_w7HAWyimHV98Tbq6RMwXnFnE',
    appId: 'com.fotoable.townest',
    url: 'https://play.google.com/store/apps/details?id=com.fotoable.townest&hl=en&gl=us'
  },
  {
    title: 'Party in my Dorm: College Life Roleplay Chat Game',
    installs: 9877212,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/Rh8TO-QHeeQ2KBtnJPqNw4d7Ikvd3BuZEFixF4yQIhf1TgklxgJ-6JbY0NT_G30U4bE',
    appId: 'ata.squid.pimd',
    url: 'https://play.google.com/store/apps/details?id=ata.squid.pimd&hl=en&gl=us'
  },
  {
    title: 'Piggy GO - Clash of Coin',
    installs: 3802371,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/gi554VYCHjrt14czH7vnL-PsGUuy6WXRwNtjkPMoBy9N4Am9S7KezeWYTbNUxdmI7vrd',
    appId: 'com.aladinfun.piggytravel.android',
    url: 'https://play.google.com/store/apps/details?id=com.aladinfun.piggytravel.android&hl=en&gl=us'
  },
  {
    title: 'My Home - Design Dreams',
    installs: 95052793,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/BfDy6sTxBjuEf4SRlR8zXlYqaiZ14bnyMd0PA9FKIClhP_NW7zasrm3MAKGRZU9rChyC',
    appId: 'com.spacegame.homedesign',
    url: 'https://play.google.com/store/apps/details?id=com.spacegame.homedesign&hl=en&gl=us'
  },
  {
    title: 'Vineyard Valley: Match & Blast Puzzle Design Game',
    installs: 3586316,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/2LUwhd8vDMn1yS86iXZzEUObaYQYYU2F4Y8Uv-A5_nqu_nWkOtdlPH8IQo1n9LOwOMo',
    appId: 'com.jamcity.superchef',
    url: 'https://play.google.com/store/apps/details?id=com.jamcity.superchef&hl=en&gl=us'
  },
  {
    title: 'Cat Game - The Cats Collector!',
    installs: 3553269,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/3mFD-FM7pZrSkwL6CxdtTJPP8ETSaJ-obOXndkcJ3hbFSAOZHARJ0Wc1GnXZS9Lv92s',
    appId: 'com.minogames.cats.client',
    url: 'https://play.google.com/store/apps/details?id=com.minogames.cats.client&hl=en&gl=us'
  },
  {
    title: 'Harvest Land: Farm & City Building',
    installs: 15686348,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/zm7OuRYkQmCaD1_Om1ZUNScGbiIqtK_i1T9KGrd1yP0MhbYSJk6ralGM821TwYT1CY4',
    appId: 'com.evogames.slavsforvk',
    url: 'https://play.google.com/store/apps/details?id=com.evogames.slavsforvk&hl=en&gl=us'
  },
  {
    title: 'Bubble Witch 2 Saga',
    installs: 119760471,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/A9aelFQv4TeMBVP8knlb3pj-P_lrnb11SAKLwRLMN8lQk1-M63gwDcIy677_zNR3R60',
    appId: 'com.midasplayer.apps.bubblewitchsaga2',
    url: 'https://play.google.com/store/apps/details?id=com.midasplayer.apps.bubblewitchsaga2&hl=en&gl=us'
  },
  {
    title: 'Lost Island - An Epic Match Puzzle & Tile Merge',
    installs: 14676948,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/30uj2YgADvdz7thHQHZwevlrAjpo035fO4CL8yibOpAyulwgUdbG7KlhRJtQv59sSQ',
    appId: 'com.plarium.blast',
    url: 'https://play.google.com/store/apps/details?id=com.plarium.blast&hl=en&gl=us'
  },
  {
    title: 'Farm Heroes Super Saga',
    installs: 47008912,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/eCKYAU4Qz0siBlxbrjuFybPlna2kbgJ5jlCv8W-vk5s_ve4oa4S_wf3fOS_DXda03wFZ',
    appId: 'com.king.farmheroessupersaga',
    url: 'https://play.google.com/store/apps/details?id=com.king.farmheroessupersaga&hl=en&gl=us'
  },
  {
    title: 'Plants vs. Zombies™ 2 Free',
    installs: 19477382,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/10axL9ZMum2LZmCsVutZwvwfx0bkYhB-G7c12Qvl1xDexMYxcqwILCYNgnzzcSDbLrAw',
    appId: 'com.ea.game.pvz2_na',
    url: 'https://play.google.com/store/apps/details?id=com.ea.game.pvz2_na&hl=en&gl=us'
  },
  {
    title: 'Atlantis Adventure',
    installs: 280122,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/ZoujmzDAUeP8K3G9qlL3pHMPDc8p8rcyAfh9jtfYA1jfjRdo_sgf-JgCrgW32sZLGPxn',
    appId: 'com.dyhd.game.rcg01.oneinthree',
    url: 'https://play.google.com/store/apps/details?id=com.dyhd.game.rcg01.oneinthree&hl=en&gl=us'
  },
  {
    title: "Wonka's World of Candy – Match 3",
    installs: 2851403,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/Q5FB2maC3hHRTy5uDzeMOS842b-EAJxKxM6PF-b1VvTYaWf9lF5xKGMnURPJEC5grqA',
    appId: 'com.zynga.wonkamatch',
    url: 'https://play.google.com/store/apps/details?id=com.zynga.wonkamatch&hl=en&gl=us'
  },
  {
    title: 'Dice Dreams™️',
    installs: 737998,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/Ech1i4_LmmMVTE-nLt70JsZQlbO_n6klxdq9bwnhorAPDLK21Z2RXkgpoyYg5GVzKEDf',
    appId: 'com.superplaystudios.dicedreams',
    url: 'https://play.google.com/store/apps/details?id=com.superplaystudios.dicedreams&hl=en&gl=us'
  },
  {
    title: 'Viva Slots Vegas™ Free Slot Jackpot Casino Games',
    installs: 4346207,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/XEudRJf1yONG_HqcncXrL0R0VvqIFBdCZ363z-4tl69fZojwhcd9z9r4FQvz3dzdjLY',
    appId: 'com.RocketGames.ClassicSlots',
    url: 'https://play.google.com/store/apps/details?id=com.RocketGames.ClassicSlots&hl=en&gl=us'
  },
  {
    title: 'Tuscany Villa',
    installs: 2255564,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/sD1hP6K0P1P9YMhZruodflaNXYqpUEC4A3NmswzdY6MwyY-CHAFgc7FpIBg_XjbCNcM',
    appId: 'com.generagames.toscana.hotel',
    url: 'https://play.google.com/store/apps/details?id=com.generagames.toscana.hotel&hl=en&gl=us'
  },
  {
    title: 'Violas Quest - Marble Blast',
    installs: 763116,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/502FwJOIEPA3oNHw6PfYOQBTsOGwXbHG-prjOK1dqHA54nATJvY-RNp7JA_xU9XlCA',
    appId: 'com.twodesperados.violasquest',
    url: 'https://play.google.com/store/apps/details?id=com.twodesperados.violasquest&hl=en&gl=us'
  },
  {
    title: 'The Simpsons™: Tapped Out',
    installs: 17554106,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/5cSHZ76rHxKPrKl9ArGsHz2mwLbFOtnsC9ybY-nHiZ82lLFcm_A6eQdLV8XiAoAKTew',
    appId: 'com.ea.game.simpsons4_na',
    url: 'https://play.google.com/store/apps/details?id=com.ea.game.simpsons4_na&hl=en&gl=us'
  },
  {
    title: 'Blossom Blast Saga',
    installs: 59706467,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/_rRsidWlPPfMk8ObFcphrtAJH9O73Hcywc_u3gsLzX6Jj0SOzDK-hgUsHvH3GfXsEPk',
    appId: 'com.king.blossomblast',
    url: 'https://play.google.com/store/apps/details?id=com.king.blossomblast&hl=en&gl=us'
  },
  {
    title: 'Cooking Dash',
    installs: 20612056,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/0mCnWLGtkjXh6-yqxcc3U55Zw1jXJ-IzSxBYMlrd_YfI-yEVDIqh_IMYJ1Aohl7DVIi0',
    appId: 'com.playfirst.cookingdashx',
    url: 'https://play.google.com/store/apps/details?id=com.playfirst.cookingdashx&hl=en&gl=us'
  },
  {
    title: 'SpongeBob: Krusty Cook-Off',
    installs: 20238899,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/1kmyAQyvzGm5uyX16XeFXfSNiIMms3GMkCjU_3m9latrHZqGsblrMnkMrd3jOfX8GQ',
    appId: 'com.tiltingpoint.spongebob',
    url: 'https://play.google.com/store/apps/details?id=com.tiltingpoint.spongebob&hl=en&gl=us'
  },
  {
    title: 'Horse Haven World Adventures',
    installs: 9350390,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/BAWz1kFfh-85PnOKoaulJbducE1Vqjbhhf38axFUaDaXuxapBTNLskAXGX4IhE5h0jiS',
    appId: 'com.ubisoft.horsehaven.adventures',
    url: 'https://play.google.com/store/apps/details?id=com.ubisoft.horsehaven.adventures&hl=en&gl=us'
  },
  {
    title: 'Virtual Families 3',
    installs: 137964,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/FsAZP69qdhHE1skue97eaiQ_k2g6byMIUV9ntfWpKKV9Nay5K6on65RXAgNDFGTCsA',
    appId: 'com.ldw.vf3',
    url: 'https://play.google.com/store/apps/details?id=com.ldw.vf3&hl=en&gl=us'
  },
  {
    title: 'Angry Birds POP Bubble Shooter',
    installs: 27386663,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/0Ptnx_i-rmTK8FauDgE5Z39DC78GMdkfUuIRy5DxEXP3iSRv7V6rpG0RVKZVWMg7mg',
    appId: 'com.rovio.ABstellapop',
    url: 'https://play.google.com/store/apps/details?id=com.rovio.ABstellapop&hl=en&gl=us'
  },
  {
    title: 'BTS WORLD',
    installs: 8590336,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/NTmvsKXWw-JkNC49_rniv8Rhk0nrTBHLUoiiehFoBCdVaghXebAWcXGZoKTcog7_r1U',
    appId: 'com.netmarble.btsw',
    url: 'https://play.google.com/store/apps/details?id=com.netmarble.btsw&hl=en&gl=us'
  },
  {
    title: 'Star Girl Fashion❤CocoPPa Play',
    installs: 5751465,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/HzpmLaT6VwPC1szduSAmwnwvOZ6Bd4G9uqAhRy_ePbZA7HKCGfHlfToRsBiI7p6oxQA',
    appId: 'com.unitedfun.prod.apollo',
    url: 'https://play.google.com/store/apps/details?id=com.unitedfun.prod.apollo&hl=en&gl=us'
  },
  {
    title: 'Diamond Diaries Saga',
    installs: 6394353,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/FeffX8QAy1rJaptbBo60XcBELgNqSyuskVV7yuPoKtdBPT7Zk8ZualiqCKG6caQK6tpW',
    appId: 'com.king.diamonddiariessaga',
    url: 'https://play.google.com/store/apps/details?id=com.king.diamonddiariessaga&hl=en&gl=us'
  },
  {
    title: 'Box Office Tycoon',
    installs: 1374934,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/KEuBPZ8FnFdXTwMILWD32frkAcvY4ED7NsWeRtzyCu4TuV2rDoXqHAybHDjCOuHrg1JO',
    appId: 'com.hotheadgames.android.free.hydrostone',
    url: 'https://play.google.com/store/apps/details?id=com.hotheadgames.android.free.hydrostone&hl=en&gl=us'
  },
  {
    title: 'Castle Story: Puzzle & Choice',
    installs: 5962294,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/O4PiCjDEJLXu13Pb62xSuls-lcH3tyoQyvgZjz2NatcTw7GkQhYZzAfR7qUVJw1dv74',
    appId: 'com.playinfinity.game.castlestory',
    url: 'https://play.google.com/store/apps/details?id=com.playinfinity.game.castlestory&hl=en&gl=us'
  },
  {
    title: 'RESTAURANT DASH: GORDON RAMSAY',
    installs: 8662588,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/bD2DNNUuyX7Co54AgvrJByzhoN_hOm0aTVdSiFnGYgl1LSirBKa_L4c-ZIMzv8sFJCY',
    appId: 'com.glu.gordondashx',
    url: 'https://play.google.com/store/apps/details?id=com.glu.gordondashx&hl=en&gl=us'
  },
  {
    title: 'Horse Riding Tales - Ride With Friends',
    installs: 9628423,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/KjKn8x4_8lWhLwbbXmP8qnNwIPyoUwCryxtaXmq-cR4EAkxSNn9FIpvBswH0x0cH3g',
    appId: 'com.FoxieGames.HorseRidingTales',
    url: 'https://play.google.com/store/apps/details?id=com.FoxieGames.HorseRidingTales&hl=en&gl=us'
  },
  {
    title: 'verydice',
    installs: 2763634,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/DZukfbW5KDqm35orQoGumZZnAuriSQQVqvhWBbzqBkD-01a5ddHFS1SIz2Y26P4kCuEM',
    appId: 'com.verydice',
    url: 'https://play.google.com/store/apps/details?id=com.verydice&hl=en&gl=us'
  },
  {
    title: 'Jungle Marble Blast',
    installs: 41407714,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/jtmCczJAsS4XV_ylcetwbDCgnQpb_hmp3QRp1arr96HzPQ2AXJr6F70wU5sf0qe7sA',
    appId: 'com.cooyostudio.marble.blast',
    url: 'https://play.google.com/store/apps/details?id=com.cooyostudio.marble.blast&hl=en&gl=us'
  },
  {
    title: 'Bubble Shooter',
    installs: 6169063,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/qvIxi99D5eNn3G3Shr1QSUKFes4REbZ6ZIFEXmh5VerHRr3Cp0Y5Q9gtQq9jr0vn600',
    appId: 'linkdesks.pop.bubblegames.bubbleshooter',
    url: 'https://play.google.com/store/apps/details?id=linkdesks.pop.bubblegames.bubbleshooter&hl=en&gl=us'
  },
  {
    title: 'Piggy Boom',
    installs: 5825118,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/zPmhPfk7YrfVg-q_HTBQMVOIH4YW8P-ko3Y3iQjxIAGgb42FLw1zvc-cMIdcS8CJCf3F',
    appId: 'com.rafotech.piggyboom',
    url: 'https://play.google.com/store/apps/details?id=com.rafotech.piggyboom&hl=en&gl=us'
  },
  {
    title: 'Bella Villa',
    installs: 359542,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/cQZkH05Ok3V3tjbe00IIHbUeJYvO8RWPIiAY82qYh0DYwY_iMyBZmFUPWON6B7flcmGh',
    appId: 'com.matchrella.bellavilla',
    url: 'https://play.google.com/store/apps/details?id=com.matchrella.bellavilla&hl=en&gl=us'
  },
  {
    title: 'Chain Cube: 2048 3D merge game',
    installs: 2101255,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/8dCRIqBUL92gPJTkKJIjMtr_fVK1msVJaoTBuDeewJkg6qRUeQ4B1oFJQfuWU0D0KrjG',
    appId: 'com.colobolo.chainball',
    url: 'https://play.google.com/store/apps/details?id=com.colobolo.chainball&hl=en&gl=us'
  },
  {
    title: 'Diamond Digger Saga',
    installs: 47911288,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/ICPDG_wqr0JOJkKlnp-kTTh8Oc0ujCE1HbIYsOT5BS5BrTH9xz8qWB9QxESWOdiubg',
    appId: 'com.midasplayer.apps.diamonddiggersaga',
    url: 'https://play.google.com/store/apps/details?id=com.midasplayer.apps.diamonddiggersaga&hl=en&gl=us'
  },
  {
    title: 'MY LITTLE PONY: Magic Princess',
    installs: 69293631,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/sucBGZ8Q7E_t_zXVXPEOuXJ4P1sXAD8VQt-8EXKzmVIH-ez2iT68nk3Q53w7u-FhmNQ',
    appId: 'com.gameloft.android.ANMP.GloftPOHM',
    url: 'https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftPOHM&hl=en&gl=us'
  },
  {
    title: 'Decurse - Use Magic to Create a Farm Empire',
    installs: 1610697,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/YSq_kQWVfy_wgKITM1Ry4sM-8aV6snCb-FYl--XS-5o5MXeKWjiEynYE7y8LxR3rwAg',
