[
  {
    title: 'Booksy Biz - Beauty Scheduling App',
    appId: 'barsa.perfect.magic.selfie.virtual.makeup.camera',
    url: 'https://play.google.com/store/apps/details?id=barsa.perfect.magic.selfie.virtual.makeup.camera&hl=en&gl=us'
  },
  {
    title: 'Face Makeup Selfie Camera - Beauty Photo Editor',
    installs: 413647,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/rLyTRTAUTWsrQmYhHYtGnWB7EHpQl8_8yoM02GnceQ_sgyVbIw6tWS4M8bPN6uzPGn0',
    appId: 'perfect.face.makeup.prettymakeup.makeupcamera.beauty.photoeditor',
    url: 'https://play.google.com/store/apps/details?id=perfect.face.makeup.prettymakeup.makeupcamera.beauty.photoeditor&hl=en&gl=us'
  },
  {
    title: 'Abs workout at home: how to lose weight in 30 days',
    installs: 170107,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/XdMP6-07RITjH9UrjDHFjI8RyQTLf2qJAeAZobraTaD1M0SknYh6OgSNcx90_LRMSu0',
    appId: 'com.abdominalexercises.absexercisesathome',
    url: 'https://play.google.com/store/apps/details?id=com.abdominalexercises.absexercisesathome&hl=en&gl=us'
  },
  {
    title: 'Movie Star Salon',
    installs: 798193,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/g4Knlq_C4XaN_NvgaUhehgK5nUB-INk-JdhsOM0TB8njuF29xpvoaBEQk9u26I84Phth',
    appId: 'google.free.moviestar.peachygamesllc',
    url: 'https://play.google.com/store/apps/details?id=google.free.moviestar.peachygamesllc&hl=en&gl=us'
  },
  {
    title: 'HairKeeper - ingredients scanner',
    installs: 37294,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/bYyoej873iu5n3pCmDeuWM9c4SzPz4_l4_yBtz8pFTO7cDV6CcIh7UYHX9iKdVUXSJk',
    appId: 'com.kirill.filippov.android.hairkeeper',
    url: 'https://play.google.com/store/apps/details?id=com.kirill.filippov.android.hairkeeper&hl=en&gl=us'
  },
  {
    title: 'Mirror - Makeup and Shaving - Compact mirror',
    installs: 2924040,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/vplmDkUTWOBgsdtgNJRdqRzVlJHLfKrlhrwA-0IiltzbfyFBYUzQDXc-Lh5eytEPCw',
    appId: 'kynguyen.app.mirror',
    url: 'https://play.google.com/store/apps/details?id=kynguyen.app.mirror&hl=en&gl=us'
  },
  {
    title: 'Soft Autumn - My Mobile Colors',
    installs: 5,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/vZoXvsFTPi1KzetG3hVlbh5z68Mn6iwigQ09L9-vvLUhT3xyIjCJRHrHP59j5D0d7hTs',
    appId: 'mymobilecolors.swatch.book.softautumn',
    url: 'https://play.google.com/store/apps/details?id=mymobilecolors.swatch.book.softautumn&hl=en&gl=us'
  },
  {
    title: 'Warm Autumn - My Mobile Colors',
    installs: 3,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/ry05xkK-t4IsXHM7w9KtvpMT6EScAncdXLi7p1mdooDAVSQbrQyK9PppL2wAKSRATvdT',
    appId: 'mymobilecolors.swatch.book.warmautumn',
    url: 'https://play.google.com/store/apps/details?id=mymobilecolors.swatch.book.warmautumn&hl=en&gl=us'
  },
  {
    title: 'Deep Autumn - My Mobile Colors',
    installs: 5,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/ByKiv4TDvBa78MF-CFpQtqLi2fHwOx1OIjDR8BBbyNIbH-6a-epBnRlysvjc1A5R9PMZ',
    appId: 'mymobilecolors.swatch.book.deepautumn',
    url: 'https://play.google.com/store/apps/details?id=mymobilecolors.swatch.book.deepautumn&hl=en&gl=us'
  },
  {
    title: 'Crown Editor - Heart Filters for Pictures',
    installs: 5140333,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/Ofz31u_3LPAgXu7Ao68-J7jEMgSX9vd_wRhIp6DWO61wbPYnHcU0pZ6HoeqqVsBCanlR',
    appId: 'heart.crown.camera.effect.snap.photoeditor.heartcrowncamera.stickers',
    url: 'https://play.google.com/store/apps/details?id=heart.crown.camera.effect.snap.photoeditor.heartcrowncamera.stickers&hl=en&gl=us'
  },
  {
    title: 'Face Makeup -Cartoon Editor Beauty Makeover Camera',
    installs: 18707,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/kcPD-4D0YyK7Z3Okjsc5LlT1OydsIJjWXxpIG6r2Iokyto2dYRGD-jYcwPjuj96QN2PD',
    appId: 'daily.tools.face.makeup.cartoon.editor.beauty.makeover.camera',
    url: 'https://play.google.com/store/apps/details?id=daily.tools.face.makeup.cartoon.editor.beauty.makeover.camera&hl=en&gl=us'
  },
  {
    title: 'Filter for Snapchat',
    installs: 5243991,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/ePsOIzvPu-ZAFVfyEI0z6ZEmmY3w_BFoxY-8GNgcxDBX2WJs-FKT-VkcozcsN7FbXyE',
    appId: 'filter.selfie.camera.photo.stickers',
    url: 'https://play.google.com/store/apps/details?id=filter.selfie.camera.photo.stickers&hl=en&gl=us'
  },
  {
    title: 'Makeup Camera Plus - Beauty Face Photo Editor',
    installs: 166573,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/rMjYhtIoVhgiNxBeW-nO6I6gpBS_B_6-W4-yRGiRGSRWRHeow6ZYqHr9mpAmhYbu8pA',
    appId: 'com.meituudailysolution.makeup.camera.plus.beautyface.photoeditor.youcammakeup',
    url: 'https://play.google.com/store/apps/details?id=com.meituudailysolution.makeup.camera.plus.beautyface.photoeditor.youcammakeup&hl=en&gl=us'
  },
  {
    title: 'Show My Colors - Seasonal Color Palettes',
    installs: 47210,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/FN-QXSPDy83z7QbuOVXCsMfKDgOVN-9BH-xuq3exzRPMkuRFZqSLnXuzKcUa1f1w8Q',
    appId: 'com.bs.brilliantseasons2',
    url: 'https://play.google.com/store/apps/details?id=com.bs.brilliantseasons2&hl=en&gl=us'
  },
  {
    title: 'Mooshki - Design Your Own Wedding Dress',
    installs: 118,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/posDQfew8eOYt2K3piH6TCiPLrQ0Qw1gu66pJjBaOa7arCZ8Yk2n2GGCxA9yGzqCDSs',
    appId: 'dressdesigner.dressdesigner',
    url: 'https://play.google.com/store/apps/details?id=dressdesigner.dressdesigner&hl=en&gl=us'
  },
  {
    title: 'Makeup Museum',
    installs: 2,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/SfhTtFCugV8b57ByHaysKizhX9MgDsp4-3ZIrN2M29hWAKpyIauQe8o7k1RWDFtDSg',
    appId: 'com.poshly.makeup',
    url: 'https://play.google.com/store/apps/details?id=com.poshly.makeup&hl=en&gl=us'
  },
  {
    title: 'redpill.me - Rate me',
    installs: 3918,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/lT6x-vtOHyhzb0Ot6kLblMAt3f2nW3kxC3jPIMN1uPq5vVv_Z5EBjyIvHMWq5uSLO1E',
    appId: 'me.redpill.android',
    url: 'https://play.google.com/store/apps/details?id=me.redpill.android&hl=en&gl=us'
  },
  {
    title: 'Crown Heart Photo Editor',
    installs: 4713694,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/rm4cpzTGFZpkQCAh8zCvGkOj-W23KzvFOyp1LHyJdkw_Emi4TCYSrmBs79paO18k6mo',
    appId: 'crown.heart.photo.editor',
    url: 'https://play.google.com/store/apps/details?id=crown.heart.photo.editor&hl=en&gl=us'
  },
  {
    title: 'Beauty care and skin care app',
    installs: 3731,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/xeDZ-ZVsjSJ-zBAUl9jE_vHUAdPkDj_7vYpQ7DsqcIZdRhGUIY_0boTsRa9gS85cJDH8',
    appId: 'com.rstream.beautycare',
    url: 'https://play.google.com/store/apps/details?id=com.rstream.beautycare&hl=en&gl=us'
  },
  {
    title: 'Test Application CZ_p03',
    installs: 2,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/zF4GJvXGRgV-HOpAxRuPGSsq-6d-e5BvkXzwkCxK5XNkKqw9paZOl5eISTCyWfb-1Jci',
    appId: 'com.test.cz_p03',
    url: 'https://play.google.com/store/apps/details?id=com.test.cz_p03&hl=en&gl=us'
  },
  {
    title: 'Nail Art Designs',
    installs: 236165,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/0P5bTX9YcrUrFTmN2qQzfTdByougQu3EuXpIvJeBe4ZUWjMM2a9ME5bqDI3QnL_piw',
    appId: 'org.appselect.naildesign',
    url: 'https://play.google.com/store/apps/details?id=org.appselect.naildesign&hl=en&gl=us'
  },
  {
    title: 'Photo analyzer FaceAge - How Old do I look camera',
    installs: 223801,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/m3q1bGnZjag72xx-l3edQjDnCULw0-DhGfZStreCP2qB82NO0CdEDURt3CsLRdAHpcfB',
    appId: 'com.tikamori.face.age.recognition',
    url: 'https://play.google.com/store/apps/details?id=com.tikamori.face.age.recognition&hl=en&gl=us'
  },
  {
    title: 'Dress Up Royal Princess Doll',
    installs: 2028885,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/3e37fFf05z850swv9IVPRcsjIS25JPML54U6E6rnx2pNonIAWHWv5eKytTGj1rb-BxA',
    appId: 'air.com.winkypinky.dressuproyalprincessdoll',
    url: 'https://play.google.com/store/apps/details?id=air.com.winkypinky.dressuproyalprincessdoll&hl=en&gl=us'
  },
  {
    title: 'f38m: Test_DF_02',
    installs: 1,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/oRWD2Qk8yNUoXv5hmG_GPX4AAhHvaxpQosAAWo8QtzpvMWPwjJ3C5z88y7xUUiyGGNbp',
    appId: 'com.test.f38mTestapp_02',
    url: 'https://play.google.com/store/apps/details?id=com.test.f38mTestapp_02&hl=en&gl=us'
  },
  {
    title: 'Emoji Photo Editor',
    installs: 3590937,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/nUCrt83fvjqkOU_TmFKWnnTj3IOgIQ1-PAbG3r45-ig3i-lGM9WbLxRA6olFOFXW2II',
    appId: 'emoji.photo.editor',
    url: 'https://play.google.com/store/apps/details?id=emoji.photo.editor&hl=en&gl=us'
  },
  {
    title: 'Mirror - Zoom & Exposure -',
    installs: 5255189,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/MWxwnOkkCGh15haOLtlfCWPiBoOMcIjt4kHabdZwI23QdQW8dqFvi27FrK-dDXgmXA',
    appId: 'com.barilab.handmirror.googlemarket',
    url: 'https://play.google.com/store/apps/details?id=com.barilab.handmirror.googlemarket&hl=en&gl=us'
  },
  {
    title: 'My Capillary Schedule',
    installs: 3694351,
    genre: 'BEAUTY',
    icon: 'https://lh3.googleusercontent.com/LK5j-k9FxXPPG2DDg-TZfya0tnMdUpPTQ76cliGxa2aPvF655BixjPrZv7qnWGCqOnHo',
    appId: 'br.art.code.meucronogramacapilar',
    url: 'https://play.google.com/store/apps/details?id=br.art.code.meucronogramacapilar&hl=en&gl=us'
  }
]
