[
  {
    title: 'Google One',
    title: 'Dropbox: Cloud Storage to Backup, Sync, File Share',
    installs: 1012405402,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/sg6TpnA9bDp2mXl6N1k1e56QmxSh2VNRcdWxNyuG89ieysGpnsrU-cjx5PzL_Re0Vw',
    appId: 'com.dropbox.android',
    url: 'https://play.google.com/store/apps/details?id=com.dropbox.android&hl=en&gl=us'
  },
  {
    title: 'CBS - Full Episodes & Live TV',
    installs: 16382187,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/6dHVD8f9z1-xWbR_bKKytC9xb1WEXyO5sxR0nvDU8azsKr_STgihbaEFmGCWU8nqpg',
    appId: 'com.cbs.app',
    url: 'https://play.google.com/store/apps/details?id=com.cbs.app&hl=en&gl=us'
  },
  {
    title: 'Tagged - Meet, Chat & Dating',
    installs: 41710075,
    genre: 'SOCIAL',
    icon: 'https://play-lh.googleusercontent.com/icjCQlWN3Y04d2-G84JzWWpTtGJIyk4R-Gp_QFHhyasgG_LmOd09VdoBG5e2YyQF9R8',
    appId: 'com.taggedapp',
    url: 'https://play.google.com/store/apps/details?id=com.taggedapp&hl=en&gl=us'
  },
  {
    title: 'iHeartRadio: Radio, Podcasts & Music On Demand',
    installs: 78160504,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/UTfBaYUzml-7QPLpKI45GbuVjCjddn5Byi6yjzb87jPWHnrBSuAbaJDCsPMn3m6NjLBC',
    appId: 'com.clearchannel.iheartradio.controller',
    url: 'https://play.google.com/store/apps/details?id=com.clearchannel.iheartradio.controller&hl=en&gl=us'
  },
  {
    title: 'Fitbit',
    installs: 52166129,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/QhMCymTyxJbzRiwMBA-GYooS-nVKm3fHg2CSRyKHvhmC-e5vOibfST73y1MmScvtPw',
    appId: 'com.fitbit.FitbitMobile',
    url: 'https://play.google.com/store/apps/details?id=com.fitbit.FitbitMobile&hl=en&gl=us'
  },
  {
    title: 'WEBTOON',
    installs: 71817813,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/N0IoatmNSedA1OwGmjZauoziClJnAR3gatt5G78PDAHmZU8ytvyVj7wp2SfDFM15N0w',
    appId: 'com.naver.linewebtoon',
    url: 'https://play.google.com/store/apps/details?id=com.naver.linewebtoon&hl=en&gl=us'
  },
  {
    title: 'Duolingo: Learn Languages Free',
    installs: 223916590,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/hSyebBlYwtE2aMjzSIHasUO9cQv9HgNAw9owy6ADO0szOKYO3rDk60r7jcyXu82Fbq1M',
    appId: 'com.duolingo',
    url: 'https://play.google.com/store/apps/details?id=com.duolingo&hl=en&gl=us'
  },
  {
    title: 'Google Drive',
    installs: 6082520386,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/1pw-tHjrkmMgnr63nxOQStYnpVkieXKP9-1RafDRtHBAQ65cN7GcsNKf4k0rWsB--W8d',
    appId: 'com.google.android.apps.docs',
    url: 'https://play.google.com/store/apps/details?id=com.google.android.apps.docs&hl=en&gl=us'
  },
  {
    title: 'Webnovel',
    installs: 12095534,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/SSEuGqDVtYwHKRDd35c3dRH1ImB1p35b7Ey5eBToXlz7yuKcqn6GgoYjrSqo9gPCnQ',
    appId: 'com.qidian.Int.reader',
    url: 'https://play.google.com/store/apps/details?id=com.qidian.Int.reader&hl=en&gl=us'
  },
  {
    title: 'ESPN',
    installs: 54191052,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/6Jaqkn0Ok9ycbZ0TdDTZ9OAaNfQ3v0J8ftP4QQG-MHnUGIej7-5nLBFTREa0i9EgjHM',
    appId: 'com.espn.score_center',
    url: 'https://play.google.com/store/apps/details?id=com.espn.score_center&hl=en&gl=us'
  },
  {
    title: 'Calorie Counter - MyFitnessPal',
    installs: 87475537,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/WkGXEesGEu4ayZctjADlDKdscS3Ve1hmoVzhHQYh9NuK9QpDA3Rx6ae3jg7VH2dFZqk',
    appId: 'com.myfitnesspal.android',
    url: 'https://play.google.com/store/apps/details?id=com.myfitnesspal.android&hl=en&gl=us'
  },
  {
    title: 'Hinge - Dating & Relationships',
    installs: 5980360,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/Gq_vB5FQEwU3OBPqQc132HzZXIBkEL_aeipPrXXxpYC1zf1MCZTUq38Z5rm1HePaymIe',
    appId: 'co.hinge.app',
    url: 'https://play.google.com/store/apps/details?id=co.hinge.app&hl=en&gl=us'
  },
  {
    title: 'Grindr - Gay chat',
    installs: 35354493,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/8sTpBWyCCpQGdsrTu_NLRQLwt4zibVidrYeCcEWiVwGRHdhcnwIg_ZicU2XlD9UfxW4',
    appId: 'com.grindrapp.android',
    url: 'https://play.google.com/store/apps/details?id=com.grindrapp.android&hl=en&gl=us'
  },
  {
    title: 'Funimation',
    installs: 7055095,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/j9xGV5EyLp3NTJF4hPIEsmgndOrf7ctcPPwS9YEazizntklUcG_BESWdptNzGz9Klg',
    appId: 'com.Funimation.FunimationNow',
    url: 'https://play.google.com/store/apps/details?id=com.Funimation.FunimationNow&hl=en&gl=us'
  },
  {
    title: 'Life360: Family Locator & GPS Tracker for Safety',
    installs: 80176052,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/wyADnq1wH6_x5wO5ug2meYP7TIKmLBvA9jS1Ovf20Skqz7crSq59FIKP5oYaEj8KZg',
    appId: 'com.life360.android.safetymapd',
    url: 'https://play.google.com/store/apps/details?id=com.life360.android.safetymapd&hl=en&gl=us'
  },
  {
    title: 'Dreame',
    installs: 9811992,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/au4fegqzZ19SNx6yTc2mP6thHl9MgMup8ILWJPr6u5Xog86WyWUYN9W2pxIUhgrNyw',
    appId: 'com.dreame.reader',
    url: 'https://play.google.com/store/apps/details?id=com.dreame.reader&hl=en&gl=us'
  },
  {
    title: 'BET+',
    installs: 2202960,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/rdiDPo96u67vL07nlYQISH5DU4bFL_1VtVrdln_35J8rJDMycVf0NbbV8C5ewcltzMJa',
    appId: 'com.viacom.betplus',
    url: 'https://play.google.com/store/apps/details?id=com.viacom.betplus&hl=en&gl=us'
  },
  {
    title: 'Calm - Meditate, Sleep, Relax',
    installs: 29989031,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/S76GphUu2pZa249td2Bb4XAhLcPRrFdL1zp_5qU1ouukvRq9r0-8jJ-CruaTtdT6g84',
    appId: 'com.calm.android',
    url: 'https://play.google.com/store/apps/details?id=com.calm.android&hl=en&gl=us'
  },
  {
    title: 'IMVU: Virtual Life! Style, Avatar 3D, social Chats',
    installs: 25349735,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/mKfZrYk1y5u2oEgFOcA1H7wpgkqSAb60ioZ_e6JY2Yms869L5Lhpt8BdbuMi6nZHDRE',
    appId: 'com.imvu.mobilecordova',
    url: 'https://play.google.com/store/apps/details?id=com.imvu.mobilecordova&hl=en&gl=us'
  },
  {
    title: 'Microsoft OneDrive',
    installs: 1590684652,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/4iLRlu-E5hbgoHCb5dkR8wUbjEHFWHfXHkYKexE9hGVaISUGuYzwnFsSvKLgQWTi3cg',
    appId: 'com.microsoft.skydrive',
    url: 'https://play.google.com/store/apps/details?id=com.microsoft.skydrive&hl=en&gl=us'
  },
  {
    title: 'PicsArt Photo Editor: Pic, Video & Collage Maker',
    installs: 718972039,
    genre: 'PHOTOGRAPHY',
    icon: 'https://lh3.googleusercontent.com/RmvBSjkThmix4S-hDIeIOknlmD67ZAah0Kfklo31ZsuMfRxni_B2oi2q01hWA_OsJw',
    appId: 'com.picsart.studio',
    url: 'https://play.google.com/store/apps/details?id=com.picsart.studio&hl=en&gl=us'
  },
  {
    title: 'OfferUp: Buy. Sell. Letgo. Mobile marketplace',
    installs: 53216785,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/l_81q9c_BqSJX58fQ-hqWQO9LmMqcuIFW2leB9PtUyu7QY1ngt3gzW0qTos2vBMvpQ',
    appId: 'com.offerup',
    url: 'https://play.google.com/store/apps/details?id=com.offerup&hl=en&gl=us'
  },
  {
    title: 'Messenger – Text and Video Chat for Free',
    installs: 4704519127,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/rkBi-WHAI-dzkAIYjGBSMUToUoi6SWKoy9Fu7QybFb6KVOJweb51NNzokTtjod__MzA',
    appId: 'com.facebook.orca',
    url: 'https://play.google.com/store/apps/details?id=com.facebook.orca&hl=en&gl=us'
  },
  {
    title: 'Headspace: Meditation & Sleep',
    installs: 24736092,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/y6ZZo_LKpI8sBXAHb9TMSfgoY96yVU0ecumaOb8hckSdvDzdssiQd2QW1cx1CrjvA4bQ',
    appId: 'com.getsomeheadspace.android',
    url: 'https://play.google.com/store/apps/details?id=com.getsomeheadspace.android&hl=en&gl=us'
  },
  {
    title: 'Tappytoon Comics & Webtoons',
    installs: 2197919,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/1uEi6nmVXhDdAieXYpWibI4esn7mA0cZDywo_Dqv1hwg17DN10VDr-nQKmPaEe39dgc',
    appId: 'com.contentsfirst.tappytoon',
    url: 'https://play.google.com/store/apps/details?id=com.contentsfirst.tappytoon&hl=en&gl=us'
  },
  {
    title: 'DAZN Live Fight Sports: Boxing, MMA & More',
    installs: 21850189,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/GAqHuE8X7xZVAYIor9cx1_J7JJZM7ANsu_zXeuADf9awjQHy4QVMVRql9thDAkZKUQk',
    appId: 'com.dazn',
    url: 'https://play.google.com/store/apps/details?id=com.dazn&hl=en&gl=us'
  },
  {
    title: 'Pantaya',
    installs: 3521796,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/57_0fn8FoYqCH7xr854KdHlAsSlkLbkzcEuHZJl6Lzt3sZWMvdSk1OXmvUP9KjzdazA',
    appId: 'com.lionsgate.pantaya',
    url: 'https://play.google.com/store/apps/details?id=com.lionsgate.pantaya&hl=en&gl=us'
  },
  {
    title: 'Adobe Acrobat Reader: PDF Viewer, Editor & Creator',
    installs: 557318048,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/3ZIeMM3dwbWF779zF8ZXnb-yr71DIGsxhsZzrrIOofhTfpd00xEwuITAB6k1sRGDrSk',
    appId: 'com.adobe.reader',
    url: 'https://play.google.com/store/apps/details?id=com.adobe.reader&hl=en&gl=us'
  },
  {
    title: 'Quibi: All New Original Shows',
    installs: 4581540,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/tRRqTnw8EYuJyD2yOqpPoY3w82sh2W_wvYrqMtmCrBs7q33fRBMk5p8b-JQLBVwod273',
    appId: 'com.quibi.qlient',
    url: 'https://play.google.com/store/apps/details?id=com.quibi.qlient&hl=en&gl=us'
  },
  {
    title: 'TuneIn Radio: Live News, Sports & Music Stations',
    installs: 153208381,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/KLI43egHmMQhCvDTH-EDWDdtxxPODJk6YO56Fa5cmmiYRd5LfBAXrVZmHcRCQ5j9_rZD',
    appId: 'tunein.player',
    url: 'https://play.google.com/store/apps/details?id=tunein.player&hl=en&gl=us'
  },
  {
    title: 'Hily Dating App: Meet New People & Get Great Dates',
    installs: 12072784,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/ZapcSOE3Wq7Vb4GrkX224MZDyvcUABwspJxBPIN3ZfPV4mynehp21MQWmGgV7zPMb_M',
    appId: 'com.hily.app',
    url: 'https://play.google.com/store/apps/details?id=com.hily.app&hl=en&gl=us'
  },
  {
    title: 'Claw Machine Game Toreba -Online Claw Machine Game',
    installs: 2851672,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/1r_FHXFZ7V8t2eLR2BeAH-AyPmXlitaZ_H8vRpmKGXnLaWowf2QojAioFq4s199mQUg',
    appId: 'com.cyberstep.toreba.android',
    url: 'https://play.google.com/store/apps/details?id=com.cyberstep.toreba.android&hl=en&gl=us'
  },
  {
    title: 'Smule -  Social Karaoke Singing',
    installs: 280768240,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/OfoqvtjnJN1BMezCZHJVVedsHrosIH_YoCUj28Sdhl3ch9tVFFGQgwnXByOR8t_6V58',
    appId: 'com.smule.singandroid',
    url: 'https://play.google.com/store/apps/details?id=com.smule.singandroid&hl=en&gl=us'
  },
  {
    title: 'CamScanner - Scanner to scan PDF',
    installs: 231966482,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/eWYNxjXiub6-HqtwoS2d4bl-NkqcKgOHansSnXXqje8-K9XLRwflOgEYwSzPMicdAA',
    appId: 'com.intsig.camscanner',
    url: 'https://play.google.com/store/apps/details?id=com.intsig.camscanner&hl=en&gl=us'
  },
  {
    title: 'Viki: Stream Asian TV Shows, Movies, and Kdramas',
    installs: 34933319,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/KaZuP7TWbC_zsfRceHb6Dc0SFYL6AHFB2RgQr0L2s2FWDPUb3tf2Qs0YbxCE5qoUpS4',
    appId: 'com.viki.android',
    url: 'https://play.google.com/store/apps/details?id=com.viki.android&hl=en&gl=us'
  },
  {
    title: 'GoodNovel',
    installs: 462773,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/VLY8pd61deXmdrIMLg1Yp3YbPz-72tKbOk5VKgc0lUbR95JJ2p2ESo-Hok-8qc-fQeg',
    appId: 'com.read.goodnovel',
    url: 'https://play.google.com/store/apps/details?id=com.read.goodnovel&hl=en&gl=us'
  },
  {
    title: 'REFACE: Face swap videos and memes with your photo',
    installs: 32159415,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/C75pm0OwfckbJAueHn2psJXr43vF9CypVOHydVgRHA8JHXEFJbO479DIBpfUo1mc2Q',
    appId: 'video.reface.app',
    url: 'https://play.google.com/store/apps/details?id=video.reface.app&hl=en&gl=us'
  },
  {
    title: 'QuickBooks Self-Employed:Mileage Tracker and Taxes',
    installs: 5195919,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/V0u_mKBF_XGY8nQntgqOsbCZwZeft1G5o1atLsm9hBWn8n1V6h6fsuIrspuBomiID_k',
    appId: 'com.intuit.qbse',
    url: 'https://play.google.com/store/apps/details?id=com.intuit.qbse&hl=en&gl=us'
  },
  {
    title: 'MLB',
    installs: 11009998,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/fXx7D56dGOUu79OWDXfDzvnUBRFqguxqS0TEWcEtFbBbjXuKD9QeuMdjo4UThlqFo3g',
    appId: 'com.bamnetworks.mobile.android.gameday.atbat',
    url: 'https://play.google.com/store/apps/details?id=com.bamnetworks.mobile.android.gameday.atbat&hl=en&gl=us'
  },
  {
    title: 'RoboKiller - Spam and Robocall Blocker',
    installs: 3666141,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/O2Qp3dV_5o1G--R6eRoiJNrd9ScpbehADjzpQZ1bvZ6zNuRD6XrrRO97f4XyVJ_TSA',
    appId: 'com.robokiller.app',
    url: 'https://play.google.com/store/apps/details?id=com.robokiller.app&hl=en&gl=us'
  },
  {
    title: 'Cricut Design Space',
    installs: 1374695,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/L_TiBU2xSrmBSfhWRCADdk_BPioc7mq2xtoblWynBBnfd7XfEu-AWs-64MZIYk9dmA',
    appId: 'com.cricut.designspace',
    url: 'https://play.google.com/store/apps/details?id=com.cricut.designspace&hl=en&gl=us'
  },
  {
    title: 'SKOUT - Meet, Chat, Go Live',
    installs: 70050946,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/j0kf7e-R8JVxwoh3nSzxGRTjaHd4GrtecgLGgKhQTkfBTA5xtGH4qnSjs6K0EYuk8G8S',
    appId: 'com.skout.android',
    url: 'https://play.google.com/store/apps/details?id=com.skout.android&hl=en&gl=us'
  },
  {
    title: 'Sideline - Second Number for a Business Line',
    installs: 6111686,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/mQ59epTlTwgBE315ly234ic2L11lAEBYd2buD0HznMLbPNqeu7WB0ydEsgz4GVZWJP0',
    appId: 'com.sideline.phone.number',
    url: 'https://play.google.com/store/apps/details?id=com.sideline.phone.number&hl=en&gl=us'
  },
  {
    title: 'Likee - Let You Shine',
    installs: 644112004,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/i0mKBU9rHdZX1UOb6OOGIQ3HJweX2__QGYUW8bzaiVfg32KaXdPoDLnvcFfrhFHjYIQ',
    appId: 'video.like',
    url: 'https://play.google.com/store/apps/details?id=video.like&hl=en&gl=us'
  },
  {
    title: 'AllTrails: Hiking, Running & Mountain Bike Trails',
    installs: 9222476,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/Y8Fe2rRuRsUXx9JIyQ9xyYX9pwfFT0_tfudqgO8f_yvZJQICmN-rLIMPU6_IZTqNYg',
    appId: 'com.alltrails.alltrails',
    url: 'https://play.google.com/store/apps/details?id=com.alltrails.alltrails&hl=en&gl=us'
  },
  {
    title: 'HAGO - Hangout Virtually: Game, Chat, Live',
    installs: 215374404,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/z-1fFo5WMRgxSkHWX3JK2kk0LHnA_btGx4rzKfQmS3coBeUdzpjPJrO2AbBCW6-t4cM',
    appId: 'com.yy.hiyo',
    url: 'https://play.google.com/store/apps/details?id=com.yy.hiyo&hl=en&gl=us'
  },
  {
    title: 'uDates – local dating app: chat, meet locals, date',
    installs: 733497,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/W9smzYj0B_9RLAIiEA_GqHJP1I6X0nxmwNvdRdbSXS76x4-nVI3meKIBZgNZvk3gFaxc',
    appId: 'com.udates',
    url: 'https://play.google.com/store/apps/details?id=com.udates&hl=en&gl=us'
  },
  {
    title: 'iFlirts – Flirt, Dating & Chatting for Singles',
    installs: 511055,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/VqlXJvDpchf1u1wpAntQyDExDNTbauUqlDZkNba7SxovcKb2sUuWUfv-kh_LZvtzrw',
    appId: 'com.appspartner.iflirts',
    url: 'https://play.google.com/store/apps/details?id=com.appspartner.iflirts&hl=en&gl=us'
  },
  {
    title: 'The New York Times',
    installs: 35453363,
    genre: 'NEWS_AND_MAGAZINES',
    icon: 'https://lh3.googleusercontent.com/gfmioo4VBEtPucdVNIYAyaqruXFRWDCc0nsBLORfOS0_s9r5r00Bn_IpjhCumkEusg',
    appId: 'com.nytimes.android',
    url: 'https://play.google.com/store/apps/details?id=com.nytimes.android&hl=en&gl=us'
  },
  {
    title: 'Babbel - Learn Languages - Spanish, French & More',
    installs: 39016432,
    genre: 'EDUCATION',
    icon: 'https://lh3.googleusercontent.com/xN4oZ4Re23KNtp9u2y4i-UYJ0TjjFjhs53okaauQUz-oP3LaOBQZZHVaNFU69GAT7x8',
    appId: 'com.babbel.mobile.android.en',
    url: 'https://play.google.com/store/apps/details?id=com.babbel.mobile.android.en&hl=en&gl=us'
  },
  {
    title: 'NordVPN – fast VPN app for privacy & security',
    installs: 32463328,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/X8hJVUEzH6Q5N0g5npd0gz4rYPmvSek1ScQL8cmnIa8bLtXeAcRQJbLaoBAL-4YXIQ',
    appId: 'com.nordvpn.android',
    url: 'https://play.google.com/store/apps/details?id=com.nordvpn.android&hl=en&gl=us'
  },
  {
    title: 'DC Universe - The Ultimate DC Membership',
    installs: 2020195,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/cdEnkI3TwhVLPIKNx8TGuVOlRvh1raldabqnga1coVF311ghM_NjGoFZDDWdYKsU1g',
    appId: 'com.wb.goog.dcuniverse',
    url: 'https://play.google.com/store/apps/details?id=com.wb.goog.dcuniverse&hl=en&gl=us'
  },
  {
    title: 'SHOWTIME',
    installs: 6127341,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/mufJBJ1n20iXOICJ_AnSuQEsQbPxmBgBoPgG3ZdSG5KXrk65qEtS8vCfOmZEjVYgJw',
    appId: 'com.showtime.standalone',
    url: 'https://play.google.com/store/apps/details?id=com.showtime.standalone&hl=en&gl=us'
  },
  {
    title: 'NHL',
    installs: 7803139,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/PcRhAN7UCMXjWniDrZSUEBAcFFmJxqHFNbflUIYz_8UnDz6UOZKjKtLUUR4Nw1RPXA',
    appId: 'com.nhl.gc1112.free',
    url: 'https://play.google.com/store/apps/details?id=com.nhl.gc1112.free&hl=en&gl=us'
  },
  {
    title: 'Radish — Free Fiction & Chat Stories',
    installs: 1911748,
