[
  {
    icon: 'https://lh3.googleusercontent.com/vYuKxTS3NGoL5nB5E86rB0W2UVXaVEVj2eil4f762pK1TO7_leon-hUC3UGNc_Hv7OA',
    appId: 'com.zhangyue.read.storytube',
    url: 'https://play.google.com/store/apps/details?id=com.zhangyue.read.storytube&hl=en&gl=us'
  },
  {
    title: 'HOOKED - Chat Stories',
    installs: 18985601,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/ito6dJs_ig8ZU_dZRS8znKOhnQk2JZ0By7JQ1aZdqUcavjT-bk-5Hw9oXQWvoXn9fA',
    appId: 'tv.telepathic.hooked',
    url: 'https://play.google.com/store/apps/details?id=tv.telepathic.hooked&hl=en&gl=us'
  },
  {
    title: 'Flipread',
    installs: 76603,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/xqWb-I65vy0mQ3nBBAOsD05TlQnVH3zxI07u9vCCnni7n94BS13fwQBcJYwYkZtTJQ',
    appId: 'com.flipread.novel',
    url: 'https://play.google.com/store/apps/details?id=com.flipread.novel&hl=en&gl=us'
  },
  {
    title: 'Manobook - Biblioteca portátil',
    installs: 2988660,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/6PyQCkkN8KBWQ0dylv8n8ojFIC0p5bH6iV3InTJM9JqS5yF7-Tn7s2pYAy3DV3vzSbE',
    appId: 'com.changdu.spainreader',
    url: 'https://play.google.com/store/apps/details?id=com.changdu.spainreader&hl=en&gl=us'
  },
  {
    title: 'MoboReader - Novels and Fiction Stories',
    installs: 1625606,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/cku6z-4EXs-l2kTztt3fcJuwaU-aBtFDupZTMPQGST3uJvS3-y6LwIS2L6LWvtVgTDU',
    appId: 'com.changdu.ereader',
    url: 'https://play.google.com/store/apps/details?id=com.changdu.ereader&hl=en&gl=us'
  },
  {
    title: 'ReadMe - Novels & Stories',
    installs: 1012871,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/PtjrkbfvziPh7cOfhXbA_gimVLCY1q9w5cjxCKKQ0B-x9t4L1qeq78PXtMGY5TxcmGmu',
    appId: 'com.xiaoshuo.beststory',
    url: 'https://play.google.com/store/apps/details?id=com.xiaoshuo.beststory&hl=en&gl=us'
  },
  {
    title: 'Hinovel',
    installs: 1799195,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/xyQ_VH4uxkaGdOA09Af_HLGkUkqQyInJrWpXIBP8sCXi0MsQ5mh07-imGG9nHPanPCqx',
    appId: 'com.aynovel.vixs',
    url: 'https://play.google.com/store/apps/details?id=com.aynovel.vixs&hl=en&gl=us'
  },
  {
    title: 'Novel Sky',
    installs: 186730,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/UQJOvIcjQeYTjHY_wEeEV8Up0fyWXvptzLUEOtq3F8fMaVYbENnT8X9CdW4sAvDVlP8N',
    appId: 'com.qr.inovel',
    url: 'https://play.google.com/store/apps/details?id=com.qr.inovel&hl=en&gl=us'
  },
  {
    title: 'Start To Read-Fantasy Fictions & Romance Novels',
    installs: 190031,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/G0LmTOv0aEXfdz5bNZ5njpEvSAVA9naN4OYAjYuylUG9Re1uBv5PDTnlJtPJCUQHHQ',
    appId: 'com.starttoreadapp.www',
    url: 'https://play.google.com/store/apps/details?id=com.starttoreadapp.www&hl=en&gl=us'
  },
  {
    title: 'MyHeritage - Family tree, DNA & ancestry search',
    installs: 4922051,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://play-lh.googleusercontent.com/TOeUOcW7cqu-2RSLp9514ETSQctPv0CY5rhWVLKqrMD5cJbsGTwYRZjDhtWAB857Zw',
    appId: 'air.com.myheritage.mobile',
    url: 'https://play.google.com/store/apps/details?id=air.com.myheritage.mobile&hl=en&gl=us'
  },
  {
    title: 'Dwell: Audio Bible',
    installs: 155844,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/7baqvCuG1VgD6a3LcDVBIJncgwuUUhBTZ0-S6MjS470wTxbp7NRPbUsaBaPDJbICgoM',
    appId: 'com.dwellapp.dwell',
    url: 'https://play.google.com/store/apps/details?id=com.dwellapp.dwell&hl=en&gl=us'
  },
  {
    title: 'ReadNow - Novels and Fiction Stories',
    installs: 479793,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/YFB2BOUY8cTHV-Ss6OYCCAM7LJTKYJimISDbcoKF8pathk7f4MPZXb5BMX6txUc0c6sv',
    appId: 'com.jr.cdxs.ereader',
    url: 'https://play.google.com/store/apps/details?id=com.jr.cdxs.ereader&hl=en&gl=us'
  },
  {
    title: 'Bible App by Olive Tree',
    installs: 3588595,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/KmJetIrjnlKqjChDhEbvq8t2sf43eejjB74k4-Bqeoekb6DLrmwJumCIqrbePWYSZB0',
    appId: 'biblereader.olivetree',
    url: 'https://play.google.com/store/apps/details?id=biblereader.olivetree&hl=en&gl=us'
  },
  {
    title: 'Wuxiaworld',
    installs: 193045,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/Psus0r8X-mk_aCNbTpm3B6Y5YcDD-WTIXVJHV49_895YNsHuB2ZGQErzilVLXsT6Ww',
    appId: 'com.wuxiaworld.mobile',
    url: 'https://play.google.com/store/apps/details?id=com.wuxiaworld.mobile&hl=en&gl=us'
  },
  {
    title: 'Girlfriend Mod for Minecraft PE',
    installs: 89259,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/twmWdH-f8fU0fQxT5cS0sHrm1mZDV5hj1Ge3RidSlsuwkDMbdbWZkhPQDsSYWVLrIw',
    appId: 'com.girlf.add.modmcpe',
    url: 'https://play.google.com/store/apps/details?id=com.girlf.add.modmcpe&hl=en&gl=us'
  },
  {
    title: 'WeRead - Addicted romance stories',
    installs: 87806,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/BNaC0ZTGuNnPrf_XColgb3q1DoeNP143w1rMyiH70rNjFWUD8AbrCSHIrKDcoJ9OY1mQ',
    appId: 'com.changdu.ereader3.en',
    url: 'https://play.google.com/store/apps/details?id=com.changdu.ereader3.en&hl=en&gl=us'
  },
  {
    title: 'Novelworm',
    installs: 5890,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/wvDvTVfnWighpVS7V1jvG8WkTGB8Ao4CLLH5r1XN60usQQ5CXi8ZVmjpO9PpZjRGyQ',
    appId: 'com.dream.novelworm',
    url: 'https://play.google.com/store/apps/details?id=com.dream.novelworm&hl=en&gl=us'
  },
  {
    title: 'Novella - Biblioteca portátil',
    installs: 783255,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/TZuti1EALCweiaG5eEVba6mvKof7BfNyZuj27H4gZB1iY7hzyxRzkSzQNKxhpZOy2DQ',
    appId: 'com.jr.cdxs.spain',
    url: 'https://play.google.com/store/apps/details?id=com.jr.cdxs.spain&hl=en&gl=us'
  },
  {
    title: 'Siren Head Mods for MCPE',
    installs: 323931,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/UOjOrK3a2x14vvdjS7EelbQDyLcBBYi0jQYMnntY0jLAUj-9d3YH8enIKd58XiOlneA',
    appId: 'com.sirenheads.modsfb',
    url: 'https://play.google.com/store/apps/details?id=com.sirenheads.modsfb&hl=en&gl=us'
  },
  {
    title: 'Kiss: Read & Write Romance',
    installs: 3786,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/FF8Z_TZXfNYdW1kLa81gOi9yslLyB7J-nw0b0CGhobAdgsynOC2UBoOOtjH327Vr-w',
    appId: 'com.stardust.kissreader',
    url: 'https://play.google.com/store/apps/details?id=com.stardust.kissreader&hl=en&gl=us'
  },
  {
    title: 'Rnovel',
    installs: 17894,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/SS1KSP7fm57pQ9FuHTTqBr8J-L5fEmyvobi69Q3gM7ZzG3eoW6kBRE9JyRLUyijfK4E',
    appId: 'com.rnovel365.dcwh.novel',
    url: 'https://play.google.com/store/apps/details?id=com.rnovel365.dcwh.novel&hl=en&gl=us'
  },
  {
    title: 'Tecarta Bible',
    installs: 723989,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/cq6fpXcTv8WAhevUHzEq3hhfWUahWsIT-JxRXVN42Pcp-SKdp2o8zHatkPZOaWCnoA',
    appId: 'com.tecarta.TecartaBible',
    url: 'https://play.google.com/store/apps/details?id=com.tecarta.TecartaBible&hl=en&gl=us'
  },
  {
    title: 'KBook',
    installs: 88974,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/RWN_ijyrNm7sjOHWE-pcwv5wfVpbaoJ0o95ZlX0VU9CXX0OHY_-iyS50N_NLMB3Nugo',
    appId: 'com.wandu.kbooks.reader',
    url: 'https://play.google.com/store/apps/details?id=com.wandu.kbooks.reader&hl=en&gl=us'
  },
  {
    title: 'Storytel: Audiobooks and E-books',
    installs: 15248364,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/r5gKievWcJNtqNdF--_Gg0PJMNflWkRKXT-CYIWtFV8WfZAG0clo_GMOAf_qnByCFVU',
    appId: 'grit.storytel.app',
    url: 'https://play.google.com/store/apps/details?id=grit.storytel.app&hl=en&gl=us'
  },
  {
    title: 'Babel Novel - Webnovel & Story Books Reading Apps',
    installs: 553088,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/tDJ2iEcDTAnsyf5GniI3tmzLJbsC7IAjq8pPBVSaF2TD4sjB7Ef_3jln_izU8Zhx5vg',
    appId: 'com.babelnovel.story',
    url: 'https://play.google.com/store/apps/details?id=com.babelnovel.story&hl=en&gl=us'
  },
  {
    title: 'Bible Gateway',
    installs: 3233358,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://play-lh.googleusercontent.com/7HllI6WUdcDQ4ubbssOcsDmim_g-rSg2VrsMK7zrCUPjcsBRVm4u40PbW2cwV1uP6Zc',
    appId: 'com.csnmedia.android.bg',
    url: 'https://play.google.com/store/apps/details?id=com.csnmedia.android.bg&hl=en&gl=us'
  },
  {
    title: 'NowNovel',
    installs: 2650,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/C8_m6esYkn5Oevt1PrgyBLDr0Fzye5d3sl1xuztGxZxupYUzrScX1JoH-AqUe5F4PH5Q',
    appId: 'com.dream.novelworm.nownovel',
    url: 'https://play.google.com/store/apps/details?id=com.dream.novelworm.nownovel&hl=en&gl=us'
  },
  {
    title: '밀리의 서재 - 독서와 무제한 친해지리',
    installs: 1601094,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/ck3EZc2bX63rxRC-aMdx46T-KcZiFtm8QxLLY81Yi8ej3mHv7xdBNWe_eT55s1Usa8AI',
    appId: 'kr.co.millie.millieshelf',
    url: 'https://play.google.com/store/apps/details?id=kr.co.millie.millieshelf&hl=en&gl=us'
  },
  {
    title: 'Magnificat (US edition)',
    installs: 40980,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/My73UrK0-XrbPyG958dS8wmeDCQGx4ztSb6LX40ELlglG-b_sj8crMLOdUemqG2hreJw',
    appId: 'com.magnificat.magnificat.usa',
    url: 'https://play.google.com/store/apps/details?id=com.magnificat.magnificat.usa&hl=en&gl=us'
  },
  {
    title: 'Daily Bible: Audio, Bible Reading Plans, Devotions',
    installs: 10520691,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/ngP3Q2eJ73nwIWRPggWhOrqiJGADWhgG_4YbWcsFmRKrd8vRQcXfzr1oLmttyuTv0-c',
    appId: 'joansoft.dailybible',
    url: 'https://play.google.com/store/apps/details?id=joansoft.dailybible&hl=en&gl=us'
  },
  {
    title: 'NovelBee',
    installs: 24256,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/v3ekpLSOYUdkrVFbZ8VK1RrirnoVkvpcJ_UHk0Y0jFiPU_8Oy3ulhUFRtXI6T_NRMaU',
    appId: 'com.novelbee.ebook',
    url: 'https://play.google.com/store/apps/details?id=com.novelbee.ebook&hl=en&gl=us'
  },
  {
    title: 'Pleco Chinese Dictionary',
    installs: 3706049,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/DWSwQJfYa5UoSF_dY2ggW9A3yveOzaPW0jvEBjPJdOiAOZoLDh_fMuZSpY2zupKwdYY',
    appId: 'com.pleco.chinesesystem',
    url: 'https://play.google.com/store/apps/details?id=com.pleco.chinesesystem&hl=en&gl=us'
  },
  {
    title: 'Dragon Mod - Addons and Mods',
    installs: 295092,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/A-QA_BiTDYUV2TU4advl-LLmAjVUj24RNM6AOCgTrj_9gAHqoaXMZC1K8qivFFtxXRE',
    appId: 'com.dragon.mods.addon.black.fire',
    url: 'https://play.google.com/store/apps/details?id=com.dragon.mods.addon.black.fire&hl=en&gl=us'
  },
  {
    title: 'MFM 2020 SEVENTY DAYS PRAYER & FASTING',
    installs: 8699,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/EB8F0-fgCyUggccrU3pOBQfQvC426Q0UZ3CzJdg-OwFUFH7pvYrIgXnp2hcNhFaeprjV',
    appId: 'com.st.seventydays2020',
    url: 'https://play.google.com/store/apps/details?id=com.st.seventydays2020&hl=en&gl=us'
  },
  {
    title: 'English - Spanish. Translator',
    installs: 2434073,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/pN8Ep9sjCswQWOu6FUns5Y3VuisM1Dgi-jCQlOc-CuUq6XCjp2q42v_KWRodOOuM2Qs',
    appId: 'com.ticktalk.spanishenglish',
    url: 'https://play.google.com/store/apps/details?id=com.ticktalk.spanishenglish&hl=en&gl=us'
  },
  {
    title: 'LitRes: Read and Listen online',
    installs: 17525629,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/jGeKaXdDE01ZBs_LimGsDvr20Jq3NlrO923DB4KEh0jtpShUIAPXmTq-QPUidmxjf0I',
    appId: 'ru.litres.android',
    url: 'https://play.google.com/store/apps/details?id=ru.litres.android&hl=en&gl=us'
  },
  {
    title: 'King James Bible (KJV) - Free Bible Verses + Audio',
    installs: 24626325,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/FfD_7fRnWix7GR2bc542Qb7KGZbzaETxXG_EmxBSTBU6abGuob7w9s40jNee1xlusyA',
    appId: 'kjv.bible.kingjamesbible',
    url: 'https://play.google.com/store/apps/details?id=kjv.bible.kingjamesbible&hl=en&gl=us'
  },
  {
    title: 'WolframAlpha',
    installs: 1093147,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/fkytTLBPEEAOZhLHtmV8IC93iETvKDyS71bTXL5hAmNqyYk4-rPBUQbZLLrh0BDzTt0',
    appId: 'com.wolfram.android.alpha',
    url: 'https://play.google.com/store/apps/details?id=com.wolfram.android.alpha&hl=en&gl=us'
  },
  {
    title: 'Listen',
    installs: 6028475,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/hWhQbcxmAOktW3MUWzcy6vcwilcnFzP1VQ7BVy43zhT9jCirkF4UGl5hDvdyvK33nA',
    appId: 'ru.litres.android.audio',
    url: 'https://play.google.com/store/apps/details?id=ru.litres.android.audio&hl=en&gl=us'
  },
  {
    title: 'ReadEra Premium - book reader pdf, epub, word',
    installs: 17710,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/cbI_01jZP7oWKBa8I5yeLDoR-HEYkB_urY1KYJ27d6XeY78G70HTN3O_9z1nov75d2Tm',
    appId: 'org.readera.premium',
    url: 'https://play.google.com/store/apps/details?id=org.readera.premium&hl=en&gl=us'
  },
  {
    title: 'SkySafari 6 Pro',
    installs: 12597,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/xgH3kQi-1zvjWc3zXrhnHq8-77CjyzcImrYDAM9eCmlmcI1eaHswVsbAi87pEbOwo3c',
    appId: 'com.simulationcurriculum.skysafari6pro',
    url: 'https://play.google.com/store/apps/details?id=com.simulationcurriculum.skysafari6pro&hl=en&gl=us'
  },
  {
    title: 'Coloring Book - Paint & Color',
    installs: 177032,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/slOtvLWM4eyTfrg0KfHU2bEUREYdPJQxGV6TfsAyk9zopSXu3HcZpKueuIZrovV_mW4',
    appId: 'com.coloring.book.puzzle.cartoonize.app',
    url: 'https://play.google.com/store/apps/details?id=com.coloring.book.puzzle.cartoonize.app&hl=en&gl=us'
  },
  {
    title: 'Flying Lines- Your Pocket Webnovel & Fiction World',
    installs: 202679,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/j7kckgcXQGzQ9AGEEVrekm-Om0JGVgCeEZfwED9T5lEwtgRur9nPCJT9PnVGLA77Ug',
    appId: 'com.rere.android.flying_lines',
    url: 'https://play.google.com/store/apps/details?id=com.rere.android.flying_lines&hl=en&gl=us'
  },
  {
    title: 'iDisciple',
    installs: 696381,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/wswzJPzfg07fIU4kd8JuqxB9sv4rHU9Li5PpDRsWK7Tr-CovRMSGesjyUQadEAUG5g',
    appId: 'org.idisciple.idiscipleapp',
    url: 'https://play.google.com/store/apps/details?id=org.idisciple.idiscipleapp&hl=en&gl=us'
  },
  {
    title: 'KRead',
    installs: 30565,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/NnuR6-hcoWweE4NDD44M-7OTVOUUMILNRAYIAhdcuc8kq3crcL7eE4O6ZNfZBJyg5A',
    appId: 'com.kread.app',
    url: 'https://play.google.com/store/apps/details?id=com.kread.app&hl=en&gl=us'
  },
  {
    title: 'Novelful',
    installs: 13607,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/dtfIUbpL9rhjjfWgBu1n9EzWLez0Mbo-XDDwtkhqk_7pbucmAqlH-8EnelSjcz-9QgQ',
    appId: 'com.zhangyue.read.novelful',
    url: 'https://play.google.com/store/apps/details?id=com.zhangyue.read.novelful&hl=en&gl=us'
  },
  {
    title: 'Numerology. Compatibility. Biorhythms. Horoscopes',
    installs: 1269047,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/Y5RkiHWZDKO90jeAB9XPvWv8zc0eaMM8fPBQV5P0e7UA5t4rUxuEEUym9uUEJ8wqhes',
    appId: 'com.user75.numerology2',
    url: 'https://play.google.com/store/apps/details?id=com.user75.numerology2&hl=en&gl=us'
  },
  {
    title: 'ArtScroll Digital Library',
    installs: 50615,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/6l2acKdYH3f-JIjGLzCzMlch58CqcHkjFAlyj4-RGWY71GCB7CTPnUAaiHtBX7qyYw',
    appId: 'com.artscroll.digitallibrary',
    url: 'https://play.google.com/store/apps/details?id=com.artscroll.digitallibrary&hl=en&gl=us'
  },
  {
    title: 'The Cepher',
    installs: 8191,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/sg5_ZetWZnCW1Nw5cOA_VXfdphFZo4NysSxWyUp3yr-dqq-Ru1XnwDO_N-HvHBkNcoYz',
    appId: 'com.cepher.cepherapp',
    url: 'https://play.google.com/store/apps/details?id=com.cepher.cepherapp&hl=en&gl=us'
  },
  {
    title: 'Media365 - eBooks',
    installs: 9093791,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/BruwnvqqejuDbeCXZIjxQQbOGhxMdV9TV75RnXsAMt2aNeXaiOSn9_syXPQdCYV8Neg',
    appId: 'com.mobisystems.ubreader_west',
    url: 'https://play.google.com/store/apps/details?id=com.mobisystems.ubreader_west&hl=en&gl=us'
  },
  {
    title: 'Moon+ Reader Pro',
    installs: 898059,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/5WKDh_lIDQOfyxrboxl72cac3E2gxw2ztm0okw8h87hp7Xek0bAqpid1ozfuhuZ2pGY',
    appId: 'com.flyersoft.moonreaderp',
    url: 'https://play.google.com/store/apps/details?id=com.flyersoft.moonreaderp&hl=en&gl=us'
  },
  {
    title: 'WebiRead - Books, Novels&Fictions, Trial Marriage',
    installs: 16706,
    genre: 'BOOKS_AND_REFERENCE',
    icon: 'https://lh3.googleusercontent.com/R_REiZFgEY3K2IYj77rXIg2xEAnr-xkf85QloeCnA_SDCOYeaAQEGEJij1uSvm03oGA',
    appId: 'novel.reads.web.fanfiction.books.webiread',
    url: 'https://play.google.com/store/apps/details?id=novel.reads.web.fanfiction.books.webiread&hl=en&gl=us'
  },
