[
  {
    title: 'ZEDGE™ Wallpapers & Ringtones',
    appId: 'fonts.keyboard.text.emoji',
    url: 'https://play.google.com/store/apps/details?id=fonts.keyboard.text.emoji&hl=en&gl=us'
  },
  {
    title: 'Amaz Fonts',
    installs: 1244956,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/0ucUo2faJse-bJ6fa35TEMHRNXD7xBfYzj1ix9z6oawH3Yl_oWcq7rNuIoUGGeTBcA',
    appId: 'com.better.fonts.client',
    url: 'https://play.google.com/store/apps/details?id=com.better.fonts.client&hl=en&gl=us'
  },
  {
    title: 'WallPix - Note10, Note20 punch hole Wallpapers',
    installs: 450997,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/xpc5FCYMJM1rxo7ZSPmgSAEreQ4wVhlzsfr1vB5YTxo0-d6zFoA1h-1420PQhUztGYPk',
    appId: 'com.wallpaper.wallpix',
    url: 'https://play.google.com/store/apps/details?id=com.wallpaper.wallpix&hl=en&gl=us'
  },
  {
    title: 'Wallcraft – Live Wallpapers HD, 4K Backgrounds',
    installs: 64672050,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/XqIn-78T3UgJ_wsURI4hWvHaH940rNWY8c5BS7g73SkJBpptINIPMd3TLjCLg1VCvP8',
    appId: 'com.wallpaperscraft.wallpaper',
    url: 'https://play.google.com/store/apps/details?id=com.wallpaperscraft.wallpaper&hl=en&gl=us'
  },
  {
    title: 'GO Launcher S – 3D Theme, Wallpaper & Sticker',
    installs: 4051130,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/a088Pa42YEzEbrPaA0l5AyWYjLAJKqTu3s3um9ZNd8pGNS59JXyeu0botEY-KAUyZg',
    appId: 'com.gau.go.launcherex.s',
    url: 'https://play.google.com/store/apps/details?id=com.gau.go.launcherex.s&hl=en&gl=us'
  },
  {
    title: 'Weapons Mod - Guns Addons and Mods',
    installs: 1425853,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/tMiVJckrCiATbRPMwe4p5DQitf3GruzeaX8CiCFaZaP5XiZQwulydEdoCJ6P2REoQEA',
    appId: 'com.guns.addons.mods.weapon.vehicles.car',
    url: 'https://play.google.com/store/apps/details?id=com.guns.addons.mods.weapon.vehicles.car&hl=en&gl=us'
  },
  {
    title: 'News Home - Local & World News on Your Home Screen',
    installs: 3963631,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/gLxqx9TbcYIukmBljWkwx4JrJslI3TMFxoRo9gKo0Ls_9XqzDsVYamh3MZpOOQkVahI',
    appId: 'com.myhomescreen.news',
    url: 'https://play.google.com/store/apps/details?id=com.myhomescreen.news&hl=en&gl=us'
  },
  {
    title: 'Action Launcher: Pixel Edition',
    installs: 8506549,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/R3x_0eMibGpiQDeaziKNgrL24sFzpmM0YeEtuWoa2sD0Rihr7e9d_rWzx5wgvLXGGQ',
    appId: 'com.actionlauncher.playstore',
    url: 'https://play.google.com/store/apps/details?id=com.actionlauncher.playstore&hl=en&gl=us'
  },
  {
    title: "Super Likes Captions for Followers' Posts You Get",
    installs: 101236,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/g82mtXQ3vRcf26_ZigZT5CUDDDTri4rP7xFjznSmUfp-Srik3SsrT1H1vQEavYE5_w',
    appId: 'com.awsome.ssandcaption',
    url: 'https://play.google.com/store/apps/details?id=com.awsome.ssandcaption&hl=en&gl=us'
  },
  {
    title: 'Messenger Home Lite - SMS Powered Phone Homescreen',
    installs: 406818,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/PZ-GNyVTw7LQYbHQH78Q3H1DLLFjGCEbGtM3kQIfcriCasM6sF6eE1Ex6ROM9rcHXM6-',
    appId: 'com.myhomescreen.messenger.home.emoji.lite',
    url: 'https://play.google.com/store/apps/details?id=com.myhomescreen.messenger.home.emoji.lite&hl=en&gl=us'
  },
  {
    title: 'Super Wallpaper',
    installs: 1053314,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/_tZcVtkYmfzfHM8JGdXZE5XZDWVRd1EjP6U0VTwXm6S_ApZl2D5XLZHnvzGgSABU9ZI',
    appId: 'com.yuqid.colorpaper.client',
    url: 'https://play.google.com/store/apps/details?id=com.yuqid.colorpaper.client&hl=en&gl=us'
  },
  {
    title: 'Apex Launcher - Customize,Secure,and Efficient',
    installs: 35141618,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/RuYmlBaIfrK8PRnsemTwoyNwQhOQy8ONwtOrOc05gQ3kIE9GT1rAIVxIB9X3TJqn4Qc',
    appId: 'com.anddoes.launcher',
    url: 'https://play.google.com/store/apps/details?id=com.anddoes.launcher&hl=en&gl=us'
  },
  {
    title: 'HD Huawei Wallpapers',
    installs: 62,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/0eGXAAyYT17qCR5chRX5w59FNNK0CuS2xyCefRv1e4nGUwzRnGo3u3acWva3HwYz54w',
    appId: 'com.patoh.huaweiwallpapers',
    url: 'https://play.google.com/store/apps/details?id=com.patoh.huaweiwallpapers&hl=en&gl=us'
  },
  {
    title: 'Live Wallpaper Studio - Massive HD Live Wallpaper',
    installs: 259848,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/H2Cc07tdhTSxBGr-HBVWNLs3FHq0AtYkZkg8gwHnSfHdOLOKTTF7g79pOKlDtYzuhrw',
    appId: 'com.coolworld.livewallpaperstudio',
    url: 'https://play.google.com/store/apps/details?id=com.coolworld.livewallpaperstudio&hl=en&gl=us'
  },
  {
    title: 'Button Mapper: Remap your keys',
    installs: 2368200,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/nsmWhzYhXDbxGqE-Z9iUFFQXuFJqtaEgucwCVMoozpnUSkjkyxBVe2pPXG3WSbqN6Q',
    appId: 'flar2.homebutton',
    url: 'https://play.google.com/store/apps/details?id=flar2.homebutton&hl=en&gl=us'
  },
  {
    title: 'PhotoWear Photo Watch Face',
    installs: 1678524,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/1RT17qhsMJlbDzqJ8LPd9MWAdIFg2DGPiltcDXcuyI7vgTZ_BrtcqUFxOVQpy25Q0Q',
    appId: 'com.sparkistic.photowear',
    url: 'https://play.google.com/store/apps/details?id=com.sparkistic.photowear&hl=en&gl=us'
  },
  {
    title: 'Maps Skins and Mods for Minecraft',
    installs: 327056,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/sW7tKCzRfS6Tis5ZbiCC5PyYPnWzqtI8bsoJ6XxMiiPv1pbUcFJVm8YwobhyDbA_4EA',
    appId: 'com.mapsskinsmods.mcpeedition',
    url: 'https://play.google.com/store/apps/details?id=com.mapsskinsmods.mcpeedition&hl=en&gl=us'
  },
  {
    title: 'Walli - 4K, HD Wallpapers & Backgrounds',
    installs: 16488111,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/T-ZbL9zEmm7YAmC1B8VA9EEQxGfkIuLWlnsS1b2e8BhQpiZSyaKh524DDMf1c1NkbK0',
    appId: 'com.shanga.walli',
    url: 'https://play.google.com/store/apps/details?id=com.shanga.walli&hl=en&gl=us'
  },
  {
    title: 'Watch Face -WatchMaker Premium for Android Wear OS',
    installs: 410859,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/tYlyidnFsAr9DzU_5cxTHoJymyejd0GY83bC43s8mFWjc5Ejr7p7Zw-kxEOMx-KJ',
    appId: 'slide.watchFrenzy.premium',
    url: 'https://play.google.com/store/apps/details?id=slide.watchFrenzy.premium&hl=en&gl=us'
  },
  {
    title: 'Pixel Minimal Watch Face',
    installs: 82452,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/dPNUM1HgSwJehH4eldTX8AF0ovlEO4aOAlH9kylwQd_3IGahCJB0T9mhDXXWCyCUPis',
    appId: 'com.benoitletondor.pixelminimalwatchface',
    url: 'https://play.google.com/store/apps/details?id=com.benoitletondor.pixelminimalwatchface&hl=en&gl=us'
  },
  {
    title: 'KLWP Live Wallpaper Maker',
    installs: 1901554,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/x7QkuN3WJnW97riy4xciMdHAkEbqQ0FinXGAum28oz7bfZorCu2ZIn5zrPapYREYctU',
    appId: 'org.kustom.wallpaper',
    url: 'https://play.google.com/store/apps/details?id=org.kustom.wallpaper&hl=en&gl=us'
  },
  {
    title: 'iFonts',
    installs: 30532,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/IzKwUNJCCzvEqyxth5GEaDbSZizJrGrWTTETbtGKy4ZwaEvGDHX_KGpZt0-5a8ShodhH',
    appId: 'com.prefectfont.ifonts',
    url: 'https://play.google.com/store/apps/details?id=com.prefectfont.ifonts&hl=en&gl=us'
  },
  {
    title: 'Vintage Wallpaper',
    installs: 50634,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/511w5cMC5Q7OjgTHMyaeD5_JPKrCYZJTwsW03rGB5qaxJQkrTYdG63hZpTKiCRnlSA',
    appId: 'com.vwf20wlp.vintagewallpaper',
    url: 'https://play.google.com/store/apps/details?id=com.vwf20wlp.vintagewallpaper&hl=en&gl=us'
  },
  {
    title: 'Live Wallpapers 4K, Backgrounds 3D/HD - Pixel 4D',
    installs: 24474967,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/FyGPYnB0EFZi9ABT01IXxgtd9lNBeuPZYRaDAkBm48SrK9753ysZt0fkKo_9JWlePBg',
    appId: 'helectronsoft.com.live.wallpaper.pixel4d',
    url: 'https://play.google.com/store/apps/details?id=helectronsoft.com.live.wallpaper.pixel4d&hl=en&gl=us'
  },
  {
    title: 'Shimeji',
    installs: 3892374,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/MP8igcrFNLDAEOtlo2j_UUAtTTUWUKFsCd7XxBwM55ZB0UG7-fp6qy5PuV3akomAb8Y',
    appId: 'com.digitalcosmos.shimeji',
    url: 'https://play.google.com/store/apps/details?id=com.digitalcosmos.shimeji&hl=en&gl=us'
  },
  {
    title: 'Fake GPS Joystick & Routes Go',
    installs: 253211,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/7baq9yzH8DM9tT3sRi1PU9tIu-QOiQtZlVV5FUOETwqar5lwwrhffgQl0uz_fszcJ7Y',
    appId: 'com.incorporateapps.fakegps_route',
    url: 'https://play.google.com/store/apps/details?id=com.incorporateapps.fakegps_route&hl=en&gl=us'
  },
  {
    title: 'Chrooma Keyboard - RGB & Emoji Keyboard Themes',
    installs: 4047888,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/NzYmTLBzyAP5TOYWFFLNug_ukWZpsbzIKUKf_VjmopZVL6MoTU3WZZOCTpmq5fIEAEg',
    appId: 'com.gamelounge.chroomakeyboard',
    url: 'https://play.google.com/store/apps/details?id=com.gamelounge.chroomakeyboard&hl=en&gl=us'
  },
  {
    title: 'Comets -wallpaper and make ringtones',
    installs: 433710,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/ESD1gpVqSBd55ux1k0VUH-WsLZLcspl5mxSuKonpdACMoZwr0gXCg2C-O_MKAt8D_w',
    appId: 'com.ssscheng.moco',
    url: 'https://play.google.com/store/apps/details?id=com.ssscheng.moco&hl=en&gl=us'
  },
  {
    title: 'Fluent Icon Pack',
    installs: 8886,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/HKB4fHQvokZt5FtT9WMzj2VU1mqc76PULioMlQLkbYU8cdWtm3eghVlYBH7f_n-VvMc',
    appId: 'com.mihul.fluent',
    url: 'https://play.google.com/store/apps/details?id=com.mihul.fluent&hl=en&gl=us'
  },
  {
    title: 'Rainpaper',
    installs: 29438,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/hm5uu46wxK5ggUgIX1QIGjsH1aLCsFcTHr8PR13zlh3Xkb-vfkjRuMcE9iJ4Fm2L9kJr',
    appId: 'org.oftn.rainpaper',
    url: 'https://play.google.com/store/apps/details?id=org.oftn.rainpaper&hl=en&gl=us'
  },
  {
    title: 'Parallel Space - Multiple accounts & Two face',
    installs: 190927120,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/2f_2HkoCGtyxmlAJf_elzlOzCogXpLsdNNZuCvv3mjkDXX81AlHVXItILvluQxTzams',
    appId: 'com.lbe.parallel.intl',
    url: 'https://play.google.com/store/apps/details?id=com.lbe.parallel.intl&hl=en&gl=us'
  },
  {
    title: 'ThemeZone - Shawky App Free - Shock My Friends',
    installs: 289482,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/knek5rwv5J6QWAEKEsFWCdhwlfypV6uXkRYEzDxY7E3Jc2Ez90kzA1p7Nx6ngVSGJaau',
    appId: 'com.Moteleb.LiveWallpapers',
    url: 'https://play.google.com/store/apps/details?id=com.Moteleb.LiveWallpapers&hl=en&gl=us'
  },
  {
    title: 'Sesame - Universal Search and Shortcuts',
    installs: 1601228,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/PBsPiT8Wo7NbovMx5udLlxzhxAbBkz82CbSMS7yaENWuHCuDXwftK0p48yxLmm3osm0',
    appId: 'ninja.sesame.app.edge',
    url: 'https://play.google.com/store/apps/details?id=ninja.sesame.app.edge&hl=en&gl=us'
  },
  {
    title: 'Color Phone Launcher - Live Themes & HD Wallpapers',
    installs: 13999676,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/5Qfv9apvq08ipNbp1WAWcTVpXQfCkJ6pCsm4f_RyPZckkkDZCXBV_nNqB7CNRM3zves',
    appId: 'com.call.flash.theme.emoji.wallpaper.lock.screen.security.smooth.efficiency.color.phone.launcher',
    url: 'https://play.google.com/store/apps/details?id=com.call.flash.theme.emoji.wallpaper.lock.screen.security.smooth.efficiency.color.phone.launcher&hl=en&gl=us'
  },
  {
    title: 'Live Wallpapers 4Κ & Backgrounds 3D/HD : GRUBL™',
    installs: 5579437,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/QG_LTj5n5Z5gJDrPVIdaWd09lnZpswVCGvgIlEGsVGI-GH4ADFU3hZ_gv2M2S_I3ow',
    appId: 'helectronsoft.com.grubl.live.wallpapers3d',
    url: 'https://play.google.com/store/apps/details?id=helectronsoft.com.grubl.live.wallpapers3d&hl=en&gl=us'
  },
  {
    title: 'Icon Pack Studio - Make your own icon pack',
    installs: 1241618,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/Bw64Ft8n9ei2NJ_Et2MxWjSInZrL_6yMJbu7Usw-BcOgjvjo75xP4JnyjsX8VZJM9_E',
    appId: 'ginlemon.iconpackstudio',
    url: 'https://play.google.com/store/apps/details?id=ginlemon.iconpackstudio&hl=en&gl=us'
  },
  {
    title: 'GO Keyboard Pro - Emoji, GIF, Cute, Swipe Faster',
    installs: 14487249,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/SflbUNqjHjmCcqVozbz9vaY4JzN5Hi5jiREI5GF_6U_Ee8kIoo3t7hZF2WwAhkVyPic',
    appId: 'com.jb.gokeyboardpro',
    url: 'https://play.google.com/store/apps/details?id=com.jb.gokeyboardpro&hl=en&gl=us'
  },
  {
    title: 'LineX Icon Pack',
    installs: 91424,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/7c0RsRYgfdx98eSwGfq-69BGzBg7t7WuydIqvlyZX7uN4dvs1IUFxUYcpUbokuDqJcf0',
    appId: 'com.jndapp.line.x.iconpack',
    url: 'https://play.google.com/store/apps/details?id=com.jndapp.line.x.iconpack&hl=en&gl=us'
  },
  {
    title: 'Fonts | emoji keyboard fonts',
    installs: 2300233,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/R-W61oBotT_d8EH3_TCWIkW5VoB1mMvDSieffgkbT9bnxumdRLIAmcezu6uUjYPmyg',
    appId: 'com.boo.fonts',
    url: 'https://play.google.com/store/apps/details?id=com.boo.fonts&hl=en&gl=us'
  },
  {
    title: 'FontBoard - Font & Emoji Keyboard',
    installs: 2833519,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/ltnjyp5PSjsqerhCEW5QfMX6Btu1I2h-6BUisFuYEcgB9iSTDMFYfzonYlLvZ5gItxjj',
    appId: 'com.keyboard.font',
    url: 'https://play.google.com/store/apps/details?id=com.keyboard.font&hl=en&gl=us'
  },
  {
    title: 'Crayon Icon Pack',
    installs: 45476,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/MmLHNN4_lwIN7kMG7XWnOxSYbEju-FBMEn8oDj4Xt8t9EnnH6S6GQeMHJDWpGfeDOSpM',
    appId: 'com.jndapp.cartoon.crayon.iconpack',
    url: 'https://play.google.com/store/apps/details?id=com.jndapp.cartoon.crayon.iconpack&hl=en&gl=us'
  },
  {
    title: 'Palm reader - horoscope, palmistry and divinations',
    installs: 1620751,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/ImA6IVC6UnMteyAg3hKEz4hfd_IRkrjSpDpwypWGifbKe-AQgZR8-OUAT-oziHyoow',
    appId: 'com.orionhoroscope.daily.horoscope',
    url: 'https://play.google.com/store/apps/details?id=com.orionhoroscope.daily.horoscope&hl=en&gl=us'
  },
  {
    title: 'Bottom Quick Settings - Notification Customization',
    installs: 1295464,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/KRDUN1JxGCO2zJqnGBAFcmTgkAhSlGT6V2Xx65rr3BX9sSuwplDs3CiZGB4HnGV4wQ',
    appId: 'com.tombayley.bottomquicksettings',
    url: 'https://play.google.com/store/apps/details?id=com.tombayley.bottomquicksettings&hl=en&gl=us'
  },
  {
    title: '3D Parallax Background - 4D HD Live Wallpapers 4K',
    installs: 884611,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/ePZ5I0ocbg8B5bMwkuk5e1kp9C5aZgcky7Wf0Za-CyCz025chG-biQW7KPLjTZxv0A',
    appId: 'com.vinwap.parallaxwallpaper',
    url: 'https://play.google.com/store/apps/details?id=com.vinwap.parallaxwallpaper&hl=en&gl=us'
  },
  {
    title: 'Square Home Key - Launcher: Windows style',
    installs: 85667,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/6ug3LEPpgkmQHKUIw3juhVi8byuu11pBE7o2q63_UcQatD-8fgX-FL9jFzax9A2PnA',
    appId: 'com.ss.squarehome.key',
    url: 'https://play.google.com/store/apps/details?id=com.ss.squarehome.key&hl=en&gl=us'
  },
  {
    title: 'X Icon Changer - Customize App Icon & Shortcut',
    installs: 5380471,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/gd7vl3Bb-PPYSzae1LJSO3gsuhY5u6vlpbB2CPa-sC5MzWVZo9zo4Q1ImKbrbbDGtA',
    appId: 'io.hexman.xiconchanger',
    url: 'https://play.google.com/store/apps/details?id=io.hexman.xiconchanger&hl=en&gl=us'
  },
  {
    title: 'All in One: Digital',
    installs: 266812,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/3ezXTIs1PeXu0yR2HGvP3uAqBpVDLH3UVNUxFm0R3QdW41OHYcmszVW3hdcrqHS88ec',
    appId: 'shu.aio.digital',
    url: 'https://play.google.com/store/apps/details?id=shu.aio.digital&hl=en&gl=us'
  },
  {
    title: '✦ TREK ✦ Total Interface',
    installs: 23153,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/yFEudQw8a8ZuQ1YWWB0Yk1gwAJuy9XKKxOOJaseK_jzv_EC_hbE5Si5W9eQmHe4Pa8A',
    appId: 'com.nstenterprises.tltheme.lcars',
    url: 'https://play.google.com/store/apps/details?id=com.nstenterprises.tltheme.lcars&hl=en&gl=us'
  },
  {
    title: 'Always On Edge - LED light & AOD & Wallpapers',
    installs: 3654572,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/I2FMgP0Zbr4GNQEnLIo2YmtuYpldVqqopksFgIf4_hBc8eo5T_F0beiY_rXUG0KNg1qC',
    appId: 'com.used.aoe',
    url: 'https://play.google.com/store/apps/details?id=com.used.aoe&hl=en&gl=us'
  },
  {
    title: 'Frizzy KWGT',
    installs: 1491,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/oSEFTRQMwKUo6tdpUwq8Y1OIZH0DaFO_14veM1hxWYosMIiJ1hjFMssOJqDSHzzxJes',
    appId: 'frizzy.kustom.pack',
    url: 'https://play.google.com/store/apps/details?id=frizzy.kustom.pack&hl=en&gl=us'
  },
  {
    title: 'Volume Styles - Customize your Volume Panel Slider',
    installs: 3786397,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/-K_fGTXzcdv1XId1fHatRxHcI5eLYiAFx9azMb_qL92l4Cfne-XMB1eROatE-kxMDg',
    appId: 'com.tombayley.volumepanel',
    url: 'https://play.google.com/store/apps/details?id=com.tombayley.volumepanel&hl=en&gl=us'
  },
  {
    title: 'Dynamic Wallpaper',
    installs: 1170769,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/7ikM_ipcGAAPMcDR9Yp7tr_irG2qMpxALJWv96b2Tqa2GNZl0ymx9epJ-4VKmOLqdSY',
    appId: 'com.wallpaper.work.application',
    url: 'https://play.google.com/store/apps/details?id=com.wallpaper.work.application&hl=en&gl=us'
  },
  {
    title: 'Watch Face App MR TIME',
    installs: 1875094,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/1i7_zMJvX5GgqNywBT9Bmy4h2M_mr2QJUUYBoHLMbT751R7QI-YDXS7zcDgx8-_ohrdb',
    appId: 'com.apposter.watchmaker',
    url: 'https://play.google.com/store/apps/details?id=com.apposter.watchmaker&hl=en&gl=us'
  },
  {
    title: 'Borealis - Icon Pack',
    installs: 46840,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/anZpG5IF8IRQtF2as20Jut0Dkf49WqFwNCUB4Q4a1sHpfGegJwuSfKAYMm30O9F1iA',
    appId: 'com.unvoid.borealis',
    url: 'https://play.google.com/store/apps/details?id=com.unvoid.borealis&hl=en&gl=us'
  },
  {
    title: 'Outline Icons - Icon Pack',
    installs: 19027,
    genre: 'PERSONALIZATION',
