[
  {
    icon: 'https://lh3.googleusercontent.com/-HNujC476TAFGGvM_tbMhWQG208AXIjXDqiXl5qSObxGLOIqj7JsSmq9YQTdTcHv5Ik',
    appId: 'com.immortaltaoists.en',
    url: 'https://play.google.com/store/apps/details?id=com.immortaltaoists.en&hl=en&gl=us'
  },
  {
    title: 'Word Crush',
    installs: 2294798,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/jboNZ3wjamIXUObjHpxm7xlJPqTUq5WQyDY7mdyOyxB2SS7KV5y7UhpHlQUXIk3iyEme',
    appId: 'com.tangramgames.gourddoll.wordcrush',
    url: 'https://play.google.com/store/apps/details?id=com.tangramgames.gourddoll.wordcrush&hl=en&gl=us'
  },
  {
    title: 'Crossword Jam',
    installs: 4377508,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/3E2WAFaOzJyqPqOfcsMVzgZD3huxEqU8NbcGPEiIysAR8K7yZdvObLG6D2gh2ay55Q',
    appId: 'in.playsimple.tripcross',
    url: 'https://play.google.com/store/apps/details?id=in.playsimple.tripcross&hl=en&gl=us'
  },
  {
    title: 'Word Cookies!®',
    installs: 42692684,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/G81Ds_vE_ED-3kkXKRsQ_fuMeoKjsNM5n_adR9XRZrVTYKRajB_mlrmUHECMHJwz96Q',
    appId: 'com.bitmango.go.wordcookies',
    url: 'https://play.google.com/store/apps/details?id=com.bitmango.go.wordcookies&hl=en&gl=us'
  },
  {
    title: 'Word Stacks',
    installs: 10858102,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/nOV8-p-YtI4SKjTTTZQwjCAD9-X0i4JQPONH4qtH2DmU9i74Q3cRHnD0NBADNhqyDj1Z',
    appId: 'com.peoplefun.wordstacks',
    url: 'https://play.google.com/store/apps/details?id=com.peoplefun.wordstacks&hl=en&gl=us'
  },
  {
    title: 'Word Nut: Word Puzzle Games & Crosswords',
    installs: 3220009,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/MVhbnlhwT0PmDzGNowXH3EJfEBgJm8W0vhgmDN-LPXOKqcIl5ovAijACtj-zvJOHy5Qj',
    appId: 'com.chippymediallc.word.nut.android',
    url: 'https://play.google.com/store/apps/details?id=com.chippymediallc.word.nut.android&hl=en&gl=us'
  },
  {
    title: 'Word Life - Connect crosswords puzzle',
    installs: 5530584,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/u8fQ7BSgurhy9nrK4lhlYQCRPA6hojZOAzqVXkB5pOX3uJRmghby90Y8LUVxo7q2-Rk',
    appId: 'es.socialpoint.wordlife',
    url: 'https://play.google.com/store/apps/details?id=es.socialpoint.wordlife&hl=en&gl=us'
  },
  {
    title: 'Word Villas - Fun puzzle game',
    installs: 2117278,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/qU8n35lC5SXSjTYYkpKl9OFp740aqjYZjKNJhTTB3Ch6lw6yXWNKNxPVKiOtGeRJQd1j',
    appId: 'com.fotoable.WordVillas',
    url: 'https://play.google.com/store/apps/details?id=com.fotoable.WordVillas&hl=en&gl=us'
  },
  {
    title: 'Word Buddies - Fun Puzzle Game',
    installs: 336448,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/K_OwvLPFcy4mJHFvpnbyVo8voYzwKmqcF01PrAghWLpLCCHV6v8LhAaEnuxPo60R9isv',
    appId: 'com.bettagames.wordbuddies',
    url: 'https://play.google.com/store/apps/details?id=com.bettagames.wordbuddies&hl=en&gl=us'
  },
  {
    title: 'Wordzee!',
    installs: 1959027,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/RSmaJF9BVk-KmYL2NYHHTzlhxh5D6ztizWX7MOL2_T1158cvA-_LKUa0OMhd-EbpywY',
    appId: 'se.maginteractive.wordzee',
    url: 'https://play.google.com/store/apps/details?id=se.maginteractive.wordzee&hl=en&gl=us'
  },
  {
    title: 'Word Connect',
    installs: 35664707,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/vIVmgehpz3DZrrfYK-hMWnQUIemFnQuoP3Z_JsxeiScOIEqKXjdHg-VYXzzsnllXxic',
    appId: 'com.wordgame.words.connect',
    url: 'https://play.google.com/store/apps/details?id=com.wordgame.words.connect&hl=en&gl=us'
  },
  {
    title: 'Word Crossy - A crossword game',
    installs: 9180818,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/l5wUctYx73nVz-mepcGGqQPD_nufp83_w8isg3Gva6Hp15cWR-nTsTLibQEEt4Gn5Q2w',
    appId: 'com.fillword.cross.wordmind.en',
    url: 'https://play.google.com/store/apps/details?id=com.fillword.cross.wordmind.en&hl=en&gl=us'
  },
  {
    title: 'Wordscapes In Bloom',
    installs: 2520056,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/m2jyAzoOOkQpVZpWWC0C0IurYmk8Rb6bNmF3XdCpxScwzCxyOTTJIl4dPKbvG3B3PA',
    appId: 'com.peoplefun.wordflowers',
    url: 'https://play.google.com/store/apps/details?id=com.peoplefun.wordflowers&hl=en&gl=us'
  },
  {
    title: 'Words with Friends Classic: Word Puzzle Challenge',
    installs: 53152668,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/1R0fuU3KnmUV-8ySeHkKsb4NOC9AL3VSbAVlMnKW8OLfLOYX3uNC6f4TQMVYfM3ZOJk',
    appId: 'com.zynga.words',
    url: 'https://play.google.com/store/apps/details?id=com.zynga.words&hl=en&gl=us'
  },
  {
    title: 'Word Craze',
    installs: 263409,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/lGXQFREduZoFIkERItZAf-pCrTJxwOU3tSsWGZZ4zT194NGAtwjw0-p_89NbxJU5J-U',
    appId: 'com.wordgame.newcross.android.en',
    url: 'https://play.google.com/store/apps/details?id=com.wordgame.newcross.android.en&hl=en&gl=us'
  },
  {
    title: 'Words with Friends: Play Fun Word Puzzle Games',
    installs: 26413119,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/MnPu6ymTGvgoSMqJQmdbqkDuVmn60Sv-pgtyMKTLMoZk0S6hUR1yMHSbOkV8Vp24xA',
    appId: 'com.zynga.wwf2.free',
    url: 'https://play.google.com/store/apps/details?id=com.zynga.wwf2.free&hl=en&gl=us'
  },
  {
    title: 'CodyCross: Crossword Puzzles',
    installs: 71748352,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/HHPND4ViW6-h8_x95M2SmUZzuQWhTVZNXa1FK4Drwj9f7f2tpNCDzUnv9QcOsV_D4sI',
    appId: 'com.fanatee.cody',
    url: 'https://play.google.com/store/apps/details?id=com.fanatee.cody&hl=en&gl=us'
  },
  {
    title: 'Word Chums',
    installs: 2869758,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/wt5-9ly3Qj0uX_S1VoVN_-d5QUyUfIgZFYrKsFbZ25IH0fQQWFWWUMyW-cNGUmo50AG1',
    appId: 'com.peoplefun.wordchums',
    url: 'https://play.google.com/store/apps/details?id=com.peoplefun.wordchums&hl=en&gl=us'
  },
  {
    title: 'Heads Up! - The Best Charades Game!',
    installs: 26326435,
    genre: 'GAME_WORD',
    icon: 'https://play-lh.googleusercontent.com/gMwmVNevbbz7JWjkpA8wlNehbO6XJk3m7-xSbTPDctM6FKp-7p7VXZ0NhjU-_VAP3kk',
    appId: 'com.wb.headsup',
    url: 'https://play.google.com/store/apps/details?id=com.wb.headsup&hl=en&gl=us'
  },
  {
    title: 'Word Calm',
    installs: 1445919,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/yG0m8vADEfSUDAiGJWUUUAeLDN0VwOjiYxxpEj5kLrPYkBEVpIHnwrw3l4b9wnluig',
    appId: 'com.wordgame.cross.android.en',
    url: 'https://play.google.com/store/apps/details?id=com.wordgame.cross.android.en&hl=en&gl=us'
  },
  {
    title: 'Game of Words: Free Word Games & Puzzles',
    installs: 640710,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/naITtSCTEcy7poOTP7xxv1i3iWuYsppbLZ3vnXMTmA-mJ4xtqcLnLLYyLsM2z7TRffw',
    appId: 'com.TinyBit.GameOfWords',
    url: 'https://play.google.com/store/apps/details?id=com.TinyBit.GameOfWords&hl=en&gl=us'
  },
  {
    title: 'Word Bliss',
    installs: 557648,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/5n3-Xw3v9EF2LZK6VuZNOfnxL2rtda8avdDRrEAx_AgIdFOCE_5X6TrM-lEwCfP5n-FS',
    appId: 'in.WordSearch.WordBliss',
    url: 'https://play.google.com/store/apps/details?id=in.WordSearch.WordBliss&hl=en&gl=us'
  },
  {
    title: 'Boggle With Friends: Word Game',
    installs: 1842191,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/pStFsp0JrpxD5Bhws9KhrUl1I_qO3Uc6-06CYR4srmJ6_KPladj5b0WAGYqy5dxfCA',
    appId: 'com.zynga.boggle',
    url: 'https://play.google.com/store/apps/details?id=com.zynga.boggle&hl=en&gl=us'
  },
  {
    title: 'Word Connect',
    installs: 1538171,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/Gw4NjYMKABcJp0BkxcDkU_T7QE6ApzhCl96Z3h_TS2tFb0QnI6IpQY-IE9Tq9gRhIEQ',
    appId: 'com.dreamstudio.word.connect',
    url: 'https://play.google.com/store/apps/details?id=com.dreamstudio.word.connect&hl=en&gl=us'
  },
  {
    title: 'Word Lanes - Relaxing Puzzles',
    installs: 453325,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/li8ff8DMs94UhN0ynwj3ZFYDtuaK_-5kCjBXPw2I00iQ1dj4v7bX9d76zSdc_qd92w',
    appId: 'com.fanatee.noodles',
    url: 'https://play.google.com/store/apps/details?id=com.fanatee.noodles&hl=en&gl=us'
  },
  {
    title: 'Crosswords With Friends',
    installs: 1808145,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/8HcoE99oQ4ucWGyn133dyUzB9Um992m3JwYbQb5b6tl8YwH0QT84teg2hVpynLL6-w',
    appId: 'com.zynga.crosswordswithfriends',
    url: 'https://play.google.com/store/apps/details?id=com.zynga.crosswordswithfriends&hl=en&gl=us'
  },
  {
    title: 'Word Domination',
    installs: 8497062,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/Wz4A1mS9hRu6Zo1XyiCfta85OhJBUKzzLBX-GzqRgDu01IwsiBo58I50YLgMTuYlbfRJ',
    appId: 'se.maginteractive.worddomination',
    url: 'https://play.google.com/store/apps/details?id=se.maginteractive.worddomination&hl=en&gl=us'
  },
  {
    title: '道友掛機嗎',
    installs: 272951,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/jyT14_8KpoBFvkGn2tyQJ-xQcCS9UmdQ36fS-CRsW1Lgu39OsDzXwEX3Lizvxs44Tg',
    appId: 'com.wycx.tw',
    url: 'https://play.google.com/store/apps/details?id=com.wycx.tw&hl=en&gl=us'
  },
  {
    title: 'Puzzlescapes: Relaxing Word Puzzle & Spelling Game',
    installs: 1342764,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/jG943CIwxt541Gs6a6vn9X0Z-Pn0NZ1fmu8-7CoOJxXA2HPxpnpvv5Xu-SZOU9J08ZA',
    appId: 'com.townsend.puzzlescapes',
    url: 'https://play.google.com/store/apps/details?id=com.townsend.puzzlescapes&hl=en&gl=us'
  },
  {
    title: 'Ruzzle Free',
    installs: 31265388,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/c4cyNG134tklSC7gvhMX3utu7VkLjXAjssp29GDGZvKCcg_8e0S0jSseJ0B4cXK_qwew',
    appId: 'se.maginteractive.rumble.free',
    url: 'https://play.google.com/store/apps/details?id=se.maginteractive.rumble.free&hl=en&gl=us'
  },
  {
    title: 'Word Mansion',
    installs: 61884,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/uhc8COV730XZh92yac-avqZOT2pvDazUPIBmuxY_kJHOAB9SnIh-g8escV-G-Hb0NGQ',
    appId: 'com.apprope.wordmansion',
    url: 'https://play.google.com/store/apps/details?id=com.apprope.wordmansion&hl=en&gl=us'
  },
  {
    title: 'Word Swipe Pic',
    installs: 6545001,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/Jl4cVbLpxmtGr-MNoPth2MAlW9KZtlHuMwquS1yEX1qWSmlXgKZb9N-kr895yJz88A4',
    appId: 'com.wordgame.puzzle.block.crush.pic.en',
    url: 'https://play.google.com/store/apps/details?id=com.wordgame.puzzle.block.crush.pic.en&hl=en&gl=us'
  },
  {
    title: 'Wordscapes Search',
    installs: 4414673,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/Z36V5WNbrfNku1JbN97u8m2Wr1AXIs-NSLVWdsKzF1JBABYmSUeAM-_yFYw7vJcaDR4',
    appId: 'com.peoplefun.wordsearch',
    url: 'https://play.google.com/store/apps/details?id=com.peoplefun.wordsearch&hl=en&gl=us'
  },
  {
    title: 'Word Wars - Word Game',
    installs: 1066957,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/cS1kC76Cdkh82TFilVNJg4wY0-MVa_73yFM9M-X9zHmSdKj9Wt_4fh0j6_geE6-tNg',
    appId: 'com.littleengine.wordpal',
    url: 'https://play.google.com/store/apps/details?id=com.littleengine.wordpal&hl=en&gl=us'
  },
  {
    title: 'WordBrain',
    installs: 17408588,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/29apS9BtNj7A0bcOUsrO62UeoKcr4Kv4YXMLBAyDlINBc0vb3kRslBJN_vPD2KD5YOnQ',
    appId: 'se.maginteractive.wordbrain',
    url: 'https://play.google.com/store/apps/details?id=se.maginteractive.wordbrain&hl=en&gl=us'
  },
  {
    title: 'Word Connect - Word Games Puzzle',
    installs: 19445897,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/zU4NTVwnS0ukuKL4dlcCzyZP-kMHJ6LQWXuv8DZb2lePQ-mljzmpBCtcHWY03-Yryvsp',
    appId: 'com.crossword.bible.cookies.find.english',
    url: 'https://play.google.com/store/apps/details?id=com.crossword.bible.cookies.find.english&hl=en&gl=us'
  },
  {
    title: 'Evil Apples: You Against Humanity!',
    installs: 7216973,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/erLGpu4YSPlrakXThyb4YTzzs97KoXXKxkY0NxIaQ9_2p-dxkRUIxGZpol5VXFxbLzc',
    appId: 'com.evilapples.app',
    url: 'https://play.google.com/store/apps/details?id=com.evilapples.app&hl=en&gl=us'
  },
  {
    title: 'Kryss - The Battle of Words',
    installs: 2910999,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/UMPBb4PDRpfWoYYAGDdTzPZb91zvJwHtBXoo3pEOG2CNeeHF3EeN_mojpojEzCJzZdI',
    appId: 'app.kryds.android',
    url: 'https://play.google.com/store/apps/details?id=app.kryds.android&hl=en&gl=us'
  },
  {
    title: 'Wordscapes Uncrossed',
    installs: 904333,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/giRFXfqlfoZKJRoZbHFBgkatWMMA-2D8iBzL4RW4EXAUrBoudAqG6QHzFQmrs5BkH5o',
    appId: 'com.peoplefun.wordvistas',
    url: 'https://play.google.com/store/apps/details?id=com.peoplefun.wordvistas&hl=en&gl=us'
  },
  {
    title: 'Bible Word Puzzle - Free Bible Word Games',
    installs: 2859974,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/odQRhUkggt9KPnSPIu7zMxe3E3TritM691NgX8kTEKQ9eXiUiPhZgHo30xCEWpedT6E',
    appId: 'bible.wordgame.words.connect.crossword.cookies',
    url: 'https://play.google.com/store/apps/details?id=bible.wordgame.words.connect.crossword.cookies&hl=en&gl=us'
  },
  {
    title: 'Languinis: Word Game',
    installs: 2485562,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/Qwat7pnrbtGODGDzNT4pKny2FU09NDoQYtH_Me9InnhftFHLsluN075Gtptm04cnDA',
    appId: 'com.spotlight.languinis',
    url: 'https://play.google.com/store/apps/details?id=com.spotlight.languinis&hl=en&gl=us'
  },
  {
    title: 'Word Planet',
    installs: 232369,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/t7q5yHlJb2R3q0AGrayct27PYlpJHPxvhJFADZ7qslCLgjT2DTbmk0PLOHw7BcX-Jw',
    appId: 'in.crossword.wordplanet',
    url: 'https://play.google.com/store/apps/details?id=in.crossword.wordplanet&hl=en&gl=us'
  },
  {
    title: 'Word Shapes Puzzle',
    installs: 254637,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/Fb8Ahagl0hCurUeJjpGTnAigeKbmwkJthqfDQKrxbKryx29q3gBmRjwm8Nm8PDG32qg',
    appId: 'com.thrivegames.wordshapes',
    url: 'https://play.google.com/store/apps/details?id=com.thrivegames.wordshapes&hl=en&gl=us'
  },
  {
    title: 'Wordington: Words & Design',
    installs: 8953204,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/5oBaU4IDNwBy7hEn-LzJAKiM6zyPl6hm0s3VSGR0X-5iFruwy332ShoM0dE5DOYY2nM',
    appId: 'com.qiiwi.wordington',
    url: 'https://play.google.com/store/apps/details?id=com.qiiwi.wordington&hl=en&gl=us'
  },
  {
    title: 'Daily POP Crosswords: Daily Puzzle Crossword Quiz',
    installs: 290836,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/Ycye53dCPeXXt9BDk_3hlXI_izkkrilv7cJ8IiyiphA4Yfi0NFuhT3fdLPkIStaF7i8',
    appId: 'com.puzzlenation.dpcrosswords',
    url: 'https://play.google.com/store/apps/details?id=com.puzzlenation.dpcrosswords&hl=en&gl=us'
  },
  {
    title: '修真江湖：凡人修仙',
    installs: 115552,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/r0cg4N9UxaAeNGEiO1uggo7ZjPCh-R3B3kUvwZf5mmcs-dPXTmGw1Q0NLgmPP59CtTQF',
    appId: 'com.swordgame.immortalworld',
    url: 'https://play.google.com/store/apps/details?id=com.swordgame.immortalworld&hl=en&gl=us'
  },
  {
    title: 'Garden of Words - Word game',
    installs: 14372674,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/uZwZVjklg6TUk2N9H9KltSdp7XxdIzRFT71XDi0qJRnBOCGYubHJLbcerg7BWd-XhQ',
    appId: 'com.iscoolentertainment.snc',
    url: 'https://play.google.com/store/apps/details?id=com.iscoolentertainment.snc&hl=en&gl=us'
  },
  {
    title: 'Word Cubes - Fun Puzzle Game',
    installs: 280389,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/48x66xK-3mkNYhbOdrOWz7MhOmWQbLKdC4Crr48GnwQZdrjF2O7c7YYpylRB0hSwVDdU',
    appId: 'com.funny.puzzle.word.cubes',
    url: 'https://play.google.com/store/apps/details?id=com.funny.puzzle.word.cubes&hl=en&gl=us'
  },
  {
    title: 'Word Forest - Free Word Games Puzzle',
    installs: 234415,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/k1I0HDOi9tWoZ_I2-Ucoi2JrIs8F99XNPtIltm2ACe7ZW77cx5thZRFV4sSLfnykUyk',
    appId: 'com.word.forest.android',
    url: 'https://play.google.com/store/apps/details?id=com.word.forest.android&hl=en&gl=us'
  },
  {
    title: '4 Pics 1 Word',
    installs: 61149231,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/AHxRXiMQsO6apwNV-XaKk04p6POJuNeqKXsjCmQ1solzmFpvNfHbxCCmOHJDTw2N4w',
    appId: 'de.lotum.whatsinthefoto.us',
    url: 'https://play.google.com/store/apps/details?id=de.lotum.whatsinthefoto.us&hl=en&gl=us'
  },
  {
    title: 'Word Farm Scapes: New Free Word & Puzzle Game',
    installs: 85063,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/5dmr0sFZuiy2nhwMN26ehdQaVPFvQW4RsrCd2jSDX249MnIGiF2B5_L5oegrWGLpDg',
    appId: 'com.wordfarm.scapes',
    url: 'https://play.google.com/store/apps/details?id=com.wordfarm.scapes&hl=en&gl=us'
  },
  {
    title: 'Wordplay: Exercise your brain',
    installs: 86469,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/UW9UIGpcZEiExNOgo_m0GyUWAx6VpIdrubGYWJdHrJE82rT3hcyEhccVr5vDS1cVSg',
    appId: 'com.g5e.crosswordspg.android',
    url: 'https://play.google.com/store/apps/details?id=com.g5e.crosswordspg.android&hl=en&gl=us'
  },
  {
    title: 'Bold Moves',
    installs: 1029993,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/62jrP012NDq2L_4G-D2G1FeR5ggCwZWdO7v4pMTqWHtSiwTh2HHM77TidRZNm-z4WK_q',
    appId: 'com.oprah.game',
    url: 'https://play.google.com/store/apps/details?id=com.oprah.game&hl=en&gl=us'
  },
  {
    title: 'Word Connect - Free offline Word Game 2020',
    installs: 259972,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/PQ4F4sg2cWgpMGrO0kgSjmtPNYpCYvMURtZfNY2nQMVqsz2BMktOsvwMWZZzUHUCris',
    appId: 'word.game.wordscapes.wordconnect',
    url: 'https://play.google.com/store/apps/details?id=word.game.wordscapes.wordconnect&hl=en&gl=us'
  },
  {
    title: 'Crossword Explorer',
    installs: 58036,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/d74AHPIB9oEguFHUASKLmbg50B4abwvVx2JhamOMyXuTQ6osDXTkrnhXY22K94lhQb8',
    appId: 'in.daily_puzzle.crossword',
    url: 'https://play.google.com/store/apps/details?id=in.daily_puzzle.crossword&hl=en&gl=us'
  },
  {
    title: 'WORD FIRE: FREE WORD GAMES WITHOUT WIFI!',
    installs: 569015,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/v0ykgr90Y5Qrs5RNOXltuEU1zcnU9xHnwcavampr5neumBgIZH0ANhZzaSCIUn9aKiw',
    appId: 'com.word.fire.android',
    url: 'https://play.google.com/store/apps/details?id=com.word.fire.android&hl=en&gl=us'
  },
  {
    title: 'Braindom: Tricky Puzzles, Brain Games Brain Tests',
    installs: 11535232,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/cB9yqHwEb4lRGtnZ95zgO0Btz7g83OWSbyhTwf3yNVv-mQfl0KFk9bWvp_USlnEUBw',
    appId: 'com.braindom',
    url: 'https://play.google.com/store/apps/details?id=com.braindom&hl=en&gl=us'
  },
  {
    title: 'Kitty Scramble: Word Stacks',
    installs: 407165,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/3yEVTJ2P0tb_VrP3f0MJGcNcSPUhuoS8iotxkANDpGr859OxM3fXEW5M01GbqM-Ft30',
    appId: 'com.cleverapps.scramble',
    url: 'https://play.google.com/store/apps/details?id=com.cleverapps.scramble&hl=en&gl=us'
  },
  {
    title: 'Puzzly Words: Play Multiplayer Word Puzzle Games',
    installs: 159196,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/lpZN7QjQXvIqbEp5Hkur1d7PAr2uAOnm7_JA14bXi7kfwncmehxcp-ug484ueVBj3wo',
    appId: 'air.eu.fufla.puzzlywords',
    url: 'https://play.google.com/store/apps/details?id=air.eu.fufla.puzzlywords&hl=en&gl=us'
  },
  {
    title: 'Word Serenity - Calm & Relaxing Brain Puzzle Games',
    installs: 468353,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/GM3IQM0YkSmE7NfZRDTdyw-Ag9ltv3KXe4kAS_cbzIEhVSeaIrvGSNjHZ7cGsy_AGtY',
    appId: 'com.histudiogames.wordserenityg',
    url: 'https://play.google.com/store/apps/details?id=com.histudiogames.wordserenityg&hl=en&gl=us'
  },
  {
    title: 'Word Search Inspiration',
    installs: 1260424,
    genre: 'GAME_WORD',
    icon: 'https://lh3.googleusercontent.com/HvYXZJEu7oGTX7c3W9O6BinvwjNyBCG66MUtlWeuNNx_8JSHDSZ2B6hKx116Gwh_Eqk',
    appId: 'com.puzzle1studio.go.wordsearchinspiration',
    url: 'https://play.google.com/store/apps/details?id=com.puzzle1studio.go.wordsearchinspiration&hl=en&gl=us'
  },
  {
    title: '7 Little Words: A fun twist on crossword puzzles',
    installs: 3901302,
    genre: 'GAME_WORD',
