[
  {
    title: 'Bingo Blitz™️ - Bingo Games',
    appId: 'com.yalla.yallagames',
    url: 'https://play.google.com/store/apps/details?id=com.yalla.yallagames&hl=en&gl=us'
  },
  {
    title: 'Dice with Ellen',
    installs: 1729004,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/oDJlKhSWxrO9POcpI1UvFQ_3uMYCZmCWq3OqENkcVeClgBkMp-_kHkxIWxXcvgp7Vng',
    appId: 'com.withbuddies.diceellen',
    url: 'https://play.google.com/store/apps/details?id=com.withbuddies.diceellen&hl=en&gl=us'
  },
  {
    title: 'Monopoly - Board game classic about real-estate!',
    installs: 564589,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/1YAUDTx87g24kF4V8WY1U3arQMMPv0BslQxwfv87KLbAA7vKj0aAFnGH78XWiN9Kj593',
    appId: 'com.marmalade.monopoly',
    url: 'https://play.google.com/store/apps/details?id=com.marmalade.monopoly&hl=en&gl=us'
  },
  {
    title: 'Parchisi STAR Online',
    installs: 68533199,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/NdUWMwj7j8PED3UVxRX_2Qo9qeDD6SNooMFTLJCCHAO0YnsyKWkgAzfHN1VZARaEBdMO',
    appId: 'com.superking.parchisi.star',
    url: 'https://play.google.com/store/apps/details?id=com.superking.parchisi.star&hl=en&gl=us'
  },
  {
    title: 'Chess - Play and Learn',
    installs: 18250060,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/K9J_fanyAQcYPpoXqFhJPT8Uo7GT6KkQAraJEQFtOeinuZSZhRr5k9cnhOq3LcMT1_y0',
    appId: 'com.chess',
    url: 'https://play.google.com/store/apps/details?id=com.chess&hl=en&gl=us'
  },
  {
    title: 'Slots: Epic Jackpot Slots Games Free & Casino Game',
    installs: 4277341,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/1kevbbdK3qb7y6oKieDFM9K3RlwvD8lgEyPx8032ngBrLAyXJlUxZm2nDx2ZHG-y33s',
    appId: 'com.superluckycasino.epicjackpot.slots.vegas.android.free',
    url: 'https://play.google.com/store/apps/details?id=com.superluckycasino.epicjackpot.slots.vegas.android.free&hl=en&gl=us'
  },
  {
    title: 'Paint By Number - Coloring Book & Color by Number',
    installs: 101827605,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/SDM2OtiKT5bc76242_N1IibmmZVAq1hieDOP7rk-EJVL8dUBxqXMTqlHajHJUysTKw',
    appId: 'paint.by.number.pixel.art.coloring.drawing.puzzle',
    url: 'https://play.google.com/store/apps/details?id=paint.by.number.pixel.art.coloring.drawing.puzzle&hl=en&gl=us'
  },
  {
    title: 'Backgammon Live: Play Online Backgammon Free Games',
    installs: 2872630,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/w7_RjIF9NSiBokich22CyGyy1lbke8jPDh_Zop1Mp9yKwQKC_rBIWoaiO4Iaztkh3A',
    appId: 'air.com.come2play.backgammon',
    url: 'https://play.google.com/store/apps/details?id=air.com.come2play.backgammon&hl=en&gl=us'
  },
  {
    title: 'PPPoker-Free Poker&Home Games',
    installs: 1641504,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/QAJSoNIck0tl00bTqIJ0eDoYx0kum70pGK175r6w92t8rn_rfK_U2OCGK215NL91xgo',
    appId: 'com.lein.pppoker.android',
    url: 'https://play.google.com/store/apps/details?id=com.lein.pppoker.android&hl=en&gl=us'
  },
  {
    title: 'Tile Master - Classic Triple Match & Puzzle Game',
    installs: 24193501,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/fwyQDqI5W0CtNxMf4LZbiMnCoo7LDsmeNnvuaRA6zujF3-bB70axz2u5sieT-3e13zg',
    appId: 'com.tilemaster.puzzle.block.match',
    url: 'https://play.google.com/store/apps/details?id=com.tilemaster.puzzle.block.match&hl=en&gl=us'
  },
  {
    title: 'Slots: VIP Deluxe Slot Machines Free - Vegas Slots',
    installs: 5258975,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/ISKzfTeo85WCz_18mPmvwxy48AkqQz29HVWBaBWTIxYXakcsGi4slPteHs0Hj8I8Nw',
    appId: 'com.superluckycasino.viponly.slots.vegas.android.free',
    url: 'https://play.google.com/store/apps/details?id=com.superluckycasino.viponly.slots.vegas.android.free&hl=en&gl=us'
  },
  {
    title: 'THE GAME OF LIFE 2 - More choices, more freedom!',
    installs: 69757,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/kLn2c2CQBXnj3aRMBIDQtbxuLxNNRjCC6gldRM4I2Abm8s9jSRZYbAX5FAsLBF34pg',
    appId: 'com.marmalade.gol2',
    url: 'https://play.google.com/store/apps/details?id=com.marmalade.gol2&hl=en&gl=us'
  },
  {
    title: 'Happy Color™ – Color by Number',
    installs: 104484007,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/OKIUc3vQq9bemwOMHYURdp7sD2_arP63f11lHYwzfTM45pAVsQIdYjlZaaygkW5LP4U',
    appId: 'com.pixel.art.coloring.color.number',
    url: 'https://play.google.com/store/apps/details?id=com.pixel.art.coloring.color.number&hl=en&gl=us'
  },
  {
    title: 'Dicast: Rules of Chaos',
    installs: 332765,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/NaRn0k20Unm_ezJhU7Hz1EnLeAdOBvmaIdCL3gsFiY4cFw5_l8fV-BYc_M-JA0BHKQc',
    appId: 'com.bss.game.DicastRoc',
    url: 'https://play.google.com/store/apps/details?id=com.bss.game.DicastRoc&hl=en&gl=us'
  },
  {
    title: 'RISK: Global Domination',
    installs: 11540618,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/6CCG6Obo2ZazPyO64cg4qYMgF-bUl0THB4isIfoP2ByNUzpIT9J-vRlr786tIcV5Mho',
    appId: 'com.hasbro.riskbigscreen',
    url: 'https://play.google.com/store/apps/details?id=com.hasbro.riskbigscreen&hl=en&gl=us'
  },
  {
    title: 'Clue',
    installs: 648330,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/32SklHTRb1Fy4A4grMlSUugP78M7NVYSrmZ8g7BuAuzs1Hazs7zpKvlfaNKjhl7M8N8',
    appId: 'com.marmalade.cluedogame',
    url: 'https://play.google.com/store/apps/details?id=com.marmalade.cluedogame&hl=en&gl=us'
  },
  {
    title: 'Game of Dice',
    installs: 7225837,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/1jofhiEhkQ8LIq2OS4pjFdg4MzFBJPaEi1GsTPWmOmtT7PAdDIoYN-IBl2CKq2ZAEwHl',
    appId: 'com.joycity.god',
    url: 'https://play.google.com/store/apps/details?id=com.joycity.god&hl=en&gl=us'
  },
  {
    title: 'Praia Bingo - Bingo Games + Slot + Casino',
    installs: 5571915,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/tsMTzN4fKoLv-ws2kXU8Y_Tt_81Hbgw0RQBDurNXKXQZp-h16r2yw5x73gRbBfduWg',
    appId: 'air.com.pipastudios.release.praiabingo',
    url: 'https://play.google.com/store/apps/details?id=air.com.pipastudios.release.praiabingo&hl=en&gl=us'
  },
  {
    title: 'Onnect - Pair Matching Puzzle',
    installs: 28390607,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/91G27ddJzJrZDJPJnFu_RJj8q6FMBeatzGI0PMeFon7L-pPhG2_c9ZrckY9tbXyByGk',
    appId: 'com.gamebility.onet',
    url: 'https://play.google.com/store/apps/details?id=com.gamebility.onet&hl=en&gl=us'
  },
  {
    title: 'BINGO!',
    installs: 21395466,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/WFHecg_-SRIZ4fWhFz0Gech-kZGv-oTH0XY9SwnEj3yz7yxJODq3tJ3BM0bVaBwsMSg',
    appId: 'com.twelvegigs.heaven.bingo',
    url: 'https://play.google.com/store/apps/details?id=com.twelvegigs.heaven.bingo&hl=en&gl=us'
  },
  {
    title: 'Ludo Club - Fun Dice Game',
    installs: 80337601,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/mYXRvkAN-NgcdiJu1owpVtGPYKyAZTo1AaIflJ7qlkLDBtpkBw2W_bytIwg9I5m4826f',
    appId: 'com.moonfrog.ludo.club',
    url: 'https://play.google.com/store/apps/details?id=com.moonfrog.ludo.club&hl=en&gl=us'
  },
  {
    title: 'Tap Color- Color by Number Art Coloring Game',
    installs: 21884696,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/xzjDTHVKXeJVXk8Md6PukIp9xs8AKsZuMneeacon02DZXm9wi443aJChFS217N3I1A',
    appId: 'com.pixel.art.coloring.by.number',
    url: 'https://play.google.com/store/apps/details?id=com.pixel.art.coloring.by.number&hl=en&gl=us'
  },
  {
    title: 'Bingo Treasure - Free Bingo Game',
    installs: 83868,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/Koeei5bT5vkL2ZXPmYAlQS_zFy_q6yspsn8Lt8thWOIQt8pW2J9yj5KL4Q0bpdU5bg',
    appId: 'com.crossfield.bingotreasure',
    url: 'https://play.google.com/store/apps/details?id=com.crossfield.bingotreasure&hl=en&gl=us'
  },
  {
    title: 'The Game of Life',
    installs: 790837,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/zxwxekIjiSwGDHGswuhq6mR-JJWvKNXzITjYTJxAqLCrjgO73SWmKG4voq9kmq6Cjw',
    appId: 'com.marmalade.golmobile',
    url: 'https://play.google.com/store/apps/details?id=com.marmalade.golmobile&hl=en&gl=us'
  },
  {
    title: 'Landlord Tycoon: Real Estate Business - Idle Money',
    installs: 8098849,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/nEPqyaQZkPp2z1CHkG_nINhdoNSeg9R3oF5edWXwUZKkT6iuVSSVU_Fr1-YzFdM65w',
    appId: 'com.landlordgame.tycoon',
    url: 'https://play.google.com/store/apps/details?id=com.landlordgame.tycoon&hl=en&gl=us'
  },
  {
    title: 'Root Board Game',
    installs: 2807,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/l--vx1v_q-0xX8TZxGwmZhPqnMmUYJ96TZG98zXh8HZOy7va1yJdP7eSvebCbXUi_Q',
    appId: 'com.direwolfdigital.root',
    url: 'https://play.google.com/store/apps/details?id=com.direwolfdigital.root&hl=en&gl=us'
  },
  {
    title: 'Slots: Fast Fortune Free Casino Slots with Bonus',
    installs: 2162067,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/5Aso82a5rChEZEgcp6LumofvCQXx8WNpU3hC5slIOdV7PYbiJRQU8gxtU7uOV18e1BU',
    appId: 'com.superluckycasino.fortunespin.slots.vegas.android.free',
    url: 'https://play.google.com/store/apps/details?id=com.superluckycasino.fortunespin.slots.vegas.android.free&hl=en&gl=us'
  },
  {
    title: 'Okey Plus',
    installs: 22501196,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/ckH50gN4Iu3yqemdT6Qfvqbxeiu07gQogPcG9PIUqiZLalyMPryWSlkXPsOuLUO6h8hP',
    appId: 'net.peakgames.OkeyPlus',
    url: 'https://play.google.com/store/apps/details?id=net.peakgames.OkeyPlus&hl=en&gl=us'
  },
  {
    title: 'Wizard of Bingo',
    installs: 1449505,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/_6x5Wf_fsnHGqjO9VSCeMNuvcwsM7ym7zS-ZKrTgjKkqOAvh-d-FMTWz65NbhhkvmYs',
    appId: 'com.blackcircleapps.halloweenbingo',
    url: 'https://play.google.com/store/apps/details?id=com.blackcircleapps.halloweenbingo&hl=en&gl=us'
  },
  {
    title: 'Domino Master! #1 Multiplayer Game',
    installs: 728857,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/G3wrP0PezPbIHtfBuuAWRduBOwRoGTPlNJfhSyczmE7APzXbPKoXGjYWoDu7YVQatffV',
    appId: 'com.TikGames.DominoMaster',
    url: 'https://play.google.com/store/apps/details?id=com.TikGames.DominoMaster&hl=en&gl=us'
  },
  {
    title: 'Catan Universe',
    installs: 2060019,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/P1yUq4Bv5DDWYo9r2ACn3zLxsuKssWZKiMcFj8tTrIFB_ikHTrCj784Uzyohh49iwQ',
    appId: 'com.usm.catanuniverse',
    url: 'https://play.google.com/store/apps/details?id=com.usm.catanuniverse&hl=en&gl=us'
  },
  {
    title: 'Tile Connect - Free Tile Puzzle & Match Brain Game',
    installs: 1319103,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/hkRdckW91SJdMpVJo1Ttcn_pl22kgBi3i5zujqBlRH5XS5QbHOvYv1rBJ4x6d_utzFfd',
    appId: 'link.merge.puzzle.onnect.number',
    url: 'https://play.google.com/store/apps/details?id=link.merge.puzzle.onnect.number&hl=en&gl=us'
  },
  {
    title: 'Farkle mania - Slots, Dice and Bingo',
    installs: 375937,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/LYsohhv3DQgC8yB9jfi6zl3kpUaVZD-sLl6Q1d9a3xsUTYswVRxu0Aj4l9UGp28JhtM',
    appId: 'com.nurigames.farkle',
    url: 'https://play.google.com/store/apps/details?id=com.nurigames.farkle&hl=en&gl=us'
  },
  {
    title: 'Coloring Games -Paint By Number&Free Coloring Book',
    installs: 2314329,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/bv-8v5QMM8-KJfK4x9k56U-besjg13A5FMuBn-DhpzOXHwiQq640IHUH7YE4Eo3YdlQ',
    appId: 'com.free.drawing.coloring.book.paint.by.number',
    url: 'https://play.google.com/store/apps/details?id=com.free.drawing.coloring.book.paint.by.number&hl=en&gl=us'
  },
  {
    title: 'Cross Stitch Club — Color by Numbers with a Hoop',
    installs: 1176564,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/6l9KdzcKG8XzB-Gju5bCYESceG6nMCBTdWatGD7TDDtGvzlto4StzrpUlt8hpncp1yYB',
    appId: 'com.foxelpix.crossstitchclub',
    url: 'https://play.google.com/store/apps/details?id=com.foxelpix.crossstitchclub&hl=en&gl=us'
  },
  {
    title: 'Ludo King™',
    installs: 478166104,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/GIa9Ek1a4hyqqulStVT1RC7Mus0K5nOcCaeDpt9sJEekq6lnrSIK7LDrpH0OHlFgwog',
    appId: 'com.ludo.king',
    url: 'https://play.google.com/store/apps/details?id=com.ludo.king&hl=en&gl=us'
  },
  {
    title: 'Rummikub®',
    installs: 6710374,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/rPvgLje5dh9bInqtoXGlmAp9DMNCaiAVQLEGthsTQKLSOa5GKoIIJC0Nc_e5ZDovTg',
    appId: 'com.rummikubfree',
    url: 'https://play.google.com/store/apps/details?id=com.rummikubfree&hl=en&gl=us'
  },
  {
    title: 'Bingo Smash - Lucky Bingo Travel',
    installs: 259554,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/l4hUB0HaSTNR5tAfp55H_GIztXzHzM_QputXwyOmOd-Mblxk8FB6RDqqLp2fKAcmvD8',
    appId: 'com.quge.bingopowerball',
    url: 'https://play.google.com/store/apps/details?id=com.quge.bingopowerball&hl=en&gl=us'
  },
  {
    title: 'Chess Online',
    installs: 4309910,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/iJZqiBd-Jzs8juu52ST3gGApZFpMc2up4UU87N24vnSay9aqZ0LbHxlK-6Sl24OICPXC',
    appId: 'chessfriends.online.chess',
    url: 'https://play.google.com/store/apps/details?id=chessfriends.online.chess&hl=en&gl=us'
  },
  {
    title: 'Ludo Star',
    installs: 26060383,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/4sn8UJKWwUK9qxdw3RLZpjZG1elmXYXwr4rDP9ZLAr_cmEZunIMTVzXmyfeNGp1mGXI',
    appId: 'com.gameberry.ludo.star2',
    url: 'https://play.google.com/store/apps/details?id=com.gameberry.ludo.star2&hl=en&gl=us'
  },
  {
    title: 'Ticket to Ride',
    installs: 392987,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/rUvdj55YKFtbI4NYPx2Dk7rs6syXv1hTOVe2ESVyEOT1LZc-E_GvC1fLSC_a0WSRMigv',
    appId: 'com.daysofwonder.tt.android',
    url: 'https://play.google.com/store/apps/details?id=com.daysofwonder.tt.android&hl=en&gl=us'
  },
  {
    title: 'Backgammon Legends - online with chat',
    installs: 1154120,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/RXuaRorKXwEKVxRb9yU4McM2l9TGzYul1ybnOINo6CtN1yrw06LIlBbGQF2WFglkZAvi',
    appId: 'com.ahoygames.backgammon',
    url: 'https://play.google.com/store/apps/details?id=com.ahoygames.backgammon&hl=en&gl=us'
  },
  {
    title: 'Farkle online - 10000 Dice Game',
    installs: 72997,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/aBV7fY_KPfESd6MgjPSGNNVwmvQ0npEF390QGlUbr2qWKdZhpoYfNHPRLoZ8aTTg0pA',
    appId: 'net.skillcap.farkle',
    url: 'https://play.google.com/store/apps/details?id=net.skillcap.farkle&hl=en&gl=us'
  },
  {
    title: 'RoyalDice: Play Dice with Everyone!',
    installs: 488988,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/saCcJ3ynJ1yqc-iaUgfoUaE_gqCv_g_lq1SFzBkRF3Bzu1HiMMEWOgPUgkByNLtDbYzm',
    appId: 'com.gamepoint.royaldice',
    url: 'https://play.google.com/store/apps/details?id=com.gamepoint.royaldice&hl=en&gl=us'
  },
  {
    title: 'Learn Chess with Dr. Wolf',
    installs: 930552,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/gKJRzzOZkJ5LzaUIE_svtkcCmqlJtmIGW9012KQUMvKUfDXT47lv06pikj6-SqAXig',
    appId: 'com.chess.chesscoach',
    url: 'https://play.google.com/store/apps/details?id=com.chess.chesscoach&hl=en&gl=us'
  },
  {
    title: 'Bingo Country Days: Best Free Bingo Games',
    installs: 175865,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/MJZvBK06IKNd7Csgui98uIBhVCzEupLmUfVfVxvwnG0sFLtt3BO5lktGJOYfHUx-4xo',
    appId: 'air.com.playcus.free.bingo.games.casino.slots.country.days.game',
    url: 'https://play.google.com/store/apps/details?id=air.com.playcus.free.bingo.games.casino.slots.country.days.game&hl=en&gl=us'
  },
  {
    title: 'Paintist 2020 - Coloring Book & Color by Number',
    installs: 580461,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/cPayu3hio17wgIBpMdtwgyy5ii9aHNBkACPIOCyfqy03CX-vFqIxhuqxlICKbTc_QQM',
    appId: 'paintist.pixel.art.color.paint.by.number.coloring.paint.drawing.book',
    url: 'https://play.google.com/store/apps/details?id=paintist.pixel.art.color.paint.by.number.coloring.paint.drawing.book&hl=en&gl=us'
  },
  {
    title: 'Mahjong Tiny Tales',
    installs: 211451,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/xrDiBRSy3BFSI_MHqHGBsGpfjIATfpjm-6ZOty5Z9FhoVnPgRafGOQ6iMSeVeMdWmIg',
    appId: 'air.com.qublix.mahjong',
    url: 'https://play.google.com/store/apps/details?id=air.com.qublix.mahjong&hl=en&gl=us'
  },
  {
    title: '프렌즈마블',
    installs: 4954843,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/DZc7Ng70ZUJxRhQ7ImZHPA0oMi-u0tO_ana3F_YZdXqqNLNxoRVbpCXV7c5fa9nPPIW4',
    appId: 'com.kakaogames.frmarble',
    url: 'https://play.google.com/store/apps/details?id=com.kakaogames.frmarble&hl=en&gl=us'
  },
  {
    title: 'Tropical Beach Bingo World',
    installs: 1429808,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/fXM7UFMCEiJcVcdxMYg6LwZbofU8krWlPCl_Pz1K47uWZd0VT_bFu8NOGiUlpSfwNvc',
    appId: 'com.blackcircleapps.tropicalbingo',
    url: 'https://play.google.com/store/apps/details?id=com.blackcircleapps.tropicalbingo&hl=en&gl=us'
  },
  {
    title: 'Bingo Craze',
    installs: 1408923,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/ekgv_A7220E9cww5PpBGJEfTBJwdWqpYso5EaLFnB6OBz0zHMX0sQ7LZYgfLULlxewQ',
    appId: 'com.blackzen.BingoMania',
    url: 'https://play.google.com/store/apps/details?id=com.blackzen.BingoMania&hl=en&gl=us'
  },
  {
    title: 'Bingo Star - Bingo Games',
    installs: 213029,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/vN5WWT69AjMCoI0Y-IfU_2ZUp9Y3EPYfMRrGG7CXNnyGzgmmo1Q2YuevuC0hQHR_pk8',
    appId: 'com.playcus.bingostar',
    url: 'https://play.google.com/store/apps/details?id=com.playcus.bingostar&hl=en&gl=us'
  },
  {
    title: 'Free Bingo World - Free Bingo Games',
    installs: 1060263,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/5wqcjj3eYpZn6sTnVFuYKyhArwrI03vgDf0v0qsrF2xjTHSaScPGJl-zgdEce-gJGfs',
    appId: 'com.platsera.freebingoworld',
    url: 'https://play.google.com/store/apps/details?id=com.platsera.freebingoworld&hl=en&gl=us'
  },
  {
    title: 'Bingo Country Boys: Best Free Bingo Games',
    installs: 155314,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/8fbilY25zEVQhJU-uTu-kARJzk3Uw5JAQWVJ_I_nOTfa22IKP41RWwT_7Bos8OO4Hg',
    appId: 'air.com.playcus.bingocountryboys',
    url: 'https://play.google.com/store/apps/details?id=air.com.playcus.bingocountryboys&hl=en&gl=us'
  },
  {
    title: 'Rainbow Bingo Adventure',
    installs: 493448,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/S2sdp5uDxgFDu06YDCCwLfLApsebHwuIW7h49GsOReHk_PiFgscrJn_KjrNrrik-Vw',
    appId: 'com.dg.turbonuke.rainbowbingoadventure',
    url: 'https://play.google.com/store/apps/details?id=com.dg.turbonuke.rainbowbingoadventure&hl=en&gl=us'
  },
  {
    title: 'Bingo My Home',
    installs: 371711,
    genre: 'GAME_BOARD',
