[
  {
    title: 'OfferUp: Buy. Sell. Letgo. Mobile marketplace',
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/vi2qyj0BKkXxSF0fJ2GegHQOygUOnVSF7-Hnw7JmyvnoFAs-O_qHfGdUR9MT94iTo9I9',
    appId: 'com.bigbluecat.penny.finder2',
    url: 'https://play.google.com/store/apps/details?id=com.bigbluecat.penny.finder2&hl=en&gl=us'
  },
  {
    title: 'Jacars.net',
    installs: 80446,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/ci0AI6cGQTBoDeSiqRUl6E8c5jU8Ll7F4JtXfltgiYB2FfYAoV249XGOq91KPWMe_TA',
    appId: 'net.larixon.jacars',
    url: 'https://play.google.com/store/apps/details?id=net.larixon.jacars&hl=en&gl=us'
  },
  {
    title: 'Dollar Admiral Ultimate Penny Item Shopping App',
    installs: 566,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/EG7ZGtVqG3_aPU0C2eyqFmJrLL6o-zkjB6RtnY_noL6U0dmwT_kPjsTLOV8gOsMSeo0',
    appId: 'com.sitedude.dollaradmiral',
    url: 'https://play.google.com/store/apps/details?id=com.sitedude.dollaradmiral&hl=en&gl=us'
  },
  {
    title: 'CMM App',
    installs: 2502,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/V68xJiiX8ww8GK0ijQpBSJ98_lDISgXZnwgnp5DTMdEOIgU3HE7RFcEMd-z96aDjeQw',
    appId: 'com.comunidadmariamediadora.cmmapp',
    url: 'https://play.google.com/store/apps/details?id=com.comunidadmariamediadora.cmmapp&hl=en&gl=us'
  },
  {
    title: 'Shpock | The Joy of Selling. Buy, Sell & Shopping',
    installs: 35844078,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/PKwFLDAtX85ZCBQXY7WwMC0BRzq_il0gQadTeGhTRLJMgjTtU6Az_y7fB08R9iiQRg',
    appId: 'com.shpock.android',
    url: 'https://play.google.com/store/apps/details?id=com.shpock.android&hl=en&gl=us'
  },
  {
    title: 'Food Checklist - Groceries Expiration and Shopping',
    installs: 36396,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/B3XjHFTfR_HlUzd-RH5hS1PMTbXmYGEEsfjA5QZK-s9-BU8pZafvI0fmUEtTKFDbqpU',
    appId: 'com.chestersw.foodlist',
    url: 'https://play.google.com/store/apps/details?id=com.chestersw.foodlist&hl=en&gl=us'
  },
  {
    title: 'Shopping list voice input PRO',
    installs: 50855,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/3NXC9EwiOLlV7pNEUutWMyMKPRyzxrzuSJaRdZqQBST0Dumez2Fa_VnUcBFmQwyBZWw',
    appId: 'com.tksolution.einkaufszettelmitspracheingabepro',
    url: 'https://play.google.com/store/apps/details?id=com.tksolution.einkaufszettelmitspracheingabepro&hl=en&gl=us'
  },
  {
    title: 'Gacha World - Shopping & Games',
    installs: 582,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/npSH8miXF-P5EYLmwkT3Hz9aG-0abLvUbWAiPJbHKKmpqQEg553LbdV14MnelkZj2GQ',
    appId: 'com.gachaworld.android',
    url: 'https://play.google.com/store/apps/details?id=com.gachaworld.android&hl=en&gl=us'
  },
  {
    title: 'Shopping List - Simple & Easy',
    installs: 466782,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/xblNrGzuqbD3-BzoJjgGDyM2w2aOzLTBfdB2J2FBpkKxP9xB5RRS2oYJYeRt1eRZ4qY',
    appId: 'com.icedblueberry.shoppinglisteasy',
    url: 'https://play.google.com/store/apps/details?id=com.icedblueberry.shoppinglisteasy&hl=en&gl=us'
  },
  {
    title: 'Swapit - Buy & Sell Used Stuff',
    installs: 246518,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/J52K_uBe_smF08LoKl_HinaKd6ha1R_c0hqLnusmR0uLMu1CfTj2cxXBCFLyhQnm5JE',
    appId: 'la.swapit',
    url: 'https://play.google.com/store/apps/details?id=la.swapit&hl=en&gl=us'
  },
  {
    title: 'Super Simple Shopping List',
    installs: 1510160,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/7T4La_DP1NX6q_a3FPPPuEfkAqcXGxHvf-eYQyrEYcwVyfKgd33WhiFljWjO-KHxxyG7',
    appId: 'com.bitwize10.supersimpleshoppinglist',
    url: 'https://play.google.com/store/apps/details?id=com.bitwize10.supersimpleshoppinglist&hl=en&gl=us'
  },
  {
    title: 'Penny Puss',
    installs: 4588,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/96gy-eKeKa1U4fZ963Bbniha10j9GXrpaDXodkYp15UWFXniim79GWrN9E550dIs47k',
    appId: 'com.conduit.apps_def13e3ecfd74ddd845cf5ce47a1318b.app',
    url: 'https://play.google.com/store/apps/details?id=com.conduit.apps_def13e3ecfd74ddd845cf5ce47a1318b.app&hl=en&gl=us'
  },
  {
    title: 'Shopping List - SoftList',
    installs: 1267417,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/MxX6dfWcO_2ywqbGOV4S7X2gNcbc0Bi1-2l-xDT6pRrGjJvbJfpVpQ2JlPt1vzwjez0',
    appId: 'br.com.ridsoftware.shoppinglist',
    url: 'https://play.google.com/store/apps/details?id=br.com.ridsoftware.shoppinglist&hl=en&gl=us'
  },
  {
    title: 'Christmas Gift List',
    installs: 72090,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/UdhhvxsE-sjbJUxikOQzrXc45YWzXcSqrCI2h0-m12o7tgHv4zOL_33fKaQTXgQVC7k',
    appId: 'com.medialoha.android.christmasgifts',
    url: 'https://play.google.com/store/apps/details?id=com.medialoha.android.christmasgifts&hl=en&gl=us'
  },
  {
    title: 'AppSales: Paid Apps Gone Free & On Sale',
    installs: 1944659,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/HfPl1Waf7wptF7IT_CY9Ilg0Ifi-U8tyLaQR8zSCDZGbJpvtmhbRQLEujYLI-1fUOUs',
    appId: 'net.tsapps.appsales',
    url: 'https://play.google.com/store/apps/details?id=net.tsapps.appsales&hl=en&gl=us'
  },
  {
    title: 'Shopper: Grocery Shopping List',
    installs: 203129,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/o2_Iduh9QQDcssYhfI6OUVErQACwT_WPBXThogNCZTzorFSBuIDF6tkzNfbBwKFEm0k',
    appId: 'com.MidCenturyMedia.Shopper.light',
    url: 'https://play.google.com/store/apps/details?id=com.MidCenturyMedia.Shopper.light&hl=en&gl=us'
  },
  {
    title: 'T-Shirt Design Studio',
    installs: 1304309,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/TnRuPMd-VTSooepUzw5lbmpkBOm7xweJV2yuE9uhtcxrbEFybIAQstoC0uKHxt2IbLM',
    appId: 'studio.pvs.t_shirtdesignstudio',
    url: 'https://play.google.com/store/apps/details?id=studio.pvs.t_shirtdesignstudio&hl=en&gl=us'
  },
  {
    title: 'Inventory and Shopping list Manager',
    installs: 69707,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/OebupmGLtgo-AFu4BjA1Tk14FFpW63QKfZvhWqYKjBM7xcA3Kp_tN-uXnF7VrUKoHmg',
    appId: 'de.sebag.Vorrat',
    url: 'https://play.google.com/store/apps/details?id=de.sebag.Vorrat&hl=en&gl=us'
  },
  {
    title: 'OFFERit - Buy and Sell Used Stuff Locally tradet',
    installs: 231940,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/oLGhu_pnY-kboJQbqe7n6pMDXP7wfws93v5mupHdSIOatct91MdAtY03XppPOQe6n2dO',
    appId: 'com.app.offerit',
    url: 'https://play.google.com/store/apps/details?id=com.app.offerit&hl=en&gl=us'
  },
  {
    title: 'Compare Prices On Amazon & eBay - Barcode Scanner',
    installs: 157362,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/tDcXVsZ7TTIID5Vd7nJKtkYXeZHZ81JjVHGWc8kupPNQE9yKb7IPoh6dq7vfhMKkSA',
    appId: 'com.rucksack.pricecomparisonforamazonebay',
    url: 'https://play.google.com/store/apps/details?id=com.rucksack.pricecomparisonforamazonebay&hl=en&gl=us'
  },
  {
    title: 'Shopping List - Buy Me a Pie!',
    installs: 1050145,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/IfWCrVXebzbq4AxXWMfUM555Ur99i1co9mZvrHxVKzcSz-9ObRy18s6_5PAGAnYeTSc',
    appId: 'com.buymeapie.bmap',
    url: 'https://play.google.com/store/apps/details?id=com.buymeapie.bmap&hl=en&gl=us'
  },
  {
    title: 'PocketPro Field App',
    installs: 150,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/Vz7dufCDQlsyTyd-eYN5YJRuvtvDK0FrX_Rx7qNKKl2v1__643tarrIJB1UQyZdgnQ',
    appId: 'com.pocketpro.PocketPro',
    url: 'https://play.google.com/store/apps/details?id=com.pocketpro.PocketPro&hl=en&gl=us'
  },
  {
    title: 'Paid Apps Sales Pro - Apps Free For Limited Time',
    installs: 19480,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/lOlD9ioLRzfHSCBKgsvw7A1QzpK7BRroccgpkyBBzqdEmuNwVb44l_QQuIBzVLsFGA',
    appId: 'com.light.paidappssalespro',
    url: 'https://play.google.com/store/apps/details?id=com.light.paidappssalespro&hl=en&gl=us'
  },
  {
    title: 'QR Code Scanner & Bar Code Reader / Generator',
    installs: 155792,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/xxaop4Sz_ym43ufXs_Sh3c3Y-4_Q82TlAeaMA1qTLZaQcr0Z76SLvdiFi-_Deweh9h-k',
    appId: 'com.qr.code.scanner.bar.code.reader.generator',
    url: 'https://play.google.com/store/apps/details?id=com.qr.code.scanner.bar.code.reader.generator&hl=en&gl=us'
  },
  {
    title: 'House Decoration Plan',
    installs: 132165,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/pwNX2Hfx710zgdDAldN8MBY-3g_4XIb3O-vmwPOd8Cx8UXh694kncUVXrIDbs9GtCnM',
    appId: 'com.star5studio.HouseDecorationPlan.diamondHSLegend',
    url: 'https://play.google.com/store/apps/details?id=com.star5studio.HouseDecorationPlan.diamondHSLegend&hl=en&gl=us'
  },
  {
    title: 'Grocery Shopping List - rShopping',
    installs: 102929,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/KouGKGMkqRTkq9jNNGUV5a4AF3bS5IeecyM38OekPQzqJSmxjYPA4JAfS05BxhKIb8A',
    appId: 'com.RayDarLLC.rShopping',
    url: 'https://play.google.com/store/apps/details?id=com.RayDarLLC.rShopping&hl=en&gl=us'
  },
  {
    title: 'Barcode Scanner For Walmart',
    installs: 201841,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/MH3Tc0DxAtP3ISNSKL-v6xLyr_rhokNrSjd-BgIIFWQSTRIFOVpuSvADc7MgXIO1naU',
    appId: 'com.rucksack.barcodescannerforwalmart',
    url: 'https://play.google.com/store/apps/details?id=com.rucksack.barcodescannerforwalmart&hl=en&gl=us'
  },
  {
    title: 'Proveedores Mayoristas USA',
    installs: 131,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/73-qfn65rKUGzIK6mWN74wWwN24HZNd8Es8uXWdbkcKej7AJ5YmUfngRnGeRClziHBI',
    appId: 'com.proveedores.usa',
    url: 'https://play.google.com/store/apps/details?id=com.proveedores.usa&hl=en&gl=us'
  },
  {
    title: 'Dealert - Track Product Sales and Deals',
    installs: 17783,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/P7TiQtufSwvyExyV9TTTUpRiGHrTuBuxA2BZ2jTfp6Pb-7Yh4uBL1_aJSmcHQHCqhLw',
    appId: 'com.kevinforeman.dealert',
    url: 'https://play.google.com/store/apps/details?id=com.kevinforeman.dealert&hl=en&gl=us'
  },
  {
    title: 'Grocery-Tracker ProKey',
    installs: 1440,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/N9N0G01uykCVmtJyP8cSFqS6bam6S-y8zLAnKHtcG7OfYxK5Bn7e0NuI-366EMQqSQ',
    appId: 'easicorp.gtrackerpro',
    url: 'https://play.google.com/store/apps/details?id=easicorp.gtrackerpro&hl=en&gl=us'
  },
  {
    title: 'mourjan',
    installs: 1097740,
    genre: 'SHOPPING',
    icon: 'https://play-lh.googleusercontent.com/a_85DC54z5r1wtnVFFVDfevQxk91MGEbAodxm9M0p8cZIzIpFTUr7r6yNNl6XZOhy3I',
    appId: 'com.mourjan.classifieds',
    url: 'https://play.google.com/store/apps/details?id=com.mourjan.classifieds&hl=en&gl=us'
  },
  {
    title: 'That Shopping List',
    installs: 992193,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/iE1TFyBU-rxQvf-8PXcs9XGp4xb6fsU_jfP1Do8UEWkgDXMH9ypiP7MMyYaMFRWwdSc',
    appId: 'de.markusliebschner.thatlist',
    url: 'https://play.google.com/store/apps/details?id=de.markusliebschner.thatlist&hl=en&gl=us'
  },
  {
    title: 'Pin.tt',
    installs: 132142,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/-Fwsr0t107i-QZutgq9bahUXzMgr0cVKHzFDogcb0QqbpuhB-ic8hfFmr1txi7SxQHc',
    appId: 'com.larixon.pin',
    url: 'https://play.google.com/store/apps/details?id=com.larixon.pin&hl=en&gl=us'
  },
  {
    title: 'Grocery shopping list & pantry manager - Pantrify',
    installs: 43072,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/msrODZLPyjUWY1zZw5rZlDO-67XfR9md-cxotzFpylKU2k60hMOkZd5VB5cK9GtseEo',
    appId: 'com.gartorware.pantryapp',
    url: 'https://play.google.com/store/apps/details?id=com.gartorware.pantryapp&hl=en&gl=us'
  },
  {
    title: 'Shopping List - ListOn',
    installs: 6239,
    genre: 'SHOPPING',
    icon: 'https://play-lh.googleusercontent.com/nIF7Mk6yKxhg4fBo2k0I4A5S038XIlWZIz-d4Fd7SYlLeRKqwWmB3jLqIoNpGKMc9ZA',
    appId: 'shopping.list.lista.compra.liston',
    url: 'https://play.google.com/store/apps/details?id=shopping.list.lista.compra.liston&hl=en&gl=us'
  },
  {
    title: '번개장터',
    installs: 11440753,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/x03IP05YGVtUyD7mjHf37Qbqep6HcsXO0Ty1RRvanUCJRJ9Hc8j40HwP6emWrhCNS4Y',
    appId: 'kr.co.quicket',
    url: 'https://play.google.com/store/apps/details?id=kr.co.quicket&hl=en&gl=us'
  },
  {
    title: 'Sneaker Hub Shop',
    installs: 3,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/dMat0TJ05s3ipNd1PibbqkhRXwr6yCJBXBsv6PntaDLzArkHcxG5gcgnM10oa7tjBw',
    appId: 'com.sneakerhubshop',
    url: 'https://play.google.com/store/apps/details?id=com.sneakerhubshop&hl=en&gl=us'
  },
  {
    title: 'Barcode Scanner For eBay - Compare Prices',
    installs: 119974,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/3AOsj9O7wr2mbTbGCXY7dxSv9r7toBgXnxQHs2ooEF3-RTYbv2r3-vHP2Dq85DS7i_E',
    appId: 'com.rucksack.barcodescannerforebay',
    url: 'https://play.google.com/store/apps/details?id=com.rucksack.barcodescannerforebay&hl=en&gl=us'
  },
  {
    title: 'Gift Card Balance Pro',
    installs: 107,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/IX79shcIIgdGBsmQkiUiMDK-LyiPeOkdCNvPRwp8CTuQHe4n4xjyZU4stpQTONy8tyuC',
    appId: 'com.dai.giftcard.viewer.pro',
    url: 'https://play.google.com/store/apps/details?id=com.dai.giftcard.viewer.pro&hl=en&gl=us'
  },
  {
    title: 'Village - Buy & Sell Locally, Help Your Community',
    installs: 134647,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/83Lzwc14YgSRXSeXFUB1SfvNOMqlOYXy79q7K0NMOJfCcHaH6OXy27ueaph28Kg1rA',
    appId: 'co.village',
    url: 'https://play.google.com/store/apps/details?id=co.village&hl=en&gl=us'
  },
  {
    title: 'Christmas Gifts and Budget',
    installs: 63861,
    genre: 'SHOPPING',
    icon: 'https://play-lh.googleusercontent.com/vgGc_9j1PQRbgiaQWzD-hO1UCVi_ZrrL5loNd0q1eUSRdzzLhTX-37R8aebBJ2Z62P4',
    appId: 'com.axlsofts.christmas',
    url: 'https://play.google.com/store/apps/details?id=com.axlsofts.christmas&hl=en&gl=us'
  },
  {
    title: 'Price Tracker for Amazon',
    installs: 524031,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/WM_vcLlp6vCLoc8O6W7KCKClI_PnKIZFlhnfkUoB7NSTEBrHbT_ZLww86M__DtZ2hMA',
    appId: 'com.bomba.jcrocker.myapplication',
    url: 'https://play.google.com/store/apps/details?id=com.bomba.jcrocker.myapplication&hl=en&gl=us'
  },
  {
    title: 'Unegui.mn',
    installs: 614469,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/qDGrP0en6yKUyTZUG0Viu6apyC3QqVexU8Z2SbtA-GuBCet1TeV6cngCQ6-agiOJww',
    appId: 'com.larixon.uneguimn',
    url: 'https://play.google.com/store/apps/details?id=com.larixon.uneguimn&hl=en&gl=us'
  },
  {
    title: 'Bazoš',
    installs: 1644361,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/EPQt7rfipj_vji4uIkVo43g7OJLNc-NH6FpT_HuiJkgHbyi_-Biossm0SnOd1UQfrdw',
    appId: 'cz.ackee.bazos',
    url: 'https://play.google.com/store/apps/details?id=cz.ackee.bazos&hl=en&gl=us'
  },
  {
    title: 'Christmas Gift List',
    installs: 734365,
    genre: 'SHOPPING',
    icon: 'https://play-lh.googleusercontent.com/tDa8aLZL6XAXYrSXzSDM8E1JmMvnuyZ8UuAoXGpRHGQgpJaqFnpcoanpOrc6YmKqdw',
    appId: 'com.xmaslist',
