[
  {
    url: 'https://play.google.com/store/apps/details?id=com.rovio.angrybirdstransformers&hl=en&gl=us'
  },
  {
    title: 'Cooking City: frenzy chef restaurant cooking games',
    installs: 16942206,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/UWo55UOBaUxkOuNVUnLI9OdRj7nvF4Tzk4sSSOWkZkJpUx_PLv_HRl-qvXtcszYEWb8d',
    appId: 'com.cookingcity.chef.kitchen.craze.fever',
    url: 'https://play.google.com/store/apps/details?id=com.cookingcity.chef.kitchen.craze.fever&hl=en&gl=us'
  },
  {
    title: 'Rising Super Chef - Craze Restaurant Cooking Games',
    installs: 6266747,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/ASQ4EqdkBtaDfUe0J8elYRAETs-f5Yv7LAGAeFmIqLiOk7irppGnpjuEj915OT4lJQ',
    appId: 'com.ministone.game.risingsuperchef2',
    url: 'https://play.google.com/store/apps/details?id=com.ministone.game.risingsuperchef2&hl=en&gl=us'
  },
  {
    title: 'HAWK: Galaxy Shooter. Alien War',
    installs: 10040212,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/WiiPox8TjosYhgI3LmjM38SVXAx54cK0vfJYYQilccY-83GXC-IpN55VKYCxfTYvq04',
    appId: 'com.my.hawk.air.shooter',
    url: 'https://play.google.com/store/apps/details?id=com.my.hawk.air.shooter&hl=en&gl=us'
  },
  {
    title: 'Blockman Go',
    installs: 41773906,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/W63zkFxgY8YrLDkRV6J2mTaNvnsJOf17rutyWEtkxflgCUj3E295NjEltG3EDbx7aKo',
    appId: 'com.sandboxol.blockymods',
    url: 'https://play.google.com/store/apps/details?id=com.sandboxol.blockymods&hl=en&gl=us'
  },
  {
    title: 'Jewels Legend - Match 3 Puzzle',
    installs: 22182290,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/l1g9EjKF1cyZjTIykQ68MOiPCmc0QP2f_Kg5XJMw1I_Ix4LOE2K_M0Oc69BLS3zmOmI',
    appId: 'com.linkdesks.jewellegend',
    url: 'https://play.google.com/store/apps/details?id=com.linkdesks.jewellegend&hl=en&gl=us'
  },
  {
    title: 'WinWing: Space Shooter',
    installs: 1867824,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/1fnoHXQINRj0RgpK2_u9atvIpssHu_uWcV-9OVQ74DQFHjO4GKESH_Sr1bG0kAyFcVk',
    appId: 'com.ivy.winwing',
    url: 'https://play.google.com/store/apps/details?id=com.ivy.winwing&hl=en&gl=us'
  },
  {
    title: 'Bleaker',
    installs: 786,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/w7PL7qKRD4z5aS5sQbhs-2ZSESMgqCrJP7Mtc4_Gw2wTTAb7dYETjjIm4frp79S2mA',
    appId: 'com.slenga.brik',
    url: 'https://play.google.com/store/apps/details?id=com.slenga.brik&hl=en&gl=us'
  },
  {
    title: 'Swipe Brick Breaker: The Blast',
    installs: 3672659,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/IldMkkROkkBC9ZSIE8wWTkraMCoe4kv6g89EYX6zB5LT7X8WASAa_u1ULvYWA1k6_Ts',
    appId: 'com.swipe.brick.breaker',
    url: 'https://play.google.com/store/apps/details?id=com.swipe.brick.breaker&hl=en&gl=us'
  },
  {
    title: 'Road Runner',
    installs: 932,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/wQxc_tYAPLCVHZ_UrIuiGsJVt2gb-MfNAdrvg1QvKMlzUP-dPgiN34f0jvPAPwRSbWbi',
    appId: 'com.paradise.roadrunner',
    url: 'https://play.google.com/store/apps/details?id=com.paradise.roadrunner&hl=en&gl=us'
  },
  {
    title: 'Grow Castle',
    installs: 23700933,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/wZS6IKu1030dj2HcIiJhg_XrIdsFfjn29SucIxyLpMaJt9_14_Qq6dRJPoDglnb61aoV',
    appId: 'com.raongames.growcastle',
    url: 'https://play.google.com/store/apps/details?id=com.raongames.growcastle&hl=en&gl=us'
  },
  {
    title: 'Tank Stars',
    installs: 162323049,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/QqTlW3_8GrNu0gOlkvrWffpZZ36GsDFx0gEa_ilzkc06SePrg0jEMEwl6aSac7JfK1ME',
    appId: 'com.playgendary.tanks',
    url: 'https://play.google.com/store/apps/details?id=com.playgendary.tanks&hl=en&gl=us'
  },
  {
    title: 'Gold Storm Casino - Asian Fishing Arcade Carnival',
    installs: 431978,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/ARRTctuKw29llQPv77_V1o5O99hKSCk8PlnxVoTd1reogK-dlpUHizyG-mt8ADkWd_k',
    appId: 'com.baojin.casino.android',
    url: 'https://play.google.com/store/apps/details?id=com.baojin.casino.android&hl=en&gl=us'
  },
  {
    title: 'Snake Rivals - New Snake Games in 3D',
    installs: 12710127,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/epebJit-Ud_iD_KlujWSf7JS6Zyep6yijRLRpOf5j2tZi2WhAn8xkeMLVwpxnvSV6A',
    appId: 'com.supersolid.snake',
    url: 'https://play.google.com/store/apps/details?id=com.supersolid.snake&hl=en&gl=us'
  },
  {
    title: 'Arcade Hunter: Sword, Gun, and Magic',
    installs: 1855855,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/uOoBz89yZSJRSatfaktBzol9X-nCFtcCeHqpsJ-Em3CUIcZEpENIbkdbVtvWi5z_PA',
    appId: 'com.hikergames.ArcadeHunter',
    url: 'https://play.google.com/store/apps/details?id=com.hikergames.ArcadeHunter&hl=en&gl=us'
  },
  {
    title: 'Dragon King Fishing Online-Arcade  Fish Games',
    installs: 1225713,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/v3LPhCrXA8e47cpJKOgXjjWD2DTvN4vCg9BDW0Hd576y_ygroDSU4EwPZAa9NbOSzP0',
    appId: 'com.yueyou.topfish',
    url: 'https://play.google.com/store/apps/details?id=com.yueyou.topfish&hl=en&gl=us'
  },
  {
    title: 'Zombero: Archero Killer',
    installs: 816560,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/GdCrdQKyV5ZylDSW2TUNOj9RUzDlmAQrRXTucqbY6GS4-0kBd_XGWctMPHxYNhprO30',
    appId: 'com.aldagames.zombero.bullet.hell',
    url: 'https://play.google.com/store/apps/details?id=com.aldagames.zombero.bullet.hell&hl=en&gl=us'
  },
  {
    title: 'Sonic Dash - Endless Running & Racing Game',
    installs: 287878911,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/qodgRiD8cfsKNSdj4pvKt3VVE94CaWIM5-y4PE5VdxPqEEuerhWahDIYCEk5DnMMd7Y',
    appId: 'com.sega.sonicdash',
    url: 'https://play.google.com/store/apps/details?id=com.sega.sonicdash&hl=en&gl=us'
  },
  {
    title: 'Claw Toys- 1st Real Claw Machine Game',
    installs: 1942703,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/fkMAoT1fkARubfY1YWnI9C15b8pguKd96041z1li0VpmWj8_ulvCljvlHMmqiGOfoQ',
    appId: 'com.panda.catchtoy',
    url: 'https://play.google.com/store/apps/details?id=com.panda.catchtoy&hl=en&gl=us'
  },
  {
    title: 'Power Pop Bubbles',
    installs: 30645025,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/VkJbzEhXPeJPWluTwCaW5MV4A0nq3Xhzr2-fwYfW3O-vOidKV5eQmbAfSR6EyoAMTOM',
    appId: 'bubbles.pop.power',
    url: 'https://play.google.com/store/apps/details?id=bubbles.pop.power&hl=en&gl=us'
  },
  {
    title: "Cooking Voyage - Crazy Chef's Restaurant Dash Game",
    installs: 1029494,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/D88yPjhYQrtfdOHMx4-_encK2PBSgVy3BMhy6MswWD05lOEPKmYa4tmyryaT39W3FG8',
    appId: 'com.newvoy.cookingvoyage.android',
    url: 'https://play.google.com/store/apps/details?id=com.newvoy.cookingvoyage.android&hl=en&gl=us'
  },
  {
    title: 'Galaxiga - Classic 80s Arcade',
    installs: 6553659,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/WI7WXpehGzH2fS-SSSbv9iAk4-vBJX2E6N5NEznDoQgromq5u5CKlukNucyyYWC6yKk',
    appId: 'com.os.space.force.galaxy.alien',
    url: 'https://play.google.com/store/apps/details?id=com.os.space.force.galaxy.alien&hl=en&gl=us'
  },
  {
    title: 'My Cooking - Restaurant Food Cooking Games',
    installs: 6953644,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/6w96ixansgbb2aV19SuLj2IHhoKzexmI7an8aiiOhWQf1139JcC_OjZoIBtko26mtuU',
    appId: 'com.my.cooking.chef.kitchen.craze.fever',
    url: 'https://play.google.com/store/apps/details?id=com.my.cooking.chef.kitchen.craze.fever&hl=en&gl=us'
  },
  {
    title: 'Lost Bubble - Bubble Shooter',
    installs: 4922333,
    genre: 'GAME_ARCADE',
    icon: 'https://play-lh.googleusercontent.com/1BmEA-5vxBds04cAoU_NVf7tEphIv4j8bTyjmyyU-PvhcEvFgaM3zC6elMMmpqeF420',
    appId: 'net.peakgames.lostbubble',
    url: 'https://play.google.com/store/apps/details?id=net.peakgames.lostbubble&hl=en&gl=us'
  },
  {
    title: 'Koala Crush',
    installs: 3171235,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/3NRcvO9dPoHqI4Hn1hx2zwansl8seoJYDCBPgmZkE-3DujfW-CUgFWDO_NUj5wr5gg',
    appId: 'blast.boom',
    url: 'https://play.google.com/store/apps/details?id=blast.boom&hl=en&gl=us'
  },
  {
    title: 'Hungry Dragon',
    installs: 17834059,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/aw6eyAWzs7mfa2OKwIDWobfpXbPEw1dwPu4hcuFYt0KmXp_XTXgBCUx7sWEUOv4NIg',
    appId: 'com.ubisoft.hungrydragon',
    url: 'https://play.google.com/store/apps/details?id=com.ubisoft.hungrydragon&hl=en&gl=us'
  },
  {
    title: 'Space Shooter: Alien vs Galaxy Attack (Premium)',
    installs: 2538802,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/FEu9oAskY0DimLjJKnSMVddtlzcEitVMfGe2T_Gavg5Vv9V474w1Pqbkw1YTEwd1PAHO',
    appId: 'com.space.shooter.alien.galaxyattack',
    url: 'https://play.google.com/store/apps/details?id=com.space.shooter.alien.galaxyattack&hl=en&gl=us'
  },
  {
    title: 'My Boy! - GBA Emulator',
    installs: 1486396,
    genre: 'GAME_ARCADE',
    icon: 'https://play-lh.googleusercontent.com/7BAl299O4VckTmuDzghLoPN8lAMjNO1vFYAypOGtq0RcM6sS_EOr5jM4ScIB-o1uiw',
    appId: 'com.fastemulator.gba',
    url: 'https://play.google.com/store/apps/details?id=com.fastemulator.gba&hl=en&gl=us'
  },
  {
    title: 'ShapeFiters',
    installs: 453,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/FeG_NCahnusllJi4tqUM2Bmj-snM63HJQV77zFaUx_y-ZikiFv71uzbo5raYUHPJTnQ',
    appId: 'com.splash.fiters',
    url: 'https://play.google.com/store/apps/details?id=com.splash.fiters&hl=en&gl=us'
  },
  {
    title: 'Geometry Dash',
    installs: 4385021,
    genre: 'GAME_ARCADE',
    icon: 'https://play-lh.googleusercontent.com/gSJ1oQ4a5pxvNHEktd21Gh36QbtZMMx5vqFZfe47VDs1fzCEeMCyThqOfg3DsTisYCo',
    appId: 'com.robtopx.geometryjump',
    url: 'https://play.google.com/store/apps/details?id=com.robtopx.geometryjump&hl=en&gl=us'
  },
  {
    title: 'Bricks Balls Action - Brick Breaker Puzzle Game',
    installs: 262712,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/_vT405BhxAfTHo9kHY1NRrQvQGW0UP-rVinwsSeSmz9r079Ib2jwysjm2nFXYJQzUTY',
    appId: 'com.bricks.wall.balls.shooter',
    url: 'https://play.google.com/store/apps/details?id=com.bricks.wall.balls.shooter&hl=en&gl=us'
  },
  {
    title: 'Infinity Shooting: Galaxy War',
    installs: 19711958,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/lJ-qpZUULmBPebj4nIs_M260a09HpuPXIRuMZ2rUM7nU549Bi6hcAru-q40UXZpn75w',
    appId: 'com.infinite.shooting.galaxy.attack',
    url: 'https://play.google.com/store/apps/details?id=com.infinite.shooting.galaxy.attack&hl=en&gl=us'
  },
  {
    title: 'Grand Theft Auto: Vice City',
    installs: 2011927,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/nl1Y6bn06faVBuPEwWh5gInl_Zji3A5wTA4zscKDsJLXpcZ5C35F5zaGzEwCE0bKJ8Jr',
    appId: 'com.rockstargames.gtavc',
    url: 'https://play.google.com/store/apps/details?id=com.rockstargames.gtavc&hl=en&gl=us'
  },
  {
    title: 'HellCopter',
    installs: 8103158,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/WocBn6l3BZ5ZhMgU_7BATHPII_fAp-12BxNoFjVo2TgiXdcduRNs-hqseMfrtA_t2po',
    appId: 'com.gamepie.airpolice',
    url: 'https://play.google.com/store/apps/details?id=com.gamepie.airpolice&hl=en&gl=us'
  },
  {
    title: 'President Trump Free Slot Machines with Bonus App',
    installs: 2628658,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/vWwex6dtbLN9nC6lrpVKpXaAEbJP508-o6SrlH0wFP9vjVgLy_entqeEMjFudp_ApGA',
    appId: 'com.obamaslots.slots.android',
    url: 'https://play.google.com/store/apps/details?id=com.obamaslots.slots.android&hl=en&gl=us'
  },
  {
    title: 'Jetpack Joyride',
    installs: 258411516,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/S9lyB4MKAddMAHgSk7Kwjy1FG6yk6x7Nct5jciQxLy6LpRGDijCP7S34Z8W4wsF8RA',
    appId: 'com.halfbrick.jetpackjoyride',
    url: 'https://play.google.com/store/apps/details?id=com.halfbrick.jetpackjoyride&hl=en&gl=us'
  },
  {
    title: 'Space Justice: Galaxy Shooter. Alien War',
    installs: 1808467,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/aRKdGb_ch3YyEVoeBJmQyP295WqOD1Sp1Kl1XrdCbPCBPrgC2S2Ty68iD2Ak5or8dQ',
    appId: 'com.my.space.justice',
    url: 'https://play.google.com/store/apps/details?id=com.my.space.justice&hl=en&gl=us'
  },
  {
    title: 'Fishing Casino - Free Fish Game Arcades',
    installs: 2836594,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/b_0BqCdG-K29EPgwSWOLNdijqyMQ6DVZqJ0HAR-fLu7yFu_eTvrM9H1mDO1vislp0CQX',
    appId: 'com.golden.fishing.android.avidly',
    url: 'https://play.google.com/store/apps/details?id=com.golden.fishing.android.avidly&hl=en&gl=us'
  },
  {
    title: 'Burrito Bison: Launcha Libre',
    installs: 15836641,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/vpTgm9u7-GzZP_MceTWpDi0HbinXd_4phCoTwf4ZspFL-115FtNRdo_SU1p-khLDnLA',
    appId: 'com.kongregate.mobile.burritobison3.google',
    url: 'https://play.google.com/store/apps/details?id=com.kongregate.mobile.burritobison3.google&hl=en&gl=us'
  },
  {
    title: 'Bricks VS Balls - Casual brick crusher game',
    installs: 10008718,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/jfQnI5_L3mNTrnFiHL2jkEShNfm6mYHM5xyOYdp063jNDFrwxrUBcB2FEbh1fyxi0514',
    appId: 'com.acoin.ballz.bricks.breaker',
    url: 'https://play.google.com/store/apps/details?id=com.acoin.ballz.bricks.breaker&hl=en&gl=us'
  },
  {
    title: 'Wild Castle TD: Grow Empire in Tower Defense',
    installs: 767496,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/plEwyu4lYQ6gjjD7CYmAsVeEMGStpj_tJG7iGNvg85j2SwHvFzgSvZRgt94u-hFEPUNf',
    appId: 'com.wildsky.wildcastle',
    url: 'https://play.google.com/store/apps/details?id=com.wildsky.wildcastle&hl=en&gl=us'
  },
  {
    title: 'Dan the Man: Action Platformer',
    installs: 32055811,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/t63uxLsxjCSYnmvstKYLDNph-tKmbNhGVbRZ1Qm5VhxAmJ-MeJyfeZvqvJTM58wN3g',
    appId: 'com.halfbrick.dantheman',
    url: 'https://play.google.com/store/apps/details?id=com.halfbrick.dantheman&hl=en&gl=us'
  },
  {
    title: 'ePSXe for Android',
    installs: 1178397,
    genre: 'GAME_ARCADE',
    icon: 'https://play-lh.googleusercontent.com/xm13cRUNfN917GRFZql6MrtL9gDYvvoj1kINpZyFNadRAGbDmrK8gB5V-PvuhtvBmA',
    appId: 'com.epsxe.ePSXe',
    url: 'https://play.google.com/store/apps/details?id=com.epsxe.ePSXe&hl=en&gl=us'
  },
  {
    title: 'Perfect Cream',
    installs: 64473341,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/eJ-9h4pnovHhPvOKIVSiQqXZs3QZn3IlmNNMTIQd02ZXTIUFRPfwE4HHTDJGl7tjReUl',
    appId: 'com.playgendary.creamaster',
    url: 'https://play.google.com/store/apps/details?id=com.playgendary.creamaster&hl=en&gl=us'
  },
  {
    title: 'Bricks and Balls - Bricks Breaker Crusher',
    installs: 102093,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/62pnsr60ZwmaN70wHiyyCHTBnFg2dcW_hLRkroA_7jQLRHF4GRTvmoVahURByz4AIAA',
    appId: 'com.teestudio.bricksnballs.breakerquest',
    url: 'https://play.google.com/store/apps/details?id=com.teestudio.bricksnballs.breakerquest&hl=en&gl=us'
  },
  {
    title: 'Virus War - Space Shooting Game',
    installs: 8451675,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/GUkM9QMNAMrlQQ4LgDkeY1zEiac6e5QQm61pwq2ZBj_NXRvDyBTPFAtyBvogLSES1w1G',
    appId: 'com.kunpo.virus',
    url: 'https://play.google.com/store/apps/details?id=com.kunpo.virus&hl=en&gl=us'
  },
  {
    title: 'Ramp Car Jumping',
    installs: 31159293,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/f1eD7jqBSfXXeSGif5mQ_kE4RYUsdl5AjwxfjsAaDOM5LTtJni33-AAvvc1uDcGnPiwR',
    appId: 'com.boomhits.rampcarjumping',
    url: 'https://play.google.com/store/apps/details?id=com.boomhits.rampcarjumping&hl=en&gl=us'
  },
  {
    title: 'Demolish!',
    installs: 2606890,
    genre: 'GAME_ARCADE',
    icon: 'https://lh3.googleusercontent.com/-6vI8FfO21h8MsaAG8dUKmmXJ809mWewlG7Gww35J4HqGZ3ugZN7Z_sS5lmjhMfyfmI',
    appId: 'com.LightBeam.Demolish',
