[
  {
    title: 'NOAA Weather Radar Live & Alerts',
    icon: 'https://lh3.googleusercontent.com/rkIP575uIUyHtV995G-H1JRfb8ikFaS0ceg6R4f_RDncO3EguCc2eaNW36-B3uHP6S0',
    appId: 'com.basevelocity.radarscope',
    url: 'https://play.google.com/store/apps/details?id=com.basevelocity.radarscope&hl=en&gl=us'
  },
  {
    title: 'Surfline Cams, Surf Reports and Forecasts',
    installs: 566783,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/BuoVQVk4opxDz3bm8upRgM14Y2qn6VUREXHtM85cYozYVsyx4CFPmN2t6MMvBg_BJ70',
    appId: 'com.surfline.android',
    url: 'https://play.google.com/store/apps/details?id=com.surfline.android&hl=en&gl=us'
  },
  {
    title: 'Windy.com - Weather Radar, Satellite and Forecast',
    installs: 16485129,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/qXBOdC6WVNPPZso8m5_Z_lCiNTG130ZwHAumXlLpF5r9yaPYICJw9tGGtPt5v9yh35E',
    appId: 'com.windyty.android',
    url: 'https://play.google.com/store/apps/details?id=com.windyty.android&hl=en&gl=us'
  },
  {
    title: 'Storm Radar: Hurricane Tracker, Live Maps & Alerts',
    installs: 4880366,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/bCB4P2at-q-mbQXnj3kBW58t9tnaBA6lAPQj4PDA4S8G_sm3ab4mJl7L7XUBqi8wniI',
    appId: 'com.twc.radar',
    url: 'https://play.google.com/store/apps/details?id=com.twc.radar&hl=en&gl=us'
  },
  {
    title: 'Windy.app: precise local wind & weather forecast',
    installs: 3893942,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/_43PUqL0EKT22siIyLyx7K3Yi_-mobmxLsJJpR_tijpFq4Ae7c4s_0gBcL7O4Qhg1A',
    appId: 'co.windyapp.android',
    url: 'https://play.google.com/store/apps/details?id=co.windyapp.android&hl=en&gl=us'
  },
  {
    title: 'MyRadar Weather Radar',
    installs: 13548076,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/djRrVzE8nTiT7-TDeOchMrx8bUFukHiEhk9VC_iA8JyWTObEgjDf9_JtcvESzJwJnw',
    appId: 'com.acmeaom.android.myradar',
    url: 'https://play.google.com/store/apps/details?id=com.acmeaom.android.myradar&hl=en&gl=us'
  },
  {
    title: 'Weather data & microclimate : Weather Underground',
    installs: 9792864,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/LzUvgH7tSaV1mzA9lzlA8iKnHCrVZnjTYtLZCgIYzN3FhAM84gJ3XLhHhB_6k3Lu9Q',
    appId: 'com.wunderground.android.weather',
    url: 'https://play.google.com/store/apps/details?id=com.wunderground.android.weather&hl=en&gl=us'
  },
  {
    title: 'MyRadar Weather Radar Ad Free',
    installs: 70978,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/n2QL8ZrouJ8CtX9mpX3tezUn16AcYkU2tDcAnpzGGdVg-YkehGT62QiZ4hSUemI1GA',
    appId: 'com.acmeaom.android.myradarpro',
    url: 'https://play.google.com/store/apps/details?id=com.acmeaom.android.myradarpro&hl=en&gl=us'
  },
  {
    title: 'AccuWeather: Live weather radar & local forecast',
    installs: 98776980,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/EgDT3XrIaJbhZjINCWsiqjzonzqve7LgAbim8kHXWgg6fZnQebqIWjE6UcGahJ6yugU',
    appId: 'com.accuweather.android',
    url: 'https://play.google.com/store/apps/details?id=com.accuweather.android&hl=en&gl=us'
  },
  {
    title: 'Storm Shield',
    installs: 240376,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/GvyVDvxKG3ltZ7RU19IHJ3Kw3OoKvnaisFaajE8jO_uKgwWZhpclIgTP-hjSyoS5bbI',
    appId: 'com.wdtinc.android.stormshield',
    url: 'https://play.google.com/store/apps/details?id=com.wdtinc.android.stormshield&hl=en&gl=us'
  },
  {
    title: 'Today Weather - Widget, Forecast, Radar & Alert',
    installs: 1868357,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/5V1bem3976W9aCvKTzDmNQpXDhkry72t8j91UtKyTiGmnWl5ynYQk_xN-wYUSnWeQtQ',
    appId: 'mobi.lockdown.weather',
    url: 'https://play.google.com/store/apps/details?id=mobi.lockdown.weather&hl=en&gl=us'
  },
  {
    title: 'Transparent clock & weather - forecast & radar',
    installs: 58454725,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/m8EynyZOrO7fBaBkuB6UCgdp2OtwdrOAHN3YtPKbaF4Nt8Gtaiqc9hQfzgfnkPBC20c',
    appId: 'com.droid27.transparentclockweather',
    url: 'https://play.google.com/store/apps/details?id=com.droid27.transparentclockweather&hl=en&gl=us'
  },
  {
    title: 'Overdrop - Storm Radar & Hyperlocal Weather',
    installs: 747175,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/7nd_fzKCwrSQU2oszSMo9JwcDT69_w6YDYCGOn2E-t53NmXenYw34J5OQKG4kiAUED4',
    appId: 'widget.dd.com.overdrop.free',
    url: 'https://play.google.com/store/apps/details?id=widget.dd.com.overdrop.free&hl=en&gl=us'
  },
  {
    title: 'Shadow Weather: Hyperlocal forecast & radar',
    installs: 62798,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/yMosPMZPe0I6Mx2gddGTDUqqqExbWkrpErV6DL2pO1utQqs3BkDQfb5yHzJ1tj5-Bw',
    appId: 'com.noaimgames.shadowweather',
    url: 'https://play.google.com/store/apps/details?id=com.noaimgames.shadowweather&hl=en&gl=us'
  },
  {
    title: 'Weather by WeatherBug: Live Radar Map & Forecast',
    installs: 32516893,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/_rZCkobaGZzXN3iquPr4u2KOe7C-ljnrSkBfw6sVL1kpUfq3sBl5MoRJEisBSnxaD-M',
    appId: 'com.aws.android',
    url: 'https://play.google.com/store/apps/details?id=com.aws.android&hl=en&gl=us'
  },
  {
    title: 'Weather & Widget - Weawow',
    installs: 2761915,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/a-sBhbCqy2VGDbmkpdW3fGmB-sIvAeLPfr5H84IfITDcapzJnoeA4Z9tQ8hlbJ52L70',
    appId: 'com.weawow',
    url: 'https://play.google.com/store/apps/details?id=com.weawow&hl=en&gl=us'
  },
  {
    title: 'RadarOmega',
    installs: 6304,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/-P5-i0bT9thf9S8FFzAeuFH0yNqbG_p7RUwyGvMGVpIUvuaxVwwa5qVB1Ls2HfkFHg',
    appId: 'com.radarx.stormmapping.stormmapping',
    url: 'https://play.google.com/store/apps/details?id=com.radarx.stormmapping.stormmapping&hl=en&gl=us'
  },
  {
    title: '1Weather : Forecasts, Widgets, Snow Alerts & Radar',
    installs: 62754333,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/4iwYV4P3k6Tax3ino6Foy_ZSb2nJ2WC80mKJC8Sndto5YOylOP25QQDlYykI3e31CPXD',
    appId: 'com.handmark.expressweather',
    url: 'https://play.google.com/store/apps/details?id=com.handmark.expressweather&hl=en&gl=us'
  },
  {
    title: 'Appy Weather: the most personal weather app 👋',
    installs: 167758,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/EEmbLITW29tTbFs8JHgq7tQ9K11_3Fy-RtS0lo8wyly8Sr1yVti5KE9H3XvWOWC5ew',
    appId: 'appyweather.appyweather',
    url: 'https://play.google.com/store/apps/details?id=appyweather.appyweather&hl=en&gl=us'
  },
  {
    title: 'Buoyweather - Marine Weather',
    installs: 70075,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/fjbm2LiPlnHjj0yCquHXTwEgHdblayvi_-o0Cm0npT9fw7wTI4374JWi0oONjZiJgA',
    appId: 'com.buoyweather.android',
    url: 'https://play.google.com/store/apps/details?id=com.buoyweather.android&hl=en&gl=us'
  },
  {
    title: 'UAV Forecast for DJI Quadcopter & UAV Drone Pilots',
    installs: 613930,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/yES2ghnL9PeRl2P00zFFiCRr-G4Omo_ra5gkqHu8V_wOy5YdbWSRwCHQN59jAFs3zEw',
    appId: 'com.uavforecast',
    url: 'https://play.google.com/store/apps/details?id=com.uavforecast&hl=en&gl=us'
  },
  {
    title: 'Nautical Eye',
    installs: 45990,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/bvALNPTrx3MSB-lyU3BQ893oM9eKXJjRWsPtQJyEbbVhlpqmazDwIoBCZmjOkfQ2Aw',
    appId: 'app.geothinktank.nauticaleye',
    url: 'https://play.google.com/store/apps/details?id=app.geothinktank.nauticaleye&hl=en&gl=us'
  },
  {
    title: 'Hyperlocal Weather (Dark Sky Powered by) & Radar',
    installs: 73849,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/8K5fu-rkBW1Ie5TCR051r1vqGhN7CXyOjJ57SF841z8uc5KXC8lmjMQo2JBL_iNJvjs',
    appId: 'com.mcy.cihan.darkskyxweather',
    url: 'https://play.google.com/store/apps/details?id=com.mcy.cihan.darkskyxweather&hl=en&gl=us'
  },
  {
    title: 'Flowx: Weather Map Forecast',
    installs: 400028,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/WFmZOnuEBtZWwzed9E2T08V4WITU6qcLCB06u-qdiYvLOEaf3h1QJaf3GvMAhaoC0pE',
    appId: 'com.enzuredigital.weatherbomb',
    url: 'https://play.google.com/store/apps/details?id=com.enzuredigital.weatherbomb&hl=en&gl=us'
  },
  {
    title: 'Windfinder - weather & wind forecast',
    installs: 3786015,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/FNXV9IWrS7n2VMq1R_bRqWXQw-n69fkSxovQ-Wt6BiW7S3T8UuYfymZ4hTXanrhyaaQ',
    appId: 'com.studioeleven.windfinder',
    url: 'https://play.google.com/store/apps/details?id=com.studioeleven.windfinder&hl=en&gl=us'
  },
  {
    title: 'MSW Surf Forecast',
    installs: 832444,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/uIjBXDXsLVKUq8yA2BBo75IoTd7QIEyiOrrRbagc5tSC0A-sJaA5xbfYosYcW7xp5w',
    appId: 'com.phonegap.MSWMobile',
    url: 'https://play.google.com/store/apps/details?id=com.phonegap.MSWMobile&hl=en&gl=us'
  },
  {
    title: 'CARROT Weather',
    installs: 376368,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/Jc-wamg4Rn0ub-slAMCCaBisEXQjmOuxjVNm0z0DKC0wx1IswMOuCc7x6hLQ8rmSt-g',
    appId: 'com.grailr.carrotweather',
    url: 'https://play.google.com/store/apps/details?id=com.grailr.carrotweather&hl=en&gl=us'
  },
  {
    title: 'FishTrack - Fishing Charts',
    installs: 50695,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/-iigPR06YXrJ8UzHGj3WI6pwtbhSn_9j6qEqR7lTFCdHv6PrU6KUMHalxxM6rqmIxg',
    appId: 'com.fishtrack.android',
    url: 'https://play.google.com/store/apps/details?id=com.fishtrack.android&hl=en&gl=us'
  },
  {
    title: 'Weather Kitty - App & Widget Weather Forecast',
    installs: 1449504,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/eS4LPuAE5dNSLEAIppj4tJB73fgb2bQRh1WRQNNMDcj0OuVOWcNe0B5GoPmz3ONXKFPH',
    appId: 'com.weathercreative.weatherkitty',
    url: 'https://play.google.com/store/apps/details?id=com.weathercreative.weatherkitty&hl=en&gl=us'
  },
  {
    title: 'MeMeteo - global forecast & hurricane tracker',
    installs: 175103,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/N0znXB-janfARmOINEvHO54kuu8ssDXCJ95Jrd2jpPvLlU8X3JYfBD-apbMO8rBUq3U',
    appId: 'com.memeteo.weather',
    url: 'https://play.google.com/store/apps/details?id=com.memeteo.weather&hl=en&gl=us'
  },
  {
    title: 'Ventusky: Weather Maps',
    installs: 1114381,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/wCLGBRRAQItHX3MYB4lnFq588jyfNDQzvuEVDXambG126usgSF5McXgkn4T-ZL-_7HA',
    appId: 'cz.ackee.ventusky',
    url: 'https://play.google.com/store/apps/details?id=cz.ackee.ventusky&hl=en&gl=us'
  },
  {
    title: 'Weather forecast',
    installs: 34301602,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/L88OtVQ78D-XWBbBHtPF1n48Ej8DZOI_6eGULrh1oBlIwNsoaCe6CzPVWIcWhEDIPEk',
    appId: 'com.graph.weather.forecast.channel',
    url: 'https://play.google.com/store/apps/details?id=com.graph.weather.forecast.channel&hl=en&gl=us'
  },
  {
    title: 'Weather Forecast Pro',
    installs: 144,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/tABy9iLs3dIcYe2bttbydWid_MaCqP7F7nACBqYysw5haRnwFF9NerYzXiqko6dlwiM',
    appId: 'com.weather.forecast.radar.pro',
    url: 'https://play.google.com/store/apps/details?id=com.weather.forecast.radar.pro&hl=en&gl=us'
  },
  {
    title: 'Transparent clock weather (Ad-free)',
    installs: 136361,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/UHPcbVSfzpc55TJcKobqpCzBdHrtGfH2TqG0KMUgUWuli34cuIDr5t5q09jUGz1NQnmU',
    appId: 'com.droid27.transparentclockweather.premium',
    url: 'https://play.google.com/store/apps/details?id=com.droid27.transparentclockweather.premium&hl=en&gl=us'
  },
  {
    title: 'Sense Flip Clock & Weather',
    installs: 9730598,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/UkCOFfpHzfstY450JcOxeIc3hwFARZVQwu8r-wAUKMPp2mNSKzLE-hIBifbhtUxiLxA',
    appId: 'com.droid27.senseflipclockweather',
    url: 'https://play.google.com/store/apps/details?id=com.droid27.senseflipclockweather&hl=en&gl=us'
  },
  {
    title: 'OpenSnow',
    installs: 76443,
    genre: 'WEATHER',
    icon: 'https://play-lh.googleusercontent.com/1wkP7xRcx-2rNQ2S9DhgJ1M2gUdysF0fI1l_QUAub_XTkcujijz5DG3mx2KSAcft1RU',
    appId: 'com.opensnow.android',
    url: 'https://play.google.com/store/apps/details?id=com.opensnow.android&hl=en&gl=us'
  },
  {
    title: 'Local Weather - Weather Widget',
    installs: 2536611,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/Xa-Rt-GVXe9l86ncegO2NewmR4az0_leaVumFxuDN4HJv8mQJRQURTIstOINIQhSiPE',
    appId: 'com.perfectly.lightweather.advanced.weather',
    url: 'https://play.google.com/store/apps/details?id=com.perfectly.lightweather.advanced.weather&hl=en&gl=us'
  },
  {
    title: 'PredictWind - Marine Forecasts',
    installs: 349039,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/t-0rep4dw6YRt3e5WnnqB8guyku_zGQ0Gt_lLfAaPKiK0r6pS33WO93dVTcrIdrClPs',
    appId: 'com.predictwind.mobile.android',
    url: 'https://play.google.com/store/apps/details?id=com.predictwind.mobile.android&hl=en&gl=us'
  },
  {
    title: 'What The Forecast?!!',
    installs: 4156646,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/MN1tqxA-AOXndjF9Wes94fziAFdxg-FgsUWTlNVdKlCbuMKJclOxglgvzTGOl4FM2g',
    appId: 'com.williamking.whattheforecast',
    url: 'https://play.google.com/store/apps/details?id=com.williamking.whattheforecast&hl=en&gl=us'
  },
  {
    title: 'Weather Radar Pro — Live Maps & Alerts',
    installs: 5594,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/W9sv7Do8d7dsGlkFHCc11ZduUhZ2fc44ed_vgwUjXLdNPpgPOnZOsSH4RmHBFkckTJg',
    appId: 'weatherradar.livemaps.pro',
    url: 'https://play.google.com/store/apps/details?id=weatherradar.livemaps.pro&hl=en&gl=us'
  },
  {
    title: 'Best Hunting Times',
    installs: 11409,
    genre: 'WEATHER',
    icon: 'https://play-lh.googleusercontent.com/bxO7duAD5ctp0T608CG9miEGUI1Bb6XPbHaNbihpVh2ypJRoai7SahK_PAPifGBxifw',
    appId: 'org.ksolution.huntingtimes',
    url: 'https://play.google.com/store/apps/details?id=org.ksolution.huntingtimes&hl=en&gl=us'
  },
  {
    title: 'ByssWeather for Wear OS',
    installs: 2243313,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/dLzxUas_duDqfqSmLZxWP-7uYUZw9kRbvQGh4ArM3w3_2kLrFb9CpvRJXBLZbq0MqRAM',
    appId: 'mobi.byss.instaweather.watchface',
    url: 'https://play.google.com/store/apps/details?id=mobi.byss.instaweather.watchface&hl=en&gl=us'
  },
  {
    title: 'NAUTIDE: tides, wind, waves, solunar, marine +',
    installs: 618855,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/FcW6gqmaez5k2uMtrL216jSa31rOYhd9QaRznVBwu3ccwQrdlTvzGpqfeB6-7wF_ew',
    appId: 'com.nautide.app',
    url: 'https://play.google.com/store/apps/details?id=com.nautide.app&hl=en&gl=us'
  },
  {
    title: 'Weather forecast pro',
    installs: 97476,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/pVxtCTAE9eZQkeaNGoBViH0AavNDy81ZQeV9-R9P6uzJuQy6PzWPqk-cC3fcta37qA',
    appId: 'com.chanel.weather.forecast.accu.pro',
    url: 'https://play.google.com/store/apps/details?id=com.chanel.weather.forecast.accu.pro&hl=en&gl=us'
  },
  {
    title: 'RadarNow! ®',
    installs: 7047366,
    genre: 'WEATHER',
    icon: 'https://play-lh.googleusercontent.com/ehaf-3lv_cV5WVA3H4lvSkyAD8bGsz4tD7X-YqQq29Nu75zHWcsVGe7eXUp8bIcel4fu',
    appId: 'com.usnaviguide.radar_now',
    url: 'https://play.google.com/store/apps/details?id=com.usnaviguide.radar_now&hl=en&gl=us'
  },
  {
    title: 'NOAA Weather Unofficial (Pro)',
    installs: 82666,
    genre: 'WEATHER',
    icon: 'https://play-lh.googleusercontent.com/YmbOfBlKGDy7K39ngf5m0vrXG8gK-gCORC1ybbtMVJa63MX1SPjtxi4jMQmRrcazgw',
    appId: 'com.nstudio.weatherhere',
    url: 'https://play.google.com/store/apps/details?id=com.nstudio.weatherhere&hl=en&gl=us'
  },
  {
    title: 'Weather Puppy - App & Widget Weather Forecast',
    installs: 778707,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/-cyXF2_vs8LjdVY74AZTDL7TTkPPZnQFEX98axY2LQtDy-r6_NbW77VAd5WRYJ9_dg',
    appId: 'com.weathercreative.weatherpuppy',
    url: 'https://play.google.com/store/apps/details?id=com.weathercreative.weatherpuppy&hl=en&gl=us'
  },
  {
    title: 'Fishing Calendar',
    installs: 186679,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/sj94ts5mHBs9cBtHfKaXN7mFuMDkshWCQuz2PZukqEY7ZGKT7nTdtBNMR_FgU_SXCg',
    appId: 'com.topapp.fishingcalendarlt',
    url: 'https://play.google.com/store/apps/details?id=com.topapp.fishingcalendarlt&hl=en&gl=us'
  },
  {
    title: 'Hurricane Tracker',
    installs: 16177,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/daXIiJLYa3BSuf4JEjKP-0afAGKl5yPjoJVecEfLMM4WJ4MF7PCRgGpexoAVE3s6-5E',
    appId: 'com.steveparker.hurricaneTrackerAndroid',
    url: 'https://play.google.com/store/apps/details?id=com.steveparker.hurricaneTrackerAndroid&hl=en&gl=us'
  },
  {
    title: 'OpenSummit',
    installs: 6186,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/A3JzOh7pU-4AlD4GjrjFEt5wTzoKVjEgIy8tw8PqfeSvqTMCW7ZKgbRlYtWs3jkjtg',
    appId: 'com.opensummit.android',
    url: 'https://play.google.com/store/apps/details?id=com.opensummit.android&hl=en&gl=us'
  },
  {
    title: 'Avia Weather - METAR & TAF',
    installs: 339018,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/tjgXXU3WLFLfmUjNZLjAiL03mcdpgduoVN8MKJ0JzVftBZNlgRXIX3viu6XpH2oB1dw',
    appId: 'com.mytowntonight.aviationweather',
    url: 'https://play.google.com/store/apps/details?id=com.mytowntonight.aviationweather&hl=en&gl=us'
  },
  {
    title: 'Weather & Radar USA - Severe weather alerts',
    installs: 59840167,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/GH23d7lG4YP8DFf08LsJnLwL6KrHEZ2cwcoJO0ytWoYV5NJuEvG8pLBdWRo4tq59Ww',
    appId: 'de.wetteronline.wetterapp',
    url: 'https://play.google.com/store/apps/details?id=de.wetteronline.wetterapp&hl=en&gl=us'
  },
  {
    title: 'SkyCandy - Sunset Forecast App',
    installs: 14867,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/mIv3vlM3Pa3WH611ltpgAjvY00nZipbFnJoDAp95Sru_vAyERWGVw1QFjfXCkQKQvTQ',
    appId: 'com.pa.skycandy',
    url: 'https://play.google.com/store/apps/details?id=com.pa.skycandy&hl=en&gl=us'
  },
  {
    title: 'Moon phase calendar - MoonX',
    installs: 794,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/hSMBXsGSghYTX5MXmFouZVDIH5hFgHvs2Iqcef3TSFdBbOIqYjbIjaWfvIQFhlANt4c',
    appId: 'by.olion.Moon',
    url: 'https://play.google.com/store/apps/details?id=by.olion.Moon&hl=en&gl=us'
  },
  {
    title: 'Highway Weather',
    installs: 206462,
    genre: 'WEATHER',
    icon: 'https://play-lh.googleusercontent.com/o_5s-64n3kDzvnGHiHIykRWbY_zAEwxzUYreluWx-VJP-XJ2hyUAYGNZDP0gisqDjJ2H',
    appId: 'com.voyagegames.weatherroute',
    url: 'https://play.google.com/store/apps/details?id=com.voyagegames.weatherroute&hl=en&gl=us'
  },
  {
    title: 'Weather Elite by WeatherBug',
    installs: 513465,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/s7uo6Lw-sN7kLgC25awE4_E14coChu7pAqHE76lktdIHf3eCtezDoaCgicS1pQzqxbU',
    appId: 'com.aws.android.elite',
    url: 'https://play.google.com/store/apps/details?id=com.aws.android.elite&hl=en&gl=us'
  },
  {
    title: 'Fu*** Weather (Funny Weather)',
    installs: 1882547,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/7et6yTQTz3cMC0UnqvfEfOKiqJx8kjVcbAzfRKknhAxccF7TEJDzOojbFldpCCd7Ng',
    appId: 'pl.lawiusz.funnyweather.release',
    url: 'https://play.google.com/store/apps/details?id=pl.lawiusz.funnyweather.release&hl=en&gl=us'
  },
  {
    title: 'Weather Station',
    installs: 2211259,
    genre: 'WEATHER',
    icon: 'https://play-lh.googleusercontent.com/PLtE6BBKHNs_SS3XLgjo0-K96b_sKmGUQBgU9Yd0Y5a_-t97B5TJoeNKUSLlfU61bS8',
    appId: 'com.arf.weatherstation',
    url: 'https://play.google.com/store/apps/details?id=com.arf.weatherstation&hl=en&gl=us'
  },
  {
    title: 'My Earthquake Alerts Pro - Quake Map & Feed',
    installs: 9810,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/SW67XVXg-BRBH9NaVWLDgmSFvWVGTLM3tTOqaS7xXZJ7_WRN4ZFZEzp5WccSI9oaDQ',
    appId: 'com.jrustonapps.myearthquakealertspro',
    url: 'https://play.google.com/store/apps/details?id=com.jrustonapps.myearthquakealertspro&hl=en&gl=us'
  },
  {
    title: 'Digital clock & world weather',
    installs: 2526555,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/hn8lyJ7h31y8eRpxgDNy2wWxJhqfWSaCm6XsKprf1XFwnDvkjrrKmk05QwVUyE-DkA',
    appId: 'com.droid27.digitalclockweather',
    url: 'https://play.google.com/store/apps/details?id=com.droid27.digitalclockweather&hl=en&gl=us'
  },
  {
    title: 'YoWindow - best weather app with live pictures',
    installs: 10315647,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/sQMbPxy08Emlw_IbWP4ByJchIOZaSU-2R8zKJgXKGsz7Ysz3oPfd0q0eoKDJW9tKDuw',
    appId: 'yo.app.free',
    url: 'https://play.google.com/store/apps/details?id=yo.app.free&hl=en&gl=us'
  },
  {
    title: 'Hello Weather',
    installs: 33112,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/FPBTuf-13tdmDg1cLjBbJlxeI0VyDQc6ATe25u7yw-sdTweLU_pO_0JR3xRI0aKlSeU',
    appId: 'com.helloweatherapp',
    url: 'https://play.google.com/store/apps/details?id=com.helloweatherapp&hl=en&gl=us'
  },
  {
    title: 'Sense V2 Flip Clock & Weather',
    installs: 3631393,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/qzMojHI58JlgowkAZkbBUZGvkXi152izqKMz31z7U9rerVNybHzF3ppFhLO13s2n7tI',
    appId: 'com.droid27.sensev2flipclockweather',
    url: 'https://play.google.com/store/apps/details?id=com.droid27.sensev2flipclockweather&hl=en&gl=us'
  },
  {
    title: 'Kustom Weather Plugin',
    installs: 91666,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/MR6al0mwWykY3mTTGdoVwxXG0AiySdM6nKOAOEzOd00KTuhbdii0kPW_gwYeNLuH9Q',
    appId: 'org.kustom.weather',
    url: 'https://play.google.com/store/apps/details?id=org.kustom.weather&hl=en&gl=us'
  },
  {
