[
  {
    title: 'Likee - Let You Shine',
    icon: 'https://lh3.googleusercontent.com/Ui7ZzPf1L2c8IRIfaKYnS0MHKy4dngdzBLfd3OixEV5Qj3gq_GzTKYJUwpfiEbgS-Q',
    appId: 'com.lightricks.videoboost',
    url: 'https://play.google.com/store/apps/details?id=com.lightricks.videoboost&hl=en&gl=us'
  },
  {
    title: 'Tempo - Music Video Editor with Effects',
    installs: 4701131,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/vYU5bye-Y-G5648eBP9EnUEqCIUzhQMj3XWiFSUhNzQtCCB1HntZuyiyei2CIYnLRVE',
    appId: 'com.tempo.video.edit',
    url: 'https://play.google.com/store/apps/details?id=com.tempo.video.edit&hl=en&gl=us'
  },
  {
    title: 'Funimate: Video Editor & Music Clip Star Effects',
    installs: 31648037,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/1_JEyg69_xRjH1xypQVNgh_xw4zysoP8BMAw2L2dtmhRLbo613IsQblDBRIIYzr_PZHm',
    appId: 'com.avcrbt.funimate',
    url: 'https://play.google.com/store/apps/details?id=com.avcrbt.funimate&hl=en&gl=us'
  },
  {
    title: 'Vimeo Create - Video Maker & Editor',
    installs: 792846,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/wt_9iKyLIlV-SUiZi2_16kgZPBpPFwWjYPPUQvTczkro_WaAoz58JZDY4_BGa9Z517M',
    appId: 'com.vimeocreate.videoeditor.moviemaker',
    url: 'https://play.google.com/store/apps/details?id=com.vimeocreate.videoeditor.moviemaker&hl=en&gl=us'
  },
  {
    title: 'Video Maker of Photos with Music & Video Editor',
    installs: 89456051,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/Hwl_FCZW2Ft47DroVGrnwovH3_yxCcwFLNauDcZtGAkMaSkvlsyUzGE5Z01Lkbcxi_z8',
    appId: 'com.funcamerastudio.videomaker',
    url: 'https://play.google.com/store/apps/details?id=com.funcamerastudio.videomaker&hl=en&gl=us'
  },
  {
    title: 'VideoShow Video Editor, Video Maker, Photo Editor',
    installs: 255783049,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/s-OvYqFt2F33nkIThCX0N1DWnWNdwiO_TYZuzYNLpdJytJKAbMJn5_92bS26W-HTImY',
    appId: 'com.xvideostudio.videoeditor',
    url: 'https://play.google.com/store/apps/details?id=com.xvideostudio.videoeditor&hl=en&gl=us'
  },
  {
    title: 'YouCut - Video Editor & Video Maker, No Watermark',
    installs: 64556296,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/XA0DE6B2bRn9qgzR5altWtSGzealGjI-f-nqZV7gQMBWdWu4X89k27S71_RL8W-Ya9w',
    appId: 'com.camerasideas.trimmer',
    url: 'https://play.google.com/store/apps/details?id=com.camerasideas.trimmer&hl=en&gl=us'
  },
  {
    title: 'Teleprompter & Video Subtitles - Vlog Maker BIGVU',
    installs: 1483999,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/ookhkdCWNrsUvdv3F2JK259C8OQoECEdeVgF3z91NXLw1YFCapyejq1EnXnjzCRw_w',
    appId: 'bigvu.com.reporter',
    url: 'https://play.google.com/store/apps/details?id=bigvu.com.reporter&hl=en&gl=us'
  },
  {
    title: 'Omlet Arcade - Screen Recorder, Live Stream Games',
    installs: 40264300,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/h1IGEOwaVTlB1Nz3gabKlw77zZP4e6znt2HRdvuk3N3469PRaRCUjc8TetrW-ud7Mqs',
    appId: 'mobisocial.arcade',
    url: 'https://play.google.com/store/apps/details?id=mobisocial.arcade&hl=en&gl=us'
  },
  {
    title: 'Adobe Premiere Rush — Video Editor',
    installs: 2230743,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/7wSIXATGyxYU_iZNQKOzCJ68ZEiWGFFhte30uzdbdBTjC_Ct-paBW1qsevCeZmS2sXA',
    appId: 'com.adobe.premiererush.videoeditor',
    url: 'https://play.google.com/store/apps/details?id=com.adobe.premiererush.videoeditor&hl=en&gl=us'
  },
  {
    title: 'Roku Remote Control: RoByte',
    installs: 6214950,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/RoV2idEburp6KI8of-7s6sNow1F1cE86Jo8WKLsgkMCT0CflxO9snPsXzeeQ0Ffxdks',
    appId: 'com.tinybyteapps.robyte',
    url: 'https://play.google.com/store/apps/details?id=com.tinybyteapps.robyte&hl=en&gl=us'
  },
  {
    title: 'TiviMate IPTV Player',
    installs: 239058,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/2E0MvIw0iiIAORJ6akdHtU2IYNjlGyvxh_AR6uK-JNTs2xNB4U0Fnaiy81F_pn82Qvw',
    appId: 'ar.tvplayer.tv',
    url: 'https://play.google.com/store/apps/details?id=ar.tvplayer.tv&hl=en&gl=us'
  },
  {
    title: 'Beat.ly - Music Video Maker with Effects',
    installs: 22723802,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/pJYneWDcmDSaXrODnGBrgAcEOQ7XVfsob3lgdAJJD-ZWp4sSy8lBebP5fEaxfwi7DA',
    appId: 'vinkle.video.editor',
    url: 'https://play.google.com/store/apps/details?id=vinkle.video.editor&hl=en&gl=us'
  },
  {
    title: 'Easy Video Maker',
    installs: 22,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/O58uICRHja7nOiWSGfeyjTTM-EQxxI8abHMZ9z2Hk-VfYb3LizR4pEG9pQjoZS2xkIE',
    appId: 'com.ytintgceax.ytintgceax',
    url: 'https://play.google.com/store/apps/details?id=com.ytintgceax.ytintgceax&hl=en&gl=us'
  },
  {
    title: 'UltraFX - Video Effect Maker',
    installs: 338059,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/qdHCZg8raB-B9hOspSUCSmIURaQB07da_fKP5kRbpYkmKjEsiNY9zQljpi1KH9Neruc',
    appId: 'com.qingdu.ultrafx',
    url: 'https://play.google.com/store/apps/details?id=com.qingdu.ultrafx&hl=en&gl=us'
  },
  {
    title: 'Video & TV Cast | Ultimate Edition',
    installs: 103486,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/DQtWJK5velhlh1U1v2guEtNEIfkzUSlNU4zagSVvyZPmcWo5dv_CISpZFn8n2BWGYzUN',
    appId: 'de.twokit.video.tv.cast.browser.ultimate',
    url: 'https://play.google.com/store/apps/details?id=de.twokit.video.tv.cast.browser.ultimate&hl=en&gl=us'
  },
  {
    title: 'TikMagic - Get Likes Flash Effects Followers Love',
    installs: 154301,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/xJ1p3E7_w6VZ-2QW3bjvWqtNqJhbb9sOcLFgamCDNFaSoQOTcV31TV5pXMnF6zbkhA',
    appId: 'com.magicflash.eefect',
    url: 'https://play.google.com/store/apps/details?id=com.magicflash.eefect&hl=en&gl=us'
  },
  {
    title: 'Videoshop - Video Editor',
    installs: 25736215,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/_IiM7vqqtxJCWHGUDAykp25pfLrsLvz4t9f0s14blAdUYSBwTltPw8qGyffJaCJjmAY',
    appId: 'com.videoshop.app',
    url: 'https://play.google.com/store/apps/details?id=com.videoshop.app&hl=en&gl=us'
  },
  {
    title: 'Capture Recorder Mobi Screen Recorder Video Editor',
    installs: 11297600,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/oF8yOHmB0GAxVL0tx7OFuM7xddpmoprHYn5QnCQ15CBAUfhqgD2LtrpbPAT766ROGQk',
    appId: 'com.recorder.screenrecorder.capture',
    url: 'https://play.google.com/store/apps/details?id=com.recorder.screenrecorder.capture&hl=en&gl=us'
  },
  {
    title: 'Alight Motion — Video and Animation Editor',
    installs: 15982769,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/OU0BlP8C9-V7ECl2crma7B48nzDbK7liSLjn0j_fpTlyWG6qyEE-mw_KFZ9aOXF0a3w',
    appId: 'com.alightcreative.motion',
    url: 'https://play.google.com/store/apps/details?id=com.alightcreative.motion&hl=en&gl=us'
  },
  {
    title: 'Cast to Chromecast - Screen Mirroring, Web video',
    installs: 863845,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/6KpLf9JyniLEmb6-qH8zcCd0ZkSWnIcbjXYjz1fxMDcBak_UHAQZ7_ONpkftu_oB8QE',
    appId: 'chromecast.tv.cast.caster',
    url: 'https://play.google.com/store/apps/details?id=chromecast.tv.cast.caster&hl=en&gl=us'
  },
  {
    title: 'FilmoraGo - Free Video Editor',
    installs: 51710954,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/ua0szS3W4QmuCJkNV2Kew4JhjAGtjrGozGFHwN_OB1RBymCqQftfJdntI0gi3Nfv9w',
    appId: 'com.wondershare.filmorago',
    url: 'https://play.google.com/store/apps/details?id=com.wondershare.filmorago&hl=en&gl=us'
  },
  {
    title: 'Mevo 2.0',
    installs: 83332,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/m_YrQwms41VhTAYTLraVqbiUMujXRgJtOeHtql8sGfAQKn7w_sc_nwM5ZodoySsD_k8',
    appId: 'com.livestream.mevo',
    url: 'https://play.google.com/store/apps/details?id=com.livestream.mevo&hl=en&gl=us'
  },
  {
    title: 'Intro Maker - music intro video editor',
    installs: 22034592,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/N6SM2qvxBrxVyD-WGT6RxHY5WKslzGtIaSX96yqtuZ5MUkHxu_Y-rK536Wn-7LCgdw',
    appId: 'com.ryzenrise.intromaker',
    url: 'https://play.google.com/store/apps/details?id=com.ryzenrise.intromaker&hl=en&gl=us'
  },
  {
    title: 'Web Video Cast | Browser to TV/Chromecast/Roku/+',
    installs: 23294784,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/4xUYWX2Z6LhCeyxjxfPl4d9v8DNGXiXJvR4gHcgTR3YCVoarhhGdfroTp1QvYI8pIQ',
    appId: 'com.instantbits.cast.webvideo',
    url: 'https://play.google.com/store/apps/details?id=com.instantbits.cast.webvideo&hl=en&gl=us'
  },
  {
    title: 'ActionDirector Video Editor - Edit Videos Fast',
    installs: 13096224,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/V3kXSN12ylKFPwlMJakM8iFU_iwAMIwATdHYox0G3U2rK2wmRB00GldPt6vb4vwX2Xg',
    appId: 'com.cyberlink.actiondirector',
    url: 'https://play.google.com/store/apps/details?id=com.cyberlink.actiondirector&hl=en&gl=us'
  },
  {
    title: 'Video Maker for YouTube - Video.Guru',
    installs: 34147986,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/DnjNYTxormFHJYehcRuE7gkm34GsH6UlYZBXJkG1Sdz9gCsrifvdMwj3ZxOcok7TxI4n',
    appId: 'videoeditor.videomaker.videoeditorforyoutube',
    url: 'https://play.google.com/store/apps/details?id=videoeditor.videomaker.videoeditorforyoutube&hl=en&gl=us'
  },
  {
    title: '1 Second Everyday: Video Diary',
    installs: 434198,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/WK3l3894od6pGVGrNbOd8iZfPQaMrsJaG5XYhwGpmOP67lPWT3cfuwKwl7wd5R4GUZs9',
    appId: 'co.onese.android',
    url: 'https://play.google.com/store/apps/details?id=co.onese.android&hl=en&gl=us'
  },
  {
    title: 'PromptSmart Pro',
    installs: 38314,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/9WO3QwO3bTCFt4zKKf-rgFNv6JMeKq6hAi37nV0G87Zwpz--aGyAn9hUU14YAPxcydo',
    appId: 'com.promptsmart.promptsmart',
    url: 'https://play.google.com/store/apps/details?id=com.promptsmart.promptsmart&hl=en&gl=us'
  },
  {
    title: 'Video Editor & Free Video Maker Filmix with Music',
    installs: 15541042,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/5ph7uBXQ5KAsv-QCiM9_a02LsFtC9T2CWqAOPDURJiDaSay68HMMbMsrWglmtJdwZI4',
    appId: 'com.videomaker.editor.slideshow.songs.record.album',
    url: 'https://play.google.com/store/apps/details?id=com.videomaker.editor.slideshow.songs.record.album&hl=en&gl=us'
  },
  {
    title: 'MX Player Pro',
    installs: 1175302,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/D17gZhrvhTyMc68MPtR8sRMs9BBzi6XOhnxGgQDVrWmXCThKo9yFxVWO7HR359_by80',
    appId: 'com.mxtech.videoplayer.pro',
    url: 'https://play.google.com/store/apps/details?id=com.mxtech.videoplayer.pro&hl=en&gl=us'
  },
  {
    title: 'CameraFi Live',
    installs: 8290669,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/Fv2BjsUB2uAxOA1uDLKUE5leREXpZY1x9tfi3oTztHerfb8pNXv-HIsOZ9EryD454Q',
    appId: 'com.vaultmicro.camerafi.live',
    url: 'https://play.google.com/store/apps/details?id=com.vaultmicro.camerafi.live&hl=en&gl=us'
  },
  {
    title: 'Video Editor',
    installs: 11355945,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/cZ5qgRLoEahJsaFw2Got-XYBM3kehbw8DKHG_MVamGX0JbIAh_7y_S20aJaTEdJTZc-8',
    appId: 'com.wevideo.mobile.android',
    url: 'https://play.google.com/store/apps/details?id=com.wevideo.mobile.android&hl=en&gl=us'
  },
  {
    title: 'Mideo - Listen to Music while Recording Video',
    installs: 193452,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/qFrhCb4vqZ2Hxg1zOFMtwHJjU7Sx-H3RcUHswKsUxXpUEomZMIMkYarwp2G42JTVfPI',
    appId: 'io.synople.mideo',
    url: 'https://play.google.com/store/apps/details?id=io.synople.mideo&hl=en&gl=us'
  },
  {
    title: 'Calculator - Photo Vault & Video Vault hide photos',
    installs: 12072000,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/Ww0t8y6dynfGM8E9DWxq3sBdvh1Kvn4VpJuCZSdYdrKhDzH0S25Z9G4qyVqkUdo9TRpz',
    appId: 'com.hld.anzenbokusucal',
    url: 'https://play.google.com/store/apps/details?id=com.hld.anzenbokusucal&hl=en&gl=us'
  },
  {
    title: 'Motion Ninja - Pro Video Editor & Animation Maker',
    installs: 1688224,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/GU_D4HpwHQ16CM7QZ5hzifORU7624RGOb5NX6ZlOzJl4NxW5ltWsIhG5dfR0QiHwfgc',
    appId: 'com.accarunit.motionvideoeditor',
    url: 'https://play.google.com/store/apps/details?id=com.accarunit.motionvideoeditor&hl=en&gl=us'
  },
  {
    title: 'Living Scriptures',
    installs: 89466,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/prqtQwVYd9CTlZVnbGl0-BFC5nNlwCbav5yQ_AVrKbqA8IXChtrMMRHj1bGWU-uTnnk',
    appId: 'com.alldigital.android.livingscriptures',
    url: 'https://play.google.com/store/apps/details?id=com.alldigital.android.livingscriptures&hl=en&gl=us'
  },
  {
    title: 'Video & TV Cast + Fire TV | Web Video Browser',
    installs: 12514,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/FwgLjBXAhQGb8hjHUChcZDXct0op2sdciiJiHDJhxygFCPMYHT_FTLQ6AK0tNS3upw',
    appId: 'de.twokit.video.tv.cast.browser.firetv.pro',
    url: 'https://play.google.com/store/apps/details?id=de.twokit.video.tv.cast.browser.firetv.pro&hl=en&gl=us'
  },
  {
    title: 'Gallery Vault - Hide Pictures And Videos',
    installs: 40667825,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/45cKPTrgMjiUX96Od7cSpkPq-U3hxuHZHarnfbSVJmUvsGzbTM2w01fsEMAvAkq6th93',
    appId: 'com.thinkyeah.galleryvault',
    url: 'https://play.google.com/store/apps/details?id=com.thinkyeah.galleryvault&hl=en&gl=us'
  },
  {
    title: 'Screen Recorder & Video Recorder - XRecorder',
    installs: 111422491,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/RX8RBGnnxFgncaU649msEAdLpQmXiSlzAZrjOtdSnvyptB16wWlQNFdRrMWNSdkIQ2tn',
    appId: 'videoeditor.videorecorder.screenrecorder',
    url: 'https://play.google.com/store/apps/details?id=videoeditor.videorecorder.screenrecorder&hl=en&gl=us'
  },
  {
    title: 'Cute CUT - Video Editor & Movie Maker',
    installs: 25923049,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/7uCmytNHwIDJcG8Vg1pfybNmGEIiHfYoYIwy2BBN3Yha7peIhoKjavmDtqsRUTBpSt8',
    appId: 'com.mobivio.android.cutecut',
    url: 'https://play.google.com/store/apps/details?id=com.mobivio.android.cutecut&hl=en&gl=us'
  },
  {
    title: 'Free HD Movies 2020',
    installs: 217583,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/I2XQK9m-2c6o0iknLB244VbC8j0xqXo45IHK1v37bHGGn1houU9ZEutdh-3ebo8TB6VZ',
    appId: 'com.movies.free.hd2020',
    url: 'https://play.google.com/store/apps/details?id=com.movies.free.hd2020&hl=en&gl=us'
  },
  {
    title: 'Video Editor - Glitch Video Effects',
    installs: 39836792,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/LFmTDAdyGbV36uFKVBexRNHbtScFB85C9kodcsujRidsLWn34Z-ZBuUinooHdaPzSkDY',
    appId: 'glitchvideoeditor.videoeffects.glitchvideoeffect',
    url: 'https://play.google.com/store/apps/details?id=glitchvideoeditor.videoeffects.glitchvideoeffect&hl=en&gl=us'
  },
  {
    title: 'BOX Video Downloader: private download video saver',
    installs: 3562584,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/SqbwcjE79rc72RKpNPex1CBDtvh-NZ9OymEmLogi3MdAOqRz1083wVWx1Q7yXVzKtg',
    appId: 'com.box.video.downloader',
    url: 'https://play.google.com/store/apps/details?id=com.box.video.downloader&hl=en&gl=us'
  },
  {
    title: 'AutoCap - automatic video captions and subtitles',
    installs: 181870,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/e6R-ODZYqyEvmCcsk1wUBXHR2aKT9Xlz_QeVcGaX8POSnPMfcrv2DzzHFZHdkXjPz1Pg',
    appId: 'com.laika.kinetictypovid',
    url: 'https://play.google.com/store/apps/details?id=com.laika.kinetictypovid&hl=en&gl=us'
  },
  {
    title: 'GoCut - Video Trimming APP',
    installs: 105721,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/zKAE2dr98E4J6JlKz0i7AOe5us34awAin3LENDPAut0dPGk4Sb2hi5RmJyGs1Iq5E9k',
    appId: 'com.videoedit.gocut',
    url: 'https://play.google.com/store/apps/details?id=com.videoedit.gocut&hl=en&gl=us'
  },
  {
    title: 'Screen Recorder with Audio, Master Video Editor',
    installs: 7570518,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/gg0SLMwbJ3XVp8IZZr5CiD2oV1FjYrmMs7ajXYt9qIibVSAgl5gwSmgfb603ZODQPMY',
    appId: 'com.screenrecorder.recorder.editor',
    url: 'https://play.google.com/store/apps/details?id=com.screenrecorder.recorder.editor&hl=en&gl=us'
  },
  {
    title: 'µTorrent®- Torrent Downloader',
    installs: 184322648,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/YuU5xeZhfjY8kfsxvXSabAxZ2-Quutlj8QByfDiefsOPrygokAPF9jSU74dV6d2-3g',
    appId: 'com.utorrent.client',
    url: 'https://play.google.com/store/apps/details?id=com.utorrent.client&hl=en&gl=us'
  },
  {
    title: 'VCUT Pro - Slideshow Maker Video Editor with Songs',
    installs: 9865950,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/lXcwkHWIGbdrd6UVy-340hNN4O9uobuQWT_lmUh9Lj8gNlacYeHQw5KrQXCFrT76Qio',
    appId: 'com.bestvideostudio.movieeditor',
    url: 'https://play.google.com/store/apps/details?id=com.bestvideostudio.movieeditor&hl=en&gl=us'
  },
  {
    title: 'SlidePlus - Video Slideshow Maker',
    installs: 3832953,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/rAh5_wSSDEV-lAcbEDeWAx1MmYLY37lfVvELFPjySb7B0EFeYvuhvDXL8l6TExDqPUU',
    appId: 'com.quvideo.slideplus',
    url: 'https://play.google.com/store/apps/details?id=com.quvideo.slideplus&hl=en&gl=us'
  },
  {
    title: 'tinyCam PRO - Swiss knife to monitor IP cam',
    installs: 366581,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/H1GzJeQ77jB5fLQbNX7qI6MiDKR312GtaBYBnFOeRt2En0HHulthXkuwV65jYSBFBw',
    appId: 'com.alexvas.dvr.pro',
    url: 'https://play.google.com/store/apps/details?id=com.alexvas.dvr.pro&hl=en&gl=us'
  },
  {
    title: 'Blue Iris',
    installs: 60046,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://play-lh.googleusercontent.com/I9VgFCnIeryGp-qqc4zXJLQ9oF0kA4a18xF06fQ4SZqG-2Etfl9y5xM9TUGetFq2aP8',
    appId: 'com.blueirissoftware.blueiris',
    url: 'https://play.google.com/store/apps/details?id=com.blueirissoftware.blueiris&hl=en&gl=us'
  },
  {
    title: 'Screen Recorder for Game, Video Call, Screenshots',
    installs: 9896993,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/qG8F1alMUWFUrXpy3ULSG8PhqwizOybCoaBC7lWonM_mxrl-I21EPbu4oKsJyxoUnvbp',
    appId: 'screen.recorder',
    url: 'https://play.google.com/store/apps/details?id=screen.recorder&hl=en&gl=us'
  },
  {
    title: 'Montage - Help you make cool videos',
    installs: 488420,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/pNM9MEAzpHsitVKOoa8oNyKnDkLDSmB-1nl6IXgfb94BKfgldtVRAt4zoPxLI3RbTko',
    appId: 'com.tell.shortvideo',
    url: 'https://play.google.com/store/apps/details?id=com.tell.shortvideo&hl=en&gl=us'
  },
  {
    title: 'Video Effects Editor with Transitions - VMix',
    installs: 3114703,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/xJNtioqjoz-DuAnC4XJZfugOoAaz7SLJ4qGvOy2dCwjKOGY4g0_AtmyqUx0Ot-_7hWvi',
    appId: 'video.editor.videoeditor.musicvideoeditor',
    url: 'https://play.google.com/store/apps/details?id=video.editor.videoeditor.musicvideoeditor&hl=en&gl=us'
  },
  {
    title: 'GO Recorder – Screen Recorder, Video Editor',
    installs: 5990004,
    genre: 'VIDEO_PLAYERS',
