[
  {
    title: 'Canva: Graphic Design, Video Collage, Logo Maker',
    icon: 'https://lh3.googleusercontent.com/fr1055VOnjikjEaxAk24eRa53AN2vrvapj6B057nZ8U5Y-dC-ndYiA3eNeqho8TvzSAN',
    appId: 'com.brakefield.painter',
    url: 'https://play.google.com/store/apps/details?id=com.brakefield.painter&hl=en&gl=us'
  },
  {
    title: 'Concepts - Sketch, Design, Illustrate',
    installs: 783760,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/9gI1IJAqeUWtrzE-64qgypUtxNI4hIDj-OjlQM5Zl3T_6BZeNb_huRfa57DdVxQHLWg',
    appId: 'com.tophatch.concepts',
    url: 'https://play.google.com/store/apps/details?id=com.tophatch.concepts&hl=en&gl=us'
  },
  {
    title: 'Color by Number Oil Painting',
    installs: 1459924,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/gmKBs74wOcAt8-IMtTZR4Sdgbk7E-b99ma6VtDpCwC9Q8K8vlqYu56SIG2wNMJpxNYDc',
    appId: 'com.veraxen.colorbynumber.oilpainting',
    url: 'https://play.google.com/store/apps/details?id=com.veraxen.colorbynumber.oilpainting&hl=en&gl=us'
  },
  {
    title: 'ArtFlow: Paint Draw Sketchbook',
    installs: 3554804,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/WyYlaMAxFNM39qOTX-rz0W2PzixHDzbZqQ2I_YXSF2U3mUOOVyZMjSyon4pHNVdlGIQ',
    appId: 'com.bytestorm.artflow',
    url: 'https://play.google.com/store/apps/details?id=com.bytestorm.artflow&hl=en&gl=us'
  },
  {
    title: 'Easy Pose - Best Posing App',
    installs: 9381156,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/Uax6XVc2yXLB08CW0Clhk0EITPe6gdfKFVMjIYKlQ4qhVHJ49fimutux61DU6ftsjeg',
    appId: 'com.madcat.easyposer',
    url: 'https://play.google.com/store/apps/details?id=com.madcat.easyposer&hl=en&gl=us'
  },
  {
    title: 'Artrooms - Superimpose Art on Walls Insitu',
    installs: 23062,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/RuADWltODjHueg6FdhRefh2U_qp-JijNKB21IB0lTtJEfhPUbFD89EQRmi1xrCgQ0XU',
    appId: 'com.artroomsapp.honuandroid',
    url: 'https://play.google.com/store/apps/details?id=com.artroomsapp.honuandroid&hl=en&gl=us'
  },
  {
    title: '3D Modeling App - Sketch, Design, Draw & Sculpt',
    installs: 359821,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/tAUmkv2j5QX5eOgI9GTalGHvaEoDQWJr-c9m88fMEW1NRHdmVtRvzzb-qOkM9Jhxulc',
    appId: 'com.inforcegames.app3dmodelling',
    url: 'https://play.google.com/store/apps/details?id=com.inforcegames.app3dmodelling&hl=en&gl=us'
  },
  {
    title: 'Nomad Sculpt',
    installs: 28711,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/H--AktreIu_qdZiFI3GQhexMzPXZhnUevfbViDeNXKyc9MonV8bE1v_nP4y9XjNoxgY',
    appId: 'com.stephaneginier.nomad',
    url: 'https://play.google.com/store/apps/details?id=com.stephaneginier.nomad&hl=en&gl=us'
  },
  {
    title: 'Poster Maker Flyer Maker 2020 free graphic Design',
    installs: 8639005,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/roY1UABCTK30hGq7YrKzAhiSGqz4VCi04jxPzgvE5YQpbE4pf5B7GJQ5R4adbYhHxT4u',
    appId: 'splendid.postermaker.designer',
    url: 'https://play.google.com/store/apps/details?id=splendid.postermaker.designer&hl=en&gl=us'
  },
  {
    title: 'MediBang Paint - Make Art !',
    installs: 21404714,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/gJiINYcgwxuyz7D74B_yIGoblTCDdhLPmh1JMUiw-cUGZ4D7aj0bUWywBsMNltCQzX4',
    appId: 'com.medibang.android.paint.tablet',
    url: 'https://play.google.com/store/apps/details?id=com.medibang.android.paint.tablet&hl=en&gl=us'
  },
  {
    title: 'Pixel Studio - Pixel art editor, GIF animation',
    installs: 1599667,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/uqWWZRXGRk5tQ6wCZWxhGvZy-aasjx2RXsl0KYNEKGNYdb8a0o7eWPnHVIEWJOff8A',
    appId: 'com.PixelStudio',
    url: 'https://play.google.com/store/apps/details?id=com.PixelStudio&hl=en&gl=us'
  },
  {
    title: 'ArtRage: Draw, Paint, Create',
    installs: 91055,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/CPm3T1yn8fOwDY1TnQDogWAArS3UVlq0nluQjM_ypu_4OXpoyapBvOi0VLqPu-rjblUb',
    appId: 'com.ambientdesign.artrage.playstore',
    url: 'https://play.google.com/store/apps/details?id=com.ambientdesign.artrage.playstore&hl=en&gl=us'
  },
  {
    title: 'RoughAnimator - animation app',
    installs: 23078,
    genre: 'ART_AND_DESIGN',
    icon: 'https://play-lh.googleusercontent.com/CiYbAfNHMAcpcqQkl4kmiwlGhfdZqE-xmUHNY7Sq3dIdxZ6M4wUDpK9h311fQxxehoU',
    appId: 'com.weirdhat.roughanimator',
    url: 'https://play.google.com/store/apps/details?id=com.weirdhat.roughanimator&hl=en&gl=us'
  },
  {
    title: 'Tiny Skins',
    installs: 362013,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/1GKYklmV9HBz-DuJiVXSs-F39h3duzHniyPLvSJHBlCtbk_1g1xHeMGfhGkMSQ0c09w',
    appId: 'com.tinyskins.baby.ears',
    url: 'https://play.google.com/store/apps/details?id=com.tinyskins.baby.ears&hl=en&gl=us'
  },
  {
    title: 'PaperColor',
    installs: 20383569,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/zk1SVbWvnYrH1al59YwDidCP97a2oeyKKi-csCxHhI-S7Wl-dohsGBnQh8J1OGsLvYw',
    appId: 'com.eyewind.paperone',
    url: 'https://play.google.com/store/apps/details?id=com.eyewind.paperone&hl=en&gl=us'
  },
  {
    title: 'SketchAR: learn to draw step by step with AR',
    installs: 1520835,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/q0imHUB4YZRxvQHD3oClz2JkgEUgxNnLhIWoFQI1SLJ9le_Aav6p3IiZzhtj0IjDi0U',
    appId: 'ktech.sketchar',
    url: 'https://play.google.com/store/apps/details?id=ktech.sketchar&hl=en&gl=us'
  },
  {
    title: 'Color by Letter - Sewing game  Cross stitch',
    installs: 541019,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/bqY6Vp_FsHjDN37UctFtDVVSXHlS3hhj7s0p4tDNuPARVZtFrqDl-0XeOvoKQGVtLg',
    appId: 'com.cross.stitch.color.by.number',
    url: 'https://play.google.com/store/apps/details?id=com.cross.stitch.color.by.number&hl=en&gl=us'
  },
  {
    title: 'Poster Maker, Flyer Maker, Graphic Design App',
    installs: 1483855,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/gW5PtgdglmuEFE34hhk3RsY093uAuAM5O5ZgPAXXV6rj4SigQi4fqr4Xk2AFsyXqypHp',
    appId: 'com.nra.flyermaker',
    url: 'https://play.google.com/store/apps/details?id=com.nra.flyermaker&hl=en&gl=us'
  },
  {
    title: 'Tap Anime - Color By Number',
    installs: 433900,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/DwCk53td-Do0wRVcdf-jK_pA0cillPVwoljAKJ_s7xu8iqOpGEfU97w6OIHyfrw5jpds',
    appId: 'anime.art.paint.tap.color.by.number.free',
    url: 'https://play.google.com/store/apps/details?id=anime.art.paint.tap.color.by.number.free&hl=en&gl=us'
  },
  {
    title: 'Blend Photo Editor - Artful Double Exposure Effect',
    installs: 1953678,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/P4zIJJRC5DVrcRZ68lICAhdGEXc9iVigDEtym4w0TanxHDmvpaWHpfsMC22sPWf_10A',
    appId: 'com.appxstudio.blenderdoubleexposure',
    url: 'https://play.google.com/store/apps/details?id=com.appxstudio.blenderdoubleexposure&hl=en&gl=us'
  },
  {
    title: 'Story about Toys Maps',
    installs: 143235,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/4bYtm1yZjB83jv7r-TbcAwXhaCyDF4DuhftpfCQsitIbcWZGDUezkBq6C14m9cuSkA4',
    appId: 'com.story.maps.skins.furniture',
    url: 'https://play.google.com/store/apps/details?id=com.story.maps.skins.furniture&hl=en&gl=us'
  },
  {
    title: 'Sketch a Day: Daily challenges & tutorials',
    installs: 469907,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/0mMvLHvavF61ghM1GaqCXp0NIuyB-3d86gUucVNhN4S3olUN8O3kLfOF4dPVlBp_JLI',
    appId: 'me.tomhicks.asketchaday',
    url: 'https://play.google.com/store/apps/details?id=me.tomhicks.asketchaday&hl=en&gl=us'
  },
  {
    title: 'Brand Maker - Logo Creator, Graphic Design App',
    installs: 424387,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/QWzoJ08zBR3IXm2aT7Z23ge7wH8utkR6VAD8Ts1PBW6W-yYVCwJMSVYHXwjByM9fDO2a',
    appId: 'com.brandmaker.business.flyers',
    url: 'https://play.google.com/store/apps/details?id=com.brandmaker.business.flyers&hl=en&gl=us'
  },
  {
    title: 'Infinite Design',
    installs: 9591647,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/uSx5suVXQa7INx-ZDRZXY04NnKJj1XPSBnwdAtqGtSlFIC7qK-EqkwZfpQzmvx4yZbM',
    appId: 'com.brakefield.idfree',
    url: 'https://play.google.com/store/apps/details?id=com.brakefield.idfree&hl=en&gl=us'
  },
  {
    title: 'Angel Skins',
    installs: 118708,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/_RyLlX3nO935M3s3C1_Azt1ROgFU24EdDXG5qEDrIRJpo0p-hsPDxun4HMAlbAX-bTU',
    appId: 'com.angel.skins.wing.baby',
    url: 'https://play.google.com/store/apps/details?id=com.angel.skins.wing.baby&hl=en&gl=us'
  },
  {
    title: 'Qlone 3D Scanner',
    installs: 310703,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/7OCTdhpFxDT4NF_w9buZjIt9sJ8RE4W498H1GIWdubmTBhYNUsK_xAf-u88is8gMQg',
    appId: 'com.eyecue.qlone',
    url: 'https://play.google.com/store/apps/details?id=com.eyecue.qlone&hl=en&gl=us'
  },
  {
    title: 'Dropper Maps',
    installs: 158928,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/3R6Yfiz_DHi6r0Y8HrMZCxjzewz9BbdmJaePCxVODbF_Kxw1m1hdUulNy8ZZPEwRud3Y',
    appId: 'com.dropper.maps.city',
    url: 'https://play.google.com/store/apps/details?id=com.dropper.maps.city&hl=en&gl=us'
  },
  {
    title: 'How to Draw Graffiti - Name Creator',
    installs: 2741659,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/DlXBKZCmIZ2X6OhuRx0vdB3koTg1JD3t9pnscGMxyca23AbA8gX__-xRbt5Hu_du5k6-',
    appId: 'com.sweefitstudios.drawgraffiticreator',
    url: 'https://play.google.com/store/apps/details?id=com.sweefitstudios.drawgraffiticreator&hl=en&gl=us'
  },
  {
    title: 'Art Camera -Cartoon,Pencil Sketch Art Effect Photo',
    installs: 1835319,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/YQGIgg4wt3rTwHATUR4ty37vyLGhsgsjeHitSktT56hLTXVqpWVmkVunLU_4kAs2FxA',
    appId: 'com.camera.sketch.camera.pencil',
    url: 'https://play.google.com/store/apps/details?id=com.camera.sketch.camera.pencil&hl=en&gl=us'
  },
  {
    title: 'Magic Poser',
    installs: 2969556,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/IZ2btAH5FZHg2OUB6jSstAcStShC4RpE7g1LixglBotiDaSJf16RaFudKlmZuyRL590',
    appId: 'com.magicposernew',
    url: 'https://play.google.com/store/apps/details?id=com.magicposernew&hl=en&gl=us'
  },
  {
    title: 'Insitu Art Room,  art on wall, art in room.',
    installs: 25110,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/0K7UucAAUdAWFoJRjY1MzpyEQ8qhJdLwpIwNPepsDXKjq8JPxP1lEssn03EKlFJtcfjs',
    appId: 'com.nancymaj.Insitu',
    url: 'https://play.google.com/store/apps/details?id=com.nancymaj.Insitu&hl=en&gl=us'
  },
  {
    title: 'Wing Skins for PE',
    installs: 30786,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/-E5vj3I9OzJYCZwvcrbziyboDFVxMsA2tzmsTyQODpNVvgOlAGgpAkXe9rWDJvXePKY',
    appId: 'com.wing.skins.capes.horror',
    url: 'https://play.google.com/store/apps/details?id=com.wing.skins.capes.horror&hl=en&gl=us'
  },
  {
    title: 'MICHAEL JAMES SMITH TV',
    installs: 3550,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/S5JKdEts2BC_xytfuf9igkSds_dw6-aG242w1PKCm_YiNVbVgxDfWEaLoW1lS0cLNA',
    appId: 'com.michaeljamessmith',
    url: 'https://play.google.com/store/apps/details?id=com.michaeljamessmith&hl=en&gl=us'
  },
  {
    title: 'Crello – Video, Artwork & Graphic Design Maker',
    installs: 426820,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/iYtG0VTyX3Hc4L72qveqnOifDOEVKRVl9sJecw9t24ra8k9xlLWav2ZldXzfkhd61FVd',
    appId: 'com.dephotos.crello',
    url: 'https://play.google.com/store/apps/details?id=com.dephotos.crello&hl=en&gl=us'
  },
  {
    title: 'Text on Video: Vont & Phonto Video Collage maker',
    installs: 130410,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/bVjCQKZ2WoNqWP_BxJjHn2_rUE3VEjU8oPnooasn2402d7v491gRbB7pGpfj4z-lNCTv',
    appId: 'com.bizny.app',
    url: 'https://play.google.com/store/apps/details?id=com.bizny.app&hl=en&gl=us'
  },
  {
    title: 'Pokepix Color By Number - Art Pixel Coloring',
    installs: 2198312,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/8gQlHjZImW72-eisVhcfcHp7hIv5yNUiKBmxoZWaq9KYc_1H7Nmh300EuAr7p-tlcVg',
    appId: 'com.colorbynumber.unicorn.pixel.art.pokepix.draw.paintbynumber',
    url: 'https://play.google.com/store/apps/details?id=com.colorbynumber.unicorn.pixel.art.pokepix.draw.paintbynumber&hl=en&gl=us'
  },
  {
    title: 'Colorfit - Drawing & Coloring',
    installs: 2284704,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/ouY5Lq0YMKubPNZZyOkansyLPfAVhyWDmQ-rUg3puPkp7np2n6dkIEeSTe0mXNXyfs4',
    appId: 'com.creative.colorfit.mandala.coloring.book',
    url: 'https://play.google.com/store/apps/details?id=com.creative.colorfit.mandala.coloring.book&hl=en&gl=us'
  },
  {
    title: 'Scribbl - Scribble Animation Effect(Video & Pics)',
    installs: 4151806,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/LJvCZWhka8_qBl7903EsvUMg1sML14DR6JzZq15TAiELurgW3ZaAZVGDcmYCZNa90Q',
    appId: 'com.axndx.ig',
    url: 'https://play.google.com/store/apps/details?id=com.axndx.ig&hl=en&gl=us'
  },
  {
    title: 'Label Maker & Creator: Best Label Maker Templates',
    installs: 179644,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/ljdeveiN8_bGErD6hWkCA8RoRuCePW3KebshY_qIFSXrpTj33PRHIS_5MtM8_WhxRtU',
    appId: 'com.labelcreator.label.maker',
    url: 'https://play.google.com/store/apps/details?id=com.labelcreator.label.maker&hl=en&gl=us'
  },
  {
    title: 'Art For Kids Hub',
    installs: 22820,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/GuyaezP8_buxn43A4aHYb02vNdiQQ-xbZrRzYu_Fq_SFoXQmM1KXq-qFKkIFRJSEKc8',
    appId: 'com.artforkidshub',
    url: 'https://play.google.com/store/apps/details?id=com.artforkidshub&hl=en&gl=us'
  },
  {
    title: 'Logo Esport Maker Pro | Create Gaming Logo Maker',
    installs: 1552,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/PLmXbgfPytk44mVlDoPju2amO5PXpN68OtvuED44js4iicBih03TeSowa_6CkAoGn9w',
    appId: 'com.QuantumAppx.EsportsLogoMakerFree',
    url: 'https://play.google.com/store/apps/details?id=com.QuantumAppx.EsportsLogoMakerFree&hl=en&gl=us'
  },
  {
    title: 'Learn Drawing',
    installs: 186687,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/iwwhYQKEXb0FVa_Vjb_DVNM1wEJxAi4LBBGrr0L4BI9BIC08ObBfdkQt9bwzTem2uyc',
    appId: 'com.rstream.learndrawing',
    url: 'https://play.google.com/store/apps/details?id=com.rstream.learndrawing&hl=en&gl=us'
  },
  {
    title: 'SketchBook 2 🖌🖍 - draw, sketch & paint',
    installs: 880685,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/V8gdpo6yoaupiyrLSNlb8GKknMngifVhO8AI5QnyjzolD_PiFJ5vggy5Q-lPe9A23E4',
    appId: 'com.drawing.sketch',
    url: 'https://play.google.com/store/apps/details?id=com.drawing.sketch&hl=en&gl=us'
  },
  {
    title: 'WallPicture2 - Art room design photography frame',
    installs: 742,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/FF5Klu-SCuK8QWCgGUXAQk8EHwQypX5BJmjNzhYk15i9KBmcsdcJn9K4QMCpQpKZOzQ',
    appId: 'com.wallpicture.full',
    url: 'https://play.google.com/store/apps/details?id=com.wallpicture.full&hl=en&gl=us'
  },
  {
    title: 'Doodle Master - Glow Art',
    installs: 4935066,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/NqPK-gYm5oRPHX9T-pmSbXuxTWUO1mxUoJBGt1J_ngRdKiPXX-J1jzAMgbObg89nbg',
    appId: 'com.doodle.master.draw.glow.art',
    url: 'https://play.google.com/store/apps/details?id=com.doodle.master.draw.glow.art&hl=en&gl=us'
  },
  {
    title: 'Patternator: Video Patterns Backgrounds Wallpapers',
    installs: 4446443,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/bMOE20o9hBZqSaR4aCk5F6VwLnrilrYzdHowOZPbAhwtEYcTIypLuQC5SZVgJxA3OR8',
    appId: 'bazaart.me.patternator',
    url: 'https://play.google.com/store/apps/details?id=bazaart.me.patternator&hl=en&gl=us'
  },
  {
    title: 'Draw Cartoons 2 PRO',
    installs: 36516,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/g7u_ULrX0bpkPWucspc0iWfLpe-jcYIsyKDKvuu_41KqM1s2HVvYPdGpVZ9636n-2trq',
    appId: 'com.zalivka.animation',
    url: 'https://play.google.com/store/apps/details?id=com.zalivka.animation&hl=en&gl=us'
  },
  {
    title: 'Anime Paint - Color By Number',
    installs: 987545,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/6oShPdkJ5y54TOTjS3KHhm5Nzj2N5uU2HaOyKDjEg0OXfkTYVftLBHOgyi2zqrRujhM',
    appId: 'com.dragonplus.animepaint',
    url: 'https://play.google.com/store/apps/details?id=com.dragonplus.animepaint&hl=en&gl=us'
  },
  {
    title: 'Coloring',
    installs: 2637904,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/Q0C1NXhWJphPYxMhCPNKx_OUbHerzGiHiurcmpETxH8xz5X_ouezo69zn1uBFcfBOlo',
    appId: 'com.teazel.coloring',
    url: 'https://play.google.com/store/apps/details?id=com.teazel.coloring&hl=en&gl=us'
  },
  {
    title: 'Word Swag - Premium Version',
    installs: 1460,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/z4h1xNJkK7dNkU7xBOxTIjZE7xKq0trhDgPh_uM1oni1F91HYmWwYbtPK3MmXthkRaA',
    appId: 'wordswag.stylishfont.gwyn',
    url: 'https://play.google.com/store/apps/details?id=wordswag.stylishfont.gwyn&hl=en&gl=us'
  },
  {
    title: 'PSD (Photoshop) File Viewer',
    installs: 841344,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/tXNvVrDjB3zfJ-U0nMRsWqtVYs6AOQ6asMAtLPq7W3GsSzKM9cd8IPsjJszv2G6Wir_3',
    appId: 'com.psd.viewer',
    url: 'https://play.google.com/store/apps/details?id=com.psd.viewer&hl=en&gl=us'
  },
  {
    title: 'Posters: Story Editor template design post',
    installs: 2191131,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/6GjUjoPROhftb8Tsn1YOl_RJ2qmWpkbF17_7z17Qzp3JSimZO03uaTOpLI40qtJwow',
    appId: 'com.kvadgroup.posters',
    url: 'https://play.google.com/store/apps/details?id=com.kvadgroup.posters&hl=en&gl=us'
  },
  {
    title: 'Pose Maker Pro - 3D art poser app',
    installs: 123741,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/rZCYgRLPPa7cIwTbCdcJDzc6bWu3Kmy02Y5jvG-RVFRysREc6XgQNnIXBSmcyDjdb-w',
    appId: 'com.codelunatics.posemakerpro',
    url: 'https://play.google.com/store/apps/details?id=com.codelunatics.posemakerpro&hl=en&gl=us'
  },
  {
    title: 'Invitation Maker - eCards, Greeting Cards, Invites',
    installs: 1075771,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/_uoilDIZBFZtbslIeqZwU9RPAUbvaU9JgP-7kjBy7Wybfz6PBpxiV40qcE2yJ-Q4AQmf',
    appId: 'com.optimumbrewlab.invitationcardmaker',
    url: 'https://play.google.com/store/apps/details?id=com.optimumbrewlab.invitationcardmaker&hl=en&gl=us'
  },
  {
    title: 'PolyArt - Coloring Book',
    installs: 83,
    genre: 'ART_AND_DESIGN',
    icon: 'https://lh3.googleusercontent.com/B5x7oM-va_52Kco23LO0Cn6IiRsf4OnsIS2Sxc9AnZY8AyL_pkAymbPsHoIbEuVaEFg',
    appId: 'com.polyart.coloringbook',
    url: 'https://play.google.com/store/apps/details?id=com.polyart.coloringbook&hl=en&gl=us'
  },
  {
    title: '3D Mannequins',
    installs: 68399,
    genre: 'ART_AND_DESIGN',
