[
  {
    title: 'Messenger – Text and Video Chat for Free',
    icon: 'https://lh3.googleusercontent.com/Ipy0xrUDTc71ly-Qm5_HJbuMvWR0YuygB4aQ8xtSW4Pz7KnR5APQapV0ds9n9SbpmA',
    appId: 'com.OnSoft.android.BluetoothChat',
    url: 'https://play.google.com/store/apps/details?id=com.OnSoft.android.BluetoothChat&hl=en&gl=us'
  },
  {
    title: 'Messenger for SMS',
    installs: 43010118,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/4Xwx1Kj7pUbnn_5SWUAv_0Y4Gn6_4gY-1bRQj2vF_2VvRDvsoXCseuwn7_34--O7sKA',
    appId: 'com.link.messages.sms',
    url: 'https://play.google.com/store/apps/details?id=com.link.messages.sms&hl=en&gl=us'
  },
  {
    title: 'imo free HD video calls and chat',
    installs: 6652996,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/uL2suDkNZWrUR-5n-laPW8KdjdWsJQEI5VKUU9a7GFeL3J_OBFFvEYGGCvpH247zhR0',
    appId: 'com.imo.android.imous',
    url: 'https://play.google.com/store/apps/details?id=com.imo.android.imous&hl=en&gl=us'
  },
  {
    title: 'Walkie Talkie, Talk Now, Push to Talk',
    installs: 700267,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/aGUdzCKMGlsjEo-U2KX2hMh5ypnajgPNmXhlFqkmWSSP1dK10RPYIrM5e2W8my1M6g',
    appId: 'walkie.talkie.talk',
    url: 'https://play.google.com/store/apps/details?id=walkie.talkie.talk&hl=en&gl=us'
  },
  {
    title: 'Libon - International calls 🌍📞',
    installs: 12349465,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/XP8UUYUlqIio9kpfbVYbBUKd5HRl91tGfN9XrSSDIx2j7JdueV9h8z7QJKFGqHTMAw',
    appId: 'lifeisbetteron.com',
    url: 'https://play.google.com/store/apps/details?id=lifeisbetteron.com&hl=en&gl=us'
  },
  {
    title: 'Anonymous Texting',
    installs: 61525,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/ED1Qp6Hxp97bz_7Skxtl0A7qxtWW4m8TIT_z2MvhET8eJtYWRWEwklaM9C4uRBmBfl0',
    appId: 'com.anonymoustexting',
    url: 'https://play.google.com/store/apps/details?id=com.anonymoustexting&hl=en&gl=us'
  },
  {
    title: 'Prank Caller - Prank Call App',
    installs: 1213688,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/2W0K0YFtZXNgkHJzlL-e3gPqnfTadiHG5UAt8rb3cAXPWIM55AgaC3YbxxRTz_b9I5M',
    appId: 'prank.caller.io',
    url: 'https://play.google.com/store/apps/details?id=prank.caller.io&hl=en&gl=us'
  },
  {
    title: 'mysms SMS Text Messaging Sync',
    installs: 3281493,
    genre: 'COMMUNICATION',
    icon: 'https://play-lh.googleusercontent.com/9DbqAg-LBEXwPhsuSF-zG4Wy7m44hEnKHStSLTRuSM-lrRHE3ZlgaKvg_tX-Sew2JPk',
    appId: 'com.mysms.android.sms',
    url: 'https://play.google.com/store/apps/details?id=com.mysms.android.sms&hl=en&gl=us'
  },
  {
    title: 'PureChat - Video Chat With Foreigners & New People',
    installs: 707987,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/EeyHBx-J40lGrUga9lUy01bxrQ-3oBp2QS_a1WOxyzMGhjii7DAoa44tHK3iLRxefd4',
    appId: 'com.videochat.pure',
    url: 'https://play.google.com/store/apps/details?id=com.videochat.pure&hl=en&gl=us'
  },
  {
    title: 'Find My Friends, Family, Kids - Location Tracker',
    installs: 8006035,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/mR2LIkoiJackk9bjRyfu9YXGb03_gc2KzO_SdSjk2zodgXOSJc0CtkyWLgK2CGrL-OL2',
    appId: 'com.isharing.isharing',
    url: 'https://play.google.com/store/apps/details?id=com.isharing.isharing&hl=en&gl=us'
  },
  {
    title: 'Hobnob Invitations: Invitation Maker & Text RSVP',
    installs: 418102,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/a9RAbBaDaGS6_zSMuziue1pbxV9arAvRtzy14hBUmaWlg6Wpm01JaFy5tmEGxdCF',
    appId: 'io.hobnob.hobnob',
    url: 'https://play.google.com/store/apps/details?id=io.hobnob.hobnob&hl=en&gl=us'
  },
  {
    title: 'Numero eSIM: Second Phone Number & Virtual SIM',
    installs: 2695523,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/Gv4fTXIP9sXGAWn8J3GVbEXjeCvknrdD-gQsW_u0pWhDFSIQEVuZaVPCSkMQ9-z21g',
    appId: 'com.esim.numero',
    url: 'https://play.google.com/store/apps/details?id=com.esim.numero&hl=en&gl=us'
  },
  {
    title: 'Textra SMS',
    installs: 15079043,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/gnlpo5LYkUtiGNbNRhVFKVtOUnp_B_Sw85SM8QDYT9qA-4_Mq25KBhammMwoZphsjeg',
    appId: 'com.textra',
    url: 'https://play.google.com/store/apps/details?id=com.textra&hl=en&gl=us'
  },
  {
    title: 'Onoff',
    installs: 1578276,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/KDbfRHKbBVGukacslSdo_s-oIySEQKE0x_fba6otUWFeWyiKVHKnUosoOU2i-J1ETA',
    appId: 'com.onoffapp.app',
    url: 'https://play.google.com/store/apps/details?id=com.onoffapp.app&hl=en&gl=us'
  },
  {
    title: 'Free Adblocker Browser - Adblock & Popup Blocker',
    installs: 25155739,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/NXgN-xTzwPSpSZYLe3jUo4NYCw_cN9MoxuGWYU71yuYEyT1oUvRhuEIV3mG8yLR_xlM',
    appId: 'com.hsv.freeadblockerbrowser',
    url: 'https://play.google.com/store/apps/details?id=com.hsv.freeadblockerbrowser&hl=en&gl=us'
  },
  {
    title: 'Second Phone Number: private texting & calling app',
    installs: 1220522,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/VcEf70c3RNtzkxW4IAv2Ve3EfN5SRy5pv9L4AlfaRAx6yRsBMkm89R_HzMgAFepfnA',
    appId: 'com.bpmobile.second.phone',
    url: 'https://play.google.com/store/apps/details?id=com.bpmobile.second.phone&hl=en&gl=us'
  },
  {
    title: 'International Calling App - Yolla',
    installs: 1977265,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/RCXewvpRcafudAf5YkI4DE99Vq57s8g4Ds6nASZM3WsrE7JmK2IEo7Tt_zyAAJCs32d6',
    appId: 'com.yollacalls',
    url: 'https://play.google.com/store/apps/details?id=com.yollacalls&hl=en&gl=us'
  },
  {
    title: 'Sync.ME - Caller ID, Spam Call Blocker & Contacts',
    installs: 6811121,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/7zR3sBylCNj_N6LYfi0EfJOBsMbEqA2Z22yKHSiaOd8DzoHt7eUGG-Hmp4hrodXyjSM',
    appId: 'com.syncme.syncmeapp',
    url: 'https://play.google.com/store/apps/details?id=com.syncme.syncmeapp&hl=en&gl=us'
  },
  {
    title: 'Mood Messenger - SMS & MMS',
    installs: 7679537,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/WvaUHQXZGTPZqKtuWku2QnA9sK-rFrHjisZ-ClgAiUBV_Fx0nfPFYua4g_LxZeCWV50',
    appId: 'com.calea.echo',
    url: 'https://play.google.com/store/apps/details?id=com.calea.echo&hl=en&gl=us'
  },
  {
    title: 'Contacts, Phone Dialer & Caller ID: drupe',
    installs: 22596282,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/4ePukH0wlcL7oiKn95fiZjRET9l56BaM_qlibXEbnP8Tf6qQlYL31U5hwZY9ac4Vjk8',
    appId: 'mobi.drupe.app',
    url: 'https://play.google.com/store/apps/details?id=mobi.drupe.app&hl=en&gl=us'
  },
  {
    title: 'DashCommand (OBD ELM App)',
    installs: 1965101,
    genre: 'COMMUNICATION',
