[
  {
    title: 'Mealime - Meal Planner, Recipes & Grocery List',
    appId: 'com.tudorspan.recipekeeper',
    url: 'https://play.google.com/store/apps/details?id=com.tudorspan.recipekeeper&hl=en&gl=us'
  },
  {
    title: 'Simple Beans Recipes',
    installs: 8,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/NHhTWXvYLKhPubnz7MLqYfuLUj0F5Fo-w0FGG5BS6c9gILTRlBhoE-Iw9Cf-1yJa6Nc',
    appId: 'com.amazinggrains.simplebeansrecipes',
    url: 'https://play.google.com/store/apps/details?id=com.amazinggrains.simplebeansrecipes&hl=en&gl=us'
  },
  {
    title: 'Lunch keto diet recipes',
    installs: 18,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/hWEianWEHmF4B_BV-S_LzySUi2NUEzKkeQacm-gfmL08pxcmMC2TTEEECzPz2im9zmsR',
    appId: 'com.chefhq.lunchrecipes',
    url: 'https://play.google.com/store/apps/details?id=com.chefhq.lunchrecipes&hl=en&gl=us'
  },
  {
    title: "America's Test Kitchen",
    installs: 47418,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/vPFjTOMv0grBVDJW9ZLt0e_Mo2Gyqzt9jd81LAdG7Bexo_yZrtjPgC2Q5e7LFDuJq3I',
    appId: 'com.americastestkitchen.groceryapp',
    url: 'https://play.google.com/store/apps/details?id=com.americastestkitchen.groceryapp&hl=en&gl=us'
  },
  {
    title: 'Deliciously Ella',
    installs: 50239,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/XBnAhGnncrZr49mowW2lBVbVKuNWhyqoNKhVFCrLZroA7M2IkEj4mmdbL0SJ1ysgLQ4',
    appId: 'com.deliciouslyella.delella',
    url: 'https://play.google.com/store/apps/details?id=com.deliciouslyella.delella&hl=en&gl=us'
  },
  {
    title: 'BigOven Recipes, Meal Planner, Grocery List & More',
    installs: 3515891,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/mA_NtAqtW4X_l44mBxe9wq7xNDNm-QLr_3jTLLnocTohVEYbdLMXnSAtZwS-yXJNVN4',
    appId: 'com.bigoven.android',
    url: 'https://play.google.com/store/apps/details?id=com.bigoven.android&hl=en&gl=us'
  },
  {
    title: 'Wine-Searcher',
    installs: 701846,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/D-RgjE1vBYNRnEyxxCikaCFtigWmo6D63YQG-piMPNUpIRziMPcBvS3S-Dj2eHfVaQ',
    appId: 'com.winesearcher',
    url: 'https://play.google.com/store/apps/details?id=com.winesearcher&hl=en&gl=us'
  },
  {
    title: 'FullyRaw by Kristina',
    installs: 5812,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/BFCue4tpTefkHZQ8YmBKvz5TvTbcSfeb2C-64rwAw1w5gdAWgi-8ZbBLLhedQqNqkQ',
    appId: 'com.frm.fullyraw',
    url: 'https://play.google.com/store/apps/details?id=com.frm.fullyraw&hl=en&gl=us'
  },
  {
    title: 'Breakfast keto diet recipes',
    installs: 16,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/UI_J5A67a_YYghl9XcEKdYv-F70DAPYLuyMDbp1nDGe3eTlWW6KBbhxJWi-Z5TWnBYg',
    appId: 'com.mwashq.breakfast',
    url: 'https://play.google.com/store/apps/details?id=com.mwashq.breakfast&hl=en&gl=us'
  },
  {
    title: 'Prepear - Meal Planner, Grocery List, & Recipes',
    installs: 118569,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/xhonCZcicUrUzpyMl_h9NtP27NEoJ7c76D8r-flfAErI4nfLZ3KMI2sgR92FeAVxpw',
    appId: 'com.prepear.android',
    url: 'https://play.google.com/store/apps/details?id=com.prepear.android&hl=en&gl=us'
  },
  {
    title: 'The Ultimate Egg Recipe',
    installs: 50,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/i8zz9LbGkCpNpHGKj2YL9BIOmyQG51Fayzf5GMNIrgcZ-4Uiq3GHX90XHQI5IwQEJuY',
    appId: 'com.chefone.theultimateeggrecipe',
    url: 'https://play.google.com/store/apps/details?id=com.chefone.theultimateeggrecipe&hl=en&gl=us'
  },
  {
    title: 'Polymania - Color by Number',
    installs: 168627,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/toV_wVkflhUrb3ScHjw896Vi4msxF4aMdARPByOlerd7_Z4RKoyEwhdtHoIlcMlDPQ',
    appId: 'com.poly.puzzle',
    url: 'https://play.google.com/store/apps/details?id=com.poly.puzzle&hl=en&gl=us'
  },
  {
    title: 'how to dressed up Low carb Vietnamese pho',
    installs: 0,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/8FbrtF2qm_-63vFfoNpi9oU6N8kwpT7pKNlDLlLlSFGtnpZyD_CxuDiq4Cl87Qg-vA',
    appId: 'com.wLowcarbVietnamesepho_11243449',
    url: 'https://play.google.com/store/apps/details?id=com.wLowcarbVietnamesepho_11243449&hl=en&gl=us'
  },
  {
    title: 'Rahasia Memasak Keto Croque Madame',
    installs: 3,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/mfb2m7DIQXsEIwkosXxaenyonzIqtL9jWAKZ9_AwxgUjPnCUVxCw37epV-C0FNrlUaM',
    appId: 'com.wKetoCroqueMadame_9047620',
    url: 'https://play.google.com/store/apps/details?id=com.wKetoCroqueMadame_9047620&hl=en&gl=us'
  },
  {
    title: 'Keto pimiento cheese meatballs',
    installs: 11,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/RoESyD5t2mHvZISeKVlvvlNB7Bn8f5f-288WJZHv2_tAXDnzuiDk82iNTAmtgPDfTDo',
    appId: 'com.wKetopimientocheesemeatballs_9365283',
    url: 'https://play.google.com/store/apps/details?id=com.wKetopimientocheesemeatballs_9365283&hl=en&gl=us'
  },
  {
    title: 'Cocktail Flow - Drink Recipes',
    installs: 1663529,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/hfGGn95v8UsWnRprNl5gnvVEGKeFe0ckz_ascTCPpBWzZZ7NOlVU4zkW-GWa-Ah-zvQ',
    appId: 'hu.distinction.cflow',
    url: 'https://play.google.com/store/apps/details?id=hu.distinction.cflow&hl=en&gl=us'
  },
  {
    title: 'クックパッド-No.1料理レシピ検索アプリ',
    installs: 20436499,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/G8KxoLSAJIYrDSObg07KNi55XAij9uO4hr4VQYXTTmfCpvfHswL0SwnGgx3Zcfvj2Hk',
    appId: 'com.cookpad.android.activities',
    url: 'https://play.google.com/store/apps/details?id=com.cookpad.android.activities&hl=en&gl=us'
  },
  {
    title: 'Stuffed Chicken Breast  Zoodles and Tomato Sauce',
    installs: 1,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/lld-NK4dqt-0WIdXgnapknh-KjS7y148VBvuMVannmLTs8a24gQWpYZJOgeQWqfQn2wq',
    appId: 'com.wStuffedchickenbreastwithzoodlesandtomatosauce_10696335',
    url: 'https://play.google.com/store/apps/details?id=com.wStuffedchickenbreastwithzoodlesandtomatosauce_10696335&hl=en&gl=us'
  },
  {
    title: 'How to dressed Keto Eggs on the go',
    installs: 0,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/eWImZpfslCYer0Z2fq4Ikx4KGlAhHtxzfnFjJLYx7twWZAFtex9cGBb2J6Y6_tB-x-4',
    appId: 'com.wKetoEggsonthego_10696260',
    url: 'https://play.google.com/store/apps/details?id=com.wKetoEggsonthego_10696260&hl=en&gl=us'
  },
  {
    title: 'Roasted Pumpkin with Nuts and Manchego Cheese',
    installs: 2,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/T0zpdEjyv7cdFPo0lwsbfQ--6jImaATynPJbtwsQ-bqysezgvZRjkL84R-bMuWHQ6g',
    appId: 'com.wRoastedpumpkinwithnutsandmanchegocheese_11181423',
    url: 'https://play.google.com/store/apps/details?id=com.wRoastedpumpkinwithnutsandmanchegocheese_11181423&hl=en&gl=us'
  },
  {
    title: 'SOMM TV',
    installs: 2886,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/NP1kY9xSedB3a1IK6Tld9oVqjE6vTKMWS_ZZUMbt3D7y2iSPjJG35L6yXeIcZMlOjy6F',
    appId: 'com.sommtv',
    url: 'https://play.google.com/store/apps/details?id=com.sommtv&hl=en&gl=us'
  },
  {
    title: 'Favoreats',
    installs: 7640,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/IGgxzlzrRno28_RgOyIY_mky12LMdVAONsTQ8nk1u6OpGz2vSKEM__WlOQYutVP6XB3U',
    appId: 'com.favoreatsapp.favoreats',
    url: 'https://play.google.com/store/apps/details?id=com.favoreatsapp.favoreats&hl=en&gl=us'
  },
  {
    title: 'Brewfather',
    installs: 28383,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/FNHthUa7tQ5px5hSQ836w_PEiQ3OxMy95CWFnHebK_hu2FZFw8eOSMQHyT-wjiXGoHNw',
    appId: 'com.warpkode.brewfather',
    url: 'https://play.google.com/store/apps/details?id=com.warpkode.brewfather&hl=en&gl=us'
  },
  {
    title: 'Simple Korean Recipes',
    installs: 38,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/6Ilwnk9mJCANoB-VcS2_BA7d2-ny1csGp8qyX6BQG23hZMbpxxfsHDmJBZRJjYJ_e7M',
    appId: 'com.seafood.simplekoreanrecipes',
    url: 'https://play.google.com/store/apps/details?id=com.seafood.simplekoreanrecipes&hl=en&gl=us'
  },
  {
    title: 'FitMenCook - Healthy Recipes',
    installs: 1266625,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/K0x_6cegMI2c1LhGM71eD4QN8yE5lZ186pSeisY4GaAkcyu0g4Nu8DfE2VeyYG7ylqE',
    appId: 'com.nibbleapps.fitmencook',
    url: 'https://play.google.com/store/apps/details?id=com.nibbleapps.fitmencook&hl=en&gl=us'
  },
  {
    title: 'CookBook - The Recipe Manager',
    installs: 9265,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/f_SidbeU3f8jvFkXNxPWtbduD53M-RrMzH7QPyL9tpala_YKk55txTZhxh2vPXBLbQ',
    appId: 'com.cookbook.cb',
    url: 'https://play.google.com/store/apps/details?id=com.cookbook.cb&hl=en&gl=us'
  },
  {
    title: 'Mellow',
    installs: 2565,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/cH6aJobdf9MRXgmXIR_SzEQB4iqEef9ksktszyFo9d9wr7FleGN1SeyjFKEop4r4tbyk',
    appId: 'com.mellowinc.mellowapp',
    url: 'https://play.google.com/store/apps/details?id=com.mellowinc.mellowapp&hl=en&gl=us'
  },
  {
    title: 'Budget Bytes - Delicious Recipes for Small Budgets',
    installs: 19159,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/JFPl4xI58wTx80cucP109MpQJOyh64bGgKc-UBoAtxHjn5obLBrAskQJ0VvUTLSUMio',
    appId: 'com.sidechef.sidechef.partner.budgetbytes',
    url: 'https://play.google.com/store/apps/details?id=com.sidechef.sidechef.partner.budgetbytes&hl=en&gl=us'
  },
  {
    title: 'Cooklist: Plan • Shop • Cook',
    installs: 13599,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/1MgS_1nBA858MqMzhu-cqeXpbkTC3tVrshkj79IAuKhDlN7LZXdH4ECw6wiwA86vUQ',
    appId: 'com.cooklist.android',
    url: 'https://play.google.com/store/apps/details?id=com.cooklist.android&hl=en&gl=us'
  },
  {
    title: 'Love, Manuela',
    installs: 520,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/TLfrM1MEGR_BEEyT0oRwvO29ZCjVTlUBW_-qGBjcEEFe5StrH0pk-v8-JhXbOzcY0jQ9',
    appId: 'com.app.lovemanuela',
    url: 'https://play.google.com/store/apps/details?id=com.app.lovemanuela&hl=en&gl=us'
  },
  {
    title: 'Cara Membuat Duck confit with balsamic sauce',
    installs: 22,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/TTd4SuS9Nn8-zVJaSIfJjTn2Wl73uTgY59mbB0kxT9eGKK-m6eKny03GoCZFLcihhugE',
    appId: 'com.wDuckconfitwithroastedrutabagaandbalsamicsauce_8820926',
    url: 'https://play.google.com/store/apps/details?id=com.wDuckconfitwithroastedrutabagaandbalsamicsauce_8820926&hl=en&gl=us'
  },
  {
    title: 'Memasak Vegan kale and spinach soup',
    installs: 24,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/S1u5E7zbzf3JHVmKZLWwBJ8KFRLCvExljeWJM__XzyERU8yhcOJOK8GWObT3QgvRkw',
    appId: 'com.wVegankaleandspinachsoup_9103594',
    url: 'https://play.google.com/store/apps/details?id=com.wVegankaleandspinachsoup_9103594&hl=en&gl=us'
  },
  {
    title: 'Recipes Keto turkey burgers with tomato butter',
    installs: 1,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/kbWfD9ggZSeQCnY1EeDFN8pE7lw3DXdtdKV0QEH6vQ156fUaX3ksg-ox5dyE29v7E-XC',
    appId: 'com.wKetoturkeyburgerswithtomatobutter_10531294',
    url: 'https://play.google.com/store/apps/details?id=com.wKetoturkeyburgerswithtomatobutter_10531294&hl=en&gl=us'
  },
  {
    title: 'Rahasia Memasak Oxtail Stifado',
    installs: 18,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/0nblJrS-7TC5ank80U8TRjTtp24lPWg1lkD0lppAsLtySeOrWxOOxttyItRuGPdbDOA',
    appId: 'com.wOxtailStifado_9103811',
    url: 'https://play.google.com/store/apps/details?id=com.wOxtailStifado_9103811&hl=en&gl=us'
  },
  {
    title: 'Flank steak with mushroom salad and sesame mayo',
    installs: 4,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/GkOAb-axG_baxW6sCciVvyZNXdBrC07OShEwrMYUWrh2vdsS1jCpF_6ISU0Lq0TdQs0',
    appId: 'com.wFlanksteakwithmushroomsaladandsesamemayo_9537610',
    url: 'https://play.google.com/store/apps/details?id=com.wFlanksteakwithmushroomsaladandsesamemayo_9537610&hl=en&gl=us'
  },
  {
    title: 'Memasak Boeuf Bourguignon with cauliflower mash',
    installs: 3,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/zw3n08Gqq0F9naPeLgykvZorCTCyVjUgD1mpiUhiY5Ct1Ck5wXp6afkXOXUEHEUz5Q',
    appId: 'com.wBoeufBourguignonwithcauliflowermash_9038315',
    url: 'https://play.google.com/store/apps/details?id=com.wBoeufBourguignonwithcauliflowermash_9038315&hl=en&gl=us'
  },
  {
    title: 'Apricot and Mustard Glazed Ham',
    installs: 0,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/jl-w84U2oDKpVvhn0PLu6nHdsYOmtfgd1hdBJyuyHEslbOkm--0kKeP3gfjr4eT0X6g',
    appId: 'com.wApricotandmustardglazedham_10631729',
    url: 'https://play.google.com/store/apps/details?id=com.wApricotandmustardglazedham_10631729&hl=en&gl=us'
  },
  {
    title: 'Recret Recipes of Lowcarb Philly Cheesesteak',
    installs: 1,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/FVfM49x6QXulVTlvUznVij14yC9BY7GfhWOlXjFTJiKp3vyzBO-2trfgnFu_X7zR3A',
    appId: 'com.wLowcarbPhillycheesesteaksandwich_10531220',
    url: 'https://play.google.com/store/apps/details?id=com.wLowcarbPhillycheesesteaksandwich_10531220&hl=en&gl=us'
  },
  {
    title: 'Memasak Crispy Chinese pork with cabbage',
    installs: 7,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/0pL0jFlP75Nw7yC3B3Jj0OS7XHlK5Lr5coN3uTGNo4P4nJGRtVSXw9sEpmGDgaSsRpk',
    appId: 'com.wCrispyChineseporkwithcabbage_9063604',
    url: 'https://play.google.com/store/apps/details?id=com.wCrispyChineseporkwithcabbage_9063604&hl=en&gl=us'
  },
  {
    title: 'How to dressing Lowcarb ketchup',
    installs: 0,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/BU7VKNAqQrLmZVfJReJRjrG4UYCyI1Lvo8jbU8XZFcSxewG75y1GEiaSijEe6jK_vQ',
    appId: 'com.wLowCarbKetchup_10631573',
    url: 'https://play.google.com/store/apps/details?id=com.wLowCarbKetchup_10631573&hl=en&gl=us'
  },
  {
    title: 'Cara Membuat Keto frittata with fresh spinach',
    installs: 20,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/Ovag4GD8X8_CrCdz-0od_OXGBNsj68a6jXvo_Ds93oHSg4HfEcJMppzZFcbWAcOLC9g',
    appId: 'com.wKetofrittatawithfreshspinach_8601173',
    url: 'https://play.google.com/store/apps/details?id=com.wKetofrittatawithfreshspinach_8601173&hl=en&gl=us'
  },
  {
    title: 'Rahasia Memasak Low carb Cheese Platter',
    installs: 3,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/Tr-MalwXIsWdr7bd01CmT7W5liBFp8yhIKKe5x9kUGwucdwZqVqTePUfhazKRnAO6DzY',
    appId: 'com.wLowcarbcheeseplatter_8976819',
    url: 'https://play.google.com/store/apps/details?id=com.wLowcarbcheeseplatter_8976819&hl=en&gl=us'
  },
  {
    title: 'Rahasia Memasak Low-carb Gumbalaya',
    installs: 4,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/B5PbCimcAjyAqbLL4NqmYvKXRLIy9ldySQIl7zNUU3kxEPLzQZPfWqyZXU_ubKgvfg',
    appId: 'com.wLowcarbGumbalaya_9552903',
    url: 'https://play.google.com/store/apps/details?id=com.wLowcarbGumbalaya_9552903&hl=en&gl=us'
  },
  {
    title: 'Memasak Saffron flavored fish soup with aioli',
    installs: 1,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/Z3Ch3QR8V3AAie9GoUch-s1AA9E_nHBMOMkt8LcvZ_5C3CdY4Ijh6q7Q6AAQrvNnAVA',
    appId: 'com.wSaffronflavoredfishsoupwithaioli_9055165',
    url: 'https://play.google.com/store/apps/details?id=com.wSaffronflavoredfishsoupwithaioli_9055165&hl=en&gl=us'
  },
  {
    title: 'Keto steak with béarnaise sauce',
    installs: 13,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/0dOVNARKjbtgv-J-5qU5ROcVWfgJ7I5DKFsy194mRCm0vUrVyMlz5HRX3Mbt7OuZud0I',
    appId: 'com.wKetosteakwithbearnaisesauce_9365592',
    url: 'https://play.google.com/store/apps/details?id=com.wKetosteakwithbearnaisesauce_9365592&hl=en&gl=us'
  },
  {
    title: 'Dressing Low Carb Marinated Cauliflower',
    installs: 0,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/GYoIzYMsPPw_OR40NhSoHXukSdIoUQPg4WWvcU8vpUp6kfDX36UH3MpNMInhzV-EvAk',
    appId: 'com.wLowCarbMarinatedCauliflower_10631416',
    url: 'https://play.google.com/store/apps/details?id=com.wLowCarbMarinatedCauliflower_10631416&hl=en&gl=us'
  },
  {
    title: 'Rahasia Memasak Scrambled Eggs Halloumi Cheese',
    installs: 14,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/aSji1jdBH1WWUqK6dOhSp2QSu2LPND518WMU_fNfBp2HjAdptGoQlSQrF9MRoP64m8k',
    appId: 'com.wKetoscrambledeggswithhalloumicheese_8981647',
    url: 'https://play.google.com/store/apps/details?id=com.wKetoscrambledeggswithhalloumicheese_8981647&hl=en&gl=us'
  },
  {
    title: 'Cara Membuat Chicken Roasted vegetables Tricolore',
    installs: 6,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/x3zNURXy8uvNjtXWjpFt1NtjReI6OkfgMvhrLj7W3aGMx7Q4mCHtz0sMDZ2YuKRSQz25',
    appId: 'com.wChickenwithroastedvegetablesTricolore_8794671',
    url: 'https://play.google.com/store/apps/details?id=com.wChickenwithroastedvegetablesTricolore_8794671&hl=en&gl=us'
  },
  {
    title: 'Price List & Menu Maker for Cafés and Restaurants',
    installs: 133495,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/qMtu__A0SWnAUVN1pzF7_ugwN_Lequ-Tf0w2V7VjIrVQ5nLYkjKTvqa5ZN2ZRiYACSk6',
    appId: 'com.desygner.menus',
    url: 'https://play.google.com/store/apps/details?id=com.desygner.menus&hl=en&gl=us'
  },
  {
    title: 'Crockpot recipes',
    installs: 426636,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/8tmA7hGQT7t47NwCBaodTvpqwzqn4hFXjMwkswccidH2kNHN3CtLuEijv01PDgXMsHpy',
    appId: 'com.riatech.crockpotrecipes',
    url: 'https://play.google.com/store/apps/details?id=com.riatech.crockpotrecipes&hl=en&gl=us'
  },
  {
    title: '7 DAYS LOW-SUGAR DIET PLAN',
    installs: 15,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/6PNfVhd4z6eg9dbs5N50cyAMRkUPgo4NGOeW9mtFx7jQgmgIQHwayzjat3X4cDedo4Y',
    appId: 'com.danhq.a7dayslow_sugardietplan',
    url: 'https://play.google.com/store/apps/details?id=com.danhq.a7dayslow_sugardietplan&hl=en&gl=us'
  },
  {
    title: 'My Recipe Box : RecetteTek',
    installs: 932918,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/4EhbnPi-pobJOqolnS2tpsee5Ni87ckW1wU22UnAjOShYMEC5M6DmrvQ5_wR1L-VzEw',
    appId: 'fr.recettetek',
    url: 'https://play.google.com/store/apps/details?id=fr.recettetek&hl=en&gl=us'
  },
  {
    title: 'Mixel – Cocktail Recipes and Bartender App',
    installs: 50101,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/1GDJdCHMe_xQO6HdxsHBYpo22uJLW9_DcQdHPKR5zQh53QMnGrmXUogZQpZF4AJYNoM',
    appId: 'com.cfdrink',
    url: 'https://play.google.com/store/apps/details?id=com.cfdrink&hl=en&gl=us'
  },
  {
    title: 'Fivesec Health: Vegan recipes for plant based diet',
    installs: 4915,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/Bn1VrWfE8I59ZdV5PyAkCP-dHvDlYwClBnnaHuAX6NqghgQA3eHk5oA2XuWGYrvPTZY',
    appId: 'com.fivesechealth',
    url: 'https://play.google.com/store/apps/details?id=com.fivesechealth&hl=en&gl=us'
  },
  {
    title: 'Cara Membuat Poulet au four',
    installs: 6,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/q1qv31r9dQCVqmGObQd-RwSnV2KwyZK9RT9HGDcHYXTRmwNe7ARqZJpJeHKpLxae0g',
    appId: 'com.wPouletaufour_8746236',
    url: 'https://play.google.com/store/apps/details?id=com.wPouletaufour_8746236&hl=en&gl=us'
  },
  {
    title: 'Tastemade',
    installs: 4391756,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/K6RHWyU2DFNeK9EMnG6fhfg6bPXf2lzm_OXpINyEKQ6VPIFfpg5_-OAvr4MnrzSUjA',
    appId: 'com.tastemade.player',
    url: 'https://play.google.com/store/apps/details?id=com.tastemade.player&hl=en&gl=us'
  },
  {
    title: 'KITCHENPAL: Pantry Manager, Grocery List & Recipes',
    installs: 76626,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/ysX-AQVO5UFpDPmDbgJONiuJUxvgbplUkGJSjgThunusVVs6N6Zmb7hiY3U59i5i9amy',
    appId: 'fr.icuisto.icuisto',
    url: 'https://play.google.com/store/apps/details?id=fr.icuisto.icuisto&hl=en&gl=us'
  },
  {
    title: 'Keto Recipes',
    installs: 166554,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/jFpzIF63oNvlfoRywPrU2Mfixg6dZ8BakQXksAVJne1hwPpQ77c6MuuSvh8OA3br9vM',
    appId: 'com.rstream.ketorecipes',
    url: 'https://play.google.com/store/apps/details?id=com.rstream.ketorecipes&hl=en&gl=us'
  },
  {
    title: 'BBQ Pit Boys TV',
    installs: 16542,
    genre: 'FOOD_AND_DRINK',
    icon: 'https://lh3.googleusercontent.com/qGvKgNIVc8H79qrA2aBKFdjAuvQTSiEAfEIZ5at0URzOOcv7t0uZaehN4T1r3sCFtw',
    appId: 'tv.uscreen.bbqpitboystv',
    url: 'https://play.google.com/store/apps/details?id=tv.uscreen.bbqpitboystv&hl=en&gl=us'
  },
  {
    title: '愛料理 - 美食自己做',
    installs: 2545920,
