[
  {
    title: 'Golf Clash',
    title: 'WGT Golf',
    installs: 14341957,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/8v6uEJsppUhE83IqKRhd2FoYiZTHH66ONhFtFkAui0moNOkguBoFZlbdlGbXNSK_ORc',
    appId: 'com.wgt.android.golf',
    url: 'https://play.google.com/store/apps/details?id=com.wgt.android.golf&hl=en&gl=us'
  },
  {
    title: 'NBA LIVE Mobile Basketball',
    installs: 88543957,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/WAaHGp4dRXkxiAOnN1MC6SWqepIjY0FQwskWWeHjJ-O9jCQI_armSJ9dJgX792vWq3Ug',
    appId: 'com.ea.gp.nbamobile',
    url: 'https://play.google.com/store/apps/details?id=com.ea.gp.nbamobile&hl=en&gl=us'
  },
  {
    title: 'Boxing Star',
    installs: 19912172,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/hpYTNuNTRi4JY7u73_zhZdTGZWF2h5x-0wPq_vy7g6jxxb9tbu_MAS3YFBdDZgOW8fnH',
    appId: 'com.ftt.boxingstar.gl.aos',
    url: 'https://play.google.com/store/apps/details?id=com.ftt.boxingstar.gl.aos&hl=en&gl=us'
  },
  {
    title: 'Tennis Clash: 1v1 Free Online Sports Game',
    installs: 33341917,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/Kl3t6kiyaNQ-9_ioFpDeMba-8tQETIV4gQ9uepumixa5sxySfypGwXVfzb0nYAAIZDw',
    appId: 'com.tfgco.games.sports.free.tennis.clash',
    url: 'https://play.google.com/store/apps/details?id=com.tfgco.games.sports.free.tennis.clash&hl=en&gl=us'
  },
  {
    title: 'Mini Golf King - Multiplayer Game',
    installs: 21454442,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/uZRmZ_0nyHAe0IDrELopf9N4WN_CRNUGRY8EYGnAWisZev9fGZpZb1rwFrqQoaCoSy4',
    appId: 'com.pnixgames.minigolfking',
    url: 'https://play.google.com/store/apps/details?id=com.pnixgames.minigolfking&hl=en&gl=us'
  },
  {
    title: 'FIFA Soccer',
    installs: 234417139,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/IUFB9XaHBf6zBLZAlu8aPzh8oT7tI1yLWX2K7SAyN0v-8czwMr_kK2PoVmseL7rOl5A',
    appId: 'com.ea.gp.fifamobile',
    url: 'https://play.google.com/store/apps/details?id=com.ea.gp.fifamobile&hl=en&gl=us'
  },
  {
    title: 'Golf King - World Tour',
    installs: 4837048,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/nuJUFNKFGhNyJQcTGQatr_H9CJAXsJ9f-yPpNZiDpSVFd4xu8JxyH1pJn4rcp50PfAo',
    appId: 'com.pnixgames.golfkingwt',
    url: 'https://play.google.com/store/apps/details?id=com.pnixgames.golfkingwt&hl=en&gl=us'
  },
  {
    title: 'Baseball Superstars 2020',
    installs: 905765,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/0O1BTB0d29sURn3izmQL-XLIPcTy3J5vCtMUHIeOrtq_X8bLzqStCFPJT3ZR3iYuKA',
    appId: 'com.gamevil.basebss.android.google.global.normal1',
    url: 'https://play.google.com/store/apps/details?id=com.gamevil.basebss.android.google.global.normal1&hl=en&gl=us'
  },
  {
    title: 'Mini Football - Mobile Soccer',
    installs: 5248445,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/qk6VLw0cwCHyPPxegvloA19GyIekqFeX2AIisEy5OHFbfGsdL4CDu2oWSSCd9fDJgKI',
    appId: 'com.miniclip.minifootball',
    url: 'https://play.google.com/store/apps/details?id=com.miniclip.minifootball&hl=en&gl=us'
  },
  {
    title: 'Rival Stars Horse Racing',
    installs: 6193777,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/DVCX6D5_giH643Kyocc3p-5nVIdLDBjrKUS0ruKJfcpMyys4ImuRScfutdg7fQYgKkRV',
    appId: 'com.pikpok.hrc.play',
    url: 'https://play.google.com/store/apps/details?id=com.pikpok.hrc.play&hl=en&gl=us'
  },
  {
    title: 'Captain Tsubasa: Dream Team',
    installs: 7416772,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/gmRjiysM2IWanQ9Jpg6TDzhBSS33xEiV9p7MpTbuCacaXjBoluXRaqapEY_fLbz1Www',
    appId: 'com.klab.captain283.global',
    url: 'https://play.google.com/store/apps/details?id=com.klab.captain283.global&hl=en&gl=us'
  },
  {
    title: 'Golf Battle',
    installs: 46907312,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/TS-L9Mi8BvkQRNddmSnJCO96fSls7BLwReh9iPk5nQECkQ8lWvkooL-wDRVPx6GdTD8o',
    appId: 'games.onebutton.golfbattle',
    url: 'https://play.google.com/store/apps/details?id=games.onebutton.golfbattle&hl=en&gl=us'
  },
  {
    title: 'Homerun Clash',
    installs: 2621959,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/b4Wh0bJWhNeHXeoQpcVgBzoufQ52mF-9vmLzDwCk9GBRlSuqE74AQaQBUkXi7ZGWHZM',
    appId: 'com.haegin.homerunclash',
    url: 'https://play.google.com/store/apps/details?id=com.haegin.homerunclash&hl=en&gl=us'
  },
  {
    title: 'Disc Golf Rival',
    installs: 626338,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/clDx0V-wiOK9XzqP9HDoj6ov90jo0Q-Y6I6NQapRiER9KJrfSSpmEPeL-u0_Rx939w',
    appId: 'com.sports.real.disc.golf.online',
    url: 'https://play.google.com/store/apps/details?id=com.sports.real.disc.golf.online&hl=en&gl=us'
  },
  {
    title: 'Golf Master 3D',
    installs: 4206124,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/EjaldiMNYZ9BQuLQ1SwGFKMch8nqcuPzLH0nnnL-nGkFPuWCmV37KzoaTdqI3We6hsc',
    appId: 'com.sm.golfmaster',
    url: 'https://play.google.com/store/apps/details?id=com.sm.golfmaster&hl=en&gl=us'
  },
  {
    title: 'EA SPORTS™ FIFA 21 Companion',
    installs: 27203816,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/0Ee_scrTUJ4DCmZF3QYTOm_idqX77vwZEP5Ecn8V91_unKQ3XFjdqBHeSqb6K8yD-3E',
    appId: 'com.ea.gp.fifaultimate',
    url: 'https://play.google.com/store/apps/details?id=com.ea.gp.fifaultimate&hl=en&gl=us'
  },
  {
    title: 'Super Hit Baseball',
    installs: 1425573,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/hrEsL79uLlyvMdb6oS_umFn_XRcHtr7yFp8QX1qsayv6nBQ2ClzItUjI3PuesVzOb58',
    appId: 'com.offfgames.android.free.baseballbattle',
    url: 'https://play.google.com/store/apps/details?id=com.offfgames.android.free.baseballbattle&hl=en&gl=us'
  },
  {
    title: 'BASEBALL 9',
    installs: 15228624,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/iy_5Vdu1uJBTz9n_QI-1YWULucrZv7ZWAFxQ5m2U034skl4eOeU99lnNuVhuf4wNmw',
    appId: 'us.kr.baseballnine',
    url: 'https://play.google.com/store/apps/details?id=us.kr.baseballnine&hl=en&gl=us'
  },
  {
    title: 'Head Ball 2',
    installs: 75574476,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/lTV8ClfOPTcWnZA5xwTJq4v9PAzc-wwr08IbB9CGFw9ozmfUvX0MRnK5LFRz4ad-Ig',
    appId: 'com.masomo.headball2',
    url: 'https://play.google.com/store/apps/details?id=com.masomo.headball2&hl=en&gl=us'
  },
  {
    title: 'Dream League Soccer 2020',
    installs: 50142605,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/uHZTSkTztCNTYnwgKz2_BmEX9bEuYXh6nmQrLWKLm5nX0NWpQESM9YSG9FDtPn0lnh4',
    appId: 'com.firsttouchgames.dls7',
    url: 'https://play.google.com/store/apps/details?id=com.firsttouchgames.dls7&hl=en&gl=us'
  },
  {
    title: 'MLB Perfect Inning 2020',
    installs: 5835370,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/SYTmFXZiGclLisYAQ-aq2JIdfmgCSaUr_3auJA5d_rctubObq3Yrfve9bOHA-c8DL2JS',
    appId: 'com.gamevilusa.mlbpilive.android.google.global.normal',
    url: 'https://play.google.com/store/apps/details?id=com.gamevilusa.mlbpilive.android.google.global.normal&hl=en&gl=us'
  },
  {
    title: 'NBA 2K Mobile Basketball',
    installs: 2883833,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/G2X6gWOno5IegaoT82KnzFjVQd3LUhq-mW67OIJqK-XJt6qEsM3z-aCJp6Ant8ZwfQ',
    appId: 'com.catdaddy.nba2km',
    url: 'https://play.google.com/store/apps/details?id=com.catdaddy.nba2km&hl=en&gl=us'
  },
  {
    title: 'Golden Tee Golf',
    installs: 614831,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/__PHTL5HuUDnbgFyMzr_Dyvligsr1JLMWGxqXKyIhHmRQTKuQb4XBYCdgBWjfS7HAg',
    appId: 'com.itsgames.goldenteegolf',
    url: 'https://play.google.com/store/apps/details?id=com.itsgames.goldenteegolf&hl=en&gl=us'
  },
  {
    title: 'Retro Bowl',
    installs: 1266107,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/WRM5Y1xZmzcCP1YtO5zl6G2g7CU5c5ZfjX4UVrgi1bpNgkfy-wuB-bQx3kkeRfaGYQ',
    appId: 'com.newstargames.retrobowl',
    url: 'https://play.google.com/store/apps/details?id=com.newstargames.retrobowl&hl=en&gl=us'
  },
  {
    title: 'Basketball Stars',
    installs: 76092774,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/EjJV6kCXgX9EIhKEtpYhQF8-BUb5En8sDKpOPiWSQJUxv9_RAfl4tMxyIMkQYgeqC6I',
    appId: 'com.miniclip.basketballstars',
    url: 'https://play.google.com/store/apps/details?id=com.miniclip.basketballstars&hl=en&gl=us'
  },
  {
    title: 'Top Eleven 2020 -  Be a soccer manager',
    installs: 94382834,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/4nT_9WtqhHmNr-ym57ete7JbbkAufoe2CtEEgLhDyoaUW6OmanhKR42lwucN3xvLKQ',
    appId: 'eu.nordeus.topeleven.android',
    url: 'https://play.google.com/store/apps/details?id=eu.nordeus.topeleven.android&hl=en&gl=us'
  },
  {
    title: 'Ace Fishing: Wild Catch',
    installs: 37081010,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/BDgMZM-CvmE66RlxAOnA5s1O6YuHbbOsUBpsWid_kgkoOvoZRBEuan2IuuuDKt5rqYY',
    appId: 'com.com2us.acefishing.normal.freefull.google.global.android.common',
    url: 'https://play.google.com/store/apps/details?id=com.com2us.acefishing.normal.freefull.google.global.android.common&hl=en&gl=us'
  },
  {
    title: 'Bowling King',
    installs: 44454708,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/h1GRjZn6X9vzfwzvaxXlAtLhx3S7wxDSDQLSwt30YcoXnipadRFNO6HDwqJaShNTMBiU',
    appId: 'com.pnixgames.bowlingking',
    url: 'https://play.google.com/store/apps/details?id=com.pnixgames.bowlingking&hl=en&gl=us'
  },
  {
    title: 'Darts of Fury',
    installs: 7591808,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/p2uRk_rn7kX2Rl8gge4z0iwPcbUtEZKPRHCzCh5NGEARsd0o-HhRvSKwY9Rn1c8TRA',
    appId: 'uk.co.yakuto.DartsOfFury',
    url: 'https://play.google.com/store/apps/details?id=uk.co.yakuto.DartsOfFury&hl=en&gl=us'
  },
  {
    title: 'Extreme Golf',
    installs: 292712,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/6cEdV1Om4UypPSFi54ohILdL_nDwq3HOwaY0UGDd-neH8pTtq5eMzSN2-fZbGSeiG8g',
    appId: 'com.haegin.extremegolf',
    url: 'https://play.google.com/store/apps/details?id=com.haegin.extremegolf&hl=en&gl=us'
  },
  {
    title: 'NBA 2K20',
    installs: 299535,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/YVSZZ5UZghNfMn6oG5L1zEny_Fxl-OEIXa6YYaoXX8WlLz1fNAnHI3Os8EVNOs0eilf-',
    appId: 'com.t2ksports.nba2k20and',
    url: 'https://play.google.com/store/apps/details?id=com.t2ksports.nba2k20and&hl=en&gl=us'
  },
  {
    title: 'Darts Club: PvP Multiplayer',
    installs: 5886755,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/5SjP_zzW2yl_WjqCxOZaULrezWQiu7f0O8lqABnP7yGeRZuKwVK6dbco_rSJVMQJqtI',
    appId: 'com.boombitgames.Dartsy',
    url: 'https://play.google.com/store/apps/details?id=com.boombitgames.Dartsy&hl=en&gl=us'
  },
  {
    title: 'PGA TOUR Golf Shootout',
    installs: 663090,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/GpK_uBcl79T2AdSGq58f0kno81z1KLoAbXwq0jRV0jdQ6w60uwTujm2yvtgyo6glF9Q',
    appId: 'com.concretesoftware.golf',
    url: 'https://play.google.com/store/apps/details?id=com.concretesoftware.golf&hl=en&gl=us'
  },
  {
    title: 'Real Boxing 2',
    installs: 8596057,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/I6mPZLfhTjFdn6TbHkig1RQUM0H3mYsMT4_zP6ElQ2Rt4uxxhJTFBaU-_RUVDBif3LA',
    appId: 'com.vividgames.realboxing2',
    url: 'https://play.google.com/store/apps/details?id=com.vividgames.realboxing2&hl=en&gl=us'
  },
  {
    title: 'Archery Club: PvP Multiplayer',
    installs: 3120963,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/j1uF9doq2tu6fn-XKA-e0s3ZIo1q0NA1K49dWy49moq90-q4YoZUZs_L_GdltqbSkw',
    appId: 'com.boombitgames.ArcheryClubTournament',
    url: 'https://play.google.com/store/apps/details?id=com.boombitgames.ArcheryClubTournament&hl=en&gl=us'
  },
  {
    title: 'PES CARD COLLECTION',
    installs: 4382064,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/DlXsSfISpdLdd1LXm_NCn1hfi2BNbExokQHSuLMUSAPZqPcsVdJ7xpVFThy-ZsBNzw',
    appId: 'jp.konami.wecc',
    url: 'https://play.google.com/store/apps/details?id=jp.konami.wecc&hl=en&gl=us'
  },
  {
    title: 'eFootball PES 2020',
    installs: 78457749,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/caVHYclex_hGqpatr0S-sN8W93K-KWMq16Hq_BRq-CnDx8VyUBm1mRDoWKLWR9tueXA',
    appId: 'jp.konami.pesam',
    url: 'https://play.google.com/store/apps/details?id=jp.konami.pesam&hl=en&gl=us'
  },
  {
    title: 'PBA® Bowling Challenge',
    installs: 20376022,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/tRZm6YnFsCrjheqkNNEZuKdNS7zHIBHVqlWK5aWIUxviGjEcmbyogIvAwqjRwOgNs_w',
    appId: 'com.concretesoftware.pbachallenge_androidmarket',
    url: 'https://play.google.com/store/apps/details?id=com.concretesoftware.pbachallenge_androidmarket&hl=en&gl=us'
  },
  {
    title: 'Athletics Mania: Track & Field Summer Sports Game',
    installs: 2180829,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/rpWTQKf4jkejGPdo46lcf6g4C4BUnYX1E2ymz7yXVwMbh27cH47oodubc2yWJTAQvg',
    appId: 'com.powerplaymanager.athleticsmaniagames',
    url: 'https://play.google.com/store/apps/details?id=com.powerplaymanager.athleticsmaniagames&hl=en&gl=us'
  },
  {
    title: 'Football Strike - Multiplayer Soccer',
    installs: 132380408,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/aq4sVwYpQCyl0D1ajkBiZUMPHal7iFW48ZkCMkK4R9XA0cmL34fMTLp8fTqEP-ghCg8',
    appId: 'com.miniclip.footballstrike',
    url: 'https://play.google.com/store/apps/details?id=com.miniclip.footballstrike&hl=en&gl=us'
  },
  {
    title: 'Golf Star™',
    installs: 16131139,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/nlkssBBQO0RDw1sQ6rfyJ_KHwCysRTr47xoAemP0Fyn0xC0uOKfWkGi8QbsL1TjmdHFb',
    appId: 'com.com2us.golfstarworldtour.normal.freefull.google.global.android.common',
    url: 'https://play.google.com/store/apps/details?id=com.com2us.golfstarworldtour.normal.freefull.google.global.android.common&hl=en&gl=us'
  },
  {
    title: '컴투스프로야구2020',
    installs: 5382970,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/lsNlb-QbD5GNCFV6cx2uB_7tKavWgL8TwAJPioTgkHWN11riaLHU77nMDTMqhrFNwgI',
    appId: 'com.com2us.probaseball3d.normal.freefull.google.global.android.common',
    url: 'https://play.google.com/store/apps/details?id=com.com2us.probaseball3d.normal.freefull.google.global.android.common&hl=en&gl=us'
  },
  {
    title: 'MLB Home Run Derby 2020',
    installs: 6491621,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/DcwSMl6xFSsg8yg3V01EI5V53PGbrVaIUHJ_znShEspOUDa3S7Z_mLapChsJTMYlAA',
    appId: 'com.mlb.HomeRunDerby',
    url: 'https://play.google.com/store/apps/details?id=com.mlb.HomeRunDerby&hl=en&gl=us'
  },
  {
    title: 'True Skate',
    installs: 6906048,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/sSnNgrTzQmEKM_pBc8SRZm_D5WL6O9_dGFdWosAUV1cQATccayBTLEiF-yeDDcvfahA',
    appId: 'com.trueaxis.trueskate',
    url: 'https://play.google.com/store/apps/details?id=com.trueaxis.trueskate&hl=en&gl=us'
  },
  {
    title: 'Score! Match - PvP Soccer',
    installs: 50916309,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/2ou0J0WkgE4pLsqmVmhBEfOGMqeDO0bPZLNdBfD1_zdE47UCENQUHiDL_ItkjRnAZfM',
    appId: 'com.firsttouchgames.smp',
    url: 'https://play.google.com/store/apps/details?id=com.firsttouchgames.smp&hl=en&gl=us'
  },
  {
    title: 'Score! Hero',
    installs: 211661287,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/MGTAcgbjLN6eEVkoOybkUj_V-_n3_1HpJvQkKd34ncQu4hqG7FEeCZImxrmuy_PQKqo',
    appId: 'com.firsttouchgames.story',
    url: 'https://play.google.com/store/apps/details?id=com.firsttouchgames.story&hl=en&gl=us'
  },
  {
    title: 'PES CLUB MANAGER',
    installs: 18890984,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/IbfR4ZXbFoNFGz0SahM52jUXY0OSiDWg0qXK1ZsI_MpXUjdAd_HrQjxQxsp7iwcGYZM',
    appId: 'jp.konami.pesclubmanager',
    url: 'https://play.google.com/store/apps/details?id=jp.konami.pesclubmanager&hl=en&gl=us'
  },
  {
    title: 'MLB Tap Sports Baseball 2019',
    installs: 1656679,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/jO_wiLbtETCnFej-NT7ZFErIApLhfX1OnpgLg404HYyxRa9Wn_xtsdC8nQ8UFx4xL9g',
    appId: 'com.glu.baseball19',
    url: 'https://play.google.com/store/apps/details?id=com.glu.baseball19&hl=en&gl=us'
  },
  {
    title: 'Archery Battle 3D',
    installs: 4838123,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/1yRPXa0wUlcJLyuGpgbS5kJe1UdNQSanv1OOdtqjI4zRPcvL9MFNUbJ3gE9dlVqAecFW',
    appId: 'com.cg.archery',
    url: 'https://play.google.com/store/apps/details?id=com.cg.archery&hl=en&gl=us'
  },
  {
    title: 'WWE Universe',
    installs: 5168911,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/mEFHvqGvWvCbqbgwYBZnJDCfKBGkObYQUa1PMqy_2H7sk5JdTb2uA8NhZWHiZmDCNU4M',
    appId: 'com.glu.wrestling',
    url: 'https://play.google.com/store/apps/details?id=com.glu.wrestling&hl=en&gl=us'
  },
  {
    title: 'Franchise Basketball 2020',
    installs: 404456,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/ih3zPv0dPioEdZTWvclQhZYF6fJyC3LfLRA-OuPB-gE17mXlJTR-z0E7HpnwAkYazD9f',
    appId: 'com.cbssports.fantasy.franchisebasketball2018',
    url: 'https://play.google.com/store/apps/details?id=com.cbssports.fantasy.franchisebasketball2018&hl=en&gl=us'
  },
  {
    title: 'Shooting Battle',
    installs: 7071569,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/CSdtal8ln703nLV-dGXE8LPwDuVU7pDzWNFf4mf_CZUM4YLKZ04Jjka0U1MajTPDpRtF',
    appId: 'com.dd.shootingbattle',
    url: 'https://play.google.com/store/apps/details?id=com.dd.shootingbattle&hl=en&gl=us'
  },
  {
    title: 'Soccer Stars',
    installs: 82128556,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/Z211XzWb-G4qJBVKS2lJnY7cgCP-9CcjNhM9jFeMDhq_8_mdEKkd23g1h27cmUQMZGo',
    appId: 'com.miniclip.soccerstars',
    url: 'https://play.google.com/store/apps/details?id=com.miniclip.soccerstars&hl=en&gl=us'
  },
  {
    title: 'Super Shot Golf',
    installs: 96908,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/AI5MTnQ7Fb8tYKupDQ6o0qnZ2X7fr6gniV__0c6CVBCJQYVii00g96bPs_BB9MpWRA',
    appId: 'com.hotheadgames.google.free.slingshot',
    url: 'https://play.google.com/store/apps/details?id=com.hotheadgames.google.free.slingshot&hl=en&gl=us'
  },
  {
    title: 'Rival Stars College Football',
    installs: 1815200,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/uBXSQUBUC4lIOUhkJEAJaj-r-Y6ZffyYCjjjTMPKBkab-w8R9hEsvhhmt4Wv6bbymdk',
    appId: 'com.pikpok.cf.play',
    url: 'https://play.google.com/store/apps/details?id=com.pikpok.cf.play&hl=en&gl=us'
  },
  {
    title: 'Stealth Fitness',
    installs: 72957,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/b_YrTuc_qJXSaZkEW_goNuPpVxbxZAYb8jT784OUpeEiFH8wk0SJDZllQytyFnnYyGc',
    appId: 'com.stealth.stealthcorechallenge2',
    url: 'https://play.google.com/store/apps/details?id=com.stealth.stealthcorechallenge2&hl=en&gl=us'
  },
  {
    title: 'Top Football Manager 2020',
    installs: 21887972,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/xeUmFEAyPYktGZ0BnKIzCD8GOhr_pM4X6xjRHkO23IB3TY_ljU5AK9ZpkEfSbn5ASXU',
    appId: 'com.gamegou.football',
    url: 'https://play.google.com/store/apps/details?id=com.gamegou.football&hl=en&gl=us'
  },
  {
    title: 'MLB 9 Innings GM',
    installs: 854517,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/JS4RF_4q2nApu9wfJCr-5vaZLtvdxYehRNq6TLpnSddcXEKK3Miliy_FlrARnTKcYeo',
    appId: 'com.com2us.mlbgm.normal.freefull.google.global.android.common',
    url: 'https://play.google.com/store/apps/details?id=com.com2us.mlbgm.normal.freefull.google.global.android.common&hl=en&gl=us'
  },
  {
    title: 'Perfect Swing - Golf',
    installs: 221228,
    genre: 'GAME_SPORTS',
