[
  {
    url: 'https://play.google.com/store/apps/details?id=net.beginners.weight.loss.workout.women.yoga.go&hl=en&gl=us'
  },
  {
    title: 'Workout Planner by Muscle Booster',
    installs: 17848691,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/xr20LaU8YQgrxeFxW1AqhNqHUN6CQToPoUlbg0F8an5qWERXFlPdNulX9sRFbmfvjTo',
    appId: 'musclebooster.workout.home.gym.abs.loseweight',
    url: 'https://play.google.com/store/apps/details?id=musclebooster.workout.home.gym.abs.loseweight&hl=en&gl=us'
  },
  {
    title: 'BetterMen: Home Workouts & Diet',
    installs: 8671562,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/XXXZNWR8ku_Lx9X-UrWznFnFC7vO_PpDQXmYLWjF1UZYV3i8lkbxnuKXwt2SR_u3k84',
    appId: 'com.gen.bettermen',
    url: 'https://play.google.com/store/apps/details?id=com.gen.bettermen&hl=en&gl=us'
  },
  {
    title: 'BodyFast Intermittent Fasting Tracker - Diet Coach',
    installs: 8280465,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/ZxB2zws3Yb693Q_q6hauDHUthshiu-Tk2pVaLI8MRBh8fiq0VEZycu406IyZ19Knriow',
    appId: 'com.bodyfast',
    url: 'https://play.google.com/store/apps/details?id=com.bodyfast&hl=en&gl=us'
  },
  {
    title: 'Beachbody On Demand - The Best Fitness Workouts',
    installs: 1266526,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/UmcMyyjWsYJR1VrFJWUswryTsWQA5Q-hKGkRYbDmFSMKLculygRkA3wcoZw1eF8ofww',
    appId: 'com.beachbody.bod',
    url: 'https://play.google.com/store/apps/details?id=com.beachbody.bod&hl=en&gl=us'
  },
  {
    title: 'WalkFit: Walking & Weight Loss',
    installs: 1923573,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/xjwVWJSvUKKi5yVTYcocOVGb_0GYU_z7mWpzGgeVhzxI2Ui-BGt6d2twyLa4EMWf',
    appId: 'com.walkfit.weightloss.steptracker.pedometer',
    url: 'https://play.google.com/store/apps/details?id=com.walkfit.weightloss.steptracker.pedometer&hl=en&gl=us'
  },
  {
    title: 'Freeletics Training Coach – Bodyweight & Mindset',
    installs: 26906907,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/LZ8oH7anv1Teqs1PfNDGhIKzCVEfMe6789u6NIwhxkfa9CjTQGA89vJkvY8uXK06SPc',
    appId: 'com.freeletics.lite',
    url: 'https://play.google.com/store/apps/details?id=com.freeletics.lite&hl=en&gl=us'
  },
  {
    title: 'RP Diet Coach',
    installs: 114160,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/haHqFowkK8Un0W70RCugj2wLuUYb0MDtftCCW1cdJ_0eh-he_JpctEOPYBKHNdGR2B0',
    appId: 'com.rp.rpdiet',
    url: 'https://play.google.com/store/apps/details?id=com.rp.rpdiet&hl=en&gl=us'
  },
  {
    title: 'Centr, by Chris Hemsworth',
    installs: 639050,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/6oQAOQhc9jdPCj2SclIvYuQaxZeqpBWYetRJdyaWDCbpgdsFiORsms24O55PSj_s7Zw',
    appId: 'com.centr.app',
    url: 'https://play.google.com/store/apps/details?id=com.centr.app&hl=en&gl=us'
  },
  {
    title: 'Abide Bible Meditation & Sleep',
    installs: 1104707,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://play-lh.googleusercontent.com/62wOg1iRa4qXhfaI74lhk1N1yeLrXFETDEO4cMX1KzYLCiiZcPWCSe2lR230lFe_YFM',
    appId: 'is.abide',
    url: 'https://play.google.com/store/apps/details?id=is.abide&hl=en&gl=us'
  },
  {
    title: 'iTrackBites - Easy Weight Loss Diet and Tracker',
    installs: 636389,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/-AdOTiR8c9Y-tnn06mwGTKAxZ-5BmqJ7LRb5b_8kxizx8-QkFrQDJGIaMuyQRe_dIw',
    appId: 'com.ellisapps.itrackbitesplus',
    url: 'https://play.google.com/store/apps/details?id=com.ellisapps.itrackbitesplus&hl=en&gl=us'
  },
  {
    title: 'iFit - Workouts at Home',
    installs: 482045,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/wY2NEKmlEtTBsjSJsMrx6t-iLCWK5n5-e-ytcmcPjxApL4ZlLe9omP4GrX141LDJ5dw',
    appId: 'com.ifit.wolf',
    url: 'https://play.google.com/store/apps/details?id=com.ifit.wolf&hl=en&gl=us'
  },
  {
    title: 'Relax Melodies: Sleep Sounds',
    installs: 12162746,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/jIlcgb4TzeBtqv6mHcr3m7eE6lDDpCjsA-KUh57Lwm1jZR3EMm4WVq4qSDBJd9LDsw',
    appId: 'ipnossoft.rma.free',
    url: 'https://play.google.com/store/apps/details?id=ipnossoft.rma.free&hl=en&gl=us'
  },
  {
    title: 'Ride with GPS - Bike Route Planning and Navigation',
    installs: 1064872,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/XznbbiQpcwZ8WcOtZJ_RxNPnmLandysuWqI0BrIgLAd0nEFXq3wtviuiWNHETe2d4lR5',
    appId: 'com.ridewithgps.mobile',
    url: 'https://play.google.com/store/apps/details?id=com.ridewithgps.mobile&hl=en&gl=us'
  },
  {
    title: 'Lasting: Marriage Counseling',
    installs: 354550,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/lZX3Uoo-AMOJ4M5IGIsU_uNto-TJBuMXfJi18NXJMRnuFJi83TsdDu7-Eb9keLgrx4I',
    appId: 'com.lasting.lasting',
    url: 'https://play.google.com/store/apps/details?id=com.lasting.lasting&hl=en&gl=us'
  },
  {
    title: 'Simple: Intermittent fasting and meal tracking',
    installs: 1041625,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/oSBUQf03FdAJcrcG53H9WV6fDnnPtnLXrPPFzYpCwGNgUIXHA207PGr0N_nSZMfg5DY',
    appId: 'life.simple',
    url: 'https://play.google.com/store/apps/details?id=life.simple&hl=en&gl=us'
  },
  {
    title: 'BodyFit - Gym Workouts & Strength Training Plans',
    installs: 515977,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/bBnTXDmx8atYG94185Hrm9JrAPTh0-g3nnpn-QjP0MeqavRKwCxRHm_qNgWQplYmFb4',
    appId: 'com.bodybuilding.rise',
    url: 'https://play.google.com/store/apps/details?id=com.bodybuilding.rise&hl=en&gl=us'
  },
  {
    title: 'Moshi: Sleep and Mindfulness',
    installs: 1122163,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/TYtBfrgkGqpGDT7F9ociFSmhH_Kf8EUqp5ocQ8H5xr79KUKmVgiDAyZ-wNfsV0OAIidx',
    appId: 'com.mindcandy.sleepstories',
    url: 'https://play.google.com/store/apps/details?id=com.mindcandy.sleepstories&hl=en&gl=us'
  },
  {
    title: 'Tone It Up: Workout, Exercise & Fitness App',
    installs: 195362,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/ZDqgMY1-Zoz7oCq3EamekrD2dc2WMU7vvgFyhVlYPHt8DY19MyfqCmAYUPC2wE7qk_Go',
    appId: 'com.toneitup.android',
    url: 'https://play.google.com/store/apps/details?id=com.toneitup.android&hl=en&gl=us'
  },
  {
    title: 'FitOn - Free Fitness Workouts & Personalized Plans',
    installs: 2403019,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/3F1LsBjZ2p-UjP2hwJa--jk_5gzHHezaQ8n381RI4u11DSb647zt07UVUNO4ZHVtdQ',
    appId: 'com.fiton.android',
    url: 'https://play.google.com/store/apps/details?id=com.fiton.android&hl=en&gl=us'
  },
  {
    title: 'Synctuition Mindspa & Meditation',
    installs: 967661,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/KpDIdDVhmoqBY3L-PymKMrpgJf8FD1y2JRzQZO8kz2v7TXZ99yeOhZnWx9QqzlEDyw',
    appId: 'com.synctuition.synctuition',
    url: 'https://play.google.com/store/apps/details?id=com.synctuition.synctuition&hl=en&gl=us'
  },
  {
    title: 'Breethe - Calm Meditation & Sleep Sounds',
    installs: 634980,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/lBeI58AvO3vXYdPNd7jJhJAUigPbUu1CpXPiMvs5sP6bXwp6jy6mOrjy5gz1_AyTjg',
    appId: 'com.Meditation.app',
    url: 'https://play.google.com/store/apps/details?id=com.Meditation.app&hl=en&gl=us'
  },
  {
    title: 'Aaptiv: #1 Audio Fitness App',
    installs: 2691029,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/hK8U8hjDtezdJJ_O3EGut9Eb2DxxCtApSQHnibiy7IGhGXZijVH9cGBOkgQCFaEG1Xo',
    appId: 'com.aaptiv.android',
    url: 'https://play.google.com/store/apps/details?id=com.aaptiv.android&hl=en&gl=us'
  },
  {
    title: 'DDP YOGA NOW - Workouts, Motivation & Tracking',
    installs: 609238,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/0OkMZbTLA23-qvVPjEO25uQeQ4Q9sQeww603hBKEEko4BjmjpYWQa8iPV2-G5ciynTM',
    appId: 'com.ddpyoga.android',
    url: 'https://play.google.com/store/apps/details?id=com.ddpyoga.android&hl=en&gl=us'
  },
  {
    title: 'Echelon Fit',
    installs: 50548,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/q0Jv3pouRwDO2JAGF0zRs9r-phg8ClqgJU4ohKxAXXmditzDRSJPJIQc7iZZIxJ7c-U',
    appId: 'com.viatek.fitnation.echelon_android',
    url: 'https://play.google.com/store/apps/details?id=com.viatek.fitnation.echelon_android&hl=en&gl=us'
  },
  {
    title: 'The Tapping Solution',
    installs: 238717,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/m65odCzgnVdylWNVigUHMzzZ3Vb9RlWBSUxw8gtRv-SyWKOM7tDCHA5dzn78v1aB2A',
    appId: 'com.datechnologies.tappingsolution',
    url: 'https://play.google.com/store/apps/details?id=com.datechnologies.tappingsolution&hl=en&gl=us'
  },
  {
    title: 'Fitbod Workout & Fitness Plans',
    installs: 100988,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/As24pF012jrApDIz7Xi3c5E_0fO7BPQzSI7zdr2p0ZtaQfS841TiS7vYDJ525O2KwQ',
    appId: 'com.fitbod.fitbod',
    url: 'https://play.google.com/store/apps/details?id=com.fitbod.fitbod&hl=en&gl=us'
  },
  {
    title: 'Home Fitness Workout by GetFit - No Equipment',
    installs: 3349046,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/lKCEzCDnYWsqL8XthAfwz_0mq7OTmT2y7ve-_jajN0Gtn_nn3cz1njuftz0NlJVj-Pb3',
    appId: 'com.appyfurious.getfit',
    url: 'https://play.google.com/store/apps/details?id=com.appyfurious.getfit&hl=en&gl=us'
  },
  {
    title: 'Ten Percent Happier - Meditation & Sleep',
    installs: 655274,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/PLBN3ns6dhzjm2o1C_XRrn0ABev5TvLfHj_V8Z7WRqEraR-DzE7zZ_iu1phCZ62fVew',
    appId: 'com.changecollective.tenpercenthappier',
    url: 'https://play.google.com/store/apps/details?id=com.changecollective.tenpercenthappier&hl=en&gl=us'
  },
  {
    title: 'Zero - Simple Fasting Tracker',
    installs: 1708875,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/etTUjc0w2OUprtxEw4H6u3DhlC1yC_1uejkGZF6KG7lV38OcCbLo07pkab_4pFmHuRA',
    appId: 'com.zerofasting.zero',
    url: 'https://play.google.com/store/apps/details?id=com.zerofasting.zero&hl=en&gl=us'
  },
  {
    title: 'BodBot Personal Trainer: Workout & Fitness Coach',
    installs: 4223180,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/2MV_gjw6IURqYFOr4_OvSzq7qVpyxN2OPDYHn-EmTujdXyMHrP3T5Wtxo8rKElA33EM',
    appId: 'com.bodbot.trainer',
    url: 'https://play.google.com/store/apps/details?id=com.bodbot.trainer&hl=en&gl=us'
  },
  {
    title: 'Calorie Counter - MyNetDiary, Food Diary Tracker',
    installs: 2852217,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/MhvfJAsoEvsESxp9AQg3KOwWyhRRAB1HJWlLCWmLnDucDC6bG81XsmwyVD1zbde1UZM',
    appId: 'com.fourtechnologies.mynetdiary.ad',
    url: 'https://play.google.com/store/apps/details?id=com.fourtechnologies.mynetdiary.ad&hl=en&gl=us'
  },
  {
    title: 'Runkeeper - GPS Track Run Walk',
    installs: 30247041,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/6E8NcQQijI7tPgtkBcZ8OnES_jVsrEdLpC_mH_1kGQRAb3uSzKUp8HxiGTqnUXucaa4',
    appId: 'com.fitnesskeeper.runkeeper.pro',
    url: 'https://play.google.com/store/apps/details?id=com.fitnesskeeper.runkeeper.pro&hl=en&gl=us'
  },
  {
    title: 'Clue Period Tracker, Ovulation & Cycle Calendar',
    installs: 37324219,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/dwbwdGHOHANKjSjOS6tlha7ljxLsVojv0HGdx6EB5wA_uGpno6Kxhr7HBiCLXLpZ92A',
    appId: 'com.clue.android',
    url: 'https://play.google.com/store/apps/details?id=com.clue.android&hl=en&gl=us'
  },
  {
    title: 'Mindvalley: Learn, Evolve and Transform Your Life',
    installs: 687343,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/nWAll5fcf3KKnDUmitSbS-hMG9pHNtG4tfdlmyYrWav5YWFZs3FRzKDdUEpQVCuUnEvl',
    appId: 'com.mindvalley.mva',
    url: 'https://play.google.com/store/apps/details?id=com.mindvalley.mva&hl=en&gl=us'
  },
  {
    title: 'JEFIT Workout Tracker, Weight Lifting, Gym Log App',
    installs: 7878833,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/IYJTsQRsGBELbLHqR7LdM2bz8IddmgKDxZTxk0RSP4Bazsxw1zZyO2mxrUtRLztCdAU',
    appId: 'je.fit',
    url: 'https://play.google.com/store/apps/details?id=je.fit&hl=en&gl=us'
  },
  {
    title: 'Carbon - Smart Diet Coach',
    installs: 20337,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/J4hoLk4FL184K3EQ9F4kOUc-W7Md9vQd-oFAIwDqiDQhByVT79z3Tm1mR2RlUUWDFuw',
    appId: 'com.joincarbon.nutrition',
    url: 'https://play.google.com/store/apps/details?id=com.joincarbon.nutrition&hl=en&gl=us'
  },
  {
    title: 'Run with Map My Run',
    installs: 12479978,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/AKJpG5oMquwDZEjCrDDamDlsKyRZ4jWi62pxFDaA9RstyoH1rik273n2EpRcqka56kw',
    appId: 'com.mapmyrun.android2',
    url: 'https://play.google.com/store/apps/details?id=com.mapmyrun.android2&hl=en&gl=us'
  },
  {
    title: 'Be Yoga: Yoga for Beginners',
    installs: 116007,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/-b3oa_DqAbN46yeTV1Y5PDuyjxFpGZYlx8yU1kYkw4huzhabo_LRsM_Yvg3f5BercQ5l',
    appId: 'net.yogabeginners.yogaweightloss.beyoga',
    url: 'https://play.google.com/store/apps/details?id=net.yogabeginners.yogaweightloss.beyoga&hl=en&gl=us'
  },
  {
    title: 'Hallow: Catholic Meditation',
    installs: 53974,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/VOeyo7c0lPpEWqRSTEkzbtfjTnnX58E2VKE8hLTuSXNDxKYWsSN8-GuRZ-qPU2ZMh7U',
    appId: 'app.hallow.android',
    url: 'https://play.google.com/store/apps/details?id=app.hallow.android&hl=en&gl=us'
  },
  {
    title: 'Meditopia: Anxiety, Breathing',
    installs: 8927054,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/3FGXUY3twWiTEoppfutcIzgLT6LUwHgsQmYAkkUqTj6U_c4zHyy_dffYwu_0SavPvmjb',
    appId: 'app.meditasyon',
    url: 'https://play.google.com/store/apps/details?id=app.meditasyon&hl=en&gl=us'
  },
  {
    title: 'BetterMe: Meditation & Sleep',
    installs: 1033186,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/txaEMLzSspq3yozshoh63tqDor-JsXnPDC8AKfTaIahqBR6ZSra5a4LKj63Gc1_kQxU',
    appId: 'com.gen.bettermeditation',
    url: 'https://play.google.com/store/apps/details?id=com.gen.bettermeditation&hl=en&gl=us'
  },
  {
    title: 'Noom: Health & Weight',
    installs: 18161776,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/2S2NBEibv9ZKK4WVwkDAlo4xoSyxdl4Wl7tIC6Wy0Z9BAjTQU5MCcMFuZYImcqoOv5M',
    appId: 'com.wsl.noom',
    url: 'https://play.google.com/store/apps/details?id=com.wsl.noom&hl=en&gl=us'
  },
  {
    title: 'Yoga | Down Dog',
    installs: 4156802,
    genre: 'HEALTH_AND_FITNESS',
