[
  {
    title: 'Jackpot Party Casino Games: Spin FREE Casino Slots',
    icon: 'https://lh3.googleusercontent.com/TREiIE8X0vzRq9xCOiKYXVyH6x1X3EpMgW_y0rj4IvNzJoWxRCF3IkHKZrVqBf5hy1M',
    appId: 'com.productmadness.hovmobile',
    url: 'https://play.google.com/store/apps/details?id=com.productmadness.hovmobile&hl=en&gl=us'
  },
  {
    title: 'Caesars Casino: Free Slots Games',
    installs: 23832458,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/2cD1L1FI7XlNK_RCD2hM2vCm1PKOoDNmNI6i6oZp4c__Em50cB5jlhgZ47rk_T1gE8A',
    appId: 'com.playtika.caesarscasino',
    url: 'https://play.google.com/store/apps/details?id=com.playtika.caesarscasino&hl=en&gl=us'
  },
  {
    title: 'Lightning Link Casino: Free Vegas Slots! 10M Bonus',
    installs: 4050337,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/SyKQDE2FQ88O4ck4XkTJEF8cJeyS4cwiKkUUSf1nAt4tfxpqg96YLbjD2NVdx4klI0c',
    appId: 'com.productmadness.lightninglink',
    url: 'https://play.google.com/store/apps/details?id=com.productmadness.lightninglink&hl=en&gl=us'
  },
  {
    title: 'Wizard of Oz Free Slots Casino',
    installs: 9738267,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/7ub4R3BeoeigzQT8LZwCFcUZmL0B47pJpNgbw32WRjgcuPsdgVMc4ECRo47HjPYNWQ',
    appId: 'com.zynga.wizardofoz',
    url: 'https://play.google.com/store/apps/details?id=com.zynga.wizardofoz&hl=en&gl=us'
  },
  {
    title: 'Billionaire Casino Slots - The Best Slot Machines',
    installs: 16770792,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/Vtserl82PHwa8qMjJ8uRUEdFzdnJjzi8gw6oo_SqJGSgC5Pot2b9CqtLggGnHo9pDJg',
    appId: 'com.huuuge.casino.texas',
    url: 'https://play.google.com/store/apps/details?id=com.huuuge.casino.texas&hl=en&gl=us'
  },
  {
    title: 'Hit it Rich! Lucky Vegas Casino Slot Machine Game',
    installs: 8372578,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/Hkk-X-uUihF_BafOPNYiLbbBxTUJu2555psGP-TpLK5_O3dEIRbgRbKj-nFb0GsOuh4',
    appId: 'com.zynga.hititrich',
    url: 'https://play.google.com/store/apps/details?id=com.zynga.hititrich&hl=en&gl=us'
  },
  {
    title: 'Quick Hit Casino Games - Free Casino Slots Games',
    installs: 11963503,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/KZ0_dI_tlfRaeUhxLB1zKa6UG5vWaAAoJOK9tzSsfI3KUrNJC9Nl7rqiqf93bZe1Sfc',
    appId: 'com.ballytechnologies.quickhitslots',
    url: 'https://play.google.com/store/apps/details?id=com.ballytechnologies.quickhitslots&hl=en&gl=us'
  },
  {
    title: 'Big Fish Casino - Play Slots and Casino Games',
    installs: 24809786,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/pRqug5OoW2NxhO4rJYBdRqEOqZKCMssZtaTsoh95gZ256tjFKJKLE_qv5Jqkf9KNHY8',
    appId: 'com.selfawaregames.acecasino',
    url: 'https://play.google.com/store/apps/details?id=com.selfawaregames.acecasino&hl=en&gl=us'
  },
  {
    title: 'Slots (Golden HoYeah) - Casino Slots',
    installs: 13389052,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/rtOYjtNBYmdY6_NJNRLFOQtRaQyZr90jgvKG-4llGk3nGYo9JBLnYNHxTuilLrfBYw',
    appId: 'com.igs.fafafa',
    url: 'https://play.google.com/store/apps/details?id=com.igs.fafafa&hl=en&gl=us'
  },
  {
    title: 'Gold Fish Casino Slots - FREE Slot Machine Games',
    installs: 9469866,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/pFwL-CadzBdZvAtKRMe0VRcCU2ecbaHUt0P53UOwfebxduXBWD5O_n7dSxhYhynf_eY',
    appId: 'com.williamsinteractive.goldfish',
    url: 'https://play.google.com/store/apps/details?id=com.williamsinteractive.goldfish&hl=en&gl=us'
  },
  {
    title: '星城Online',
    installs: 1485726,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/Wg7bpz2QBuB2XZyYsBkLT-yIvP8XXbOtX9wyIgg2QlRQXBXbcSJb_pZWALRA7W0L1w',
    appId: 'game.xin.hd.g',
    url: 'https://play.google.com/store/apps/details?id=game.xin.hd.g&hl=en&gl=us'
  },
  {
    title: 'Scatter Slots - Las Vegas Casino Game 777 Online',
    installs: 12724205,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/zsF6RfukRMfxiSQp_Xc5UxG8fkF9QZIeRyDcjbG5MUhelTbjfu73T71Kn4a3plWnJg',
    appId: 'com.murka.scatterslots',
    url: 'https://play.google.com/store/apps/details?id=com.murka.scatterslots&hl=en&gl=us'
  },
  {
    title: 'Zynga Poker – Free Texas Holdem Online Card Games',
    installs: 79710531,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/JYfNHIlJVGCnAwZx1XexiunJMStcZYyBRe6ERMGec8W9YHmxeJdKxUHJ_qFvzxMU7Q',
    appId: 'com.zynga.livepoker',
    url: 'https://play.google.com/store/apps/details?id=com.zynga.livepoker&hl=en&gl=us'
  },
  {
    title: 'Game of Thrones Slots Casino - Slot Machine Games',
    installs: 2300292,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/1P_oYYqTgyAEBViL0yve1-nbLYnnzqKKv7r5Kl9IGevmmNsKcBuFVGqN5gFyDi0lRbhn',
    appId: 'com.zynga.gotslots',
    url: 'https://play.google.com/store/apps/details?id=com.zynga.gotslots&hl=en&gl=us'
  },
  {
    title: 'Jackpot Magic Slots™: Social Casino & Slot Games',
    installs: 7476392,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/Rg4TItB38aRIcmzHhaE0jTJKgAMpMHa9foNGJJk4ow7NZbiFFmcppgsrRZ5dvwidHy8',
    appId: 'com.bigfishgames.jackpotcityslotsf2pgoogle',
    url: 'https://play.google.com/store/apps/details?id=com.bigfishgames.jackpotcityslotsf2pgoogle&hl=en&gl=us'
  },
  {
    title: 'my KONAMI Slots - Free Vegas Casino Slot Machines',
    installs: 8114448,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/xfaVbPWDAErhG_ZpI0Y_TLsBXwCNAI61MW9YxD3XAAXgIina2yfxSytX_j650n4UPb4',
    appId: 'com.playstudios.mykonami',
    url: 'https://play.google.com/store/apps/details?id=com.playstudios.mykonami&hl=en&gl=us'
  },
  {
    title: 'myVEGAS Slots - Las Vegas Casino Slot Machines',
    installs: 20574873,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/_HojYoc8yIPb1lO182uNMLoCqapEKmz8cSIH8WfQjsrE8wtFUYdWXenaZXed_e_2TjE',
    appId: 'com.playstudios.myvegas',
    url: 'https://play.google.com/store/apps/details?id=com.playstudios.myvegas&hl=en&gl=us'
  },
  {
    title: 'Jackpot Mania™ - Free Vegas Casino Slots',
    installs: 5631005,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/YUCpufiB6Utbys1du17B24yCEIaPu69-rVovR9EaKXSbrwT3d1k_q6MjBXmvbbV0eHU',
    appId: 'com.grandegames.slots.dafu.casino',
    url: 'https://play.google.com/store/apps/details?id=com.grandegames.slots.dafu.casino&hl=en&gl=us'
  },
  {
    title: 'Cash Tornado Slots - Vegas Casino Slots',
    installs: 1536968,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/kweA_aAOfkbnSCkUyQavvn1M63auh-V4KTRJefUc0lIpjIDxjd5Pykzxqek0qn3w6lQ',
    appId: 'com.topultragame.slotlasvega',
    url: 'https://play.google.com/store/apps/details?id=com.topultragame.slotlasvega&hl=en&gl=us'
  },
  {
    title: 'Club Vegas: Online Slot Machines with Bonus Games',
    installs: 4745774,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/Z5_YWUDyFPeYh4M4z3SOhDbooYX9aryMNUzlIadPzVOdK2RQ3wH81bo4HQ5UBTI3TQ',
    appId: 'com.bagelcode.slots1',
    url: 'https://play.google.com/store/apps/details?id=com.bagelcode.slots1&hl=en&gl=us'
  },
  {
    title: 'MONOPOLY Slots   Free Slot Machines & Casino Games',
    installs: 4525871,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/bmqVqx2PsCo8K1Nq-TGI6v_-Xeb79tWFjs5t0b_vtOe0AVGHaaJscoERVLjb4iM2EA',
    appId: 'com.scientificgames.monopolyslots',
    url: 'https://play.google.com/store/apps/details?id=com.scientificgames.monopolyslots&hl=en&gl=us'
  },
  {
    title: 'Bingo Pop - Live Multiplayer Bingo Games for Free',
    installs: 15226931,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/6WANFf-ICHIokRelrdeMVgLKWpWP-nI-T5T8W0cPwyMsJ1iepJtxiTb0wJzY3IIr50A',
    appId: 'com.uken.BingoPop',
    url: 'https://play.google.com/store/apps/details?id=com.uken.BingoPop&hl=en&gl=us'
  },
  {
    title: 'Vegas Live Slots : Free Casino Slot Machine Games',
    installs: 2444475,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/6uXI-T54n2XnvLiord_hlD1zd3OkRh_COoA0VIzHb0eyJEdC3rVS31fNUYC2ho_fZqw',
    appId: 'com.purplekiwii.vegaslive',
    url: 'https://play.google.com/store/apps/details?id=com.purplekiwii.vegaslive&hl=en&gl=us'
  },
  {
    title: 'GSN Casino: New Slots and Casino Games',
    installs: 14166938,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/wOVme7xqMeJFiLfKIgYL8I1bHNQBoAsyn52WRJsZ7gJmn5H9rhip_WK5k_1h2gJxA1U',
    appId: 'com.gsn.android.casino',
    url: 'https://play.google.com/store/apps/details?id=com.gsn.android.casino&hl=en&gl=us'
  },
  {
    title: 'Willy Wonka Slots Free Casino',
    installs: 3992312,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/7xh8tGZFWVqFlJ4ALQOLYDopbN8SXPkJmoonKZBsDOdjMTAO0TMhJ20c1GHsNZ0B1A',
    appId: 'com.zynga.wonka',
    url: 'https://play.google.com/store/apps/details?id=com.zynga.wonka&hl=en&gl=us'
  },
  {
    title: '88 Fortunes - Casino Games & Free Slot Machines',
    installs: 4335646,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/iVQb09g4aiRC1C9W2SRjIGXqR8d8vgmYiyb2hudEGCse56S2CXlrIcCQGcWCipJIF7I',
    appId: 'com.ballytechnologies.f88',
    url: 'https://play.google.com/store/apps/details?id=com.ballytechnologies.f88&hl=en&gl=us'
  },
  {
    title: 'Bingo Journey - Lucky & Fun Casino Bingo Games',
    installs: 3665954,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/GuCWLRHiWGxmQHSoQL-FazEhRuI-2WdwVeihVE38RC9A8RGtB8hCSLb1X24zu8R2xg',
    appId: 'com.bingo.scape.android.free',
    url: 'https://play.google.com/store/apps/details?id=com.bingo.scape.android.free&hl=en&gl=us'
  },
  {
    title: 'Jackpot Slot Machines - Slots Era™ Vegas Casino',
    installs: 6863003,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/3uWsVVKtyo3pj5OpxazBXoGNst9_14lGK1TMBnWtKxTZqBTk49dTNHm94ozQq8IbfKQ',
    appId: 'com.murka.slotsera',
    url: 'https://play.google.com/store/apps/details?id=com.murka.slotsera&hl=en&gl=us'
  },
  {
    title: 'Cash Mania Slots - Free Slots Casino Games',
    installs: 1383341,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/IOHPoUYcI1wCKvRP5hbmnwUfNFllfidFiSgGweu0pioWB0E-EIdKrCPnBd4nYa2ZASA',
    appId: 'slots.free.vegas.casino.cash.mania',
    url: 'https://play.google.com/store/apps/details?id=slots.free.vegas.casino.cash.mania&hl=en&gl=us'
  },
  {
    title: 'Tycoon Casino™: Free Vegas Jackpot Slots',
    installs: 6306281,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/OdE3yHVAf7KRUX3Tc5YTq1IYeONnMTsnX6jyIL8qKZKqvyQq_PFTCA_HROshrR266vY',
    appId: 'com.tw.tycoon.casino',
    url: 'https://play.google.com/store/apps/details?id=com.tw.tycoon.casino&hl=en&gl=us'
  },
  {
    title: 'Classic Slots-Free Casino Games & Slot Machines',
    installs: 3254231,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/uas4bNc72NUJnFUfxsO_eu1JGMzLGdP8wse8r39ppFM2YP5VKD_3CD8u_5sZBPVVQSs',
    appId: 'com.aaagame.aaacasino',
    url: 'https://play.google.com/store/apps/details?id=com.aaagame.aaacasino&hl=en&gl=us'
  },
  {
    title: 'Neverland Casino Slots 2020 - Social Slots Games',
    installs: 2511806,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/XP0u3UA0WHgjoVcETeTga-q4c2853_zFeULTkOv5qXSC17X42sMI0NV7-hnnHYPZTg',
    appId: 'com.wgames.en.neverlandcasino',
    url: 'https://play.google.com/store/apps/details?id=com.wgames.en.neverlandcasino&hl=en&gl=us'
  },
  {
    title: 'Hot Shot Casino: Free Casino Games & Blazing Slots',
    installs: 4943627,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/u-lSUmb-KNCuwfo47b4ATr2E3bITS5asgWJeC6_4HyZpAyJcVjLFe9qLu8_A1nl6PnI',
    appId: 'com.williamsinteractive.hotshotcasino',
    url: 'https://play.google.com/store/apps/details?id=com.williamsinteractive.hotshotcasino&hl=en&gl=us'
  },
  {
    title: 'Double Win Casino Slots - Free Video Slots Games',
    installs: 4115960,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/R9SUaJG51C4tv_Jp_8RzuYOSKZ9GjjNsjuzw9KKtsTEvcB1j_YO2QG0noCDx1CjJOTM',
    appId: 'com.huge.slots.casino.vegas.android.avidly',
    url: 'https://play.google.com/store/apps/details?id=com.huge.slots.casino.vegas.android.avidly&hl=en&gl=us'
  },
  {
    title: 'Vegas Friends - Casino Slots for Free',
    installs: 1402905,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/aNpYawdIhY38bCkHNRH0-orJBum06GXzb7YeALg789BCPnQVdrrg8n28nJCzL9pnyw',
    appId: 'com.funtriolimited.slots.casino.free',
    url: 'https://play.google.com/store/apps/details?id=com.funtriolimited.slots.casino.free&hl=en&gl=us'
  },
  {
    title: 'Jackpot Fever – Free Vegas Slot Machines',
    installs: 680227,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/nV08gtuWZKHv8f9Gg_PB9H_aXPiM9ar4sxjb0NL8HhBkQ7CC5AW4Ft_MxdNHImA243I',
    appId: 'slots.dcg.casino.games.free.android',
    url: 'https://play.google.com/store/apps/details?id=slots.dcg.casino.games.free.android&hl=en&gl=us'
  },
  {
    title: 'High 5 Casino: The Home of Fun & Free Vegas Slots',
    installs: 2730120,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/JO-p2ptg8_gRF4EeGsflWGyjMaoDSo5610waizDs3H_nK3bwJNZL71U2nDos27yOmoI',
    appId: 'com.h5g.high5casino',
    url: 'https://play.google.com/store/apps/details?id=com.h5g.high5casino&hl=en&gl=us'
  },
  {
    title: 'Casino Slots DoubleDown Fort Knox Free Vegas Games',
    installs: 975459,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/LQjjtyT8ZbSeBz8bTnSNHyyklNQdfd0zSHJfzDwaLhBW9YfU28e60x8wUOSSwjVL7do',
    appId: 'com.doubledowninteractive.ftknox',
    url: 'https://play.google.com/store/apps/details?id=com.doubledowninteractive.ftknox&hl=en&gl=us'
  },
  {
    title: "Rock N' Cash Casino Slots -Free Vegas Slot Games",
    installs: 2532023,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/WSxPKOekOZv-18FNkHfOU1G3q1I65PaVbZpganTOFt-9YysilV3rcwiYI0HjFm1YJA',
    appId: 'net.flysher.rockncash',
    url: 'https://play.google.com/store/apps/details?id=net.flysher.rockncash&hl=en&gl=us'
  },
  {
    title: 'Ignite Classic Slots',
    installs: 551957,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/Y8m2rqbpFikVW6antojOwNR3Kqn6R7euKnE74EgdJ97nVTqw5oRCGJwqnvp6zdKEvVc',
    appId: 'com.ignite.igniteslots',
    url: 'https://play.google.com/store/apps/details?id=com.ignite.igniteslots&hl=en&gl=us'
  },
  {
    title: 'Bingo Blaze -  Free Bingo Games',
    installs: 1857009,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/VTrraY9N4DTVLXkdC9Tv3fyFiMe4bxYzuyr5vGpKco0lX73y7iCIQFDT979con0NH00',
    appId: 'com.bingo.blaze.free',
    url: 'https://play.google.com/store/apps/details?id=com.bingo.blaze.free&hl=en&gl=us'
  },
  {
    title: 'Casino Jackpot Slots - Infinity Slots™ 777 Game',
    installs: 4317996,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/Bmr1A641OGHa0uBTpILUez-S7f3f3loEngQJGTXIn5saubF64szKG0BAYmaqs_u0lAsY',
    appId: 'com.murka.infinityslots',
    url: 'https://play.google.com/store/apps/details?id=com.murka.infinityslots&hl=en&gl=us'
  },
  {
    title: 'Huge Win Slots - Real Casino Slots in Vegas Nights',
    installs: 1172086,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/cYDXak2SOFVPI4Iy_IS6GFNCKewXi-511wixrgE7FShF4nqdr2T9QmxKKOjghDhf2N0',
    appId: 'com.citrusjoy.trojan',
    url: 'https://play.google.com/store/apps/details?id=com.citrusjoy.trojan&hl=en&gl=us'
  },
  {
    title: 'Wild Classic Slots™ - Best Wild Casino Games',
    installs: 1482791,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/dc5MtIKWol1Y9xzjuEb5XXemOS3sqAPM2dWn6EseC48nmci_8LW8dAkFMqmTjoGXjVfH',
    appId: 'com.blowfire.wildclassic',
    url: 'https://play.google.com/store/apps/details?id=com.blowfire.wildclassic&hl=en&gl=us'
  },
  {
    title: 'Bingo: Lucky Bingo Games Free to Play at Home',
    installs: 2020876,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/HsTEUowHfwaPLDm99dTWY-NJNzWohOs-Vv1U2U9oJDpwJf6oQlcY0ZFCdNWRleHo-VU',
    appId: 'com.theotino.bingo.luckybingo.wonderland',
    url: 'https://play.google.com/store/apps/details?id=com.theotino.bingo.luckybingo.wonderland&hl=en&gl=us'
  },
  {
    title: 'Winning Slots casino games:free vegas slot machine',
    installs: 5051288,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/fsnn_JeSqf80CTegQXcIanpuE7RLoBvrNj_44yyz3wbtnunCwSjMZRKxm8Ls4XLqaQ',
    appId: 'slots.machine.winning.android',
    url: 'https://play.google.com/store/apps/details?id=slots.machine.winning.android&hl=en&gl=us'
  },
  {
    title: 'Stars Slots Casino - Best Slot Machines from Vegas',
    installs: 2443961,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/IDHFzbyLfjuBylwN_W7g7mwbkQIS_bilXDzGk7H5K_3NuMw2-JHqEdl4g2uI372HqQ',
    appId: 'com.huuuge.stars.slots',
    url: 'https://play.google.com/store/apps/details?id=com.huuuge.stars.slots&hl=en&gl=us'
  },
  {
    title: 'Double Rich - Free Vegas Classic & Video Slots',
    installs: 284019,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/h9viLsVD6GK5SOpml7ZdqyBhLH5in5RsonmP4EEc5CTovDslD7x-knw76F3uC1dzEEBc',
    appId: 'com.newclassic.doublerich',
    url: 'https://play.google.com/store/apps/details?id=com.newclassic.doublerich&hl=en&gl=us'
  },
  {
    title: 'Slots™ - Classic Slots Las Vegas Casino Games',
    installs: 4093618,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/ALvlAxABeVc-OrTsLIgUeLmh_vuvRyDlWZMdoKvRmLIKMIB0y0lEbtB5zWGdygK0PnA',
    appId: 'com.zentertain.classicvegasslots',
    url: 'https://play.google.com/store/apps/details?id=com.zentertain.classicvegasslots&hl=en&gl=us'
  },
  {
    title: 'Slots Casino - Jackpot Mania',
    installs: 5859067,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/LHYr9stQMPNHMgrT749SFQ9B6-3CCXCShvbRUC2hgt0kucVbPG3q2DIrHS9A6CeVTQ',
    appId: 'slots.hot.vegas.casino.games.free',
    url: 'https://play.google.com/store/apps/details?id=slots.hot.vegas.casino.games.free&hl=en&gl=us'
  },
  {
    title: 'Bingo Frenzy: Bingo caller, Bingo games for free',
    installs: 557477,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/_jroqufgMM4ontaDjETEXZa5IwgcM8bOGbIeqnCmaswEcw_TfW2jsmLTjNaGjitQEO8',
    appId: 'com.cooking.bingo.ldkwh',
    url: 'https://play.google.com/store/apps/details?id=com.cooking.bingo.ldkwh&hl=en&gl=us'
  },
  {
    title: 'Wynn Slots - Online Las Vegas Casino Games',
    installs: 481349,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/x2SUWboTHz2poUn7oO-X5N0WaebKOwMWyfgAEGtycc2d7ibng9s47FHHUW3YoIPMlQ',
    appId: 'com.torpedolabs.wynn.slots',
    url: 'https://play.google.com/store/apps/details?id=com.torpedolabs.wynn.slots&hl=en&gl=us'
  },
  {
    title: 'SLOTS - Black Diamond Casino',
    installs: 3200767,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/HQWcugHiEq95BPZoR5FbcqdIYuz4pBKwhJdoPQKv68EBrH3LrO09CUWuZN4O-YWt5GZz',
    appId: 'com.risingtidegames.blackdiamondslots.beta',
    url: 'https://play.google.com/store/apps/details?id=com.risingtidegames.blackdiamondslots.beta&hl=en&gl=us'
  },
  {
    title: 'Bingo Drive – Free Bingo Games to Play',
    installs: 949625,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/JE0i7BTeT8_eHsuZDYKy6o2ajUu5zf4zY3GmbqochrqIJG72I9tkSI0siZyZXF7B97s',
    appId: 'air.com.glidingdeer.bingodrivemobile',
    url: 'https://play.google.com/store/apps/details?id=air.com.glidingdeer.bingodrivemobile&hl=en&gl=us'
  },
  {
    title: 'Show Me Vegas Slots Casino Free Slot Machine Games',
    installs: 398878,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/SMnO5xYoB5Ui-lRQzk5EVT2hFhzu-VGR4O_XyGcJzFyh2Ww6AVtf12Gy8ZYYbv_Vacc',
    appId: 'com.ksgmobileinc.showmevegasslotsv2',
