[
  {
    title: 'onX Hunt: Hunting Maps, Offline GPS/Nav & Weather',
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/9ktRpyrP58QfeD5lhJ_9hCrkI5pT3LEthtRv6wj1Z_DuqbJeLsWyXPEdPAfnoDK2qg',
    appId: 'com.buoy76.huntpredictor',
    url: 'https://play.google.com/store/apps/details?id=com.buoy76.huntpredictor&hl=en&gl=us'
  },
  {
    title: 'NBA: Official App',
    installs: 13433384,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/axHDuTtBSZikp5rxWeDSotNLGRwxKRYJw--dDzi_hqoxO9_-CRKWTqkfZ-rhmdEEig',
    appId: 'com.nbadigital.gametimelite',
    url: 'https://play.google.com/store/apps/details?id=com.nbadigital.gametimelite&hl=en&gl=us'
  },
  {
    title: 'F1 TV',
    installs: 997900,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/cgU3KQ6CG0rLuSJOYpCfr7A_p5o7YknnOe01-_ZqUOWGkTr_3pLqeRk4ODaLjwQspUuy',
    appId: 'com.formulaone.production',
    url: 'https://play.google.com/store/apps/details?id=com.formulaone.production&hl=en&gl=us'
  },
  {
    title: 'Fantasy Football My Playbook',
    installs: 273777,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/2J6lPYPZsYLlB_ntUKnKQjp1GcOoejwUR5bNNraAerPomWRUyIKumN5oM2N6O5XQXg',
    appId: 'com.fantasypros.myplaybook',
    url: 'https://play.google.com/store/apps/details?id=com.fantasypros.myplaybook&hl=en&gl=us'
  },
  {
    title: 'BaseMap: Hunting & Fishing GPS Navigation Maps',
    installs: 189935,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/VLmkByrFuKHnnkKYUKG1XDp6RTASVn3uOqDVTBWLUEKacMqjngTnqNyX_iaJL2vtGorw',
    appId: 'com.mobile.basemap',
    url: 'https://play.google.com/store/apps/details?id=com.mobile.basemap&hl=en&gl=us'
  },
  {
    title: 'Golf GPS 18Birdies Scorecard & Yardage Rangefinder',
    installs: 867321,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/1Hf11OUpuDjPeM3hYlbydTCi6TIwNgOtA70CpoW6sUuRBbra5rCvkY0PonMQ6-EaPQ',
    appId: 'com.squarevalley.i8birdies',
    url: 'https://play.google.com/store/apps/details?id=com.squarevalley.i8birdies&hl=en&gl=us'
  },
  {
    title: 'FITE - Boxing, Wrestling, MMA & More',
    installs: 1183543,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/pFhIuoKWdp-0CRt_vNtYI6PT-V0YJ3eWsSARY3Z0h8H8eMGrdO246GCwYYobZ-Zn6Zs',
    appId: 'com.flipps.fitetv',
    url: 'https://play.google.com/store/apps/details?id=com.flipps.fitetv&hl=en&gl=us'
  },
  {
    title: 'GolfLogix GPS + Putt Line',
    installs: 1905431,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/QO2m7vu6r15kdnvwlKOvQchiCZxu6O0Zpmul_v8kVU1j3mrIy2NCvXypKiAIFY6pP73r',
    appId: 'com.golflogix.ui',
    url: 'https://play.google.com/store/apps/details?id=com.golflogix.ui&hl=en&gl=us'
  },
  {
    title: 'Golf GPS Rangefinder: Golf Pad',
    installs: 1631843,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/XHBg5Kp2ZxLJAmMEZ9Nl-wC9HNj3F3asMDSmHGOMz2CYBZq36z0zXYyQ1JTQnpDoFA',
    appId: 'com.contorra.golfpad',
    url: 'https://play.google.com/store/apps/details?id=com.contorra.golfpad&hl=en&gl=us'
  },
  {
    title: 'Topps® NHL SKATE™: Hockey Card Trader',
    installs: 111095,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/ntCasOip3pEEEZEa_hrX0BZB-rgD6ZrWCEd_XJY7iXYKPVqzYZk7fVQPWYan7c4ltX4',
    appId: 'com.topps.ice',
    url: 'https://play.google.com/store/apps/details?id=com.topps.ice&hl=en&gl=us'
  },
  {
    title: 'Meet Mobile: Swim',
    installs: 626336,
    genre: 'SPORTS',
    icon: 'https://play-lh.googleusercontent.com/EvZFRYMkAu-zSebE7Y7TT2pEsVAWk4EGUFe4HRFFHLC483TTGhhdzbTqZzWlqGhitkc',
    appId: 'com.active.aps.meetmobile',
    url: 'https://play.google.com/store/apps/details?id=com.active.aps.meetmobile&hl=en&gl=us'
  },
  {
    title: 'MyOutdoorTV: Hunting, Fishing, Shooting videos',
    installs: 300765,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/JLpsBy3nktMOaGJgfHxPaQ4G0kk5v3V27FKFGI83_tIsG990IupxI7JkNcxDQ9gsaIU',
    appId: 'com.myoutdoortv',
    url: 'https://play.google.com/store/apps/details?id=com.myoutdoortv&hl=en&gl=us'
  },
  {
    title: 'The Action Network: Sports Scores & Live Tracker',
    installs: 249338,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/CL2XvVgMjHPhbVMw0ltoXjMIAeHvzz9nKJllpdJxuDcbPPudMUrtzQcAfSYKc3UaEj9Q',
    appId: 'com.sportsaction.action',
    url: 'https://play.google.com/store/apps/details?id=com.sportsaction.action&hl=en&gl=us'
  },
  {
    title: 'NASCAR MOBILE',
    installs: 2899854,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/UcBAwtqg2OpmzdIH_9EgKg2RM_IVuloq9F0D6BRlolVcwTMxwP_6JFrMM0xOT11MSjc',
    appId: 'com.nascar.nascarmobile',
    url: 'https://play.google.com/store/apps/details?id=com.nascar.nascarmobile&hl=en&gl=us'
  },
  {
    title: 'Fantasy Football Draft Wizard',
    installs: 405183,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/MNMUUUznoxez9vBomF1O_DLY_n39WQ2nojWTc3X28rPV21PxIt78k9yWQhFeG5PBgg',
    appId: 'com.fantasypros.draftwizard.football',
    url: 'https://play.google.com/store/apps/details?id=com.fantasypros.draftwizard.football&hl=en&gl=us'
  },
  {
    title: 'GameChanger Team Manager',
    installs: 371031,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/EYWada6rfJOs__hacXZgv_GHJuV0lbbxRCr-FIpYTnCSye20PpyubSy2IX_-aVuRg1nf',
    appId: 'com.gc.teammanager',
    url: 'https://play.google.com/store/apps/details?id=com.gc.teammanager&hl=en&gl=us'
  },
  {
    title: 'Beckett Mobile',
    installs: 119543,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/G23q3pl4calSswq8vit6RR87krQ1jLA-rjq8lZnlxW4FcXsBnaHyTNz222UAQez0Hg',
    appId: 'com.beckett',
    url: 'https://play.google.com/store/apps/details?id=com.beckett&hl=en&gl=us'
  },
  {
    title: 'NFHS Network',
    installs: 30845,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/pCQ_7ZJiOFiWB_LnSzJ4thPQIxsYFL3OyZDsWW9m29k2sP2kQv2I_2CifZmdRhp0bjE',
    appId: 'com.playon.nfhslive',
    url: 'https://play.google.com/store/apps/details?id=com.playon.nfhslive&hl=en&gl=us'
  },
  {
    title: 'Tennis Channel',
    installs: 254072,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/0O5uwlXTVx_j5bG-D6CKE0pXASiTj5CQ2maDRTKJUseFmaj3RNEnKbRCFUuxjFHO03s',
    appId: 'com.tennischannel.tceverywhere',
    url: 'https://play.google.com/store/apps/details?id=com.tennischannel.tceverywhere&hl=en&gl=us'
  },
  {
    title: 'BetQL - Sports Betting Data',
    installs: 107907,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/haIZGnUpzby5wWF72BB6Cogx1JFsXc82L-EyZqI5aghmQwhpiXwuXcE9FMHRcajfFao',
    appId: 'com.rotoql.betql',
    url: 'https://play.google.com/store/apps/details?id=com.rotoql.betql&hl=en&gl=us'
  },
  {
    title: 'Formula 1®',
    installs: 5189627,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/lpfApTJxj24VQnWUxxEEMDHKnvax1mpOuxasHXepOXccBH94DlX1ECLDoqgPTwp4JUk',
    appId: 'com.softpauer.f1timingapp2014.basic',
    url: 'https://play.google.com/store/apps/details?id=com.softpauer.f1timingapp2014.basic&hl=en&gl=us'
  },
  {
    title: 'Golf GPS & Scorecard by SwingU',
    installs: 2714981,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/rumhRoM5kOp_I97ja7zL6mljCzUdQc8q6ySulSgOeygvGdaAcIwVQ079cR2exQsNkTpq',
    appId: 'com.swingbyswing',
    url: 'https://play.google.com/store/apps/details?id=com.swingbyswing&hl=en&gl=us'
  },
  {
    title: 'UDisc Disc Golf App',
    installs: 451642,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/KeRELjNMhfFyLfPQW3Nc8g_a2U0abXLVjxO_I-NjpfnSJSme05-LmdGTOU17hvGA7Oo',
    appId: 'com.regasoftware.udisc',
    url: 'https://play.google.com/store/apps/details?id=com.regasoftware.udisc&hl=en&gl=us'
  },
  {
    title: 'NFL Blitz - Play Football Trading Card Games',
    installs: 294400,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/R-vR56grNKx6FAQQQMtGioxp817GBDzXyw4IPYt_BmD7rtUEkpptg8sdzbl_M993NA',
    appId: 'com.paninidigitalinc.blitz',
    url: 'https://play.google.com/store/apps/details?id=com.paninidigitalinc.blitz&hl=en&gl=us'
  },
  {
    title: 'TheGrint | Your Golferhood',
    installs: 194863,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/bovXJ5gYPTWB_3DlJwHpepXP3k6P-o9FWySez873DRVPutmbIWhzLFB6pge-9hTgYg',
    appId: 'com.grint.thegrint.pro',
    url: 'https://play.google.com/store/apps/details?id=com.grint.thegrint.pro&hl=en&gl=us'
  },
  {
    title: 'NFL Fantasy Football',
    installs: 6262348,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/WPLDOYnBp9iaTHnC3pHCVydZ0my9bOMChgv5WW92SUPqYS_0OVqHS-Ils77BDHD5sFJI',
    appId: 'com.nfl.fantasy.core.android',
    url: 'https://play.google.com/store/apps/details?id=com.nfl.fantasy.core.android&hl=en&gl=us'
  },
  {
    title: 'Race Monitor',
    installs: 340223,
    genre: 'SPORTS',
    icon: 'https://play-lh.googleusercontent.com/Es7QlzM4Z73H9m0R7ewIod0fcJjM1o0z2Vq1HzCuLfAzmTK_Ej8vODYILHMK_OcS8FM',
    appId: 'com.karttuner.racemonitor',
    url: 'https://play.google.com/store/apps/details?id=com.karttuner.racemonitor&hl=en&gl=us'
  },
  {
    title: 'ESPN Fantasy Sports',
    installs: 8669261,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/agdeEPKtsU_mFdAlmUkV_vbUtdf-1ldu_N0vS5lgJkDeTOHCCxKym3C1hs3VCvT-DFE',
    appId: 'com.espn.fantasy.lm.football',
    url: 'https://play.google.com/store/apps/details?id=com.espn.fantasy.lm.football&hl=en&gl=us'
  },
  {
    title: 'BTN+',
    installs: 1256045,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/gBTxqsKqrM1e3Led9EIVaAdB9Bz9VuWNfyUsxnghO6QVUpAeDI6zvuNLxmA4TAWOvrvM',
    appId: 'com.neulion.smartphone.btn2go.android',
    url: 'https://play.google.com/store/apps/details?id=com.neulion.smartphone.btn2go.android&hl=en&gl=us'
  },
  {
    title: 'Fishing Points: GPS, Tides & Fishing Forecast',
    installs: 3643533,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/lIwwM8TK3cmiUpLUsWY0eQC_wI8g1CGqsR0TgxZbRwU0jCg4kBs5Y0wHWGeXKDc54BPe',
    appId: 'com.gregacucnik.fishingpoints',
    url: 'https://play.google.com/store/apps/details?id=com.gregacucnik.fishingpoints&hl=en&gl=us'
  },
  {
    title: 'Golfshot: Golf GPS & Statistics',
    installs: 996860,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/9UIL7DXlNAIIFEZzCGWNoqib7oEsivjZRLL_hB0ZyHGU9BuA-VfhrlfGZ8low1eCl7KE',
    appId: 'com.shotzoom.golfshot2',
    url: 'https://play.google.com/store/apps/details?id=com.shotzoom.golfshot2&hl=en&gl=us'
  },
  {
    title: 'Sleeper - Fantasy Leagues with Friends',
    installs: 666697,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/Ox2yWLWnOTu8x2ZWVQuuf0VqK_27kEqDMnI91fO6-1HHkvZ24wTYCZRbVZfRdx3DXn4',
    appId: 'com.sleeperbot',
    url: 'https://play.google.com/store/apps/details?id=com.sleeperbot&hl=en&gl=us'
  },
  {
    title: 'Willow',
    installs: 174679,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/vM5sNRODh7nxRsToGq8Xc_dTKadghoPfaE7DEDRDTQDY8lqtvAfsgOGCAOa5CyzlKn8j',
    appId: 'tv.willow',
    url: 'https://play.google.com/store/apps/details?id=tv.willow&hl=en&gl=us'
  },
  {
    title: 'Strelok Pro',
    installs: 74848,
    genre: 'SPORTS',
    icon: 'https://play-lh.googleusercontent.com/HjvKKfJNzrbMiKLleL9NypZjbIoNMsgc5nTuvUc1X_MQJwV9X1YM7Qb8CKdNTiKodhSI',
    appId: 'com.borisov.strelokpro',
    url: 'https://play.google.com/store/apps/details?id=com.borisov.strelokpro&hl=en&gl=us'
  },
  {
    title: 'LineStar for FanDuel',
    installs: 68925,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/4WV992bwsftAulwbDu7qVTKqVzIrZYoZIBIedAE5q58xxxNysnYBNpJWi_eFzP3zJWg',
    appId: 'com.atlasappco.fanduellineups',
    url: 'https://play.google.com/store/apps/details?id=com.atlasappco.fanduellineups&hl=en&gl=us'
  },
  {
    title: 'RotoGrinders - DFS Strategy, Lineups, and Alerts',
    installs: 78970,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/O0HDBX9ySuUB5NidQ5PKgLOIuqp9SpiNOfXk3cGzpwNjJW2w15UEpvSCMZrNxYwpD4A',
    appId: 'com.rotogrinders.rg_lineups',
    url: 'https://play.google.com/store/apps/details?id=com.rotogrinders.rg_lineups&hl=en&gl=us'
  },
  {
    title: 'NBC Sports',
    installs: 8424296,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/NyI_oG6lE78gsCxSJVjoFeBKp6oC4Y8GMUpX6us1WYdtBKSvQWof3JPCb7I7q1ZiqU9X',
    appId: 'air.com.nbcuni.com.nbcsports.liveextra',
    url: 'https://play.google.com/store/apps/details?id=air.com.nbcuni.com.nbcsports.liveextra&hl=en&gl=us'
  },
  {
    title: 'LineStar For DK',
    installs: 63557,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/_PCVq64UMHorFvdpMbIZ_Vz5_S0UKbZrSeiSsRf3sp64zkbfOxLtHFi1m9-wJodzZDM',
    appId: 'com.atlasappco.draftkingsdailyfootball',
    url: 'https://play.google.com/store/apps/details?id=com.atlasappco.draftkingsdailyfootball&hl=en&gl=us'
  },
  {
    title: 'Bleacher Report Live',
    installs: 517901,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/t8SpzDjcbnFDm7vflsJFAsAx8Z7Bc8I_Vlj-wyg-61GLV0a90zJZ-iF5V8O8sd85dx1K',
    appId: 'com.catchsports.catchsports',
    url: 'https://play.google.com/store/apps/details?id=com.catchsports.catchsports&hl=en&gl=us'
  },
  {
    title: 'RidePass',
    installs: 197205,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/Kb3XcaF-j35bMPc8oz2b-aNm_RCsy7CJZC5k-krzaaVtHYNJ7Hy2RIycYQC6xVCGuIg',
    appId: 'pbr.now.ver2',
    url: 'https://play.google.com/store/apps/details?id=pbr.now.ver2&hl=en&gl=us'
  },
  {
    title: 'BassForecast',
    installs: 158371,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/pH3lQIhG9PeUmIFNOhSgppbAUS1BoQEaZWr2yJzS4zHAMrO6M3n127Hb9I_w0aCmofo',
    appId: 'com.bassforecast.android',
    url: 'https://play.google.com/store/apps/details?id=com.bassforecast.android&hl=en&gl=us'
  },
  {
    title: 'The Cowboy Channel Plus',
    installs: 5755,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/Wy458UBMe5oqp9hGG90OQFZvI3zzRsD3DYs22NxbtosivqnxkesFL2IS8Z7kVn36xxE',
    appId: 'com.rmg.cowboychannel',
    url: 'https://play.google.com/store/apps/details?id=com.rmg.cowboychannel&hl=en&gl=us'
  },
  {
    title: 'MyRacePass - The Official MRP App',
    installs: 92925,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/g89tWciZJk9H7a9iIv9mZOHaIibrcEj6ll_m4R9tOvaYpuajligWJlRRUx7ZPYrRDik',
    appId: 'com.myracepass.myracepass',
    url: 'https://play.google.com/store/apps/details?id=com.myracepass.myracepass&hl=en&gl=us'
  },
  {
    title: 'Lucas Oil Racing TV',
    installs: 51864,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/618VF_tvUTGRdjXrNdB9e75wsIUmjk6_w4iqVSQpX7FqOhz0v3rsTcS4v4b5ywRF1SPc',
    appId: 'com.onemainstream.lucasoiltv.android',
    url: 'https://play.google.com/store/apps/details?id=com.onemainstream.lucasoiltv.android&hl=en&gl=us'
  },
  {
    title: 'NBA Dunk - Play Basketball Trading Card Games',
    installs: 278069,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/SD3k9lJJWSxMuNYDKhPuBzhAdAKn17Nj2Q_ygde__kDN03ARljHXNVp1H8jICtgwuO8',
    appId: 'com.paninidigitalinc.nbadunk',
    url: 'https://play.google.com/store/apps/details?id=com.paninidigitalinc.nbadunk&hl=en&gl=us'
  },
  {
    title: 'LineStar DFS - Daily Fantasy Sports Analytics',
    installs: 11245,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/uQNA9sFCl4J5-OureMI8901olKQ4ZuPRA59wRHpZnXezvUE7G3F8OG4YCMU77EEaANk',
    appId: 'com.fantasysportsco.yahoodf',
    url: 'https://play.google.com/store/apps/details?id=com.fantasysportsco.yahoodf&hl=en&gl=us'
  },
  {
    title: 'Applied Ballistics',
    installs: 17775,
    genre: 'SPORTS',
    icon: 'https://play-lh.googleusercontent.com/ZKdDl5fbVdP9EJfQfaJfQYo327gBv9TnpztXzOdrmkxbw6gZa3IL5XN4XtuAbI3OIgU5',
    appId: 'com.appliedballisticsllc.appliedballistics',
    url: 'https://play.google.com/store/apps/details?id=com.appliedballisticsllc.appliedballistics&hl=en&gl=us'
  },
  {
    title: 'Fishidy: Fishing Hot Spot Maps, Reports & Tips',
    installs: 288615,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/Rg8GxihABv6IHazyoXKaIqQs8kKfk-BmV7r2sGrZJuXB7nvH076qFDykHMFTpMdIrQYi',
    appId: 'com.fishidy',
    url: 'https://play.google.com/store/apps/details?id=com.fishidy&hl=en&gl=us'
  },
  {
    title: 'RacinDirt TV',
    installs: 5695,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/FU03DDKtauGZU3m4_jbN34PHlyo0DqqLk0dFWOErBn_XblLN7SgQ2r68ulIWTyLtEMOL',
    appId: 'com.racindirttv',
    url: 'https://play.google.com/store/apps/details?id=com.racindirttv&hl=en&gl=us'
  },
  {
    title: 'Humminbird FishSmart',
    installs: 62641,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/HA1KWnCNk8l3wysw8TTC66K5iRsIOnpFMLvlzz1kxLAM3gMwcnluzarG04tWWRaF7yU',
    appId: 'com.jome.fishsmart',
    url: 'https://play.google.com/store/apps/details?id=com.jome.fishsmart&hl=en&gl=us'
  },
  {
    title: 'NBA for Android TV',
    installs: 236920,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/uT4i-vQrV5Mvx_mgjpCn9B7gntZcKSEQOfsD8TATG9EV56vHj9y5-d8c_DL0Mp3AtOmJ',
    appId: 'com.nbadigital.gatv',
    url: 'https://play.google.com/store/apps/details?id=com.nbadigital.gatv&hl=en&gl=us'
  },
  {
    title: 'Equilab - Equestrian Tracker',
    installs: 399538,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/BBWIUa4GllQEPSgDOZ_K7nZN0CmMc1geuN4I3KM5Qh6bMZ5kB4SykfmvO9CE0JAQ9EMb',
    appId: 'horse.schvung.equilab',
    url: 'https://play.google.com/store/apps/details?id=horse.schvung.equilab&hl=en&gl=us'
  },
  {
    title: 'Free Horse Racing Picks & Tips - TVG NYRA Bet Help',
    installs: 109260,
    genre: 'SPORTS',
    icon: 'https://play-lh.googleusercontent.com/HnxIue_rG129eKFBKfsWJEL8oK88KDvUDuefh9o1Dek_jiZBNbpLE5E9kvOCvL4NR0nz',
    appId: 'com.horseplayertoolkit.horseplayer',
    url: 'https://play.google.com/store/apps/details?id=com.horseplayertoolkit.horseplayer&hl=en&gl=us'
  },
  {
    title: 'MUTV – Manchester United TV',
    installs: 1043001,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/KO4JBkqSO_HLxnagnPyOcfeHz2kRZQ9raAFwHftdtAkdqw0WBdFg3HIudB6zLCaNctAO',
    appId: 'com.manutd.mutv',
    url: 'https://play.google.com/store/apps/details?id=com.manutd.mutv&hl=en&gl=us'
  },
  {
    title: 'KrackWins',
    installs: 7855,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/jM5ZvCSDxdEJ2oexb_EBU2EXtsoW0esH8SISVAxQYFoeltKeSuhatQRM00tGlqffnQ',
    appId: 'com.krackwins.app',
    url: 'https://play.google.com/store/apps/details?id=com.krackwins.app&hl=en&gl=us'
  },
  {
    title: 'Live Scores & Odds',
    installs: 83842,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/5GfYMLURpgSAmS8WscQikl12fYCOYn-_9xnE_A8YSg7sIQLamC9RpwKWBTc1wYIm4Q6I',
    appId: 'lunosoftware.scoresandodds',
    url: 'https://play.google.com/store/apps/details?id=lunosoftware.scoresandodds&hl=en&gl=us'
  },
  {
    title: 'G-Sight Laser Training Pro - Award-Winning App',
    installs: 32091,
    genre: 'SPORTS',
