[
  {
    title: 'CSR Racing 2 – Free Car Racing Game',
    url: 'https://play.google.com/store/apps/details?id=com.nexon.kart&hl=en&gl=us'
  },
  {
    title: 'Rebel Racing',
    installs: 19342237,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/7jX5W12431cdX7htvG9xObeksf4joc-iN_V28yg6TD-FbXyRrrpQn6Dunj8JWkjx5R4',
    appId: 'com.hutchgames.rebelracing',
    url: 'https://play.google.com/store/apps/details?id=com.hutchgames.rebelracing&hl=en&gl=us'
  },
  {
    title: 'Offroad Outlaws',
    installs: 13135799,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/7_hdU4A23Eq1797dVLa1nhLUQJuBS6bOQzopf-q2WZtFdZ2Y30GekW-wY2lppMYMvQ',
    appId: 'com.battlecreek.offroadoutlaws',
    url: 'https://play.google.com/store/apps/details?id=com.battlecreek.offroadoutlaws&hl=en&gl=us'
  },
  {
    title: 'Top Drives – Car Cards Racing',
    installs: 10371844,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/PG000aG_vAjIOX1REwaQGV2wSj9nUkqNc9KjkwIdssB81-9l1mfQzR7FVE6ruffPzd8',
    appId: 'com.hutchgames.cccg',
    url: 'https://play.google.com/store/apps/details?id=com.hutchgames.cccg&hl=en&gl=us'
  },
  {
    title: 'Nitro Nation Drag & Drift',
    installs: 40076973,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/MZSMPh7HX4liwpJiPz-KGcxePmizujxoNyMuRXPIsYBTK46JW-uRu0N-cDIkc7r8JYmP',
    appId: 'com.creativemobile.nno',
    url: 'https://play.google.com/store/apps/details?id=com.creativemobile.nno&hl=en&gl=us'
  },
  {
    title: 'Real Racing 3',
    installs: 19514865,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/r8_0YNdDOlAtis0m3zfv8gG8-zpOYUgZUr3jxH_WmMId98Gd54ahTJ1ZjaEOLlCoXbI',
    appId: 'com.ea.games.r3_na',
    url: 'https://play.google.com/store/apps/details?id=com.ea.games.r3_na&hl=en&gl=us'
  },
  {
    title: 'F1 Manager',
    installs: 7479195,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/NQ5dyT5qG33eOvtJaLeR77cznJ_ZuSaKlF68hmpFMDbNsYB0oKa7a5YNEmiANSj-A4UC',
    appId: 'com.hutchgames.formularacing',
    url: 'https://play.google.com/store/apps/details?id=com.hutchgames.formularacing&hl=en&gl=us'
  },
  {
    title: 'Big Rig Racing',
    installs: 942862,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/88xJ2MdUhI_E6WMQcq3Aj0sWSTA8YAk6lGQfl760rVnV1Y1VEwDX4y70_D7kUQ8ZiA',
    appId: 'com.mobirate.bigrig',
    url: 'https://play.google.com/store/apps/details?id=com.mobirate.bigrig&hl=en&gl=us'
  },
  {
    title: 'Asphalt 8: Airborne - Fun Real Car Racing Game',
    installs: 280101984,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/hW6hrLldpDS0rcngb4gQ_0YTN3aNcC4I4pDFc9oNPekefqGBeuue1htBa0MVLdRDTtw8',
    appId: 'com.gameloft.android.ANMP.GloftA8HM',
    url: 'https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftA8HM&hl=en&gl=us'
  },
  {
    title: 'CarX Drift Racing 2',
    installs: 8901530,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/yvxic1sJfeINn5zGSPii4jFrivcwTylTNnF6AEiGU93tW7tjs07ApobrNHFwHwV-uNo',
    appId: 'com.carxtech.carxdr2',
    url: 'https://play.google.com/store/apps/details?id=com.carxtech.carxdr2&hl=en&gl=us'
  },
  {
    title: 'Door Slammers 2 Drag Racing',
    installs: 1794227,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/_fNH2K0U7Iogveqa5VQTVb0DYWCugUBpGe3sD848fo__NiisOEW8u7gDT-XBXfwJJjI',
    appId: 'com.horsepower1.doorslammers2',
    url: 'https://play.google.com/store/apps/details?id=com.horsepower1.doorslammers2&hl=en&gl=us'
  },
  {
    title: 'Fun Run 3 - Multiplayer Games',
    installs: 16327548,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/NgOATHjl2gP57ouPj9Jnan4uIRNFBmI3k_tcpW__-9wsFT9k2c-HQvlIirnZd802fw',
    appId: 'com.dirtybit.fra',
    url: 'https://play.google.com/store/apps/details?id=com.dirtybit.fra&hl=en&gl=us'
  },
  {
    title: 'Trucks Off Road',
    installs: 3658514,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/Ca-vfAUx3vJ7H3_tu7A01mvEe8yhqmNoFVbFMR-Te94eJRVW-NyG74T7aXlol1__Ins',
    appId: 'au.com.oddgames.trucksoffroad',
    url: 'https://play.google.com/store/apps/details?id=au.com.oddgames.trucksoffroad&hl=en&gl=us'
  },
  {
    title: 'Hill Climb Racing',
    installs: 707211010,
    genre: 'GAME_RACING',
    icon: 'https://play-lh.googleusercontent.com/N0UxhBVUmx8s7y3F7Kqre2AcpXyPDKAp8nHjiPPoOONc_sfugHCYMjBpbUKCMlK_XUs',
    appId: 'com.fingersoft.hillclimb',
    url: 'https://play.google.com/store/apps/details?id=com.fingersoft.hillclimb&hl=en&gl=us'
  },
  {
    title: 'CSR Classics',
    installs: 18556909,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/96YkQ3_qYJNjUtUaYPIbyXpG7_JlbJbr_vbx08xOqAgJdyZqJqiNy0Jt5xWuspBZhbA',
    appId: 'com.naturalmotion.csrclassics',
    url: 'https://play.google.com/store/apps/details?id=com.naturalmotion.csrclassics&hl=en&gl=us'
  },
  {
    title: 'Mad Skills Motocross 2',
    installs: 36147724,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/CNFYV7SE33qmGSsJiYKIYytRFW1xy0MdJyXTdmzkYyD_NstCMvX3wG7437DjHmmDa2Y',
    appId: 'com.turborilla.MadSkillsMotocross2',
    url: 'https://play.google.com/store/apps/details?id=com.turborilla.MadSkillsMotocross2&hl=en&gl=us'
  },
  {
    title: 'Off The Road - OTR Open World Driving',
    installs: 27857756,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/8UvDF9hM3lN3qVqUtT1rBrlMKGwkRrFxL040ip4mLDhvL1M8q_9D_qkRLFG2oiu4_twn',
    appId: 'com.dogbytegames.offtheroad',
    url: 'https://play.google.com/store/apps/details?id=com.dogbytegames.offtheroad&hl=en&gl=us'
  },
  {
    title: 'Forza Street: Tap Racing Game',
    installs: 1673731,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/5G6PYbsM2qmhrzuKXm_DgwGywGgh0koxo2dYE_SRsevKVFFgveq0bXgmVnAImlg93w',
    appId: 'com.microsoft.gravity',
    url: 'https://play.google.com/store/apps/details?id=com.microsoft.gravity&hl=en&gl=us'
  },
  {
    title: 'Slingshot Stunt Driver',
    installs: 5878982,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/_c712K70NszradcvmLsC1OoScqw3Y-T0C1E3asIC-ub47D3wk9Y6IRAIsHG9G_5y-80',
    appId: 'com.slingshot.car',
    url: 'https://play.google.com/store/apps/details?id=com.slingshot.car&hl=en&gl=us'
  },
  {
    title: 'Pixel Car Racer',
    installs: 7275117,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/bZ6VNZn96CxM2SFIoMkJm-QxbSFTlxOW_GrhXALJHIqXvXDoSJzIKsvcY0NIKJ3frQ',
    appId: 'com.StudioFurukawa.PixelCarRacer',
    url: 'https://play.google.com/store/apps/details?id=com.StudioFurukawa.PixelCarRacer&hl=en&gl=us'
  },
  {
    title: 'Dirt Bike Unchained',
    installs: 1041370,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/SCs6QbTTvOCj-mfVX4nOt32DolL6h7tQWVOlfnkYxVgwcn3uxeuH2JWIQHmpcGBdlKQ',
    appId: 'com.redbull.moto',
    url: 'https://play.google.com/store/apps/details?id=com.redbull.moto&hl=en&gl=us'
  },
  {
    title: 'Drag Racing: Streets',
    installs: 5412922,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/CdV99g63HC0npUnZERvTujAsLd4FQJz1H4Gm_4Gr0F6kHaunFjegPQbagWeGtuieVPM',
    appId: 'mobi.square.sr.android',
    url: 'https://play.google.com/store/apps/details?id=mobi.square.sr.android&hl=en&gl=us'
  },
  {
    title: 'FR Legends',
    installs: 6401772,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/U10Sb2FqqR5YAOc_Yffhsa6FAO5S4PEORQ_oepITVpImcc8ZAf_tFbSsyyqf1Lv4fuc',
    appId: 'com.fengiiley.frlegends',
    url: 'https://play.google.com/store/apps/details?id=com.fengiiley.frlegends&hl=en&gl=us'
  },
  {
    title: 'Torque Drift: Become a DRIFT KING!',
    installs: 2717124,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/Eg9u9NLed6gYH456-l1S67wbS61i0udtiXaHmvQn9thqyGO8FdRgrfQKBknlG-cGZMDE',
    appId: 'leagueofmonkeys.torquedrift',
    url: 'https://play.google.com/store/apps/details?id=leagueofmonkeys.torquedrift&hl=en&gl=us'
  },
  {
    title: 'Pro Series Drag Racing',
    installs: 1675257,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/UmM4rvQSHE-gr8IzpL_sVplUmrm2nzdSKN9r5u-ofn5glp2aNWiwJ9uryRTmJ7OZ4_I',
    appId: 'com.battlecreek.proseries',
    url: 'https://play.google.com/store/apps/details?id=com.battlecreek.proseries&hl=en&gl=us'
  },
  {
    title: 'CSR Racing',
    installs: 69459841,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/9444XLom5uCuPCIUuAtBGr8k92-_80ZU1j_7aPFEs6x9OX6x4pHAnmqY0h5encKBf7SE',
    appId: 'com.naturalmotion.csrracing',
    url: 'https://play.google.com/store/apps/details?id=com.naturalmotion.csrracing&hl=en&gl=us'
  },
  {
    title: 'Top Speed: Drag & Fast Racing',
    installs: 45139425,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/VvBKHJNU0kLn5BknkSnzVSNMWH0jyc_Q2KxtI0Mn50_3gA4Y4Jm2zVomfvjPibOSdZY',
    appId: 'com.tbegames.and.top_speed_racing',
    url: 'https://play.google.com/store/apps/details?id=com.tbegames.and.top_speed_racing&hl=en&gl=us'
  },
  {
    title: 'CarX Highway Racing',
    installs: 34460284,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/VVJhk3wIL28JBmKHultwBUlINxx-_hCCHQw13-4EH7o1AelwqaEcTj4yFGEcWSonTl82',
    appId: 'com.CarXTech.highWay',
    url: 'https://play.google.com/store/apps/details?id=com.CarXTech.highWay&hl=en&gl=us'
  },
  {
    title: 'Bike Race Free - Top Motorcycle Racing Games',
    installs: 186411709,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/B_EE8Uh6aHsjnAsoTHOww3-9ai64qA6iSOcAqxd_AnTezbZ8ZMIqRbZjSIykpCqk6wm1',
    appId: 'com.topfreegames.bikeracefreeworld',
    url: 'https://play.google.com/store/apps/details?id=com.topfreegames.bikeracefreeworld&hl=en&gl=us'
  },
  {
    title: 'Earn to Die 2',
    installs: 104243237,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/ejj1-KcF2Nd74PqwhnvwNOH2hPmmc8nyG9T8hgciouUAJBB_Da7ErUDV_ItlXcrvFeg',
    appId: 'com.notdoppler.earntodie2',
    url: 'https://play.google.com/store/apps/details?id=com.notdoppler.earntodie2&hl=en&gl=us'
  },
  {
    title: 'Ultimate Car Driving Simulator',
    installs: 66634489,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/cJ3Cvr1NkgDQrFOUi8iaAJV0I1JS53Ox2_K_TYY2Vz3wRmQqY9iEJDbplisMjW1JHA',
    appId: 'com.sir.racing.ultimatecardrivingsimulator',
    url: 'https://play.google.com/store/apps/details?id=com.sir.racing.ultimatecardrivingsimulator&hl=en&gl=us'
  },
  {
    title: 'Rush Racing 2',
    installs: 15413,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/J6laMTD328f6S7Ue6P9-hakmYlZqK0ISAahFYmM0ji_5cUTvZq5QDX_EbOxDKikQ_A',
    appId: 'com.rushracing2',
    url: 'https://play.google.com/store/apps/details?id=com.rushracing2&hl=en&gl=us'
  },
  {
    title: 'Need for Speed Most Wanted',
    installs: 1105194,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/E0yjOHksPFKkjALyEth4SzpWE_ynsCj5o9w9kIP5zm7QBzbVjF4pUOifiU_q2ecWZplU',
    appId: 'com.ea.games.nfs13_na',
    url: 'https://play.google.com/store/apps/details?id=com.ea.games.nfs13_na&hl=en&gl=us'
  },
  {
    title: 'GRID™ Autosport',
    installs: 57512,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/stwUFdYIiKFCOU1uOCPQK5mRxr2fnZraDbM0ra32_-QxhudPDBGaehpzz_o9xLQl7A_v',
    appId: 'com.feralinteractive.gridas',
    url: 'https://play.google.com/store/apps/details?id=com.feralinteractive.gridas&hl=en&gl=us'
  },
  {
    title: 'Traffic Rider',
    installs: 312134670,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/590AflDt-hW2t85Cit_ODJPJdRiMMRn2cSF0vYNfsBpjm895x1zDy0npbD7IlDCvmNvI',
    appId: 'com.skgames.trafficrider',
    url: 'https://play.google.com/store/apps/details?id=com.skgames.trafficrider&hl=en&gl=us'
  },
  {
    title: 'Extreme Car Driving Simulator',
    installs: 325731169,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/zDEqBSreKFZhN99c8xj3LYYxDrOK8AcSDEg-qM9LYFS-SlTWPyZdsgchc-BGR30xnLA',
    appId: 'com.aim.racing',
    url: 'https://play.google.com/store/apps/details?id=com.aim.racing&hl=en&gl=us'
  },
  {
    title: 'Drift Max Pro - Car Drifting Game with Racing Cars',
    installs: 46410344,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/-L3opR1tkJbsdlieDoI8p2lIQF0YAULKXmqPJUPu2xf6GdlNf2IO-kGtzO-BV6y8iyQ',
    appId: 'com.tiramisu.driftmax2',
    url: 'https://play.google.com/store/apps/details?id=com.tiramisu.driftmax2&hl=en&gl=us'
  },
  {
    title: 'Hashiriya Drifter #1 Racing',
    installs: 5357661,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/GNglqRaQqTkbbEzBeYxjXcHcyd7FzLuRtu380NR2mjGTdlRrviTNiFlxyJkhlzuPqlE',
    appId: 'com.CrazyDev.HashiriyaDrifter',
    url: 'https://play.google.com/store/apps/details?id=com.CrazyDev.HashiriyaDrifter&hl=en&gl=us'
  },
  {
    title: 'Rovercraft 2',
    installs: 1395723,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/83VqZS2jgs1IkODo0f5aX3k1mg8O4RZ-tr6VdAl9I-6nLycvIa6leqBP1EaZ9vFuCDzA',
    appId: 'com.mobirate.rcr2.gplay',
    url: 'https://play.google.com/store/apps/details?id=com.mobirate.rcr2.gplay&hl=en&gl=us'
  },
  {
    title: 'GT: Speed Club - Drag Racing / CSR Race Car Game',
    installs: 6028331,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/tz-mNOQFiyztejUBh5hzGvn4SKSQo3WmQ2mmdocmrm-uVSTwkh9z0UgAwD_r3-9EcQ4',
    appId: 'com.kingkodestudio.z2h',
    url: 'https://play.google.com/store/apps/details?id=com.kingkodestudio.z2h&hl=en&gl=us'
  },
  {
    title: 'Off And Pacing: Horse Racing',
    installs: 45547,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/frMWXzeJhLvFYjBC68fYrI3pQtRDMoH6_eMTB02QvlEWOwriL7ZvN7bLGSIgfuxKJvKp',
    appId: 'com.offandpacinga.www',
    url: 'https://play.google.com/store/apps/details?id=com.offandpacinga.www&hl=en&gl=us'
  },
  {
    title: 'Motorsport Manager Online',
    installs: 2312053,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/Lf2WxQpaNnuImwLABLe9F_KIOLLVoWF-PdGkv5G9Vid_jDOKFJbHkMh_LTrIkv9Eq6g',
    appId: 'com.playsportgames.mmo',
    url: 'https://play.google.com/store/apps/details?id=com.playsportgames.mmo&hl=en&gl=us'
  },
  {
    title: 'Assoluto Racing: Real Grip Racing & Drifting',
    installs: 10175278,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/_rPxXLIhgRwxGMtueVG7cYhW1gfimbVJYwevygXAUvXHJ7WAqilh7TJPwDb4rNE6PjQ',
    appId: 'com.infinityvector.assolutoracing',
    url: 'https://play.google.com/store/apps/details?id=com.infinityvector.assolutoracing&hl=en&gl=us'
  },
  {
    title: 'F1 Mobile Racing',
    installs: 10626072,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/1e6GfNLiyqv-bPcZJ3jUmWcFZDMyZOEH6sbz1OOB-TAWrI4sawIJEwPtvlqN8fm57fCV',
    appId: 'com.codemasters.F1Mobile',
    url: 'https://play.google.com/store/apps/details?id=com.codemasters.F1Mobile&hl=en&gl=us'
  },
  {
    title: 'MadOut2 BigCityOnline',
    installs: 15451281,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/2GjCUPLJ1eiiPAhoRhbFXbhYXmDreC2cX3CYFJYGFKrPwXoivvZWMKcrOQaPPjA4XoM',
    appId: 'com.MadOut.BIG',
    url: 'https://play.google.com/store/apps/details?id=com.MadOut.BIG&hl=en&gl=us'
  },
  {
    title: 'Stock Car Racing',
    installs: 46035720,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/Fto1xcq6wMHJ8RiXHFjsgwxMEoTVj4wpLQO1ucBL0VP7we7OsvS1FHxf2viW-lGzHA',
    appId: 'com.minicades.stockcars',
    url: 'https://play.google.com/store/apps/details?id=com.minicades.stockcars&hl=en&gl=us'
  },
  {
    title: 'Bike 2D Racing',
    installs: 1939,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/qoxuvEN3vDEbXsIgL_tq8uVE_vRqVvMp9Tgh6yxCdFEJ33LqjkpLxNgnqj0-6FnSLGo',
    appId: 'com.mogolo.bikeracing',
    url: 'https://play.google.com/store/apps/details?id=com.mogolo.bikeracing&hl=en&gl=us'
  },
  {
    title: 'Driving School Sim - 2020',
    installs: 1658535,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/_ivngxg5d3lm3VHjwCYBt3QnZXodfmzw2lstqZN85Fy6jfiEqQCbdNl7UE9T4Jqm0fQ',
    appId: 'com.ovilex.drivingschoolsim',
    url: 'https://play.google.com/store/apps/details?id=com.ovilex.drivingschoolsim&hl=en&gl=us'
  },
  {
    title: 'Trials Frontier',
    installs: 46912028,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/9XiN6hqQWQqkbGvasmkEf0x73lPY6gO4gEl9TTBbvE0P012L6p-k9Zdzvob7aERRYp4',
    appId: 'com.ubisoft.redlynx.trialsfrontier.ggp',
    url: 'https://play.google.com/store/apps/details?id=com.ubisoft.redlynx.trialsfrontier.ggp&hl=en&gl=us'
  },
  {
    title: 'Torque Burnout',
    installs: 20786067,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/xdbzgZb7kCmzorLubU-zIwpu2rFCGVlCmiV63eQeW4_VFxI9KzH58NWVkrpqsO0ZkUXG',
    appId: 'leagueofmonkeys.torqueburnout',
    url: 'https://play.google.com/store/apps/details?id=leagueofmonkeys.torqueburnout&hl=en&gl=us'
  },
  {
    title: 'Drag Racing',
    installs: 181304479,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/op4zONG7gh0CmarLFVYm8-HGpMtJouxS6MRz1V8uSHibrnI_F4glMLFrJp3XnBf93sZU',
    appId: 'com.creativemobile.DragRacing',
    url: 'https://play.google.com/store/apps/details?id=com.creativemobile.DragRacing&hl=en&gl=us'
  },
  {
    title: 'Drive Ahead!',
    installs: 79091031,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/JoYKDliqQbyygfJBXJwyVxH8YOn0N6hM-AYpEzMiYsOzMwGDy8HyVqX1wMjtbPoeoRQ',
    appId: 'com.dodreams.driveahead',
    url: 'https://play.google.com/store/apps/details?id=com.dodreams.driveahead&hl=en&gl=us'
  },
  {
    title: 'NASCAR Heat Mobile',
    installs: 2292205,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/geZrgl4riA72PCJ4zU5YT2T9t-vHUqsO655tZ0oPiObqAfitmHriY615boo9u684nrU',
    appId: 'com.dmi.nascarheat',
    url: 'https://play.google.com/store/apps/details?id=com.dmi.nascarheat&hl=en&gl=us'
  },
  {
    title: 'CarX Drift Racing',
    installs: 32586768,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/0oRCjd4AZFilcY4-gsrgfSAUtgtwt6xmQXhibA-CooU3VD1sF4o-OEy0yHsLkgy_ZQ',
    appId: 'com.CarXTech.CarXDriftRacingFull',
    url: 'https://play.google.com/store/apps/details?id=com.CarXTech.CarXDriftRacingFull&hl=en&gl=us'
  },
  {
    title: 'Beach Buggy Racing 2',
    installs: 25321475,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/lkOySedyk7XvdRM1yuH6ZAyhzQVoEXEVfpLqJrOyBHbox8TksMMDfNixZk_7Ox1c3g',
    appId: 'com.vectorunit.cobalt.googleplay',
    url: 'https://play.google.com/store/apps/details?id=com.vectorunit.cobalt.googleplay&hl=en&gl=us'
  },
  {
    title: '4x4 Mania: SUV Racing',
    installs: 709447,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/lp-nlCnGlhETtk2dxc0yf7hb26ng3QB-2l_qR0IHjCnVOsTrU9ALrGFV3FGPU2BlKw',
    appId: 'net.limbersoft.offroad3a',
    url: 'https://play.google.com/store/apps/details?id=net.limbersoft.offroad3a&hl=en&gl=us'
  },
  {
    title: 'Hillside Drive – Hill Climb',
    installs: 2475580,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/26t4dooysWmUQiTR-8O4R_nDXWF4DcAZ2wn9cEsp0OqSQNh_ySKWqRp0JSG5zXDSowk',
    appId: 'car.hillside.rush.racing',
    url: 'https://play.google.com/store/apps/details?id=car.hillside.rush.racing&hl=en&gl=us'
  },
  {
    title: 'Motor World Car Factory',
    installs: 4509405,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/H8A3sAOwS7KLzAm9LafaM4gpiVOrbfAfCm5AGBIJot-hULaGtH1B73TKMpOffcA4SZE',
    appId: 'com.ohbibi.motorworldcarfactory',
    url: 'https://play.google.com/store/apps/details?id=com.ohbibi.motorworldcarfactory&hl=en&gl=us'
  },
  {
    title: 'Hot Wheels: Race Off',
    installs: 84858090,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/zQfsM7yUvQCr5IxZsZmneB-WPNAYoI_eDBBJkdm6Z9XggOwSNqlRSaXwgc8MbGeHCuav',
    appId: 'com.hutchgames.hotwheels',
    url: 'https://play.google.com/store/apps/details?id=com.hutchgames.hotwheels&hl=en&gl=us'
  },
  {
    title: 'Burnout Masters',
    installs: 1099822,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/yyL48vMaF0cO0IJGQghF7x6iAjejegYqsD_vNS-xBMyv2PGXkFrR0udSQMVZxLUKhg',
    appId: 'com.RoadburnGames.BurnoutMasters',
    url: 'https://play.google.com/store/apps/details?id=com.RoadburnGames.BurnoutMasters&hl=en&gl=us'
  },
  {
    title: 'Monster Truck Destruction™',
    installs: 25589244,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/llivk_IKzn7Z7z6dX1ie1RlWWt_nm7kwj0M8zDm5-rR6DV27yKJjRMrSOEyI6aW_IYU',
    appId: 'au.com.oddgames.monstertruckdestruction',
    url: 'https://play.google.com/store/apps/details?id=au.com.oddgames.monstertruckdestruction&hl=en&gl=us'
  },
  {
    title: 'SUP Multiplayer Racing',
    installs: 26771242,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/98ibZGQvwWiaY9KTf6NB97-Zuy9Pgcm5tabtv23BlbJxReyAQpI4aiT_CLFwjr-YGnC5',
    appId: 'com.ohbibi.sup',
    url: 'https://play.google.com/store/apps/details?id=com.ohbibi.sup&hl=en&gl=us'
  },
  {
    title: 'Asphalt Xtreme: Rally Racing',
    installs: 22137506,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/1CAHVQrzr5yZciKia1Ird83gGin2CqJGuEOvX44gMK-FZ61epy6mTSGa9t1m_Owd1PLr',
    appId: 'com.gameloft.android.ANMP.GloftMOHM',
    url: 'https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftMOHM&hl=en&gl=us'
  },
  {
    title: 'Street Racing 3D',
    installs: 206141685,
    genre: 'GAME_RACING',
    icon: 'https://lh3.googleusercontent.com/t1p7-vPhRJ9LvMvWdhPJ_e5oq8fr9_GNjbfkHSwSTBRkEQ7R6OCwX-euo9leGm57lfE',
    appId: 'com.combineinc.streetracing.driftthreeD',
