[
  {
    title: 'Pandora - Streaming Music, Radio & Podcasts',
    appId: 'com.washingtonpost.android',
    url: 'https://play.google.com/store/apps/details?id=com.washingtonpost.android&hl=en&gl=us'
  },
  {
    title: 'Any.do: To do list, Calendar, Planner & Reminders',
    installs: 24169961,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/zgOLUXCHkF91H8xuMTMLT17smwgLPwSBjUlKVWF-cZRFjlv-Uvtman7DiHEii54fbEE',
    appId: 'com.anydo',
    url: 'https://play.google.com/store/apps/details?id=com.anydo&hl=en&gl=us'
  },
  {
    title: 'Viber Messenger - Messages, Group Chats & Calls',
    installs: 924773346,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/U6w6exKdvzjRC6ypN68s6nvn8OBlNgDOf5ub9xcqvZPAkXXVW153t9KMeD8yeAVlTxw',
    appId: 'com.viber.voip',
    url: 'https://play.google.com/store/apps/details?id=com.viber.voip&hl=en&gl=us'
  },
  {
    title: 'Todoist: To-Do List, Tasks & Reminders',
    installs: 30087402,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/GK0SwEBVqlFBpRkPjY6y_1go6E6xZzAN0Ivzfgbuf28J4TTOoOsgWnqR4oJ_RhIhsg',
    appId: 'com.todoist',
    url: 'https://play.google.com/store/apps/details?id=com.todoist&hl=en&gl=us'
  },
  {
    title: 'Golf GPS Rangefinder: Golf Pad',
    installs: 1631843,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/XHBg5Kp2ZxLJAmMEZ9Nl-wC9HNj3F3asMDSmHGOMz2CYBZq36z0zXYyQ1JTQnpDoFA',
    appId: 'com.contorra.golfpad',
    url: 'https://play.google.com/store/apps/details?id=com.contorra.golfpad&hl=en&gl=us'
  },
  {
    title: 'Facer Watch Faces',
    installs: 4905666,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/S_uuQu2pL1-I3f5nv2lnv3DVSJQDlKpCjvgSl-_HtRa0IzaCF_R8dLp7AHpZAu7VsPk',
    appId: 'com.jeremysteckling.facerrel',
    url: 'https://play.google.com/store/apps/details?id=com.jeremysteckling.facerrel&hl=en&gl=us'
  },
  {
    title: 'Journey: Diary, Journal',
    installs: 3092187,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/ZaSoyzS0E33u-xi49lnNEPr7A4iZPTyJH2ddwSnDOFdNpvsy9VMS50CW3egKNUO8J14',
    appId: 'com.journey.app',
    url: 'https://play.google.com/store/apps/details?id=com.journey.app&hl=en&gl=us'
  },
  {
    title: 'RadarScope',
    installs: 132762,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/rkIP575uIUyHtV995G-H1JRfb8ikFaS0ceg6R4f_RDncO3EguCc2eaNW36-B3uHP6S0',
    appId: 'com.basevelocity.radarscope',
    url: 'https://play.google.com/store/apps/details?id=com.basevelocity.radarscope&hl=en&gl=us'
  },
  {
    title: 'Zombies, Run! (Free)',
    installs: 2147872,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/bRzCrcCrIftHokr1vtBYopBP_vOLEE8J1msdeG21m6yetcPYaHag6y_JdmCB7wM2Ja98',
    appId: 'com.sixtostart.zombiesrunclient',
    url: 'https://play.google.com/store/apps/details?id=com.sixtostart.zombiesrunclient&hl=en&gl=us'
  },
  {
    title: 'CallApp: Caller ID, Call Blocker & Call Recorder',
    installs: 79870012,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/mqOaVp2k4cl5JXpwnq4jmF6u5GEOTTxRVxoAJjvJt8GwxdtKzle87387D80pXbTvxQ',
    appId: 'com.callapp.contacts',
    url: 'https://play.google.com/store/apps/details?id=com.callapp.contacts&hl=en&gl=us'
  },
  {
    title: 'MyRadar Weather Radar',
    installs: 13548732,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/djRrVzE8nTiT7-TDeOchMrx8bUFukHiEhk9VC_iA8JyWTObEgjDf9_JtcvESzJwJnw',
    appId: 'com.acmeaom.android.myradar',
    url: 'https://play.google.com/store/apps/details?id=com.acmeaom.android.myradar&hl=en&gl=us'
  },
  {
    title: 'UDisc Disc Golf App',
    installs: 451642,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/KeRELjNMhfFyLfPQW3Nc8g_a2U0abXLVjxO_I-NjpfnSJSme05-LmdGTOU17hvGA7Oo',
    appId: 'com.regasoftware.udisc',
    url: 'https://play.google.com/store/apps/details?id=com.regasoftware.udisc&hl=en&gl=us'
  },
  {
    title: 'Smartwatch Bluetooth Notifier: sync watch & wear',
    installs: 1062150,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/lDKmsLZl4Kiyo3YevxUF_SeCoxl3kWZrZ8wbVt04rHJHc8YcihLPmGJ2ho30ALU2LDc',
    appId: 'com.smartwatch.bluetooth.sync.notifications',
    url: 'https://play.google.com/store/apps/details?id=com.smartwatch.bluetooth.sync.notifications&hl=en&gl=us'
  },
  {
    title: 'Watch Faces - WatchMaker 100,000 Faces',
    installs: 3251629,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/CWmk5rg6suAhFH_guHIM0CrKa7Q49ldQ-HGtH8TFv8p_SEz0x-0xPpSBUwTo1CVunHs',
    appId: 'slide.watchFrenzy',
    url: 'https://play.google.com/store/apps/details?id=slide.watchFrenzy&hl=en&gl=us'
  },
  {
    title: 'Pulse SMS (Phone/Tablet/Web)',
    installs: 2110715,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/EpnWcEdGdcub3ORg8INZWt91lXSJ_wrfTUo66_vLmsDjnV46OnEgI1uq4zOQozPCPkM',
    appId: 'xyz.klinker.messenger',
    url: 'https://play.google.com/store/apps/details?id=xyz.klinker.messenger&hl=en&gl=us'
  },
  {
    title: 'adidas Running App by Runtastic - Run Tracker',
    installs: 59973767,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/nRkIEopF36LYyA26jUlEE0QfzPLpgEFATZnJd-oDiFc0afm3YCaCWKxGlHh448gFTA',
    appId: 'com.runtastic.android',
    url: 'https://play.google.com/store/apps/details?id=com.runtastic.android&hl=en&gl=us'
  },
  {
    title: 'SmartWatch Sync & Bluetooth notifier',
    installs: 6486946,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/Ipy0xrUDTc71ly-Qm5_HJbuMvWR0YuygB4aQ8xtSW4Pz7KnR5APQapV0ds9n9SbpmA',
    appId: 'com.OnSoft.android.BluetoothChat',
    url: 'https://play.google.com/store/apps/details?id=com.OnSoft.android.BluetoothChat&hl=en&gl=us'
  },
  {
    title: 'MyRadar Weather Radar Ad Free',
    installs: 70978,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/n2QL8ZrouJ8CtX9mpX3tezUn16AcYkU2tDcAnpzGGdVg-YkehGT62QiZ4hSUemI1GA',
    appId: 'com.acmeaom.android.myradarpro',
    url: 'https://play.google.com/store/apps/details?id=com.acmeaom.android.myradarpro&hl=en&gl=us'
  },
  {
    title: 'AccuWeather: Live weather radar & local forecast',
    installs: 98776980,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/EgDT3XrIaJbhZjINCWsiqjzonzqve7LgAbim8kHXWgg6fZnQebqIWjE6UcGahJ6yugU',
    appId: 'com.accuweather.android',
    url: 'https://play.google.com/store/apps/details?id=com.accuweather.android&hl=en&gl=us'
  },
  {
    title: 'Fitify: Workout Routines & Training Plans',
    installs: 5763219,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/47dZgPvkjH_ptvjLFSk3tO8wC3wfJ-HM-CDBH3RWFoSDVG0VdnZZA9-hqFh_E3ENhg',
    appId: 'com.fitifyworkouts.bodyweight.workoutapp',
    url: 'https://play.google.com/store/apps/details?id=com.fitifyworkouts.bodyweight.workoutapp&hl=en&gl=us'
  },
  {
    title: 'ViewRanger: Trail Maps for Hiking, Biking, Skiing',
    installs: 5659786,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/zTOMKxqsRw4tbC4HDomGNaVJfjDUJtBZlT6PljH2dXSLHYITS6gfnrvUJE4uikQH_k4',
    appId: 'com.augmentra.viewranger.android',
    url: 'https://play.google.com/store/apps/details?id=com.augmentra.viewranger.android&hl=en&gl=us'
  },
  {
    title: 'Cardiogram: Wear OS, Fitbit, Garmin, Android Wear',
    installs: 784162,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/CoqplE_dN12JNbo5oCTrwFCFRpcKx-WkwyPEx9Tge3V_RizcbRCOb32-lJDbp2Vy-LM',
    appId: 'com.cardiogram.v1',
    url: 'https://play.google.com/store/apps/details?id=com.cardiogram.v1&hl=en&gl=us'
  },
  {
    title: 'Workout Trainer: home fitness coach',
    installs: 13683726,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/0z67i96D6NfdID5nDPXGud7_kISa2uB0pRGftrXD5fdEd40pQnR1Nt0mECEWQkZEuyIL',
    appId: 'com.skimble.workouts',
    url: 'https://play.google.com/store/apps/details?id=com.skimble.workouts&hl=en&gl=us'
  },
  {
    title: 'Equilab - Equestrian Tracker',
    installs: 399538,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/BBWIUa4GllQEPSgDOZ_K7nZN0CmMc1geuN4I3KM5Qh6bMZ5kB4SykfmvO9CE0JAQ9EMb',
    appId: 'horse.schvung.equilab',
    url: 'https://play.google.com/store/apps/details?id=horse.schvung.equilab&hl=en&gl=us'
  },
  {
    title: 'Weight Loss Fitness at Home by Verv',
    installs: 2490131,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/mSDSbasjLlHKSzoDCsAuIyFbs533H9_CYuajsNw1rGh7Uf1Ys5ADC5IhdbxyPJLkalny',
    appId: 'com.grinasys.fwl',
    url: 'https://play.google.com/store/apps/details?id=com.grinasys.fwl&hl=en&gl=us'
  },
  {
    title: 'Threema. Secure and private Messenger',
    installs: 3276718,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/eneY-f9h2zq095n7k-FeV-whgabl0W_qb_eIFp1syA_tkNpVfMFs3bTGIKHWzRs3lsr-',
    appId: 'ch.threema.app',
    url: 'https://play.google.com/store/apps/details?id=ch.threema.app&hl=en&gl=us'
  },
  {
    title: 'Diabetes:M - Management & Blood Sugar Tracker App',
    installs: 625868,
    genre: 'MEDICAL',
    icon: 'https://play-lh.googleusercontent.com/aMkPFTtGHdW550VQYpD0Q0_X2eNPApCgpTo1Z5rEpHN0aJyc8u8HOpBK5un7l-1-f4E',
    appId: 'com.mydiabetes',
    url: 'https://play.google.com/store/apps/details?id=com.mydiabetes&hl=en&gl=us'
  },
  {
    title: 'Easy Voice Recorder Pro',
    installs: 364859,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/w_eG3rz4w3FZQog3zbtwoe5j8wOR_ERumHRoIv7IyUzg0tHx6vOn78-_UyFrF3RHo3k',
    appId: 'com.digipom.easyvoicerecorder.pro',
    url: 'https://play.google.com/store/apps/details?id=com.digipom.easyvoicerecorder.pro&hl=en&gl=us'
  },
  {
    title: 'Handcent Next SMS - Best texting w/ MMS & stickers',
    installs: 2336917,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/WNyx_T82wztq7szEMhY7x00NzfyA0pP-IcT3Ss28b9aihu2CzjccONEsp7bobSOECQ',
    appId: 'com.handcent.app.nextsms',
    url: 'https://play.google.com/store/apps/details?id=com.handcent.app.nextsms&hl=en&gl=us'
  },
  {
    title: 'PhotoWear Photo Watch Face',
    installs: 1678524,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/1RT17qhsMJlbDzqJ8LPd9MWAdIFg2DGPiltcDXcuyI7vgTZ_BrtcqUFxOVQpy25Q0Q',
    appId: 'com.sparkistic.photowear',
    url: 'https://play.google.com/store/apps/details?id=com.sparkistic.photowear&hl=en&gl=us'
  },
  {
    title: 'Tiimo - your daily planner, made visual',
    installs: 14903,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/vQGxLStef3J5zMOq-tEWsUdRznz97BLASRQY_fIy5BV9H_Xj2ggnKmfGL5VXsmHQZQ',
    appId: 'com.tiimoapp.androidapp',
    url: 'https://play.google.com/store/apps/details?id=com.tiimoapp.androidapp&hl=en&gl=us'
  },
  {
    title: 'Hole19: Golf GPS App, Rangefinder & Scorecard',
    installs: 740798,
    genre: 'SPORTS',
    icon: 'https://lh3.googleusercontent.com/kvnaCT0yE7_UaqfFIv8N8lLgEnX3jY9aYeNkkTigyECbMI5gF7TZDo421WXQlMN0Qw',
    appId: 'com.hole19golf.hole19.beta',
    url: 'https://play.google.com/store/apps/details?id=com.hole19golf.hole19.beta&hl=en&gl=us'
  },
  {
    title: 'Pixel Minimal Watch Face',
    installs: 82452,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/dPNUM1HgSwJehH4eldTX8AF0ovlEO4aOAlH9kylwQd_3IGahCJB0T9mhDXXWCyCUPis',
    appId: 'com.benoitletondor.pixelminimalwatchface',
    url: 'https://play.google.com/store/apps/details?id=com.benoitletondor.pixelminimalwatchface&hl=en&gl=us'
  },
  {
    title: 'Zombies, Run! 5k Training (Free)',
    installs: 139036,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/Cf2Zw8tCoiei6WsXM7L2cmYBRkPqtEeFgcFWFSkk1vzZHgQ4CWaCH6S_kw3n0wSgKsAV',
    appId: 'com.sixtostart.zombies5ktraining',
    url: 'https://play.google.com/store/apps/details?id=com.sixtostart.zombies5ktraining&hl=en&gl=us'
  },
  {
    title: 'Bikemap - Your Cycling Map & GPS Navigation',
    installs: 2180884,
    genre: 'MAPS_AND_NAVIGATION',
    icon: 'https://lh3.googleusercontent.com/FXxfaZjuD-zso36Z5dF9dbCoW1aSMULf31qILqt7VYv8tGHZ10VaCWbKHxahQIqPxA',
    appId: 'com.toursprung.bikemap',
    url: 'https://play.google.com/store/apps/details?id=com.toursprung.bikemap&hl=en&gl=us'
  },
  {
    title: 'Grocery Shopping List - Listonic',
    installs: 6403564,
    genre: 'SHOPPING',
    icon: 'https://lh3.googleusercontent.com/gsFFxjZoAe8Fy2gwL331VXFedGfir3IloxSe3fLSge171uibft6RZskW2lnMtih71A0',
    appId: 'com.l',
    url: 'https://play.google.com/store/apps/details?id=com.l&hl=en&gl=us'
  },
  {
    title: 'Unified Remote Full',
    installs: 553026,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/kZbZSyOJ5TAExBPwTi5JHelHhPGnP_18w5cMnS4OOvvY02ynV18l8ILBjxlWt7bs0Q',
    appId: 'com.Relmtech.RemotePaid',
    url: 'https://play.google.com/store/apps/details?id=com.Relmtech.RemotePaid&hl=en&gl=us'
  },
  {
    title: 'Mobills Budget Planner and Track your Finances',
    installs: 7152457,
    genre: 'FINANCE',
    icon: 'https://lh3.googleusercontent.com/C_DMNe7BHT7tQMA7rw_biogleTJXo5V6FfexF0wcSwgVxKKOjB9SAe_pPFzu-OOrj9g',
    appId: 'br.com.gerenciadorfinanceiro.controller',
    url: 'https://play.google.com/store/apps/details?id=br.com.gerenciadorfinanceiro.controller&hl=en&gl=us'
  },
  {
    title: 'Keep Trainer - Workout Trainer & Fitness Coach',
    installs: 7643193,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/4TqdfZd6Ey-ADadiuM9TqodesAxYms9dLRrtxJfTC4KjptwLqN0nhsC3sSUGlhLfMyE',
    appId: 'com.gotokeep.keep.intl',
    url: 'https://play.google.com/store/apps/details?id=com.gotokeep.keep.intl&hl=en&gl=us'
  },
  {
    title: 'GPS Tools® - Find, Measure, Navigate & Explore',
    installs: 6097215,
    genre: 'TOOLS',
    icon: 'https://lh3.googleusercontent.com/uO8Yd0bIPciZjkwmnBmN0OIB4dP4X_ReQKiGoTzQVIl73TxWWmERJBFaorMgwcrNLs6Q',
    appId: 'com.VirtualMaze.gpsutils',
    url: 'https://play.google.com/store/apps/details?id=com.VirtualMaze.gpsutils&hl=en&gl=us'
  },
  {
    title: 'Hue Essentials - Philips Hue & TRÅDFRI',
    installs: 476671,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/3Q6eRDyrgfHLj6JcSr7Lq1j874o1pGUNv7VfufKfJB8VGkF-agOb5ImhGxxq6UHOow',
    appId: 'com.superthomaslab.hueessentials',
    url: 'https://play.google.com/store/apps/details?id=com.superthomaslab.hueessentials&hl=en&gl=us'
  },
  {
    title: 'FITIV Pulse: Heart Rate Monitor + Workout Tracker',
    installs: 68536,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/7Qa9Sj-_V73XnJeu_L1oYUPypWo1BrrAHx1fhv5rwmp8XdDGj6K9xgIvQjy576EkXrU',
    appId: 'com.fitiv.fitivapplication',
    url: 'https://play.google.com/store/apps/details?id=com.fitiv.fitivapplication&hl=en&gl=us'
  },
  {
    title: 'Endel: Focus, Relax, and Sleep soundscapes',
    installs: 184235,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/3igeqB6-iF8X7BXMea6NwHtvCF_CFdpDWmzg1Ek2DoAApCJrEpH4WyYRgLCITn9DAg',
    appId: 'com.endel.endel',
    url: 'https://play.google.com/store/apps/details?id=com.endel.endel&hl=en&gl=us'
  },
  {
    title: 'Noonlight: Feel Protected 24/7',
    installs: 1011820,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/wXfCGra09BXBcVpX2t-1nPfA1Txrls6Jx48pxOsS8KpO7G2UyM1JmEuPKVuNhamFmRg',
    appId: 'com.safetrekapp.safetrek',
    url: 'https://play.google.com/store/apps/details?id=com.safetrekapp.safetrek&hl=en&gl=us'
  },
  {
    title: 'Watch Face App MR TIME',
    installs: 1875094,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/1i7_zMJvX5GgqNywBT9Bmy4h2M_mr2QJUUYBoHLMbT751R7QI-YDXS7zcDgx8-_ohrdb',
    appId: 'com.apposter.watchmaker',
    url: 'https://play.google.com/store/apps/details?id=com.apposter.watchmaker&hl=en&gl=us'
  },
  {
    title: 'ByssWeather for Wear OS',
    installs: 2243313,
    genre: 'WEATHER',
    icon: 'https://lh3.googleusercontent.com/dLzxUas_duDqfqSmLZxWP-7uYUZw9kRbvQGh4ArM3w3_2kLrFb9CpvRJXBLZbq0MqRAM',
    appId: 'mobi.byss.instaweather.watchface',
    url: 'https://play.google.com/store/apps/details?id=mobi.byss.instaweather.watchface&hl=en&gl=us'
  },
  {
    title: 'Password Manager SafeInCloud Pro',
    installs: 212885,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/701ZtPqagBgasQuodBJe92fvqzAHl9NCzqMZPd27tnHJehKRi7u4DHe_0kb1f_rWgDkP',
    appId: 'com.safeincloud',
    url: 'https://play.google.com/store/apps/details?id=com.safeincloud&hl=en&gl=us'
  },
  {
    title: 'Messages for Wear OS (Android Wear)',
    installs: 1051242,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/E6pxy-ja6KBq4uaiCC5RQRzabNF0HQ2W2fMEiDlDK69_iNCzUCMGIF1H1XOTFOCmIf1B',
    appId: 'com.appfour.wearmessages',
    url: 'https://play.google.com/store/apps/details?id=com.appfour.wearmessages&hl=en&gl=us'
  },
  {
    title: 'Printoid - Remote for OctoPrint [PREMIUM]',
    installs: 13785,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/QyIYedllWLPtzBAp97XNlj84dpIcIi8mUBKFMllNyW4Lw2nCTFFURgLbcLl6zrBt99g',
    appId: 'fr.yochi76.printoid.phones.premium',
    url: 'https://play.google.com/store/apps/details?id=fr.yochi76.printoid.phones.premium&hl=en&gl=us'
  },
  {
    title: 'My Passwords - Password Manager',
    installs: 2095572,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/s3VLEopo45Q5BzwLttGcXbTvYCP2-jfjWTxosF4wqlLm5YLYo50jQBiRIW3mONLJzw',
    appId: 'com.er.mo.apps.mypasswords',
    url: 'https://play.google.com/store/apps/details?id=com.er.mo.apps.mypasswords&hl=en&gl=us'
  },
  {
    title: 'Glide - Video Chat Messenger',
    installs: 22739451,
    genre: 'COMMUNICATION',
    icon: 'https://lh3.googleusercontent.com/PRgK-zOIUQ33_5fVIkVcALLzRWQCFlq6FfxLl3pAkn7hte9YMitoHAN78djQP4a9dg',
    appId: 'com.glidetalk.glideapp',
    url: 'https://play.google.com/store/apps/details?id=com.glidetalk.glideapp&hl=en&gl=us'
  },
  {
    title: 'Watch Face - Pujie Black - Wear OS & Galaxy Watch',
    installs: 181756,
    genre: 'PERSONALIZATION',
    icon: 'https://lh3.googleusercontent.com/W8VxKjGEM02qMlkQEhnoX6opHw4oXM1qCcRG5GadEYsE36jmLPXp_sKQnbtx1MeTXNw',
    appId: 'com.pujie.wristwear.pujieblack',
    url: 'https://play.google.com/store/apps/details?id=com.pujie.wristwear.pujieblack&hl=en&gl=us'
  },
  {
    title: 'Dashboard for Tesla',
    installs: 45999,
    genre: 'LIFESTYLE',
    icon: 'https://lh3.googleusercontent.com/Q-77_Uxpasj3EJC0QTzejNrqmPwaE3NkZv39hVbdr9-vE14dH8lM6QhgZoXo1zAxiXE',
    appId: 'com.sg57.tesladashboard',
    url: 'https://play.google.com/store/apps/details?id=com.sg57.tesladashboard&hl=en&gl=us'
  },
  {
    title: 'Ultimate Alexa - The Voice Assistant',
    installs: 1710424,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/4WbdxRjRU8ikML0nvgQOcieYBRvVce9DNNf9NAnGU5tACQQNrZLznmETYpp2f2w0Ow',
    appId: 'com.customsolutions.android.alexa',
    url: 'https://play.google.com/store/apps/details?id=com.customsolutions.android.alexa&hl=en&gl=us'
  },
  {
    title: 'GymRun Workout Log & Fitness Tracker',
    installs: 1192282,
    genre: 'HEALTH_AND_FITNESS',
    icon: 'https://lh3.googleusercontent.com/A5RXb1ZBVL8di1EQIEd1t38AMCzDacDXC7v1YSfzRpvFqINtSCUNsKGrRsST8UtMinlj',
    appId: 'com.imperon.android.gymapp',
    url: 'https://play.google.com/store/apps/details?id=com.imperon.android.gymapp&hl=en&gl=us'
  },
  {
    title: 'VLC Mobile Remote - Control VLC, PC & Mac',
    installs: 2779597,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/OiTMhg6whahuXjckkbPx47YxJCqS4GIrBUJQrLau958RI_dZ239JfIVIpe2nP6PvRRci',
    appId: 'adarshurs.android.vlcmobileremote',
    url: 'https://play.google.com/store/apps/details?id=adarshurs.android.vlcmobileremote&hl=en&gl=us'
  },
  {
    title: 'Chronus Information Widgets',
    installs: 1545880,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/lkL-_PP2YKdHmtDI44Mf1V1G2Qxlg8AgniFP8bfah76gjX28L2jfvEPcKXnB0NbkSag',
    appId: 'com.dvtonder.chronus',
    url: 'https://play.google.com/store/apps/details?id=com.dvtonder.chronus&hl=en&gl=us'
  },
  {
    title: 'Video Player for YouTube on Wear OS smartwatches',
    installs: 618696,
    genre: 'VIDEO_PLAYERS',
    icon: 'https://lh3.googleusercontent.com/2C5WMqkaeyku8ag9G7NpgsOARTswmklbI2H4dEhdzRmQnrnlbw3f1xKpTcGzLXr6pw',
    appId: 'com.appfour.weartube',
    url: 'https://play.google.com/store/apps/details?id=com.appfour.weartube&hl=en&gl=us'
  },
  {
    title: 'myTuner Radio and Podcasts',
    installs: 9987663,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/_b__1xKSj-ipkqoVwUFZHRqoExqGxV6Ba-lqlKvVwt5n-orli89i8MFZaAHVuZit1fH2',
    appId: 'com.appgeneration.itunerfree',
    url: 'https://play.google.com/store/apps/details?id=com.appgeneration.itunerfree&hl=en&gl=us'
  },
  {
    title: 'Outdooractive: Hiking & Biking Trails, GPS & Maps',
    installs: 1052255,
    genre: 'TRAVEL_AND_LOCAL',
