[
  {
    title: 'Be Closer',
    url: 'https://play.google.com/store/apps/details?id=com.eset.parental&hl=en&gl=us'
  },
  {
    title: 'Adult Block - The Best Porn Blocker',
    installs: 1159728,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/5sAmu1XIUUqj6hwfp6MucMGKoTP-wRXEX1WxvhLcDFXi-vEn-jL-aPjO4_bjJn6YAkMc',
    appId: 'com.mw.adultblock',
    url: 'https://play.google.com/store/apps/details?id=com.mw.adultblock&hl=en&gl=us'
  },
  {
    title: 'Parental Control Kroha - screen time, kids mode',
    installs: 433178,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/vcWWo0aP6vKJcT69ghiwRB02u3HEv6E_uGHQPJshw0LW8BWmFl_y1AvugpA2gfmPWg',
    appId: 'ua.com.tim_berners.parental_control',
    url: 'https://play.google.com/store/apps/details?id=ua.com.tim_berners.parental_control&hl=en&gl=us'
  },
  {
    title: 'Kid security - GPS phone tracker, family search',
    installs: 386047,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/vgbpzEbbHHW86QZjnFPNxvCszH94GSaxHcKnyZHyq5I5VHZOdhBI68ajF8l10r0C4Oo',
    appId: 'kz.sirius.kidssecurity',
    url: 'https://play.google.com/store/apps/details?id=kz.sirius.kidssecurity&hl=en&gl=us'
  },
  {
    title: 'Jiminy Parental Control App',
    installs: 49352,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/2sFwkcFHNCAcm-o_VLrKTmlmWzLV-i2P-b5BId2ZTkMFNxgN0wcUB6cD6ZvTo9K7wg',
    appId: 'me.jiminy.child',
    url: 'https://play.google.com/store/apps/details?id=me.jiminy.child&hl=en&gl=us'
  },
  {
    title: 'GeoLocator — Family Tracker + Baby Monitor Online',
    installs: 597151,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/MASrWeogUIbOltlYMTEbzEg38awQeWKuEDx2CF_2oQkBP_wnfCGuVlsF1jVPEmobOSpb',
    appId: 'app.geoloc',
    url: 'https://play.google.com/store/apps/details?id=app.geoloc&hl=en&gl=us'
  },
  {
    title: 'Little Stories. Read bedtime story books for kids',
    installs: 588960,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/VwMVJsT17lL_XnBHTTAhfsaesDAR13kqmEivdNPOcEcxwV-3y6MVNg6Pev8J1Ij2ccq_',
    appId: 'com.diveomedia.little.stories.bedtime.books.kids',
    url: 'https://play.google.com/store/apps/details?id=com.diveomedia.little.stories.bedtime.books.kids&hl=en&gl=us'
  },
  {
    title: 'Pregnancy + tracker',
    installs: 23439436,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/JTkbcWjwjDemJkmNOyDd1LGiuik3GI45XV7vDv_J0T7uZgsMfzGaZcq22TTkkhaDSjxb',
    appId: 'com.hp.pregnancy.lite',
    url: 'https://play.google.com/store/apps/details?id=com.hp.pregnancy.lite&hl=en&gl=us'
  },
  {
    title: 'Text Monitoring Parental Control App: SaferKid',
    installs: 62841,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/VaoP9D4E5Q-Y_s6yxkLSg3cwU6PsTOPM1DTBb9w16inaBFxAApNDGfItzJIdRZPdbOk',
    appId: 'com.saferkid.parentapp',
    url: 'https://play.google.com/store/apps/details?id=com.saferkid.parentapp&hl=en&gl=us'
  },
  {
    title: 'Pregnancy Tracker Week by Week',
    installs: 2215424,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/JwzQ0Qggwr1Njmt3zVKz-7D0WrEfi3ZHc7yNG6T-bjygqpcXPN4yibwaKHmSwdfvOwk',
    appId: 'com.wachanga.pregnancy',
    url: 'https://play.google.com/store/apps/details?id=com.wachanga.pregnancy&hl=en&gl=us'
  },
  {
    title: 'Homey - Chores and Allowance',
    installs: 50090,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/wgpNAD_QjuyRg8W9L2sv4M9GO_JX9ti2lb9E5FxTK4EyKDj3bbbU-E_lZCcj0m53nlo',
    appId: 'com.homey.app',
    url: 'https://play.google.com/store/apps/details?id=com.homey.app&hl=en&gl=us'
  },
  {
    title: 'Storybook - Bedtime Stories & Baby Sleep Massage',
    installs: 465577,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/MJ395vpWLTAn3qdMYMsRa6XBsfRtNsiG_l7eYuuwLrMD8LY1G1l2adfTgIy2HmPWaTY',
    appId: 'app.storybook.story',
    url: 'https://play.google.com/store/apps/details?id=app.storybook.story&hl=en&gl=us'
  },
  {
    title: 'SoaringSafe Parental Control App and App Blocker',
    installs: 6842,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/8J9sc9tZOlzLRB-KZvBlxfum44db5Qr0YNwU-d-EPKgoQs-6464x2tzV51mOzO5Z7Q',
    appId: 'com.ionic.soaringsafe',
    url: 'https://play.google.com/store/apps/details?id=com.ionic.soaringsafe&hl=en&gl=us'
  },
  {
    title: 'Family locator / GPS location - Locator 24',
    installs: 608660,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/1njknMBnuBU8ItogoQcQ5g7_VBR1qXhTkaAeCnKpCM25A7bp6KnrQFJBySKjyWb6Q0E',
    appId: 'locator24.com.main',
    url: 'https://play.google.com/store/apps/details?id=locator24.com.main&hl=en&gl=us'
  },
  {
    title: 'Baby Monitor 3G - Video Nanny & Camera',
    installs: 248353,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/9xe4YOmFtbeWVait2eDDeUcmAn7DSeoYX3WZR4An97Qz2iwt_I6o4PHR7kUNjVBFH6hi',
    appId: 'com.tappytaps.android.babymonitor3g',
    url: 'https://play.google.com/store/apps/details?id=com.tappytaps.android.babymonitor3g&hl=en&gl=us'
  },
  {
    title: 'HiMommy - Pregnancy Tracker App',
    installs: 450167,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/voOq-hanzzT0IDfOXKJPAVYE604Jiw-8MxAjtQis_FSXU8FM6J_MGmUt_50cqbyrk3E',
    appId: 'androidgecko.com.himommy',
    url: 'https://play.google.com/store/apps/details?id=androidgecko.com.himommy&hl=en&gl=us'
  },
  {
    title: 'Annie Baby Monitor: Video Audio Nanny Cam 3G WiFi',
    installs: 44229,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/AdrH4sn-TAX7fZ9YDSEJo-JsJ_P2vtVcMUX1fEqMQC34pusBFr-ZiGpxW2FzLB9eflg',
    appId: 'cz.masterapp.annie3',
    url: 'https://play.google.com/store/apps/details?id=cz.masterapp.annie3&hl=en&gl=us'
  },
  {
    title: 'Safe Surfer: Porn Filter and App Blocker',
    installs: 485977,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/hJPS3eyxf-KN_0Q8bpxz4COx_4YRVUZUCssdMkemTcb1MQCC8W4wHu-AiJWiM7FUQ4wy',
    appId: 'com.safesurfer',
    url: 'https://play.google.com/store/apps/details?id=com.safesurfer&hl=en&gl=us'
  },
  {
    title: 'Sex Offender Search',
    installs: 5608787,
    genre: 'PARENTING',
    icon: 'https://play-lh.googleusercontent.com/s_x-SimZXfRFDOs-P4u1RJIiS5NHAKE8hicC0cv9xR_Vtxx9ylOJFSJpkEJcnmJr-J4',
    appId: 'com.fsp.android.h',
    url: 'https://play.google.com/store/apps/details?id=com.fsp.android.h&hl=en&gl=us'
  },
  {
    title: 'Baby Tracker - Newborn Feeding, Diaper, Sleep Log',
    installs: 1406354,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/2mPGobAXoK_eQqvqS6RfTBug1v8AnEeUevuFSNhDqRUzTo_bp16d4J9pqC0noDHXt1Hu',
    appId: 'com.nighp.babytracker_android',
    url: 'https://play.google.com/store/apps/details?id=com.nighp.babytracker_android&hl=en&gl=us'
  },
  {
    title: 'Feed Baby - Baby Tracker',
    installs: 2082730,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/WL8VEBl99k9HEE3b63FYNUwA9VLIZ8snJ5P0-2N_gEdZ3dQWApnQsdfryAKDsUsZOi-o',
    appId: 'au.com.penguinapps.android.babyfeeding.client.android',
    url: 'https://play.google.com/store/apps/details?id=au.com.penguinapps.android.babyfeeding.client.android&hl=en&gl=us'
  },
  {
    title: 'Tooth Fairy CAMERA',
    installs: 71686,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/3Wp9mrEIQmU6w3OkcsiEUMhI9dWJWRdBmQxCWrn1MuykGGUD9ij6zboNbU4FqVXxcQ',
    appId: 'dk.superfilm.toothfairycameraandroid',
    url: 'https://play.google.com/store/apps/details?id=dk.superfilm.toothfairycameraandroid&hl=en&gl=us'
  },
  {
    title: 'Family Zone Parental Controls',
    installs: 127628,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/eI3BJhkkm9OODhw3fm0nqGRLKupQxkPy3NF3tqNEuF-u8e9_yRnhyG1A10OeVRIzOkY',
    appId: 'au.com.familyzone',
    url: 'https://play.google.com/store/apps/details?id=au.com.familyzone&hl=en&gl=us'
  },
  {
    title: 'Parental Control Screen Time Website Blocker',
    installs: 129444,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/7oanA5NMkf3cUwwiem3j8sKblAOco7c8F9chm5dbUpneavHwcA9BaT5mRrEDvThQOXQ',
    appId: 'com.locker.kids',
    url: 'https://play.google.com/store/apps/details?id=com.locker.kids&hl=en&gl=us'
  },
  {
    title: 'Child Reward - chores, rewards and statistics',
    installs: 43044,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/QyVIS5iRwehjrZS8znBhYVjJRHHRNFruu53RXuv1HVTBmyV7q6ZKNEmEfYu2wgZA_O6d',
    appId: 'com.childreward',
    url: 'https://play.google.com/store/apps/details?id=com.childreward&hl=en&gl=us'
  },
  {
    title: 'Family GPS tracker KidsControl',
    installs: 1213423,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/kI_i3VPyAIurHgujIoH8uXf3acLPBJhEHx446BQXYaeKsej_i4mlGZjkMj6Y6D0rxA',
    appId: 'app.gpsme',
    url: 'https://play.google.com/store/apps/details?id=app.gpsme&hl=en&gl=us'
  },
  {
    title: 'Baby Tracker. Breastfeeding Tracker. Newborn 👶',
    installs: 1609534,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/C7gpONqROpgq-pKZLgfgIwO3XrYhBH3idRCez3WLiH8HYotmjdHCZQxxjpOAJ03lO166',
    appId: 'com.wachanga.babycare',
    url: 'https://play.google.com/store/apps/details?id=com.wachanga.babycare&hl=en&gl=us'
  },
  {
    title: 'Zoemob Family Locator',
    installs: 6274675,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/eWbGcXc-AzA2vVg1LDNKTa-UJL7EK-WK21KKrlkma5gN_7NHckx5xB2oJdPeTv7sX6w',
    appId: 'com.zoemob.gpstracking',
    url: 'https://play.google.com/store/apps/details?id=com.zoemob.gpstracking&hl=en&gl=us'
  },
  {
    title: 'Canopy - Parental Control App',
    installs: 918,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/qS4sxD9eIHvLRj1NhRhOzIIEnSU0HA1KKgucWOx6n8VHTf4YlgvFsWt0_KxwQcY_LWC8',
    appId: 'com.canopy.vpn.filter.parent',
    url: 'https://play.google.com/store/apps/details?id=com.canopy.vpn.filter.parent&hl=en&gl=us'
  },
  {
    title: 'Baby Log (Stash, Nurse, Growth, Sleep, Feed)',
    installs: 52107,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/ydZY8fskSbCg5WnUoY9WIL_mTDjWy-Rn4WOp9E6v2SVgb8B8i3Z5prr1h6HK7hKK-A',
    appId: 'com.compass.babylog',
    url: 'https://play.google.com/store/apps/details?id=com.compass.babylog&hl=en&gl=us'
  },
  {
    title: 'Baby Zone - Keep your toddler busy and lock phone',
    installs: 127018,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/Y_tZdgAzjyplNeLXFzMs5RthQ7zsPOZ0W_4ADJ6HsIxiIvk983nyqa79RnVAgphxATh5',
    appId: 'eu.vrseeds.BabyZone',
    url: 'https://play.google.com/store/apps/details?id=eu.vrseeds.BabyZone&hl=en&gl=us'
  },
  {
    title: 'Parental Monitoring of Adult Images. Alerts & Pics',
    installs: 187,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/P6kYvFL-ujyeG7aiTGgwREvYACro_8Rp7k-sDkrs6XHBdruaFDIZ4D481ODOQ4jKwq0',
    appId: 'com.blueoceanaustin.pma.live',
    url: 'https://play.google.com/store/apps/details?id=com.blueoceanaustin.pma.live&hl=en&gl=us'
  },
  {
    title: 'Baby Night Light: Instant Sleep Aid & White Noises',
    installs: 1286941,
    genre: 'PARENTING',
    icon: 'https://play-lh.googleusercontent.com/CugzIU-uvrTq04s9hf3DHAuiLtCJ1cLMqeI-oobNKVICYClmQ5q21BDmbVDIa_hPMkOX',
    appId: 'com.bipfun.nightlight',
    url: 'https://play.google.com/store/apps/details?id=com.bipfun.nightlight&hl=en&gl=us'
  },
  {
    title: 'Forcefield for Parent Device',
    installs: 49435,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/q4Jszqs6F2k2GE0OwArbPmQTNYwM1zjMx5lY-yRJDObxfFCeCCQ2ED_aIQxqGvFxi7ph',
    appId: 'com.parentdashboardnative',
    url: 'https://play.google.com/store/apps/details?id=com.parentdashboardnative&hl=en&gl=us'
  },
  {
    title: 'Potty Whiz: Potty Training Assistant',
    installs: 37502,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/MI5cURnEQOEcs4u7kfWFn--fqsNNaacwqkwnAIGhm20ZzcUv0D1nurWF8yOADGzfJz0',
    appId: 'app.kidplay.pottywhiz',
    url: 'https://play.google.com/store/apps/details?id=app.kidplay.pottywhiz&hl=en&gl=us'
  },
  {
    title: 'Sound Sleeper - White Noise',
    installs: 557259,
    genre: 'PARENTING',
    icon: 'https://lh3.googleusercontent.com/JOlSQxngnnsIRB1Ko1ogaUpRd2FY5S5JlfJXP5jen_sIAPd6i0T9-XoriDIS33y6KAM',
    appId: 'by.si.soundsleeper.free',
