[
  {
    title: 'Coin Master',
    url: 'https://play.google.com/store/apps/details?id=com.supercell.clashofclans&hl=en&gl=us'
  },
  {
    title: 'Homescapes',
    installs: 277878094,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/b8jKt4TuoJagGIHrQrmjpsi_WUl8ixiIPyOLHSul-7KqMzJvZzcH4AQgj9pV8I_j2BE',
    appId: 'com.playrix.homescapes',
    url: 'https://play.google.com/store/apps/details?id=com.playrix.homescapes&hl=en&gl=us'
  },
  {
    title: 'Bingo Blitz™️ - Bingo Games',
    installs: 35661498,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/3WGa_qd85sQWVUUtmOCxQQctpOTLKLyK3PKP2f_9W0jsafTW1V4u82prJoe8x2LmUQ',
    appId: 'air.com.buffalo_studios.newflashbingo',
    url: 'https://play.google.com/store/apps/details?id=air.com.buffalo_studios.newflashbingo&hl=en&gl=us'
  },
  {
    title: 'MARVEL Strike Force - Squad RPG',
    installs: 21898174,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/Ql3xzeRYVEqsOleQEltZSpK2bxo63VUn51iLllfdTk3BqSV7fkkrAbD4v_x0tdvTVSk',
    appId: 'com.foxnextgames.m3',
    url: 'https://play.google.com/store/apps/details?id=com.foxnextgames.m3&hl=en&gl=us'
  },
  {
    title: 'Lords Mobile: Kingdom Wars',
    installs: 260468743,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/urEQL45acRXkcb-fNbiJR5LdXpZ1ZRKmGxAQDGxIUyj7eF9blUmBPAyavjqbyO3DzA',
    appId: 'com.igg.android.lordsmobile',
    url: 'https://play.google.com/store/apps/details?id=com.igg.android.lordsmobile&hl=en&gl=us'
  },
  {
    title: 'Fishdom',
    installs: 173101676,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/pDNHkjuGqHfy7MYCbWaOY-xQ313IByZy_E4lhHrYRaINsPl14afoCHjL1wo-nG_HpRY',
    appId: 'com.playrix.fishdomdd.gplay',
    url: 'https://play.google.com/store/apps/details?id=com.playrix.fishdomdd.gplay&hl=en&gl=us'
  },
  {
    title: 'Garena Free Fire: BOOYAH Day',
    installs: 739045678,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/rCbeFPPnS2ERgh9Th1eol2J3CE8UFfCRbUIfOjnPqOodzEWOC7iLzxI0WO0Ej_vW5K4',
    appId: 'com.dts.freefireth',
    url: 'https://play.google.com/store/apps/details?id=com.dts.freefireth&hl=en&gl=us'
  },
  {
    title: 'PUBG MOBILE - NEW ERA',
    installs: 404506146,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/v3eebqErbothGULhj2mY1Xr6VYY1_p9owVXyoGwsGFRRCtOyGTrBgWBW8GXLojcf0LI',
    appId: 'com.tencent.ig',
    url: 'https://play.google.com/store/apps/details?id=com.tencent.ig&hl=en&gl=us'
  },
  {
    title: 'Star Trek™ Fleet Command',
    installs: 6960459,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/u9ehC5_saiDb8OQHTlh1h4ARRPyPx3ajGrdjFS0x0vN2PvUePgG_S-8379mnjCF1CI4',
    appId: 'com.scopely.startrek',
    url: 'https://play.google.com/store/apps/details?id=com.scopely.startrek&hl=en&gl=us'
  },
  {
    title: 'State of Survival: Survive the Zombie Apocalypse',
    installs: 36079792,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/CSS6MRfaz5e06TuPWd6aud6udvvvsofguPuH0BnEvPwnhCXxkl1CAV0r4QI4f0cnfg',
    appId: 'com.kingsgroup.sos',
    url: 'https://play.google.com/store/apps/details?id=com.kingsgroup.sos&hl=en&gl=us'
  },
  {
    title: 'Candy Crush Soda Saga',
    installs: 393895814,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/ALKC68_IBgVTC6pYpWSS-zQvimzhEE2o0DX0jwExfuOBF4sJZNZMe4PTQRmPzXpK32Q',
    appId: 'com.king.candycrushsodasaga',
    url: 'https://play.google.com/store/apps/details?id=com.king.candycrushsodasaga&hl=en&gl=us'
  },
  {
    title: 'Jackpot Party Casino Games: Spin FREE Casino Slots',
    installs: 21129646,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/VtMytpLw_TKibfWdPtgUS0BYAkl8FPi4Y3S-dTH-Rfsk-YJssSBq54v6JLvRdIJibw',
    appId: 'com.williamsinteractive.jackpotparty',
    url: 'https://play.google.com/store/apps/details?id=com.williamsinteractive.jackpotparty&hl=en&gl=us'
  },
  {
    title: 'Slotomania™ Free Slots: Casino Slot Machine Games',
    installs: 58087002,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/zbz44EyDvUkP3WZqH5MYLDnhVFqq40g1POH4eTlomUkaXew-GcKQ7eIPuREe8fdrwdA',
    appId: 'air.com.playtika.slotomania',
    url: 'https://play.google.com/store/apps/details?id=air.com.playtika.slotomania&hl=en&gl=us'
  },
  {
    title: 'Last Shelter: Survival',
    installs: 34647784,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/DVGGdf1jXL0dQQzUCe_TvYhSysFdL_imCgZtAMdlY7eWjUAF1x4UzZtkX1KAXiXISQ',
    appId: 'com.more.dayzsurvival.gp',
    url: 'https://play.google.com/store/apps/details?id=com.more.dayzsurvival.gp&hl=en&gl=us'
  },
  {
    title: 'Rise of Kingdoms: Lost Crusade',
    installs: 41223288,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/OmRFgoSS-iZDwzkMpygYEjbBkpY-_fpE2CEiEgj2KG0yoj2DcP01fbGMutWEf8ip2tiv',
    appId: 'com.lilithgame.roc.gp',
    url: 'https://play.google.com/store/apps/details?id=com.lilithgame.roc.gp&hl=en&gl=us'
  },
  {
    title: 'King of Avalon: Dominion',
    installs: 48617148,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/Euo43ZVAhviU80UQfmM22kK5yKh0BwZVEHCcpmEoboEAEqM7U_68-uvTF0mdURHSMzM',
    appId: 'com.funplus.kingofavalon',
    url: 'https://play.google.com/store/apps/details?id=com.funplus.kingofavalon&hl=en&gl=us'
  },
  {
    title: 'Toon Blast',
    installs: 69810920,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/x9oRbQI97H4tgr83GigLTcLHARlZBkQ4R9z3AHva-P8GeOGoqu4gCKk4MNDzEoRq_RU',
    appId: 'net.peakgames.toonblast',
    url: 'https://play.google.com/store/apps/details?id=net.peakgames.toonblast&hl=en&gl=us'
  },
  {
    title: 'RAID: Shadow Legends',
    installs: 29007393,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/VwJOgj0Papli5Xqe2ATOvDhe94L1_f4OHGB4h_9qVAvTFojEFXiqrHMyp8H6iJmpeg',
    appId: 'com.plarium.raidlegends',
    url: 'https://play.google.com/store/apps/details?id=com.plarium.raidlegends&hl=en&gl=us'
  },
  {
    title: 'Lily’s Garden',
    installs: 22270785,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/ep4b8WZAdLVMQ5qSTNviFijSpk_9XgfgNBeq9Qvv-KO9G1PzPFsuhaTgQcAkaqqYmEE',
    appId: 'dk.tactile.lilysgarden',
    url: 'https://play.google.com/store/apps/details?id=dk.tactile.lilysgarden&hl=en&gl=us'
  },
  {
    title: 'Merge Dragons!',
    installs: 33645394,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/VLSpb0n8MfeN-A3pbenzhb4bJjHoL3nhkV9PUbDXccGZ21TypCz4LYfDS7Soa6RrjGBM',
    appId: 'com.gramgames.mergedragons',
    url: 'https://play.google.com/store/apps/details?id=com.gramgames.mergedragons&hl=en&gl=us'
  },
  {
    title: 'DRAGON BALL Z DOKKAN BATTLE',
    installs: 44328413,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/rv3zZBbemODNDZ8Fmpq_WC_A1aiRQvXsJOoN2Tg-OiqkahXmUW3123W01R29vqmfyIo',
    appId: 'com.bandainamcogames.dbzdokkanww',
    url: 'https://play.google.com/store/apps/details?id=com.bandainamcogames.dbzdokkanww&hl=en&gl=us'
  },
  {
    title: 'Township',
    installs: 254092933,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/9SxsGPsApOk9zE6UUfptjs7Zkwd9lZONaC4skx4YEBzi4K7qoGivVJZSwvqMDHol3PCq',
    appId: 'com.playrix.township',
    url: 'https://play.google.com/store/apps/details?id=com.playrix.township&hl=en&gl=us'
  },
  {
    title: 'Golf Clash',
    installs: 32497824,
    genre: 'GAME_SPORTS',
    icon: 'https://lh3.googleusercontent.com/ausuNn7ruW01EjN9QtD75lBOqzIO0S2Fyz1LvowIDLu2KUH29OfhLQPge2h5JhOIWMA',
    appId: 'com.playdemic.golf.android',
    url: 'https://play.google.com/store/apps/details?id=com.playdemic.golf.android&hl=en&gl=us'
  },
  {
    title: 'Cash Frenzy™ Casino – Free Slots Games',
    installs: 11052531,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/U3vO7-RkBKu8qO8tq9x6oJUu5D6L-P3fEk6dDCb6aBocWoYKsCYka6N1BM6-pZzjL_k',
    appId: 'slots.pcg.casino.games.free.android',
    url: 'https://play.google.com/store/apps/details?id=slots.pcg.casino.games.free.android&hl=en&gl=us'
  },
  {
    title: 'Cashman Casino: Vegas Slot Machines! 2M Free!',
    installs: 10878218,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/ySbEnDVV2U0S2uD2wxFGXr7E4Bx8FHsRfLghM4f9goDaijFclSs6IgJA5ldgtmoVMjA',
    appId: 'com.productmadness.cashmancasino',
    url: 'https://play.google.com/store/apps/details?id=com.productmadness.cashmancasino&hl=en&gl=us'
  },
  {
    title: 'POP! Slots ™- Play Vegas Casino Slot Machines!',
    installs: 20795106,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/Ty1MXqZOb08TvVX-tK707cGJuitqxYouWttUnyjzl5-vb4N73mvBMd6Qpv8qYjhVAQ',
    appId: 'com.playstudios.popslots',
    url: 'https://play.google.com/store/apps/details?id=com.playstudios.popslots&hl=en&gl=us'
  },
  {
    title: 'Marvel Contest of Champions',
    installs: 118851927,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/m3wpBnAu-pLZuivwXogy3ozM5Gnni8ud-zaeRh42B5zQdPysBRmVTRyTDoPZYSnzcSc',
    appId: 'com.kabam.marvelbattle',
    url: 'https://play.google.com/store/apps/details?id=com.kabam.marvelbattle&hl=en&gl=us'
  },
  {
    title: 'Call of Duty®: Mobile',
    installs: 139798699,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/6lEEhm2WZojAbZ1uqRJb-KEmT24xydDd5I0QjABtlNOeDr9NrNxztXe67AArHUFuqSI',
    appId: 'com.activision.callofduty.shooter',
    url: 'https://play.google.com/store/apps/details?id=com.activision.callofduty.shooter&hl=en&gl=us'
  },
  {
    title: 'Summoners War',
    installs: 67598989,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/UbdpbnAWSOFU_35tULIOPLmV5ey0bq6NTL59Ko7nNfig8WqNPbO3xAHsoQA9Sk8-_V0',
    appId: 'com.com2us.smon.normal.freefull.google.kr.android.common',
    url: 'https://play.google.com/store/apps/details?id=com.com2us.smon.normal.freefull.google.kr.android.common&hl=en&gl=us'
  },
  {
    title: 'Huuuge Casino Slots - Best Slot Machines',
    installs: 35044279,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/c1PEa8XHsxM58RHDteq6GkUoRu9p0A5epjkUbE_EbSeC83N6WeL7G9or0X8urp2EiA',
    appId: 'com.huuuge.casino.slots',
    url: 'https://play.google.com/store/apps/details?id=com.huuuge.casino.slots&hl=en&gl=us'
  },
  {
    title: 'Mafia City',
    installs: 76842498,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/CjbHrEbS64j-SZPQPCAGX9PL6x5IUNiEKsdJLftQNFmew7Dt6gV7gSWMzaC5dbN8L2U',
    appId: 'com.yottagames.mafiawar',
    url: 'https://play.google.com/store/apps/details?id=com.yottagames.mafiawar&hl=en&gl=us'
  },
  {
    title: 'AFK Arena',
    installs: 17901391,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/aLqZ38FCV7T_04dAGAU3styoW4kkmTxvJhkOtQwz7ctVbg-VgkOwisDQKCu5uMNjxmM',
    appId: 'com.lilithgame.hgame.gp',
    url: 'https://play.google.com/store/apps/details?id=com.lilithgame.hgame.gp&hl=en&gl=us'
  },
  {
    title: 'Vegas Slots - DoubleDown Casino',
    installs: 25544475,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/3S5yMz-IjaNxKMzB9zbBA-palyQTnbXIHDV0ofp7p0bTJrVQob0mBfNMn0Mw9p5A8Q',
    appId: 'com.ddi',
    url: 'https://play.google.com/store/apps/details?id=com.ddi&hl=en&gl=us'
  },
  {
    title: 'Matchington Mansion',
    installs: 80669222,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/3ZEmq-x7qYcMONLA_KbWXv_OqDzg40dI4SFkBWfbL1HdztUjRi2j3T4ACBQ_YZh6uBQy',
    appId: 'com.matchington.mansion',
    url: 'https://play.google.com/store/apps/details?id=com.matchington.mansion&hl=en&gl=us'
  },
  {
    title: 'Guns of Glory: Build an Epic Army for the Kingdom',
    installs: 47401098,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/6mRbACKG3mORK5d6gpZGR6rKCg_lXfW7pE68qH4Tt_xOFI7J-eowUGVq5JB5WvzQDDE',
    appId: 'com.diandian.gog',
    url: 'https://play.google.com/store/apps/details?id=com.diandian.gog&hl=en&gl=us'
  },
  {
    title: 'Empires & Puzzles: Epic Match 3',
    installs: 48693266,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/iY7Xt4dJvRlElVyvqdjP2XpKNPTThzeZUWe0Rw1NRaQJAWKMY3TQSZMge2E1kmCJNbg',
    appId: 'com.smallgiantgames.empires',
    url: 'https://play.google.com/store/apps/details?id=com.smallgiantgames.empires&hl=en&gl=us'
  },
  {
    title: 'House of Fun™️: Free Slots & Casino Slots Machines',
    installs: 30484514,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/174McIuOERCevfP06oXYkCGS0987IF7sbJ3c57rE-XaqTpPXioVEg0fSMVY49GBEHOt0',
    appId: 'com.pacificinteractive.HouseOfFun',
    url: 'https://play.google.com/store/apps/details?id=com.pacificinteractive.HouseOfFun&hl=en&gl=us'
  },
  {
    title: 'DoubleU Casino - Free Slots',
    installs: 17604960,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/nBDM_QmKpas9wJGQPsptBZ9I5RzBPwjpASZ9eI3PUAobJM4LqJESEH-gIHDemrnqPd4',
    appId: 'com.doubleugames.DoubleUCasino',
    url: 'https://play.google.com/store/apps/details?id=com.doubleugames.DoubleUCasino&hl=en&gl=us'
  },
  {
    title: 'Solitaire TriPeaks: Play Free Solitaire Card Games',
    installs: 18543987,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/1dxGnFl-xk2UbJtYQnyVowovnMqINbjTdJFFhWzOOk0mQTE28oRz3NT6XDhqJxoEog',
    appId: 'com.gsn.android.tripeaks',
    url: 'https://play.google.com/store/apps/details?id=com.gsn.android.tripeaks&hl=en&gl=us'
  },
  {
    title: 'Toy Blast',
    installs: 83003519,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/uzIGk-ZqUpbSdTErg6fr4wagWHmj_ul9Bw7ZtNqZvOqnM6xgdXnqsl8GKg2u9U0Y',
    appId: 'net.peakgames.amy',
    url: 'https://play.google.com/store/apps/details?id=net.peakgames.amy&hl=en&gl=us'
  },
  {
    title: 'Lotsa Slots - Free Vegas Casino Slot Machines',
    installs: 8594473,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/yvh1CDTJeML3X-DOqyMnr0KjY48YEgpggEtBzWPxojrMvIh0KkwcMvBJeSN3U5E5riM',
    appId: 'com.diamondlife.slots.vegas.free',
    url: 'https://play.google.com/store/apps/details?id=com.diamondlife.slots.vegas.free&hl=en&gl=us'
  },
  {
    title: 'Clash Royale',
    installs: 379680130,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/rIvZQ_H3hfmexC8vurmLczLtMNBFtxCEdmb2NwkSPz2ZuJJ5nRPD0HbSJ7YTyFGdADQ',
    appId: 'com.supercell.clashroyale',
    url: 'https://play.google.com/store/apps/details?id=com.supercell.clashroyale&hl=en&gl=us'
  },
  {
    title: 'Klondike Adventures',
    installs: 31940703,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/r41Af_3evvrtunmnTEcUv9I7Rk7Z3fqt8W-sZUGore_oQUjsan0DuA30feLLWjZBEOA',
    appId: 'com.vizorapps.klondike',
    url: 'https://play.google.com/store/apps/details?id=com.vizorapps.klondike&hl=en&gl=us'
  },
  {
    title: 'World Series of Poker WSOP Free Texas Holdem Poker',
    installs: 51651913,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/NsQWVg_SM9LN6YjbLixTvl8YavpZJP1hLEjPqt2YZzB_EdzCT8s4hkD_8zos1TINotwh',
    appId: 'com.playtika.wsop.gp',
    url: 'https://play.google.com/store/apps/details?id=com.playtika.wsop.gp&hl=en&gl=us'
  },
  {
    title: 'Star Wars™: Galaxy of Heroes',
    installs: 50789503,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/zH_95Rqd41d8OCTb34-_zK8sCQ7btdS3hKN7tIPDKgILZ3n-FfBB51kJoMBW4oJDIyY',
    appId: 'com.ea.game.starwarscapital_row',
    url: 'https://play.google.com/store/apps/details?id=com.ea.game.starwarscapital_row&hl=en&gl=us'
  },
  {
    title: 'Rise of Empires: Ice and Fire',
    installs: 14141059,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/GjzMYh65fMwtCMLzcNpmjqb-rADUftfGpfkBI-rbAbrN0ncT5VEmff42E2AmHJuXPcU',
    appId: 'com.im30.ROE.gp',
    url: 'https://play.google.com/store/apps/details?id=com.im30.ROE.gp&hl=en&gl=us'
  },
  {
    title: 'Game of Thrones: Conquest ™ - Strategy Game',
    installs: 18582785,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/_MznTommnOrXKavQ2A5MHA_9CuTMVn-SffyUq9lLpaOtgPHrD1ME7VzxPtd_65FxEQ',
    appId: 'com.wb.goog.got.conquest',
    url: 'https://play.google.com/store/apps/details?id=com.wb.goog.got.conquest&hl=en&gl=us'
  },
  {
    title: 'Hero Wars – Hero Fantasy Multiplayer Battles',
    installs: 47836714,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/yCfZ99P3rHwCHssMWdGOnZrJFK8k-XGiou4h8VemzwFCTvZkSOku9Gl9K9hmOeVXSrzk',
    appId: 'com.nexters.herowars',
    url: 'https://play.google.com/store/apps/details?id=com.nexters.herowars&hl=en&gl=us'
  },
  {
    title: 'Solitaire Grand Harvest - Free Tripeaks Solitaire',
    installs: 17271093,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/tlbijw4uvMZyBIf4bT6xovUsfOxiVDrquBKdiCSKl2yN0AlxsIDcFRZDf_axXoq0SkUf',
    appId: 'net.supertreat.solitaire',
    url: 'https://play.google.com/store/apps/details?id=net.supertreat.solitaire&hl=en&gl=us'
  },
  {
    title: "Evony: The King's Return",
    installs: 25567126,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/COHcAX5Uot8S2DgticjUQPxZGZV7-lyO0_hds7Dm7K4TWipKUbSbW144PafEDaVjZw',
    appId: 'com.topgamesinc.evony',
    url: 'https://play.google.com/store/apps/details?id=com.topgamesinc.evony&hl=en&gl=us'
  },
  {
    title: 'Best Fiends - Free Puzzle Game',
    installs: 50522511,
    genre: 'GAME_CASUAL',
    icon: 'https://lh3.googleusercontent.com/CKXiJ6VuSGkzdRNfDvXejmQLS7dqLE3g0u34xkE-609eun6ENML9XT0EMbydIspwNdpI',
    appId: 'com.Seriously.BestFiends',
    url: 'https://play.google.com/store/apps/details?id=com.Seriously.BestFiends&hl=en&gl=us'
  },
  {
    title: 'War and Order',
    installs: 19263944,
    genre: 'GAME_STRATEGY',
    icon: 'https://lh3.googleusercontent.com/zMHIH7m99q9gT6td1TJhLGF4I-oSjp6shUSj6ei0Myqth1JsCNFvJqbzVoVZbu65juo',
    appId: 'com.camelgames.superking',
    url: 'https://play.google.com/store/apps/details?id=com.camelgames.superking&hl=en&gl=us'
  },
  {
    title: 'Design Home: Play + Save',
    installs: 50052642,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/VS01XqTu-LBSNvt85tukkgGh4msW4JP18wN6geHQRDzs59nX_6Pb_trS2NvBExs33Es1',
    appId: 'com.crowdstar.covetHome',
    url: 'https://play.google.com/store/apps/details?id=com.crowdstar.covetHome&hl=en&gl=us'
  },
  {
    title: 'Among Us',
    installs: 177915279,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/VHB9bVB8cTcnqwnu0nJqKYbiutRclnbGxTpwnayKB4vMxZj8pk1220Rg-6oQ68DwAkqO',
    appId: 'com.innersloth.spacemafia',
    url: 'https://play.google.com/store/apps/details?id=com.innersloth.spacemafia&hl=en&gl=us'
  },
  {
    title: 'Slots: Heart of Vegas™ – Free Casino Slots Games',
    installs: 16632572,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/TREiIE8X0vzRq9xCOiKYXVyH6x1X3EpMgW_y0rj4IvNzJoWxRCF3IkHKZrVqBf5hy1M',
    appId: 'com.productmadness.hovmobile',
    url: 'https://play.google.com/store/apps/details?id=com.productmadness.hovmobile&hl=en&gl=us'
  },
  {
    title: 'Game of Sultans',
    installs: 25455772,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/SKieEU03mhu98ZZjuKo5xJT-pyW23JyXmZY6lLE-0K9BP1S714bzrRm70AcFcvqC2Hw',
    appId: 'com.dc.hwsj',
    url: 'https://play.google.com/store/apps/details?id=com.dc.hwsj&hl=en&gl=us'
  },
  {
    title: 'The Seven Deadly Sins: Grand Cross',
    installs: 8875178,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/H6P94BqBQcopEw6BX3BIpPe8gD3jt1Pb_KYwhmcSmzETPX0SWpHqebbvEFzECnYFyjCr',
    appId: 'com.netmarble.nanagb',
    url: 'https://play.google.com/store/apps/details?id=com.netmarble.nanagb&hl=en&gl=us'
  },
  {
    title: 'Yu-Gi-Oh! Duel Links',
    installs: 49608409,
    genre: 'GAME_CARD',
    icon: 'https://lh3.googleusercontent.com/uxJMfzKpu6FyMxy9Wumzn8nSMlyAz_cHOt57UNqeIHK67X-B2shJ2QGvk-oKJzLOc3s',
    appId: 'jp.konami.duellinks',
    url: 'https://play.google.com/store/apps/details?id=jp.konami.duellinks&hl=en&gl=us'
  },
  {
    title: 'YAHTZEE® With Buddies Dice Game',
    installs: 12578067,
    genre: 'GAME_BOARD',
    icon: 'https://lh3.googleusercontent.com/m76W0Ze8yRKWR19cNkMXJSyvhhLDMt0hDj7enIWQkBy9LvLqmLM03oAs79n4frEtE_oV',
    appId: 'com.scopely.yux',
    url: 'https://play.google.com/store/apps/details?id=com.scopely.yux&hl=en&gl=us'
  },
  {
    title: 'Caesars Casino: Free Slots Games',
    installs: 23832458,
    genre: 'GAME_CASINO',
    icon: 'https://lh3.googleusercontent.com/2cD1L1FI7XlNK_RCD2hM2vCm1PKOoDNmNI6i6oZp4c__Em50cB5jlhgZ47rk_T1gE8A',
    appId: 'com.playtika.caesarscasino',
    url: 'https://play.google.com/store/apps/details?id=com.playtika.caesarscasino&hl=en&gl=us'
  },
  {
    title: 'Fire Emblem Heroes',
    installs: 7675470,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/pjkVyMSFXrayhQlZEKPVuni-V3MHGnDlk_FrNzbI3aSjWj2jObr6of5xaZBBN3bkxN6N',
    appId: 'com.nintendo.zaba',
    url: 'https://play.google.com/store/apps/details?id=com.nintendo.zaba&hl=en&gl=us'
  },
  {
    title: "June's Journey - Hidden Objects",
    installs: 23235555,
    genre: 'GAME_ADVENTURE',
    icon: 'https://lh3.googleusercontent.com/bXyrZF8UBUu4IQfvaRT1thdZWvWEkYDVSYYrVztOeKmJ24oWFWIc-u_b9851Hq50jHg',
