[
  {
    title: 'Pandora - Streaming Music, Radio & Podcasts',
    icon: 'https://lh3.googleusercontent.com/2wd59_1csnF1lIt6wG5DdBiDUFEeov1jIW9ax0scfwvDk_OUsK7-6LZ86I8MAsVCuhM',
    appId: 'com.stitcher.app',
    url: 'https://play.google.com/store/apps/details?id=com.stitcher.app&hl=en&gl=us'
  },
  {
    title: 'Drum Pads - Beat Maker Go',
    installs: 18485446,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/NzERpLYk9ZL-Ur1ZRgKe6NLdthKaj_lMpjVmGOV8W7qKHceCAt6uNKRk8nCA2caTXe8',
    appId: 'com.gismart.drum.pads.machine',
    url: 'https://play.google.com/store/apps/details?id=com.gismart.drum.pads.machine&hl=en&gl=us'
  },
  {
    title: 'edjing Mix - Free Music DJ app',
    installs: 70597564,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/IIlwcB6sVKDOFo_i3lF2guUHukEZLPeKEcIeYo0ObWU8Thq5HxMZ25T09PuW3QH5WfM',
    appId: 'com.edjing.edjingdjturntable',
    url: 'https://play.google.com/store/apps/details?id=com.edjing.edjingdjturntable&hl=en&gl=us'
  },
  {
    title: 'Spoon | Audio Live Streaming & Podcast Platform',
    installs: 16496121,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/ObyStGTlkNB7T6wtm0JEJLb4clD4zF84-0dCPI9WzBKX0_LGYORzgnZDfqrkoJMCuzo',
    appId: 'co.spoonme',
    url: 'https://play.google.com/store/apps/details?id=co.spoonme&hl=en&gl=us'
  },
  {
    title: 'Audiomack: Download New Music Offline Free',
    installs: 35526102,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/4zXhkPkaVyWr-1jyOSw63KXVJSoeJRUOasy9x9Lsr2FBFc1RXHI9hZ-Dioud0hmSlYIv',
    appId: 'com.audiomack',
    url: 'https://play.google.com/store/apps/details?id=com.audiomack&hl=en&gl=us'
  },
  {
    title: 'nugs.net - live music streaming',
    installs: 254426,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/qGltPL-_bDVVwhCHKKHiOWU2QYKHLXnlKcnmkf-BKN3sli8ELJGZckxAKhmrFZGYcVI',
    appId: 'net.nugs.multiband',
    url: 'https://play.google.com/store/apps/details?id=net.nugs.multiband&hl=en&gl=us'
  },
  {
    title: 'FL Studio Mobile',
    installs: 525978,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/Pxdgk7UjvfpihQv_WaAIndFJS0f_NcGvKGoKDN6HovXmnAQexYTgxDtPWdFRErJ_NRs',
    appId: 'com.imageline.FLM',
    url: 'https://play.google.com/store/apps/details?id=com.imageline.FLM&hl=en&gl=us'
  },
  {
    title: 'Music Maker JAM - Song & Beatmaker app',
    installs: 26338019,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/aA2rpO5sXUJmnkB-H9GlLz8BqhpIw27wG2xc1-9j5rg1h_LmcGxnAd6vOVXTZO8F-D0',
    appId: 'com.magix.android.mmjam',
    url: 'https://play.google.com/store/apps/details?id=com.magix.android.mmjam&hl=en&gl=us'
  },
  {
    title: 'Groovepad - Music & Beat Maker',
    installs: 45477446,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/cCX0HtJW9hqNWQpGGBpZfBiKy981wGMEEa5FSqza-3jC8DHe-3UHdZ1tbWKAbFoLmCE',
    appId: 'com.easybrain.make.music',
    url: 'https://play.google.com/store/apps/details?id=com.easybrain.make.music&hl=en&gl=us'
  },
  {
    title: 'Whoop Triggerz Plus',
    installs: 31984,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/Wyw9_2acD83fl2SxCuse-O6tOClJh8UDE4_a8_-0fSv8XED0HaPRgZR8QZIVKZ954-M',
    appId: 'com.cdub.whooptriggerzplus',
    url: 'https://play.google.com/store/apps/details?id=com.cdub.whooptriggerzplus&hl=en&gl=us'
  },
  {
    title: 'MuseScore: view and play sheet music',
    installs: 3196260,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/W2ytkmT1kBYGBTcUyZj7kuM5SX6qYK9Dl75_b9JKXxl9PBrxI7F0y7WCiVbtQ-shd5A',
    appId: 'com.musescore.playerlite',
    url: 'https://play.google.com/store/apps/details?id=com.musescore.playerlite&hl=en&gl=us'
  },
  {
    title: 'LivePhish',
    installs: 62760,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://play-lh.googleusercontent.com/yixuXYMhXKwlxzO3lyputFXyVgMRZRYH8KxpIZFEyaYwtnZdJBDBZs8UCxcCoKZvBMc2',
    appId: 'net.nugs.livephish',
    url: 'https://play.google.com/store/apps/details?id=net.nugs.livephish&hl=en&gl=us'
  },
  {
    title: 'Magic Piano by Smule',
    installs: 87371060,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/s4bsGq0B7F7pjUW6R5mn9R4nsR6N7dqox4dR7kHBTIyWMfXxElkPWjsyyG3do1MAJQ',
    appId: 'com.smule.magicpiano',
    url: 'https://play.google.com/store/apps/details?id=com.smule.magicpiano&hl=en&gl=us'
  },
  {
    title: 'Voloco: Auto Voice Tune + Harmony',
    installs: 23288946,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/H7li8Hiz2VMst508T5B8IP3g5ivLhjqrKt4PsM4SCZMO8hfGuDQO3pC5hYjnfUT2Jj4',
    appId: 'com.jazarimusic.voloco',
    url: 'https://play.google.com/store/apps/details?id=com.jazarimusic.voloco&hl=en&gl=us'
  },
  {
    title: 'Drum Pad Machine - Beat Maker & Music Maker',
    installs: 104269059,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/2Z6BfzwC4GfccM17VX_2E1_OlI-PHJGxk24gAJE-kbfw4Fg-VypA6PCF4sAv0vLbySt7',
    appId: 'com.agminstruments.drumpadmachine',
    url: 'https://play.google.com/store/apps/details?id=com.agminstruments.drumpadmachine&hl=en&gl=us'
  },
  {
    title: 'AmpMe - Speaker Booster',
    installs: 13060511,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/9z7D2Pos2ZmdQz7QkHEzK4rdIEewc_9-KBDo3bP5tccaQSX_hyOKiE60Jx7op9CfGtc',
    appId: 'com.amp.android',
    url: 'https://play.google.com/store/apps/details?id=com.amp.android&hl=en&gl=us'
  },
  {
    title: 'TuneIn Pro: Live Sports, News, Music & Podcasts',
    installs: 1221307,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/mbsuqMh4xa3mvT50wBN8HX5aIQMTerpC3eG-ggW6HxbbvK_Kj1UOtHg_VcUiCZd3MA',
    appId: 'radiotime.player',
    url: 'https://play.google.com/store/apps/details?id=radiotime.player&hl=en&gl=us'
  },
  {
    title: 'Chordify: Guitar, Ukulele and Piano Chords',
    installs: 1943996,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/W2dNbSsx_auElBbehDjNkgdpKbtr61MX_n5Peo_UfaxZgVSzRVcykbLSzoROrHMU6QWV',
    appId: 'net.chordify.chordify',
    url: 'https://play.google.com/store/apps/details?id=net.chordify.chordify&hl=en&gl=us'
  },
  {
    title: 'Karaoke - Sing Karaoke, Unlimited Songs',
    installs: 54861140,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/v1I8OXH1Ze5ucNwJVhwYSknK7PrAQaN5LXzunFhAqvOmqJpFtOvEtvJLpOPIpuOkE4w',
    appId: 'com.famousbluemedia.yokee',
    url: 'https://play.google.com/store/apps/details?id=com.famousbluemedia.yokee&hl=en&gl=us'
  },
  {
    title: 'Anghami - Play, discover & download new music',
    installs: 52423457,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/-iToRivxAALzF1GXI99ngj_1WQMrJkbiFePz6ZQUZEIvzwPCVtNFTtISYa6ZKbRblw',
    appId: 'com.anghami',
    url: 'https://play.google.com/store/apps/details?id=com.anghami&hl=en&gl=us'
  },
  {
    title: 'DJ it! - Music Mixer',
    installs: 311789,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/RC1DasdX7AH23f93oXktSQSAhByyzxDBhvc94SrHngl8_15bB2DDXRxwoVwhoB-PtL4',
    appId: 'dj.mixer.music.pro.sound.effects',
    url: 'https://play.google.com/store/apps/details?id=dj.mixer.music.pro.sound.effects&hl=en&gl=us'
  },
  {
    title: 'Musixmatch - Lyrics for your music',
    installs: 65980558,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/Hrp_zUTdmMnMWTdXi4GKUNwbix4ooYNSZrFl2VRwyyX_Gu49zLLO1X9q16zY8FZHog',
    appId: 'com.musixmatch.android.lyrify',
    url: 'https://play.google.com/store/apps/details?id=com.musixmatch.android.lyrify&hl=en&gl=us'
  },
  {
    title: 'Loops By CDUB',
    installs: 55781,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/73BpKjK9Ao94KfnHHIrP7XSkc9B-QvLAXxMfIkJD5V5Xz1KcXifWas27YG9GImrcIPbH',
    appId: 'com.coulddog.loopsbycdub',
    url: 'https://play.google.com/store/apps/details?id=com.coulddog.loopsbycdub&hl=en&gl=us'
  },
  {
    title: 'Musicnotes Sheet Music Player',
    installs: 592069,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/B2xWH8_nBDrpGI3b3cQSP2BQcrOTZFS-y48Y0DzOIvgJB-7F1nXEgDXy3NtxoRWTjg',
    appId: 'com.musicnotes.xamarin.android.smv',
    url: 'https://play.google.com/store/apps/details?id=com.musicnotes.xamarin.android.smv&hl=en&gl=us'
  },
  {
    title: 'Poweramp Full Version Unlocker',
    installs: 5226313,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/-iLvjuYZN_1CZAZ2eRy3MhzYopqcPo1zOahGHv97dkk3y9JVarLFHIcr_jiPzyt90Kk',
    appId: 'com.maxmpz.audioplayer.unlock',
    url: 'https://play.google.com/store/apps/details?id=com.maxmpz.audioplayer.unlock&hl=en&gl=us'
  },
  {
    title: 'Black Library Audio',
    installs: 47208,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/xsoZjtlfj8pqMEa1FAK5ODxW9QGyYb9m4zvAg3gf3d68n582hzPAs1u1x3CN9-cqUAQ9',
    appId: 'com.gamesworkshop.blacklibraryaudio',
    url: 'https://play.google.com/store/apps/details?id=com.gamesworkshop.blacklibraryaudio&hl=en&gl=us'
  },
  {
    title: 'DI.FM: Electronic Music Radio',
    installs: 5294384,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/shNS3YU4kOYMC9CXGPusKJrau4nRbaHAcphTQeWUCDld1yLllkdCKY7vdudx2KLGVA',
    appId: 'com.audioaddict.di',
    url: 'https://play.google.com/store/apps/details?id=com.audioaddict.di&hl=en&gl=us'
  },
  {
    title: 'Free Music Downloader Download MP3. YouTube Player',
    installs: 81347373,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/akJ5M2yD2kshkeJqunJ0Umz4nXmWdxx3sua4SjVMUmu5srJb05XMXqOPcu_VReh5PQw',
    appId: 'com.atpc',
    url: 'https://play.google.com/store/apps/details?id=com.atpc&hl=en&gl=us'
  },
  {
    title: 'Loop Maker Pro - Music Maker',
    installs: 265139,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/QE-YnSAWF5hoerZ3OGbP57AafQ-R9IcR3vsd-9k2BAHYB4ZeC3EoRNtPzuwLnXeysWk',
    appId: 'pads.loops.dj.make.music.beat',
    url: 'https://play.google.com/store/apps/details?id=pads.loops.dj.make.music.beat&hl=en&gl=us'
  },
  {
    title: 'Guitar Tuner, Bass, Violin, Banjo & more | DaTuner',
    installs: 21979615,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/XxFLavRNmdLl8xhD55fR9YmkBlbDpA7oUM77u_ZTyQBCD-bKAm_cxQvL702z6yd9eGUR',
    appId: 'com.bork.dsp.datuna',
    url: 'https://play.google.com/store/apps/details?id=com.bork.dsp.datuna&hl=en&gl=us'
  },
  {
    title: 'Appcompanist',
    installs: 8670,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/0op3ldXL5a67U0QSfpaV2oLlCXZeR9FylJ9tSMEJVAJnqkCB8mXFjtr4vPIAnpG0fPk',
    appId: 'com.appcompanist.appcompanist',
    url: 'https://play.google.com/store/apps/details?id=com.appcompanist.appcompanist&hl=en&gl=us'
  },
  {
    title: 'Gaana Song Hotshots Video Music Free Hindi MP3 App',
    installs: 227252704,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/vHw1Qv2MNAzoXiuJb8lNkybyHBzCsiWblKCefKnsukJlV9z4G0hGL_4uXzLUwxyT7a_q',
    appId: 'com.gaana',
    url: 'https://play.google.com/store/apps/details?id=com.gaana&hl=en&gl=us'
  },
  {
    title: 'iReal Pro - Music Book & Backing Tracks',
    installs: 296881,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/5gteFEMWJXdTTTtPBRei-6PhL_b_teGM4gXjXj_7_dxhKwA5_QXQWW2In_ozulCuME0',
    appId: 'com.massimobiolcati.irealb',
    url: 'https://play.google.com/store/apps/details?id=com.massimobiolcati.irealb&hl=en&gl=us'
  },
  {
    title: 'Guitar Lessons by GuitarTricks',
    installs: 424313,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/V6dI_WGwgKgpx5KG019yxy08U3qXovK88liQ7amM6yaPgY7TdK_VYqMEc19-zweQl8xx',
    appId: 'com.guitartricks.gt',
    url: 'https://play.google.com/store/apps/details?id=com.guitartricks.gt&hl=en&gl=us'
  },
  {
    title: 'RepostExchange - Promote Your Music',
    installs: 73940,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/Rk2Z0sxgFARjPJWliLEq0nJuse5mjAse6fGOLB3fV9xkR-o3Z9fwU3BFhIJNCd4QMw',
    appId: 'com.repostexchange.app',
    url: 'https://play.google.com/store/apps/details?id=com.repostexchange.app&hl=en&gl=us'
  },
  {
    title: 'JioSaavn Music & Radio – JioTunes, Podcasts, Songs',
    installs: 225116664,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/FWHOs52Nk7BJi_FhwJFhuZpijl9L_A2GxwE7y62hhOeHNZUP5z2jrWgHp4tdKf8w06U',
    appId: 'com.jio.media.jiobeats',
    url: 'https://play.google.com/store/apps/details?id=com.jio.media.jiobeats&hl=en&gl=us'
  },
  {
    title: 'Jambl: Beat Maker & Dj Music Creator',
    installs: 1466475,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/wdef-_J_Y6J_9PJdmkrJeMEZ0NwuCk5HLgNG_aTZLq-gf72CmS5JFtqoauL3FxFp3T1L',
    appId: 'com.jambl.app',
    url: 'https://play.google.com/store/apps/details?id=com.jambl.app&hl=en&gl=us'
  },
  {
    title: 'Songsterr Guitar Tabs & Chords',
    installs: 2002424,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/RTCkT5PYhBu3AU7w5vAp5C-2DR0kUK62vP4zwsOaFqxq5Da2L69xyP81Mo5gPvPzVZM',
    appId: 'com.songsterr',
    url: 'https://play.google.com/store/apps/details?id=com.songsterr&hl=en&gl=us'
  },
  {
    title: 'TonalEnergy Tuner and Metronome',
    installs: 131609,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/wrUIwi2IRFEyb3ANRiLcOYneSROaSGdXVK6WrnJVx4izt-WhMWS3aR5bJ3myA9nMesQ',
    appId: 'com.sonosaurus.tonalenergytuner',
    url: 'https://play.google.com/store/apps/details?id=com.sonosaurus.tonalenergytuner&hl=en&gl=us'
  },
  {
    title: 'Guitar Tuner Pro- Tune your Guitar, Bass, Ukulele',
    installs: 1847135,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/H8qdGt5ylrYJths-etFjbtRWNOk-YrPLOp5Md5dixRjDA0wYGoNho9ipszAa8c7xDyk',
    appId: 'com.mwm.guitartuner',
    url: 'https://play.google.com/store/apps/details?id=com.mwm.guitartuner&hl=en&gl=us'
  },
  {
    title: 'Audio Evolution Mobile Studio',
    installs: 154583,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/Y1P1K5oZ9F8mRu8G3r05eS9FtZN9scagUY9BnGQ3uDMDqDJ8u88dJ44dPc7Z3_dT2A',
    appId: 'com.extreamsd.aemobile',
    url: 'https://play.google.com/store/apps/details?id=com.extreamsd.aemobile&hl=en&gl=us'
  },
  {
    title: 'Music Editor - MP3 Cutter and Ringtone Maker',
    installs: 11253915,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/ixH8Cp8VdI96Ic4lMzrihXmYr4zSL1RzDvnGJqTi5YPFnxB7MfEIp51DVf-2DXgcaRYP',
    appId: 'com.fragileheart.mp3editor',
    url: 'https://play.google.com/store/apps/details?id=com.fragileheart.mp3editor&hl=en&gl=us'
  },
  {
    title: 'Subwoofer Bass',
    installs: 4947016,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/9njDcBV3U5mAaY6b66BZ33OuGrRlyHSxYJZey1EYfRxXcBmcPpB1i_ahD6OKfX1XhYg',
    appId: 'com.lonict.android.subwooferbass',
    url: 'https://play.google.com/store/apps/details?id=com.lonict.android.subwooferbass&hl=en&gl=us'
  },
  {
    title: 'Primephonic - Classical Music Streaming',
    installs: 272734,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/VvgHPrxFA1zMV1ZhXM36HxxcFlXFrylw0heXYG9i9fcLflD4iIXEa8z9_YiMYSsr1hw',
    appId: 'com.primephonic.app',
    url: 'https://play.google.com/store/apps/details?id=com.primephonic.app&hl=en&gl=us'
  },
  {
    title: 'n-Track Studio DAW Beat Maker, Record Audio, Drums',
    installs: 6442470,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/BSW-nkNMlCkEYGFvzLVjw2ocHrZBu0bfH7KtuGgFR2d8Edz76cIsVo7RKw7TdtUOnTs',
    appId: 'com.ntrack.studio.demo',
    url: 'https://play.google.com/store/apps/details?id=com.ntrack.studio.demo&hl=en&gl=us'
  },
  {
    title: 'AutoRap by Smule – Make Raps on Cool Beats',
    installs: 36873221,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/OVNYcqWj1UMaO9eSK1j7PNfDStjb3Wbi0Bp5XjuwlKLULXCG3vG6BGtXUY5-SiSwpA',
    appId: 'com.smule.autorap',
    url: 'https://play.google.com/store/apps/details?id=com.smule.autorap&hl=en&gl=us'
  },
  {
    title: 'Music Player - MP3 Player',
    installs: 17430386,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/z05conOaXdcBnXzxMn0Sm3fTIVNzckukUmhPCGHcU1gQf6AYM4VvW8XNUJgaEKGeqSM',
    appId: 'com.shaiban.audioplayer.mplayer',
    url: 'https://play.google.com/store/apps/details?id=com.shaiban.audioplayer.mplayer&hl=en&gl=us'
  },
  {
    title: 'Kala Ukulele Tuner and Songbook App',
    installs: 289795,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/X0Ohzo9i42mxX91itvRMsyBmOYhw6WKOId2mJmEi6_CNWvY86JoV7nlG9e5HhZSXUA',
    appId: 'net.musopia.kalatuner',
    url: 'https://play.google.com/store/apps/details?id=net.musopia.kalatuner&hl=en&gl=us'
  },
  {
    title: 'Soundtrap Studio',
    installs: 1153707,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/LhgiDsjyLkKox7d3-9v9WoRFRKOoraY_taQhaduOsr--VyDSWLp4DfYAOa8SyVArCtM',
    appId: 'com.soundtrap.studioapp',
    url: 'https://play.google.com/store/apps/details?id=com.soundtrap.studioapp&hl=en&gl=us'
  },
  {
    title: '全民Party',
    installs: 1684965,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/_HeqW0LIjsKfLe-y_w5kXej3pbN5S2_7YUotPI8TteqwH1oQCRxDogB6TWVkPvyePoE',
    appId: 'com.haochang.party',
    url: 'https://play.google.com/store/apps/details?id=com.haochang.party&hl=en&gl=us'
  },
  {
    title: 'n-Track Studio 9 Pro',
    installs: 9097,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/tcjgIuNP9FDItxDv6Pm5Uh1pHYqnODlf6JwnHyLtCxyzaiEjT3NiF781JBVrgo0wbA',
    appId: 'com.ntrack.studio.eight.pro',
    url: 'https://play.google.com/store/apps/details?id=com.ntrack.studio.eight.pro&hl=en&gl=us'
  },
  {
    title: 'USB Audio Player PRO',
    installs: 109137,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/WjMfMdxiqbW6gTj-nCgMG1h9y7dMly2ttzHDF2X4u55DOdXEFZXvMO4bI9RNXmWteQI',
    appId: 'com.extreamsd.usbaudioplayerpro',
    url: 'https://play.google.com/store/apps/details?id=com.extreamsd.usbaudioplayerpro&hl=en&gl=us'
  },
  {
    title: 'FreeYourMusic (formerly Stamp)',
    installs: 241661,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/e4Y7SNxbDPK13HKwHmWh1RJ5Ye_MOCFTupVGSe0vikmNjqWerp2wL-l-MdxPewf1Kg',
    appId: 'com.freeyourmusic.stamp',
    url: 'https://play.google.com/store/apps/details?id=com.freeyourmusic.stamp&hl=en&gl=us'
  },
  {
    title: 'Drivetime: Trivia for Home, Commutes, Road Trips',
    installs: 141357,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/sYmZtta5K9Q8Gl02aLYfON_xPgMFjVQjoAcKAneXRJI86Cxto9SM0q9rgU22VOBOlA',
    appId: 'fm.drivetime.original',
    url: 'https://play.google.com/store/apps/details?id=fm.drivetime.original&hl=en&gl=us'
  },
  {
    title: 'Drums: real drum set music games to play and learn',
    installs: 14850690,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/7Gf-rne4zSULfXlc58YRfh8k8Nacp4tFuvbHTwtrADRHGFD3-PjQvw_WowZNTUkvWNY',
    appId: 'com.mwm.drum',
    url: 'https://play.google.com/store/apps/details?id=com.mwm.drum&hl=en&gl=us'
  },
  {
    title: 'Napster Music',
    installs: 21133215,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/A9wXJcPP7ZSlrDaruFPU1JTrDytHqQaFa0R9nZs4t2BhzyHiypK3gEhhd-rgKSsxog',
    appId: 'com.rhapsody',
    url: 'https://play.google.com/store/apps/details?id=com.rhapsody&hl=en&gl=us'
  },
  {
    title: 'Piano - Play & Learn Free songs.',
    installs: 18904367,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/KPPxWJUkWmvPqIyHSlfixDZYQzl7RTH3Oj7rnrOmn77aEf1FYAxyO6Oqh4dFc4YLJq-9',
    appId: 'com.famousbluemedia.piano',
    url: 'https://play.google.com/store/apps/details?id=com.famousbluemedia.piano&hl=en&gl=us'
  },
  {
    title: 'Worship Backing Tracks',
    installs: 30520,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/0MFP1jFyZnusgufpP6uewqgUAP34im0IMIaoCivMsyucR9kBMNiOWbvAam9s9abdN_A',
    appId: 'com.xmeinc.wbt',
    url: 'https://play.google.com/store/apps/details?id=com.xmeinc.wbt&hl=en&gl=us'
  },
  {
    title: 'Cubasis 3 - Music Studio and Audio Editor',
    installs: 1869,
    genre: 'MUSIC_AND_AUDIO',
    icon: 'https://lh3.googleusercontent.com/bBoFTuURSO3jvrO4jINwTtBmJsucRL_yVE4cWBNyd0yCGtgZjyCwrX9uTviEjQbuxA',
    appId: 'com.steinberg.cubasis3',
