[
  {
    title: 'Hinge - Dating & Relationships',
    icon: 'https://lh3.googleusercontent.com/UeLxrL6_NyfSbXUcVMxnu9h-RsvYrIUizmiZXpvEhpMcFvkwnHg1NI6zIclo6AcIqKSU',
    appId: 'com.zoosk.zoosk',
    url: 'https://play.google.com/store/apps/details?id=com.zoosk.zoosk&hl=en&gl=us'
  },
  {
    title: 'AmoLatina: Find & Chat with Singles - Flirt Today',
    installs: 3420408,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/HhBTo-G_PgAWxOiZrH-gkMrcAvwZxKOZTHsQyQnc1IVX5LYlFLtMqbxjTCsRa7ws9kg',
    appId: 'com.amolatina',
    url: 'https://play.google.com/store/apps/details?id=com.amolatina&hl=en&gl=us'
  },
  {
    title: 'SDM: Dating App for Seeking Pure Local Arrangement',
    installs: 699871,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/raPUmdTM8X2fvNNZw52m-MQwTj8F6GQH-NMj4iBSVDPZdDi_sUVbUaGqrWOVYvJqiA',
    appId: 'com.sugardaddydating.sugardaddymeet',
    url: 'https://play.google.com/store/apps/details?id=com.sugardaddydating.sugardaddymeet&hl=en&gl=us'
  },
  {
    title: 'Dating.com™: meet new people online - chat & date',
    installs: 11502257,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/XyCVFY3xZC-ovtwfq2BNlBsNCYeDlpwuNwSC7lDpevjsUzkyeKBBZ045uuM0IYdg2vnW',
    appId: 'com.dating.android',
    url: 'https://play.google.com/store/apps/details?id=com.dating.android&hl=en&gl=us'
  },
  {
    title: '3Fun - Curious Couples & Singles Dating App',
    installs: 1009246,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/InjX_lT5UgbU6zKLZ9y2NcoUk_6WHp-ov_jABR9sLqoGbgZc_C6usaMBnE0Wh_bIjw',
    appId: 'com.threesome.swingers.app.threefun',
    url: 'https://play.google.com/store/apps/details?id=com.threesome.swingers.app.threefun&hl=en&gl=us'
  },
  {
    title: 'muzmatch: Muslim & Arab Singles, Marriage & Dating',
    installs: 2714384,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/hvxjRsYkBN-P2rIaF1MICg-Z2n3Su_CPl8G74bnJgeYjxnAOMRSzD-KNmgezvNlAoA',
    appId: 'com.muzmatch.muzmatchapp',
    url: 'https://play.google.com/store/apps/details?id=com.muzmatch.muzmatchapp&hl=en&gl=us'
  },
  {
    title: 'EliteSingles: Dating App for singles over 30',
    installs: 1180730,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/NqJQqQKbx4QAoKWB9tcF1luOZPrYlkOgQOg2FlSHX-o01sJa03OaSGeO4Dr0QdWhmew',
    appId: 'de.affinitas.za.co.elitesingles.and',
    url: 'https://play.google.com/store/apps/details?id=de.affinitas.za.co.elitesingles.and&hl=en&gl=us'
  },
  {
    title: 'Dating & Chat App For Couples & Singles - BiCupid',
    installs: 310841,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/Q6iR4PYEWkUOAzQEzZ5TKnl3QcZenNUiy1taP2Hphfb4dzLLop5c9FIUk1Mflhg_vnV7',
    appId: 'com.bi.bicupid',
    url: 'https://play.google.com/store/apps/details?id=com.bi.bicupid&hl=en&gl=us'
  },
  {
    title: 'Cherish – Chat, Meet and Date',
    installs: 385263,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/p0Lrb1NB2sk463jK6GKqHBV2EeUKTdmDcyYWBgfdu6oqA_urh5eO9Cu30mUS_kHn5g',
    appId: 'com.lovinga',
    url: 'https://play.google.com/store/apps/details?id=com.lovinga&hl=en&gl=us'
  },
  {
    title: 'Cougar - Sugar Momma Finder Dating App',
    installs: 932075,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/qnT3oCBORuO6SF_-OFRkTn1UXl8Cvupl6puR5HFGPSKqcJ6fJBccxJTli3sGX2wi_Q',
    appId: 'com.sudy.cougar',
    url: 'https://play.google.com/store/apps/details?id=com.sudy.cougar&hl=en&gl=us'
  },
  {
    title: 'Dating for serious relationships',
    installs: 5681373,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/LUTtvcOkPHnPUf7W-Mpe06DpzbOKBhT-gCCFH1SKDRaeyGO-8ugKzMt1NzH2VMN6TiPB',
    appId: 'com.evermatch',
    url: 'https://play.google.com/store/apps/details?id=com.evermatch&hl=en&gl=us'
  },
  {
    title: 'TapToDate',
    installs: 383829,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/PUHX8podIfCrNtU03Lye8Xr7FQWVvaKsWJ7Y60nUQAYxgvQTno9FOcMYvQaCf2DG2w',
    appId: 'com.taptodate',
    url: 'https://play.google.com/store/apps/details?id=com.taptodate&hl=en&gl=us'
  },
  {
    title: 'AnastasiaDate: International dating app',
    installs: 4956858,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/PuKVANAhRzCv2qWuSMvOUsWceY0DICGLe1hqWxszzgiSnqKmcLBLHjuDzN3zTOOVMROI',
    appId: 'com.itonline.anastasiadate',
    url: 'https://play.google.com/store/apps/details?id=com.itonline.anastasiadate&hl=en&gl=us'
  },
  {
    title: 'DOWN Dating App🔥 18+ Hookup, Match,Hot Adult Chat',
    installs: 3504024,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/S301o5Kc8hGyMs8SEx-tbti0PIdpBmQMotLioIxJAg_dpDsnO0oSgMsq437n0x9IAA',
    appId: 'com.bang.bangwithfriends',
    url: 'https://play.google.com/store/apps/details?id=com.bang.bangwithfriends&hl=en&gl=us'
  },
  {
    title: 'Meetville - Meet New People Online. Dating App',
    installs: 6462204,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/d8kKjAoW8A-x8t4BWGBtsja3U--BeQOyPHNTVLWxeqclOKVSyGu7Lk0BYryAqJ5tpTI',
    appId: 'com.meetville.dating',
    url: 'https://play.google.com/store/apps/details?id=com.meetville.dating&hl=en&gl=us'
  },
  {
    title: 'Hot or Not - Find someone right now',
    installs: 25629327,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/y2fzDg0ZoHUZfTk_cghmUv6g-1-qT6YQJUIX8eQWyqGhpRt_jVRtfo6vIXgIMxDZx7E',
    appId: 'com.hotornot.app',
    url: 'https://play.google.com/store/apps/details?id=com.hotornot.app&hl=en&gl=us'
  },
  {
    title: 'Anonymous Chat Rooms, Dating App',
    installs: 2765795,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/V7gjmM3yBDePIdI_tm2h4-ieOX12ZafOp9bYPqzJvzgIAdCaIHuvMALN4_IhVKIeqA',
    appId: 'com.antiland',
    url: 'https://play.google.com/store/apps/details?id=com.antiland&hl=en&gl=us'
  },
  {
    title: 'Joyride – Dating Playground & Passionate Singles',
    installs: 17516038,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/hlQsVU6-_XNpxJZECT8yW0lEXOCMspSoMIRXkbfmp_qWb9WWodN2USAdO5e2Oyw8fx1G',
    appId: 'com.jaumo.casual',
    url: 'https://play.google.com/store/apps/details?id=com.jaumo.casual&hl=en&gl=us'
  },
  {
    title: 'DateMyAge™: Chat, Meet, Date Mature Singles Online',
    installs: 2092198,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/_DpB9znJb2zqJruDveeZJ9jcifuZCItXBe--zBrW1ibmpIOf6IK89YdFixamrW6PORcu',
    appId: 'com.datemyage',
    url: 'https://play.google.com/store/apps/details?id=com.datemyage&hl=en&gl=us'
  },
  {
    title: 'Threesome Dating App for Couples & Swingers: 3rder',
    installs: 1047118,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/EQjsKtU4Rgx-Px9YDtMO2EIX_8nu-DfK0wtKF0xtNmx4-FRcM2XXLtlCfhoneSbl7A',
    appId: 'com.threesome.thirder',
    url: 'https://play.google.com/store/apps/details?id=com.threesome.thirder&hl=en&gl=us'
  },
  {
    title: 'EME Hive - #1 Asian Dating App',
    installs: 154090,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/f35wMShCgitZ4H37Q64wrJLDxSnlcuraGQy8nH0ZYvpGzC34QT7eu-byIKDWdFqV',
    appId: 'com.eastmeeteast.eme_android',
    url: 'https://play.google.com/store/apps/details?id=com.eastmeeteast.eme_android&hl=en&gl=us'
  },
  {
    title: 'Cougar Dating Life : Date Older Women Sugar Mummy',
    installs: 1380931,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/5qoh0hUZ94ginFgtJLKLjUoRT5ScnWJFk0bPl74DIwbR45kDAQWLXdt4Q3Di3cvn4w',
    appId: 'com.cougardating.olderwomendating',
    url: 'https://play.google.com/store/apps/details?id=com.cougardating.olderwomendating&hl=en&gl=us'
  },
  {
    title: 'Millionaire Match: Meet And Date The Rich Elite',
    installs: 412097,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/Ay1f8ZKqLCEAi1U3RyYA6MLKi1kVSZnSDteqogWGxEonK8tj87at88VhxKJdy0YnoW4',
    appId: 'com.millionairedating.millionairematch',
    url: 'https://play.google.com/store/apps/details?id=com.millionairedating.millionairematch&hl=en&gl=us'
  },
  {
    title: 'SilverSingles: Dating Over 50 Made Easy',
    installs: 123823,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/gkeyACFsD2dshX7xhv9xkKhA65oSgcw-ZvNeJD1t4setDFv9g0A4uItU9qSPIst9E1U',
    appId: 'com.spark.com.silversingles.app',
    url: 'https://play.google.com/store/apps/details?id=com.spark.com.silversingles.app&hl=en&gl=us'
  },
  {
    title: 'KinkD: Fetish, BDSM Dating & Kinky Fet Lifestyle',
    installs: 545723,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/TV7xJKd1m7Qwo5RkU5wo-v9_4m4DfwgX8L3GHCivNT4DkufYE6raqdTMkmB1o7j27yk',
    appId: 'com.kinky.fetlifestyle',
    url: 'https://play.google.com/store/apps/details?id=com.kinky.fetlifestyle&hl=en&gl=us'
  },
  {
    title: 'LatinAmericanCupid - Latin Dating App',
    installs: 854443,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/0HD2Qr8CGhqfHFk86CT5wA4Wvg8krxiqcTl9HIvG4oPLrSnDe-cPhli8M6HwONUZQDo',
    appId: 'com.cupidmedia.wrapper.latinamericancupid',
    url: 'https://play.google.com/store/apps/details?id=com.cupidmedia.wrapper.latinamericancupid&hl=en&gl=us'
  },
  {
    title: 'Threesome Dating App for Swingers & Couples - 3way',
    installs: 226352,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/GoFmRdQV9aVqJv6jL5fK_6D6NJa1BP4pkFp2M7nB6BiIHTOsVpOgvBuNHuA7AADs1KHe',
    appId: 'app.threesome.dating',
    url: 'https://play.google.com/store/apps/details?id=app.threesome.dating&hl=en&gl=us'
  },
  {
    title: 'FilipinoCupid - Filipino Dating App',
    installs: 773098,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/zsqzUaFAWO3oUohusj-UdwLXMOombXuCwjUHeBDokwSwzgUuxUDbv61NcgZ0grzXnQ',
    appId: 'com.cupidmedia.wrapper.filipinocupid',
    url: 'https://play.google.com/store/apps/details?id=com.cupidmedia.wrapper.filipinocupid&hl=en&gl=us'
  },
  {
    title: 'FWB Hookup App to Hook up NSA Dating Finders: Xwoo',
    installs: 97347,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/yZm1nf5Kgeh2Okucz8U26FdERby9Jz2LLEv4XFaSqNfBeNGViH5Vl5R__rHzdaMHcw5X',
    appId: 'com.fwbhookup.xpal',
    url: 'https://play.google.com/store/apps/details?id=com.fwbhookup.xpal&hl=en&gl=us'
  },
  {
    title: 'RusDate. Знакомства в Америке',
    installs: 957879,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/-oeZdREb9K3KbXqFc6ebK0_VcoSOyyJGjoykOtLsE_px0zU4FPQJNNgzL1WqZS8JMUev',
    appId: 'com.rusdate.net',
    url: 'https://play.google.com/store/apps/details?id=com.rusdate.net&hl=en&gl=us'
  },
  {
    title: 'ONE Night - Hook Up Dating App',
    installs: 575397,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/jaZl_gQ9SPueyjALVyFEqyQTeu0JNb6p_LvjNR4YwMWlQUtvt0-WvywOZfcg6rr6M44',
    appId: 'com.social.onenight',
    url: 'https://play.google.com/store/apps/details?id=com.social.onenight&hl=en&gl=us'
  },
  {
    title: 'Muslima - Muslim Matrimonials App',
    installs: 1614121,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/xHdtWjQRuIbloIN4tw56oKgz7qPE0hcLh7ugdwJ73Ol9gmUYSTib91BCVOGFN_vYiq7O',
    appId: 'com.cupidmedia.wrapper.muslima',
    url: 'https://play.google.com/store/apps/details?id=com.cupidmedia.wrapper.muslima&hl=en&gl=us'
  },
  {
    title: 'ColombianCupid - Colombian Dating App',
    installs: 229317,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/zrLXt3Ot93AvEZ9ctwY4XN7atR97qyAe1CkB-B6iKaNXAthFBuYrLpI2hJKd1Qigkw',
    appId: 'com.cupidmedia.wrapper.colombiancupid',
    url: 'https://play.google.com/store/apps/details?id=com.cupidmedia.wrapper.colombiancupid&hl=en&gl=us'
  },
  {
    title: 'Blendr - Chat, Flirt & Meet',
    installs: 4638558,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/WpeA41HMIZbQ5mSO__IMc27J8hCIafBhYFrGxOWbTlT_U1H0a6V-inDw8OH3Qh3zPszy',
    appId: 'com.blendr.mobile',
    url: 'https://play.google.com/store/apps/details?id=com.blendr.mobile&hl=en&gl=us'
  },
  {
    title: 'The Official SDC Swingers and Erotic Meetups App',
    installs: 125096,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/dWUwrTXiM5RvAShHIHJkSEHCCuK5E-l3M5YJ8KMNgaX37B1D3nyetIenFwr1yMMYfza0',
    appId: 'com.sdcmedia.swingers.g3',
    url: 'https://play.google.com/store/apps/details?id=com.sdcmedia.swingers.g3&hl=en&gl=us'
  },
  {
    title: 'BiggerCity: Chat for gay bears, chubs & chasers',
    installs: 295896,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/8gfjyWSbD66pCUMJQecFJ9WC_2vZDnCUJJE2D7W4xAWeR39IfL_sBMyXRBDL_UuHztE',
    appId: 'com.luzeon.BiggerCity',
    url: 'https://play.google.com/store/apps/details?id=com.luzeon.BiggerCity&hl=en&gl=us'
  },
  {
    title: 'Transdr: Transgender Hookup & Crossdresser Dating',
    installs: 628020,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/W-eQu7v5yFNGxI_t1nYUQ54rgyGRHdiq5K12yHYGvJH2fxh43M-cnOrX05Za9jNo9g',
    appId: 'com.trandrapp.trandr',
    url: 'https://play.google.com/store/apps/details?id=com.trandrapp.trandr&hl=en&gl=us'
  },
  {
    title: 'Dating and Chat - SweetMeet',
    installs: 15537932,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/WhdAFqO91L3SewbVzvMZ1ZLynJgh_bVgaMjmhgDXGLEsKxO1OMgqrsQypJQO9FhmHhQx',
    appId: 'ru.fotostrana.sweetmeet',
    url: 'https://play.google.com/store/apps/details?id=ru.fotostrana.sweetmeet&hl=en&gl=us'
  },
  {
    title: 'SeniorMeetMe - Adult & Over 50 Dating App',
    installs: 45729,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/4xQiV4UbFdYq3oYDfQ-vCHXdkO-j0VBvGYBb_XcgdvO_LNlVsOhhj_-aNcijbP0eJ3UH',
    appId: 'com.over.seniors',
    url: 'https://play.google.com/store/apps/details?id=com.over.seniors&hl=en&gl=us'
  },
  {
    title: 'AfroIntroductions - African Dating App',
    installs: 713399,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/jLkGmIf1UPnfOa-eVPvd5CL3fQOuhBXFef6Q0bfTSj5kqUzMgXiSTN4Mew3-ULM3xNZR',
    appId: 'com.cupidmedia.wrapper.afrointroductions',
    url: 'https://play.google.com/store/apps/details?id=com.cupidmedia.wrapper.afrointroductions&hl=en&gl=us'
  },
  {
    title: 'Travel dating: YourTravelMates',
    installs: 1190950,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/riRCJ1pbR4htesCmruY_vt6KCavzZNvxqNHklw2045c62gd5kkd42LgD6EcyJyI3PS0',
    appId: 'com.yourtravelmates',
    url: 'https://play.google.com/store/apps/details?id=com.yourtravelmates&hl=en&gl=us'
  },
  {
    title: 'AsianDating - Asian Dating App',
    installs: 882823,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/aZpzeaSDe3dFKPZg34Nzsv4sGIfgHVUjOPZsB-o4UCpeKB7FYX3RarflWnPGNl9liA',
    appId: 'com.cupidmedia.wrapper.asiandating',
    url: 'https://play.google.com/store/apps/details?id=com.cupidmedia.wrapper.asiandating&hl=en&gl=us'
  },
  {
    title: 'InternationalCupid - International Dating App',
    installs: 1123093,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/5FhMAm75iwHajd3-nm3efiXxFSqrss9wanIDaflVxt3AAEjH4UssJnbv3XsQIjM8XQ',
    appId: 'com.cupidmedia.wrapper.internationalcupid',
    url: 'https://play.google.com/store/apps/details?id=com.cupidmedia.wrapper.internationalcupid&hl=en&gl=us'
  },
  {
    title: 'Black White Interracial Dating - Interracial Match',
    installs: 560649,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/9XgChPmt2JTeG-aeZZ-ERyA1pPubez2Lx8Qvaij-xAPUld45H_z_bsNkcBs7ErbpgU3i',
    appId: 'com.blackwhitemeet',
    url: 'https://play.google.com/store/apps/details?id=com.blackwhitemeet&hl=en&gl=us'
  },
  {
    title: 'Kinky Dating Chat & Gay Date Lifestyle App - GFet',
    installs: 111905,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/zVH7RjwqufHm3MlpWnK7-8yeu8QkmgmD34Y2ErXOTmxoPT8gOhBX_-TDlyECnXnOCg',
    appId: 'com.lifestyle.kinky',
    url: 'https://play.google.com/store/apps/details?id=com.lifestyle.kinky&hl=en&gl=us'
  },
  {
    title: 'Goodnight - Voice, Random, Match, Chat',
    installs: 4609413,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/_3NK5cFIZdjntkCOaiO9DljjzMSfb_uje9kn6J_lgUYqCoMrE9W31mkQEftKVrztXzw',
    appId: 'com.one.goodnight',
    url: 'https://play.google.com/store/apps/details?id=com.one.goodnight&hl=en&gl=us'
  },
  {
    title: 'Random Chat (Stranger Chat)',
    installs: 617247,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/r971y7GVE1GXAfrNzkAAIMuZJ_mcapRMDNmiDzqi4-FqzZy90HLgCZc0zGOFGzQLO64',
    appId: 'kr.jungrammer.randomchat',
    url: 'https://play.google.com/store/apps/details?id=kr.jungrammer.randomchat&hl=en&gl=us'
  },
  {
    title: 'Kippo - The Dating App for Gamers',
    installs: 10149,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/qZnrSH2JvxjO8Gy60kbqJ3qL7J3rc8VQkFjMoltMglpmcY3xHr25aJIswiQntHt_V5g',
    appId: 'com.covalent.kippo',
    url: 'https://play.google.com/store/apps/details?id=com.covalent.kippo&hl=en&gl=us'
  },
  {
    title: 'Local Hookup Dating App - Meet New People & Date',
    installs: 186894,
    genre: 'DATING',
    icon: 'https://lh3.googleusercontent.com/xL0AWZvoxMbKf3ZTmsRHdZG_ZVRNFpU-I9XlAC06z7WLB3GngPu6WW5lNXmGJt1fhiQ',
    appId: 'com.localhookupdating.android',
    url: 'https://play.google.com/store/apps/details?id=com.localhookupdating.android&hl=en&gl=us'
  },
  {
    title: 'Meetly - Free Dating App, flirt hookup Adult Meet',
    installs: 156157,
