[
  {
    icon: 'https://lh3.googleusercontent.com/tRRqTnw8EYuJyD2yOqpPoY3w82sh2W_wvYrqMtmCrBs7q33fRBMk5p8b-JQLBVwod273',
    appId: 'com.quibi.qlient',
    url: 'https://play.google.com/store/apps/details?id=com.quibi.qlient&hl=en&gl=us'
  },
  {
    title: 'Claw Machine Game Toreba -Online Claw Machine Game',
    installs: 2851672,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/1r_FHXFZ7V8t2eLR2BeAH-AyPmXlitaZ_H8vRpmKGXnLaWowf2QojAioFq4s199mQUg',
    appId: 'com.cyberstep.toreba.android',
    url: 'https://play.google.com/store/apps/details?id=com.cyberstep.toreba.android&hl=en&gl=us'
  },
  {
    title: 'Viki: Stream Asian TV Shows, Movies, and Kdramas',
    installs: 34933319,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/KaZuP7TWbC_zsfRceHb6Dc0SFYL6AHFB2RgQr0L2s2FWDPUb3tf2Qs0YbxCE5qoUpS4',
    appId: 'com.viki.android',
    url: 'https://play.google.com/store/apps/details?id=com.viki.android&hl=en&gl=us'
  },
  {
    title: 'REFACE: Face swap videos and memes with your photo',
    installs: 32159415,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/C75pm0OwfckbJAueHn2psJXr43vF9CypVOHydVgRHA8JHXEFJbO479DIBpfUo1mc2Q',
    appId: 'video.reface.app',
    url: 'https://play.google.com/store/apps/details?id=video.reface.app&hl=en&gl=us'
  },
  {
    title: 'SHOWTIME',
    installs: 6127341,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/mufJBJ1n20iXOICJ_AnSuQEsQbPxmBgBoPgG3ZdSG5KXrk65qEtS8vCfOmZEjVYgJw',
    appId: 'com.showtime.standalone',
    url: 'https://play.google.com/store/apps/details?id=com.showtime.standalone&hl=en&gl=us'
  },
  {
    title: 'DC Universe - The Ultimate DC Membership',
    installs: 2020195,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/cdEnkI3TwhVLPIKNx8TGuVOlRvh1raldabqnga1coVF311ghM_NjGoFZDDWdYKsU1g',
    appId: 'com.wb.goog.dcuniverse',
    url: 'https://play.google.com/store/apps/details?id=com.wb.goog.dcuniverse&hl=en&gl=us'
  },
  {
    title: 'Shudder',
    installs: 1255265,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/y9DDFkUmG8aYH2ZgffGKCiQHAJ4VxBf-uVzXe_KL8zRglapc-LVCgjjbWU3ozPsBpw',
    appId: 'com.dramafever.shudder',
    url: 'https://play.google.com/store/apps/details?id=com.dramafever.shudder&hl=en&gl=us'
  },
  {
    title: 'Disney Collect! by Topps Card Trader',
    installs: 504527,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/9vtFZ8lzsob2zMK9omz_WZT2xfIdi_-BcZYKhwk_dilyMKNFemgqiLj1FfQIWL6_o_27',
    appId: 'com.topps.disney',
    url: 'https://play.google.com/store/apps/details?id=com.topps.disney&hl=en&gl=us'
  },
  {
    title: 'Univision Now: Univision y UniMás sin cable',
    installs: 4634748,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/OhkMRXdYtFAyrS7q41n4peMNj545EtffrHwLrF1JZtWg0wdOEXK74htb_kSu0DsC1cnq',
    appId: 'com.univision.univisionnow',
    url: 'https://play.google.com/store/apps/details?id=com.univision.univisionnow&hl=en&gl=us'
  },
  {
    title: 'MotorTrend: Stream Top Gear, Roadkill, and more!',
    installs: 991564,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/hHzaJbTQOvUCbZ4L4ToeBmL7IzeEdycI-hI22M4VSkirvHIJbSFFoA-2A7F0fAqrm7o',
    appId: 'com.ten.mtodplay',
    url: 'https://play.google.com/store/apps/details?id=com.ten.mtodplay&hl=en&gl=us'
  },
  {
    title: 'Anymoji-3D Emoji Avatar & Cartoon Yourself',
    installs: 843244,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/6PKy9epvozpqUf2jhNpTc0ohuloV30RKP2BOsHuea5Xb8ghJFQa9jNCSM2yyRbj4Vw',
    appId: 'com.feturelabs.feturemoji',
    url: 'https://play.google.com/store/apps/details?id=com.feturelabs.feturemoji&hl=en&gl=us'
  },
  {
    title: 'Fancy Slime',
    installs: 15315428,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/NINBkNM7Y4YTQ3dC31CV45f7w4Dy-A5qsJwAn79APHrqGFVwHi6MOm6efWk3j2KK-Tc',
    appId: 'com.playland.fancyslime',
    url: 'https://play.google.com/store/apps/details?id=com.playland.fancyslime&hl=en&gl=us'
  },
  {
    title: 'EPIX NOW: Watch TV and Movies',
    installs: 1271825,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/3Ig13pljJX3I0eKh1KCBNTJGeYWuxOVg4WufoZc_viad_t85GzxF-W4UbwKMcPaZ3Q',
    appId: 'com.epix.epix.now',
    url: 'https://play.google.com/store/apps/details?id=com.epix.epix.now&hl=en&gl=us'
  },
  {
    title: '小象直播 ELELIVE - 火热的华人直播社交平台',
    installs: 531208,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/9EGQZe_pyMAypu8XdH71SahALzzT3kiTW25hz7QIDUpDl1FDsXegYvbbHYbHsDpCbg',
    appId: 'com.yiwuzhibo',
    url: 'https://play.google.com/store/apps/details?id=com.yiwuzhibo&hl=en&gl=us'
  },
  {
    title: 'Boomerang',
    installs: 3707473,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/lFU4ZYDzImeFQQiNMlW4FN_W0dSIMXpPGIiWT7I1zEIHErvJAVXwU2UB_fsJSRYTiX5v',
    appId: 'com.boomerang.boomerangapp',
    url: 'https://play.google.com/store/apps/details?id=com.boomerang.boomerangapp&hl=en&gl=us'
  },
  {
    title: 'Ahlan-Free Group Voice Chat',
    installs: 870592,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/sdz7ylUInjHKhedGYkeSnqPi239wbeVOPhoC0wBNR_4Erk8ZS0DwA7JTeybpr6uY0iY',
    appId: 'com.dobai.kis',
    url: 'https://play.google.com/store/apps/details?id=com.dobai.kis&hl=en&gl=us'
  },
  {
    title: 'Star Wars™: Card Trader by Topps®',
    installs: 1120416,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/F-w_0F_JuBiZdcsRGm4-NLOrb25P29ngUTSHKsnNvYj7h6VYJRdh0i6v8iUGwcMUKF4',
    appId: 'com.topps.force',
    url: 'https://play.google.com/store/apps/details?id=com.topps.force&hl=en&gl=us'
  },
  {
    title: 'VoiceBox - Make Prank Video',
    installs: 5680364,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/lqeSR361RmqR8kZ5o3HFusIVr2xhVw5rH0ktW7U67hf4TofwyZWq6udBdXgBmFrw7w',
    appId: 'com.voicetech.voicebox',
    url: 'https://play.google.com/store/apps/details?id=com.voicetech.voicebox&hl=en&gl=us'
  },
  {
    title: 'CBS All Access',
    installs: 906209,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/iOvui67Xkyc8cokXZavb4kMXWO4rkUjCdlExXZj--p9hW_A9uMRcn3C_kt40k8d_wJE',
    appId: 'com.cbs.ott',
    url: 'https://play.google.com/store/apps/details?id=com.cbs.ott&hl=en&gl=us'
  },
  {
    title: 'Topps® WWE SLAM: Card Trader',
    installs: 1464978,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/uW743zl8NMrIEBYOo1Ca6nAbX5Nr2JE0V7vn91LhW3ZC3lDMv7bB4aHGPx9vRa1YqwM',
    appId: 'com.topps.slam',
    url: 'https://play.google.com/store/apps/details?id=com.topps.slam&hl=en&gl=us'
  },
  {
    title: 'UMC',
    installs: 366442,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/3IYt42MHoMNcewOnXg5-DOsgFTupNtiWpVQ6r9gN6nuEB5LKWNGgnGY8Zl_7j3H5nQ',
    appId: 'com.rljentertainment.umc.android',
    url: 'https://play.google.com/store/apps/details?id=com.rljentertainment.umc.android&hl=en&gl=us'
  },
  {
    title: 'Yalla - Free Voice Chat Rooms',
    installs: 34630065,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/iHOwA2OIWjcKiWhc3TJdyw6K7YgHueE30zHhna0NKZRvk_TaHj1bZz6YWQhWG-cEa-c',
    appId: 'com.weieyu.yalla',
    url: 'https://play.google.com/store/apps/details?id=com.weieyu.yalla&hl=en&gl=us'
  },
  {
    title: 'UP Faith & Family',
    installs: 405557,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/TTZUkpxIiksYEzq26cIfDZYJ9ftD5ceC0St4VQ_oe1iH0ha1LgMmUoM7TaxIw6Flra0',
    appId: 'com.upfaithandfamily',
    url: 'https://play.google.com/store/apps/details?id=com.upfaithandfamily&hl=en&gl=us'
  },
  {
    title: 'Plex: Stream Free Movies, Shows, Live TV & more',
    installs: 14561127,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/it6VzGgcn3llVrhxeb27DnfIPtqFiNUqG9ANQH5guy-_SIDL8MuWbwzGqgaOWTwHVw',
    appId: 'com.plexapp.android',
    url: 'https://play.google.com/store/apps/details?id=com.plexapp.android&hl=en&gl=us'
  },
  {
    title: 'Palm Secret - Palm Reader, Cartoon Photo, Fun',
    installs: 8723742,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/EZdqA-7VqeOcnzJ_WUSDWDC_IBMwaA_E0RbdlnOQrtPpQ_oHRQiIJ1BrIfOF4M9ewZE',
    appId: 'com.palmsecret.horoscope',
    url: 'https://play.google.com/store/apps/details?id=com.palmsecret.horoscope&hl=en&gl=us'
  },
  {
    title: 'BritBox by BBC & ITV – Great British TV',
    installs: 297909,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/gYOBwHoJIzX_xfzV0hGR8u6KfHF1OoP4_SvdNEeD_PdtAN0WHBqqK8vaJ1oh6r6IDTU',
    appId: 'com.britbox.us',
    url: 'https://play.google.com/store/apps/details?id=com.britbox.us&hl=en&gl=us'
  },
  {
    title: 'Hallmark Movies Now',
    installs: 542090,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/53GjXJL_pKKS4TYjZGbEqZNqJJhwttgLjES3za_GLZGvdnNJJC1hjAaR2ZGxeo9uYA',
    appId: 'com.feeln.android',
    url: 'https://play.google.com/store/apps/details?id=com.feeln.android&hl=en&gl=us'
  },
  {
    title: 'DLive · Live Stream Community',
    installs: 2692180,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/YPHg7Z7LtGSiW9HHwtWZNTGHgsT4AzA29N2v757gdi66vEwoVf6pzHVvN7ke5XniHQ',
    appId: 'io.dlive',
    url: 'https://play.google.com/store/apps/details?id=io.dlive&hl=en&gl=us'
  },
  {
    title: 'VET Tv',
    installs: 145062,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/igsRPbvUrMk_HYMey1hZlc4AJD0E-9bTgFKqhL40XYpAp73ofJfGhO2KZI0GFJ-KWTw',
    appId: 'com.vettv',
    url: 'https://play.google.com/store/apps/details?id=com.vettv&hl=en&gl=us'
  },
  {
    title: 'Rooster Teeth®',
    installs: 480890,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/mfL3gHvwXTdWIxJs3rt-fkzlwCNyoj1hs_KSRE-Wd6NLrN16-eJiagzSe6bzO6UrE0o',
    appId: 'com.roosterteeth.roosterteeth',
    url: 'https://play.google.com/store/apps/details?id=com.roosterteeth.roosterteeth&hl=en&gl=us'
  },
  {
    title: 'Recolor: Adult Coloring Book - Color and Relax',
    installs: 8901016,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/ZAyw4UIqkScNxOcmAgGLaXjnJAUeuelpY_tbaYmE4oOXpRo3luLtrp-91-PHnkLNxlEj',
    appId: 'com.sumoing.recolor',
    url: 'https://play.google.com/store/apps/details?id=com.sumoing.recolor&hl=en&gl=us'
  },
  {
    title: 'My Talking Pet',
    installs: 1833727,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/qAIcVetUrkduMynNOlYFg_2NCZ-OSabd6wWlDRuaLhhv8LVMy_mo_nGUNYDwPIDDhMJ2',
    appId: 'info.wobamedia.mytalkingpet.free',
    url: 'https://play.google.com/store/apps/details?id=info.wobamedia.mytalkingpet.free&hl=en&gl=us'
  },
  {
    title: 'LightChat - Free Group Voice Chat Rooms',
    installs: 524788,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/QtRU9x3c0Y_LlqjgP13j512WcyB7gF-QNFdrGkX8OUYAGTLr5FtnlAUf8dwbUrzD6p0',
    appId: 'com.halo.mobile',
    url: 'https://play.google.com/store/apps/details?id=com.halo.mobile&hl=en&gl=us'
  },
  {
    title: 'Zeus',
    installs: 365458,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/lytFGY3YzWdG9xb24WQ__uEdODNyl5YqRSoZdR4D8rH-vhAZBOrzsEUugYTanaZ0YKk',
    appId: 'com.thezeusnetwork.www',
    url: 'https://play.google.com/store/apps/details?id=com.thezeusnetwork.www&hl=en&gl=us'
  },
  {
    title: 'Life Advisor: Baby predict, Palm Reader&Face aging',
    installs: 1905096,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/r7C47x5Bs7NEzA46re_ZujrPOOfjXcjtJUApVveu45_0EJdiMt-ksORAZZ67C1U-tHw',
    appId: 'com.lifeadvisor.pro',
    url: 'https://play.google.com/store/apps/details?id=com.lifeadvisor.pro&hl=en&gl=us'
  },
  {
    title: 'Lifetime Movie Club',
    installs: 560620,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/jOEyFuxDkehD32Dt7AoO4G8ROZBbRdU6RfUv2ObLx1LsJVTh7C2dMH7NA7VxdhOX7nI',
    appId: 'com.aetnd.svod.lmc',
    url: 'https://play.google.com/store/apps/details?id=com.aetnd.svod.lmc&hl=en&gl=us'
  },
  {
    title: 'StarChat - party in the room',
    installs: 2445472,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/4jiTJCjaT2hDpn8CvqMuUEa7NhUXkcgp-mOalC4iTLCP_CzCJv1QCL5lcdMeXkt3QA',
    appId: 'com.qhqc.starvoice',
    url: 'https://play.google.com/store/apps/details?id=com.qhqc.starvoice&hl=en&gl=us'
  },
  {
    title: 'ZEPETO',
    installs: 55531020,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/_QeGTI4LloL691ranbNjO_czfOhqWsAz0LKMv04yvO3X3fS5mai9aGV3NDYBL_M6PoQ',
    appId: 'me.zepeto.main',
    url: 'https://play.google.com/store/apps/details?id=me.zepeto.main&hl=en&gl=us'
  },
  {
    title: 'JibJab',
    installs: 5994519,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/erZ8VTfVmvHcm55xG9t0_DZt_bKxOJZqkIo-gQ_yCn2JfXUTw34CqfG6Digkw9SKaHM',
    appId: 'com.jibjab.android.messages.fbmessenger',
    url: 'https://play.google.com/store/apps/details?id=com.jibjab.android.messages.fbmessenger&hl=en&gl=us'
  },
  {
    title: 'Nonolive - Live Streaming & Video Chat',
    installs: 53265375,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/wRUclAea1esvVlTC7j0GUhj9BhbHUxAXhKRgyBNwwaUGNcRFVl-Amgr90Cw3HHTcl94',
    appId: 'com.nono.android',
    url: 'https://play.google.com/store/apps/details?id=com.nono.android&hl=en&gl=us'
  },
  {
    title: 'AMC: Stream TV Shows, Full Episodes & Watch Movies',
    installs: 4587414,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/g7K2KCxcNoOV4bgerqP5yDmRpBImqMGcV99Zvd9vYOQ-v6zDj9f_gyU0EaE5OM2yBrU',
    appId: 'com.amctve.amcfullepisodes',
    url: 'https://play.google.com/store/apps/details?id=com.amctve.amcfullepisodes&hl=en&gl=us'
  },
  {
    title: 'Acorn TV—The Best In British Television Streaming',
    installs: 330332,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/MzmUVYoweqIfe7YIdff5_zGCMag7bcatpkWo2qPB3gXiQb-jkFKet6MxjhZDBnqDGrM',
    appId: 'com.acorn.tv',
    url: 'https://play.google.com/store/apps/details?id=com.acorn.tv&hl=en&gl=us'
  },
  {
    title: 'Color By Number For Adults',
    installs: 4439520,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/nLfqVKcZ9vOv4n6u5-PF-sy2aVk_bsAqrMBqgVG18W8l4QwhNlP5s2b5Xsv8ZUWG9gE',
    appId: 'com.pixign.premium.coloring.book',
    url: 'https://play.google.com/store/apps/details?id=com.pixign.premium.coloring.book&hl=en&gl=us'
  },
  {
    title: 'Nimo TV – Live Game Streaming',
    installs: 48760005,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/cPPAJCf7HUdJfzd7kNHhiF3255vvmbi_9sIzA2DnpAxMKMMW4ZLm4wVg_60oW4Of3wc',
    appId: 'com.huya.nimo',
    url: 'https://play.google.com/store/apps/details?id=com.huya.nimo&hl=en&gl=us'
  },
  {
    title: 'Yarn - Chat Fiction',
    installs: 11074071,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/0IVtWPfmiXWiQcvH_Y3dqeAKp_tP_gsxAtHtMv9qKV-9Fw4RziOO1kmhjrb0smHWqv3J',
    appId: 'com.science.yarnapp',
    url: 'https://play.google.com/store/apps/details?id=com.science.yarnapp&hl=en&gl=us'
  },
  {
    title: 'Warrior Poet Society Network',
    installs: 86571,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/YVP4Y6dBl4aT9u5WS9diTvo5jVtZzC_VH7HSqGmA_8Zmej3NPif96ltjmE73XCvwV2qu',
    appId: 'com.warriorpoetsociety',
    url: 'https://play.google.com/store/apps/details?id=com.warriorpoetsociety&hl=en&gl=us'
  },
  {
    title: 'DROPOUT by CollegeHumor',
    installs: 313970,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/lflUnSsWjzer-DCd6v8Z6ymbCEWdLvcFmGm5NXpTaMy0pgsOTGN8wFdLSAoVkFE10Q',
    appId: 'com.collegehumor.chdropout',
    url: 'https://play.google.com/store/apps/details?id=com.collegehumor.chdropout&hl=en&gl=us'
  },
  {
    title: 'CuriosityStream - Stream Documentaries',
    installs: 3047057,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/cYGvPzBLrr-yGHr4Oq9m269H1Hf5UI_F8zIed8BkWKllfM61IzumCd3zBchEsVrPZqY',
    appId: 'com.curiosity.curiositystream',
    url: 'https://play.google.com/store/apps/details?id=com.curiosity.curiositystream&hl=en&gl=us'
  },
  {
    title: 'FunLab - Discover yourself, Discover fun',
    installs: 1696030,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/7M3UZIwMtEfGcIfWwdt06c7IFBP0wi9KaEClUNOjg1RV04CMPN1lzr02ySKis_AXedKm',
    appId: 'com.wf.funlab',
    url: 'https://play.google.com/store/apps/details?id=com.wf.funlab&hl=en&gl=us'
  },
  {
    title: 'Hakuna: Live Stream, Meet and Chat, Make Friends',
    installs: 11028876,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/8si3bbTCQx_9u412qXqxoVIf6dPG079J-44ATpgV3WUi0xRUf5dOi4TCT6EDcHw_55g',
    appId: 'com.movefastcompany.bora',
    url: 'https://play.google.com/store/apps/details?id=com.movefastcompany.bora&hl=en&gl=us'
  },
  {
    title: 'WOW Presents Plus',
    installs: 115505,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/9qEoUfo3sbNY3Klyb9iK94wtADKPR4LsOZ_HcWyv-NO2zn-1Bjo9hfAUb6w2IQQ5AWmx',
    appId: 'tv.vhx.worldofwonder',
    url: 'https://play.google.com/store/apps/details?id=tv.vhx.worldofwonder&hl=en&gl=us'
  },
  {
    title: 'Lollipop - Meet More People',
    installs: 41380,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/z_v1yJtpxujuFBuaFVElUDxOFCKlPowugZ2vEq97XgvsllpmlKKKqtv8pV6US4SLd1oi',
    appId: 'com.beaverpro.beaverpro',
    url: 'https://play.google.com/store/apps/details?id=com.beaverpro.beaverpro&hl=en&gl=us'
  },
  {
    title: 'Mashi - Free Voice Chat Rooms , Party in the Room',
    installs: 1224338,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/YSvsAsfLM-FPme-ROitxWLf0Ybu_fFSAtUG3EfFXu64ftBy83QzBnpnA73ioAKeIwx0',
    appId: 'club.jinmei.mgvoice',
    url: 'https://play.google.com/store/apps/details?id=club.jinmei.mgvoice&hl=en&gl=us'
  },
  {
    title: 'YoYo - Voice Chat Room, Meet Me',
    installs: 13361124,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/SAPdVMbTOoq8QjJ0WscgW1Q4K7M2PXu3SuV-rDr7opEZ2MvNOrrpx7Yq3hHKct6bxA',
    appId: 'com.fun.share',
    url: 'https://play.google.com/store/apps/details?id=com.fun.share&hl=en&gl=us'
  },
  {
    title: 'iWantTFC',
    installs: 3205008,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/uhENER0lJl5bgqbwBfjAPOVaTF9ZC9jQYIduIeTRUqXzYhFt34obzmA7Eb85Ltx4TVE',
    appId: 'com.absi.tfctv',
    url: 'https://play.google.com/store/apps/details?id=com.absi.tfctv&hl=en&gl=us'
  },
  {
    title: 'The Walking Dead: Card Trader',
    installs: 211482,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/A1875_29WNsfRqQJXMqHebzivby2HErgFdvw4bY6q6xc1uiPtcq-WcYE6GIYXCzDPUs',
    appId: 'com.topps.walkingdead',
    url: 'https://play.google.com/store/apps/details?id=com.topps.walkingdead&hl=en&gl=us'
  },
  {
    title: 'Yalla Lite - Group Voice Chat',
    installs: 363465,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/0awFPNHD7Pj2cr6vxa_EBsUEe4ZxOGO7NRaDZ018xfH1RBfLMz0ML_GxhZnFxh3vhH8',
    appId: 'com.yalla.yallalite',
    url: 'https://play.google.com/store/apps/details?id=com.yalla.yallalite&hl=en&gl=us'
  },
  {
    title: 'Avatoon - Avatar Creator, Emoji Maker & Cartoon Me',
    installs: 24437157,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/ngNzLdu0Zpv_QTaaD5PPtsf86Alv9jL1zuQb8wI09NL-bqvNwmOzGeCIxE2Gmyb_Ybo',
    appId: 'face.cartoon.picture.editor.emoji',
    url: 'https://play.google.com/store/apps/details?id=face.cartoon.picture.editor.emoji&hl=en&gl=us'
  },
  {
    title: 'Vimeo',
    installs: 24381243,
    genre: 'ENTERTAINMENT',
    icon: 'https://lh3.googleusercontent.com/hIckHVP84kogkZ7yGwlMZD8xPnJBDkS_EntshszgtI4kJK0_uCCpbqcuX0GLnJUvN3k',
    appId: 'com.vimeo.android.videoapp',
    url: 'https://play.google.com/store/apps/details?id=com.vimeo.android.videoapp&hl=en&gl=us'
  },
  {
    title: 'Daily horoscope, palmistry, numerology - Astroline',
    installs: 6923155,
    genre: 'ENTERTAINMENT',
