[
  {
    title: 'Garena Free Fire: BOOYAH Day',
    appId: 'com.rxsj.an.en4399',
    url: 'https://play.google.com/store/apps/details?id=com.rxsj.an.en4399&hl=en&gl=us'
  },
  {
    title: 'Left to Survive: Zombie Survival PvP Shooting Game',
    installs: 19232599,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/VPY8LtL-qcz2HUYjqfbUc8GS9l5YfVP39kJJHWxnvWskiomoKuuKaPQApYxXUGZz7oQ',
    appId: 'com.glu.zbs',
    url: 'https://play.google.com/store/apps/details?id=com.glu.zbs&hl=en&gl=us'
  },
  {
    title: 'The King of Fighters ALLSTAR',
    installs: 12043476,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/d09VqdQ5GQaBpPSWuJ8IEcaxtVrmB525h3fz5DqLzk7fZv8Iktg0QKOpOzpBkykAoYk',
    appId: 'com.netmarble.kofg',
    url: 'https://play.google.com/store/apps/details?id=com.netmarble.kofg&hl=en&gl=us'
  },
  {
    title: 'The Walking Dead: Our World',
    installs: 5782151,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/82Eo37EfpvRJxNmjLV3ZI40TQY_h5Jac9nYTWyEw_BcV5cG2Lhz9h46l-7MhCK5ftz0',
    appId: 'com.nextgames.android.ourworld',
    url: 'https://play.google.com/store/apps/details?id=com.nextgames.android.ourworld&hl=en&gl=us'
  },
  {
    title: 'World of Warships Blitz: Gunship Action War Game',
    installs: 12601965,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/NghP0EeXNyIYWaZhommMKRdL9Liba7sxqGgG7tZC3-DPIlwb9VUKMjbKzdCZyFuHMxl_',
    appId: 'net.wargaming.wows.blitz',
    url: 'https://play.google.com/store/apps/details?id=net.wargaming.wows.blitz&hl=en&gl=us'
  },
  {
    title: 'Legacy of Discord-FuriousWings',
    installs: 47719172,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/iLjhVaiO72GY3yAJ0_bdGUQLbMer6PWy8GuxP2KQOsu6ZN5MGkEmEi1IdduEfhBpv5Ab',
    appId: 'com.gtarcade.lod',
    url: 'https://play.google.com/store/apps/details?id=com.gtarcade.lod&hl=en&gl=us'
  },
  {
    title: 'Sniper Arena: PvP Army Shooter',
    installs: 50550464,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/bM2W625MtQS2XcFnf-ErbOgrCAW9YRP7bA8Czt8Jj_goP0E_2I3Ru6MZgkOakupZkcs',
    appId: 'com.nordcurrent.sniperarena',
    url: 'https://play.google.com/store/apps/details?id=com.nordcurrent.sniperarena&hl=en&gl=us'
  },
  {
    title: 'Injustice 2',
    installs: 17839250,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/CcjPWifaxYBbSc1YtjxvcR6ejbeErLcHU8CZyEIlCP6plT_qSmqOE1tWGhAGNgs5im0',
    appId: 'com.wb.goog.injustice.brawler2017',
    url: 'https://play.google.com/store/apps/details?id=com.wb.goog.injustice.brawler2017&hl=en&gl=us'
  },
  {
    title: 'Raziel: Dungeon Arena',
    installs: 195085,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/X-RTSl9HyqsamrUrzH7sQ6izP9aFwVsmYtfXOqK17VSFBYb6c49UyxLicLno7BBtJok',
    appId: 'com.indra.en.raziel',
    url: 'https://play.google.com/store/apps/details?id=com.indra.en.raziel&hl=en&gl=us'
  },
  {
    title: 'Mr Autofire',
    installs: 724627,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/xoaxcFpLLGbaiS8xkO15SMlYx5KFVo7fS85nbzXTUEosyarhQGIvZB7wdckcQ1sVxrM',
    appId: 'games.lightheart.mrautofire',
    url: 'https://play.google.com/store/apps/details?id=games.lightheart.mrautofire&hl=en&gl=us'
  },
  {
    title: 'Virtual Families: Cook Off',
    installs: 1730341,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/GaSyDeT0no6C1GdSlpPr8THP-6RnSKRvWkgCFcFHwNl-jfWDZvjurxOzfXetA2Vc-oVL',
    appId: 'com.ldw.cooking',
    url: 'https://play.google.com/store/apps/details?id=com.ldw.cooking&hl=en&gl=us'
  },
  {
    title: 'DEAD TARGET: Zombie Offline - Shooting Games',
    installs: 100040531,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/ukiDENPrWW2HIsy1e-XwGWQnMxcscwiHKTjbdD58gnKwhVzhjF36IRSKWLPiBZG1Yto',
    appId: 'com.vng.g6.a.zombie',
    url: 'https://play.google.com/store/apps/details?id=com.vng.g6.a.zombie&hl=en&gl=us'
  },
  {
    title: 'Sniper Strike – FPS 3D Shooting Game',
    installs: 33043439,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/FmtLAd2dKmTOsmmQgf1r5pRllRWWaJw6XT5iuzZRKrXNpApHHe4ThuEPbIXbxJQNjg',
    appId: 'com.mgs.sniper1',
    url: 'https://play.google.com/store/apps/details?id=com.mgs.sniper1&hl=en&gl=us'
  },
  {
    title: 'Dawn of Zombies: Survival after the Last War',
    installs: 5861159,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/UrJ01zevZ2IXjGxI-NT4AmdBBHf2HtDzHAWBJVVNJ3AxIrLSh29qB4gLdMg3e3pC2tU',
    appId: 'com.survival.last',
    url: 'https://play.google.com/store/apps/details?id=com.survival.last&hl=en&gl=us'
  },
  {
    title: 'Tacticool - 5v5 shooter',
    installs: 9783801,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/WBZVo0pdFFOfwRvTunN-yYZFry_OwhaC65d2kCesrJK65tS-wDc4HxctJJzFOp22n-Hj',
    appId: 'com.panzerdog.tacticool',
    url: 'https://play.google.com/store/apps/details?id=com.panzerdog.tacticool&hl=en&gl=us'
  },
  {
    title: 'Bullet Echo',
    installs: 3476851,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/vz_bgT6qnk6FjKwWqnG9PntrHgvH-4u0D3ePd-01uFQelhtwvifDEUl9YHm6Ug5g24s',
    appId: 'com.zeptolab.bulletecho.google',
    url: 'https://play.google.com/store/apps/details?id=com.zeptolab.bulletecho.google&hl=en&gl=us'
  },
  {
    title: 'Arena of Valor: 5v5 Arena Game',
    installs: 21172041,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/obA72FHy8qs-Rr_BZCbRxM05JdXr2hN5TuVw6v6aVDZRsM6AIGB9dF7L54ah4X8AwUfN',
    appId: 'com.ngame.allstar.eu',
    url: 'https://play.google.com/store/apps/details?id=com.ngame.allstar.eu&hl=en&gl=us'
  },
  {
    title: 'FRAG Pro Shooter',
    installs: 44489320,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/c8K1bHkrwhr9LQVsgLaB0e44QEegisr_YwltM2WPQyV9mPdz8dEFb05QBIjazGH9yA',
    appId: 'com.ohbibi.fps',
    url: 'https://play.google.com/store/apps/details?id=com.ohbibi.fps&hl=en&gl=us'
  },
  {
    title: 'Dynasty Legends: True Hero Rises from Chaos',
    installs: 436502,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/FJftdPWX5EcUdlH0ojP5k8s0yYAG1O8pk2_jCqtQEkDMTmwDIIfN22Zgfq3LvW2Aacyy',
    appId: 'com.taiyouxi.jwsus',
    url: 'https://play.google.com/store/apps/details?id=com.taiyouxi.jwsus&hl=en&gl=us'
  },
  {
    title: 'Evolution 2: Battle for Utopia. Action games',
    installs: 5931285,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/0gEmcYuIzoWfS4yCcyOPj7Bn8vMQ7VeVL621iMlMkn_iKu9gCAOMYR-Gl5wmc3Xnf5Oj',
    appId: 'com.my.evolution2',
    url: 'https://play.google.com/store/apps/details?id=com.my.evolution2&hl=en&gl=us'
  },
  {
    title: 'World War Heroes: WW2 FPS',
    installs: 65666160,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/lHKqAt-PZSz-7ifRyOKr6D8Y2xal4rmhpA1_qKRUpCBLlV-QlZWLuOcG8Li9mcqJqA',
    appId: 'com.gamedevltd.wwh',
    url: 'https://play.google.com/store/apps/details?id=com.gamedevltd.wwh&hl=en&gl=us'
  },
  {
    title: 'Skullgirls: Fighting RPG',
    installs: 3840895,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/XXdnpF-Ep5c2AhAZ313zsh0FCIqpAs2AtMtBrkDJ_N5KdDSU5AWL5njWPPHPTkfAR88a',
    appId: 'com.autumn.skullgirls',
    url: 'https://play.google.com/store/apps/details?id=com.autumn.skullgirls&hl=en&gl=us'
  },
  {
    title: 'Zombie Gunship Survival',
    installs: 8891776,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/mkDUaB-8LockEK6lszImkPGJBnSTvYgqY9uD8wDxHf9kahocKVyVPVtvM4_A5ND6Yn4',
    appId: 'com.flaregames.zgs',
    url: 'https://play.google.com/store/apps/details?id=com.flaregames.zgs&hl=en&gl=us'
  },
  {
    title: 'Iron Force',
    installs: 2381197,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/4tqZoJY-vVlR-t1zruCd4hIHEVQ-D4G5QwH6JgqFwy-2YBRcAcCuZCsKDBVZG71CaBk',
    appId: 'com.chillingo.ironforce.android.ajagplay',
    url: 'https://play.google.com/store/apps/details?id=com.chillingo.ironforce.android.ajagplay&hl=en&gl=us'
  },
  {
    title: 'Standoff 2',
    installs: 60398725,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/BPXZqXd__88D6s5bRjuLTNpgSsvgbX7QPj9H81WQ4KbO0YQyD14Xo6PXLLnUFQmPpg',
    appId: 'com.axlebolt.standoff2',
    url: 'https://play.google.com/store/apps/details?id=com.axlebolt.standoff2&hl=en&gl=us'
  },
  {
    title: 'Kill Shot Bravo: Free 3D FPS Shooting Sniper Game',
    installs: 34263245,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/0XLBsKjjXh8np-9zTC3UAh6fbNhv3IRjBjtMliA9UM67mFMP-bEvzXBoLTdNqY57RVQ',
    appId: 'com.hotheadgames.google.free.ks2',
    url: 'https://play.google.com/store/apps/details?id=com.hotheadgames.google.free.ks2&hl=en&gl=us'
  },
  {
    title: 'Ultimate Ninja Blazing',
    installs: 22114186,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/RXBezD72I3HW-estxbpW6uK6tJCI0zuOISOUgoKslEz_Yb9TDRN8TflY7DlkMm9NhSY',
    appId: 'com.bandainamcoent.narutoblazingna',
    url: 'https://play.google.com/store/apps/details?id=com.bandainamcoent.narutoblazingna&hl=en&gl=us'
  },
  {
    title: 'Hero Hunters',
    installs: 13907909,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/w6r6EHMHQGJr0QfQX_PqJb1hmuL6zyeP80EwM7OQq7JPZNdcwiZac_NTAG7o2Hl-2NY',
    appId: 'com.hotheadgames.google.free.survivors',
    url: 'https://play.google.com/store/apps/details?id=com.hotheadgames.google.free.survivors&hl=en&gl=us'
  },
  {
    title: 'Kick the Buddy',
    installs: 256573133,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/H_Te1sCRc5fwgpKDvcI-crLI3GoT48zOc_iDN4H9wEsI5vLuzJN33BegsU9rJHbLVOM',
    appId: 'com.playgendary.kickthebuddy',
    url: 'https://play.google.com/store/apps/details?id=com.playgendary.kickthebuddy&hl=en&gl=us'
  },
  {
    title: 'Power Rangers: Legacy Wars',
    installs: 43784069,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/QHxtClcdTQZqytT2W7wLDwYByRQ8cIx7bcov7wo1GFiZx-bQzDk4wUXh2C7aHeBQbWg',
    appId: 'com.nway.powerrangerslegacywars',
    url: 'https://play.google.com/store/apps/details?id=com.nway.powerrangerslegacywars&hl=en&gl=us'
  },
  {
    title: 'Ninja’s Creed: 3D Sniper Shooting Assassin Game',
    installs: 2206172,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/iGUt6v2KGNmLhulXM4lSKjaWFXvKYiQWbvJVnrHkrNrxPATxawwckYVy1xn3Re0SvVs',
    appId: 'ninja.creed.sniper.real3d.action.free.android',
    url: 'https://play.google.com/store/apps/details?id=ninja.creed.sniper.real3d.action.free.android&hl=en&gl=us'
  },
  {
    title: 'Grand Theft Auto: San Andreas',
    installs: 3021366,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/XRlCpj22PFJuFK43QcE3u5RxmoNUed7YO_zG-6F1PCqjrBIIURbTBDvTgLVVIk5pNeY',
    appId: 'com.rockstargames.gtasa',
    url: 'https://play.google.com/store/apps/details?id=com.rockstargames.gtasa&hl=en&gl=us'
  },
  {
    title: 'Creative Destruction',
    installs: 31022757,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/xPjvwN50m14ysmUS48nBYPJTCfhDX5Scpqw-GYTEB0-VHP90oE8foCHBLcJcT5vpTzvf',
    appId: 'com.titan.cd.gb',
    url: 'https://play.google.com/store/apps/details?id=com.titan.cd.gb&hl=en&gl=us'
  },
  {
    title: 'CATS: Crash Arena Turbo Stars',
    installs: 82010332,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/h_1l8EqfR00UdGJmf_oJ9zwgNHSCL0Ag1YZHuqn63dkiw50W8x0wITiYrWnD70NS50Y',
    appId: 'com.zeptolab.cats.google',
    url: 'https://play.google.com/store/apps/details?id=com.zeptolab.cats.google&hl=en&gl=us'
  },
  {
    title: 'Into the Dead 2: Zombie Survival',
    installs: 19829950,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/6GY6TOneDOztqvIXQo6PRpvmvyyBiiwfoIwtu0QpZKzcPwPFImOTpxp64tV8HAYiPQ',
    appId: 'com.pikpok.dr2.play',
    url: 'https://play.google.com/store/apps/details?id=com.pikpok.dr2.play&hl=en&gl=us'
  },
  {
    title: 'ONE PIECE Bounty Rush',
    installs: 9773486,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/dolCNGPUOmxvyPPJewRhQ9-l3-jkC_rLLPlcntBIjRD5ap3KArkSVckHv1Mqo0s6kQ',
    appId: 'com.bandainamcoent.opbrww',
    url: 'https://play.google.com/store/apps/details?id=com.bandainamcoent.opbrww&hl=en&gl=us'
  },
  {
    title: 'Massive Warfare: Blitz Helicopter & Tank Wars Game',
    installs: 14123292,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/N59HSZf7n89U8dFozxBNTZ5kWxC8n4v9pE7XF4RLoYRwt4B_FH0x_J8H3XDB54Zjc_c',
    appId: 'com.tinybytes.massivewarfare2',
    url: 'https://play.google.com/store/apps/details?id=com.tinybytes.massivewarfare2&hl=en&gl=us'
  },
  {
    title: 'Impossible Space - A Hero In Space',
    installs: 755696,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/839uZi-eGWDqnsLImOYBEjyr_gtZxHnIsVDtTZ9BULNMK0XzCcO93NtDPCzKCV6vVg',
    appId: 'com.x3m.is',
    url: 'https://play.google.com/store/apps/details?id=com.x3m.is&hl=en&gl=us'
  },
  {
    title: 'Sniper Zombies: Offline Game',
    installs: 6309204,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/be4Vxt-DzpCL3kh8VTmTLy69KMwbH6M3yqofDdbuewsafMHITRbHkV5jimYP85OqlUk',
    appId: 'sniper.gun.zombie.shooting',
    url: 'https://play.google.com/store/apps/details?id=sniper.gun.zombie.shooting&hl=en&gl=us'
  },
  {
    title: 'Last Island of Survival: Unknown 15 Days',
    installs: 10364040,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/Vrk1MbLyNOXp12xhF3cKuiriYS1qHi-53Y-P9vesvd6lKsM7_E8NkMXdcA8cFxd8qUKB',
    appId: 'com.herogame.gplay.lastdayrulessurvival',
    url: 'https://play.google.com/store/apps/details?id=com.herogame.gplay.lastdayrulessurvival&hl=en&gl=us'
  },
  {
    title: 'Modern Ops - Online FPS (Gun Games Shooter)',
    installs: 30235330,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/n0QP9xuUrQ2yxEuq2N0cxJh3caQWq9SqkMvdHF8dxzik3Y2icusds9aDahC3qdQtpOs',
    appId: 'com.edkongames.mobs',
    url: 'https://play.google.com/store/apps/details?id=com.edkongames.mobs&hl=en&gl=us'
  },
  {
    title: 'FIST OF THE NORTH STAR',
    installs: 336792,
    genre: 'GAME_ACTION',
    icon: 'https://lh3.googleusercontent.com/h4Q_HOaJjstk-R0OtB1pA1uYOSp6yMDd7swXo6WMXK9yofXTuBEdFg1Th1ZG39DGpg',
    appId: 'com.sega.HokutoRevive.en',
    url: 'https://play.google.com/store/apps/details?id=com.sega.HokutoRevive.en&hl=en&gl=us'
  },
  {
    title: 'Galaxy Invaders: Alien Shooter',
    installs: 14948071,
    genre: 'GAME_ACTION',
