[
  {
    title: 'Toca Life World: Build stories & create your world',
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/-bYkzyIrCSiizdWcEGKvjpphqmmL1b8OHOXxsGRCVXvPakhg1dGlea0p3aeu7KAFB94',
    appId: 'com.bimiboo.birthday',
    url: 'https://play.google.com/store/apps/details?id=com.bimiboo.birthday&hl=en&gl=us'
  },
  {
    title: 'Toddler Learning Games for 2-5 Year Olds',
    installs: 411274,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/3rgCMVZEs7cJZ-ACny8e8AJk0uwjW0G-f6L4hWxwyfaISuR2Bc8ttzb8HLtD5hRomj8',
    appId: 'com.preschoolacademy.toddlerpreschoollearning',
    url: 'https://play.google.com/store/apps/details?id=com.preschoolacademy.toddlerpreschoollearning&hl=en&gl=us'
  },
  {
    title: 'Toddler Games for 2, 3 year old kids - Ads Free',
    installs: 415514,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/kHF4pv7OiN6LzmBn8GVVTUhwSX3w-fIUEVebFJCPe_IOKnsA6EW0prPIHVcfThi4CIk',
    appId: 'com.bebi.family.baby.games.mg2',
    url: 'https://play.google.com/store/apps/details?id=com.bebi.family.baby.games.mg2&hl=en&gl=us'
  },
  {
    title: 'Toddler Puzzles for Kids - Baby Learning Games App',
    installs: 52155,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/MuPPHUZyp-lzzxIO4bA3xVqGcWDbv06QeJwIe0ZK_0SIXSsKGXb4qfCErQHaGLHYNg',
    appId: 'com.pzl1.toddler.puzzles',
    url: 'https://play.google.com/store/apps/details?id=com.pzl1.toddler.puzzles&hl=en&gl=us'
  },
  {
    title: 'Car game for toddlers: kids cars racing games',
    installs: 2732037,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/wFxpxRgIta01_ErfAl7umSJnrWVHVrwTpXc-PGLGXES_Uts0QhcN72fovoTdCeFYwg',
    appId: 'com.amayasoft.cars.kids.toddlers.garage.game',
    url: 'https://play.google.com/store/apps/details?id=com.amayasoft.cars.kids.toddlers.garage.game&hl=en&gl=us'
  },
  {
    title: 'My Town : Airport',
    installs: 56816,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/XXuFBiiVIlYrwByEBdM1IrTFlJyjPZ0wMrF06Ud-tFJqnzIzY_lZxm1FVgVKmZxZ0So',
    appId: 'mytown.airport',
    url: 'https://play.google.com/store/apps/details?id=mytown.airport&hl=en&gl=us'
  },
  {
    title: 'Learning games for toddlers age 3',
    installs: 3489774,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/MclD8okfPAGGFxkZ0CSdvlXhTyJYOybqbqucAsMl7fZdo0qB7sDqbzajwzN_314z98SS',
    appId: 'com.bimiboo.mysteries',
    url: 'https://play.google.com/store/apps/details?id=com.bimiboo.mysteries&hl=en&gl=us'
  },
  {
    title: 'Thomas & Friends: Adventures!',
    installs: 3276044,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/wjRYIhh13yhaP4R4QKhdMagxg2zzmSgNsxRZeg-9DN2C_y28MNcJuxZZAnLsxDL5oN8',
    appId: 'com.mattel.thomasbigadventure',
    url: 'https://play.google.com/store/apps/details?id=com.mattel.thomasbigadventure&hl=en&gl=us'
  },
  {
    title: 'Peppa Pig: Sports Day',
    installs: 1209408,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/u7WaWMf3Glw8xrXnbYHEjEIkZiZyBOXK3MoxBNaiwWYAkpdy_NUZwBEjrPPZqxQkHw',
    appId: 'com.peppapig.sportsday',
    url: 'https://play.google.com/store/apps/details?id=com.peppapig.sportsday&hl=en&gl=us'
  },
  {
    title: 'Kids Preschool Learning Games - 120 Toddler games',
    installs: 5761390,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/wVMXFX6aapQS0Rn8DavCR6rASi7dC3QoZdrAoUzJqobG_HZarTp4SPB0lu-BALy6wrU',
    appId: 'com.kids.preschool.learning.games',
    url: 'https://play.google.com/store/apps/details?id=com.kids.preschool.learning.games&hl=en&gl=us'
  },
  {
    title: 'Coding Games For Kids - Learn To Code With Play',
    installs: 170648,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/YrO5dPOW0H92J2U07UUhxI14S1Ej4tcI557K742f1ut3sSUtTWYUJWZu5QMlicumgQ',
    appId: 'com.internetdesignzone.kidlolandcoding',
    url: 'https://play.google.com/store/apps/details?id=com.internetdesignzone.kidlolandcoding&hl=en&gl=us'
  },
  {
    title: 'ABC – Phonics and Tracing from Dave and Ava',
    installs: 1035004,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/JmeNRQTHI1LVgTz-07Z0vH19YDHzR3qTg7vMPMc-HZdMAZk3Q5_k7FX0sGFIo7gOiaM',
    appId: 'com.daveandava.letters',
    url: 'https://play.google.com/store/apps/details?id=com.daveandava.letters&hl=en&gl=us'
  },
  {
    title: 'My Town : Discovery Pretend Play',
    installs: 7300303,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/07BMUVedaNu9LetZucsNYxJ6hvIJ1BT7_DzQHvRR9QZRYQE86-B92YUP14qm4hwiW8o',
    appId: 'mytown.friendsclub',
    url: 'https://play.google.com/store/apps/details?id=mytown.friendsclub&hl=en&gl=us'
  },
  {
    title: 'Shapes and Colors – Kids games for toddlers',
    installs: 5120544,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/efkQkF5mG-oRnhxVKDX-bjkmNNevuWRu3VKER60RWlfV7c7TF9egQ1sNJxhkWOJz4PDi',
    appId: 'com.bimiboo.colors',
    url: 'https://play.google.com/store/apps/details?id=com.bimiboo.colors&hl=en&gl=us'
  },
  {
    title: 'Zoolingo - Preschool Learning Games For Toddler',
    installs: 680997,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/ksAgbizfMAz8I-SbiZJm5Aq82pcCeJsmNkl3lOuzDAje1Io71Tmea7wasnfLr-HghBY',
    appId: 'com.mafooly.preschoolzooanimals',
    url: 'https://play.google.com/store/apps/details?id=com.mafooly.preschoolzooanimals&hl=en&gl=us'
  },
  {
    title: 'Pepi Wonder World',
    installs: 19144295,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/YoEgr9rvR2zQB5Q0MwH_YY8ZaiY48d1UlS4dEYLs7lvuG9XHIxqILAys_NK9vsfl71s',
    appId: 'com.PepiPlay.KingsCastle',
    url: 'https://play.google.com/store/apps/details?id=com.PepiPlay.KingsCastle&hl=en&gl=us'
  },
  {
    title: 'Numberblocks: Hide and Seek',
    installs: 20114,
    genre: 'GAME_EDUCATIONAL',
    icon: 'https://lh3.googleusercontent.com/JdS_3cgohA_hk-u09RncFwfpQr68LqAQF36zcXJKZaFJpY8AcjSIJlav7frda--ISQ',
    appId: 'uk.co.bluezoo.numberblocks.game1',
    url: 'https://play.google.com/store/apps/details?id=uk.co.bluezoo.numberblocks.game1&hl=en&gl=us'
  },
  {
    title: 'Second Grade Learning Games',
    installs: 1132856,
    genre: 'GAME_EDUCATIONAL',
