[
  {
    title: 'My Singing Monsters',
    appId: 'com.amanotes.magictiles2',
    url: 'https://play.google.com/store/apps/details?id=com.amanotes.magictiles2&hl=en&gl=us'
  },
  {
    title: 'Sonic Cat - Slash the Beats',
    installs: 12555490,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/0-vUR54Mts1BYBpkYqrwDE--vXziH5wzsePo_raIJjoD9aq6ymRUfwhRSkUwlyd3UIs',
    appId: 'com.dancing.tiles.magic.music.beat.saber',
    url: 'https://play.google.com/store/apps/details?id=com.dancing.tiles.magic.music.beat.saber&hl=en&gl=us'
  },
  {
    title: 'DEEMO',
    installs: 7496904,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/_As2vGjTdYMHQHy2OZ8J3npK0uqkw2aKBTcHUI5UvqXsuMO2cQHEsjzFfbYZeOf6HA',
    appId: 'com.rayark.pluto',
    url: 'https://play.google.com/store/apps/details?id=com.rayark.pluto&hl=en&gl=us'
  },
  {
    title: 'Audistar Mobile',
    installs: 792855,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/UOcrgVDo4M-gO7IjarewXPlcOuTCrBux6zx-1GdohZND5zlEQEU7tcJVuGPuArNM8lw',
    appId: 'com.indofun.android.AU',
    url: 'https://play.google.com/store/apps/details?id=com.indofun.android.AU&hl=en&gl=us'
  },
  {
    title: 'Super Dancer VN',
    installs: 821835,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/8mxX66qaQLWqIqhzBLNDSZwX85fa5liR3DL0Wvz7Wfrui5U921IGNdf99FPUjNvaWg',
    appId: 'com.k3vn.aumobile2',
    url: 'https://play.google.com/store/apps/details?id=com.k3vn.aumobile2&hl=en&gl=us'
  },
  {
    title: 'My Singing Monsters Composer',
    installs: 22537,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/h1NlzbAsXR0Yw7AR6VACO7sV2UedQEwgi2657r014ZP2CdJB_0APRaMi9BtPl6wEczw',
    appId: 'com.bigbluebubble.msmcomposer',
    url: 'https://play.google.com/store/apps/details?id=com.bigbluebubble.msmcomposer&hl=en&gl=us'
  },
  {
    title: 'Pianista',
    installs: 1368297,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/7LhOnEhXZGxx7Fk9_Z9bHRpowFv9cxIXZUHOl4Qk_pW47MHWRAN9d7SkOrgK9nlLXfE',
    appId: 'com.superb.pianista',
    url: 'https://play.google.com/store/apps/details?id=com.superb.pianista&hl=en&gl=us'
  },
  {
    title: 'AVATAR MUSIK WORLD - Music and Dance Game',
    installs: 1128037,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/aHRyXfyh4ygJabVEU9Yu6HcflY8j6_evjjbBE8OAu465C1Y7ivP4Tj0uy0qYKy_OYit-',
    appId: 'com.TeaM.AvatarMusikWorld',
    url: 'https://play.google.com/store/apps/details?id=com.TeaM.AvatarMusikWorld&hl=en&gl=us'
  },
  {
    title: 'Lanota - Dynamic & Challenging Music Game',
    installs: 1163943,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/S_0uqmT9AsdxOZ1GHpoTOJ3jPWertrnNRi1V2kH5rGFF4XhG1GHlyuu9tjpY-avaaQ',
    appId: 'com.Noxygames.Lanota',
    url: 'https://play.google.com/store/apps/details?id=com.Noxygames.Lanota&hl=en&gl=us'
  },
  {
    title: 'Dot n Beat - Test your hand speed',
    installs: 20924130,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/zO_Z8Id_aK_B7aLcNksTmWX5996sMzXj60ctoPfx7lK1sOAAyRp6h9VSVmEZAOU7xBM',
    appId: 'com.dotnbeat.dancing.music.rhythm.handspeed',
    url: 'https://play.google.com/store/apps/details?id=com.dotnbeat.dancing.music.rhythm.handspeed&hl=en&gl=us'
  },
  {
    title: 'VOEZ',
    installs: 4626769,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/h8fZ4u6RyzaSKbIZwADEOm0yM-FwRkwM_kxR5KuNJO-uKgxgNpAjsGS07AlH2DHlH-k',
    appId: 'com.rayark.valkyrie',
    url: 'https://play.google.com/store/apps/details?id=com.rayark.valkyrie&hl=en&gl=us'
  },
  {
    title: 'Music Land',
    installs: 275712,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/u4DjObmYQ-hfd6ijbPVhuaUMnCtsobHVKXm07yzmO1E3G5ztnYs27WBMoZ_w3uapnEw',
    appId: 'com.longyou.changwutuan.global',
    url: 'https://play.google.com/store/apps/details?id=com.longyou.changwutuan.global&hl=en&gl=us'
  },
  {
    title: 'Groove Coaster 2',
    installs: 1602221,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/zPVnjvOKMP5XVFg6ze_Kq3PrJvcnOXV3I53s3agbtbp5WjMeqhriFBkSFaLTVHxq',
    appId: 'jp.co.taito.groovecoasterzero',
    url: 'https://play.google.com/store/apps/details?id=jp.co.taito.groovecoasterzero&hl=en&gl=us'
  },
  {
    title: 'Marshmello Music Dance',
    installs: 7762790,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/tgKwE74Vn71gCNrghATWDL6Qsg-VpOL8X7yF2hFREV39-fit0CvKdOKHRI2DBgKdzQ',
    appId: 'com.game.jam.dj.marshmello.music.dance',
    url: 'https://play.google.com/store/apps/details?id=com.game.jam.dj.marshmello.music.dance&hl=en&gl=us'
  },
  {
    title: 'TAPSONIC TOP - Music Grand prix',
    installs: 1405644,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/cfc-V5pNvrxQwCL62hC99z905LhVzyFDsZ3FS0O8m-P2ilcB7k-S7FVOnKGvTBhh',
    appId: 'com.neowizgames.tapsonic2onstage',
    url: 'https://play.google.com/store/apps/details?id=com.neowizgames.tapsonic2onstage&hl=en&gl=us'
  },
  {
    title: 'Piano Kids - Music & Songs',
    installs: 79561268,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/FafD4vlzxogAHYu3KaNuQ0mlKY0FIm11SqAXrqOIPPWsPMhTZUJ6LwuBJktMU_JT0_w',
    appId: 'com.orange.kidspiano.music.songs',
    url: 'https://play.google.com/store/apps/details?id=com.orange.kidspiano.music.songs&hl=en&gl=us'
  },
  {
    title: 'Cytus',
    installs: 9286159,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/8CBpm7Ed1PMaRZlhAQTyQz82WAWXMv5k-Gy9ZTS6HK0j5hHU-slQR0EArIXQ7Wmb8w',
    appId: 'com.rayark.Cytus.full',
    url: 'https://play.google.com/store/apps/details?id=com.rayark.Cytus.full&hl=en&gl=us'
  },
  {
    title: 'Guitar Band Battle',
    installs: 19942757,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/3_vlffjrSIjqXF0gj-lVAEpOaUQ83nv3bJ11BtLLTS_C3VIkl2ahNPHa1JTGR74HeDA',
    appId: 'com.Zeeppo.GuitarBand',
    url: 'https://play.google.com/store/apps/details?id=com.Zeeppo.GuitarBand&hl=en&gl=us'
  },
  {
    title: 'Beat Fire - EDM Music & Gun Sounds',
    installs: 26070947,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/-vqqgBr4nLgO2TUyalneTq_wJicm43qFPgKyFbWCk-mazE8Qhj5ByTVRoRUq2eUkOII',
    appId: 'beatmaker.edm.musicgames.gunsounds',
    url: 'https://play.google.com/store/apps/details?id=beatmaker.edm.musicgames.gunsounds&hl=en&gl=us'
  },
  {
    title: 'Dancing Road: Color Ball Run!',
    installs: 125397700,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/rv_vLMmATUBr-UfBEPiK-WQq4YnmVJYh9fHQpH8ePa2KwmgOuvheH8e9jVijna7OxLzK',
    appId: 'com.amanotes.pamadancingroad',
    url: 'https://play.google.com/store/apps/details?id=com.amanotes.pamadancingroad&hl=en&gl=us'
  },
  {
    title: 'Beat Sword - Rhythm Game',
    installs: 2297969,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/ZBMU-6TsEaOvwIsaTTMobCMxReI7AME5LexL-urWrAe-ZkAvNOCqqZITYIeLxhvGGT9K',
    appId: 'com.eyu.beat.saber',
    url: 'https://play.google.com/store/apps/details?id=com.eyu.beat.saber&hl=en&gl=us'
  },
  {
    title: 'MIXMSTR - DJ Game',
    installs: 807397,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/1Hw7LQtLLj31IeyA_urA6hXxQyYmJN8hUEISk_hTbwtvl_uOpKvwO2HtaFcmw660Xis',
    appId: 'com.youthcontrolgames.MIXMSTR',
    url: 'https://play.google.com/store/apps/details?id=com.youthcontrolgames.MIXMSTR&hl=en&gl=us'
  },
  {
    title: 'Complete Music Reading Trainer',
    installs: 586506,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/MzKq2eaKXWFz3KEldtQn_rtPciBohlUyKAUtukZhUTsGJ3XdWSPTrhC4sHmEdx_MxeIY',
    appId: 'com.binaryguilt.completemusicreadingtrainer',
    url: 'https://play.google.com/store/apps/details?id=com.binaryguilt.completemusicreadingtrainer&hl=en&gl=us'
  },
  {
    title: 'Tiles Hop: EDM Rush!',
    installs: 259511025,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/asZZf7CgfDifCAe2xoOA4QjhBWZXV2etd_h_OhC1HYN8_KFtcuKcWbNHFPYdjhWziA',
    appId: 'com.amanotes.beathopper',
    url: 'https://play.google.com/store/apps/details?id=com.amanotes.beathopper&hl=en&gl=us'
  },
  {
    title: 'Easy Drum Machine - Beat Machine & Drum Maker',
    installs: 8064300,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/RgkdqMwGUmEBFm_K5pUwAJ8zIaolseYiEZYZz-m_NQJsGDeOZpKkOM4ocV0CLqyK1w',
    appId: 'easy.drum.pad.electro.kit.beat.machine.maker',
    url: 'https://play.google.com/store/apps/details?id=easy.drum.pad.electro.kit.beat.machine.maker&hl=en&gl=us'
  },
  {
    title: 'NEXT Music',
    installs: 21677944,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/jZXmqPhs6WY9_HvxLeOevOZv_0CkfvZo4G_72PQKyz0HE4qh4jhmNOlJV00xgwcVEMA',
    appId: 'com.pennypop.dance',
    url: 'https://play.google.com/store/apps/details?id=com.pennypop.dance&hl=en&gl=us'
  },
  {
    title: 'Dynamix',
    installs: 1532899,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/PmlNgEnpqpEQYHoDUfc_L-HDrxYnHCi1_Pg6X-GqMZaTPqvQVoijCmfxWDSl5fdoFdE',
    appId: 'com.c4cat.dynamix',
    url: 'https://play.google.com/store/apps/details?id=com.c4cat.dynamix&hl=en&gl=us'
  },
  {
    title: "Don't Forget the Lyrics",
    installs: 5409126,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/-jGC6qs1MQKKLgNInoaMbJyKPn9HONXcG4a_cJiDqqXrBNU7tEux9Cf4j4n6hYCBYj4',
    appId: 'com.bluecorner.dontforgetthelyrics',
    url: 'https://play.google.com/store/apps/details?id=com.bluecorner.dontforgetthelyrics&hl=en&gl=us'
  },
  {
    title: 'Note Rush: Learn to Read Music',
    installs: 12554,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/nfcQV_7ZIYR6lJTQVnO1PXOBxOrJwFVJLasswH_NkA9FrfDTrOmM_zVNiJLQP4a8uXk',
    appId: 'com.TGSoftware.NoteRush',
    url: 'https://play.google.com/store/apps/details?id=com.TGSoftware.NoteRush&hl=en&gl=us'
  },
  {
    title: 'Real Guitar - Free Chords, Tabs & Music Tiles Game',
    installs: 8780132,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/vInn3RHUgP7OYBDSQOAefkSC5wY-nu4aR-xg7Bk15IwkTbAIhpPQ1R1b88oSfDJhakA',
    appId: 'real.guitar.learn.chords.tuner.play.songs.tiles.pocket.rhythm.game',
    url: 'https://play.google.com/store/apps/details?id=real.guitar.learn.chords.tuner.play.songs.tiles.pocket.rhythm.game&hl=en&gl=us'
  },
  {
    title: 'Anime Tiles: Piano Music',
    installs: 3149134,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/GNj4ShyYBIydapqzLmmpngO_wrZFDHaRv3928Wa_Au8ryKvTE2FBspXMSRDTXYleZws',
    appId: 'tiles.piano.anime.music.tiles',
    url: 'https://play.google.com/store/apps/details?id=tiles.piano.anime.music.tiles&hl=en&gl=us'
  },
  {
    title: 'Superstar Band Manager',
    installs: 478847,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/GOA2p9H6DRLra86reMkssdlABkYDZxy1gwBawzs3EmXCr7SuasLDOrineExJuVhxpg',
    appId: 'com.undergroundcreative.superstarbandmanager',
    url: 'https://play.google.com/store/apps/details?id=com.undergroundcreative.superstarbandmanager&hl=en&gl=us'
  },
  {
    title: 'Water Race 3D: Aqua Music Game',
    installs: 8395162,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/ZHGw-Gm2FZtnwE7nSJu7M9bFpjpEfkaR6EL3VYRUm5Ofoh9IMPJd_St0ng1qZhMIlbbb',
    appId: 'com.ihd.waterrace',
    url: 'https://play.google.com/store/apps/details?id=com.ihd.waterrace&hl=en&gl=us'
  },
  {
    title: 'Project: Muse',
    installs: 1525679,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/-Gz22XCwXA9N2zbEsUADYRrxFWfWRF1xAjDk2BhofHNqnC9CvkKMA43ygejwBhWxKw',
    appId: 'com.rinzz.projectmuse',
    url: 'https://play.google.com/store/apps/details?id=com.rinzz.projectmuse&hl=en&gl=us'
  },
  {
    title: 'Popscene (Music Industry Sim)',
    installs: 3255195,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/2tc2-eZv6dOpjFR0RzjLAOPPbdBHYF6O7HaR6kUmF3U2vfqDPO-iDDA4m1DqgZDuie8',
    appId: 'air.Popscene',
    url: 'https://play.google.com/store/apps/details?id=air.Popscene&hl=en&gl=us'
  },
  {
    title: 'AVATAR MUSIK - Music and Dance Game',
    installs: 6079209,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/Zn76W-i5atFPCouejRsQF1iCpfFHPDANtMRINM6SzHOzAe5b_OhQbxZVV0oGM5tejCE',
    appId: 'com.TeaM.AvatarMusik',
    url: 'https://play.google.com/store/apps/details?id=com.TeaM.AvatarMusik&hl=en&gl=us'
  },
  {
    title: 'Complete Ear Trainer',
    installs: 574183,
    genre: 'GAME_MUSIC',
    icon: 'https://lh3.googleusercontent.com/f02vNcN5ozGrT1ldzPywBk3E-JnvUBh62hkqkZCRI39mUir6HrowqAQF_WoWKqyofg',
    appId: 'com.binaryguilt.completeeartrainer',
