[
  {
    appId: 'com.sgn.geniesandgems.gp',
    url: 'https://play.google.com/store/apps/details?id=com.sgn.geniesandgems.gp&hl=en&gl=us'
  },
  {
    title: 'Match 3D - Matching Puzzle Game',
    installs: 13500521,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/gKvWG54PGeYxQaTdMcfkjCoPggYqx_uOoagYy-v8wzdH7JRLIfITQAKkX85uCcC-0XrA',
    appId: 'com.loop.match3d',
    url: 'https://play.google.com/store/apps/details?id=com.loop.match3d&hl=en&gl=us'
  },
  {
    title: 'Bubble Pop Origin! Puzzle Game',
    installs: 3371751,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/92pfIKhxtsYXUtXJPh3swk-Unm1X-VL7rx0-rGBtxwhV34pq1G9Y2vB59__3XLsqvQ',
    appId: 'com.puzzle1studio.go.bubblepoporiginpuzzlegame',
    url: 'https://play.google.com/store/apps/details?id=com.puzzle1studio.go.bubblepoporiginpuzzlegame&hl=en&gl=us'
  },
  {
    title: 'Puzzle & Dragons',
    installs: 7999001,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/G3-WVby5Tm1XBNUtklrMROIWMxQJvDWQgUyI90JcOQQfTh19yOuFf7wouxcHXah5jOE',
    appId: 'jp.gungho.padEN',
    url: 'https://play.google.com/store/apps/details?id=jp.gungho.padEN&hl=en&gl=us'
  },
  {
    title: 'Sugar Blast: Pop & Relax',
    installs: 1667108,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/caJ_cUIG-4atGwmJ2y7cd3HrckC141BRG0UrHJXBjlT-AyqQpFGb-7iieE3uqVO0mA',
    appId: 'com.rovio.projectcake',
    url: 'https://play.google.com/store/apps/details?id=com.rovio.projectcake&hl=en&gl=us'
  },
  {
    title: 'Traffic Puzzle',
    installs: 1667590,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/QDHeZ0SNHKUtgCRBYEkaFnDGviNZCddjKD4bPJ_ap4pHAwSGxqAcoM-LJJdWyFLVPjc',
    appId: 'com.picadilla.beepbeepvroom',
    url: 'https://play.google.com/store/apps/details?id=com.picadilla.beepbeepvroom&hl=en&gl=us'
  },
  {
    title: '5 Differences Online',
    installs: 3359046,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/CnBxWSRLGsI3N-egSQohJ-89HbQ1gexeQWlXpa_GHU-4F2jgDLw_PwsVOYTuv6YNpAQ',
    appId: 'org.smapps.find',
    url: 'https://play.google.com/store/apps/details?id=org.smapps.find&hl=en&gl=us'
  },
  {
    title: 'Sweet Blast: Cookie Land',
    installs: 541633,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/jT1SsgnD-NVSmkdg0scGLAAII3TPJBKzZOj9bxfp7ZzQRrCyJJSesICYZkbs6W8kJTzl',
    appId: 'com.puzzle1studio.go.sweetblast',
    url: 'https://play.google.com/store/apps/details?id=com.puzzle1studio.go.sweetblast&hl=en&gl=us'
  },
  {
    title: 'Cradle of Empires Match-3 Game',
    installs: 5636568,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/XgVlZ3xr7RKI4XIPj9Exc1IGFnVxAjtWl9Tcz8vpillwhQp1jX3Z_zJuZWiucgfFbz4',
    appId: 'com.awem.cradleofempires.andr',
    url: 'https://play.google.com/store/apps/details?id=com.awem.cradleofempires.andr&hl=en&gl=us'
  },
  {
    title: 'Merge Gardens',
    installs: 587908,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/YOXfEhX03f_OzhVOvY-kSRsz1wDLcpNTW8u2g6814ssfQL8eBN0zTATKnCMy_lQx3Y8m',
    appId: 'com.futureplay.mergematch',
    url: 'https://play.google.com/store/apps/details?id=com.futureplay.mergematch&hl=en&gl=us'
  },
  {
    title: 'Angry Birds Match 3',
    installs: 9003283,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/vop3LhqiTrGe_bYAoq5dKRToA04nrP6KfbHh3qvRn2Att_upZLb172e4iX8IyiFgPA',
    appId: 'com.rovio.abmatch3',
    url: 'https://play.google.com/store/apps/details?id=com.rovio.abmatch3&hl=en&gl=us'
  },
  {
    title: 'Jewels of Rome: Match gems to restore the city',
    installs: 1348964,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/59ghIUztHNMnupQO3aXSQP1nENp2y2JijXJ_H_f1CAtCDKe6LZLRUHryj5VaEAd1nTb3',
    appId: 'com.g5e.romepg.android',
    url: 'https://play.google.com/store/apps/details?id=com.g5e.romepg.android&hl=en&gl=us'
  },
  {
    title: 'Gems of War - Match 3 RPG',
    installs: 2335526,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/tleBZZJ7xqoh3uVx7uYqQGq1Ldp-L9uUR2omzD5ZAPO-V3K6P6pQa6GwGhdMhg2cbQ',
    appId: 'air.com.and.games505.gemsofwar',
    url: 'https://play.google.com/store/apps/details?id=air.com.and.games505.gemsofwar&hl=en&gl=us'
  },
  {
    title: "Family Guy- Another Freakin' Mobile Game",
    installs: 10217971,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/RccFXozruI1lf8NNSWrkX-2dKqmsw2Xdc7gfak2GJ7aJiccA9oWRh7Rru9Xr6erip5M',
    appId: 'air.com.sgn.familyguy.gp',
    url: 'https://play.google.com/store/apps/details?id=air.com.sgn.familyguy.gp&hl=en&gl=us'
  },
  {
    title: 'Angry Birds Blast',
    installs: 14376594,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/aqE_iTNaCQpmwDSL9ww-Tcdl43pB7_QtM_C0etaRsPbRrDYaKHqeuFOecolDHvOrFA',
    appId: 'com.rovio.blast',
    url: 'https://play.google.com/store/apps/details?id=com.rovio.blast&hl=en&gl=us'
  },
  {
    title: 'Panda Cube Smash',
    installs: 1974024,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/GnEbc42JAz8MGYiXXuAn1dCBhgaLYl3ByqqQRs3h6t4s641AJW3yCGuPKyNFC0vApFYo',
    appId: 'com.panda.unity.blastsaga',
    url: 'https://play.google.com/store/apps/details?id=com.panda.unity.blastsaga&hl=en&gl=us'
  },
  {
    title: 'Design Island: 3D Home Makeover',
    installs: 3839449,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/dM4FLN9_JDCT9883-MxGg146_e1dNXwsgMTgrtqkPfn0Jo_LoSxE2o0OzztrA3rd_Q',
    appId: 'com.puzzle.designisland',
    url: 'https://play.google.com/store/apps/details?id=com.puzzle.designisland&hl=en&gl=us'
  },
  {
    title: 'LINE: Disney Tsum Tsum',
    installs: 22259424,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/hA9htombGLMk3VbxSOYDgnm5dKj2mI-oUb_I-pcMHtIqRFqr0ZPLsNq7YBjp5HKrFw',
    appId: 'com.linecorp.LGTMTMG',
    url: 'https://play.google.com/store/apps/details?id=com.linecorp.LGTMTMG&hl=en&gl=us'
  },
  {
    title: 'Jewels Magic: Mystery Match3',
    installs: 2354384,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/iDidjYsGQRUybYqGaonal9o9ktCNPSX7ieDhrcNU9m_n8bBA-59XNLt-nWJ9Mzb6qIM',
    appId: 'com.bitmango.go.jewelsmagicmysterymatch3',
    url: 'https://play.google.com/store/apps/details?id=com.bitmango.go.jewelsmagicmysterymatch3&hl=en&gl=us'
  },
  {
    title: 'Park of Monster',
    installs: 2712806,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/bF7qdQl4n6aFdzDWY7cQeivRm4knORRg_Jo64nIYMz3Zve7Qdr4_PU2LXsvQgR5kTA',
    appId: 'com.appcpi.monsterworld',
    url: 'https://play.google.com/store/apps/details?id=com.appcpi.monsterworld&hl=en&gl=us'
  },
  {
    title: 'Bubble Pop! Puzzle Game Legend',
    installs: 7512952,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/ODdfHxr1kNNaZkGGdQOT4VeDLSTdktFC8tLUZDg1bs8859iWYV288vfTPFYk-cpcgYE',
    appId: 'com.bitmango.go.bubblepop',
    url: 'https://play.google.com/store/apps/details?id=com.bitmango.go.bubblepop&hl=en&gl=us'
  },
  {
    title: 'Disney Frozen Free Fall - Play Frozen Puzzle Games',
    installs: 70178548,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/ptzu1YTczE9Vd9e67Ce4KK51kgG2cJLBQw3UVPLnhZSd7OFoAneDTP-D9u8eXcMKabbF',
    appId: 'com.disney.frozensaga_goo',
    url: 'https://play.google.com/store/apps/details?id=com.disney.frozensaga_goo&hl=en&gl=us'
  },
  {
    title: 'Gallery: Coloring Book by Number & Home Decor Game',
    installs: 10690256,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/zv1N27M8ivZ8fSFd7BSgaJj5Xoe8QzewQ_I_dUTgcKYzq7iic8heladO9Hnxs_wB-yo',
    appId: 'com.beresnevgames.gallerycoloringbook',
    url: 'https://play.google.com/store/apps/details?id=com.beresnevgames.gallerycoloringbook&hl=en&gl=us'
  },
  {
    title: 'Mundus: Impossible Universe',
    installs: 1005722,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/NGQEwek36KeNxZDrh6rff0Knbmkq_3AwUrusdgoZSecoyrRv96NU17CuPd3lZSCyAAY',
    appId: 'com.rumbic.mundus',
    url: 'https://play.google.com/store/apps/details?id=com.rumbic.mundus&hl=en&gl=us'
  },
  {
    title: 'Delicious B&B: Match 3 game & Interactive story',
    installs: 1631544,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/m24W5-qPpfM7bszKV-MVrMxGL8wKboRAuOsgHWwHENvys3yt8_FFFRnFHeJAt7lQXu0',
    appId: 'com.gamehouse.deliciousmatch3',
    url: 'https://play.google.com/store/apps/details?id=com.gamehouse.deliciousmatch3&hl=en&gl=us'
  },
  {
    title: 'Merge World Above: Dragon games',
    installs: 1245583,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/WUy-i2eEzLowWcrFpeXuA44SD699zBPzNkviGr3jgceN4j2sgnRN-rjejOg_MBEA_q2H',
    appId: 'com.my.world.above',
    url: 'https://play.google.com/store/apps/details?id=com.my.world.above&hl=en&gl=us'
  },
  {
    title: 'Mahjong Journey: A Tile Match Adventure Quest',
    installs: 5362509,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/CH2VWv85GWR3N3Odf75Hn-hh-Pzbg-lyg_CXNBjtbuCDJVJPayKg2WcEo4ebCx93vTI',
    appId: 'com.g5e.mahjong.android',
    url: 'https://play.google.com/store/apps/details?id=com.g5e.mahjong.android&hl=en&gl=us'
  },
  {
    title: 'Dr. Mario World',
    installs: 7066358,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/oncf9US4mkno25-4lHCsu0yUFUlboQ9oYRe5ejkUCIBMxsu4aa7OGBrqfnKPbwi2BCE',
    appId: 'com.nintendo.zama',
    url: 'https://play.google.com/store/apps/details?id=com.nintendo.zama&hl=en&gl=us'
  },
  {
    title: 'Bejeweled Blitz',
    installs: 17959060,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/0iLhqzdIWoFKQJEzxmgodjYdAU4attgNfjXXBmernJjxXSEm2EpUS6vifBYqw5LMirIx',
    appId: 'com.ea.BejeweledBlitz_na',
    url: 'https://play.google.com/store/apps/details?id=com.ea.BejeweledBlitz_na&hl=en&gl=us'
  },
  {
    title: 'Disney Frozen Adventures: Customize the Kingdom',
    installs: 15529600,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/Xq0KZLaSTk1_XKCaaSn7aMymFhs0BCZBGux82o4aVs-u1-IDHlsPfFK3Iy2ZzDoYsl_p',
    appId: 'com.jamcity.blackforest_goo',
    url: 'https://play.google.com/store/apps/details?id=com.jamcity.blackforest_goo&hl=en&gl=us'
  },
  {
    title: 'NYTimes - Crossword',
    installs: 1535623,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/rqUimThNUkzbHCSrEPS1xij48rsbZPm7JRqRagejXtpxYyDDUr5KXvx2Cd5dU8qUmEE',
    appId: 'com.nytimes.crossword',
    url: 'https://play.google.com/store/apps/details?id=com.nytimes.crossword&hl=en&gl=us'
  },
  {
    title: 'Pocket World 3D - Assemble models unique puzzle',
    installs: 31225696,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/4aQZnzHCVLQax8SEclr_gIRHIFFHHpY5cfj-eNGxmx-9u9xmhUyl4t_gE8wXeAefEg',
    appId: 'com.puzzle.miniworld',
    url: 'https://play.google.com/store/apps/details?id=com.puzzle.miniworld&hl=en&gl=us'
  },
  {
    title: 'Brick Out - Shoot the ball',
    installs: 1028423,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/_nA2KH0Whco-2cL1zQwjbGDVWTpLgDD6Ly_bAbL4VbczS1rr6PnlXCDHSGDAOmhV3oU',
    appId: 'com.puzzle1studio.go.brickoutshoottheball',
    url: 'https://play.google.com/store/apps/details?id=com.puzzle1studio.go.brickoutshoottheball&hl=en&gl=us'
  },
  {
    title: 'Merge Mansion - Mystery Game',
    installs: 224237,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/Xlnr0LrV72Pu2rySNeC2eavREkelR6KC-l40VW4IPSwcPxv-IllLbicsAjDRUJIU2N8',
    appId: 'com.everywear.game5',
    url: 'https://play.google.com/store/apps/details?id=com.everywear.game5&hl=en&gl=us'
  },
  {
    title: 'Tropicats: Match 3 Games on a Tropical Island',
    installs: 3277503,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/EL5-xK3KLbjgT36SiHKjECG7SL7RlMomiHO2ykqxhzclTTyKHIXMA0-PnshzElEHUpA',
    appId: 'net.wooga.tropicats_tropical_cats_puzzle_paradise',
    url: 'https://play.google.com/store/apps/details?id=net.wooga.tropicats_tropical_cats_puzzle_paradise&hl=en&gl=us'
  },
  {
    title: 'Emperor of Mahjong: Match tiles & restore a city',
    installs: 319577,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/9iqow-CY4VF-vkJN504SrrHEj9XqlwL5zDuSA-ln4R6FJmbTOOWQX8By4NyNQ68VCyA',
    appId: 'com.g5e.jewelsofmahjong.android',
    url: 'https://play.google.com/store/apps/details?id=com.g5e.jewelsofmahjong.android&hl=en&gl=us'
  },
  {
    title: 'Storyngton Hall: Match 3 Games. Three in a row',
    installs: 786928,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/fi7G8BurzFhofKRHqwyR81m3xh8ZF2U4icJIlp6OSA-08U83vLiTQalmO_N_rc0srqE',
    appId: 'games.bit.storyngtonhall',
    url: 'https://play.google.com/store/apps/details?id=games.bit.storyngtonhall&hl=en&gl=us'
  },
  {
    title: 'Wonder Merge - Magic Merging and Collecting Games',
    installs: 47633,
    genre: 'GAME_PUZZLE',
    icon: 'https://lh3.googleusercontent.com/1yFwOc3n-RLkZCLqIANTVJNq5jCP3PnQNcrMYyksfdTEVgAgAtFTQu0yrROXbbjavI4',
    appId: 'com.cookapps.wonder.merge.dragon.magic.evolution.merging.wondermerge',
    url: 'https://play.google.com/store/apps/details?id=com.cookapps.wonder.merge.dragon.magic.evolution.merging.wondermerge&hl=en&gl=us'
  },
  {
    title: 'Jewels of the Wild West: Match gems & restore town',
    installs: 301677,
    genre: 'GAME_PUZZLE',
