[
  {
    title: 'Google One',
    icon: 'https://lh3.googleusercontent.com/ZrC1rEuOCVpFgg3cKiiatGnK3dHhcLgYp12visULTGy8w4cLAHmPvDoXC3H9kBtaAT0',
    appId: 'com.grammarly.android.keyboard',
    url: 'https://play.google.com/store/apps/details?id=com.grammarly.android.keyboard&hl=en&gl=us'
  },
  {
    title: 'Video Compression Tool',
    installs: 43,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/WPIyfVYUdAG6ee2zQgmaRNbty8SZwujE2jydav8R_tb8CH1xSosorAeUvEqZ0MxrhA',
    appId: 'com.vidcompress.fitbling',
    url: 'https://play.google.com/store/apps/details?id=com.vidcompress.fitbling&hl=en&gl=us'
  },
  {
    title: 'MEGA',
    installs: 102092731,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/LPje8jSAa7MHJt4xaJUXn-aYy7LfFyKbc0HJuuf3c5__k7_9DbOJkwlVHvrdQ--kDvYp',
    appId: 'mega.privacy.android.app',
    url: 'https://play.google.com/store/apps/details?id=mega.privacy.android.app&hl=en&gl=us'
  },
  {
    title: 'Microsoft Excel: View, Edit, & Create Spreadsheets',
    installs: 1319043140,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/37EzETO6gZyKmCg2kBIFX1e9gkubxZrVa5fHJ6yOaa7VvEShHjKv2RdtwnZt9Sk258s',
    appId: 'com.microsoft.office.excel',
    url: 'https://play.google.com/store/apps/details?id=com.microsoft.office.excel&hl=en&gl=us'
  },
  {
    title: 'Mobile Security: VPN Proxy & Anti Theft Safe WiFi',
    installs: 53976958,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/ZZQ__pYKHdkGBHZFGcQcK71vq5f_kDf3FoJasTz32XBbV8jha7G2q7JrN2A3qUf6GA',
    appId: 'com.wsandroid.suite',
    url: 'https://play.google.com/store/apps/details?id=com.wsandroid.suite&hl=en&gl=us'
  },
  {
    title: 'DocuSign - Upload & Sign Docs',
    installs: 6295022,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/HDvcO3VIE7BXFqTCQcllxsWaq4ODHdTMkx2wHzBHxtDYcQzenkGU_aLT3PwSDp6Pnw',
    appId: 'com.docusign.ink',
    url: 'https://play.google.com/store/apps/details?id=com.docusign.ink&hl=en&gl=us'
  },
  {
    title: 'iTranslate Translator & Dictionary',
    installs: 59893761,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/s0p4-o1FHMQz8ufo8lpexulqP22mbXBEXe061JhlI0KqGoN_flXsSNp_q647v5fVNmg',
    appId: 'at.nk.tools.iTranslate',
    url: 'https://play.google.com/store/apps/details?id=at.nk.tools.iTranslate&hl=en&gl=us'
  },
  {
    title: 'Cozi Family Organizer',
    installs: 4509526,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/NJFERLpaqfMAYn92w5aDD6Sc4JmyLUy0dtRV5Wb1tEYZsm6mb-SLpDKcQnd0CUlAfw',
    appId: 'com.cozi.androidfree',
    url: 'https://play.google.com/store/apps/details?id=com.cozi.androidfree&hl=en&gl=us'
  },
  {
    title: 'Any.do: To do list, Calendar, Planner & Reminders',
    installs: 24169961,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/zgOLUXCHkF91H8xuMTMLT17smwgLPwSBjUlKVWF-cZRFjlv-Uvtman7DiHEii54fbEE',
    appId: 'com.anydo',
    url: 'https://play.google.com/store/apps/details?id=com.anydo&hl=en&gl=us'
  },
  {
    title: 'Mobile Scanner - Camera app & Scan to PDF',
    installs: 1559712,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/1ekhQLdSc4-yQyaOItlSa_-XvKSFyKnIFiq5y7cX4VLiUTQyOD9AKx5cSN7jZRR6iIbt',
    appId: 'com.glority.everlens',
    url: 'https://play.google.com/store/apps/details?id=com.glority.everlens&hl=en&gl=us'
  },
  {
    title: 'Dashlane Password Manager',
    installs: 4275730,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/WrBKyq-_LVvhmUypkgypSECUenW1o-I-yt8nnFqn0tiOSucoP_9taibi1DiHiUOeW1Q',
    appId: 'com.dashlane',
    url: 'https://play.google.com/store/apps/details?id=com.dashlane&hl=en&gl=us'
  },
  {
    title: 'Microsoft Office: Word, Excel, PowerPoint & More',
    installs: 209037505,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/D6XDCje7pB0nNP1sOZkwD-tXkV0_As3ni21us5yZ71_sy0FTWv1s_MQBe1JUnHlgE94',
    appId: 'com.microsoft.office.officehubrow',
    url: 'https://play.google.com/store/apps/details?id=com.microsoft.office.officehubrow&hl=en&gl=us'
  },
  {
    title: 'LastPass Password Manager',
    installs: 9801978,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/BPgJq2T40gw219T9wcXPld0urrii1L9WwGZ0xovChB7fy-KFfVlKPE6oT5D7lIeQRecJ',
    appId: 'com.lastpass.lpandroid',
    url: 'https://play.google.com/store/apps/details?id=com.lastpass.lpandroid&hl=en&gl=us'
  },
  {
    title: 'Todoist: To-Do List, Tasks & Reminders',
    installs: 30087402,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/GK0SwEBVqlFBpRkPjY6y_1go6E6xZzAN0Ivzfgbuf28J4TTOoOsgWnqR4oJ_RhIhsg',
    appId: 'com.todoist',
    url: 'https://play.google.com/store/apps/details?id=com.todoist&hl=en&gl=us'
  },
  {
    title: 'AVG Cleaner – Junk Cleaner, Memory & RAM Booster',
    installs: 60738601,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/5nOrdXAlyHKsELWqf5HnqpE_SJEA6cBXe05HvogDMGA_IogO1kMf_zmZQVqSkoc5aVbO',
    appId: 'com.avg.cleaner',
    url: 'https://play.google.com/store/apps/details?id=com.avg.cleaner&hl=en&gl=us'
  },
  {
    title: 'Ever Accountable',
    installs: 111571,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/CoqvZzw2FYsptm_PV0Etskf6vgfgBS6oH2V8TETEr6SfMhpYaKCWrqYqqvscqXwiElI',
    appId: 'com.everaccountable.android',
    url: 'https://play.google.com/store/apps/details?id=com.everaccountable.android&hl=en&gl=us'
  },
  {
    title: 'Microsoft PowerPoint: Slideshows and Presentations',
    installs: 1306335102,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/6pTX4OILXTxazqad66oiVfG4x2KpYn4kIPgdzOe173tT0oHr2ThwpBhMyzzzxWq_r6M',
    appId: 'com.microsoft.office.powerpoint',
    url: 'https://play.google.com/store/apps/details?id=com.microsoft.office.powerpoint&hl=en&gl=us'
  },
  {
    title: 'PDF Document Scanner',
    installs: 213579,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/y-qzqCZe3pUTh5WJv41gR9b71fFhKWdiKO4E4aOaxsQUa-KEV8MCENSWDRUeoBGCYw',
    appId: 'pdf.document.scanner',
    url: 'https://play.google.com/store/apps/details?id=pdf.document.scanner&hl=en&gl=us'
  },
  {
    title: 'Otter Voice Meeting Notes (for English)',
    installs: 879869,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/3XarjB7-NPvRWLY8qqX4mpkhSxjF4vuyz1-MJexuIpt79hW1ImdqP7M2wS-IEsnl2qI',
    appId: 'com.aisense.otter',
    url: 'https://play.google.com/store/apps/details?id=com.aisense.otter&hl=en&gl=us'
  },
  {
    title: '1Password - Password Manager and Secure Wallet',
    installs: 2929616,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/1B3zeZ8N50fwbYmq3WCEn9qDtsa6Jo19Ml8V5Ix6aUSNOLecgOf5IkWyyX43FFB9GQ',
    appId: 'com.agilebits.onepassword',
    url: 'https://play.google.com/store/apps/details?id=com.agilebits.onepassword&hl=en&gl=us'
  },
  {
    title: 'WPS Office - Free Office Suite for Word,PDF,Excel',
    installs: 336900306,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/7-CBOICJrtltP-Ndzq-c8Vugt1FTsy2vw-SZUZ5ov0BY7XgDrVeltTwtyhjVbxh943M',
    appId: 'cn.wps.moffice_eng',
    url: 'https://play.google.com/store/apps/details?id=cn.wps.moffice_eng&hl=en&gl=us'
  },
  {
    title: 'PDFfiller: Edit, Sign and Fill PDF',
    installs: 1529195,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/wZHWPLmwD2sy8Rmc6XetVLQwkyYG6kEKQ0DJaczlKFDAcKsb1IORjk_0lqZHsaiB9ns',
    appId: 'com.pdffiller',
    url: 'https://play.google.com/store/apps/details?id=com.pdffiller&hl=en&gl=us'
  },
  {
    title: 'Appointfix: Appointment scheduling app',
    installs: 293131,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/CT4Ou3cbRFQoI2Pq6XM15AcVRjOjv1p2fxVcTrySGIus7rNDOnoNuLI48POWAOzBHug',
    appId: 'com.appointfix',
    url: 'https://play.google.com/store/apps/details?id=com.appointfix&hl=en&gl=us'
  },
  {
    title: 'G Cloud Backup',
    installs: 6943634,
    genre: 'PRODUCTIVITY',
    icon: 'https://play-lh.googleusercontent.com/IZPLW1SW3yZTnLeOl4nMqDy7BzB3hSwzusLGE648ydbHJeWU4n8FKGCdsJcIqsoafA',
    appId: 'com.genie9.gcloudbackup',
    url: 'https://play.google.com/store/apps/details?id=com.genie9.gcloudbackup&hl=en&gl=us'
  },
  {
    title: 'Alarm Clock for Your Morning - Alarmy',
    installs: 19934730,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/gXJLTDIvxXTK6uKl2e3Od_zmrlEul1CbkgxWxjbGeDzLl4EMFsdfER2VEgqAue2v1TE',
    appId: 'droom.sleepIfUCan',
    url: 'https://play.google.com/store/apps/details?id=droom.sleepIfUCan&hl=en&gl=us'
  },
  {
    title: 'Profile Followers Analytics Followstat by iMetric',
    installs: 3190411,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/gViz_s6br8PAnUNNkGzhYKE1oE25WR-lQHwbfVjOArt5Ch_vVY2vcn0nr729pzQBKrGM',
    appId: 'com.followstat',
    url: 'https://play.google.com/store/apps/details?id=com.followstat&hl=en&gl=us'
  },
  {
    title: 'Inkpad Notepad & To do list',
    installs: 26858891,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/c_XxyuzaNMrQptLmE6cp7PU2Mx5VeIFWxgF1fulJLSNSovtsxt23Hj507PkBBIhPzBI',
    appId: 'com.workpail.inkpad.notepad.notes',
    url: 'https://play.google.com/store/apps/details?id=com.workpail.inkpad.notepad.notes&hl=en&gl=us'
  },
  {
    title: 'Squid - Take Notes & Markup PDFs',
    installs: 4959237,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/Uquu01EBxEbztp4X4lApPqIBqP2A_kKgKwQy8weM-wY1T1MDSVJ8Hrvy2-8cSPpwAQ',
    appId: 'com.steadfastinnovation.android.projectpapyrus',
    url: 'https://play.google.com/store/apps/details?id=com.steadfastinnovation.android.projectpapyrus&hl=en&gl=us'
  },
  {
    title: 'mydlink',
    installs: 1148937,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/n9UTIX7tgB2rbdm-KHZEY0YQ5wEcXogvTcngeEUwQV_eAv-63Vo6zB2rsQQIRmc-Yazo',
    appId: 'com.dlink.mydlinkunified',
    url: 'https://play.google.com/store/apps/details?id=com.dlink.mydlinkunified&hl=en&gl=us'
  },
  {
    title: 'BlockSite - Optimize your Time and Stay Productive',
    installs: 3400196,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/o9h6Vsorg8dUDYNLUbzKOB_9PbzKXX8hyX7-wW7S2UCRBjGR-okcE_b819wAcuazogI',
    appId: 'co.blocksite',
    url: 'https://play.google.com/store/apps/details?id=co.blocksite&hl=en&gl=us'
  },
  {
    title: 'HotSchedules',
    installs: 1024086,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/cudBRDzsvi50wundWmjnvvaotvejOERDJP4XDur6VtmeiI3aBdGEYmqNVc3Knev5BA',
    appId: 'com.tdr3.hs.android',
    url: 'https://play.google.com/store/apps/details?id=com.tdr3.hs.android&hl=en&gl=us'
  },
  {
    title: 'Dragon Anywhere: Professional Grade Dictation App',
    installs: 116347,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/W0FxtKAWvfYjVbFfCOgToZ389-5BjPOjyiZLp2ChZ_pwx3jWHPyNe8UZPnTCOTHkL5g',
    appId: 'com.nuance.dragonanywhere',
    url: 'https://play.google.com/store/apps/details?id=com.nuance.dragonanywhere&hl=en&gl=us'
  },
  {
    title: 'BlockerX-Porn Blocker/Website Blocker for Studying',
    installs: 829007,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/ViGOCRCg_4OuuqQPR3NGoeHEfqMlR54gLOSywi8Z69BiS52gFhWe2HFwW63xEc08wGTn',
    appId: 'io.funswitch.blocker',
    url: 'https://play.google.com/store/apps/details?id=io.funswitch.blocker&hl=en&gl=us'
  },
  {
    title: 'Elgato Stream Deck Mobile',
    installs: 136526,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/bUXNuUyjFQr2QsdO8N6qv5HDFo-40Nft1FAMGfMuPHmmtNwjWeaC3HctKJ7KrsB4UoY',
    appId: 'com.corsair.android.streamdeck',
    url: 'https://play.google.com/store/apps/details?id=com.corsair.android.streamdeck&hl=en&gl=us'
  },
  {
    title: 'Habitica: Gamify Your Tasks',
    installs: 2313086,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/8OCsGkPqZe2EgKsbF8o8ew9rhv0EeL8X77AtIrNctXA0x8Zj65OdRebDwIoqpGDqnw4',
    appId: 'com.habitrpg.android.habitica',
    url: 'https://play.google.com/store/apps/details?id=com.habitrpg.android.habitica&hl=en&gl=us'
  },
  {
    title: 'Polaris Office - Free Docs, Sheets, Slides + PDF',
    installs: 61606335,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/nCB498hBglRwIDUn_UwSLXcdLv1S-q69mbwd5vBnU-S77y5VLvb1_xIJfeLeGYGiDQfq',
    appId: 'com.infraware.office.link',
    url: 'https://play.google.com/store/apps/details?id=com.infraware.office.link&hl=en&gl=us'
  },
  {
    title: 'TickTick: ToDo List Planner, Reminder & Calendar',
    installs: 2902821,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/YSlqf3WBgIuNjwOoABhCM6ehJFJ0p5aTe5TAc3gq80SMBdg-8mqwcOUwFgFu4uVU2gQ',
    appId: 'com.ticktick.task',
    url: 'https://play.google.com/store/apps/details?id=com.ticktick.task&hl=en&gl=us'
  },
  {
    title: 'Word Office - Docx, Excel, Slide, Office Document',
    installs: 4966397,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/RBTaksCTzTvq05NfBj0YKIwuwX9fDDOOzMcZshHx6DNAr87mpOtbfQYICnvVbmHb3sQ',
    appId: 'com.officedocument.word.docx.document.viewer',
    url: 'https://play.google.com/store/apps/details?id=com.officedocument.word.docx.document.viewer&hl=en&gl=us'
  },
  {
    title: 'Screen Mirroring for Smart TV - TV Cast Solution',
    installs: 516531,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/LOkaQWQnPrT4rstoo3dPSMuErEKI5IOh1Jyeb4tai-1tQoN7KY4E4zbzl4zhUePaD51n',
    appId: 'com.sontung.screenmirroring',
    url: 'https://play.google.com/store/apps/details?id=com.sontung.screenmirroring&hl=en&gl=us'
  },
  {
    title: 'Productive - Habit tracker',
    installs: 847371,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/Tj1STFeoNDzm7D57lcCmxbXd_S2jrIn0jNl4IVYYht8phU18z40kZKissGU4Q51vBNLb',
    appId: 'com.apalon.to.do.list',
    url: 'https://play.google.com/store/apps/details?id=com.apalon.to.do.list&hl=en&gl=us'
  },
  {
    title: 'SignNow - Sign and Fill PDF Docs',
    installs: 1436065,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/MnhSih7uNUyr7f1jJfnnu9of87vrCKzwjY-B8tQ6MussOEtXYPCULHpehBoS01pnpHg',
    appId: 'com.signnow.android',
    url: 'https://play.google.com/store/apps/details?id=com.signnow.android&hl=en&gl=us'
  },
  {
    title: '🔥SMS Backup, Print & Restore -Export PDF,HTML,CSV',
    installs: 333371,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/UTSlDMAbiEZW0-urn9Ge-qHV3R1S-i2DyipTv6cdMgyKbVNlZC_vGsGEYhjuKCac5fM',
    appId: 'com.gilapps.smsshare2',
    url: 'https://play.google.com/store/apps/details?id=com.gilapps.smsshare2&hl=en&gl=us'
  },
  {
    title: 'AutoCAD - DWG Viewer & Editor',
    installs: 24234010,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/W1b3d7Rfz-ulxWWhkMl9YLBGtVXgdnWpfmtVFZeBVv8IdMv0A8A7NdBRzdsPIYvAlis',
    appId: 'com.autodesk.autocadws',
    url: 'https://play.google.com/store/apps/details?id=com.autodesk.autocadws&hl=en&gl=us'
  },
  {
    title: 'Free WiFi Passwords & Internet Hotspots. WiFi Map®',
    installs: 74218740,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/SnhTxeJgxWHS7AlwEl_QNa2lpwCNFsL3Dqrzl-jMqvwFzYMIZW5V3IHUWFU3bKe6N8Kg',
    appId: 'io.wifimap.wifimap',
    url: 'https://play.google.com/store/apps/details?id=io.wifimap.wifimap&hl=en&gl=us'
  },
  {
    title: 'Artful Agenda - Plan, Sync & Organize in Style',
    installs: 38376,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/7TDVINQa9OIoNDZXzIEWeogyey6qKJwp1P5Of2A6HE5iNCaTeIbq7LQQ-yoGJODUtA',
    appId: 'com.artfulagenda.app',
    url: 'https://play.google.com/store/apps/details?id=com.artfulagenda.app&hl=en&gl=us'
  },
  {
    title: 'QR & Barcode Reader',
    installs: 60650418,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/-CvY0c-MmYQf2xaJQ6TVj_PZO4lpKG3T-i78UOolkpMxwlUen3KsakPA7I8OOwjOx_Q',
    appId: 'com.teacapps.barcodescanner',
    url: 'https://play.google.com/store/apps/details?id=com.teacapps.barcodescanner&hl=en&gl=us'
  },
  {
    title: 'AnyList: Grocery Shopping List & Recipe Organizer',
    installs: 336803,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/s0SZJr1WNT3UCzp267c9oV_HxuhJS4A_M9Xp_9zQfWEH4nCFC3NcDldMMyARTRTWa_3w',
    appId: 'com.purplecover.anylist',
    url: 'https://play.google.com/store/apps/details?id=com.purplecover.anylist&hl=en&gl=us'
  },
  {
    title: 'Mobizen Screen Recorder',
    installs: 148439919,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/xCHTzzVqkTPQr0hnnAWWIw2yJRG7tz4dEv_rttJiU1m43doSd6sDQYWV8MBhginGeHaW',
    appId: 'com.rsupport.mvagent',
    url: 'https://play.google.com/store/apps/details?id=com.rsupport.mvagent&hl=en&gl=us'
  },
  {
    title: 'KeepSolid VPN Unlimited WiFi Proxy with DNS Shield',
    installs: 1810114,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/odrEElBbH4AYTcFkJ8tLID8UH_hmfK_XbyAIHukYYfNrqEJfgb7JG_2PLzcze_4I2d2v',
    appId: 'com.simplexsolutionsinc.vpn_unlimited',
    url: 'https://play.google.com/store/apps/details?id=com.simplexsolutionsinc.vpn_unlimited&hl=en&gl=us'
  },
  {
    title: 'Forest: Stay focused',
    installs: 16402950,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/NWRVVF6zXvmcqspJwdFOKcQG6OlsNwpMOxED_DgB6B2BBDeWwAeWZKZxGhgqU0LQVJU',
    appId: 'cc.forestapp',
    url: 'https://play.google.com/store/apps/details?id=cc.forestapp&hl=en&gl=us'
  },
  {
    title: 'NordPass® Password Manager & Digital Vault',
    installs: 249932,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/rH7WkUp8pUcOcOdhkotleIVyVBd5bRyqHderg7w9IKVeq5BQaXE9zkVRWR3adgUPM0M',
    appId: 'com.nordpass.android.app.password.manager',
    url: 'https://play.google.com/store/apps/details?id=com.nordpass.android.app.password.manager&hl=en&gl=us'
  },
  {
    title: 'QR & Barcode Scanner',
    installs: 4827961,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/g1h9CNtSeokU3wR0WRMEbwmUsql2AK2AWZUw_WXw3peBJ_43oIAO8BjiBBywmQGq4KjP',
    appId: 'com.macland.qrscanner',
    url: 'https://play.google.com/store/apps/details?id=com.macland.qrscanner&hl=en&gl=us'
  },
  {
    title: 'Duet Display',
    installs: 56786,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/85nFUi50EaX5re_f1qa_JoMdd9LgtdrC3KB80pr9VXqyo3jAfZcyq19SczEmTPZoWXI',
    appId: 'com.kairos.duet',
    url: 'https://play.google.com/store/apps/details?id=com.kairos.duet&hl=en&gl=us'
  },
  {
    title: 'RoboForm Password Manager',
    installs: 759046,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/HviIT0xzhlUqKuImAxxA9rI1QzxQkmD5QEaBtIJqUi66EHQzkmK7MUbFI-PqVKBQ1Uc',
    appId: 'com.siber.roboform',
    url: 'https://play.google.com/store/apps/details?id=com.siber.roboform&hl=en&gl=us'
  },
  {
    title: 'magicplan',
    installs: 6272769,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/rEcDEsSRHbZBja0jd4KzuArXhMO96JWY_8jBy-3x9Xjg7KsIANxB9yygx3tUjycLZzI',
    appId: 'com.sensopia.magicplan',
    url: 'https://play.google.com/store/apps/details?id=com.sensopia.magicplan&hl=en&gl=us'
  },
  {
    title: 'Degoo Cloud Storage',
    installs: 22418391,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/dsuT5SNpeZF0jDHZG2YjCZq1PLRKlMlQDwjJkweIv10-gR8ZQF-bmw9m7Z2u8V0h-A',
    appId: 'com.degoo.android',
    url: 'https://play.google.com/store/apps/details?id=com.degoo.android&hl=en&gl=us'
  },
  {
    title: 'Business Calendar 2・Agenda, Planner & Widgets',
    installs: 8037170,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/XgL1DJWfrkna-ByH8lYxdlsu0d4IUfk3KC55QBNEPyJJsnBLyR-g5cp-2aXbCNKUqQ',
    appId: 'com.appgenix.bizcal',
    url: 'https://play.google.com/store/apps/details?id=com.appgenix.bizcal&hl=en&gl=us'
  },
  {
    title: 'BlackBerry Hub+ Services',
    installs: 4116258,
    genre: 'PRODUCTIVITY',
    icon: 'https://lh3.googleusercontent.com/0MhkPWl9U8y18oCxsEOEpDVH2Yqt_HULeFXf_kZmqx8qB73c4kiQJs9xh9P_aVCyzS0',
    appId: 'com.blackberry.infrastructure',
    url: 'https://play.google.com/store/apps/details?id=com.blackberry.infrastructure&hl=en&gl=us'
  },
  {
    title: 'Cloud Earning PHT',
    installs: 261623,
    genre: 'PRODUCTIVITY',
