[
  {
    title: 'Sideline - Second Number for a Business Line',
    appId: 'com.bpmobile.iscanner.free',
    url: 'https://play.google.com/store/apps/details?id=com.bpmobile.iscanner.free&hl=en&gl=us'
  },
  {
    title: 'Flyers, Poster Maker, Graphic Design, Banner Maker',
    installs: 6814066,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/Nz3W91-hu99yx29WaQ-2s_P2upa5ZHRl9bKjdmV3MHVgrXNWXyldVCj5fDPt2SDx63M',
    appId: 'com.bg.flyermaker',
    url: 'https://play.google.com/store/apps/details?id=com.bg.flyermaker&hl=en&gl=us'
  },
  {
    title: 'iFax - Send fax from phone, receive fax for free',
    installs: 855665,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/m_d1fdyfujV_5R8FtODek3bpinY7w0x7zpd64NTrFI0yzLwFy9tT_6tC9KJW6iFmCc4',
    appId: 'crowdedroad.iFax',
    url: 'https://play.google.com/store/apps/details?id=crowdedroad.iFax&hl=en&gl=us'
  },
  {
    title: 'Invoice Maker & Billing App',
    installs: 1239047,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/ooZLufooIFIaPo_QHajKk418SihvdDALTCjo1NLXtexG6RRKOxEq26t92w46MMo_29w',
    appId: 'com.invoicehome.invoicehome',
    url: 'https://play.google.com/store/apps/details?id=com.invoicehome.invoicehome&hl=en&gl=us'
  },
  {
    title: 'Tiny Fax - Send Fax from Phone',
    installs: 656848,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/v2jt1U1LZz7xRf_HhCDxtxw_ES7F5E98HjalJQ_P4zVFXhqF5zMc-5oIIrCKZlPOq9E',
    appId: 'com.appxy.tinyfax',
    url: 'https://play.google.com/store/apps/details?id=com.appxy.tinyfax&hl=en&gl=us'
  },
  {
    title: 'Genius Scan - PDF Scanner',
    installs: 5840437,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/hrsN-s401aBzTHPCpn7zFy5RJRNXXwOpu8ISklEYJZ5bq4NwMGJQVYC-BmD1-eXF13k',
    appId: 'com.thegrizzlylabs.geniusscan.free',
    url: 'https://play.google.com/store/apps/details?id=com.thegrizzlylabs.geniusscan.free&hl=en&gl=us'
  },
  {
    title: 'SINC Workforce - Employee Time Clock',
    installs: 92335,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/eYLLiCkXdP4zp1zI2SCyjwW4ag7ZcbM5hC6NPkTn2NvEGmNcbNLIS6N2i290P08z5hM',
    appId: 'com.sinc.sincandroid',
    url: 'https://play.google.com/store/apps/details?id=com.sinc.sincandroid&hl=en&gl=us'
  },
  {
    title: 'Simple Fax Free page - Send Fax from Phone',
    installs: 539414,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/bwSyV5AtnPDHP81IjMk4uRovT-KUaFe-XXpuUveqCf_6Po0ze4d-XK1PWG80RpkaqlM',
    appId: 'com.simpleapp.fax',
    url: 'https://play.google.com/store/apps/details?id=com.simpleapp.fax&hl=en&gl=us'
  },
  {
    title: 'PDF Reader - Sign, Scan, Edit & Share PDF Document',
    installs: 19046433,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/exNzDTL0Wnl9jFvvw6NJXSsH11lzW_N1-6DpsVsbi7jzR3TCBkVhaVV3_9IWEodNOsE',
    appId: 'com.kdanmobile.android.pdfreader.google.pad',
    url: 'https://play.google.com/store/apps/details?id=com.kdanmobile.android.pdfreader.google.pad&hl=en&gl=us'
  },
  {
    title: 'SignEasy | Sign PDFs, Docs, Upload & Fill Forms',
    installs: 2218398,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/CDABHKq7GgxJE-ByaBf3Y3YEivdsTY_qqhLazqYyGo4-oqvzuZlXZ2s9ZuUuRFf6lT8',
    appId: 'com.glykka.easysign',
    url: 'https://play.google.com/store/apps/details?id=com.glykka.easysign&hl=en&gl=us'
  },
  {
    title: 'Crew Messaging and Scheduling',
    installs: 1635273,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/i2A8QVnxgki_Ms6-FZuc51UzMrGlf9yVQGlH8_8k5qYjmRIv44VCinFZzENJCAPo',
    appId: 'com.crewapp.android.crew',
    url: 'https://play.google.com/store/apps/details?id=com.crewapp.android.crew&hl=en&gl=us'
  },
  {
    title: 'CamToPlan - AR measurement / tape measure',
    installs: 8667280,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/7_iD_7bz65xdzsyelojy-WcEik-w1q-9XBbUWOY29xZiNWEr9ic_8eGEuk3Ob5WPdFMO',
    appId: 'com.tasmanic.camtoplanfree',
    url: 'https://play.google.com/store/apps/details?id=com.tasmanic.camtoplanfree&hl=en&gl=us'
  },
  {
    title: 'Doft Free Load Board  & Truck Loads',
    installs: 42843,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/IPgOPg0ZufsUutTxvsgBdKHAaXYFSLzostwckWtlLLfN1HEaI1YCGU333YuNWuqhfw',
    appId: 'com.doft.android.carrier',
    url: 'https://play.google.com/store/apps/details?id=com.doft.android.carrier&hl=en&gl=us'
  },
  {
    title: 'Splashtop Personal - Remote Desktop',
    installs: 5227011,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/tIwI6hlm9mBxUBR6cpBfyi-q0BwIAqDSPPH8hXRgtp3wVeywxGBx2l8TH8plBL6_qll-',
    appId: 'com.splashtop.remote.pad.v2',
    url: 'https://play.google.com/store/apps/details?id=com.splashtop.remote.pad.v2&hl=en&gl=us'
  },
  {
    title: 'CamCard - Business Card Reader',
    installs: 11976729,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/c5FEWsVSoDrrQzFxqWvEqJEj1xWL9ofuuJyVpzpzVNTaUaMFRVmFDSaznc52v2pc7wc',
    appId: 'com.intsig.BCRLite',
    url: 'https://play.google.com/store/apps/details?id=com.intsig.BCRLite&hl=en&gl=us'
  },
  {
    title: 'Aqua Mail- Email app for Any Email',
    installs: 5513662,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/vsobopywqjUrYNUGlLwP-3jwdGGQEVZjYW9mGnsIpv2PF0DQHXp9IksG7AJe8t38_Yo',
    appId: 'org.kman.AquaMail',
    url: 'https://play.google.com/store/apps/details?id=org.kman.AquaMail&hl=en&gl=us'
  },
  {
    title: 'Tiny Scanner - PDF Scanner App',
    installs: 27614523,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/9CcAsFudREejEyxSbMDb2rs4OZ45ZqIQtkuS0EScBLcE1y2vMH3K_OBTz0lB9FQHHQ',
    appId: 'com.appxy.tinyscanner',
    url: 'https://play.google.com/store/apps/details?id=com.appxy.tinyscanner&hl=en&gl=us'
  },
  {
    title: 'Confide',
    installs: 932771,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/ViEDTYSqCbeic5VH52z_P9yi7dAvxz8kTBin9wxooZ3_qr6iW2r9zKjD_Or7rj55-g',
    appId: 'cm.confide.android',
    url: 'https://play.google.com/store/apps/details?id=cm.confide.android&hl=en&gl=us'
  },
  {
    title: '2nd Line: Second Phone Number US Canada 800: iPlum',
    installs: 1086663,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/ZN7hZ9hL3H7s51ziy7T1B118tQ0B6yHmgqhamCPeg7K2rug6ZPNkunvWsM98ip7aPUaZ',
    appId: 'com.iplum.android',
    url: 'https://play.google.com/store/apps/details?id=com.iplum.android&hl=en&gl=us'
  },
  {
    title: 'Penny Assistant for Direct Sales',
    installs: 8915,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/w2RYgKoxfFGp-LNn8DXZ-JJl5xRpQ86HwyWud5m4zfhmq6tbwTabOub9PvX3OjCO-xw',
    appId: 'com.pennyapp.pennyy',
    url: 'https://play.google.com/store/apps/details?id=com.pennyapp.pennyy&hl=en&gl=us'
  },
  {
    title: 'Genius Fax',
    installs: 144710,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/Yxujt1sMWDVJNvPTm5W80F4UPc8_OYbArp1IYHDoc5rGT7vAWzavE0fmSaw21fnHCSM',
    appId: 'com.thegrizzlylabs.geniusfax',
    url: 'https://play.google.com/store/apps/details?id=com.thegrizzlylabs.geniusfax&hl=en&gl=us'
  },
  {
    title: 'FaxFile - Send Fax from phone',
    installs: 894731,
    genre: 'BUSINESS',
    icon: 'https://play-lh.googleusercontent.com/YANxNeOvu4zdYyA_ZQQqeLisGc86eV4Z9hrQFNpmqVgiKW6WT8GwHHAx0ILbpsLh_fs',
    appId: 'com.actualsoftware.faxfile',
    url: 'https://play.google.com/store/apps/details?id=com.actualsoftware.faxfile&hl=en&gl=us'
  },
  {
    title: 'Taxbot - Mileage & Expenses',
    installs: 181835,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/gwj3j3_GIg3SjVtwLYaSbrfThwtRcZ6O77sFN9rVLxBptavG9sZAZ7OXQtSZzLicmg',
    appId: 'com.taxbot',
    url: 'https://play.google.com/store/apps/details?id=com.taxbot&hl=en&gl=us'
  },
  {
    title: 'Tiny Scanner Pro: PDF Doc Scan',
    installs: 336539,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/KAobj8AKwdYVONgu6LZbpzG1jCx5sjaptPOyzCgsna2uEec3hAAGPceCngjb3_kSmQ',
    appId: 'com.appxy.tinyscan',
    url: 'https://play.google.com/store/apps/details?id=com.appxy.tinyscan&hl=en&gl=us'
  },
  {
    title: 'TurboScan: scan documents & receipts in PDF',
    installs: 2330993,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/bpLVtePAWLlrVdyQKLzxMYfkLaxgQzZZcXLXHCfUOvO0m7R-KLAJFJ1RXUKs7_gh1WU',
    appId: 'com.piksoft.turboscan.free',
    url: 'https://play.google.com/store/apps/details?id=com.piksoft.turboscan.free&hl=en&gl=us'
  },
  {
    title: 'XactRemodel GO - Quickly build winning bids',
    installs: 31314,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/8nPpyqEc5gRxdZ3iZxvNHPc45kQU3luqK0dBqFnguu_xxjsWjRNEVJ-oqKSEQ0KFtQ',
    appId: 'com.xactware.remodel',
    url: 'https://play.google.com/store/apps/details?id=com.xactware.remodel&hl=en&gl=us'
  },
  {
    title: 'Invoice Maker – estimate, invoices and receipt app',
    installs: 784020,
    genre: 'BUSINESS',
    icon: 'https://play-lh.googleusercontent.com/3tefnqy0Byu_uM_Elm0bV32oYUXCP2Dd23-dbiIBEFGrObDjhRfdBtrp__OHuE0m6byP',
    appId: 'au.com.speedinvoice.android',
    url: 'https://play.google.com/store/apps/details?id=au.com.speedinvoice.android&hl=en&gl=us'
  },
  {
    title: 'Simple Scan - Free PDF Scanner App',
    installs: 13760751,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/cQltTUdWP20WlSYMv3U1f5BCWET5Ix_I6K1RAmjhnR9BOTmKw_NVfB1CYYz-BuA7RmvM',
    appId: 'com.simplescan.scanner',
    url: 'https://play.google.com/store/apps/details?id=com.simplescan.scanner&hl=en&gl=us'
  },
  {
    title: 'LinkedPhone - 2nd Line - Business Phone Number App',
    installs: 16123,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/gCDbb9Id-skP0YozBhH5Z699O-T8pq_oYNC_gTpQ_CxVX6RL93LB0u0r6pPqbB6a_Yqb',
    appId: 'com.admin.linkedphone',
    url: 'https://play.google.com/store/apps/details?id=com.admin.linkedphone&hl=en&gl=us'
  },
  {
    title: 'Zoho Invoice - Online Invoicing & Billing Software',
    installs: 420981,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/hAecVnhI-7L6vdUB__zKUc8nMv93wKtaPYCTfm5ZRyXh0_-uY4Q--lWNBOHGIJZ0wa4R',
    appId: 'com.zoho.invoice',
    url: 'https://play.google.com/store/apps/details?id=com.zoho.invoice&hl=en&gl=us'
  },
  {
    title: 'Receipt Scanner: smart receipts & expense tracker',
    installs: 52952,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/0SHhQUwNAWriH9p6MgT5yq2pgUMBwM3R1qGuQF7x-G4EZibbkDhgYA3BnOccAkRX_Dw',
    appId: 'com.easyexpense',
    url: 'https://play.google.com/store/apps/details?id=com.easyexpense&hl=en&gl=us'
  },
  {
    title: 'Hours Tracker: Keep work log, work day timesheet',
    installs: 357124,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/yZkkXQf62cCzG6yNTW3j3KWFRcirT7JqxCdFyoqFtf0nVaMSl5woXuwcbz1HAK0sQalh',
    appId: 'co.timesquared.timetracker',
    url: 'https://play.google.com/store/apps/details?id=co.timesquared.timetracker&hl=en&gl=us'
  },
  {
    title: 'Package Disabler Pro (Samsung)',
    installs: 40038,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/dEhGGXJWwNwb1BL-VSO65_TWJD2TqCGLNpAVg2DJ1duWFp7uXPDrJgrZeYxbuyfYTkk',
    appId: 'com.kinder.pksafety',
    url: 'https://play.google.com/store/apps/details?id=com.kinder.pksafety&hl=en&gl=us'
  },
  {
    title: 'Logo maker 2020 3D logo designer, Logo Creator app',
    installs: 14589536,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/vDDpDgYULFNXskg7oi2-bGcUHVkca6wt-EZo9ipBGqjp7a90kx6z0rUEx8TYkymfcUo',
    appId: 'splendid.logomaker.designer',
    url: 'https://play.google.com/store/apps/details?id=splendid.logomaker.designer&hl=en&gl=us'
  },
  {
    title: 'HoursTracker: Time tracking for hourly work',
    installs: 939172,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/tLxIx7zHJLJCoH4IVP50T-9CnGNT9BBevKqtcCQIZsJyS-0xBLaaxSF1wbwecYIgZqfj',
    appId: 'com.cribasoft.HoursTrackerFree.Android',
    url: 'https://play.google.com/store/apps/details?id=com.cribasoft.HoursTrackerFree.Android&hl=en&gl=us'
  },
  {
    title: 'PrinterShare Premium Key',
    installs: 671514,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/x4GNYIk21Fdui27uo_eoFFaJ6UDRAHyGTFZVDKzzCl-U7ePAzHuyku7GDaKJMnwcYJc',
    appId: 'com.dynamixsoftware.printershare.premium',
    url: 'https://play.google.com/store/apps/details?id=com.dynamixsoftware.printershare.premium&hl=en&gl=us'
  },
  {
    title: 'Turbo Fax: send fax from phone',
    installs: 183613,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/DF4mPov_I9WO_JnB4OVSxe-AH8wFl0ryzw0OiCtz42f-Ew5L88KBBdjACvW2LTocaa9Q',
    appId: 'com.piksoft.turbofax',
    url: 'https://play.google.com/store/apps/details?id=com.piksoft.turbofax&hl=en&gl=us'
  },
  {
    title: 'Desygner: Free Graphic Design Maker & Editor',
    installs: 4234794,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/l8gz7zcHFgKNzx_aqPTNI6P7e3Fq3G0BEFAjCzgn2yxKMCSrf5F-3o23Ja7xkElu9Xs',
    appId: 'com.delgeo.desygner',
    url: 'https://play.google.com/store/apps/details?id=com.delgeo.desygner&hl=en&gl=us'
  },
  {
    title: 'Wellsite Maps - Oil & Well Navigator',
    installs: 8932,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/qco32uvlCgZTLyTjXvA-kjZAXXC4SGs6-xK-BKs5sl3Vo4Pf0GUBOTPUfGy9xt0YM8I',
    appId: 'com.epitosoft.wellsitemaps',
    url: 'https://play.google.com/store/apps/details?id=com.epitosoft.wellsitemaps&hl=en&gl=us'
  },
  {
    title: 'OfficeSuite Pro + PDF',
    installs: 1249654,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/abqH0jmBHaPJB3Lw7QQ44dRLIaa030YEIYYZNDOHTv9KWtGDjladfvvU43WkjUhVP2NV',
    appId: 'com.mobisystems.editor.office_registered',
    url: 'https://play.google.com/store/apps/details?id=com.mobisystems.editor.office_registered&hl=en&gl=us'
  },
  {
    title: 'Simple Scan Pro - PDF scanner',
    installs: 44376,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/jLwSH4F4omuAzehR9W6dQio_NBYJfZlygrdJR1_Wa8Jb2N2P1iFQgksVWTPjtPF92g',
    appId: 'com.simplescan.scanner.pro',
    url: 'https://play.google.com/store/apps/details?id=com.simplescan.scanner.pro&hl=en&gl=us'
  },
  {
    title: 'Logo Maker - Free Graphic Design & Logo Templates',
    installs: 8191541,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/9cYNTrFvTghLLDDBv0P9WX5htwvLElRl-kP4xz-8zHNSQKQsb5vtlmdpOKpKrAxkr1c',
    appId: 'org.contentarcade.apps.logomaker',
    url: 'https://play.google.com/store/apps/details?id=org.contentarcade.apps.logomaker&hl=en&gl=us'
  },
  {
    title: 'Invoice Maker & Simple Contractor Estimating App',
    installs: 168611,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/2AZMjgAagNUw3rPeqh37cB7wYrVPmRfyT6dm8Z4AFFwJIZrbAVvPC_FozJcxvRLkwYM',
    appId: 'com.jobflex.android',
    url: 'https://play.google.com/store/apps/details?id=com.jobflex.android&hl=en&gl=us'
  },
  {
    title: 'PrinterShare Mobile Print',
    installs: 15048484,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/GcuT9-pIGAjbZ490US9ykgUXStnaQQlmuO7hxsH_kocJyP6iXMyIympuSWu16RWWymw',
    appId: 'com.dynamixsoftware.printershare',
    url: 'https://play.google.com/store/apps/details?id=com.dynamixsoftware.printershare&hl=en&gl=us'
  },
  {
    title: 'Watermark - Add Watermark on Photos',
    installs: 2005823,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/h53N4r9N1vuge0M6eDOOlakJuQJNUra2rB_risDg6-TUvhMtGVbkQiu4ag5xfaPKhlA',
    appId: 'com.origa.salt',
    url: 'https://play.google.com/store/apps/details?id=com.origa.salt&hl=en&gl=us'
  },
  {
    title: 'Wabi - Virtual Number for WhatsApp Business',
    installs: 2915517,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/B7hrNF6Se-bPNoUd16WYZbjB3iOCwFnFKtPGUyTzQwgwa-nsbN6xJY0EJnG7gOM19QXY',
    appId: 'com.applaudsoft.wabi.virtual_number',
    url: 'https://play.google.com/store/apps/details?id=com.applaudsoft.wabi.virtual_number&hl=en&gl=us'
  },
  {
    title: 'Simple Invoice Manager - Invoice Estimate Receipt',
    installs: 1254483,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/_3slsNbudAGs7yLZwkd7J22VpkMFvP7RTXVKbZ6h51K7cnoCgq2mXyN2RkF0f9rmD8Y',
    appId: 'com.invoiceapp',
    url: 'https://play.google.com/store/apps/details?id=com.invoiceapp&hl=en&gl=us'
  },
  {
    title: 'Nine - Email & Calendar',
    installs: 1251428,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/NaiwXsBjUYw9AakhpyQQG4SVKgPeZjrcIhb8xWkurvYulGJrzFCaMaIP3XGWOlBqmHoW',
    appId: 'com.ninefolders.hd3',
