[
  {
    title: 'FIXD - Vehicle Health Monitor',
    icon: 'https://lh3.googleusercontent.com/jW0ca2M-DLBABfEb4XcKwjCVwOq4OhvwFif8LV4CElOHB0TIlnr8173JZvnVERqmcHE',
    appId: 'com.autel.maxiap200.autelap',
    url: 'https://play.google.com/store/apps/details?id=com.autel.maxiap200.autelap&hl=en&gl=us'
  },
  {
    title: 'Gridwise – Rideshare and Delivery Driver Assistant',
    installs: 122860,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/yEikQYgM-_TnUPDO2Db9C1hGNiWAp1lYgwDAvJbHN8zF7i-AhrPjt1y4caxaMPtlG98',
    appId: 'com.gridwise.app',
    url: 'https://play.google.com/store/apps/details?id=com.gridwise.app&hl=en&gl=us'
  },
  {
    title: 'MHD Flasher N54',
    installs: 109992,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://play-lh.googleusercontent.com/SPeiaEhqCzttwK0dYW2rs24Kt3a5fgO-vhj6fbbwL2hki38GmjBSroA_sexGtRfJUOZe',
    appId: 'com.mhd.flasher.n54',
    url: 'https://play.google.com/store/apps/details?id=com.mhd.flasher.n54&hl=en&gl=us'
  },
  {
    title: 'Car Scanner ELM OBD2',
    installs: 6214656,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/X2HRiBLZzH77P7uCL4dBhbbkrXSYx0YyUIC8CDSxGHDTqidymUtsxhYQJqyQS1_d_LE',
    appId: 'com.ovz.carscanner',
    url: 'https://play.google.com/store/apps/details?id=com.ovz.carscanner&hl=en&gl=us'
  },
  {
    title: 'Free License Plate Lookup and Vehicle VIN Report',
    installs: 225945,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/NqeJ6g3jVtevyNTKVQrOWlW47-RpwINHrPlVBJq2_9hUjYld0wrIbLffn_OhjjcnuQ',
    appId: 'com.orto.usa',
    url: 'https://play.google.com/store/apps/details?id=com.orto.usa&hl=en&gl=us'
  },
  {
    title: 'TezLab',
    installs: 14034,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/0P2z4H8k41HbdI4cQ1R8ysJGqiVJSDgpQwHSoeapSmmIsGYEMTyZyDZYgX0RD7lJmA',
    appId: 'com.happyfuncorp.tesla',
    url: 'https://play.google.com/store/apps/details?id=com.happyfuncorp.tesla&hl=en&gl=us'
  },
  {
    title: 'Simply Auto: Car Maintenance & Mileage tracker app',
    installs: 547196,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/cuJN92G0pR7MPngustaFm7qRWkfoigEJf3OiZMjkr9pv3mNVvSeuTn2V6_ryCD7ybZQA',
    appId: 'mrigapps.andriod.fuelcons',
    url: 'https://play.google.com/store/apps/details?id=mrigapps.andriod.fuelcons&hl=en&gl=us'
  },
  {
    title: 'Car Launcher Pro',
    installs: 75912,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/XaG7mYude1a1oCKkOh_2tIemkU1Q6dmnvczndRd8dfFYL8MO-l2XzaAtgNldwycCeD0',
    appId: 'com.autolauncher.motorcar',
    url: 'https://play.google.com/store/apps/details?id=com.autolauncher.motorcar&hl=en&gl=us'
  },
  {
    title: 'RepairSolutions 2',
    installs: 106215,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/Q5IDo44b9EEYI2Aa2Vu8piZjyEZDVvGStGc0-ezQBi-qjRTmN3tUgntwEG8XlsV0rOk',
    appId: 'com.innova.rs2',
    url: 'https://play.google.com/store/apps/details?id=com.innova.rs2&hl=en&gl=us'
  },
  {
    title: 'Dr. Prius / Dr. Hybrid',
    installs: 68526,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/DL7kEm4pEkYhEMcDWL__1-qf1l5NYrDX327QaBhltUqBA70D7Sdht1Yo6c4XeC27E4Y',
    appId: 'com.nexcell.app',
    url: 'https://play.google.com/store/apps/details?id=com.nexcell.app&hl=en&gl=us'
  },
  {
    title: 'NHRA.TV',
    installs: 14735,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/JpLKZ6fkcR2nDCdO3Eb4JohR0rtXa64i5gGwjhwUxtY98VYEzwVkbtJLO91UD4mwxXxi',
    appId: 'com.nhra',
    url: 'https://play.google.com/store/apps/details?id=com.nhra&hl=en&gl=us'
  },
  {
    title: 'aCar - Car Management, Mileage',
    installs: 1389288,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/0ucNqpEXTQ8Oo8AR5xcsxpDzY-AKdcPyqlRfcMgp4_Y_JibTL6z6WjuhJWSkkPWR0C6n',
    appId: 'com.zonewalker.acar',
    url: 'https://play.google.com/store/apps/details?id=com.zonewalker.acar&hl=en&gl=us'
  },
  {
    title: 'Drivvo – Car management, Fuel log, Find Cheap Gas',
    installs: 3456995,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/9O9gsdx0c2SSDhF4Xa5vtwBl_Np86-z8j2VEVD2i6l-sAwE4NAvQBYoROKjYbvnkW6g',
    appId: 'br.com.ctncardoso.ctncar',
    url: 'https://play.google.com/store/apps/details?id=br.com.ctncardoso.ctncar&hl=en&gl=us'
  },
  {
    title: 'ARI (Auto Repair Invoices)',
    installs: 41476,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/QSQCHLPVD-WT1_kHynsUNzdW-rWgUCA87LsPMElfjdXuVVs6jvX1ZL0TzgH3jzMQag',
    appId: 'com.AutoRepairInvoice',
    url: 'https://play.google.com/store/apps/details?id=com.AutoRepairInvoice&hl=en&gl=us'
  },
  {
    title: 'AGAMA Car Launcher',
    installs: 2347085,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/zgqlSgU0ab4KBuTomglRf4cuuAER-4dNym1dx8ZEgzi1kbQjBOXZk9R5XWnVFfvL3Pk',
    appId: 'altergames.carlauncher',
    url: 'https://play.google.com/store/apps/details?id=altergames.carlauncher&hl=en&gl=us'
  },
  {
    title: 'PACLink HD Truck Diagnostic',
    installs: 8179,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/iy6RuXtTCy5cchbCvj6kT_tYTdZQlpgNkY9w79U7Pi_LXj0dN1DsHDhTcJ3yTOO6k78',
    appId: 'com.paccar.paclink.ui',
    url: 'https://play.google.com/store/apps/details?id=com.paccar.paclink.ui&hl=en&gl=us'
  },
  {
    title: 'inCarDoc Pro | ELM327 OBD2 Scanner Bluetooth/WiFi',
    installs: 180500,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/DDPKZ5hr-YW7sZDkzr3yUT_dSiwEwM6CUpXg3riGA_WuEHSRbhqA3pYcW9sM6cDQyoU',
    appId: 'com.pnn.obdcardoctor_full',
    url: 'https://play.google.com/store/apps/details?id=com.pnn.obdcardoctor_full&hl=en&gl=us'
  },
  {
    title: 'Full MirrorLink | Floating Apps for Auto',
    installs: 90590,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/U3DoQqA0qG_6O8zkfeElK-B5BjFPPp8yCzZ8px41Cvwt_pHFgRM-3XL0b6L5SS2c1NU',
    appId: 'com.lwi.android.flappsauto',
    url: 'https://play.google.com/store/apps/details?id=com.lwi.android.flappsauto&hl=en&gl=us'
  },
  {
    title: 'ECRI Vehicle Calibrator',
    installs: 266,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/H4aAfCSEAN9EJ-DE8HaaIeatc6NIvg9IMS1qmHFKb7hmnsaAVG7HyzDuTpPDEs2qFX_n',
    appId: 'com.connectionsdesign.ecri',
    url: 'https://play.google.com/store/apps/details?id=com.connectionsdesign.ecri&hl=en&gl=us'
  },
  {
    title: 'Free VIN Check Report & History for Used Cars Tool',
    installs: 533432,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/zKuNjYBSONeJqv30_hW4A3KCoi45PCc8GAuKt-4zN52dcoByTXqBPoQaX4rZUY-B5g',
    appId: 'com.mtsdealersolutions.vindecoded',
    url: 'https://play.google.com/store/apps/details?id=com.mtsdealersolutions.vindecoded&hl=en&gl=us'
  },
  {
    title: 'Police Detector (Speed Camera Radar)',
    installs: 7479631,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/7-QJtREDsSHCkO5GGs7x5NzNJDlwFTtER_Fz2oFUvSZf_lMoXxZ7Pphlyp7SArUe2UXC',
    appId: 'tat.example.ildar.seer',
    url: 'https://play.google.com/store/apps/details?id=tat.example.ildar.seer&hl=en&gl=us'
  },
  {
    title: 'RealDash',
    installs: 368840,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/sdHOhKbGuTZCNbyj-rF-xB5_kXe11NuLZbAkkTDBPNJJJaM9x44QtgfWUlIBYW56AS0',
    appId: 'com.napko.RealDash',
    url: 'https://play.google.com/store/apps/details?id=com.napko.RealDash&hl=en&gl=us'
  },
  {
    title: 'PitLogic',
    installs: 466,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/j0xTeRB-ORzruA1IJltqAFsURzgLY2U04E38eVoixa4UnLspjKE94qStj5vDi4IbT8ts',
    appId: 'pitlogic.csi',
    url: 'https://play.google.com/store/apps/details?id=pitlogic.csi&hl=en&gl=us'
  },
  {
    title: 'Dash Cam Travel – car camera',
    installs: 125829,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/xy8A_efUUDbLTXsMClt1YZUSTYjdo987HCJWNVQO_Qwjb15u0Ww09-vQvylX2j6cxZs',
    appId: 'cz.tomasvalek.dashcamtravel',
    url: 'https://play.google.com/store/apps/details?id=cz.tomasvalek.dashcamtravel&hl=en&gl=us'
  },
  {
    title: 'Taximeter',
    installs: 13664,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://play-lh.googleusercontent.com/R-YAg9zUNFqs_hl6EOhy-gNQhkJMZmTeN5WolNqjI_9YTx6ZF6UuOhpte0EPWVbagQ',
    appId: 'com.planetcoops.android.taximeter',
    url: 'https://play.google.com/store/apps/details?id=com.planetcoops.android.taximeter&hl=en&gl=us'
  },
  {
    title: 'Surge for Uber',
    installs: 199647,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/jt8VJz5tULFwbxM92AhfRoH0cHGHPHayPPVrlkqCXhqyA-Y8BBcZmzh4Mxbxdv4VscI',
    appId: 'com.x15tech.tarifadinamica',
    url: 'https://play.google.com/store/apps/details?id=com.x15tech.tarifadinamica&hl=en&gl=us'
  },
  {
    title: 'Carmin Pro',
    installs: 1537,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/2n22oyNJa1mVTseDYDURugLQWhLoXvwc4wHpLr3nzmhVOVuK6ELa_W_12C0EvUzbtN8',
    appId: 'com.min.carpro',
    url: 'https://play.google.com/store/apps/details?id=com.min.carpro&hl=en&gl=us'
  },
  {
    title: 'EOBD Facile - OBD2 scanner Car Diagnostic elm327',
    installs: 3461898,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/FVkc4PnmdMX0e5Ka-M2eNJgwmxDSd8JRwTtQZClrQP800m_S8zKN48ma6SjSZ_j9Yw',
    appId: 'org.eobdfacile.android',
    url: 'https://play.google.com/store/apps/details?id=org.eobdfacile.android&hl=en&gl=us'
  },
  {
    title: 'Car History Check: VIN Decoder',
    installs: 174314,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/L1hnih8h_HLXsiqlChKaAHHWEaGrUyTSs-pWIB-9VZ1Poh_RGS7q4DfvOq6NL3pF3onS',
    appId: 'com.myfreevinapp',
    url: 'https://play.google.com/store/apps/details?id=com.myfreevinapp&hl=en&gl=us'
  },
  {
    title: 'Log Dyno - Horsepower and Torque CSV Dyno',
    installs: 1665,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/1vUYb09aEGQ90Zd6vMN02AVvueS2B6MIbxxO8op-B-YbUrpJ39CgN2OT6iut3OzmimDL',
    appId: 'com.ProfiSoft.LogDyno',
    url: 'https://play.google.com/store/apps/details?id=com.ProfiSoft.LogDyno&hl=en&gl=us'
  },
  {
    title: 'Skeddy For Lyft Drivers',
    installs: 758,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/MeC8gZCpgsVOmnkx7lriJURq0FcnerGIHQ-LmyR5GiOPa2dAbXxZHoui8I2sP_Ozn0g',
    appId: 'net.skeddy.app',
    url: 'https://play.google.com/store/apps/details?id=net.skeddy.app&hl=en&gl=us'
  },
  {
    title: 'bimmer-tool (BTool)',
    installs: 6674,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/KyuM8FpaPQaybXXqXeojEDssYxsjMtUOR-Y20Wb8Xx92LoCmwXhl0K0x9ZBuziPv7mI',
    appId: 'pl.pw.btool.expert',
    url: 'https://play.google.com/store/apps/details?id=pl.pw.btool.expert&hl=en&gl=us'
  },
  {
    title: 'AutoMate - Car Dashboard: Driving & Navigation',
    installs: 1522944,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/q68a-4gWefMXQpdUgImlML2ZOaL2OHKROWCYxcnY7eXmlEADM01rUIWssXnlaYEYDA',
    appId: 'com.bitspice.automate',
    url: 'https://play.google.com/store/apps/details?id=com.bitspice.automate&hl=en&gl=us'
  },
  {
    title: 'RepairSolutions',
    installs: 29814,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/f-bTO1_tEw7s8RuMJ2Dt1Igzsd4IqYz3NadCRbnrOodCkwelvCuSKqpX6qcY7x2ptR_1',
    appId: 'com.innova.rs',
    url: 'https://play.google.com/store/apps/details?id=com.innova.rs&hl=en&gl=us'
  },
  {
    title: 'BiScan for GM',
    installs: 537,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/Y03ppBYXQi9mUUpMius8dQuHdJ05ndAN5hO_y3AJa0xk-q_S-UXBZ5ib3EP5fy6VLAg',
    appId: 'guru.surreal.gmexpandedpids',
    url: 'https://play.google.com/store/apps/details?id=guru.surreal.gmexpandedpids&hl=en&gl=us'
  },
  {
    title: 'FordSys Scan Pro',
    installs: 7525,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/PbxdyANlElO8cYSoiZw8QqfbQzUYkihG1sZZg6-qb_f2hodQdHsfNZGN1yOICY5CBQok',
    appId: 'com.obdhightech.fordsysscanpro.fordcodereader.fordscantool.fordelm327.fordscanner',
    url: 'https://play.google.com/store/apps/details?id=com.obdhightech.fordsysscanpro.fordcodereader.fordscantool.fordelm327.fordscanner&hl=en&gl=us'
  },
  {
    title: 'SMART Estimator',
    installs: 2361,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/GhlIGaGN7GV-yz30ubiGH6EUsnr3pvWWNcoPMWdHPhUbeVaSnABz_B40ZSBcJ5YCSkI',
    appId: 'com.smartestimator',
    url: 'https://play.google.com/store/apps/details?id=com.smartestimator&hl=en&gl=us'
  },
  {
    title: 'Lease Exchange',
    installs: 27463,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/wREQiXFx59cFbwEUFHbqiB1Wc90x44Gu2LTUnC0optPyQVL8jSutQf0OrjlE2JPAkQ',
    appId: 'com.leaseswapp.swapp',
    url: 'https://play.google.com/store/apps/details?id=com.leaseswapp.swapp&hl=en&gl=us'
  },
  {
    title: 'Shadow Dash MS',
    installs: 19835,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://play-lh.googleusercontent.com/D7KlpLwVsuTAAa30DHW_32ddhlQ39sIfA13hb1t5EyKf0pA-4Ai7_TCfd2scnTWZnQ',
    appId: 'com.efiAnalytics.shadowdash',
    url: 'https://play.google.com/store/apps/details?id=com.efiAnalytics.shadowdash&hl=en&gl=us'
  },
  {
    title: 'Car Repair Labor Estimates',
    installs: 50369,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/cOib1A2rKg6QjhaYUNJX0HyXN9RYeiw-PK_ayu2OkcnqYjkz08tjB9kVy10lpykn2Q',
    appId: 'carfixpros.com.estimates',
    url: 'https://play.google.com/store/apps/details?id=carfixpros.com.estimates&hl=en&gl=us'
  },
  {
    title: 'Full Mirror for MirrorLink',
    installs: 18181,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/maN9i9eFKBQ7HF_lFbFyjwVWWG86RnJzpCuDsDSjyXJ1QNAi5wXrSSHkmjN6fiEIYsc',
    appId: 'full.mirrorlink',
    url: 'https://play.google.com/store/apps/details?id=full.mirrorlink&hl=en&gl=us'
  },
  {
    title: 'Mileage Tracker, Vehicle Log & Fuel Economy App',
    installs: 162905,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/w1lhVenjMQu3WlsQL0pf6y5bRoLHg5n8V5YL5ohuEzpvUL27nVpw12ygd4Hs6IodY2E',
    appId: 'pl.gswierczynski.motolog',
    url: 'https://play.google.com/store/apps/details?id=pl.gswierczynski.motolog&hl=en&gl=us'
  },
  {
    title: 'Mobile LPR',
    installs: 16233,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/gGgmNYsOrxnEb3dnQUb9TXREwtzxXu1dhZJeJqSMsiSrIcY5_3PxvCRfYP-RFPsKBIc',
    appId: 'com.maxsoft.mobilelpr',
    url: 'https://play.google.com/store/apps/details?id=com.maxsoft.mobilelpr&hl=en&gl=us'
  },
  {
    title: 'Brainiac Car Launcher',
    installs: 810,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/-HBunP5OcO8nIKm52pl0FiW3QhSjVZRTO9-i_gozPOMyOVd0OG4ZxG87rvqNoXMHswhD',
    appId: 'com.williwoodstudios.pureviews',
    url: 'https://play.google.com/store/apps/details?id=com.williwoodstudios.pureviews&hl=en&gl=us'
  },
  {
    title: 'Fcc Car Launcher',
    installs: 95919,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/7hzckKN_l7f4Ap-9k-oK26aE1mv2G_rXvF38xOMDL2Wxo-VlIeZlzfRWS2n7CJ3yFvY',
    appId: 'ru.speedfire.flycontrolcenter',
    url: 'https://play.google.com/store/apps/details?id=ru.speedfire.flycontrolcenter&hl=en&gl=us'
  },
  {
    title: 'ZUS - #1 OBD2 Scanner & Car Code Reader',
    installs: 259660,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/dN8tcAu4ztkeyrxmtYeQyoA7WkL3tM0aqwkXo-iw7kCbyv_rOc_34lFtuWw2BRhrh7T6',
    appId: 'us.nonda.zus',
    url: 'https://play.google.com/store/apps/details?id=us.nonda.zus&hl=en&gl=us'
  },
  {
    title: 'Mercedes-Benz History Check: VIN Decoder',
    installs: 41517,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/G1KTCs1hC08qr7FHbDfC7H4tGXrb4E4xPXQ4UdHrBngqdK2PenhwMtnq1FXXdaTqraQc',
    appId: 'com.myfreevinapp.mb',
    url: 'https://play.google.com/store/apps/details?id=com.myfreevinapp.mb&hl=en&gl=us'
  },
  {
    title: 'BMW History Check: VIN Decoder',
    installs: 60452,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/jS5eDJvMLJkIztbRSN-IKy96SMATxj-a55UJn3Zhg9gAVxwXrHXyMHlUV_8pPWA2oUc',
    appId: 'com.myfreevinapp.bmw',
    url: 'https://play.google.com/store/apps/details?id=com.myfreevinapp.bmw&hl=en&gl=us'
  },
  {
    title: 'Ford History Check: VIN Decoder',
    installs: 33965,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/fKiVu1gRBKYeydoqcZIbbvcX_aOMrHrNXagYS9mP0Iu9DHqkzwdNMKm8C86qWOsLQmk',
    appId: 'com.myfreevinapp.ford',
    url: 'https://play.google.com/store/apps/details?id=com.myfreevinapp.ford&hl=en&gl=us'
  },
  {
    title: 'Realtime Charts for Torque Pro',
    installs: 19788,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/hY3eHBrNXy2p_ve49YmPx3d9mI2egtExeJ-wcZ4pE-MESKvcB9lnpbRgqeZb1SNnEoA',
    appId: 'com.pjt.realtimecharts_v1',
    url: 'https://play.google.com/store/apps/details?id=com.pjt.realtimecharts_v1&hl=en&gl=us'
  },
  {
    title: 'scan my tesla',
    installs: 4528,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/bnVJZ-NddSaKvChNIa1G3kNvI-Rpb0njDKc5pGheA7X24qjgnvG7FgZaoE2lGm07WA',
    appId: 'com.emon.canbus.tesla',
    url: 'https://play.google.com/store/apps/details?id=com.emon.canbus.tesla&hl=en&gl=us'
  },
  {
    title: 'Volkswagen History Check: VIN Decoder',
    installs: 33557,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/LTYKjTgcxNnhS3K59Reh4aIKn-E-Hcyu0ytpuOsUHQp3Kb-823Q2fdRXOsZOwYqw8Q',
    appId: 'com.myfreevinapp.vw',
    url: 'https://play.google.com/store/apps/details?id=com.myfreevinapp.vw&hl=en&gl=us'
  },
  {
    title: 'Obd Mary – OBD2 car scanner & dashboard on ELM327',
    installs: 808172,
    genre: 'AUTO_AND_VEHICLES',
    icon: 'https://lh3.googleusercontent.com/x0JTKoExmaAU5PVO9vcFvkqbdiIL4zmfo0I2uk5bUoMCsydOTdxeY6zKnVGL7HFlp0o',
    appId: 'com.elm.elm327.obd2.eobd.obd.car.scanner.diagnostics.tool.dashboard.doctor.check.engine.torque.speed.trouble.codes.mary',
    url: 'https://play.google.com/store/apps/details?id=com.elm.elm327.obd2.eobd.obd.car.scanner.diagnostics.tool.dashboard.doctor.check.engine.torque.speed.trouble.codes.mary&hl=en&gl=us'
  },
  {
    title: 'Bicycle Tuk Tuk Auto Rickshaw : New Driving Games',
    installs: 919472,
    genre: 'AUTO_AND_VEHICLES',
