[
  {
    title: 'Klondike Adventures',
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/4UiqnyRjGwtB0PvaHAO8KUWqQKDcI7_VKm1rStKjXLrvuiriuiDVcq9wnmm5WL0Wqyk',
    appId: 'com.mars.avgchapters',
    url: 'https://play.google.com/store/apps/details?id=com.mars.avgchapters&hl=en&gl=us'
  },
  {
    title: 'Choices: Stories You Play',
    installs: 44305330,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/_AijnlMU18KvV1ZlGbIOujdRJf3paU_Hs0_pxjQSRgvrYn_Oh6385TmR_UFUBzsWKZjR',
    appId: 'com.pixelberrystudios.choices',
    url: 'https://play.google.com/store/apps/details?id=com.pixelberrystudios.choices&hl=en&gl=us'
  },
  {
    title: 'Cooking Diary®: Best Tasty Restaurant & Cafe Game',
    installs: 15450870,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/S1GslJ1xYUeO5Mej1fp_nishAp-q8T539qcCrAx-7q9JvAAFvb09du0btPj1h9CkT_g',
    appId: 'com.mytona.cookingdiary.android',
    url: 'https://play.google.com/store/apps/details?id=com.mytona.cookingdiary.android&hl=en&gl=us'
  },
  {
    title: 'Dragon City',
    installs: 149780739,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/TazMSJlPXYyc7kP04J6xly3YlNGMlDu1f7UBv0zLwGa_BGCKS1nfnnuVCsKW_LQMWoE',
    appId: 'es.socialpoint.DragonCity',
    url: 'https://play.google.com/store/apps/details?id=es.socialpoint.DragonCity&hl=en&gl=us'
  },
  {
    title: 'FFBE WAR OF THE VISIONS',
    installs: 2099903,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/6OZHXorNcxWIvc1YBrgwibqW-lquENEKlTjuHQhVuz4DcCz0icTRQ1hBIdaFVB1QfQ',
    appId: 'com.square_enix.android_googleplay.WOTVffbeww',
    url: 'https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.WOTVffbeww&hl=en&gl=us'
  },
  {
    title: 'SimCity BuildIt',
    installs: 101709079,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/xakRp9RjsWKDIRMxMMEsvU-yfbKN5aYaK-dCx3z7Ud69_ptgeYtd6mHxvtyfg_Sid7A',
    appId: 'com.ea.game.simcitymobile_row',
    url: 'https://play.google.com/store/apps/details?id=com.ea.game.simcitymobile_row&hl=en&gl=us'
  },
  {
    title: 'Bud Farm: Idle Tycoon - Build Your Weed Farm',
    installs: 1806279,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/GvJ4ylS-jQs7YwL31K4VGJk1TPvH189JehvMehI9vIcCAjDLXdagfRUlFSyIMZLwHMo',
    appId: 'com.LDRLY.budfarmidletycoon',
    url: 'https://play.google.com/store/apps/details?id=com.LDRLY.budfarmidletycoon&hl=en&gl=us'
  },
  {
    title: 'Animal Crossing: Pocket Camp',
    installs: 25014318,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/ePV12ngpTDq46clyciayX3dLQESJjDFsFK3kQ_TCbwC0Vk34o46rRFX6OCjAd_xxEJzX',
    appId: 'com.nintendo.zaca',
    url: 'https://play.google.com/store/apps/details?id=com.nintendo.zaca&hl=en&gl=us'
  },
  {
    title: 'Shop Titans: Epic Idle Crafter, Build & Trade RPG',
    installs: 3320223,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/7r1CagDq6hN1ZfC_5y1OWoVnHIxBHrMQmamzMtQfC3ptS5v3OpIQ-GlRx0KPEUWKPgo',
    appId: 'com.ripostegames.shopr',
    url: 'https://play.google.com/store/apps/details?id=com.ripostegames.shopr&hl=en&gl=us'
  },
  {
    title: 'Property Brothers Home Design',
    installs: 15341941,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/9p7hmoMpzZcbIPuTaa5xt8KVafJgDrEAyxS2m5EEOIDt8be6NKVtozZwpAt9QDyt9G4',
    appId: 'com.storm8.propertybrothers',
    url: 'https://play.google.com/store/apps/details?id=com.storm8.propertybrothers&hl=en&gl=us'
  },
  {
    title: 'Funky Bay - Farm & Adventure game',
    installs: 10532960,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/MAhWTssBNDcC0L8RTtWk0qZuagZmzn6CV5o9U59C1HhFk9etLEnuebFbm3wABjumKLU',
    appId: 'com.belkatechnologies.fe',
    url: 'https://play.google.com/store/apps/details?id=com.belkatechnologies.fe&hl=en&gl=us'
  },
  {
    title: 'Trailer Park Boys: Greasy Money - DECENT Idle Game',
    installs: 4466865,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/zvu2VLeTJvcwgS2aeI_SmANoml5pMheHoUQQPdJQMpzPRyiW8zJ1fZ0CJM6lYfWoJN2c',
    appId: 'com.eastsidegames.trailerparkboys',
    url: 'https://play.google.com/store/apps/details?id=com.eastsidegames.trailerparkboys&hl=en&gl=us'
  },
  {
    title: 'Episode - Choose Your Story',
    installs: 104568009,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/BbXbFzF2FNMj01uWvXPwG73c_J681Fq4ct-Ycg7_5AOgtMitP18oNYwbGXcez1Ek-Wg',
    appId: 'com.episodeinteractive.android.catalog',
    url: 'https://play.google.com/store/apps/details?id=com.episodeinteractive.android.catalog&hl=en&gl=us'
  },
  {
    title: 'Home Design Makeover',
    installs: 18391071,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/-MvSemfJ0mzGJpStmIOSfM4l2uRbdRlTeQTIlqtBLoOPaKPREAXeEE4YXJJVIXfHyhA',
    appId: 'in.loop.hdmakeover',
    url: 'https://play.google.com/store/apps/details?id=in.loop.hdmakeover&hl=en&gl=us'
  },
  {
    title: 'Idle Miner Tycoon - Mine Manager Simulator',
    installs: 86980657,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/bbrNJPBMtj537iyaItwwM6bQPgH6D_3G9-vKWfhdOVmsu3eIr8QrBqiWCVPl2NPwwkw',
    appId: 'com.fluffyfairygames.idleminertycoon',
    url: 'https://play.google.com/store/apps/details?id=com.fluffyfairygames.idleminertycoon&hl=en&gl=us'
  },
  {
    title: 'The Sims™ FreePlay',
    installs: 33037187,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/0p74uw8gCPOajbIo54dloNYvVv9J1aTJbia4sLYdVupcLY68Q2lBIFqEHg5XaGQDwg',
    appId: 'com.ea.games.simsfreeplay_na',
    url: 'https://play.google.com/store/apps/details?id=com.ea.games.simsfreeplay_na&hl=en&gl=us'
  },
  {
    title: 'Moments: Choose Your Story',
    installs: 4306123,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/dPWsEEVzabs9IpDESaCAs0nQHttPkXyxTzNn5HT_BlriftutkQTCZd5OKmy3KSxxuSc',
    appId: 'com.gg.lovestory.moments',
    url: 'https://play.google.com/store/apps/details?id=com.gg.lovestory.moments&hl=en&gl=us'
  },
  {
    title: 'Prison Empire Tycoon - Idle Game',
    installs: 12349732,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/6woImw2g3EHqjJTEC7_9ELnSRkVfj3opCykku3EwRB_TgUOWjSN3Dg8u4GQP3JU4Rg',
    appId: 'com.codigames.idle.prison.empire.manager.tycoon',
    url: 'https://play.google.com/store/apps/details?id=com.codigames.idle.prison.empire.manager.tycoon&hl=en&gl=us'
  },
  {
    title: 'Archer: Danger Phone',
    installs: 509402,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/N18dM4F79H0gGLMJ3i5TmeqIsHq_L9TKicAuUU3CYsVT4SVCWiE6ggfRXasb5VoM_4Ah',
    appId: 'com.disruptorbeam.archer',
    url: 'https://play.google.com/store/apps/details?id=com.disruptorbeam.archer&hl=en&gl=us'
  },
  {
    title: 'Cheech and Chong Bud Farm',
    installs: 585748,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/W_A0h2_vPVcX24rg9dUoTYRMn6WChAAhpiK93hxZTa_2NtHk3OHZ5hFXJ-DjKKlBceg',
    appId: 'com.LDRLY.cheechandchong',
    url: 'https://play.google.com/store/apps/details?id=com.LDRLY.cheechandchong&hl=en&gl=us'
  },
  {
    title: 'Hunting Clash: Hunter Games - Shooting Simulator',
    installs: 3188389,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/hYSN9ByhoMnCTVa0fYC2GbnLxBUfd0g7dyqXe5HcStIYQT01Jl1mJmmZWAm9gz232g',
    appId: 'com.tensquaregames.hunting.clash.wild.hunter.deer',
    url: 'https://play.google.com/store/apps/details?id=com.tensquaregames.hunting.clash.wild.hunter.deer&hl=en&gl=us'
  },
  {
    title: 'Airport City',
    installs: 29424698,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/be8UUmDfQfvNl5dLxHsv6nAmlWkzjcyTB4-EeARVaL31WLUAfNd_51ttujByLSnW4fTD',
    appId: 'com.gameinsight.airport',
    url: 'https://play.google.com/store/apps/details?id=com.gameinsight.airport&hl=en&gl=us'
  },
  {
    title: 'Dragon Mania Legends',
    installs: 75565433,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/jdGXOFNL7DkRRSWzFnhDlrkDpkoQaZHoIeRrj1T1m_WRHRFcQ8ipqI0rrIaff7iIFVwg',
    appId: 'com.gameloft.android.ANMP.GloftDOHM',
    url: 'https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftDOHM&hl=en&gl=us'
  },
  {
    title: 'FarmVille 2: Tropic Escape',
    installs: 13412285,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/mG4H9V3wntrR_KdSywA_AS9pbZ6scn_MHYeZWH6nIbR4mKiZrytVLUaTZrVVIhNxZ-U',
    appId: 'com.zynga.FarmVilleTropicEscape',
    url: 'https://play.google.com/store/apps/details?id=com.zynga.FarmVilleTropicEscape&hl=en&gl=us'
  },
  {
    title: 'Idle Mafia - Tycoon Manager',
    installs: 4596787,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/1YHSQ9xl6h72rWBNRqs0SemCk75fWhGdSYyh1J5XTMX9nRECF4c1DxknfxMchE3GbA',
    appId: 'com.gamemaker5.idlemafia',
    url: 'https://play.google.com/store/apps/details?id=com.gamemaker5.idlemafia&hl=en&gl=us'
  },
  {
    title: 'Hempire - Plant Growing Game',
    installs: 9748628,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/SKR93V9BcvS7RO9k2j80qFcYXbIbuWRRsoMb9kwgaRAQ0g4rt6ceDW0fWGLPezKZhg8',
    appId: 'ca.lbcstudios.hempire',
    url: 'https://play.google.com/store/apps/details?id=ca.lbcstudios.hempire&hl=en&gl=us'
  },
  {
    title: 'Egg, Inc.',
    installs: 13915365,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/8XCB372wxMKbKyr5CwYzJlXCBAZWj5rHqkxXnlWhrHNby-lsdNdbR7z7W_MZFQ_how8',
    appId: 'com.auxbrain.egginc',
    url: 'https://play.google.com/store/apps/details?id=com.auxbrain.egginc&hl=en&gl=us'
  },
  {
    title: 'Idle Police Tycoon - Cops Game',
    installs: 2548674,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/j5IWiAGwtkziqQ-owzlsH6dUsjOpfdAVmeT3x5Q6W3jKnTOV9tiiRYVUYhOuT-yGGCzO',
    appId: 'com.codigames.idle.police.department.tycoon.cop',
    url: 'https://play.google.com/store/apps/details?id=com.codigames.idle.police.department.tycoon.cop&hl=en&gl=us'
  },
  {
    title: 'Tabou Stories: Love Episodes',
    installs: 5776867,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/GdfxQ0I1LOKNdxCJgCSH-MTOVFYI9dyNWGrs3NAQre0Li8W6nO_7A4z7YahnupjY_Vg',
    appId: 'org.nanobit.taboo',
    url: 'https://play.google.com/store/apps/details?id=org.nanobit.taboo&hl=en&gl=us'
  },
  {
    title: 'Jurassic World™: The Game',
    installs: 63173497,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/-6VA37GY32W3GNfm9UZTnBfecV945ZAorxiyt9bA0pLR_CjIhcaLA1oOZTMEZLAx_A',
    appId: 'com.ludia.jurassicworld',
    url: 'https://play.google.com/store/apps/details?id=com.ludia.jurassicworld&hl=en&gl=us'
  },
  {
    title: 'Disney Magic Kingdoms: Build Your Own Magical Park',
    installs: 61651061,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/LZ3-2Et1gqPU_rE616vvQH53q9B0ZNv_i7m-TxCrrtvvHfAjbpi2JWtFgswpLT2X5--8',
    appId: 'com.gameloft.android.ANMP.GloftDYHM',
    url: 'https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftDYHM&hl=en&gl=us'
  },
  {
    title: 'Fallout Shelter',
    installs: 44656878,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/34P14oCqLBtbXASmwtBIFGbLDySPOQhDRs4xW6P4cSALVzudAXxa9zFFgeJ6DX1PUXc',
    appId: 'com.bethsoft.falloutshelter',
    url: 'https://play.google.com/store/apps/details?id=com.bethsoft.falloutshelter&hl=en&gl=us'
  },
  {
    title: 'Love Island The Game',
    installs: 2730207,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/691Modhu21iTcOmoBedpQvNjKI-MUm5mu3pWyoY-ge3dc_bGB5wx5Czx7kBIQvh_PpRQ',
    appId: 'com.fuseboxgames.loveisland',
    url: 'https://play.google.com/store/apps/details?id=com.fuseboxgames.loveisland&hl=en&gl=us'
  },
  {
    title: 'Hooked Inc: Fisher Tycoon',
    installs: 22682185,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/z6q4LObpToaQrwyq3HOuYWSyfghXGcThpwDo2mb5D0dHilCXd0QrCLKDuDXxcdgsR2Y',
    appId: 'se.ace.fishinc',
    url: 'https://play.google.com/store/apps/details?id=se.ace.fishinc&hl=en&gl=us'
  },
  {
    title: 'AdVenture Communist',
    installs: 8653329,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/Srx1BEKTQGcje5WTK8Oa2MK5GyaJuM9WuxBV0ss-qIn2v0RsOMpd2zoBSvkHXVV0012j',
    appId: 'com.kongregate.mobile.adventurecommunist.google',
    url: 'https://play.google.com/store/apps/details?id=com.kongregate.mobile.adventurecommunist.google&hl=en&gl=us'
  },
  {
    title: 'BitLife - Life Simulator',
    installs: 20455870,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/P4a10ktdfvpZfhdvEKTKdwBjorMn7wey5o8d-FDuD0RF87fruPj4wfP05KZ2VybfWg',
    appId: 'com.candywriter.bitlife',
    url: 'https://play.google.com/store/apps/details?id=com.candywriter.bitlife&hl=en&gl=us'
  },
  {
    title: 'The Sims™ Mobile',
    installs: 60625868,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/nCdF-PpyC-roaO8R53MADSRCD1EbnWgoTj8QjL3oMMKprEkE4j3oGgp3STroVgh0-M9-',
    appId: 'com.ea.gp.simsmobile',
    url: 'https://play.google.com/store/apps/details?id=com.ea.gp.simsmobile&hl=en&gl=us'
  },
  {
    title: 'Design My Room',
    installs: 3252294,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/-5oWFNyMFYpyP8nR05diH_Qz9GXC-mTBZ71Ng06hN-rce66s3WuG0vDdPn8_93mc36U',
    appId: 'com.langqi.myshoppingmall',
    url: 'https://play.google.com/store/apps/details?id=com.langqi.myshoppingmall&hl=en&gl=us'
  },
  {
    title: 'Dragons: Rise of Berk',
    installs: 50126172,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/YgDNkBl3IFMAn3hQLjETniJTd_U_SKIbiqvkZXP-LficeilME4Qc6YKI8sX_KYFKdFma',
    appId: 'com.ludia.dragons',
    url: 'https://play.google.com/store/apps/details?id=com.ludia.dragons&hl=en&gl=us'
  },
  {
    title: 'Love Sick: Interactive Stories',
    installs: 15679343,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/fbuj6NXYAsumsqvbYCfwLqhYdR_gAB8l77zKx03BvdDbUaG1q-wKlofhXRNR2G8o5VY',
    appId: 'com.swagmasha.genres',
    url: 'https://play.google.com/store/apps/details?id=com.swagmasha.genres&hl=en&gl=us'
  },
  {
    title: 'The Tribez: Build a Village',
    installs: 16407084,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/fEtJ9KS3PJu0rZOlG2XmvY48xc0iFZrAj3rs8fdjigZ9mh5sFYe3jl5LY-5w29QJe52O',
    appId: 'com.gameinsight.tribez',
    url: 'https://play.google.com/store/apps/details?id=com.gameinsight.tribez&hl=en&gl=us'
  },
  {
    title: 'Zero City: Zombie games for Survival in a shelter',
    installs: 11269652,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/MsVw3wR3cZ2z07K9lvslOAr6vNYwAZrdhkUtHSZMElo_X_K6m1n9PbOz8wfYQdUMcECn',
    appId: 'com.beingame.zc.zombie.shelter.survival',
    url: 'https://play.google.com/store/apps/details?id=com.beingame.zc.zombie.shelter.survival&hl=en&gl=us'
  },
  {
    title: 'Campus: Date Sim',
    installs: 4509903,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/1Nar_MK7QwBFZwqMMLF6COl7d851pRffzaEauZ73fsFUNBiBPIRuveyD2l-8wV3amw',
    appId: 'com.amrita.campusgirls',
    url: 'https://play.google.com/store/apps/details?id=com.amrita.campusgirls&hl=en&gl=us'
  },
  {
    title: 'Elvenar',
    installs: 4316751,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/GHmKLTVuRLmXDfB5rP3tEVPvGb2NDXS3R-oZsVYUhCdz7xsV9wxVmVNz65T9atNYbLw',
    appId: 'com.innogames.elvenar',
    url: 'https://play.google.com/store/apps/details?id=com.innogames.elvenar&hl=en&gl=us'
  },
  {
    title: 'Romance Fate: Stories and Choices',
    installs: 1984972,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/9AU0qTmwLrugSxpBAWBjl9CdCLyBEtwrErwMd0u4gQlMuCZJnJsACowwUaY4qtj7Zg',
    appId: 'com.saiyun.avgchapters.episodestories.romance',
    url: 'https://play.google.com/store/apps/details?id=com.saiyun.avgchapters.episodestories.romance&hl=en&gl=us'
  },
  {
    title: 'Battle Legion - Mass Battler',
    installs: 2221187,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/VvqSAfa3dl0U2-PSCb6Q6wN3eO91ZBhxMyakYBTapbyv8dr7DfQvcOa3fVTc3XyV5hMd',
    appId: 'com.traplight.battleslides',
    url: 'https://play.google.com/store/apps/details?id=com.traplight.battleslides&hl=en&gl=us'
  },
  {
    title: 'Lovestruck Choose Your Romance',
    installs: 2760450,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/iiQQ-7pT7K5lI3noHgTh_JMzXKDNlscpMca8GyOjFt1pcBGz3gcBF4w_At7eeMYTnkQi',
    appId: 'com.voltage.lovestruck.ggl.en',
    url: 'https://play.google.com/store/apps/details?id=com.voltage.lovestruck.ggl.en&hl=en&gl=us'
  },
  {
    title: 'My Story: Choose Your Own Path',
    installs: 28872675,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/Z_JmsF63ukX8wrnrLCHM1PzXh24vzpsKLj2fwsykIj5f_OT75O5OOKbNtOxKwY0BLfZV',
    appId: 'org.nanobit.mystory',
    url: 'https://play.google.com/store/apps/details?id=org.nanobit.mystory&hl=en&gl=us'
  },
  {
    title: 'Doorman Story: Hotel team tycoon',
    installs: 918621,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/WgXO4qqEmVMKFgOwjIMQ1KzYDugTXwONGFY4ddtehsTFndWgOJccwWHZeqZ5oAo2e7L3',
    appId: 'com.rmg.hotelteam',
    url: 'https://play.google.com/store/apps/details?id=com.rmg.hotelteam&hl=en&gl=us'
  },
  {
    title: 'Interior Story: Design & Decorate Your Dream Home',
    installs: 2267633,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/T0czcpcVmbEtUPgaqLw0av6-yXDD2yRST5Q1lIAevXUmNNJkggLAjCmmildChygm-w',
    appId: 'com.ivmob.interior',
    url: 'https://play.google.com/store/apps/details?id=com.ivmob.interior&hl=en&gl=us'
  },
  {
    title: 'Delicious World - Cooking Restaurant Game',
    installs: 7993151,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/vIsQ3VoAhDLzik2RgG0nqL-h9IWO-pRrE0h8cwToy9QSEY2olSbM98JhjWGQlqVPfg',
    appId: 'com.gamehouse.deliciousdinercooking',
    url: 'https://play.google.com/store/apps/details?id=com.gamehouse.deliciousdinercooking&hl=en&gl=us'
  },
  {
    title: 'AdVenture Capitalist',
    installs: 21454476,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/8glAS5uU-rdcfvYfVbLa2LsGI_jmR4QSwXDHmF2XAb61QxYocwiBhvLbObAWXH9UsGU',
    appId: 'com.kongregate.mobile.adventurecapitalist.google',
    url: 'https://play.google.com/store/apps/details?id=com.kongregate.mobile.adventurecapitalist.google&hl=en&gl=us'
  },
  {
    title: 'Cafeland - World Kitchen',
    installs: 20614295,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/LP4zj2-oLEmYggNxmlZ4vLXrwQxaAzDab6b3Zl0os593FSV_kI3HJGTHvtuORt1DVxqn',
    appId: 'com.gamegos.mobile.cafeland',
    url: 'https://play.google.com/store/apps/details?id=com.gamegos.mobile.cafeland&hl=en&gl=us'
  },
  {
    title: 'Ikemen Sengoku Otome Anime Game',
    installs: 1011903,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/lL2Yt6XCjqayFwUFkQELNLzH10ESkhFNBX-eJUTWzKfbpIAWXGDh6XI338vx6HvaNQ',
    appId: 'jp.co.cybird.appli.android.sgk.en',
    url: 'https://play.google.com/store/apps/details?id=jp.co.cybird.appli.android.sgk.en&hl=en&gl=us'
  },
  {
    title: 'DragonVale',
    installs: 15543755,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/V0rsg3M4_EbJy1RobA7507h1MxML2XawWAg0gsvVdInmzHkDVBU0PTjkAKogtEBhPiuc',
    appId: 'com.backflipstudios.android.dragonvale',
    url: 'https://play.google.com/store/apps/details?id=com.backflipstudios.android.dragonvale&hl=en&gl=us'
  },
  {
    title: 'Ikemen Vampire Otome Games',
    installs: 667945,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/-tRe5avuso-iBjSVB_q0cSTfBucau5Uew195MbYS-WWEZUP1qR5ZH5HW7DLOG5jwR4s',
    appId: 'jp.co.cybird.appli.android.vas.en',
    url: 'https://play.google.com/store/apps/details?id=jp.co.cybird.appli.android.vas.en&hl=en&gl=us'
  },
  {
    title: 'Dream Zone: Dating simulator & Interactive stories',
    installs: 1065584,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/XdOzngGvXaPVE0QxwDDsg3GPEJMCgoACJA_ScONeEYMi7cfM367fo9mZJ8Nl_i_weQ',
    appId: 'com.swagmasha.dreamzone',
    url: 'https://play.google.com/store/apps/details?id=com.swagmasha.dreamzone&hl=en&gl=us'
  },
  {
    title: 'Hotel Empire Tycoon - Idle Game Manager Simulator',
    installs: 13978560,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/H9fNFYL1KYW9VVobFTLNZMA3MnFuQXr2nbfO-9YnpXy_9OwXUnEHaXa-hLg9fe2e6w',
    appId: 'com.codigames.hotel.empire.tycoon.idle.game',
    url: 'https://play.google.com/store/apps/details?id=com.codigames.hotel.empire.tycoon.idle.game&hl=en&gl=us'
  },
  {
    title: 'My Cat - Virtual Pet | Tamagotchi kitten simulator',
    installs: 11110774,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/jTKnRQULytCoLjRNfTk-r1sXpE479c8z2K_lBZBWfOIlQgV4Xb1CIuAnFrfFfwTIKA',
    appId: 'cat.game.liftapp',
    url: 'https://play.google.com/store/apps/details?id=cat.game.liftapp&hl=en&gl=us'
  },
  {
    title: 'Wild Hunt:Sport Hunting Games. Hunter & Shooter 3D',
    installs: 24163376,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/3N7LlZYktkOlWcCNohaeMa1VMwWDGJ61LH3ayBuVBVBml0Es5BisD8b0itGk9JtZjQ',
    appId: 'com.tensquaregames.huntmobile',
    url: 'https://play.google.com/store/apps/details?id=com.tensquaregames.huntmobile&hl=en&gl=us'
  },
  {
    title: 'Weed Inc: Idle Tycoon',
    installs: 3240608,
    genre: 'GAME_SIMULATION',
    icon: 'https://lh3.googleusercontent.com/YiIU0J737guLAcUAh11-uuWVqaqqitCVlXcWSV9ohCGkkua1QXtVbhySVsJ_6foYwgk',
    appId: 'com.metamoki.weed',
    url: 'https://play.google.com/store/apps/details?id=com.metamoki.weed&hl=en&gl=us'
  },
  {
