[
  {
    title: 'Who Wants to Be a Millionaire? Trivia & Quiz Game',
    icon: 'https://lh3.googleusercontent.com/Pb1iKP7B3MEG5eMQqo3trWGlGPEiKauH6HpZs_BhwPpm3boaGHcob9EZTv94NoFmSyY',
    appId: 'com.happeningnow.blebrity',
    url: 'https://play.google.com/store/apps/details?id=com.happeningnow.blebrity&hl=en&gl=us'
  },
  {
    title: 'Game of Games the Game',
    installs: 1297643,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/VV2Fd_1YXIGuVff92MqGMwJqww4LXW8cFN34q8EVkPFdYVZeYgVTa-Lkqf-cg9u30A',
    appId: 'com.wb.goog.ellen.gameofgames',
    url: 'https://play.google.com/store/apps/details?id=com.wb.goog.ellen.gameofgames&hl=en&gl=us'
  },
  {
    title: 'Quizdom - Trivia more than logo quiz!',
    installs: 10685147,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/e_mUI1065b5PBjZvMt-YTuZq3_AwhTl5DHCRFWtNFT6ZN4xKFz2g7p6_lcobpYJUfhs',
    appId: 'com.freepuzzlegames.logoguessing.quiz',
    url: 'https://play.google.com/store/apps/details?id=com.freepuzzlegames.logoguessing.quiz&hl=en&gl=us'
  },
  {
    title: 'The Jackbox Party Pack 3',
    installs: 5849,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/pmW-ZIAO6QXNF5fSk8WjUNpSxPEFuTZBa60_k3twLfC2Mx0ygXnqMDr875yGwXAF5HAB',
    appId: 'com.jackboxgames.TJPP3Loader',
    url: 'https://play.google.com/store/apps/details?id=com.jackboxgames.TJPP3Loader&hl=en&gl=us'
  },
  {
    title: 'Free Trivia Game. Questions & Answers. QuizzLand.',
    installs: 28732709,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/M9hH2Pq5qR8MHWG9bo0x1cE12YHRjJk-r6IA2yCuYOl7bYvw2KuXC306KEtZKNA8ZWA',
    appId: 'com.xmonetize.quizzland',
    url: 'https://play.google.com/store/apps/details?id=com.xmonetize.quizzland&hl=en&gl=us'
  },
  {
    title: 'Word Riddles - Free Offline Word Games Brain Test',
    installs: 342185,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/vsP9XfSR29wHKDEBsv02QmB9ldYGR2m6P8HTQ-zLoY_9WgZQG1AipSzOWqIe3f7g0_SY',
    appId: 'word.riddles.guess.brain.test.tricky.puzzle.quiz.game.free',
    url: 'https://play.google.com/store/apps/details?id=word.riddles.guess.brain.test.tricky.puzzle.quiz.game.free&hl=en&gl=us'
  },
  {
    title: 'Trivia Cars',
    installs: 1831085,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/U9fWvBs7pISDq8PMIKJItc_ps2BwX3ZvgdgIpH_Q98XBk8batMJoiC5ASrNwAAqJ6w',
    appId: 'com.etermax.preguntados.trivia.cars',
    url: 'https://play.google.com/store/apps/details?id=com.etermax.preguntados.trivia.cars&hl=en&gl=us'
  },
  {
    title: 'QuizUp',
    installs: 29653438,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/xvxIPt1SVHseQ7_Z1YGBJVOwCLEGsQv6iq1S3vIz8fkOEPKWSeFaMq4zUgBkNYgBNQ',
    appId: 'com.quizup.core',
    url: 'https://play.google.com/store/apps/details?id=com.quizup.core&hl=en&gl=us'
  },
  {
    title: 'Fight List - Categories Game',
    installs: 21868639,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/ie1JnQ0HmAOIDbEeTAZFmzsuiBFdnTw5ZOKwAKZoHZ0UzsUp5aszWOo5f122SpaBbVM',
    appId: 'fr.two4tea.fightlist',
    url: 'https://play.google.com/store/apps/details?id=fr.two4tea.fightlist&hl=en&gl=us'
  },
  {
    title: 'Scattergories Blitz - Ready, Set, List!',
    installs: 114713,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/R3tfhCxJqUUmQqBWyctH-ISy1XHsw3O_IcbYCHdSKXF0RODHrca0NsESyMJd5-vU9ZM',
    appId: 'com.magmic.android.ScattergoriesBlitz',
    url: 'https://play.google.com/store/apps/details?id=com.magmic.android.ScattergoriesBlitz&hl=en&gl=us'
  },
  {
    title: 'The Jackbox Party Pack',
    installs: 6712,
    genre: 'GAME_TRIVIA',
    icon: 'https://play-lh.googleusercontent.com/5PjYFPc8Eiz2l97BpwRPMJGXsYGBEFEBgEsIUL9clq4SCIp4v2-_HVfiX5cYsreFIg',
    appId: 'com.jackboxgames.JackboxPartyLoaderFull',
    url: 'https://play.google.com/store/apps/details?id=com.jackboxgames.JackboxPartyLoaderFull&hl=en&gl=us'
  },
  {
    title: 'EmojiNation 2',
    installs: 1372251,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/UjhyB-2gI3c_TKR8MLrvr3_FekLFrakzsG89nDi7i_tiHLmBCveg5x7Z5IivbiwAdCad',
    appId: 'pro.cloudteam.emojinationtest',
    url: 'https://play.google.com/store/apps/details?id=pro.cloudteam.emojinationtest&hl=en&gl=us'
  },
  {
    title: 'Can you escape the 100 room IV',
    installs: 4529429,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/xYRwDf_U-pvoMZ8Y6fpoMB8kfdDxya4WvKqQebJHXQaHJhdtdGFzCyfi5FcWorgiBg',
    appId: 'com.escapefun.the100roomiv',
    url: 'https://play.google.com/store/apps/details?id=com.escapefun.the100roomiv&hl=en&gl=us'
  },
  {
    title: 'Scattergories',
    installs: 1527097,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/fdg7CSbIxPIFbL9SHfgJpmZgVHXtPZFhidOCvHwIJYzzHJc19xY93FXQzW6wdwGyLpc',
    appId: 'com.magmic.android.squash',
    url: 'https://play.google.com/store/apps/details?id=com.magmic.android.squash&hl=en&gl=us'
  },
  {
    title: 'Trick Me: Logical Brain Teasers Puzzle',
    installs: 3975010,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/6m4I_pmiQ8vxrEd4OhELf1DjYflmrKFrNJcftfO-165H6J6_5bZ1yumfzyvAVJFaTvI',
    appId: 'com.tozzmedia.trickme',
    url: 'https://play.google.com/store/apps/details?id=com.tozzmedia.trickme&hl=en&gl=us'
  },
  {
    title: 'USA Geography - Quiz Game',
    installs: 106980,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/Qt4TfpH7-opYMl3we4C15afsDU89B_Y00GNbLqgBlbWQ66SAsvndvH1ORdaqLE5oUp0',
    appId: 'com.age.usa.appspot',
    url: 'https://play.google.com/store/apps/details?id=com.age.usa.appspot&hl=en&gl=us'
  },
  {
    title: 'Logo Game: Guess Brand Quiz',
    installs: 24566855,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/2OmEJlYqER_oLvYnFPJwWntSO8x4imarVG-AWutZLbYUxVp-1xxJ5ZaGtiXWAtrDOg',
    appId: 'com.msi.logogame',
    url: 'https://play.google.com/store/apps/details?id=com.msi.logogame&hl=en&gl=us'
  },
  {
    title: 'Backpacker™ - Trivia Travels',
    installs: 921745,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/YP7Y_ehT7ThkO-mMbPxvEYYfdaTiWBG09R0WtfFgE557LqQNdb3gYXa8VMs3rtXfTWvg',
    appId: 'com.qiiwi.backpacker',
    url: 'https://play.google.com/store/apps/details?id=com.qiiwi.backpacker&hl=en&gl=us'
  },
  {
    title: 'Play The Jesus Bible Trivia Challenge Quiz Game',
    installs: 179435,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/bxCCZQSruEO3VN6l0ef3QVyg__tdredFwIqXV0YpvN2FO4__zz_qbhS11h5KHil1A4PX',
    appId: 'com.gmail.troylyndon.PlayTrivia',
    url: 'https://play.google.com/store/apps/details?id=com.gmail.troylyndon.PlayTrivia&hl=en&gl=us'
  },
  {
    title: 'Between the lines',
    installs: 1201743,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/GnXpSVHXqqbB0X0e8_WFxxcpRN370kA8L__RgI2CxNHOJsV1pVusMZCHGRLpec2w_ihL',
    appId: 'aasuited.net.word',
    url: 'https://play.google.com/store/apps/details?id=aasuited.net.word&hl=en&gl=us'
  },
  {
    title: '100 PICS Quiz - Guess Trivia, Logo & Picture Games',
    installs: 15281332,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/me5yR4H1dZBuwInJvAEDRYcxTpbuEs8zt_FW5IQ5VTdxCf4AuXcpgEdNEINGoQKCGA',
    appId: 'com.onehundredpics.onehundredpicsquiz',
    url: 'https://play.google.com/store/apps/details?id=com.onehundredpics.onehundredpicsquiz&hl=en&gl=us'
  },
  {
    title: 'Truth or Dare',
    installs: 4225499,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/BkVfko_AseQgA_tjBCYaLCbVTS_wFOZlMO33wS1rg8mPK50Sa-Pq-SzUEq_SOSTHdKg',
    appId: 'com.nixgames.truthordare',
    url: 'https://play.google.com/store/apps/details?id=com.nixgames.truthordare&hl=en&gl=us'
  },
  {
    title: 'MovieFan: Idle Trivia Quiz',
    installs: 1381515,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/8qAq0QOQqj3wA8uN4eexhULHQH1e1fmCKyjA9ubB6FNVvsxITuRkannxKiLDNgWyZGc',
    appId: 'com.MovieFan',
    url: 'https://play.google.com/store/apps/details?id=com.MovieFan&hl=en&gl=us'
  },
  {
    title: 'World Geography - Quiz Game',
    installs: 10617407,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/jriFFqLs_Jj7FRYpyYUSEFtKx1J9ny2NIWB6MAW0v9D0QfP9z9IcdC_bhxM7I3-Nfg',
    appId: 'com.age.wgg.appspot',
    url: 'https://play.google.com/store/apps/details?id=com.age.wgg.appspot&hl=en&gl=us'
  },
  {
    title: 'Trivia Royale',
    installs: 724656,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/OnG3IDa5OadmKMblZhukvdajck6zyxhQFL-S9m27z63VqrDU7zsAfpN8BfDD0fGZaw',
    appId: 'games.teatime.trivia',
    url: 'https://play.google.com/store/apps/details?id=games.teatime.trivia&hl=en&gl=us'
  },
  {
    title: 'Imagzle - an image based quiz',
    installs: 591431,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/pJ73ze2adIi-W2Uo2D6iUrwcbJVZdL2XEZ2alPKCtCSgbPlmqaVtYWRQMfUA0uQEGCw',
    appId: 'com.imagzle',
    url: 'https://play.google.com/store/apps/details?id=com.imagzle&hl=en&gl=us'
  },
  {
    title: 'The Jackbox Party Pack 2',
    installs: 3864,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/uMWStT3dOyxv1T6M4KKI-3WPIk4hmnCYK4VxYL0T9mJ2Ph6R8m9EpJOZVss2-4kW8Nk',
    appId: 'com.jackboxgames.JBPP2Loader',
    url: 'https://play.google.com/store/apps/details?id=com.jackboxgames.JBPP2Loader&hl=en&gl=us'
  },
  {
    title: 'The Jackbox Party Pack 4',
    installs: 3308,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/0JeC0lt7-entdT7spChodLZ-Glb3gabLSmg6ENz64uSIFDo1LApUMYfaaaR3Y7vYDHw_',
    appId: 'com.jackboxgames.TJPP4Loader',
    url: 'https://play.google.com/store/apps/details?id=com.jackboxgames.TJPP4Loader&hl=en&gl=us'
  },
  {
    title: 'Would you Rather? Dirty',
    installs: 96460,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/gV_uKGLP-h9i6rYBgkXwudjleYhv_X9tqnIV-_TKhfWOWgLEl5hyRMieD6x_nz73oEM',
    appId: 'com.daygames.kob.would.you.rather',
    url: 'https://play.google.com/store/apps/details?id=com.daygames.kob.would.you.rather&hl=en&gl=us'
  },
  {
    title: 'Brainster Quiz',
    installs: 86096,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/uOzjtOYdHtnoK0Hj0vvYvOteS_yJsasAu3NZT4m-yOV8mXV_aw_2-sH3cd1BLXdQ7lY',
    appId: 'rs.aparteko.brainster.android',
    url: 'https://play.google.com/store/apps/details?id=rs.aparteko.brainster.android&hl=en&gl=us'
  },
  {
    title: 'Logo Game - Brand Quiz',
    installs: 287212,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/VqCprBWmgzgM4c_bBPNxTtpj1vOkZc8cNPsiEJ6nbFEgerGX0j5eV3ZUwe-SD1Otc-U',
    appId: 'com.wangcheng.logo',
    url: 'https://play.google.com/store/apps/details?id=com.wangcheng.logo&hl=en&gl=us'
  },
  {
    title: 'The Jackbox Party Pack 5',
    installs: 1704,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/vlt0xL_BYWG3ARmYjYMYx0WJy4TWQ7xZ6Wb1CbCHMl0jOQ_Jxt6KwCIqFhYiFCeZyTSr',
    appId: 'com.jackboxgames.TJPP5Loader',
    url: 'https://play.google.com/store/apps/details?id=com.jackboxgames.TJPP5Loader&hl=en&gl=us'
  },
  {
    title: 'GeoGuessr 2 - Unlimited Game Plays!',
    installs: 1666,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/wMY_JnnmL0g_lKE8qEexaRpJVP_VN5OHBF62iw0vxY-gs8rgDW3jtpfhN6LTAm1Smg',
    appId: 'com.newgeogamerni',
    url: 'https://play.google.com/store/apps/details?id=com.newgeogamerni&hl=en&gl=us'
  },
  {
    title: 'Would You Rather?',
    installs: 142582,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/3jpcx2pPcWequM6YSrsZBIqwF67Qf6qep-ir-5RO1gA_2fnwAPF5QUanhM-Ga4fnWw',
    appId: 'com.us.wouldyourather.game',
    url: 'https://play.google.com/store/apps/details?id=com.us.wouldyourather.game&hl=en&gl=us'
  },
  {
    title: '94% - Quiz, Trivia & Logic',
    installs: 40459368,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/DyhWT5pTaxPAdVpYY78f-yKeQZgiKKpwBitDorLelpicTdAb-GKm3XEYJo-h7e0SPJMd',
    appId: 'com.scimob.ninetyfour.percent',
    url: 'https://play.google.com/store/apps/details?id=com.scimob.ninetyfour.percent&hl=en&gl=us'
  },
  {
    title: 'Logo Test: World Brands Quiz, Guess Trivia Game',
    installs: 1451055,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/owKYDUotB4py7e9k4YvBmqVrjhpXHdcnb62styL4teJ97ddUAjXrc-KpV0ECvJ6aGJk',
    appId: 'com.oyeapps.logotestworld2',
    url: 'https://play.google.com/store/apps/details?id=com.oyeapps.logotestworld2&hl=en&gl=us'
  },
  {
    title: 'QuizzClub - thousands of free trivia questions',
    installs: 170464,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/heL7ncvg7yYAWlpGPglLnwqfFMgD07-HZfT12KrdBsmkstYr8E71JJpME2dyMVHNi7yh',
    appId: 'com.xmonetize.quizzclub',
    url: 'https://play.google.com/store/apps/details?id=com.xmonetize.quizzclub&hl=en&gl=us'
  },
  {
    title: 'Quiz World: Play and Win Everyday!',
    installs: 4132748,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/94qW5wyjaZjAdWOHqAf3h_PU-GeBk7ggQzRZYKDvPivndFNBhR2cns2mvxD9GKiq6A',
    appId: 'com.quiz.trivia.logo.pics.quizworld',
    url: 'https://play.google.com/store/apps/details?id=com.quiz.trivia.logo.pics.quizworld&hl=en&gl=us'
  },
  {
    title: 'Sporcle',
    installs: 113948,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/XL9c103jye3M2Wnd72s2tTHqzbpq1S-VbtHBQGqYkxSbs49JEfNvN5_EoYBEmK9w89U',
    appId: 'com.sporcle',
    url: 'https://play.google.com/store/apps/details?id=com.sporcle&hl=en&gl=us'
  },
  {
    title: 'Trivia.io',
    installs: 8086996,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/Ga3IF3m9icN2tg7Ee42E_yK6w2G6a_mB8PbWuyhSPHzhXzAB6Xaf9c_WjOa_woLDfQ',
    appId: 'com.eightsec.TriviaIO',
    url: 'https://play.google.com/store/apps/details?id=com.eightsec.TriviaIO&hl=en&gl=us'
  },
  {
    title: 'Would You Rather Choose? - Party Game',
    installs: 81784,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/xcdlCiSPXFC2KQ1zAYrmgBk9B491UktFN9wSguoyVCDbsGFUQPxjN5SZrnFZ-gGA0QvS',
    appId: 'dh3games.wouldyourather',
    url: 'https://play.google.com/store/apps/details?id=dh3games.wouldyourather&hl=en&gl=us'
  },
  {
    title: '90s Quiz - Movies, Music, Fashion, TV, and Toys',
    installs: 42422,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/p3VrC69CVHr3FBFY0nHmbzL-g2F9dlz0D5u46Cwo0e0V6MvMZp_OSxPd7WglJQ6HHjE',
    appId: 'nineties.quiz.pub.trivia.questions.games',
    url: 'https://play.google.com/store/apps/details?id=nineties.quiz.pub.trivia.questions.games&hl=en&gl=us'
  },
  {
    title: 'The Chase – Official Free Quiz',
    installs: 327208,
    genre: 'GAME_TRIVIA',
    icon: 'https://play-lh.googleusercontent.com/Ep0ii7XvFs3Y-9VDCGAg-tAfBrjSu4qXXCLrZwWojXqlAEBp8B95LNcTmAS1RjTWn5E',
    appId: 'com.gsn.chasefree',
    url: 'https://play.google.com/store/apps/details?id=com.gsn.chasefree&hl=en&gl=us'
  },
  {
    title: 'Guess The Movie Quiz',
    installs: 2393359,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/CEuBzhjSrMdLryPZvX-qxNbtpbGiGbGZHMDY1YT6pXfPAsRRKphwW2v-6hZmSz8PIMg',
    appId: 'logo.quiz.guess.movie',
    url: 'https://play.google.com/store/apps/details?id=logo.quiz.guess.movie&hl=en&gl=us'
  },
  {
    title: "80's Quiz Game",
    installs: 493498,
    genre: 'GAME_TRIVIA',
    icon: 'https://play-lh.googleusercontent.com/PN0Py_VoaVIHbtHkK2BWVRjkDwfVSjZP3QHC98etncqW2Jm5kuLvGFJtpknZWYGadMll',
    appId: 'com.goxal.eighties',
    url: 'https://play.google.com/store/apps/details?id=com.goxal.eighties&hl=en&gl=us'
  },
  {
    title: 'Quiz - Offline Games',
    installs: 6182652,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/jiAJ1xoLhKs7DBP2SfmPQ-pgG0-g4vBJ2oXFJ2tAW1bMlzZ3O3qeqM6GU17AwgDRGXQ',
    appId: 'com.theangrykraken.trivial',
    url: 'https://play.google.com/store/apps/details?id=com.theangrykraken.trivial&hl=en&gl=us'
  },
  {
    title: 'Crazy Tricks 2',
    installs: 283233,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/B1jmYhJxmwDXqXDUQNUKZxEJ8OrSgMfvH5xL2Msa8oyMEYvtT9uiFux1lxybbZZ7OA',
    appId: 'com.reddream.game.trickybrain',
    url: 'https://play.google.com/store/apps/details?id=com.reddream.game.trickybrain&hl=en&gl=us'
  },
  {
    title: 'How Well Do You Know Me?',
    installs: 1755675,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/2Fn8aQmNRBNN067akLV92dceSmmJtbB0AEcSG5-5wKKZW7qA9-Bs63shtDyCL3DCcFU',
    appId: 'macrostudios.howwelldoyouknowme',
    url: 'https://play.google.com/store/apps/details?id=macrostudios.howwelldoyouknowme&hl=en&gl=us'
  },
  {
    title: 'Party Starter',
    installs: 135609,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/KDXN0bKsjGpM5rQRb9WFdHJiI92dZN7cuGAnpSJpZgGQZikXr-ehsKtgdlVyg9Fd9yIZ',
    appId: 'com.heavyfork.partystarter',
    url: 'https://play.google.com/store/apps/details?id=com.heavyfork.partystarter&hl=en&gl=us'
  },
  {
    title: 'Jeopardy! PlayShow',
    installs: 122918,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/e-DiQ9FPfVUYRf3J6o-vADeTxCPaqcD6HPj7N76vX0Ea7Ks67RbQ9aPxP92ixWpjuBQ',
    appId: 'com.PlayShow.tv',
    url: 'https://play.google.com/store/apps/details?id=com.PlayShow.tv&hl=en&gl=us'
  },
  {
    title: 'TriviaHub: Daily Trivia Games',
    installs: 6682,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/J4Pg9jaQGF32y1ykcgV4rc9nHX_m8LwVBYFyIsEpdInttzASFI_h7dOP-QFTBiMp5g',
    appId: 'io.triviahub.triviahub',
    url: 'https://play.google.com/store/apps/details?id=io.triviahub.triviahub&hl=en&gl=us'
  },
  {
    title: 'Dirty Riddles',
    installs: 53767,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/U63J8ZAcKlKUs_SaBrN_pmVwB9k4D-Su7meU8FFjBXFRv1X2YKdugTOFTibwo7ETvPQ',
    appId: 'com.crestvisuals.gp.dirtyriddles',
    url: 'https://play.google.com/store/apps/details?id=com.crestvisuals.gp.dirtyriddles&hl=en&gl=us'
  },
  {
    title: 'Guess The Song - Music Quiz',
    installs: 30646300,
    genre: 'GAME_TRIVIA',
    icon: 'https://play-lh.googleusercontent.com/iCzjSyf3xSFDi5v8Nb4o83BG6P2u0XhcBHwNu_cfRhvgediuApSGKaZHl1aClh5Mcv3G',
    appId: 'quess.song.music.pop.quiz',
    url: 'https://play.google.com/store/apps/details?id=quess.song.music.pop.quiz&hl=en&gl=us'
  },
  {
    title: 'English Skills - Practice and Learn',
    installs: 2425677,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/IDda0lwEorVZXPsaeEExbMPsKO5YgXu9rzScpauTx6RYsyZEb1uXHjGAbbH7Go5nDcs',
    appId: 'com.edujoy.skills',
    url: 'https://play.google.com/store/apps/details?id=com.edujoy.skills&hl=en&gl=us'
  },
  {
    title: 'Guess HP Character',
    installs: 15361,
    genre: 'GAME_TRIVIA',
    icon: 'https://lh3.googleusercontent.com/nt-CHaNzkz33mC3R7E55m-XHiu3lPLuYR-Uovrti2glUOhZfyFtmol8hK_BJzyLCT3M',
    appId: 'com.deyaasoftware.guesshpcharacter',
    url: 'https://play.google.com/store/apps/details?id=com.deyaasoftware.guesshpcharacter&hl=en&gl=us'
  },
  {
    title: 'Trivia Race 3D',
    installs: 366076,
    genre: 'GAME_TRIVIA',
