[
  {
    title: 'MARVEL Strike Force - Squad RPG',
    icon: 'https://lh3.googleusercontent.com/yCfZ99P3rHwCHssMWdGOnZrJFK8k-XGiou4h8VemzwFCTvZkSOku9Gl9K9hmOeVXSrzk',
    appId: 'com.nexters.herowars',
    url: 'https://play.google.com/store/apps/details?id=com.nexters.herowars&hl=en&gl=us'
  },
  {
    title: 'Game of Sultans',
    installs: 25455772,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/SKieEU03mhu98ZZjuKo5xJT-pyW23JyXmZY6lLE-0K9BP1S714bzrRm70AcFcvqC2Hw',
    appId: 'com.dc.hwsj',
    url: 'https://play.google.com/store/apps/details?id=com.dc.hwsj&hl=en&gl=us'
  },
  {
    title: 'The Seven Deadly Sins: Grand Cross',
    installs: 8875178,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/H6P94BqBQcopEw6BX3BIpPe8gD3jt1Pb_KYwhmcSmzETPX0SWpHqebbvEFzECnYFyjCr',
    appId: 'com.netmarble.nanagb',
    url: 'https://play.google.com/store/apps/details?id=com.netmarble.nanagb&hl=en&gl=us'
  },
  {
    title: 'Epic Seven',
    installs: 5035748,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/qh_Kgftlf9UKgja5X9sB0HA_bfAQTjMjgkj3CBMaeqtIbX9e-Wve8NX5nmAu4wXmDq8',
    appId: 'com.stove.epic7.google',
    url: 'https://play.google.com/store/apps/details?id=com.stove.epic7.google&hl=en&gl=us'
  },
  {
    title: 'WWE Champions 2020',
    installs: 39029106,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/r6k39U2FXRm_9_4HPoopPE6Okd4qaEUEX1MeEIDWRK7AH1foaltdBCONxxJrbi7iaoPm',
    appId: 'com.scopely.whiplash',
    url: 'https://play.google.com/store/apps/details?id=com.scopely.whiplash&hl=en&gl=us'
  },
  {
    title: 'Idle Heroes',
    installs: 23692425,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/m1bGvQ1JMuiYAOMA37H92YOVE3TNU4d8duKLyastAUQq1MvL7yx0YVFKg_Tz32erkw',
    appId: 'com.droidhang.ad',
    url: 'https://play.google.com/store/apps/details?id=com.droidhang.ad&hl=en&gl=us'
  },
  {
    title: 'Guardian Tales',
    installs: 2883061,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/IEiEV6UZ7Wy3DzF4mReTGowQw0jGiXoAi0Oag701YlI4G6FhNDdRa4aySDs0mi6gggDc',
    appId: 'com.kakaogames.gdts',
    url: 'https://play.google.com/store/apps/details?id=com.kakaogames.gdts&hl=en&gl=us'
  },
  {
    title: 'Fate/Grand Order (English)',
    installs: 1966497,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/WRixOqWRZQHfCgFhqfWbjCh6myA4hO4bOPQ_KJJEKrB_G8KZvl0IvNEUmRuxnfx8Tbw',
    appId: 'com.aniplex.fategrandorder.en',
    url: 'https://play.google.com/store/apps/details?id=com.aniplex.fategrandorder.en&hl=en&gl=us'
  },
  {
    title: 'Black Desert Mobile',
    installs: 9129944,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/T_LE3trRpm2KeLb1tvwJDxid2BCYpZx2MI2Fecq-y7r7OvJAOc8_BYARaOgT4kSFkrq2',
    appId: 'com.pearlabyss.blackdesertm.gl',
    url: 'https://play.google.com/store/apps/details?id=com.pearlabyss.blackdesertm.gl&hl=en&gl=us'
  },
  {
    title: 'Dragalia Lost',
    installs: 2055642,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/6Q9KAz2oHcl3ispi8uD9shmU0hc4mKNetb6xBmq1th_1_cWCejMS2kEpWRmMM6hBWQ',
    appId: 'com.nintendo.zaga',
    url: 'https://play.google.com/store/apps/details?id=com.nintendo.zaga&hl=en&gl=us'
  },
  {
    title: 'MARVEL Puzzle Quest: Join the Super Hero Battle!',
    installs: 17031826,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/h2JcX6uU6FilF0ezkdI53MWZM4ueoeZKZr63NC5aCYBlTUJbu6iM4s4yrjuC-doEschr',
    appId: 'com.d3p.mpq',
    url: 'https://play.google.com/store/apps/details?id=com.d3p.mpq&hl=en&gl=us'
  },
  {
    title: 'LifeAfter',
    installs: 16941170,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/weju3k4GoZeSnILLw4KbkXMUrh5g5xHoKHsmCT_u1bUJQroHSAk88R-xhC_9WBYh9ZeK',
    appId: 'com.netease.mrzhna',
    url: 'https://play.google.com/store/apps/details?id=com.netease.mrzhna&hl=en&gl=us'
  },
  {
    title: 'FINAL FANTASY  BRAVE EXVIUS',
    installs: 10734369,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/UGy3rAIltzVQb5n_yd0euA8EftzpbYAO7ZhFga4Y7U4aTLKtpcZx6vpkGoHfeXOZ',
    appId: 'com.square_enix.android_googleplay.FFBEWW',
    url: 'https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.FFBEWW&hl=en&gl=us'
  },
  {
    title: 'MARVEL Future Fight',
    installs: 91107950,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/AIUVISSoSgqUCctn2222QMiWmc5DzajKM2OsGOlcmn5lwpZqiwiO7STsPuLDyHrsdv4',
    appId: 'com.netmarble.mherosgb',
    url: 'https://play.google.com/store/apps/details?id=com.netmarble.mherosgb&hl=en&gl=us'
  },
  {
    title: 'Love Nikki-Dress UP Queen',
    installs: 16301023,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/2ZyiBChPwnOLTeg07nVcFGoooQzR6WrUlwR4Vn0gW97tbJgUZFGoceUeDvjxSyOC71E',
    appId: 'com.elex.nikkigp',
    url: 'https://play.google.com/store/apps/details?id=com.elex.nikkigp&hl=en&gl=us'
  },
  {
    title: "Disney Sorcerer's Arena",
    installs: 3404119,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/92DMmiP-RR1PWpuH9Z4bp7SAO8rkxqCc7aFEHvULVv9Bb49N1dpgbglowUQn5rH5iZ4',
    appId: 'com.glu.disneygame',
    url: 'https://play.google.com/store/apps/details?id=com.glu.disneygame&hl=en&gl=us'
  },
  {
    title: 'Looney Tunes™ World of Mayhem - Action RPG',
    installs: 19205492,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/fW2W-agvA7NALIW5XgkQHJCGxBjv-BhoGPHL20iQxTzBy3c6JATtAERalE6rw_ks1VA',
    appId: 'com.aqupepgames.projectpepe',
    url: 'https://play.google.com/store/apps/details?id=com.aqupepgames.projectpepe&hl=en&gl=us'
  },
  {
    title: 'The Walking Dead: Road to Survival',
    installs: 40213810,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/lM1AQwpzvVcamum_P6kTSYNK29KOsM7tmtEcI9sphM9sUfNIHXdJq_uAKZAensbNBQ',
    appId: 'com.scopely.headshot',
    url: 'https://play.google.com/store/apps/details?id=com.scopely.headshot&hl=en&gl=us'
  },
  {
    title: 'EVE Echoes',
    installs: 1809836,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/yIwvLsGmV4U0RPNY22CU45gRx2X7eOvnJLTibZ2JBDenJaxhl2rlpGQJJ1Ph2erS4eEq',
    appId: 'com.netease.eve.en',
    url: 'https://play.google.com/store/apps/details?id=com.netease.eve.en&hl=en&gl=us'
  },
  {
    title: 'ONE PIECE TREASURE CRUISE',
    installs: 8321585,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/OSzDl1eioNEorqOTYtqZbGQkMjYX_r6UA7zQ8kojkQL3oLuB5bRZWl3Ar0aMWKAZtQ-r',
    appId: 'com.namcobandaigames.spmoja010E',
    url: 'https://play.google.com/store/apps/details?id=com.namcobandaigames.spmoja010E&hl=en&gl=us'
  },
  {
    title: 'Puzzles & Survival',
    installs: 970370,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/6wa3U0mYOwVt0SFx8mH1mnftjqK3O_pahnTMshAfd3xJJCHzgAB8iE-wtROoiBRiGw',
    appId: 'com.global.ztmslg',
    url: 'https://play.google.com/store/apps/details?id=com.global.ztmslg&hl=en&gl=us'
  },
  {
    title: 'Puzzles & Conquest',
    installs: 1611667,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/hBpjOPVbQJOw8__HrsOdq_UEWIkz4dxwFYcsvgAF0tLo2bYpbjUBpGiZUfIeezLnS4w',
    appId: 'com.global.tmslg',
    url: 'https://play.google.com/store/apps/details?id=com.global.tmslg&hl=en&gl=us'
  },
  {
    title: 'SINoALICE',
    installs: 998620,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/B2AZPawkXz2HiPv1NhbSThRKeQGNROZOIwqn5-f0bsvcca7htOBwIWBVOHH6RGyWnUPj',
    appId: 'com.nexon.sinoalice',
    url: 'https://play.google.com/store/apps/details?id=com.nexon.sinoalice&hl=en&gl=us'
  },
  {
    title: "King's Throne: Game of Lust",
    installs: 2704944,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/aUfysjzSsIUcRS2sIMKiNKbrwrvr3HhzzFldj_2y01GwTrgVQVt2WMpkFKDV1ZUsLdhg',
    appId: 'com.ksrgland.goat',
    url: 'https://play.google.com/store/apps/details?id=com.ksrgland.goat&hl=en&gl=us'
  },
  {
    title: 'Mobile Legends: Adventure',
    installs: 15174521,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/0SCI8i6tqM670aeUhRqHJgb4DiuPKz2FQfYT6845XhvSlV547ndgxCfklPyutPnyMgE',
    appId: 'com.moonton.mobilehero',
    url: 'https://play.google.com/store/apps/details?id=com.moonton.mobilehero&hl=en&gl=us'
  },
  {
    title: '叫我官老爺 - 原創宮廷模擬當官手遊',
    installs: 1361305,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/PidSgImVDPoVkzEIjUQG-15K0zLAdkmyIRjj6Yho1fOC3auzZTriAp2afU3kspVV0g',
    appId: 'com.szckhd.jwgly.azfanti',
    url: 'https://play.google.com/store/apps/details?id=com.szckhd.jwgly.azfanti&hl=en&gl=us'
  },
  {
    title: 'Ulala: Idle Adventure',
    installs: 2797308,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/K2mvB7oPI42PBaXtvsFahGqlEo-u7x_NNMGxZCA4XazlkidPtfvgNMPcTiy4SMtSA9w',
    appId: 'com.xdg.and.wll',
    url: 'https://play.google.com/store/apps/details?id=com.xdg.and.wll&hl=en&gl=us'
  },
  {
    title: 'Legendary: Game of Heroes - Fantasy Puzzle RPG',
    installs: 8835509,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/MfMiN3x3743F6bjd7yTJO6i0gSG-hVTpuBmvxV9via4fpUiZCSqxfTriPvWkrAiu7Fk',
    appId: 'com.n3twork.legendary',
    url: 'https://play.google.com/store/apps/details?id=com.n3twork.legendary&hl=en&gl=us'
  },
  {
    title: 'Avakin Life - 3D Virtual World',
    installs: 76462755,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/W9A_DsiCT0LrRU4WJGqmmWYCBkFIH1tphp4RNp11LE8ywW1xxpMfDJvEN1oKsRqVgA',
    appId: 'com.lockwoodpublishing.avakinlife',
    url: 'https://play.google.com/store/apps/details?id=com.lockwoodpublishing.avakinlife&hl=en&gl=us'
  },
  {
    title: 'Exos Heroes',
    installs: 2229878,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/CbpE5OEUw6Rgj5MBrvkos0ZSi8Jo9VXSP5Vkb_-q1qbn1-ZB2QHzAeNEN3S5NkczWb43',
    appId: 'com.linegames.exos',
    url: 'https://play.google.com/store/apps/details?id=com.linegames.exos&hl=en&gl=us'
  },
  {
    title: 'Lovelink™- Chapters of Love',
    installs: 404396,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/UvXbM45KhPIbb53N8KGpPG2QMaHd38NjJ7FZtQMahv4oJVYHfTHjAktK_URR3a6yoQ',
    appId: 'com.ludia.lovelink',
    url: 'https://play.google.com/store/apps/details?id=com.ludia.lovelink&hl=en&gl=us'
  },
  {
    title: 'Bleach: Immortal Soul',
    installs: 3170955,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/PUmaUJCY95PNrtLfK_c2ZowlDUZHTiDhUYCPf7zGjFlP9Bm5W5vAK9wfXEK7ulboQ21l',
    appId: 'com.ttlike.mbsaen.android',
    url: 'https://play.google.com/store/apps/details?id=com.ttlike.mbsaen.android&hl=en&gl=us'
  },
  {
    title: 'Be The King: Judge Destiny',
    installs: 2242754,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/z3U5m_RLtECKZpQLWMGzHEVwxGMdzTzFiKnrsoiWVesXUmzh1pcEnSm3FJl10lr7rQ',
    appId: 'com.szckhd.jwgly.azyw',
    url: 'https://play.google.com/store/apps/details?id=com.szckhd.jwgly.azyw&hl=en&gl=us'
  },
  {
    title: 'DISSIDIA FINAL FANTASY OPERA OMNIA',
    installs: 2299551,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/23jwNNBduUlfNAbEZ3FSG-iHjdtxFB5oHKXFPHnEDQM3dZM_-w5gFSqGHCzaiFHi70w',
    appId: 'com.square_enix.android_googleplay.DFFOperaOmnian',
    url: 'https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.DFFOperaOmnian&hl=en&gl=us'
  },
  {
    title: 'FINAL FANTASY Record Keeper',
    installs: 3468735,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/ebaizQo-Teak0f8KgC_7go1tKIq35VMeDlNfvRSRvtacy-2KiGYfN0I822_SbJQdN90',
    appId: 'com.dena.west.FFRK',
    url: 'https://play.google.com/store/apps/details?id=com.dena.west.FFRK&hl=en&gl=us'
  },
  {
    title: 'Dragon Raja',
    installs: 3721674,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/uQPCfJivd-mPRDqh2EyNrTGzcvbQNRYsncddKHtbZzR9OxMTOVmv-OdaDy3skY6GYw',
    appId: 'com.zloong.eu.dr.gp',
    url: 'https://play.google.com/store/apps/details?id=com.zloong.eu.dr.gp&hl=en&gl=us'
  },
  {
    title: 'Sky: Children of the Light',
    installs: 7376970,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/yB3CKpo4Pqx5pJVF15mWpvW6gPO5upbxtD159DchL_5mKIamGoNhk1oCw9nXTuyWo1xZ',
    appId: 'com.tgc.sky.android',
    url: 'https://play.google.com/store/apps/details?id=com.tgc.sky.android&hl=en&gl=us'
  },
  {
    title: 'Hustle Castle: Medieval games in the kingdom',
    installs: 45210206,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/7xoyfdsRlUeSUc7QM_ePRAHylHotweEeTxvU8LA0OwoIQBbArxb53Mz0F5YmdaKw-w',
    appId: 'com.my.hc.rpg.kingdom.simulator',
    url: 'https://play.google.com/store/apps/details?id=com.my.hc.rpg.kingdom.simulator&hl=en&gl=us'
  },
  {
    title: 'Perfect World Mobile',
    installs: 2788188,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/D3IqO5S-DTb9Fn_fX5n0BdE8O7iMQ0avMrKcqNrhnBk-930rNjHgmVrcDZm8jvJsGP0',
    appId: 'com.pwrd.pwm',
    url: 'https://play.google.com/store/apps/details?id=com.pwrd.pwm&hl=en&gl=us'
  },
  {
    title: 'Call me a Legend - Game of Battle & Love',
    installs: 2232053,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/sD-7ISHYrj1waDWTlLr5w9Uj9k_zRCbgZAHSno7Ekr1KMFNy87ErZfEbsuTtjZFSTA',
    appId: 'com.sixwaves.cml',
    url: 'https://play.google.com/store/apps/details?id=com.sixwaves.cml&hl=en&gl=us'
  },
  {
    title: 'Pokémon Masters EX',
    installs: 14130711,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/1giVw5iSV-Ee8Q9a5PCiYeKEIOEvYpeS1Z5v1j9B_SoIECRnoVLgvIgajpellmzq9FcP',
    appId: 'com.dena.a12026418',
    url: 'https://play.google.com/store/apps/details?id=com.dena.a12026418&hl=en&gl=us'
  },
  {
    title: 'Might & Magic: Era of Chaos',
    installs: 1604775,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/yWH1KKdpjs_aLBRbutFAMnSTgS8MrQNeSZhem0lJFQLhxKndr8st7L6se2PlJgCoU6pn',
    appId: 'com.ubisoft.might.magic.heroes.fantasy.rpg',
    url: 'https://play.google.com/store/apps/details?id=com.ubisoft.might.magic.heroes.fantasy.rpg&hl=en&gl=us'
  },
  {
    title: 'MythWars & Puzzles: RPG Match 3',
    installs: 3938362,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/s0oVuSIIlUde8s8REKdBA3xiTIWnY3tPsSuKyh1b5ufcjN2W_HrcypSPc2QhmfJAWQ',
    appId: 'com.karma.mythwarspuzzles',
    url: 'https://play.google.com/store/apps/details?id=com.karma.mythwarspuzzles&hl=en&gl=us'
  },
  {
    title: 'KING`s RAID',
    installs: 8866781,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/0AqksYUejQ8WnWm5k_9tavWZXarnqVnfnglundsrGrcAkyXGJGnDlCUNUrUqbrRtHws',
    appId: 'com.vespainteractive.KingsRaid',
    url: 'https://play.google.com/store/apps/details?id=com.vespainteractive.KingsRaid&hl=en&gl=us'
  },
  {
    title: 'MapleStory M - Open World MMORPG',
    installs: 4160106,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/3Jm2H2iC9-adQbHxCaiO3NK8CHc97K5SkkyZSGAOV6XWhQ1dZSeMXeo9_doPkoczRA',
    appId: 'com.nexon.maplem.global',
    url: 'https://play.google.com/store/apps/details?id=com.nexon.maplem.global&hl=en&gl=us'
  },
  {
    title: 'Obey Me! - Otome Dating Sim / Romance Anime Story',
    installs: 1470067,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/7UEmoMx68FzB9u2ArAi3F90eeAjTI4xqjnJkjNUY45f-NaVqVJLCP-SFjaUT1KwzDDY',
    appId: 'com.nttsolmare.game.android.obeyme',
    url: 'https://play.google.com/store/apps/details?id=com.nttsolmare.game.android.obeyme&hl=en&gl=us'
  },
  {
    title: 'Tales of Wind',
    installs: 5443236,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/cGBYr4ctAmMfhYdvYNKfelXMBPJd1Amsib8Xn355E2tkGRBkFLcDYJ-sZ1JXg5lvDSg',
    appId: 'com.emagroups.ic2',
    url: 'https://play.google.com/store/apps/details?id=com.emagroups.ic2&hl=en&gl=us'
  },
  {
    title: 'One-Punch Man: Road to Hero 2.0',
    installs: 2252756,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/BkNoflAksB0-5vxuBcibOWzmPG7J-IOxl8sClDfs1hx9tro4afcRsmGzi51zOMK5jDI',
    appId: 'com.alpha.mpsen.android',
    url: 'https://play.google.com/store/apps/details?id=com.alpha.mpsen.android&hl=en&gl=us'
  },
  {
    title: 'Ragnarok M: Eternal Love(ROM)',
    installs: 1551620,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/D2COIEBnxJkLuGjnKZk9rdZUgrNGd3tHoV0RkKEA-g4PiBcv80_hiDW_-CC8kudLXhc',
    appId: 'com.gravity.romNAg',
    url: 'https://play.google.com/store/apps/details?id=com.gravity.romNAg&hl=en&gl=us'
  },
  {
    title: 'Girls X Battle 2',
    installs: 8489390,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/dDnI7C27kDo17NHxcX7Oqg_hwCM9vja6UBmxngg0afhkv6z1ZOLmdCvNeclaEtygVqI',
    appId: 'com.carolgames.moemoegirls',
    url: 'https://play.google.com/store/apps/details?id=com.carolgames.moemoegirls&hl=en&gl=us'
  },
  {
    title: 'Grand Summoners - Anime Action RPG',
    installs: 1767923,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/FxepvQl0RdNnvokzk_xXG0b-mPFPE4Y-yx7fAbOpm0j00V82EmnHP_3sBCzBPDbyYA',
    appId: 'jp.goodsmile.grandsummonersglobal_android',
    url: 'https://play.google.com/store/apps/details?id=jp.goodsmile.grandsummonersglobal_android&hl=en&gl=us'
  },
  {
    title: 'Taptap Heroes',
    installs: 6979099,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/Uv16y7I_ETktU9PDo4zka1AnjkUkQ0QfCODGRj1jenvAMEa8R3juetGPd9Vgyd92GQ',
    appId: 'com.westbund.heros.en',
    url: 'https://play.google.com/store/apps/details?id=com.westbund.heros.en&hl=en&gl=us'
  },
  {
    title: 'Knighthood',
    installs: 3579148,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/KNJP4u-hBye36C08r9xQ7422vAYl8o7fw5Flc763apoa27EZhTKtNGTBc4kGQb2XM04',
    appId: 'com.king.knightsrage',
    url: 'https://play.google.com/store/apps/details?id=com.king.knightsrage&hl=en&gl=us'
  },
  {
    title: 'TMNT: Mutant Madness',
    installs: 284376,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/vRZuxNRE0q5cmq7kO1Wc7CW3qbln1CYtCTVbrqynsUORwigLOAKwBQ-K6qePPH_AflI',
    appId: 'com.kongregate.mobile.tmnt.google',
    url: 'https://play.google.com/store/apps/details?id=com.kongregate.mobile.tmnt.google&hl=en&gl=us'
  },
  {
    title: 'DC Legends: Fight Superheroes',
    installs: 28664110,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/g1ryHZeIHB4sVcWH3rho7V8IkaqBn_gtraT-sC5gdkoHun79U_IINaHvnjrfPOKZ38g',
    appId: 'com.wb.goog.dc.legends',
    url: 'https://play.google.com/store/apps/details?id=com.wb.goog.dc.legends&hl=en&gl=us'
  },
  {
    title: 'Art of Conquest: Dark Horizon',
    installs: 17625858,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/hKxGt45x4aCbb3u_iu4lT9pPs8c6OkebkrwVTP4oADhM_n0LJjYBsrT1Tx14rqFxrA',
    appId: 'com.lilithgame.sgame.gp.oss',
    url: 'https://play.google.com/store/apps/details?id=com.lilithgame.sgame.gp.oss&hl=en&gl=us'
  },
  {
    title: 'Puzzle Combat: Match-3 RPG',
    installs: 936991,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/eutfmzgD3dd2YfYZ45TrpAzs7LYkYkAykmQnmtA_QKAfntRbjfuNM3epZgImH4PiH2w',
    appId: 'com.smallgiantgames.combat',
    url: 'https://play.google.com/store/apps/details?id=com.smallgiantgames.combat&hl=en&gl=us'
  },
  {
    title: 'Dress up! Time Princess',
    installs: 458686,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/LPLBtqI8746ax2bNKawlrRlGPNJcTq7efqomiq1Wb2d1TJdhRekqJLLiC7awH41BKA',
    appId: 'com.igg.android.dressuptimeprincess',
    url: 'https://play.google.com/store/apps/details?id=com.igg.android.dressuptimeprincess&hl=en&gl=us'
  },
  {
    title: 'RuneScape Mobile',
    installs: 1339821,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/V6a5Q5LXu1NuN9cFAepZOvMsjgNqdqfhnHG97z88A6Fih5EAOd-_vn0C5BxFPnz-FQ',
    appId: 'com.jagex.runescape.android',
    url: 'https://play.google.com/store/apps/details?id=com.jagex.runescape.android&hl=en&gl=us'
  },
  {
    title: 'Goddess: Primal Chaos - Free 3D Action MMORPG Game',
    installs: 2630856,
    genre: 'GAME_ROLE_PLAYING',
    icon: 'https://lh3.googleusercontent.com/tGJ_MBr3181_9rti30uQhmUmZ5YqWXJghSaSrqj3UZ7j1l4SubF0oh4_fbHiEz4BtQ',
    appId: 'com.heroesofchaos.ggplay.koramgame.na',
