[
  {
    title: 'BIGO LIVE–Live Stream, Live Video, Live Chat',
    icon: 'https://lh3.googleusercontent.com/T17vvKWN5LV07bZFoP8i3D0u-PV912pXwfe-i6gtwXNkZRLvN2o8pywWWKV85bFAFpw',
    appId: 'com.takimi.android',
    url: 'https://play.google.com/store/apps/details?id=com.takimi.android&hl=en&gl=us'
  },
  {
    title: 'LiveMe Pro - Live Stream, Video Chat&Go Live!',
    installs: 149707,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/N3N_DSwDGqyCrf1vhc6WLCmpL1pPA-_aExHUKn82TIRH-V4hSUsZn4oA96pkAFFguKGB',
    appId: 'com.europe.live',
    url: 'https://play.google.com/store/apps/details?id=com.europe.live&hl=en&gl=us'
  },
  {
    title: 'LIVIT - Live Streaming',
    installs: 12496889,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/bIpsp4PLgz-Ou2BMZwvdeBDS6WMQkZF9Y-4JE3G1dFuWYZtRikMQaHcnYpZBCA0G6fI',
    appId: 'com.machipopo.media17',
    url: 'https://play.google.com/store/apps/details?id=com.machipopo.media17&hl=en&gl=us'
  },
  {
    title: 'Badoo — Dating App to Chat, Date & Meet New People',
    installs: 263284064,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/n-L_egXxB8eY4EQxl3ymo-ZyV-fVqMJqsiYA9hXR1-ZMcFcMki7Hbst4U3ILW9AnHNM',
    appId: 'com.badoo.mobile',
    url: 'https://play.google.com/store/apps/details?id=com.badoo.mobile&hl=en&gl=us'
  },
  {
    title: 'Wink Fun video chat',
    installs: 8723752,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/Y9c-fiOqM71Yx7WgBEHe6qHu-D5B7KhkS4eft4K9TmX6cl2hCvegbZ8AoasS3gTFpqmk',
    appId: 'com.match.zhayan',
    url: 'https://play.google.com/store/apps/details?id=com.match.zhayan&hl=en&gl=us'
  },
  {
    title: 'YouNow: Live Stream Video Chat - Go Live!',
    installs: 22170302,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/N71vAyC7rR2b37QDIvFOHF-sMhzt4A75hzb0UoY1t3dbAYROWWkteY-BIjqaBjF6qhg',
    appId: 'younow.live',
    url: 'https://play.google.com/store/apps/details?id=younow.live&hl=en&gl=us'
  },
  {
    title: 'FaceCast:Make New Friends - Meet & Chat Livestream',
    installs: 3239696,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/sBPNF38i_HdcIfbFqc7EE4xJhplkvQI54Nd7SKViqp7oYoXMyqw1LAsCh6bOc8O5XQ',
    appId: 'com.guochao.faceshow',
    url: 'https://play.google.com/store/apps/details?id=com.guochao.faceshow&hl=en&gl=us'
  },
  {
    title: 'Chamet - Live Video Chat & Meet & Party Rooms',
    installs: 2967947,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/WwDbpgLwnB4A5fg-gn-ayN3opM8NvDz21PMGdQAtFJ7XLQlZn8esRsNMgHN2iMPFYg',
    appId: 'com.hkfuliao.chamet',
    url: 'https://play.google.com/store/apps/details?id=com.hkfuliao.chamet&hl=en&gl=us'
  },
  {
    title: 'Kumu - Live Videos, Games, Chat, and Messenger',
    installs: 4234782,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/pc5dTNGpnrFGSuA7en8wyfRwgGqIGu2xVuWMVCnIYwpP04K_Fzkje-L_Hp0FAd5jymQ',
    appId: 'im.kumu.ph',
    url: 'https://play.google.com/store/apps/details?id=im.kumu.ph&hl=en&gl=us'
  },
  {
    title: 'HOLLA - Live Random Video Chat',
    installs: 22068694,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/brWB0pRz-ovWS_QYOJlQP0oBhknWSRPiGYScnRgB5sKQw6LJCE0S2fJFfslNSatrfQ',
    appId: 'com.exutech.chacha',
    url: 'https://play.google.com/store/apps/details?id=com.exutech.chacha&hl=en&gl=us'
  },
  {
    title: 'PokerBROS: Play Texas Holdem',
    installs: 306222,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/Q2b30CCuni1yGZVFd73VFZA2q6n43xYhmImShTF2doyZBer-Snc6I8k9x7nU5Tgz1g',
    appId: 'com.kpgame.PokerBros',
    url: 'https://play.google.com/store/apps/details?id=com.kpgame.PokerBros&hl=en&gl=us'
  },
  {
    title: 'Omega – random video chat',
    installs: 2243153,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/gJvoHM_IDkkn3Bn5Ny4C0q2Pfh9ZscoC6uks-U72yUW2gkuT07yZ5HMIWwCayN-hbiPP',
    appId: 'ly.omegle.android',
    url: 'https://play.google.com/store/apps/details?id=ly.omegle.android&hl=en&gl=us'
  },
  {
    title: 'MICO: Make Friends, Live Chat and Go Live Stream',
    installs: 53741531,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/MertefuolIEUhorjdOxDtX74K1UHYhRBC3MAA1dRUe5RmjmTxEw8xrUaySJIBR6HCMs',
    appId: 'com.mico',
    url: 'https://play.google.com/store/apps/details?id=com.mico&hl=en&gl=us'
  },
  {
    title: 'WAKA - Group Voice Chat with Real People',
    installs: 4380064,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/1ml5PynISb2k9oBWcURlP-1-XjysaM4_rHK7hEmY5qY7IAhDxokTLwfIfJIAhp4Y40L3',
    appId: 'com.voicechat.live.group',
    url: 'https://play.google.com/store/apps/details?id=com.voicechat.live.group&hl=en&gl=us'
  },
  {
    title: 'LivU: Meet new people & Video chat with strangers',
    installs: 40167847,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/iuh2PsEq4VpL1NckRE7a-MwrzADBjGSP6s93q3yAdrt0hCkiCVvcsQKLhTs_vTjjXYU',
    appId: 'com.videochat.livu',
    url: 'https://play.google.com/store/apps/details?id=com.videochat.livu&hl=en&gl=us'
  },
  {
    title: 'Waplog - Dating App to Chat & Meet New People',
    installs: 41563474,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/zniZBkoW-x-yAJ82rwjCHZRRR5_2Y_NyzY41kXpW-bV7fRYrMU9TBxn42p9OLhY60A',
    appId: 'com.waplog.social',
    url: 'https://play.google.com/store/apps/details?id=com.waplog.social&hl=en&gl=us'
  },
  {
    title: 'SoLive',
    installs: 6739398,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/Z6DB1yPkLQcsH03Osq3FWBcnz5RUSbfyqpgKhAYyyMz033e1ywPVybMj_ZloYlLQ-OjD',
    appId: 'com.matchtech.solive',
    url: 'https://play.google.com/store/apps/details?id=com.matchtech.solive&hl=en&gl=us'
  },
  {
    title: 'Text Me: Text Free, Call Free, Second Phone Number',
    installs: 33383522,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/JI1Fn4O_kO-JfSff3hGewQFK1_xXBxt8f0IxZyvRPT6smA56mIDYBsQP0lCQPUmZyik',
    appId: 'com.textmeinc.textme',
    url: 'https://play.google.com/store/apps/details?id=com.textmeinc.textme&hl=en&gl=us'
  },
  {
    title: 'Free phone calls, free texting SMS on free number',
    installs: 34024384,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/LYB8sP6nIPRJmcYzZv3nu2n_sirkbbmXRWOmoj3Z7-23UAYbAnQM4DqEG3fvCOhVGw',
    appId: 'me.dingtone.app.im',
    url: 'https://play.google.com/store/apps/details?id=me.dingtone.app.im&hl=en&gl=us'
  },
  {
    title: 'Linduu, and you?',
    installs: 60749,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/f6zZ03RDQlZ92wYzJfy5nwOCxhL9Uos40qwaXSGquk4YZ7Vy9aBTd5fBG81ZsMUwX5Q',
    appId: 'app.linduuus',
    url: 'https://play.google.com/store/apps/details?id=app.linduuus&hl=en&gl=us'
  },
  {
    title: 'Uplive - Live Video Streaming App',
    installs: 50004232,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/v5pjTY7wbu367W3EB-qpbRSdD9B7K7GQURDddy4yEfy441-zV9NM1twYrM_CYAtAJdr0',
    appId: 'com.asiainno.uplive',
    url: 'https://play.google.com/store/apps/details?id=com.asiainno.uplive&hl=en&gl=us'
  },
  {
    title: 'Text Free: Free Text Plus Call',
    installs: 34202424,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/1an3hokQcMnO-N0d-qgt0OoxnuwhbgKZ_-9UJ5WtoD-jNGF6x33A7wZhu_kkSDQFJmVl',
    appId: 'com.pinger.textfree',
    url: 'https://play.google.com/store/apps/details?id=com.pinger.textfree&hl=en&gl=us'
  },
  {
    title: 'Yubo: Make New Friends',
    installs: 14223385,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/Z6EahmFrnbnCWUYHw73P_20_3IFinoA5B0b43kNDXg22FR7Ze9aP6HmbBe4LyluBmg',
    appId: 'co.yellw.yellowapp',
    url: 'https://play.google.com/store/apps/details?id=co.yellw.yellowapp&hl=en&gl=us'
  },
  {
    title: 'MeMe直播-看直播、交朋友、來一起玩遊戲吧',
    installs: 12663974,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/r1io8epEG0RDQLGzt410JpddMWRxemnPdSgtiph0XHhRDZCDJWFnO6rdVYAfZ_PqLXA',
    appId: 'chat.meme.inke',
    url: 'https://play.google.com/store/apps/details?id=chat.meme.inke&hl=en&gl=us'
  },
  {
    title: 'Olive: Live Video Chat, Meet New People',
    installs: 1516659,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/l9Z7AiI2cMVZxZuajhYdvbKFdDAMOHq2v-fDgXbjlOy-dVqbAZmdJnmiz9obB--qr4Y',
    appId: 'com.videochat.olive',
    url: 'https://play.google.com/store/apps/details?id=com.videochat.olive&hl=en&gl=us'
  },
  {
    title: 'OmeTV Video Chat - Meet strangers, make friends',
    installs: 36798626,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/dqXfJhXmJRvQNU-6ExVKC1QchVfscm1VpmZO16IAjAF0eN6YwWIUjdOSPSdBgK1gRQ',
    appId: 'omegle.tv',
    url: 'https://play.google.com/store/apps/details?id=omegle.tv&hl=en&gl=us'
  },
  {
    title: 'Famy-غرفة الدردشة الصوتية المجانية مع أناس حقيقين',
    installs: 5159182,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/_x74ctXUzHXFX1fJi4W5b0U1cAmwm9sRCG1yEbQrEv8XMSteDjT5__JtYt1K5RGCtbM',
    appId: 'com.SimpleDate.FaMy',
    url: 'https://play.google.com/store/apps/details?id=com.SimpleDate.FaMy&hl=en&gl=us'
  },
  {
    title: 'StreamKar - Live Streaming, Live Chat, Live Video',
    installs: 33698478,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/zBd96feiWRDPlLTNmKkEWw1Gdkh9-pm5mdhBv0DK_eITxFpRpd1r-_Rd474weOEOzviA',
    appId: 'com.thankyo.hwgame',
    url: 'https://play.google.com/store/apps/details?id=com.thankyo.hwgame&hl=en&gl=us'
  },
  {
    title: 'LINE PLAY - Our Avatar World',
    installs: 38764820,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/Wir0NhOc9NC-JCBLUCpj-TDp16UPsCHZIVepTok5uqZ29ssoMxhzw4kt55ikmSpIgSJo',
    appId: 'jp.naver.lineplay.android',
    url: 'https://play.google.com/store/apps/details?id=jp.naver.lineplay.android&hl=en&gl=us'
  },
  {
    title: 'GROWLr: Gay Bears Near You',
    installs: 2539418,
    genre: 'SOCIAL',
    icon: 'https://play-lh.googleusercontent.com/pP3iMJxifboYsxy6-zvtK3cJIlgA2gFXYmryQmn8nY4kaqPZCMoM33SKTrrNZ-rN-A',
    appId: 'com.initechapps.growlr',
    url: 'https://play.google.com/store/apps/details?id=com.initechapps.growlr&hl=en&gl=us'
  },
  {
    title: 'BothLive-Global Live&Video Chat Platform',
    installs: 352650,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/UYwo0p2v-BWe8G5ZhlNYZeIJHyoJsvLDzQW8PnKkXYWQybB9Iffky7TqUEF-DPqGGw',
    appId: 'com.haiwaizj.chatlive',
    url: 'https://play.google.com/store/apps/details?id=com.haiwaizj.chatlive&hl=en&gl=us'
  },
  {
    title: 'SCRUFF',
    installs: 7616245,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/IB5uK8Z2717RE4pvroPtUT9U3i-ue5dD4E644LMYoYxsggxpGAGM3dDiodjIhBnf89E',
    appId: 'com.appspot.scruffapp',
    url: 'https://play.google.com/store/apps/details?id=com.appspot.scruffapp&hl=en&gl=us'
  },
  {
    title: 'Amino: Communities and Chats',
    installs: 25484428,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/4cGwTOpzG3kYz2KugPyVAMVc0icUNPeUQEbX5tKo7RzefXkvVLAcxERMnJKC8bMgVFU',
    appId: 'com.narvii.amino.master',
    url: 'https://play.google.com/store/apps/details?id=com.narvii.amino.master&hl=en&gl=us'
  },
  {
    title: 'Blued：live gay dating，chat，video call to guys',
    installs: 22808340,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/adj8QC320ITptys00BmGwP4BvLPi2k65Hp4KLvxCraxtvjg6dNkSzoLReBJ6l03RZQ',
    appId: 'com.blued.international',
    url: 'https://play.google.com/store/apps/details?id=com.blued.international&hl=en&gl=us'
  },
  {
    title: 'WHO Lite - Live video chat & Match & Meet me',
    installs: 2263947,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/ZRVFV0SyDlCgR-q-FKzLMNA8DlI75vF1yEWMSiVF2JRcdxQWYdfCu6Tfc0jDyQ9R8w',
    appId: 'com.scorp.wholite',
    url: 'https://play.google.com/store/apps/details?id=com.scorp.wholite&hl=en&gl=us'
  },
  {
    title: 'Hello Yo – Free Voice Chat Rooms',
    installs: 23946050,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/2W4K-OZodVSQl_SYhtbjT_SYfv52qptt0VVrAU975qp_VPCmWzTu4raQHcgCrHvUZrY',
    appId: 'sg.bigo.hellotalk',
    url: 'https://play.google.com/store/apps/details?id=sg.bigo.hellotalk&hl=en&gl=us'
  },
  {
    title: 'Fachat: video chat with new people online',
    installs: 9971084,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/QoDVnuAPCcovo-ky1Du3g6GmH4dK73yUVx6g5UdaApKXu8zIeUDEgd7Qu3Ra1MsvNdU',
    appId: 'com.fachat.freechat',
    url: 'https://play.google.com/store/apps/details?id=com.fachat.freechat&hl=en&gl=us'
  },
  {
    title: 'Peach-casual meet real people',
    installs: 100095,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/AKUZ7iiWo-TOibPiIczU6kZxNCRRqPqddiRzmXtwzJJJyC9BTsFmMBOMpTsff2k8-Q',
    appId: 'com.fireteam.firelight',
    url: 'https://play.google.com/store/apps/details?id=com.fireteam.firelight&hl=en&gl=us'
  },
  {
    title: 'FindNow',
    installs: 45931538,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/03gSHSP_447NsytXGYBCYupm49vd6x17RDOhIOFdYx50-jWe_vi67I1lUwtOihEzh3c',
    appId: 'com.ratelekom.findnow',
    url: 'https://play.google.com/store/apps/details?id=com.ratelekom.findnow&hl=en&gl=us'
  },
  {
    title: 'hi5 - meet, chat & flirt',
    installs: 10772787,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/HjR5Zko21KQ5bhNYh5DUwqm96W7rbmOIs7ZVp36O1UOYaRqHZUO9EZartIqA4dZXqqAJ',
    appId: 'com.hi5.app',
    url: 'https://play.google.com/store/apps/details?id=com.hi5.app&hl=en&gl=us'
  },
  {
    title: 'Live chat video call with strangers-Whatslive',
    installs: 2979400,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/LkvxKfA3DF5vOSOpts9guIXFzt4JcjT_5NACSHe-94Ohmjl-EtXNXbXg92pKgiDZXA',
    appId: 'com.download.funny.online',
    url: 'https://play.google.com/store/apps/details?id=com.download.funny.online&hl=en&gl=us'
  },
  {
    title: 'QR Scanner Pro - AiScan',
    installs: 2474501,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/D-DHg6GQ_Onhvid5y6UbUkNP2YFUiG4yETQx-mjXWYwGvr3e88JlFRQfOSJJbkW6Iw',
    appId: 'com.aiscan',
    url: 'https://play.google.com/store/apps/details?id=com.aiscan&hl=en&gl=us'
  },
  {
    title: 'Find Friends, Meet New People, Cuddle Voice Chat',
    installs: 904893,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/8DAjO1Q_AwT3FegO0JWg-gQ-r6CqJVL4Uo40cOMa2WXlZyNWsg8uxXC6aquavkC7oAU',
    appId: 'live.stream.audio.voice.chat.cuddle',
    url: 'https://play.google.com/store/apps/details?id=live.stream.audio.voice.chat.cuddle&hl=en&gl=us'
  },
  {
    title: 'VoChat - Group Voice Chat Rooms',
    installs: 131985,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/PH1EskoCmoMRmADwU8oaFwJTuoxnzONSuHLv2953W_dyUmFDKF1BE7FvHXT_JQrFrz0',
    appId: 'com.juhaoliao.vochat',
    url: 'https://play.google.com/store/apps/details?id=com.juhaoliao.vochat&hl=en&gl=us'
  },
  {
    title: 'Donut: online meet people',
    installs: 51796,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/3i23ewtPo6kX_4N8Rp_LwvDOAYn8myNm0p3QCMvrGFnT-qZqLl42A5luu6Givkg_xYU',
    appId: 'com.appdonut.donut',
    url: 'https://play.google.com/store/apps/details?id=com.appdonut.donut&hl=en&gl=us'
  },
  {
    title: 'Tantan',
    installs: 47446259,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/6CU9ZZ7yu26Xv3-YqtbG8SgxcZJ9qWrXtx1jnKswBd0kButU5mk4Bb2MmUBBtDjUa68',
    appId: 'com.p1.mobile.putong',
    url: 'https://play.google.com/store/apps/details?id=com.p1.mobile.putong&hl=en&gl=us'
  },
  {
    title: 'TopTop-Online Mak-ha',
    installs: 4704002,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/2kILAEr-JOA-UbuwOh-edUPwusjMxHBKZlTW4ql4dRfBTFEFR7ZsN5JVwwf88c2qdE0',
    appId: 'com.game.friends.android',
    url: 'https://play.google.com/store/apps/details?id=com.game.friends.android&hl=en&gl=us'
  },
  {
    title: 'Minder',
    installs: 458561,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/7SlVkFXQsnXGNQmlXtP2P2F1HJ4cdG_3a6MRY9DiI6EqqW5BLtZJPU9a7c43vZN7Fg',
    appId: 'com.minderapps.minder',
    url: 'https://play.google.com/store/apps/details?id=com.minderapps.minder&hl=en&gl=us'
  },
  {
    title: 'PLINK - Connecting Gamers',
    installs: 1485005,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/yjWeWNylWFFRpoLgQUVyPxDfqq3O9dYRdTPZuGJDCjwwvEkrzxOBN5oUuC_igxwX6w',
    appId: 'tech.plink.PlinkApp',
    url: 'https://play.google.com/store/apps/details?id=tech.plink.PlinkApp&hl=en&gl=us'
  },
  {
    title: 'Frill Live-Live Stream, Make Friends, Video Chat',
    installs: 2007024,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/rbezwUIbcqySnzet0DOMoVy2SJoxpQ8r9qLKrkIdTGSzJjCHOzgV2HV3b4E2FhAr_rw',
    appId: 'com.aaalive.live',
    url: 'https://play.google.com/store/apps/details?id=com.aaalive.live&hl=en&gl=us'
  },
  {
    title: 'PopLive - All Your LiveMe Friends Are Here',
    installs: 344895,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/fMDOuR2JSFLasgCo1b3c5q83n5sT2FW7YLCYBp_RVqgR9d2BSkjmLEOlr_rSJE3KCicI',
    appId: 'com.alive.android',
    url: 'https://play.google.com/store/apps/details?id=com.alive.android&hl=en&gl=us'
  },
  {
    title: 'Lamour Love All Over The World',
    installs: 43379814,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/saKbbYXFc7d5_nJVKP0aF369SY0lXoTetfYo077SfWB7XG7d6qEGEjGB0ZrYbE7p51Q8',
    appId: 'com.asiainno.uplive.aiglamour',
    url: 'https://play.google.com/store/apps/details?id=com.asiainno.uplive.aiglamour&hl=en&gl=us'
  },
  {
    title: 'Monkey',
    installs: 6588886,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/IlnBc1ca_20U3qacgXrkXM_opQK9gvTXryaPSCCPCanD_o_hPdgPQkhQ6-DcsfSZ9PU9',
    appId: 'cool.monkey.android',
    url: 'https://play.google.com/store/apps/details?id=cool.monkey.android&hl=en&gl=us'
  },
  {
    title: 'Moco: Chat & Meet New People',
    installs: 18818936,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/yUej5r40NtPFJj_oxztZaRvVE5QxY76iTN7Kc6RQfrV4-fohtxHCwJyHsDjOcSjibVg',
    appId: 'com.jnj.mocospace.android',
    url: 'https://play.google.com/store/apps/details?id=com.jnj.mocospace.android&hl=en&gl=us'
  },
  {
    title: 'Lysn',
    installs: 909681,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/BbtkkT27IsdCt-VBPE4VAY_cmbWubxyobZUoIx68dgx6dWGtyQxxcKves8vVA-5BPQQ',
    appId: 'com.everysing.lysn',
    url: 'https://play.google.com/store/apps/details?id=com.everysing.lysn&hl=en&gl=us'
  },
  {
    title: 'Her - Lesbian Dating, Free Chat & Meet with LGBTQ+',
    installs: 1293850,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/mJIrnHL_fo6QWuW7-dRnADuL0VALyARLWTTgkpFiO9DoCfx4A2_GHNrtMqJkeSRC9bo',
    appId: 'com.weareher.her',
    url: 'https://play.google.com/store/apps/details?id=com.weareher.her&hl=en&gl=us'
  },
  {
    title: 'ZAKZAK Pro - Live chat & video chat online',
    installs: 11297731,
    genre: 'SOCIAL',
    icon: 'https://lh3.googleusercontent.com/OqLgaKKX59_dWvAJe3Gh6VTQ5ZXYjXm4gN6Y3zPcPrNdMYehSi89spQjfjSSJTiYVw',
    appId: 'com.live.videochat.india',
