[
  {
    appId: 'com.tencent.wecomic',
    url: 'https://play.google.com/store/apps/details?id=com.tencent.wecomic&hl=en&gl=us'
  },
  {
    title: 'VIZ Manga – Direct from Japan',
    installs: 454454,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/Ggv9Q1t82En13VERPYQTg4AGlVSNGnbSgsBuSgYJozgdd0_mAKnrf_kePVmxcZUZvqc',
    appId: 'com.vizmanga.android',
    url: 'https://play.google.com/store/apps/details?id=com.vizmanga.android&hl=en&gl=us'
  },
  {
    title: 'DC Comics',
    installs: 3834108,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/miMmRj8r3FytixDaWn7BzGEutmcAxSt3ZoHRj6xdbkV_-U8004g0zEaATH0EOMlUg28',
    appId: 'com.dccomics.comics',
    url: 'https://play.google.com/store/apps/details?id=com.dccomics.comics&hl=en&gl=us'
  },
  {
    title: 'CLZ Comics - Comic Database',
    installs: 155311,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/4NcUsPK6B4eYtsyftpeecVQAfxDyTu7ZN7hEjhfzhr0s_529-MX00XxSfCoDzDl-hnY',
    appId: 'com.collectorz.javamobile.android.comics',
    url: 'https://play.google.com/store/apps/details?id=com.collectorz.javamobile.android.comics&hl=en&gl=us'
  },
  {
    title: 'Comic Cat',
    installs: 301898,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/WJGVgMNVaqgmZ0VGDLW8nW8uwMUkbOm1IuCaxA17AvwQA9GW6u_qTqthFHUUB1MMFYM',
    appId: 'com.zhangyue.read.comiccat',
    url: 'https://play.google.com/store/apps/details?id=com.zhangyue.read.comiccat&hl=en&gl=us'
  },
  {
    title: 'Manga Geek - Free Manga Reader App',
    installs: 2628929,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/60EwFllGRu7Fc09pedRVWPe2FO4vgfpWnalXE4Sjhjd_woTqRS5GddJbpdjqtEG47lE',
    appId: 'net.manga.geek.mangamaster',
    url: 'https://play.google.com/store/apps/details?id=net.manga.geek.mangamaster&hl=en&gl=us'
  },
  {
    title: '미스터블루 – 최신 웹툰 소설 만화 무료 감상앱',
    installs: 1675104,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/Kj4DyphdPYb6JFjyq8l9fgt357iuLviS0Praq9WAzAxMtHlh8x25f4PJ8756HXGf_Q',
    appId: 'com.mrblue.mrblue',
    url: 'https://play.google.com/store/apps/details?id=com.mrblue.mrblue&hl=en&gl=us'
  },
  {
    title: 'Dark Horse Comics',
    installs: 1855944,
    genre: 'COMICS',
    icon: 'https://play-lh.googleusercontent.com/sQVplgi1fHT9zezhvv0oXniXMaNstWnKojq-luuwzwZdcpgAUBg2fEm4sP8O3jGXTTVD',
    appId: 'com.darkhorse.digital',
    url: 'https://play.google.com/store/apps/details?id=com.darkhorse.digital&hl=en&gl=us'
  },
  {
    title: 'Anime Worlds for VRChat',
    installs: 20095,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/-_JajhteB8XkSnoneKDbTPckjnf_zDXnqtW0u6yAe7H9ZGcAtP9aseJCMyU-7ntdGA',
    appId: 'com.anime.vrchat.worolds.online',
    url: 'https://play.google.com/store/apps/details?id=com.anime.vrchat.worolds.online&hl=en&gl=us'
  },
  {
    title: 'Ur Manga  - Comic and Novels',
    installs: 1976662,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/8OkAw7n3nRZMsUHMw_xmvlvy9jxl2iK0UhgU5QmdvpOQDTi_tWSITALJCy95AksCSB4',
    appId: 'com.qianxun.comic',
    url: 'https://play.google.com/store/apps/details?id=com.qianxun.comic&hl=en&gl=us'
  },
  {
    title: 'IDW Comics',
    installs: 45323,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/oOtRjheljbobzzG5IGefXRLo5r3gxCJz_mb0X7eyn3VxamjU3NZQ1UbTQYgPkgz0d5m5',
    appId: 'com.idw.reader',
    url: 'https://play.google.com/store/apps/details?id=com.idw.reader&hl=en&gl=us'
  },
  {
    title: 'CDisplayEx Comic Reader',
    installs: 14427,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/hzAMi37N6WS4Oo9kQh0P0EojmQKFgir3XC6xti1Enu7GlMLchBlx6Mw5yCcvTa1azA',
    appId: 'com.progdigy.cdisplay',
    url: 'https://play.google.com/store/apps/details?id=com.progdigy.cdisplay&hl=en&gl=us'
  },
  {
    title: 'pixivコミック - みんなのマンガアプリ',
    installs: 1804274,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/SCfIuOtioZffrJNYlJXbbJDrybhAtMdjQRG05lO7nSpqrzhwkVMLwRkM_KKXIf7UIw',
    appId: 'jp.pxv.android.manga',
    url: 'https://play.google.com/store/apps/details?id=jp.pxv.android.manga&hl=en&gl=us'
  },
  {
    title: 'Pose Tool 3D',
    installs: 33784,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/IbUyI3ZsBNqGMi1JU7bG8CWY_AdxmRlV2T5Gxw78DtF_OkHLh6Ww9AxRuF-5PTADvA',
    appId: 'com.alienthink.posetool3d',
    url: 'https://play.google.com/store/apps/details?id=com.alienthink.posetool3d&hl=en&gl=us'
  },
  {
    title: '[Comics] The ruler of the land',
    installs: 110485,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/nmSoTlO21C0bXsY_UYsJ4nEyVRdq-Yf1YS0z1dCl83dOl5N9lMxiP5lf-CWO4pj84Rc',
    appId: 'kr.co.dwci.yulhyulgangho',
    url: 'https://play.google.com/store/apps/details?id=kr.co.dwci.yulhyulgangho&hl=en&gl=us'
  },
  {
    title: 'Avatars World for VRChat',
    installs: 32323,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/KIkBSj8gCpthk4j5LanvwqzabNDSamLP2SKGXUEAHoVNMPIfUFluqS5uUcopbsxcPZw',
    appId: 'com.avatars.vr.chat.worlds.maps',
    url: 'https://play.google.com/store/apps/details?id=com.avatars.vr.chat.worlds.maps&hl=en&gl=us'
  },
  {
    title: 'Handy Art Reference Tool',
    installs: 42744,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/tmvzNOxQYGVVG2bcfzovPBhH6UY8LniqckUmYHFlLrg4JSBDxQ2iZKjoyV-ylaaQb_Y',
    appId: 'com.beliefengine.handyapp',
    url: 'https://play.google.com/store/apps/details?id=com.beliefengine.handyapp&hl=en&gl=us'
  },
  {
    title: 'comico オリジナル漫画が毎日読めるマンガアプリ コミコ',
    installs: 7780176,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/S2S4r7p_N04csJ_qQ2WPy5LXRIqhRhpFaZxhxeBc6dwwZIR19LPsveBPqEpoDjY2VQ',
    appId: 'jp.comico',
    url: 'https://play.google.com/store/apps/details?id=jp.comico&hl=en&gl=us'
  },
  {
    title: 'Archie Comics',
    installs: 533172,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/9vs5AAR-Gjq-dOzcNSxImAM-gJjBLJwfdOC7uB2z9Y9swk1t56vU-H7K7UwPZ8uNuzo',
    appId: 'com.iversecomics.archie.android',
    url: 'https://play.google.com/store/apps/details?id=com.iversecomics.archie.android&hl=en&gl=us'
  },
  {
    title: 'Draw Cartoons 2',
    installs: 12446296,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/dh08wt8TAdSWG7-vts6loN1uNG4T_LBEbOx0FiOJKOfsDk-UDX8ZgB9rbMQHohyHvD8',
    appId: 'com.zalivka.animation2',
    url: 'https://play.google.com/store/apps/details?id=com.zalivka.animation2&hl=en&gl=us'
  },
  {
    title: 'comico การ์ตูนและนิยายออนไลน์',
    installs: 3549509,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/fUtGWtQy5FXM5NrOGarB1jr2ZQD09ccRoGh4DLWUYisb64LqlQUAhhH-Biyb5uy7qJY',
    appId: 'com.toast.comico.th',
    url: 'https://play.google.com/store/apps/details?id=com.toast.comico.th&hl=en&gl=us'
  },
  {
    title: 'Monster Truck Stunts on Impossible Track',
    installs: 1556363,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/3MFAvmV89eRcgBFFhKGb5PD0DyNtIUCY7N2-JLtXB9982jflygLrV0VoGoL1IQqCgo0',
    appId: 'com.play.fun.free.impossibletracks.sky.racer.monster.truck.impossibletracks',
    url: 'https://play.google.com/store/apps/details?id=com.play.fun.free.impossibletracks.sky.racer.monster.truck.impossibletracks&hl=en&gl=us'
  },
  {
    title: 'Skins for Fnaf for Minecraft PE',
    installs: 79053,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/e4r-PTTCHt6xGrBAeu6AO_UzEW9s0jdMjCyLeKYylUD6rIjt7SNBz9U9syldR9b6FoY',
    appId: 'com.fnaf.skinsx2',
    url: 'https://play.google.com/store/apps/details?id=com.fnaf.skinsx2&hl=en&gl=us'
  },
  {
    title: 'wutopia',
    installs: 4738,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/QbDEC3YDvuR2l2N1Oy-xHRi_xUT8LH4p-h977Nu2oq4grMtFYD8aa40fAUW0bdECFAA',
    appId: 'com.kuangsheng.wutopia',
    url: 'https://play.google.com/store/apps/details?id=com.kuangsheng.wutopia&hl=en&gl=us'
  },
  {
    title: 'TMNT Comics',
    installs: 331470,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/b5lFcypgvj2DCnpaATfDLmM4TwNpW24UA0PfewVYRs5UvIyuoCyKqavfYbkbKo5eXQ',
    appId: 'com.idw.TMNTreader',
    url: 'https://play.google.com/store/apps/details?id=com.idw.TMNTreader&hl=en&gl=us'
  },
  {
    title: 'US Prison Escape Mission :Jail Break Action Game',
    installs: 4158918,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/4m7is-E9yCRRTyblmIcwU4CzzZ-ralcu1Hg7Gu-w4CN4qRMjvtbAjDX1MUMMDktOLoE',
    appId: 'com.ls.Prison.Escape.Mission.Jail.Break',
    url: 'https://play.google.com/store/apps/details?id=com.ls.Prison.Escape.Mission.Jail.Break&hl=en&gl=us'
  },
  {
    title: 'WeComics TH: Webtoon',
    installs: 2824175,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/O6d1nC5yNQ5fVnr3DDLaebbVnt3gc817igW42iwRReY2PfsGkyElIdJoh-79ERRewA',
    appId: 'com.ookbee.ookbeecomics.android',
    url: 'https://play.google.com/store/apps/details?id=com.ookbee.ookbeecomics.android&hl=en&gl=us'
  },
  {
    title: 'comico 免費全彩漫畫',
    installs: 3703329,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/xZ5bfg-XfyEmM1641bXduE27w44OmyWeVspg626wRYF0ejAgZAvsRKP4sECblfmnpg',
    appId: 'tw.comico',
    url: 'https://play.google.com/store/apps/details?id=tw.comico&hl=en&gl=us'
  },
  {
    title: 'まんが”Ｒｅｎｔａ！”　人気の漫画・コミックをお得にレンタルできる　品揃え最大級の漫画アプリ　レンタ',
    installs: 670407,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/h3eXbJgOy3qqiA3keznfeObxEKkYKuAENxfKy3yKL8dhv3hQWPcA7lyFlvyb0t02cw',
    appId: 'app.game.rentaapps',
    url: 'https://play.google.com/store/apps/details?id=app.game.rentaapps&hl=en&gl=us'
  },
  {
    title: 'ACK Comics',
    installs: 175251,
    genre: 'COMICS',
    icon: 'https://play-lh.googleusercontent.com/RUIdjsN1h23kPMEBs3HPX1mcbR4G_GoZe-c1m2R8thD7oDDgEouyNrO4frdlRP48_w',
    appId: 'com.ns.ack',
    url: 'https://play.google.com/store/apps/details?id=com.ns.ack&hl=en&gl=us'
  },
  {
    title: 'ComicBookRealm',
    installs: 1068,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/5YWQ_gIAh5u8Djn9f6nzVLeCQu7GrpL7GD_tZOMEQyVR8-4fkM7nkTjlUON90G_-PA',
    appId: 'com.comicbookrealmgp.cbr',
    url: 'https://play.google.com/store/apps/details?id=com.comicbookrealmgp.cbr&hl=en&gl=us'
  },
  {
    title: 'Manga Zero - Japanese cartoon and comic reader',
    installs: 1480749,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/FoIpo4L6BzYDeH3zvBtDXGROOKEGgX0rNk06WINaT1YO5m_6NMkeX-PC259fMJ-TZw',
    appId: 'jp.inc.nagisa.mangapf',
    url: 'https://play.google.com/store/apps/details?id=jp.inc.nagisa.mangapf&hl=en&gl=us'
  },
  {
    title: 'ComiCat (Comic Reader/Viewer)',
    installs: 45815,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/huiSdC4BZliv0jn83yMD8x_l547wa8r1Na6WUI3iNAgjR_CJU7qnedk9hDuIZ0kLqME',
    appId: 'meanlabs.comicat',
    url: 'https://play.google.com/store/apps/details?id=meanlabs.comicat&hl=en&gl=us'
  },
  {
    title: 'Transformers Comics',
    installs: 151260,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/wVwXSJtBJ0dsDSugTYgPge3FRjbpSD50xcXPntfj-cCWqbNGA0Vmgehd-jUhYM0Q264',
    appId: 'com.idw.transformers.reader',
    url: 'https://play.google.com/store/apps/details?id=com.idw.transformers.reader&hl=en&gl=us'
  },
  {
    title: '투믹스 - 웹툰 (무료웹툰/인기만화)',
    installs: 1650786,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/2ezIeCs_31bPIDGwMJEAO3GPMFdW-RQtvCWgutTq4EqK7LhK1ix5k7KqSRcYxJtrHEA',
    appId: 'com.toomics.zzamtoon.google',
    url: 'https://play.google.com/store/apps/details?id=com.toomics.zzamtoon.google&hl=en&gl=us'
  },
  {
    title: 'Manga Dogs - discuss manga online',
    installs: 2922405,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/acfOylq97zsZxkQpQ_wj5vTFJCdioqp4X8EX7mP55ZPJEMcV1qloKOv6Ah9m2tckh44',
    appId: 'com.dogs.nine',
    url: 'https://play.google.com/store/apps/details?id=com.dogs.nine&hl=en&gl=us'
  },
  {
    title: '코미코',
    installs: 767991,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/lzPsKN37jXq1K_EtCeAlEhhtn9HlYjfm8cDOBxUaVr7uaatdfR1DevD8F3AhTOXBXYM',
    appId: 'com.wisdomhouse.justoon',
    url: 'https://play.google.com/store/apps/details?id=com.wisdomhouse.justoon&hl=en&gl=us'
  },
  {
    title: 'NETCOMICS - Webtoon & Manga',
    installs: 78039,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/k6Vo8JkD4fp1VCVDmlqZjKDqP2GnqZBM6OIOnBT664MOavOQ4NLOJfQg9fAe5vniikZo',
    appId: 'com.netcomics.app',
    url: 'https://play.google.com/store/apps/details?id=com.netcomics.app&hl=en&gl=us'
  },
  {
    title: '火熱漫畫——海量熱門漫畫在線閱讀小說動漫每日更新',
    installs: 405853,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/uUq-hsQMDhpiMkm2VanOuj2asPso9yVQQkmntBIVN-61RjCWYwzac7IywsVjUvBV3Wgz',
    appId: 'com.dmw11.i18n.app',
    url: 'https://play.google.com/store/apps/details?id=com.dmw11.i18n.app&hl=en&gl=us'
  },
  {
    title: 'Manga U - Best Free Manga Reader App For You',
    installs: 4627,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/dHYtZsa0eop_vLLVlL2V2n57nsrWcu57WGhfardFMBGOMOZGLv3z0FgG625N3Y048KCb',
    appId: 'com.manga.mangareader.mangau',
    url: 'https://play.google.com/store/apps/details?id=com.manga.mangareader.mangau&hl=en&gl=us'
  },
  {
    title: 'Madefire Comics & Motion Books',
    installs: 267618,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/4yG3LOeH84QzCd0_sGCcu5Fu_PHDUXGwFQEIEb0xPDSmukct8b47zL_84ZgCa2JwBQnU',
    appId: 'com.madefire.reader',
    url: 'https://play.google.com/store/apps/details?id=com.madefire.reader&hl=en&gl=us'
  },
  {
    title: 'ComicRack',
    installs: 45512,
    genre: 'COMICS',
    icon: 'https://play-lh.googleusercontent.com/LiqJXrVcFunj7Z5f6pyFoFB1Nl4mIwX-rpjGnNx9FdoD2zVhMigwqjQ-NNXQm6Qygkw',
    appId: 'com.cyo.comicrack.viewer',
    url: 'https://play.google.com/store/apps/details?id=com.cyo.comicrack.viewer&hl=en&gl=us'
  },
  {
    title: 'Pink House Maps',
    installs: 140372,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/F_IfzMfySduXPzFNbb2JLiIg9nZHXtUpks73S0LfrcGxqo6tBsuM9Z1UFuNPPCtKzBk',
    appId: 'com.pink.house.maps.princess.horse.girl',
    url: 'https://play.google.com/store/apps/details?id=com.pink.house.maps.princess.horse.girl&hl=en&gl=us'
  },
  {
    title: 'Cooking Master 2020 Food Fever & Restaurant Craze',
    installs: 800327,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/umC-Q9G2tAjU0t1HMzp3Rv22RMuA5SpRK4Og8QeNPdsIUYBoHJ8BRF8sSlYWpuJZG6Y',
    appId: 'com.cookingsaga.cookinggames.kitchencraze.cookingcraze.cookingfever',
    url: 'https://play.google.com/store/apps/details?id=com.cookingsaga.cookinggames.kitchencraze.cookingcraze.cookingfever&hl=en&gl=us'
  },
  {
    title: 'ComicScreen - ComicViewer',
    installs: 2410487,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/E2THHoNj4NnAOjNIyz2lm03rkaQvpWln-OK3QH95UOxcjKurNk2XfNuvCDftGQEfV6yd',
    appId: 'com.viewer.comicscreen',
    url: 'https://play.google.com/store/apps/details?id=com.viewer.comicscreen&hl=en&gl=us'
  },
  {
    title: 'GANMA!（ガンマ） - 恋愛漫画からバトル漫画まで！オリジナル連載マンガは最新話まで全話無料！',
    installs: 4781685,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/JZpMQGRiZiK2mizzJ4HJzF7QKIKNOqFh0UX6cPrWAt5kU24A7HhCMkvEfP7DtLowqg',
    appId: 'com.COMICSMART.GANMA',
    url: 'https://play.google.com/store/apps/details?id=com.COMICSMART.GANMA&hl=en&gl=us'
  },
  {
    title: '2000 AD Comics and Judge Dredd',
    installs: 66359,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/kjjt8uL_5VivNHeGx-QYtsbiZFNvtP7J_1XPaZ5tXtN7msQ6b3Jbpfq7Hgfa6TKFWzI',
    appId: 'com.rebellion.app2000ad',
    url: 'https://play.google.com/store/apps/details?id=com.rebellion.app2000ad&hl=en&gl=us'
  },
  {
    title: 'izneo - Read Comics, Manga, Webtoon',
    installs: 931117,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/tMxVI3WBurj85jh-QKnwtUO9FXYvEvj6sJzGZNHsB8o7VZCnH_RKdxBwOwkqBfOFFHeQ',
    appId: 'fr.airweb.izneo',
    url: 'https://play.google.com/store/apps/details?id=fr.airweb.izneo&hl=en&gl=us'
  },
  {
    title: 'Simpsons Store',
    installs: 38651,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/SRXYWotHb3DeWq5uTmBcFeeyN4LQkyTQWAo3R_V-waFcMvBxGE2xj4kmsImn-9U6bEk',
    appId: 'com.iconology.simpsons',
    url: 'https://play.google.com/store/apps/details?id=com.iconology.simpsons&hl=en&gl=us'
  },
  {
    title: 'Graphite - Read new comics, manga, and webtoons',
    installs: 93757,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/9rzsC5QeMA1DQh5fCZYbc9SeKLiAjxnRU_8WyfZ2ZUBIHKpPiaOxWyIi7BzfJ1o_IZU',
    appId: 'com.graphite.graphitecomics',
    url: 'https://play.google.com/store/apps/details?id=com.graphite.graphitecomics&hl=en&gl=us'
  },
  {
    title: 'WeRead',
    installs: 640133,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/aTOoGFZfZLEJ7Vy9_yMn15N3f8MzltW2dORDFDi7__nsc00oL7DdR5piCnYqmHcSzaE',
    appId: 'com.novelss.weread',
    url: 'https://play.google.com/store/apps/details?id=com.novelss.weread&hl=en&gl=us'
  },
  {
    title: 'Comic World',
    installs: 405072,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/KqvwYPzX-zAIWVpJzH46gXsiTbbA7M4YaePVlUxRYvWOazWLI7nOd6tgAh_fRpVP6A',
    appId: 'dmw.comicworld.app',
    url: 'https://play.google.com/store/apps/details?id=dmw.comicworld.app&hl=en&gl=us'
  },
  {
    title: 'My Little Pony Comics',
    installs: 396838,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/Vz5OnHUWhP6pTib7Rd02O0OQgOOUVmBRish5t7MDvAe2B1RRjcg05h0v1mMVOhRH1GrZ',
    appId: 'com.idw.mlp.reader',
    url: 'https://play.google.com/store/apps/details?id=com.idw.mlp.reader&hl=en&gl=us'
  },
  {
    title: 'Astonishing Comic Reader',
    installs: 931309,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/FhOBpKuzfvJX8GmiWRm2xdLVuOy0qec9xD8qkbdo6OVOmBIhpYBwL9AFCiKLr2UxZQ',
    appId: 'com.aerilys.acr.android',
    url: 'https://play.google.com/store/apps/details?id=com.aerilys.acr.android&hl=en&gl=us'
  },
  {
    title: 'WeManga - Manga Reader for Free',
    installs: 16396,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/vQqnr9gjMDuBUMJDgFTa0lAdoRRpLQo5d1c4VdFnJJIoBO3ejKvNERo_wxcQzkX0WFI',
    appId: 'com.wemanga.manga.mangareader',
    url: 'https://play.google.com/store/apps/details?id=com.wemanga.manga.mangareader&hl=en&gl=us'
  },
  {
    title: 'Macroverse: Next Gen Comics and Storytelling',
    installs: 876,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/DUssbWFTpp5mbFAg_evOE6rzGdc7tFVhAuy8F2RX6TPhrNIgsrKEJF4icg5f52LV2g',
    appId: 'com.m2action.deadtown',
    url: 'https://play.google.com/store/apps/details?id=com.m2action.deadtown&hl=en&gl=us'
  },
  {
    title: 'Translated Manga : EN + AR + FR + ES',
    installs: 315952,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/2S7ldSC9UyceFpy07elujYyfyNP1J7QM1LEm_A1wQgdl_NdeLpPNzMC9CkjNxZqwPg',
    appId: 'com.dev.wolf.translatedmanga',
    url: 'https://play.google.com/store/apps/details?id=com.dev.wolf.translatedmanga&hl=en&gl=us'
  },
  {
    title: 'Mr.Manga - Best Manga Reader',
    installs: 85231,
    genre: 'COMICS',
    icon: 'https://lh3.googleusercontent.com/owOeh7fxf5tBBnASw3ZCAjje23e1BElJf5nWlXfmmby4wRK58LoojEfIFqc0cx-2nfM',
    appId: 'net.manga.mr.mangareader',
    url: 'https://play.google.com/store/apps/details?id=net.manga.mr.mangareader&hl=en&gl=us'
  },
  {
    title: 'Perfect Viewer Donation',
    installs: 32859,
    genre: 'COMICS',
